10,9,12 10,9,12 10,9,12 10,9,12 87,58,36 84,58,35 87,52,25 140,98,58 172,131,72 224,199,142 243,219,157 241,221,160 10,26,94 3,18,104 5,20,104 3,17,110 9,24,108 10,26,107 21,70,88 7,60,81 13,63,88 1,56,79 10,64,80 3,61,79 3,60,85 14,66,90 10,65,88 12,71,93 2,58,78 2,60,80 113,99,41 255,226,149 252,219,153 216,177,106 200,154,68 214,172,93 254,227,166 202,166,76 209,166,81 255,228,159 229,190,108 193,150,65 248,217,153 209,169,94 241,211,153 229,205,152 205,180,134 158,137,96 218,195,137 232,208,146 244,222,159 243,216,155 199,167,133 51,60,112 255,223,160 252,227,168 253,228,169 249,229,170 244,229,166 243,194,115 241,215,165 243,220,160 241,223,163 239,223,165 244,220,169 241,222,165 239,215,162 244,221,161 239,215,160 243,219,166 244,221,163 234,220,154 250,222,164 240,224,168 255,216,159 243,202,141 251,215,155 244,194,134 137,127,117 108,108,108 100,100,110 74,77,84 85,93,109 62,60,58 185,166,131 150,126,91 104,63,34 94,46,21 92,50,26 87,50,24 78,44,24 64,44,35 54,42,42 56,43,40 54,44,43 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 83,52,31 87,58,36 91,56,29 148,106,64 173,132,73 224,198,144 243,218,161 246,222,167 23,39,109 10,25,109 0,18,101 0,13,104 0,12,101 8,23,107 13,65,82 0,52,78 12,63,85 4,50,72 11,75,99 0,59,81 1,58,73 6,64,84 11,67,85 10,67,82 0,59,71 3,59,77 149,133,77 183,145,56 237,207,140 188,155,78 201,156,67 212,169,93 238,200,122 193,151,59 253,214,145 250,222,164 255,226,151 193,151,61 187,149,71 206,164,83 235,206,145 224,200,147 207,182,136 158,137,96 221,198,140 236,212,150 239,217,152 239,215,151 243,207,156 52,53,128 255,229,141 242,206,118 197,149,104 142,93,55 124,88,66 217,181,148 98,75,64 244,226,164 213,187,173 180,155,127 236,217,160 120,87,89 203,186,137 194,174,126 227,211,153 221,200,146 243,220,162 248,223,166 252,227,170 250,225,177 244,220,158 238,215,155 239,213,159 236,219,154 239,214,170 239,215,162 227,205,160 224,202,155 221,198,158 212,188,155 195,173,137 166,142,105 118,73,38 131,84,50 93,49,23 98,65,38 86,50,30 64,45,33 55,43,43 56,43,40 52,42,41 32,27,29
10,9,12 10,9,12 10,9,12 11,10,13 87,54,29 89,56,31 93,59,27 158,115,70 174,132,69 227,202,145 243,218,161 245,224,170 29,46,118 22,41,119 2,18,95 8,22,111 7,18,115 6,19,115 18,70,87 0,55,75 13,65,89 0,62,80 17,76,100 0,58,77 8,66,86 0,57,75 22,77,100 12,65,86 0,65,82 0,58,80 179,167,112 202,168,94 210,168,87 205,168,99 199,157,65 213,171,92 224,185,103 200,153,64 250,221,158 251,227,163 255,232,166 185,145,50 203,165,87 208,165,91 240,211,150 225,201,148 207,182,136 157,138,99 223,200,140 236,214,149 236,216,155 245,221,159 255,211,142 63,50,116 255,245,154 255,231,163 250,226,173 245,223,160 255,230,167 228,177,122 249,232,185 204,185,130 219,202,163 198,183,132 236,218,156 135,116,79 111,92,69 254,232,196 242,225,197 173,154,138 235,220,157 218,201,177 229,220,162 221,202,188 109,86,83 171,156,118 255,241,206 243,217,165 133,108,91 148,124,118 141,118,103 204,183,170 130,108,100 173,152,125 205,178,142 174,151,111 135,87,44 105,52,9 127,76,39 112,78,46 86,44,20 68,45,30 54,43,40 53,42,39 54,43,38 34,27,30
10,9,12 10,9,12 10,9,12 11,10,13 89,55,33 89,56,29 88,49,19 165,122,73 179,136,76 234,204,148 243,218,161 233,216,169 31,48,120 29,46,118 9,24,99 11,26,112 6,19,106 2,21,112 9,66,91 1,56,81 9,67,87 6,66,85 15,73,91 1,58,81 13,71,91 0,54,72 15,68,89 7,65,85 2,62,81 0,61,78 159,137,70 194,157,65 255,217,137 202,160,77 201,156,63 217,175,96 232,190,109 234,192,113 247,206,136 253,221,164 228,193,112 206,162,80 216,173,97 201,162,80 236,208,152 225,201,148 203,178,132 158,137,96 217,197,138 229,207,144 236,216,155 241,217,155 255,218,143 56,51,121 252,225,160 251,227,163 248,224,162 250,226,164 255,225,169 215,166,87 243,219,157 251,222,161 244,221,161 238,218,157 242,211,151 243,226,159 235,220,159 235,215,156 243,223,164 238,218,159 239,215,153 243,210,162 249,219,173 245,220,174 242,225,190 191,172,135 180,160,130 238,220,176 149,129,120 203,182,159 153,130,117 201,181,163 232,199,172 229,201,172 214,183,146 179,153,114 140,92,47 121,68,15 125,77,30 123,90,65 102,60,36 71,40,21 57,41,37 53,42,37 54,40,40 33,26,29
10,9,12 10,9,12 10,9,12 11,10,13 86,50,28 92,56,34 94,54,29 177,135,83 186,143,85 228,196,139 239,214,157 200,185,145 22,42,115 31,47,124 19,30,111 27,43,120 2,18,95 4,23,101 9,67,87 5,64,88 8,64,84 11,64,83 13,71,91 0,54,74 6,66,83 0,60,79 13,73,90 1,61,80 3,61,81 0,62,78 160,123,40 255,222,152 182,145,53 222,180,90 199,157,65 233,189,111 202,158,78 255,227,157 219,173,89 209,167,84 216,171,82 252,219,153 182,143,59 227,185,104 240,209,156 222,198,145 200,178,133 158,136,98 216,196,137 231,209,146 237,214,154 240,218,155 255,219,143 53,52,116 255,227,169 254,226,168 251,227,165 247,223,161 245,222,164 250,226,160 231,158,101 232,175,117 212,105,64 191,101,54 250,209,148 240,213,150 230,192,128 193,150,117 245,220,161 177,155,119 214,204,164 244,199,137 103,113,78 188,98,58 252,222,166 223,144,96 210,179,128 220,207,173 169,149,90 235,213,164 193,92,47 205,185,153 174,167,124 177,87,45 217,187,145 190,162,124 135,85,39 128,71,13 116,64,14 138,103,76 104,58,28 84,48,26 56,40,36 54,41,36 54,38,34 38,28,29
10,9,12 10,9,12 10,9,12 10,9,12 80,55,25 87,54,29 96,57,29 172,130,76 181,138,78 225,193,138 239,214,155 177,165,128 28,47,125 35,54,132 25,39,119 23,38,111 19,30,109 27,53,119 8,66,84 10,69,93 8,59,81 13,64,86 8,63,86 1,58,81 15,73,93 3,61,81 13,73,92 2,62,81 4,62,82 0,57,82 179,136,49 241,209,136 240,205,124 215,172,85 199,156,69 196,155,67 196,152,72 189,147,64 199,155,59 203,162,76 198,158,67 189,153,75 207,170,85 185,143,60 237,207,151 225,201,146 200,178,131 159,137,99 216,196,137 230,207,147 237,214,156 240,221,157 255,223,152 53,52,112 255,228,160 251,227,165 247,223,161 248,224,162 248,223,164 250,226,164 244,222,159 240,223,158 238,224,154 244,222,155 247,213,152 245,220,161 243,219,164 246,213,147 245,218,157 218,115,61 235,232,192 144,139,86 246,221,177 197,110,65 222,202,152 219,198,146 255,191,137 185,131,81 255,208,160 255,221,162 206,204,173 179,162,136 178,105,64 169,143,120 224,196,156 201,175,136 136,88,41 128,68,16 121,69,21 142,106,75 97,58,30 77,43,25 53,39,39 54,37,38 52,39,36 45,35,34
10,9,12 10,9,12 10,9,12 10,10,10 90,57,32 95,60,33 97,58,30 164,121,63 186,145,86 227,196,143 240,215,158 131,116,96 22,37,121 32,52,123 27,41,123 23,39,107 22,37,121 33,62,109 8,64,82 14,67,88 2,58,78 7,65,85 8,68,87 8,64,82 10,68,88 2,62,81 5,65,84 0,61,79 6,62,82 0,60,77 233,202,149 202,160,79 255,224,157 195,156,76 202,156,70 212,171,85 246,215,153 205,153,66 253,220,154 214,175,91 242,212,145 192,154,76 240,213,152 209,171,93 235,205,147 224,199,142 201,176,130 162,140,102 222,199,141 231,206,147 231,207,145 240,217,157 253,221,148 56,51,108 245,219,151 250,225,166 254,227,166 252,225,164 244,226,164 248,220,164 255,204,152 240,223,156 210,112,66 237,176,115 248,216,159 188,96,43 230,200,142 192,125,77 212,153,105 255,212,155 243,214,151 255,217,157 248,218,160 250,210,156 252,224,168 245,217,159 244,226,166 235,221,155 244,219,160 243,212,152 236,222,166 237,213,162 239,213,174 225,210,161 226,204,159 204,179,135 142,94,49 153,89,29 117,61,14 131,88,53 110,61,25 93,52,23 51,40,37 50,37,32 46,35,30 47,33,33
10,9,12 10,9,12 10,9,12 10,10,7 92,52,27 89,52,28 103,64,32 158,115,55 189,150,91 233,204,151 239,213,159 105,91,77 22,38,117 21,42,108 30,44,126 33,52,112 13,31,114 16,59,90 2,60,78 16,71,96 0,55,75 9,67,85 6,66,85 12,68,86 4,62,82 6,64,84 4,62,82 0,57,75 8,71,89 4,67,83 241,212,159 224,191,123 251,222,161 209,175,105 201,155,71 218,179,99 253,226,165 219,174,110 253,224,173 212,179,102 249,226,168 214,186,116 242,218,163 194,162,89 240,213,152 223,198,141 204,179,133 162,140,102 221,198,138 232,207,148 237,213,151 239,217,154 250,221,145 60,53,106 249,224,149 251,228,168 249,221,163 253,230,170 244,226,166 240,212,154 250,223,162 255,217,160 255,216,158 253,214,155 238,195,137 255,213,152 236,196,142 218,152,104 203,133,84 236,154,109 200,147,94 255,213,156 251,209,146 205,155,93 255,217,167 239,218,148 230,136,95 213,150,101 255,208,152 245,213,158 238,214,163 199,124,77 201,126,81 166,109,67 235,210,164 212,182,140 156,106,60 138,74,12 118,62,15 119,76,41 108,57,18 89,48,19 48,37,34 50,37,32 47,36,33 46,35,32
10,9,12 10,9,12 10,10,10 26,19,17 91,56,29 92,55,31 99,60,28 154,107,46 190,154,96 225,200,143 244,218,164 76,64,64 15,31,110 15,36,100 27,41,121 33,49,117 7,19,113 44,64,76 147,110,37 39,68,84 1,54,73 10,68,88 0,58,78 16,72,92 8,61,82 11,69,89 0,55,75 2,60,80 12,75,93 8,67,89 247,225,162 213,186,121 252,224,168 198,164,101 206,160,74 215,176,96 253,230,170 211,179,106 249,230,166 217,179,103 249,222,161 212,179,113 244,221,161 193,161,88 236,207,146 225,200,143 203,178,132 162,140,102 224,202,139 234,209,150 237,215,152 240,221,157 245,219,151 66,59,100 255,223,152 252,229,169 249,232,165 247,225,162 240,232,196 255,157,4 185,152,113 247,223,168 229,190,117 205,162,86 203,160,86 218,173,109 211,172,90 210,169,97 204,167,96 205,166,95 211,177,105 219,185,113 247,212,145 246,211,146 247,212,147 244,215,152 251,222,159 234,207,144 243,219,155 252,220,163 238,216,151 248,209,152 255,223,172 253,212,167 226,204,155 211,184,139 165,115,69 147,82,25 149,84,29 111,61,17 110,56,22 100,52,25 55,40,29 52,36,30 48,35,32 49,37,27
10,9,12 10,9,12 10,10,10 31,22,18 92,56,27 88,51,25 104,63,32 151,104,41 197,163,104 229,203,149 240,217,159 64,58,65 2,21,101 7,30,97 14,32,117 25,37,111 16,24,101 213,173,69 252,188,73 115,98,61 6,57,77 6,66,85 0,58,78 13,66,85 3,59,79 13,73,92 1,58,81 0,59,81 11,73,94 10,75,92 254,231,173 214,187,122 251,227,165 194,161,93 208,163,74 216,178,102 251,228,168 215,183,108 250,228,163 215,177,101 249,226,166 210,180,113 245,222,162 192,158,86 234,205,144 226,200,146 205,180,132 162,140,102 222,200,137 230,205,146 239,215,153 240,217,157 243,216,151 67,58,98 253,214,143 249,232,167 250,226,164 177,168,139 194,148,111 201,144,102 176,156,124 214,197,158 222,176,106 190,148,56 190,161,96 243,218,159 191,162,90 247,220,155 231,197,123 199,160,78 183,145,58 201,163,76 219,174,99 200,162,84 213,166,89 223,171,98 218,176,97 212,170,87 206,167,85 212,169,95 208,170,92 217,171,103 208,165,91 213,176,107 244,202,160 217,187,141 171,126,78 120,52,7 129,63,11 119,60,12 123,70,27 109,60,24 51,42,25 52,36,30 52,36,32 49,37,25
10,9,12 10,9,12 11,9,10 44,35,29 99,62,36 90,53,27 99,54,19 160,111,42 207,175,118 231,210,154 243,218,161 59,54,83 5,19,108 10,25,98 6,19,104 12,27,100 32,38,70 246,155,15 255,185,116 255,177,107 30,67,78 7,67,86 3,63,82 14,62,83 4,62,82 13,75,96 0,59,77 6,64,84 6,68,89 11,74,90 255,232,179 211,177,114 250,226,164 194,162,91 209,163,79 224,190,116 252,224,166 221,180,110 253,228,169 216,176,99 250,227,169 217,189,119 244,218,164 193,156,85 236,203,151 224,200,147 205,183,136 161,143,101 216,196,137 231,208,150 239,215,153 239,216,156 252,225,160 70,56,100 242,199,125 255,233,175 248,217,180 173,142,91 175,169,164 179,147,117 248,221,160 77,129,126 215,171,91 191,146,55 239,212,149 244,219,162 244,211,145 203,161,82 195,153,70 197,154,69 207,169,82 142,101,42 107,71,38 113,89,56 247,211,149 217,183,113 204,160,78 208,160,74 208,168,93 250,216,153 189,150,77 238,214,161 182,143,72 200,158,68 237,215,168 221,191,145 173,132,83 120,58,0 142,78,18 149,97,26 131,72,26 115,60,19 57,41,28 54,39,30 51,36,25 50,39,24
10,9,12 10,9,12 10,10,10 54,44,34 96,61,34 91,51,28 105,63,21 158,109,40 213,185,127 243,219,164 245,221,159 46,43,88 5,17,109 4,21,93 4,15,96 0,14,93 78,49,56 255,152,0 255,164,16 255,192,108 51,77,96 70,93,116 61,90,119 242,200,162 185,168,133 7,69,90 2,62,79 14,71,96 12,67,90 17,76,98 255,227,170 209,168,100 255,233,174 195,154,84 204,161,87 228,199,123 252,225,160 224,182,101 244,231,156 210,171,91 252,227,170 215,185,116 240,216,161 190,156,84 238,205,153 221,197,142 201,179,132 160,142,100 216,196,137 237,214,154 239,215,153 238,216,153 243,217,147 66,56,105 244,206,128 248,229,163 242,233,229 255,171,19 255,158,30 88,103,89 74,124,110 207,222,194 212,165,88 188,147,46 229,197,126 191,154,73 216,175,103 196,158,71 195,153,72 223,182,110 193,148,57 108,64,34 117,67,36 95,61,27 255,224,163 177,148,72 191,145,61 202,155,74 202,159,72 198,155,70 237,210,137 240,217,157 246,215,151 191,147,49 241,220,168 226,201,153 186,142,91 142,78,16 134,69,9 144,77,9 125,70,14 110,54,16 58,41,31 56,41,30 51,36,27 56,41,30
11,10,13 11,10,13 10,10,10 75,56,44 86,53,26 97,57,34 109,68,23 162,111,44 215,192,134 244,220,165 240,218,155 46,45,105 4,12,110 8,19,100 8,17,96 13,30,102 178,102,8 255,163,1 255,167,2 255,171,23 255,171,22 242,122,0 217,121,83 184,171,190 48,106,222 105,121,202 40,111,219 55,124,219 166,111,141 45,114,211 40,111,229 188,131,171 58,113,230 43,106,220 231,126,123 45,116,224 45,106,188 228,178,118 248,223,164 219,177,98 246,223,163 210,180,113 247,226,170 197,163,93 238,207,154 223,199,144 200,178,131 161,143,101 216,196,135 236,213,153 237,215,152 239,215,153 253,224,150 58,49,112 252,220,138 247,225,162 237,219,200 198,145,81 133,137,120 124,154,135 204,210,183 40,115,129 204,166,77 192,148,50 246,211,146 216,170,84 214,168,84 209,171,95 246,223,163 246,221,164 190,141,60 213,155,104 218,147,78 130,70,18 146,122,71 241,220,166 211,172,92 199,156,80 204,164,87 185,143,60 199,157,63 188,144,62 192,163,110 186,143,56 239,213,161 233,206,163 189,149,97 151,83,20 162,88,18 170,93,17 128,71,2 123,62,15 62,42,33 55,40,29 52,37,28 50,35,24
11,10,13 11,10,13 11,8,12 86,65,50 94,58,29 93,56,32 124,80,38 162,109,43 219,190,137 240,220,161 237,218,154 38,39,100 5,16,115 4,17,102 13,30,104 25,46,114 224,176,79 241,172,47 251,164,23 255,172,22 255,175,28 250,164,27 196,151,105 110,155,226 58,113,232 47,111,205 55,110,207 43,119,207 87,129,190 56,118,209 49,115,232 93,149,237 64,118,220 66,121,214 45,110,213 87,126,191 114,152,233 211,209,176 238,215,146 214,172,93 246,224,161 211,178,112 242,221,165 193,161,90 238,209,156 228,204,149 198,176,129 160,142,100 219,199,140 233,211,148 237,215,152 243,216,155 253,221,146 52,46,119 226,196,111 248,228,167 254,227,162 255,221,160 255,224,175 92,118,126 160,180,164 86,121,114 209,168,100 186,142,44 221,179,96 211,163,79 220,175,102 230,196,126 196,167,95 241,210,146 197,151,83 113,69,29 223,147,68 138,70,25 98,74,37 241,222,158 234,202,118 191,154,73 252,224,166 221,184,113 192,147,58 191,146,57 222,193,128 191,146,55 238,213,156 235,206,157 199,162,107 155,90,26 150,79,8 172,94,12 139,77,19 120,68,20 65,44,33 58,43,32 52,37,28 52,37,26
