10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 67,45,25 69,47,29 77,51,28 82,53,31 131,94,54 174,113,48 203,173,117 236,210,158 240,216,165 240,219,163 248,216,161 196,146,100 61,43,111 49,37,119 255,214,121 242,162,52 255,163,45 245,158,44 225,153,89 35,17,155 227,192,165 255,224,167 255,225,161 255,229,161 255,233,166 251,221,154 217,189,131 247,197,112 247,194,99 248,201,124 255,227,161 255,228,159 236,191,116 255,211,118 255,231,168 251,212,141 235,192,145 236,198,134 255,216,139 255,234,166 254,230,168 251,227,165 255,223,149 255,218,136 255,224,158 247,228,162 254,233,161 249,222,157 244,224,165 243,219,164 243,213,155 236,212,157 228,207,153 216,195,143 196,173,131 147,118,87 201,181,122 229,206,146 235,212,152 236,217,153 245,222,162 237,222,159 255,150,21 255,136,36 243,229,173 244,135,57 255,105,42 252,225,160 249,231,169 255,203,125 214,126,67 172,87,48 166,71,26 157,69,17 198,116,42 217,130,62 165,80,25 158,89,33 235,191,140 248,224,158 255,222,158 191,121,59 222,166,103 184,108,50 157,75,30 250,186,124 242,214,156 240,217,159 242,218,165 242,218,165 237,213,162 239,215,164 238,211,168 236,210,169 226,204,159 229,198,149 143,68,41 134,53,24 127,54,22 201,146,115 179,157,123 170,149,122 154,135,108 137,118,93 113,77,44 111,71,37 100,59,28 95,58,34 124,103,78 92,53,21 98,63,38 63,51,39 57,46,43 58,46,46 59,46,43 54,42,44 33,31,32 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 72,50,30 78,53,36 81,52,32 74,49,21 141,102,61 177,122,50 211,178,126 238,212,162 238,214,159 240,217,159 243,215,157 228,182,125 145,107,70 16,25,147 223,187,125 229,161,55 218,150,34 248,177,86 232,174,92 52,42,141 255,222,146 254,219,163 255,228,167 250,223,160 254,225,174 255,226,166 255,223,171 255,232,161 255,231,169 253,235,175 251,229,164 247,227,179 255,223,162 255,229,167 255,226,175 252,225,162 249,227,160 255,227,164 255,229,162 254,226,168 241,223,161 248,224,162 246,217,166 246,223,163 247,219,161 247,223,161 235,219,163 152,103,63 255,234,174 255,223,164 247,219,163 238,214,159 223,202,148 215,194,142 199,172,127 151,123,94 200,179,123 227,207,146 230,210,149 240,216,152 248,214,153 247,222,163 255,175,58 255,135,11 245,230,169 249,132,63 255,97,7 255,90,35 253,211,146 255,228,172 254,216,150 255,225,170 255,219,146 255,202,136 201,116,61 188,104,28 197,108,25 207,120,54 189,105,43 150,80,22 224,173,104 181,106,36 251,203,129 177,94,45 167,88,42 245,223,156 243,220,160 242,219,161 237,216,160 243,217,163 238,217,161 244,219,171 238,211,164 237,213,162 236,209,166 227,205,158 164,82,55 133,55,25 132,51,22 134,65,29 205,160,125 183,159,133 166,146,116 146,128,98 125,92,55 120,81,40 112,69,36 88,48,23 129,100,78 80,51,29 87,51,29 66,46,37 59,46,43 61,48,45 58,47,44 54,42,42 33,31,32 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,10 73,49,23 77,53,29 82,53,31 88,58,32 148,103,59 176,126,54 210,180,124 237,211,159 240,216,161 242,218,163 238,209,144 253,205,147 250,197,86 38,45,166 94,75,52 251,208,148 247,179,87 227,171,108 249,185,87 65,46,130 255,215,141 247,223,168 152,129,118 144,123,121 90,69,99 181,170,151 245,221,157 101,80,97 253,228,171 255,229,173 101,82,86 255,233,172 118,109,135 167,141,169 253,236,171 82,68,121 248,222,170 249,230,166 250,228,163 255,219,171 159,90,59 197,61,12 52,52,107 73,84,115 250,228,192 171,73,27 126,115,138 213,58,31 213,52,16 219,70,32 239,214,155 237,213,158 223,202,148 213,192,140 199,172,127 150,125,95 200,181,124 224,204,143 232,210,147 241,217,153 250,218,147 255,161,47 244,221,163 255,145,31 255,117,24 244,114,29 255,106,24 255,117,44 255,90,29 255,150,90 244,203,131 233,198,131 255,211,132 218,143,57 255,209,142 243,221,158 244,181,105 197,111,40 205,115,50 215,130,75 163,75,37 162,82,27 164,95,30 246,182,115 245,206,137 238,212,158 245,222,164 244,221,161 242,219,161 238,215,155 245,218,157 133,97,48 120,91,85 241,211,155 235,213,168 237,212,168 153,76,39 180,118,76 227,189,141 169,116,71 174,116,81 193,168,140 175,152,123 157,138,113 138,104,70 100,57,24 92,48,20 92,55,31 115,85,68 77,50,34 77,48,28 65,48,38 57,45,45 60,47,44 55,44,41 54,42,42 34,29,31 31,29,30 30,27,31 30,27,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,3,3 83,54,30 79,53,30 85,55,29 82,49,24 160,113,61 185,129,62 208,178,120 231,205,151 235,214,160 244,220,167 224,194,127 245,196,127 237,153,50 118,93,145 39,43,128 255,210,131 142,95,45 206,149,80 244,186,83 68,55,123 255,211,122 125,119,153 213,193,163 244,227,158 89,81,141 92,95,172 252,230,167 75,64,89 251,231,181 251,228,170 103,99,164 237,225,215 187,165,127 248,231,162 244,227,160 69,66,142 251,227,161 248,229,165 250,228,165 251,208,161 196,80,63 203,80,76 102,127,178 111,136,189 239,217,179 184,68,23 139,115,131 181,71,60 199,41,17 196,54,16 242,212,154 237,214,156 227,206,152 217,196,144 198,172,131 153,123,95 202,181,125 224,204,143 231,212,148 247,220,155 243,210,142 246,176,80 255,144,3 251,219,164 255,223,153 255,217,149 255,225,170 255,107,51 255,94,32 248,221,156 167,85,31 149,86,12 235,194,126 255,228,155 255,202,127 238,134,54 213,157,83 242,158,80 197,113,51 212,124,72 200,105,69 164,73,29 168,77,33 164,99,35 250,221,158 242,224,164 243,225,165 242,222,163 243,219,155 247,219,161 125,82,35 88,60,62 217,178,135 239,213,161 239,212,169 188,128,87 161,92,52 227,193,150 223,197,158 231,194,152 216,177,138 195,171,138 184,161,130 166,148,116 140,108,78 100,59,32 91,50,21 97,57,34 104,75,51 90,59,40 85,53,39 68,47,36 61,44,45 59,43,41 57,44,39 55,41,41 33,28,30 31,29,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,2,0 83,54,30 84,53,32 84,50,28 81,44,20 155,112,56 182,129,63 213,183,127 240,209,156 240,219,163 246,222,167 206,168,102 198,147,69 225,147,49 227,181,111 20,31,159 240,192,149 248,209,136 224,164,78 255,194,87 74,48,125 255,216,125 72,71,142 240,238,168 254,226,170 67,60,131 119,110,193 250,226,175 76,57,89 236,222,235 248,232,160 97,89,167 152,150,201 251,226,169 255,231,174 254,226,156 68,66,156 250,227,156 250,231,167 253,226,163 231,220,185 78,117,154 66,102,147 204,78,55 197,67,38 248,220,162 176,79,28 139,113,130 48,76,142 27,51,111 69,68,99 234,213,157 238,213,156 231,207,154 217,196,144 196,173,131 149,119,91 200,181,124 224,204,143 231,216,155 248,224,162 251,194,105 255,164,24 255,148,0 255,138,11 255,179,95 255,195,127 255,96,26 255,88,11 255,100,40 245,231,165 218,161,103 164,81,32 167,80,35 167,90,34 239,170,116 255,217,151 247,210,155 235,167,108 175,85,20 171,83,29 168,79,23 162,71,31 158,70,34 173,92,40 203,137,82 245,222,162 246,228,166 242,222,163 243,215,157 211,172,115 96,62,60 83,64,66 236,205,156 235,216,161 249,216,166 248,190,139 157,94,45 231,201,157 221,200,157 215,192,150 209,186,146 201,179,145 190,168,134 175,152,121 142,109,84 97,57,32 91,50,21 94,54,29 106,74,44 95,59,37 79,45,27 70,47,34 59,46,43 59,46,43 57,44,39 55,41,41 34,29,31 31,29,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,5,0 87,56,35 86,57,35 86,53,28 88,51,25 160,114,59 183,130,62 216,185,132 232,209,151 242,218,163 244,219,160 186,146,82 255,216,144 227,146,47 219,162,77 32,37,156 117,73,74 250,187,93 238,159,66 233,185,101 62,49,138 255,225,143 155,141,141 73,61,122 246,223,163 63,64,127 80,88,174 255,227,159 79,67,108 129,123,100 94,80,108 93,80,159 232,214,195 100,102,99 236,217,164 254,230,175 64,63,164 251,229,151 252,230,165 251,227,161 236,217,149 74,78,111 35,61,105 217,59,24 228,157,113 253,225,169 255,224,166 139,117,122 64,76,129 85,77,53 247,229,169 238,217,161 237,211,157 226,202,151 217,196,144 199,172,129 147,119,90 208,182,128 226,201,142 236,213,153 244,222,159 243,220,160 245,217,161 252,206,120 251,156,62 255,144,45 255,132,28 255,136,71 255,109,41 255,100,31 255,139,86 255,216,164 245,218,155 245,223,156 246,222,156 245,218,155 235,206,141 214,176,112 211,158,94 217,160,89 198,134,72 165,98,32 153,75,22 173,89,43 174,92,34 165,82,33 216,164,104 242,224,162 249,218,167 243,201,147 110,73,49 88,60,58 84,60,66 212,179,154 240,220,161 250,219,166 189,128,81 142,79,28 232,203,154 226,203,161 221,197,160 214,188,149 206,182,147 199,175,142 183,158,128 151,117,87 107,66,37 97,53,27 91,49,27 98,63,38 92,51,20 82,46,28 74,48,34 57,44,41 61,45,41 59,46,43 56,43,38 39,29,30 33,27,32 32,27,29 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 19,8,1 89,55,33 93,59,37 91,56,31 91,52,22 165,118,57 180,127,61 215,186,135 236,213,155 237,216,160 243,219,164 162,117,53 221,167,79 233,165,73 236,168,56 139,106,110 255,198,84 242,168,75 212,143,37 255,210,106 32,32,155 255,218,144 247,224,166 248,228,178 247,224,182 255,238,170 195,178,154 255,246,201 167,146,123 230,217,156 247,220,157 160,146,132 255,238,174 250,239,177 227,210,184 247,237,199 73,65,168 251,227,161 253,231,168 250,228,163 242,225,160 240,220,159 115,101,83 189,107,49 242,233,175 250,227,167 248,224,160 247,227,168 128,107,80 243,219,155 245,223,160 240,217,157 233,209,154 226,202,149 217,196,144 196,169,126 145,120,90 201,180,124 226,201,142 235,216,150 240,218,153 244,221,161 243,223,162 253,230,172 248,230,170 255,132,20 255,117,2 255,218,157 244,215,150 255,146,92 255,224,155 255,228,163 246,224,161 249,226,166 246,222,160 246,219,158 241,216,159 247,217,159 234,200,130 235,199,137 241,221,160 237,226,164 233,216,151 216,175,105 158,71,30 154,69,32 154,90,23 242,223,157 248,214,155 142,101,70 101,63,53 89,60,54 88,62,68 125,88,85 243,223,162 245,216,165 174,97,62 151,81,30 242,210,164 233,210,170 228,202,163 219,193,154 214,190,155 205,181,148 193,168,138 162,130,88 122,80,40 119,70,30 111,68,33 103,62,35 103,57,27 88,47,29 73,45,32 57,44,41 58,42,38 57,46,43 53,42,37 36,29,29 34,26,32 35,27,33 34,26,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 28,11,3 89,60,38 91,58,33 89,53,24 96,56,22 167,118,53 180,129,62 212,187,130 234,208,154 241,215,161 243,216,155 164,114,54 255,195,105 212,160,87 227,161,61 237,203,131 232,163,55 255,174,83 218,154,71 246,186,102 18,30,153 255,223,153 250,224,174 252,224,168 252,230,165 255,225,165 248,229,165 245,231,165 252,227,168 254,230,166 248,230,168 255,226,180 253,229,165 255,226,173 251,230,174 169,148,123 136,125,134 255,229,164 250,229,173 245,226,160 250,229,159 242,230,162 252,228,166 248,227,171 249,231,169 255,210,151 255,224,157 255,222,166 255,227,165 255,223,171 240,217,157 241,213,155 234,208,154 228,204,153 216,192,141 197,171,130 150,128,94 200,180,121 227,203,141 231,209,146 241,217,155 247,220,157 249,227,162 249,227,164 249,228,172 255,135,13 255,123,25 249,227,164 244,225,159 246,224,159 252,222,164 247,223,161 246,222,160 244,225,159 252,225,164 212,173,112 102,79,78 220,189,140 249,218,169 211,170,125 166,132,91 243,220,160 240,220,159 240,220,159 133,72,25 157,67,27 158,84,32 240,217,159 255,220,151 117,70,49 103,61,48 95,62,55 89,59,60 90,55,70 161,126,88 244,213,162 142,74,31 153,103,72 223,186,146 227,203,168 230,205,157 225,197,168 219,196,156 215,191,158 195,173,139 172,141,104 126,87,46 119,66,23 109,60,22 108,64,26 98,57,26 92,51,24 77,46,34 56,42,42 57,44,39 59,43,39 57,44,39 38,31,34 33,28,30 33,27,32 35,29,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 36,16,7 88,59,37 88,58,32 88,52,23 96,58,21 167,118,53 186,135,68 221,198,140 242,212,156 243,220,162 243,216,155 177,141,94 204,160,93 244,228,172 226,156,60 221,162,87 218,169,90 242,216,146 246,223,165 169,131,85 1,21,161 255,215,164 255,232,179 255,228,168 255,223,161 255,219,160 255,229,173 255,229,168 255,226,161 255,225,166 247,229,158 255,231,167 255,225,166 252,218,159 255,221,163 255,215,153 250,225,168 255,157,102 233,180,135 225,130,83 255,219,156 255,210,154 255,200,148 254,227,154 250,231,165 255,205,148 255,218,161 255,214,147 242,229,166 232,222,153 197,94,50 245,209,151 229,208,152 229,203,151 214,190,139 197,171,130 150,128,94 208,188,127 227,203,141 232,210,147 239,215,153 245,221,157 251,229,164 250,230,171 255,216,138 255,131,23 255,210,135 250,220,162 248,229,165 249,227,164 251,229,166 235,209,139 232,207,150 248,221,156 245,215,157 255,225,168 131,104,59 80,54,73 116,76,69 234,187,137 102,59,44 230,198,141 243,220,162 252,222,164 156,68,32 159,68,28 154,79,34 245,216,163 237,190,138 114,66,41 102,59,42 99,61,55 89,56,56 83,57,63 81,57,61 145,111,109 49,59,93 40,54,95 45,52,103 48,56,104 81,71,100 176,153,122 225,199,158 215,191,154 202,180,146 182,151,112 139,100,57 123,66,22 115,62,21 123,79,39 100,60,26 101,55,25 85,51,33 56,43,40 57,44,39 55,42,37 56,40,36 44,34,38 35,27,33 39,28,35 40,29,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 40,19,8 87,56,33 90,60,34 90,54,25 97,62,24 167,116,49 193,144,77 222,198,143 241,211,153 241,217,155 224,190,127 93,62,112 247,220,145 255,226,163 255,224,146 253,209,138 248,221,158 247,223,159 250,226,164 113,77,71 23,31,160 236,191,147 255,226,173 255,224,171 255,235,172 255,220,160 255,156,114 196,107,58 167,125,62 255,225,170 220,176,107 211,134,76 255,223,171 246,157,108 255,210,156 255,224,167 253,224,171 255,162,99 255,223,173 255,135,99 255,227,158 255,220,156 255,141,96 233,229,151 250,210,144 255,210,147 255,219,159 255,212,145 252,229,171 244,220,165 231,185,130 255,203,147 231,206,147 226,200,148 214,190,139 197,171,130 150,128,94 208,185,125 226,202,140 233,211,148 240,216,154 246,224,161 248,229,165 249,229,170 255,184,90 255,210,125 251,222,157 252,222,164 247,224,164 247,228,164 250,226,162 252,222,155 251,214,159 107,74,49 138,106,64 243,219,153 177,140,87 85,58,70 90,52,54 129,84,40 109,58,48 164,122,68 239,221,161 239,215,151 138,62,20 160,69,32 151,77,25 240,215,158 197,144,101 116,65,41 104,61,44 99,59,52 90,56,52 90,57,57 124,95,75 67,58,80 55,49,83 48,44,96 42,51,101 68,60,93 230,209,168 231,207,152 223,201,156 215,191,154 212,188,155 188,157,118 149,110,67 122,66,17 109,55,17 101,55,18 116,75,48 110,62,33 87,53,33 56,40,36 57,41,37 55,42,37 54,38,34 45,35,36 35,27,33 42,31,38 42,34,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 50,27,12 94,63,40 91,61,33 90,54,25 104,69,33 167,114,48 197,156,88 226,200,148 236,211,152 250,226,164 255,224,167 249,213,155 255,209,154 240,198,119 255,228,161 247,222,165 246,223,163 229,190,121 247,203,125 251,205,148 235,205,147 213,173,119 211,167,85 255,222,165 254,232,158 255,199,141 255,168,120 255,173,126 223,90,49 255,234,176 242,198,129 255,170,122 255,212,152 255,174,133 255,223,165 200,152,96 253,226,163 255,168,117 188,106,48 244,161,112 255,220,170 255,223,162 255,213,149 255,208,148 255,210,151 255,214,156 255,225,171 248,230,168 255,217,167 233,221,153 243,216,151 255,219,158 233,208,149 226,200,146 215,191,140 196,170,129 149,127,93 204,182,119 225,201,137 230,208,145 241,217,155 246,222,160 246,224,161 251,226,167 252,223,162 247,222,163 250,226,164 246,222,158 244,221,163 245,222,162 247,227,166 247,228,162 254,226,170 255,222,165 108,85,70 73,60,81 125,94,55 75,52,49 92,52,54 104,58,44 176,123,80 134,75,29 247,211,149 207,166,96 147,74,42 161,61,29 156,80,20 240,221,155 162,102,63 119,61,35 109,61,36 100,56,44 102,58,59 118,80,63 83,55,57 69,51,78 53,50,79 44,48,88 45,52,107 232,200,166 238,209,158 230,205,159 230,205,157 226,201,157 215,186,151 192,161,122 159,122,78 122,63,15 124,69,28 119,70,32 118,82,49 95,51,25 82,44,25 54,41,36 54,40,40 52,39,36 54,38,34 46,36,37 38,27,34 46,33,43 49,38,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 55,29,15 89,58,35 91,58,33 94,54,31 122,87,51 168,113,43 194,156,90 227,198,145 236,207,154 243,218,159 246,223,165 242,223,186 255,224,167 255,233,178 242,227,164 245,223,160 243,220,162 243,226,159 247,222,163 244,229,166 250,222,166 239,232,164 253,229,167 245,224,170 255,226,165 244,225,168 255,224,172 247,227,166 255,234,168 255,224,171 255,228,165 251,227,172 248,229,165 255,228,163 251,232,166 244,224,165 247,228,162 244,226,166 255,235,174 249,227,162 253,228,169 250,227,169 250,225,166 255,223,171 255,233,168 233,220,213 248,231,164 246,221,162 255,228,177 242,222,163 245,217,161 250,219,168 232,216,158 227,201,149 216,192,141 196,170,129 148,125,94 202,179,121 226,202,140 232,210,147 236,212,150 247,219,161 250,226,164 247,225,162 247,224,164 251,221,154 199,149,89 147,85,29 148,76,26 150,74,18 159,105,46 248,215,149 243,225,152 244,225,168 245,212,146 83,53,68 80,49,67 91,40,32 153,106,74 103,57,31 126,65,33 137,69,33 255,206,153 165,92,31 109,61,36 163,67,36 166,98,26 244,216,148 147,81,47 125,61,33 118,60,36 111,58,42 130,84,56 94,54,47 80,51,61 72,53,69 55,49,74 51,47,81 54,46,92 248,213,159 241,214,167 238,214,163 233,208,160 230,205,161 216,187,152 195,164,125 166,129,85 130,70,20 124,67,25 120,67,26 138,102,69 96,50,22 90,45,24 54,41,34 53,40,35 50,37,32 54,38,32 47,35,35 43,30,38 50,36,49 54,40,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 67,42,23 93,60,35 94,59,32 97,57,32 141,103,68 168,117,39 197,159,95 221,197,142 231,207,145 243,217,163 248,229,163 248,232,226 90,64,83 157,142,91 227,201,176 233,213,154 155,129,104 130,112,141 238,226,228 245,222,164 210,198,141 239,220,183 192,171,128 190,167,125 215,192,152 187,169,109 221,203,159 220,201,144 241,222,165 227,206,150 247,228,175 240,223,174 238,226,160 210,186,149 254,234,184 196,177,142 180,152,112 225,211,145 132,111,100 232,213,178 249,227,193 246,232,176 245,226,189 157,133,149 255,244,153 238,231,245 253,230,172 150,139,148 254,232,169 220,199,197 235,214,214 209,192,164 227,209,149 224,203,147 217,193,142 193,173,125 150,123,91 201,177,124 225,200,143 230,208,145 240,218,155 246,222,160 245,223,160 245,221,157 250,220,153 202,124,57 158,62,22 203,126,66 163,63,29 164,59,29 161,54,22 148,75,18 236,203,135 234,195,124 220,182,106 147,106,61 154,114,91 97,51,37 115,57,35 164,108,72 127,56,30 184,117,67 228,170,104 154,67,26 161,60,31 156,64,36 202,151,73 251,215,153 139,69,40 134,61,33 124,57,32 130,66,38 101,52,41 91,53,47 86,53,55 72,51,68 61,52,78 63,49,91 55,45,92 168,151,116 232,213,158 239,214,166 240,215,167 236,211,165 221,195,156 202,170,126 173,140,92 133,75,22 124,67,23 112,58,10 151,116,80 107,58,20 99,55,27 55,39,35 53,39,39 52,36,32 50,34,32 50,37,34 44,33,40 54,38,51 60,44,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,12,15 79,53,32 92,59,32 95,60,33 97,57,32 144,107,65 168,117,39 193,155,91 225,199,145 238,210,154 243,217,163 243,223,162 249,224,180 115,97,96 169,153,189 250,237,189 253,234,209 237,232,152 189,173,190 238,227,210 209,178,155 238,232,166 122,104,143 237,221,204 244,234,167 248,223,164 235,210,182 251,228,225 253,231,164 152,132,100 246,227,192 252,235,188 202,183,156 117,107,138 236,216,166 121,103,128 214,203,212 247,225,160 245,226,199 210,181,177 244,222,157 181,154,180 224,207,156 240,216,165 153,144,197 253,231,157 241,228,236 247,226,170 103,87,114 249,226,186 216,194,199 226,210,206 226,201,171 238,209,160 225,201,146 216,192,141 193,173,125 153,126,94 198,174,121 226,201,144 233,211,148 240,218,155 244,220,158 243,221,156 245,221,159 244,209,144 241,212,136 198,146,75 251,222,161 154,64,22 160,64,22 164,59,27 153,55,11 155,79,16 247,217,159 243,222,170 247,219,161 163,119,77 132,82,40 127,64,29 124,53,27 132,57,12 166,100,29 165,76,22 157,61,30 159,58,29 157,66,26 188,136,65 254,206,150 141,60,33 132,55,22 161,91,62 118,59,42 104,55,35 97,54,46 85,51,33 129,91,70 126,91,92 80,57,68 59,46,56 74,59,67 138,109,119 242,209,170 240,213,166 236,211,165 224,198,157 208,176,132 185,152,102 131,73,18 128,69,23 124,65,19 154,111,78 106,55,18 96,50,22 55,37,34 54,37,38 51,35,31 52,36,34 48,35,32 46,33,43 58,39,53 63,44,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,10,14 86,58,31 92,59,32 94,61,34 94,57,33 151,110,65 163,107,31 190,152,86 224,199,140 238,213,154 244,221,161 249,225,172 239,215,164 240,218,180 217,202,151 210,193,144 197,177,147 126,105,92 125,106,122 242,228,201 242,223,166 201,184,176 117,93,127 238,219,180 239,220,193 230,205,161 254,230,179 189,166,167 241,209,175 184,164,114 243,220,178 172,150,114 235,218,183 120,109,116 253,235,193 207,183,177 136,121,152 158,137,96 240,225,174 180,156,130 179,157,123 243,223,162 210,193,142 255,233,186 249,233,177 254,236,176 243,226,159 250,227,167 244,222,157 235,214,158 240,220,161 244,224,163 245,224,172 231,211,152 227,201,147 216,192,141 193,173,125 158,131,99 203,179,126 226,201,144 233,211,148 240,218,155 244,220,158 241,222,158 248,219,154 246,206,111 249,227,164 243,231,165 154,75,27 177,90,24 254,211,135 166,77,25 251,213,149 205,148,79 154,78,13 231,167,103 241,216,157 245,223,158 183,147,85 120,61,33 173,105,60 126,51,4 197,111,63 120,47,19 124,57,30 162,58,30 153,83,25 255,219,159 165,94,52 134,61,18 137,63,29 129,60,31 113,51,22 152,97,66 106,48,34 96,53,49 84,52,66 70,51,65 58,52,73 54,49,76 90,69,44 217,189,133 248,213,157 203,173,117 232,207,159 228,202,161 216,184,140 189,153,104 138,83,27 136,73,22 136,76,24 138,98,64 105,49,13 99,53,27 56,39,29 52,36,34 50,37,34 48,35,28 46,35,32 49,34,42 62,44,55 65,47,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,10,14 89,59,33 98,63,36 91,58,31 101,61,36 165,122,75 167,109,29 192,154,90 221,193,137 236,211,152 246,224,161 240,219,167 251,234,187 236,222,168 243,216,171 255,227,171 244,225,170 244,224,165 250,219,168 255,226,166 245,221,166 244,225,161 255,227,166 250,220,153 249,229,168 251,230,158 247,228,160 245,217,159 248,222,152 244,227,158 237,217,158 249,232,163 249,232,165 255,235,166 253,236,169 242,228,158 236,221,183 247,231,157 248,231,164 251,227,163 245,227,156 246,230,158 241,227,157 250,224,170 247,221,171 251,229,184 255,231,203 253,239,185 246,223,210 252,230,183 238,221,186 237,221,165 236,215,159 231,209,160 229,203,153 216,192,141 195,173,126 155,131,98 203,179,126 225,200,143 235,213,150 239,217,154 246,218,160 232,191,121 232,174,69 249,228,174 251,226,167 252,230,165 160,75,20 184,108,52 231,197,134 157,52,22 179,132,71 240,225,162 192,134,70 188,106,50 197,132,77 242,214,158 250,217,165 218,177,118 246,205,148 182,124,58 160,61,22 163,64,27 160,57,26 159,59,25 191,109,53 166,86,31 183,106,50 149,70,26 173,94,53 139,62,27 127,57,33 117,57,34 105,50,39 97,49,45 85,46,55 73,49,55 84,46,50 198,131,86 162,67,22 251,221,163 245,216,163 238,214,163 240,215,167 230,205,161 217,185,139 188,150,100 120,65,11 131,68,15 122,59,6 129,87,49 117,62,19 100,53,19 60,41,29 50,37,30 48,35,28 51,36,27 49,36,33 49,34,42 63,45,54 71,53,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,11,12 90,60,34 94,58,36 93,56,30 91,50,23 185,137,90 177,115,36 191,156,91 222,194,138 236,212,157 245,224,154 173,159,132 232,215,166 214,195,160 246,242,194 129,111,120 160,134,151 217,198,173 243,228,179 148,125,122 145,127,95 247,229,167 170,153,127 222,197,149 247,226,199 255,237,195 224,198,159 253,226,190 239,219,187 240,219,192 248,229,165 244,220,187 207,188,151 255,237,191 197,182,160 166,143,130 243,222,152 199,174,144 200,170,173 252,227,199 227,200,182 145,118,84 88,72,101 246,218,162 255,237,173 253,238,229 249,230,177 251,232,177 245,229,187 189,173,209 111,97,112 73,55,92 242,224,194 229,209,148 228,204,149 218,194,143 200,175,131 151,128,97 201,177,124 229,204,147 235,212,152 237,220,153 243,219,166 186,139,58 245,215,148 251,227,165 250,226,164 250,228,165 186,135,57 248,220,162 254,219,154 175,99,43 219,186,120 244,220,158 250,212,146 194,133,68 158,53,9 165,79,29 255,212,159 246,221,164 240,216,161 226,160,112 153,57,28 159,59,25 163,60,27 155,61,20 178,89,40 159,66,18 189,99,52 155,65,25 142,57,20 140,57,19 132,60,23 119,55,29 115,53,40 101,50,51 90,44,55 83,49,56 198,111,66 157,54,23 163,62,17 255,215,159 245,222,164 243,219,168 239,214,166 230,208,161 219,188,139 185,148,95 139,83,36 126,60,10 132,69,16 124,80,42 115,63,15 107,58,18 69,47,29 54,39,30 51,36,25 52,37,26 50,34,30 52,35,36 64,47,53 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,11,7 88,58,32 99,63,41 94,57,31 95,56,28 176,129,79 181,119,40 196,157,96 227,201,149 238,209,158 244,221,161 153,139,123 232,220,163 193,178,140 79,70,94 240,227,152 141,131,132 202,184,140 165,147,172 180,167,177 181,166,126 245,225,164 154,128,118 255,224,160 139,113,141 112,103,125 197,170,134 247,224,164 168,158,178 164,146,141 241,223,161 241,218,187 248,242,176 244,224,178 215,205,193 183,161,185 141,120,95 246,232,162 130,111,86 110,98,112 246,215,194 248,232,158 132,117,125 250,223,162 253,230,159 218,197,212 231,208,168 246,232,166 247,232,181 180,164,191 114,101,98 89,70,84 250,230,182 233,208,180 225,199,147 221,197,146 196,171,127 152,129,98 204,180,127 225,200,143 236,214,151 240,223,156 125,99,60 246,222,160 245,223,160 251,227,165 252,230,167 254,226,168 250,226,164 246,218,160 244,222,159 255,219,138 248,218,162 251,222,161 242,220,157 245,208,155 193,105,49 163,47,12 165,58,17 158,57,14 199,134,70 136,67,38 119,50,21 161,60,33 161,56,26 159,60,21 155,66,19 192,99,53 159,68,28 157,65,28 146,57,26 144,58,28 128,52,28 119,55,38 121,67,33 170,132,82 123,79,49 109,56,11 134,65,52 91,38,15 147,49,23 233,165,104 246,222,169 245,221,170 240,215,167 234,212,165 217,186,135 183,146,91 116,61,9 134,70,24 134,73,12 129,83,46 129,74,22 113,60,17 79,49,32 60,40,31 55,38,28 53,37,24 52,35,27 51,35,31 65,46,53 76,57,64
