10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 83,54,32 82,51,28 86,51,26 158,115,59 197,161,101 236,204,149 237,216,162 244,218,168 229,179,105 235,153,56 30,34,156 193,171,176 156,121,56 234,152,55 113,92,161 255,211,133 70,74,126 249,227,160 78,72,138 244,230,174 144,126,153 242,230,191 249,224,180 189,176,184 228,213,162 254,234,184 71,70,153 250,227,156 251,229,166 247,225,160 113,135,165 117,145,170 119,127,155 242,210,178 210,46,4 106,135,182 74,56,93 205,181,144 238,215,157 229,208,154 204,184,136 162,139,97 201,182,125 224,205,141 245,217,159 255,182,68 255,165,29 255,148,25 238,224,168 247,216,163 255,88,26 255,104,47 250,193,133 170,76,35 187,114,57 255,220,151 254,203,138 225,143,69 200,106,52 153,66,21 212,122,75 162,70,38 178,105,48 255,213,157 242,227,164 241,221,162 240,220,161 182,135,85 80,58,66 227,189,141 242,217,169 241,210,157 157,97,47 221,202,165 223,195,157 212,182,140 193,171,137 177,154,123 142,109,84 92,53,25 95,56,28 99,69,43 87,51,31 75,48,32 59,46,43 62,46,44 57,43,43 34,29,31 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 88,57,34 89,55,33 86,49,23 158,110,54 198,159,100 234,204,148 240,219,163 243,220,160 255,213,139 238,158,46 119,99,136 53,47,140 255,221,149 255,177,75 102,78,164 255,225,126 67,60,142 239,227,159 65,58,127 237,226,182 118,107,134 74,58,125 243,228,181 203,201,199 196,174,125 248,226,177 76,73,170 251,228,157 249,226,166 255,228,167 53,73,117 87,58,105 172,82,42 250,230,155 207,69,34 103,147,181 69,65,89 244,219,162 240,212,156 230,204,152 206,186,138 162,139,97 202,181,125 224,205,141 245,222,164 247,218,157 255,203,95 255,141,0 255,123,13 255,107,18 255,124,56 255,88,25 244,232,164 248,221,158 255,217,152 247,183,121 201,131,73 177,97,40 167,85,38 168,84,38 166,81,24 156,69,26 176,96,39 164,83,31 246,222,167 241,221,160 255,218,154 95,62,53 83,62,60 222,191,152 243,219,168 201,171,115 158,103,51 227,204,164 223,199,162 212,188,151 201,179,145 184,162,128 144,112,82 100,59,30 90,50,27 96,64,34 92,51,33 80,48,32 60,47,44 62,46,44 55,42,39 35,30,29 30,28,26 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 89,55,33 91,58,33 97,58,28 165,118,57 197,160,105 235,204,151 237,216,160 238,215,146 241,187,99 233,165,73 233,180,85 189,151,132 242,168,75 254,154,42 43,43,166 255,218,144 239,228,166 247,231,187 255,238,170 195,187,165 203,182,159 230,217,156 247,228,173 214,198,165 250,239,177 231,216,180 73,65,168 251,227,161 247,228,162 255,234,169 240,220,159 98,73,72 243,234,176 250,227,167 255,230,169 162,146,102 243,219,155 245,222,164 237,213,158 226,202,149 207,187,139 155,137,93 201,180,124 230,208,145 239,217,152 244,221,161 250,226,164 252,227,168 255,132,20 255,127,36 255,229,164 255,146,92 253,210,150 243,221,156 249,226,166 246,219,156 244,219,162 247,217,159 199,165,93 248,218,160 237,226,164 239,213,145 159,72,31 154,69,32 228,199,138 242,218,163 142,101,70 95,61,57 85,59,65 125,88,85 244,222,173 194,158,109 151,81,30 234,211,171 228,202,163 219,193,154 209,185,152 198,171,137 162,130,88 126,82,42 107,64,29 103,62,35 107,60,39 83,49,31 57,44,41 57,44,41 54,43,38 36,29,29 34,26,32 34,26,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,11 87,58,36 91,56,29 96,56,22 170,121,56 203,169,110 236,211,152 241,215,161 242,213,141 218,155,65 236,184,111 255,214,137 210,151,58 246,153,62 227,164,72 24,36,159 255,223,153 247,229,167 254,229,170 255,226,166 255,227,170 251,226,167 253,229,165 254,228,176 254,228,176 255,226,173 249,226,168 228,217,226 250,221,156 244,227,160 251,226,169 244,232,164 255,231,173 247,229,167 255,218,159 250,227,167 233,183,121 231,198,146 241,206,150 236,210,156 229,205,154 207,185,138 161,143,99 201,181,122 228,206,143 241,217,155 247,220,157 252,228,164 255,224,173 255,135,13 255,215,132 245,226,160 247,225,160 250,225,168 246,222,160 244,225,159 249,222,159 97,74,73 165,134,85 244,215,154 103,65,46 243,220,160 251,227,165 157,96,49 157,67,27 203,172,112 247,219,163 115,68,47 100,63,50 88,58,59 89,54,69 231,202,149 200,143,101 145,95,64 147,118,85 225,200,152 229,201,172 216,192,159 202,178,145 176,145,108 114,64,20 105,56,18 95,51,13 101,56,23 84,48,28 55,41,41 55,42,39 56,43,38 38,31,34 33,28,30 34,28,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 89,58,35 91,56,29 90,55,17 168,117,50 211,180,120 235,212,154 244,220,158 189,148,99 238,211,136 254,225,162 232,177,96 243,205,141 250,226,162 250,219,157 11,19,148 247,202,158 250,230,169 251,150,105 255,219,159 255,216,153 255,216,153 226,168,113 255,160,121 241,232,158 255,209,160 255,233,169 255,227,174 255,164,101 246,229,162 255,221,160 255,218,154 255,203,138 255,226,160 255,216,153 214,131,80 255,200,156 242,218,163 219,173,116 238,213,154 226,200,148 201,179,132 160,142,98 209,186,126 228,206,143 240,216,154 244,222,159 250,231,167 243,226,161 224,160,75 248,224,158 246,223,163 247,228,164 251,227,161 230,196,133 156,123,98 251,219,162 248,211,158 85,58,70 105,57,32 100,58,36 192,150,96 252,222,164 155,79,37 157,66,29 221,175,116 247,214,148 116,65,41 102,60,47 90,56,52 90,57,57 120,92,79 62,50,80 48,44,96 46,48,100 180,159,118 225,201,146 220,196,159 210,186,151 186,155,116 130,77,32 112,58,20 101,55,18 100,50,17 93,52,25 56,40,36 57,44,39 54,38,34 44,34,35 36,28,34 43,32,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 94,63,40 89,55,25 96,61,25 167,114,48 216,186,128 235,207,149 250,226,164 255,216,159 255,210,155 240,198,119 249,222,161 247,224,164 229,190,121 255,202,136 235,205,147 213,173,119 226,189,120 255,186,130 255,199,141 242,148,96 239,106,65 255,234,176 250,222,166 230,136,84 255,174,133 248,229,161 254,227,164 255,168,117 250,219,157 255,225,153 255,223,162 255,221,164 255,210,151 255,214,156 255,234,175 255,225,170 233,221,153 255,218,157 238,213,154 226,200,146 203,181,134 160,142,98 204,182,119 228,206,143 239,215,153 246,222,160 250,228,165 252,228,166 247,222,163 246,222,158 244,221,163 245,222,162 248,229,163 248,224,158 255,222,165 63,54,80 96,65,26 75,52,49 92,53,39 110,64,27 134,75,29 243,220,162 148,75,43 161,61,29 207,155,93 216,181,116 119,61,35 105,59,41 101,57,58 118,80,63 78,54,70 57,48,72 44,48,88 71,65,99 236,207,156 230,205,159 229,204,160 218,190,152 192,161,122 129,76,31 121,66,25 119,70,32 100,54,26 89,47,23 54,41,36 53,40,37 52,36,32 46,36,37 44,33,40 50,37,47
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 18,13,12 92,59,34 94,57,31 92,54,19 169,114,42 216,187,126 236,211,152 242,218,163 95,67,96 250,224,199 247,228,160 244,221,163 238,219,151 207,194,171 255,219,148 247,226,172 247,229,158 254,225,164 253,226,165 242,221,169 249,230,164 251,232,164 251,225,173 251,234,169 250,226,171 248,229,161 255,230,176 251,226,178 241,221,175 250,226,171 252,226,174 255,237,178 246,222,171 199,179,120 241,233,241 169,145,108 180,153,121 226,205,153 205,183,147 234,217,152 226,202,147 205,183,136 161,140,97 202,179,121 230,207,147 233,211,148 244,220,158 247,225,160 243,224,160 255,219,150 156,77,38 162,66,24 162,66,28 175,98,42 255,217,158 255,227,162 138,104,59 81,52,62 92,53,52 126,75,40 112,54,28 134,66,23 225,167,101 140,58,29 159,66,38 190,152,86 169,121,65 128,62,32 116,58,34 118,72,54 93,52,50 78,52,61 61,48,67 57,46,73 91,70,87 243,216,169 239,215,164 233,208,162 217,194,152 193,163,119 134,85,36 123,67,20 128,76,28 97,52,17 99,53,23 53,40,35 50,37,32 50,34,32 48,35,32 47,36,43 59,40,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,20,16 93,60,35 93,56,30 97,59,22 169,118,40 209,180,119 232,204,148 243,219,164 92,83,105 226,208,205 158,145,166 106,84,106 149,135,152 192,180,196 248,220,150 234,223,177 116,95,121 118,97,95 254,236,194 255,243,201 248,231,205 248,225,194 248,227,184 233,211,193 207,188,165 255,234,230 182,162,130 249,230,164 244,228,184 230,218,152 245,231,161 192,175,126 180,161,134 255,232,150 233,224,237 240,209,197 234,222,142 198,179,213 238,220,147 229,203,153 223,202,150 203,181,134 159,139,93 200,176,123 230,207,147 236,214,151 246,219,158 244,220,158 252,223,170 239,172,106 230,163,97 206,112,71 169,60,31 163,57,20 149,73,17 252,218,157 255,226,160 133,91,53 171,126,91 120,57,37 120,58,18 185,124,59 164,70,27 161,57,29 156,63,31 242,210,153 144,81,32 140,62,32 129,67,38 100,54,38 94,54,49 84,50,48 93,70,69 125,103,108 138,113,114 208,188,127 239,215,162 237,212,166 224,198,157 205,173,129 154,107,55 130,73,31 118,63,18 104,58,19 103,53,20 54,38,34 54,38,34 54,38,34 48,35,32 51,38,48 60,44,59
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 39,28,25 92,59,32 91,56,29 107,66,21 163,107,31 208,179,116 239,211,155 244,221,161 247,222,178 214,192,154 217,202,151 156,131,128 120,106,90 125,106,122 236,216,166 136,119,111 117,93,127 120,103,104 223,201,163 254,230,179 244,225,188 243,223,173 243,220,178 180,154,158 237,210,165 253,235,193 173,156,109 223,202,161 240,225,174 182,160,124 243,219,168 210,193,142 240,223,158 248,230,170 243,226,159 248,224,162 234,214,155 240,220,161 244,223,169 236,216,157 227,201,147 205,183,136 159,139,93 203,179,126 229,206,146 239,217,154 244,220,158 246,218,162 233,187,89 249,227,164 244,208,148 197,110,44 254,211,135 190,137,80 234,185,120 154,78,13 255,216,155 243,221,156 183,147,85 117,48,19 134,65,11 197,111,63 104,56,29 161,57,29 153,83,25 254,198,151 145,69,27 137,63,29 123,60,29 153,98,67 106,48,34 89,51,57 75,49,68 58,52,73 59,49,67 190,162,106 248,213,157 233,208,160 230,205,161 216,184,140 157,113,60 139,76,25 136,76,24 106,52,16 104,52,22 56,39,29 55,37,34 48,35,28 46,35,32 54,39,49 65,47,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 50,37,32 95,60,33 92,55,29 123,80,33 171,113,33 208,179,118 233,208,151 243,221,158 221,199,150 236,222,168 246,219,174 250,221,170 244,215,143 247,216,165 249,223,155 244,225,161 254,225,164 250,230,171 251,230,160 245,226,158 254,230,164 244,227,158 245,225,166 247,229,167 249,230,162 250,233,166 244,223,182 250,234,160 240,223,156 249,228,174 246,224,157 239,225,155 248,223,166 210,188,143 202,177,149 125,97,128 198,169,120 204,187,152 204,183,140 231,209,160 229,203,153 203,181,134 160,143,96 202,178,125 229,206,146 238,216,153 245,217,159 219,162,75 255,219,155 251,226,167 231,186,122 195,119,63 232,198,135 149,65,19 245,221,155 230,172,108 148,66,10 233,205,149 249,216,164 254,218,158 251,199,149 156,57,18 156,65,25 159,59,25 185,103,47 187,107,48 143,64,20 167,88,47 134,61,31 117,57,34 107,52,41 89,48,48 79,49,48 82,44,48 163,58,16 245,215,157 246,217,164 240,215,169 233,208,164 217,185,139 152,105,53 125,62,9 122,59,6 119,69,27 103,49,11 60,41,29 54,38,32 51,36,27 49,36,33 57,42,50 70,52,61
10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 66,50,35 98,62,42 92,53,25 144,99,51 180,119,40 212,183,122 239,210,157 249,227,160 202,188,205 241,219,172 209,200,192 222,203,205 234,224,175 211,187,207 236,220,178 245,226,162 155,134,119 251,232,207 205,193,165 251,226,169 207,190,151 203,183,174 243,224,160 121,99,121 249,224,180 216,211,158 210,196,201 244,222,184 112,92,74 229,215,161 120,113,141 133,124,139 255,226,168 185,176,168 248,229,174 113,105,122 254,224,166 114,103,110 198,179,154 230,208,159 227,201,151 208,186,141 161,145,101 204,180,127 229,206,146 237,221,149 220,190,144 245,218,155 251,227,165 252,228,166 246,221,162 239,214,155 250,221,156 172,114,50 245,221,157 245,216,151 182,109,50 158,53,11 178,80,36 247,211,149 217,162,108 151,57,32 163,58,26 157,61,21 185,95,46 154,63,19 179,88,46 172,87,48 164,85,46 157,94,63 143,81,52 106,62,50 93,53,59 153,66,41 147,54,26 205,148,88 250,226,171 243,218,170 233,208,162 216,185,134 148,101,49 132,66,14 137,75,17 147,99,56 110,55,12 73,48,29 54,39,28 51,37,23 51,35,29 59,42,48 73,54,58
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 81,58,43 98,63,36 91,51,26 149,102,52 181,119,40 218,186,129 236,210,156 241,221,162 192,175,209 255,226,209 237,223,178 236,221,199 228,211,187 242,221,206 243,235,185 245,225,164 137,109,98 245,223,176 168,166,167 247,227,168 185,167,123 93,76,108 250,240,173 100,85,95 254,229,172 229,216,195 243,228,217 200,182,161 152,127,126 181,168,120 171,148,159 218,201,166 248,229,165 247,226,185 253,228,184 247,230,183 251,228,168 239,223,181 242,224,180 237,215,170 225,201,148 206,184,139 158,142,98 201,177,124 230,207,147 237,220,153 243,216,184 245,223,160 249,227,164 250,226,164 249,230,164 250,225,166 247,223,161 252,224,166 249,226,166 244,219,160 196,150,80 170,47,16 161,51,11 163,59,24 150,56,13 131,53,23 170,53,27 164,62,22 149,68,16 177,98,54 172,87,50 150,64,30 130,56,22 120,57,33 214,173,114 250,221,168 216,183,117 203,136,91 130,49,22 196,119,59 238,217,165 243,219,168 238,213,165 222,189,139 153,105,49 135,73,17 149,84,29 171,123,80 110,55,14 76,46,29 56,41,30 54,39,28 51,36,25 62,44,41 74,55,59
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 88,63,46 94,59,34 99,59,34 163,117,60 184,121,45 224,194,136 244,219,160 242,221,165 241,227,161 246,223,165 245,219,167 243,221,158 244,220,158 248,224,160 252,227,170 252,227,168 250,229,157 250,227,169 251,227,165 252,231,161 247,227,150 255,226,165 245,221,159 228,208,160 245,226,160 251,228,159 254,230,175 250,230,171 252,230,163 244,222,159 253,224,171 255,227,169 252,228,164 254,226,158 248,224,160 255,226,163 250,223,162 249,222,161 241,215,161 239,213,159 227,201,149 202,180,135 161,143,99 203,179,124 233,210,150 238,219,155 242,220,155 243,221,158 254,225,164 248,224,162 245,221,157 251,227,165 246,222,160 246,221,162 247,219,161 244,219,160 247,220,157 157,49,15 169,46,13 199,105,66 139,57,30 167,54,22 161,54,24 143,71,21 242,215,152 240,214,162 241,220,164 237,224,161 238,209,146 131,80,27 249,221,165 246,223,165 243,220,160 142,82,28 136,44,16 153,51,13 251,216,151 244,220,169 236,211,163 220,187,137 172,124,66 165,94,25 160,84,19 184,134,90 138,84,25 89,53,31 58,43,34 51,36,25 50,35,24 62,44,39 76,58,57
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 97,67,50 96,64,34 89,54,27 171,125,66 192,124,50 222,195,134 240,219,163 237,214,156 187,166,194 127,102,99 180,154,129 169,146,117 241,224,155 235,214,171 242,227,166 248,224,158 250,224,172 250,229,159 253,238,161 75,60,93 248,221,156 254,232,167 243,225,152 247,222,163 132,118,135 254,230,168 248,229,163 249,231,158 255,221,167 253,206,143 204,138,90 242,227,164 254,201,135 255,231,170 255,223,166 255,200,151 223,118,76 255,141,97 233,209,156 225,196,143 229,200,147 200,178,131 163,142,101 207,183,128 232,208,146 237,214,154 243,221,158 245,222,162 255,228,173 255,237,127 252,222,153 251,227,163 248,224,160 244,227,162 245,223,160 219,196,138 235,217,157 161,65,25 164,56,20 162,50,20 158,49,18 167,54,20 163,59,24 142,61,11 253,217,157 237,217,158 240,217,157 240,217,159 244,221,163 253,229,167 242,217,169 243,218,161 240,220,161 255,224,165 156,60,18 155,50,18 225,171,110 244,223,167 237,213,160 217,181,134 188,137,80 153,79,11 160,85,13 183,134,94 128,69,12 93,52,25 61,42,30 55,40,31 51,36,25 61,45,41 77,59,58
