178,182,153 179,183,154 183,183,151 184,184,152 187,183,146 194,187,144 201,190,144 202,192,141 205,190,139 210,194,138 211,195,141 214,197,132 222,200,135 225,199,131 143,123,62 149,120,48 255,166,40 255,171,98 85,66,52 91,60,39 156,120,69 116,79,39 68,52,46 148,119,54 124,96,28 124,97,22 121,100,44 129,115,70 205,187,145 125,112,39 214,186,61 250,194,31 103,75,7 87,63,0 79,67,8 87,70,1 80,72,20 72,69,18 73,71,24 69,69,28 55,40,4 72,60,19 76,67,11 53,44,17 72,62,24 75,83,62 104,102,80 56,42,17 50,40,0 79,65,20 69,61,7 66,52,7 91,83,29 53,38,0 75,62,14 73,59,14 98,91,30 92,80,0 67,56,10 52,40,3 49,39,0 97,81,37 61,41,9 56,44,5
199,190,145 199,190,145 199,190,145 199,190,145 198,189,144 198,188,146 197,187,145 198,189,144 198,189,144 198,189,144 198,189,144 199,188,144 200,189,145 206,189,138 149,122,61 127,99,43 91,53,7 126,98,58 60,55,57 85,62,47 86,62,38 120,89,52 67,55,45 123,91,34 168,134,62 150,113,42 144,113,53 94,76,14 118,92,38 57,58,48 157,123,8 111,89,15 91,68,8 114,90,26 74,51,9 147,108,10 91,77,19 80,75,24 76,77,27 72,69,25 63,63,20 65,61,26 112,82,56 97,68,44 65,57,35 33,24,18 26,18,24 49,39,15 76,69,10 54,38,5 61,51,9 64,54,5 57,41,8 76,66,15 53,42,0 52,40,3 60,45,5 54,46,0 53,42,0 55,38,3 64,48,15 55,41,16 55,39,6 60,48,7
195,188,145 199,190,145 202,192,143 210,194,140 207,193,137 200,189,145 198,188,148 198,189,144 199,190,145 199,189,147 199,189,147 200,189,143 200,189,143 202,188,143 151,117,54 156,125,65 132,103,42 227,179,80 70,68,69 49,42,45 43,30,25 100,85,76 98,83,74 105,81,59 185,141,74 180,136,65 142,112,43 150,119,55 125,95,26 79,54,37 115,99,0 183,135,10 135,94,35 126,87,16 223,169,8 165,123,11 80,70,19 84,76,24 75,71,25 71,68,24 59,56,16 59,53,19 66,42,16 78,57,34 58,51,54 70,65,64 27,19,27 20,18,19 58,54,6 55,42,8 55,43,2 64,52,13 49,37,0 63,51,10 64,53,9 63,51,10 54,39,3 112,104,23 71,57,28 48,35,3 56,44,7 51,38,6 51,39,0 49,36,4
194,184,144 196,186,146 192,187,148 192,185,146 192,187,148 195,190,147 198,191,150 201,190,144 202,192,143 207,192,145 207,192,143 207,192,143 210,193,142 204,189,140 184,154,85 176,141,76 169,133,71 225,178,74 72,69,73 64,65,68 94,75,59 69,56,51 76,63,60 102,75,59 202,163,92 198,152,82 175,136,65 168,129,60 146,114,43 90,64,14 144,94,32 191,151,7 166,131,23 222,175,41 180,129,20 91,67,12 80,75,24 82,74,24 76,70,24 60,56,19 59,51,15 109,87,49 122,78,48 110,84,30 255,203,112 224,175,106 175,143,88 99,93,84 27,25,26 50,40,2 54,43,10 50,36,7 65,50,10 50,40,2 70,56,27 56,43,9 62,51,7 52,35,7 61,53,1 54,39,3 57,44,12 64,52,15 63,51,10 52,40,1
191,184,145 191,184,145 187,183,146 186,182,147 185,180,148 185,180,148 185,180,150 183,181,152 183,181,150 183,181,150 183,181,148 187,182,150 188,184,147 198,191,150 184,144,80 156,121,56 176,140,82 244,196,97 58,52,57 66,67,70 203,154,73 73,62,43 78,65,62 177,129,73 207,158,93 198,149,80 164,125,54 159,119,53 145,105,51 85,67,25 216,169,3 126,99,11 57,40,16 71,51,3 104,82,15 63,51,10 76,63,13 77,68,21 69,62,19 63,52,17 61,45,12 96,61,25 139,111,73 255,219,119 235,187,101 200,163,92 161,131,85 108,101,101 47,45,46 41,31,21 51,39,11 50,36,9 64,49,13 52,42,2 51,39,9 57,45,6 79,67,26 112,105,33 67,48,21 52,40,3 71,60,14 86,77,21 56,44,7 55,43,4
198,189,144 199,190,145 198,189,144 197,187,145 197,187,147 192,185,146 192,185,146 192,184,148 197,187,147 196,186,148 197,187,149 195,188,149 196,189,150 195,188,147 173,135,69 193,153,78 188,143,68 216,171,78 56,49,52 66,63,67 186,146,82 74,64,54 75,63,53 193,139,64 185,146,73 196,146,74 195,153,72 188,149,67 155,122,54 79,61,19 126,118,0 137,105,30 132,102,33 165,121,9 153,117,55 86,71,10 80,65,16 70,61,14 66,56,16 59,52,9 55,33,13 116,77,34 255,234,118 255,206,106 222,177,102 189,155,94 138,116,78 90,84,89 91,85,92 51,44,44 48,36,8 59,41,11 67,57,6 55,46,0 57,42,6 60,49,5 50,38,1 52,38,9 58,46,9 76,67,11 74,61,0 52,40,3 50,38,0 52,40,1
197,187,145 197,187,145 197,187,147 195,188,149 195,188,149 194,187,148 192,185,146 192,185,146 192,185,144 198,188,148 199,190,143 199,190,145 204,190,145 205,194,148 146,112,42 159,121,55 165,121,41 171,126,33 65,61,70 64,63,68 169,134,78 82,72,60 78,66,56 207,152,80 176,135,65 197,151,83 181,140,68 202,153,72 184,140,62 88,70,67 229,170,51 126,90,32 158,127,65 204,161,56 72,59,9 67,56,12 71,62,15 70,61,14 66,56,14 59,48,13 114,70,40 136,98,48 255,224,117 252,201,107 217,172,97 190,155,99 125,105,85 87,79,87 89,87,88 89,86,92 43,37,28 85,81,0 65,48,1 53,38,0 59,49,11 66,55,11 57,47,0 77,71,0 59,47,10 71,61,8 78,66,9 63,54,9 54,39,3 57,42,6
194,184,144 194,184,144 194,184,144 194,184,146 189,184,145 189,183,147 191,183,147 191,183,147 191,184,145 192,185,146 195,188,147 195,188,145 189,186,146 192,185,142 145,111,48 175,134,66 226,179,86 239,194,91 60,58,56 72,71,76 131,111,79 83,72,67 80,63,55 201,149,76 171,130,58 190,147,71 179,141,65 179,135,57 179,133,49 71,65,60 207,157,54 97,72,13 86,80,16 69,61,11 67,61,13 70,61,14 70,61,14 70,61,16 63,56,15 53,42,23 120,82,45 198,158,94 255,217,113 241,192,102 209,165,98 170,141,90 99,90,82 87,87,87 91,85,90 81,79,80 77,71,76 57,48,17 56,46,0 50,39,4 58,43,7 58,42,11 63,52,8 65,50,14 55,43,6 66,57,0 75,65,0 67,56,10 60,48,9 64,52,15
187,183,146 187,182,150 187,184,144 187,183,146 187,183,146 188,182,146 187,183,146 187,183,146 188,185,145 189,183,147 191,184,145 192,185,146 192,185,146 198,190,156 140,106,61 192,155,86 222,176,90 241,197,101 67,67,64 73,70,74 91,78,75 82,71,66 91,75,60 192,150,69 186,145,75 194,150,81 192,152,48 130,97,47 184,143,55 74,67,49 130,83,22 165,120,0 103,84,0 80,67,15 66,62,16 70,61,14 67,61,13 64,55,10 53,46,7 42,26,22 113,78,22 255,215,118 241,192,102 216,172,101 193,154,95 136,117,90 88,86,87 88,85,89 84,82,83 69,64,66 92,87,86 41,29,31 61,49,0 60,49,3 73,58,20 57,46,0 53,38,2 63,53,2 81,74,2 65,54,8 67,54,6 59,45,2 59,50,5 64,51,1
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 188,181,150 187,182,150 187,183,148 186,181,149 187,182,150 187,183,148 187,184,144 186,182,147 189,182,151 105,74,25 160,120,54 222,179,92 255,214,115 80,78,86 76,70,75 82,70,58 83,72,67 79,65,51 196,152,72 172,131,61 197,154,78 190,146,48 76,61,23 76,59,22 82,71,9 84,62,26 159,125,10 137,117,9 87,77,10 71,65,17 71,62,15 64,58,10 59,53,7 57,46,29 51,27,5 255,201,111 246,197,107 212,171,103 181,149,92 143,119,84 93,83,87 82,77,79 86,83,87 75,73,74 63,58,60 90,85,84 65,55,56 61,47,2 56,44,5 57,42,4 62,47,7 59,44,8 53,40,6 70,58,17 63,51,10 82,71,9 59,44,8 63,54,9 51,35,4
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 185,179,145 190,183,144 185,180,148 182,185,154 160,122,72 191,145,75 200,154,68 231,188,85 77,73,82 75,71,80 80,67,60 82,69,64 83,68,59 201,154,73 182,145,74 205,159,73 230,183,94 203,166,93 59,43,12 33,24,9 46,39,12 52,50,17 71,65,19 71,73,20 76,57,30 112,95,67 164,138,97 185,159,118 208,169,108 199,159,93 197,161,101 183,154,91 144,121,79 115,99,86 83,81,89 87,84,88 83,80,84 81,78,82 36,31,33 41,35,40 48,41,44 54,42,42 56,43,11 53,41,4 50,40,0 50,34,1 72,57,17 82,71,7 56,43,11 62,52,3 64,55,0 109,98,36 60,48,9 52,41,0
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 184,184,143 129,85,18 68,60,26 64,54,16 72,58,31 192,152,77 166,130,68 189,147,68 235,197,92 83,77,84 86,82,93 80,67,60 69,59,49 86,69,59 202,153,88 167,135,64 181,142,69 138,102,26 135,104,15 114,88,18 68,55,32 68,56,26 62,55,14 74,68,20 71,67,19 63,63,18 65,59,52 144,121,79 154,126,86 148,118,72 179,147,90 163,136,93 122,101,78 82,80,81 91,86,88 89,83,88 80,77,81 74,73,76 84,79,81 49,42,42 52,45,45 33,26,26 62,59,63 58,46,5 62,50,9 50,40,2 57,45,6 62,47,7 67,56,10 74,65,5 70,61,5 66,57,1 44,30,1 87,78,20 58,46,5
187,182,150 187,182,150 187,183,146 187,182,150 187,182,150 187,182,150 186,181,149 185,180,148 185,180,148 182,182,148 185,180,141 196,179,130 105,89,58 31,21,9 209,164,91 166,130,70 192,149,73 231,190,91 80,70,71 80,78,86 75,63,51 66,54,42 95,79,66 183,139,72 167,136,58 185,149,61 101,64,20 79,55,4 62,49,17 59,51,17 56,44,16 50,41,12 63,52,17 75,65,23 56,55,17 55,53,49 67,67,67 77,74,78 132,115,78 131,115,84 80,73,71 75,72,78 77,74,78 83,77,82 82,79,83 75,73,74 66,66,63 61,59,57 70,65,62 81,76,78 75,73,74 68,66,67 62,51,18 57,42,4 51,40,5 55,43,6 60,51,0 52,39,5 97,87,18 78,70,7 52,40,3 55,43,6 83,77,0 50,38,1
183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,150 183,181,148 183,181,148 183,181,148 177,175,142 137,87,13 76,66,28 54,47,18 47,36,19 230,183,104 150,114,54 185,143,64 228,189,91 81,69,69 78,76,84 74,62,50 61,49,37 90,75,64 171,130,60 152,118,46 192,151,65 211,162,44 182,144,26 59,41,11 52,42,18 40,33,13 45,37,15 60,55,14 64,59,18 52,50,17 54,49,48 64,59,58 61,59,60 69,63,56 70,65,62 70,67,71 72,70,71 74,71,75 77,74,78 79,77,78 70,65,67 73,71,69 72,70,68 54,52,50 42,40,41 70,68,69 83,81,82 70,60,36 56,48,0 52,39,5 55,43,4 102,97,15 55,43,4 54,38,5 59,48,4 83,74,14 57,46,0 62,52,0 53,41,0
194,184,146 197,187,149 198,188,146 197,187,147 200,188,147 198,189,144 192,187,146 200,188,147 200,188,147 194,189,146 155,154,127 110,93,54 53,45,32 45,32,9 205,158,77 147,107,43 162,119,45 252,212,119 87,78,63 81,74,84 75,64,59 74,62,52 92,73,59 170,126,55 181,142,73 162,121,49 139,96,9 111,79,4 104,81,10 54,48,14 54,45,16 55,43,15 62,54,18 62,55,16 54,49,21 53,53,48 60,58,56 63,61,59 67,65,61 67,67,62 69,67,63 70,69,62 72,70,66 76,71,70 75,70,67 56,51,48 53,48,45 56,54,52 75,73,74 72,70,71 72,70,71 80,77,81 60,52,18 51,39,2 55,40,4 55,43,13 58,47,3 55,43,4 102,90,22 66,54,13 57,47,7 75,62,14 60,49,3 56,49,8
192,187,148 193,188,149 191,183,147 194,186,150 197,187,147 199,190,145 206,193,145 204,191,141 202,192,141 196,193,142 178,162,108 79,59,29 63,49,22 49,34,25 204,157,80 198,154,85 171,132,61 217,181,80 113,104,59 79,77,85 58,52,43 74,62,52 75,64,47 182,138,67 183,150,71 159,122,39 152,122,28 101,80,37 62,51,16 58,46,18 45,37,15 57,49,15 61,56,15 59,56,14 57,51,28 64,58,49 68,63,51 66,61,49 70,67,54 71,65,58 67,67,53 70,66,56 85,73,45 144,111,45 175,139,77 110,86,49 74,69,68 73,71,69 73,71,72 80,78,79 81,79,80 73,71,72 64,53,9 58,43,5 53,37,6 53,41,0 50,40,0 56,46,0 62,51,5 63,52,8 59,48,4 50,39,0 56,46,4 57,51,3
242,203,134 243,204,131 236,199,126 229,199,132 228,200,132 219,195,131 216,193,133 212,194,134 207,193,139 202,193,137 210,189,133 211,197,143 78,55,15 69,54,18 176,147,84 188,147,75 163,119,50 187,147,52 157,133,78 85,79,86 66,57,49 70,58,46 95,79,62 175,135,60 171,138,61 158,118,52 139,104,37 124,90,20 128,99,23 72,56,14 63,57,9 57,52,11 65,60,17 64,54,14 72,63,46 69,60,41 77,66,47 83,69,44 113,81,35 135,98,27 233,187,91 255,205,101 238,183,84 212,165,84 183,139,72 180,138,73 169,135,74 97,86,83 79,74,71 69,63,58 33,27,22 45,33,23 60,49,3 58,46,9 53,35,3 51,41,1 53,41,2 55,43,6 58,46,5 58,43,5 57,46,0 50,38,1 52,39,5 52,40,0
230,201,129 232,203,131 238,204,130 243,204,131 244,205,132 241,204,135 238,204,134 235,200,133 231,203,133 234,204,135 233,206,131 236,204,131 80,58,24 195,171,107 186,149,80 183,146,77 120,96,32 228,183,78 121,105,49 90,88,96 60,51,43 60,50,38 92,82,58 154,118,42 152,119,53 173,139,65 105,86,29 117,97,20 118,89,38 69,61,37 64,52,24 65,54,21 65,53,27 64,50,25 65,53,27 229,181,86 255,217,101 255,221,109 255,205,96 248,188,77 254,197,92 244,190,84 239,184,85 218,169,81 199,155,86 148,121,85 79,71,58 76,70,61 44,35,31 36,24,24 54,44,43 88,83,82 64,53,38 52,39,5 70,46,0 51,41,1 49,36,4 56,44,7 51,39,2 59,46,14 63,47,5 52,42,2 53,41,4 60,49,5
250,210,133 249,209,132 250,210,133 252,210,131 252,210,129 249,211,133 247,211,135 246,210,134 243,207,131 242,206,130 239,205,131 243,207,129 250,211,129 241,207,133 168,133,66 183,146,77 74,59,21 251,207,109 183,140,64 91,86,102 62,56,49 38,33,21 55,46,29 132,98,35 137,108,43 135,103,28 77,58,21 42,28,1 56,44,14 54,45,16 66,52,25 64,52,22 61,54,27 69,51,21 66,55,20 255,223,99 255,230,114 255,222,108 255,222,108 255,196,92 235,180,79 241,190,92 198,157,69 118,93,49 84,70,54 74,66,55 61,56,44 32,23,19 33,26,24 72,70,68 77,75,76 90,88,89 91,87,81 55,42,8 85,51,0 53,37,6 60,44,13 58,43,3 60,45,7 51,38,4 55,40,4 56,44,5 51,39,0 58,47,3
255,216,113 255,216,113 255,216,115 255,216,113 255,216,113 255,217,117 255,215,119 255,217,121 255,215,129 253,216,124 249,212,127 255,215,120 255,215,118 254,213,125 139,105,33 162,130,59 57,47,25 255,223,120 204,159,70 92,89,95 59,57,53 34,28,21 53,43,21 95,82,34 49,35,19 88,73,26 74,64,52 143,113,71 199,148,81 168,107,26 174,112,33 228,163,70 139,102,76 72,58,42 66,54,26 255,213,90 255,216,106 253,199,93 240,187,90 221,173,87 182,139,65 144,110,51 88,71,47 78,67,50 68,60,47 36,27,19 32,23,19 56,54,52 63,61,62 67,65,66 79,77,78 80,77,81 88,88,88 53,45,23 121,77,0 55,39,8 58,43,5 59,44,6 65,51,8 55,39,8 54,39,3 51,37,8 56,44,5 60,48,9
140,128,100 150,138,108 168,146,110 212,178,104 241,204,123 255,215,115 255,215,115 255,218,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,217,122 110,78,7 110,92,50 71,54,30 255,217,121 225,166,68 118,81,68 119,87,71 82,51,30 171,102,17 204,134,40 254,185,84 255,202,106 244,171,71 255,193,97 213,140,42 199,124,34 212,140,53 208,140,50 62,48,32 69,57,31 65,51,24 107,82,54 229,178,82 232,183,93 205,163,82 185,147,83 126,105,64 80,67,46 81,72,57 36,25,18 31,21,20 54,47,47 56,51,50 59,57,55 65,63,64 74,69,71 80,78,79 80,80,80 92,90,88 84,79,78 90,76,20 55,40,0 57,46,2 61,45,3 64,51,1 57,46,11 53,38,2 51,38,4 52,41,8 55,42,10
129,124,92 130,125,93 136,125,92 142,131,85 136,124,87 137,132,81 157,137,87 252,213,113 255,220,124 255,217,121 255,192,96 223,145,47 244,171,71 236,161,71 234,162,78 243,170,72 209,145,49 255,160,48 255,159,72 72,58,44 110,80,63 87,66,51 188,135,78 235,171,86 234,174,81 250,188,89 255,185,86 255,190,86 229,159,63 255,196,93 255,184,90 243,175,85 67,54,49 64,49,27 65,53,25 60,51,24 161,125,74 172,133,64 138,111,66 87,74,51 81,72,57 34,24,12 38,25,18 51,41,40 53,48,47 60,55,52 62,59,63 65,63,64 67,62,61 74,64,68 73,63,67 81,76,78 86,84,85 87,85,83 54,42,12 93,80,17 57,47,5 61,52,5 60,35,7 57,44,12 60,45,5 55,43,6 57,44,12 62,51,5
131,127,92 129,124,96 155,141,87 159,140,74 160,145,82 142,130,89 134,127,88 132,125,86 220,188,106 255,215,125 229,158,69 214,140,45 245,166,75 205,134,43 212,141,45 232,164,74 242,157,77 255,173,68 206,131,59 129,110,94 118,82,64 63,48,37 71,53,32 96,84,56 114,102,61 110,99,55 97,85,57 103,87,54 91,79,51 80,68,42 87,76,43 69,55,26 63,51,23 64,52,22 67,54,22 65,54,21 68,56,30 53,43,33 48,39,24 37,27,15 33,24,16 33,25,14 55,45,35 165,129,80 225,176,86 212,160,73 179,145,84 129,116,84 82,75,73 76,71,68 69,67,68 70,64,59 65,56,48 66,60,51 66,60,24 133,121,51 58,41,4 53,41,2 68,50,6 59,43,12 60,48,7 56,44,3 69,58,14 65,53,14
145,130,92 150,137,89 167,146,76 185,156,80 167,148,80 178,151,76 158,136,91 137,124,90 139,127,97 142,122,90 248,197,101 252,181,92 205,154,58 194,159,64 185,150,65 155,128,63 247,167,26 255,190,57 77,67,66 105,97,103 61,48,45 52,39,36 106,95,62 105,93,67 105,93,56 115,103,62 96,85,50 96,84,56 87,77,53 83,71,45 76,64,36 65,53,25 70,61,32 66,54,26 70,53,16 70,58,21 72,59,38 72,63,57 75,65,55 107,83,48 209,168,96 252,203,93 251,197,89 236,182,78 241,187,79 226,180,84 169,130,69 127,99,59 82,64,45 38,24,8 47,27,7 84,57,25 68,41,7 62,50,13 89,75,32 118,111,25 75,48,16 55,44,9 66,55,11 75,49,10 58,47,3 57,46,2 59,48,2 59,47,8
177,144,65 171,150,80 170,142,72 159,135,82 160,141,73 170,146,80 158,137,85 156,136,90 136,126,88 137,122,82 144,128,84 182,157,84 188,165,80 195,169,76 202,161,60 202,154,57 131,79,29 154,103,38 99,92,92 96,60,38 66,55,52 107,93,64 108,95,61 109,96,62 117,106,60 109,97,58 106,93,59 97,86,53 92,80,54 78,66,38 72,60,30 78,66,36 67,58,31 67,53,24 97,70,25 66,53,19 65,55,43 61,57,49 67,64,51 253,196,91 255,219,108 248,191,84 255,205,98 255,200,93 219,168,90 80,61,36 40,28,18 29,20,14 32,22,10 38,27,12 49,30,7 98,69,34 125,93,22 52,48,11 76,60,16 87,87,5 75,56,17 46,41,9 70,60,22 80,53,19 59,47,6 59,48,2 67,57,8 53,41,2
154,132,65 171,143,73 162,143,77 164,145,81 155,142,81 164,144,69 164,145,81 160,140,79 160,140,81 150,136,78 136,118,74 141,124,75 140,124,82 137,121,90 177,150,87 255,212,96 56,52,61 86,62,56 103,96,78 65,49,43 80,64,58 112,95,60 115,101,58 123,108,59 110,98,57 112,98,55 100,88,60 109,97,56 102,84,63 83,70,49 85,72,51 75,67,45 82,69,48 74,65,36 100,78,33 77,57,11 82,66,33 64,65,53 72,63,55 192,147,58 255,210,95 254,197,92 239,190,102 150,123,87 55,36,11 30,22,11 26,17,13 23,16,16 32,23,8 35,26,20 72,51,26 39,28,11 60,39,0 62,58,12 63,53,4 70,72,28 57,42,4 59,47,17 36,33,9 65,53,12 63,50,18 59,49,0 59,48,4 53,41,0
