78,80,63 59,63,46 49,55,42 60,63,53 42,50,36 40,46,35 41,44,36 48,51,41 41,41,36 36,38,33 47,54,38 65,73,50 59,52,25 104,83,58 69,73,58 65,69,54 39,42,32 44,47,37 35,39,24 56,61,39 89,91,65 72,66,41 160,98,71 172,113,83 194,120,97 107,73,51 123,86,71 90,72,71 102,102,112 71,70,73 63,54,50 106,97,68 84,77,59 73,62,43 63,62,51 59,62,54 47,52,46 43,50,45 43,50,45 45,45,45 52,44,52 50,42,50 51,42,53 56,45,54 51,40,47 52,41,48 51,40,47 58,48,52 49,32,35 69,55,60 52,67,72 52,62,68 40,47,40 75,85,63 70,85,69 39,63,63 48,75,85 45,66,75 63,54,67 52,48,57 50,43,55 60,56,67 42,34,42 56,47,58 58,56,68 56,48,56 67,58,39 96,85,12 170,148,44 192,173,62 193,180,62 181,168,50 163,161,42 167,165,48 184,176,56 183,173,52 190,180,57 191,182,56 192,184,60 191,183,59 198,188,67 198,188,67 199,191,71 200,192,70 195,192,67 203,199,71 200,194,76 201,197,81 203,198,85 201,196,83 207,202,81 208,200,80 203,200,75 205,203,73 194,192,64 195,193,65
45,52,47 40,50,42 49,57,47 62,68,59 74,77,65 72,76,61 84,84,68 102,98,77 82,79,64 79,76,61 89,85,64 82,85,54 104,93,60 91,72,47 75,73,53 92,88,67 92,89,63 106,104,75 97,99,57 108,111,62 96,98,56 107,88,53 187,120,95 168,101,76 207,132,105 110,76,54 144,109,94 134,132,130 122,133,146 35,68,89 133,127,118 128,122,86 150,138,110 106,85,58 47,53,44 52,62,56 43,54,53 81,91,95 41,51,48 49,44,46 44,36,42 45,37,45 65,56,69 57,46,55 57,49,57 60,49,58 57,49,57 48,40,46 42,27,35 88,74,79 51,57,46 59,68,49 56,61,41 73,80,48 88,102,83 59,78,67 55,74,68 51,68,74 64,57,69 60,53,63 57,48,61 49,42,52 51,42,53 55,48,60 58,54,63 62,55,65 70,67,43 118,120,36 93,86,16 171,155,52 197,178,53 177,169,47 165,163,46 174,168,52 183,173,52 190,180,57 191,182,56 193,184,58 193,184,58 201,191,68 200,190,69 199,189,68 198,190,70 201,191,70 200,195,70 205,201,73 202,196,80 203,198,85 201,197,81 198,194,76 200,195,74 196,193,72 198,195,70 203,201,71 202,200,72 195,193,65
48,54,41 66,68,51 65,67,50 77,78,59 95,88,61 127,109,79 137,122,86 141,129,90 118,107,72 141,129,92 128,118,80 117,109,73 114,95,58 88,69,42 116,108,74 91,83,49 114,110,64 109,111,54 125,123,63 134,134,73 126,123,68 158,126,84 212,145,118 162,103,73 168,119,97 134,121,116 85,74,69 118,122,124 146,156,160 69,82,99 77,79,74 95,93,64 91,80,45 115,90,60 43,56,42 40,53,39 47,58,45 39,52,36 38,48,40 51,45,52 50,43,53 53,47,54 47,40,52 54,47,57 65,58,68 55,48,58 50,44,51 51,45,52 37,32,34 68,62,67 83,85,57 90,96,85 83,88,94 112,112,98 90,90,60 90,89,64 70,70,54 56,54,50 53,46,56 61,57,68 64,57,67 43,34,45 65,56,67 61,52,65 70,61,74 55,46,59 60,60,57 65,83,27 62,80,26 127,126,47 170,159,45 165,160,47 166,161,48 176,170,54 187,177,56 190,181,55 192,182,59 194,185,59 194,184,61 199,189,66 199,189,66 199,189,66 199,189,68 195,187,67 201,193,69 202,197,72 197,194,73 200,194,76 200,195,72 196,191,70 197,194,69 196,193,70 197,197,68 201,202,67 200,198,70 197,195,67
60,63,41 77,76,51 83,79,62 78,74,55 99,92,72 101,93,71 133,118,82 154,138,94 128,114,71 130,116,71 126,112,69 126,114,73 148,126,88 88,64,38 135,125,76 137,129,79 129,126,75 128,128,69 138,134,76 131,129,69 132,130,68 144,125,72 138,111,64 132,105,73 154,152,160 137,142,150 113,117,119 99,104,103 147,144,148 68,79,80 72,80,85 51,51,37 73,67,42 111,83,54 39,52,40 40,53,41 42,57,43 35,50,34 41,49,37 44,38,45 47,43,52 49,45,54 44,40,51 60,56,67 60,56,65 54,51,57 52,49,55 52,49,53 44,46,43 60,62,59 49,55,42 53,62,75 88,99,112 84,82,78 113,115,69 108,106,73 121,114,85 61,53,42 59,50,61 55,46,57 68,61,71 54,45,56 63,54,65 69,60,73 65,56,67 51,39,51 71,59,59 64,81,32 72,87,23 130,132,46 159,154,45 161,156,43 176,170,52 178,173,52 186,176,57 192,179,57 191,181,58 194,184,61 199,189,66 201,188,66 198,188,65 199,189,66 198,190,68 199,189,68 197,189,67 199,191,67 196,191,68 201,198,73 196,193,68 191,188,65 194,192,64 193,190,65 196,196,67 197,198,63 200,197,72 195,192,67
48,55,48 52,59,52 54,62,52 55,61,50 73,74,62 79,79,63 89,85,64 74,72,50 78,76,56 100,94,71 122,107,71 147,134,86 151,130,87 85,69,36 158,149,89 154,145,89 136,128,78 140,135,82 144,135,79 146,139,82 129,127,69 133,123,74 205,143,130 123,121,117 150,154,156 150,154,156 126,130,132 90,98,88 100,88,88 95,82,77 92,75,67 79,74,71 61,58,43 110,89,62 53,65,47 44,55,40 37,50,34 36,51,35 43,51,39 47,52,48 45,47,47 44,49,43 43,50,45 49,56,54 49,54,48 46,53,51 49,57,47 43,51,37 67,74,69 46,53,46 48,56,46 58,54,67 74,73,76 73,62,59 81,81,65 70,74,57 79,79,63 60,50,51 52,43,54 45,36,47 62,58,69 53,46,56 63,52,61 76,59,60 104,79,76 61,50,59 69,58,53 98,102,35 126,130,32 148,147,43 156,153,41 167,163,47 180,172,50 183,175,51 185,175,52 193,181,56 194,181,61 193,183,60 199,189,66 198,188,65 195,185,62 193,183,60 195,185,66 194,183,67 199,191,67 198,194,66 195,191,63 197,194,69 196,193,68 191,188,63 193,190,65 188,185,60 191,188,63 193,191,61 200,197,72 195,192,67
40,49,49 49,56,54 41,51,45 41,46,40 44,51,35 55,60,40 51,56,36 58,65,47 49,56,40 91,92,69 132,118,73 159,149,100 160,137,97 91,78,44 147,142,87 150,143,86 163,153,100 172,159,107 166,146,96 174,157,106 151,125,84 127,94,57 119,102,67 123,121,117 147,149,149 210,209,212 139,143,147 90,90,90 115,104,101 73,62,55 84,75,69 78,73,61 86,79,61 109,92,66 76,77,54 47,53,44 45,52,50 36,49,33 46,51,45 41,52,41 41,52,39 45,58,44 37,52,38 40,53,39 39,52,36 43,55,46 39,50,39 124,133,133 153,158,164 103,108,107 51,56,50 45,37,43 91,68,57 79,58,45 47,48,38 45,52,45 42,47,43 56,47,58 54,47,59 61,56,72 48,46,56 56,49,59 64,51,61 114,89,90 108,83,80 76,62,64 91,76,56 130,133,44 142,143,38 154,153,45 164,159,46 173,170,49 182,177,52 189,181,57 192,183,55 193,181,56 190,181,55 193,183,60 194,184,61 192,182,61 196,186,63 198,190,66 193,185,65 191,186,65 198,188,65 196,191,66 193,189,61 189,186,61 191,188,63 189,186,61 188,185,60 189,186,61 195,192,67 194,192,62 198,197,63 196,194,64
41,48,43 45,52,47 52,55,45 83,79,58 104,98,64 101,96,66 83,80,54 85,79,54 92,84,62 110,101,70 135,125,85 115,110,69 151,129,91 90,78,66 147,145,125 131,127,90 144,131,79 174,157,106 103,86,39 179,147,105 165,129,98 140,113,81 148,124,102 114,109,106 136,130,125 143,132,127 141,125,123 100,84,80 100,93,96 83,73,63 77,72,60 86,94,99 78,80,75 138,116,82 43,47,32 35,44,27 32,43,28 38,46,32 36,46,38 39,49,41 43,53,45 44,55,44 39,51,47 78,93,96 54,66,70 39,51,47 47,52,48 143,142,145 171,173,173 130,128,126 83,84,76 40,40,35 61,52,46 71,65,58 47,52,48 75,83,88 101,111,119 60,53,67 62,55,69 58,50,67 63,54,67 57,46,53 77,62,72 82,75,87 83,62,58 117,89,78 92,93,27 138,144,38 142,143,34 165,160,47 166,164,45 178,173,50 187,179,55 189,177,50 193,182,51 192,180,53 198,186,61 194,182,57 194,184,61 195,185,62 198,188,65 195,185,62 193,183,62 194,184,63 190,186,58 189,187,59 191,189,61 191,189,61 188,187,61 179,178,52 187,184,59 188,186,58 190,188,60 195,193,65 201,200,66 196,194,66
34,41,34 66,69,59 108,101,74 121,108,74 104,96,60 89,84,54 87,79,57 107,95,67 111,99,73 85,79,56 105,93,65 128,120,96 157,136,111 114,103,96 141,142,147 141,137,127 146,137,92 151,138,90 144,131,83 155,145,94 99,91,41 105,91,46 157,153,145 125,119,114 128,119,111 118,107,104 98,82,80 95,82,75 64,57,55 72,61,58 58,68,72 57,71,81 68,80,86 140,110,82 98,104,93 36,44,32 47,47,47 46,40,45 32,39,32 42,49,47 43,50,45 40,50,44 42,54,47 38,56,43 54,66,74 64,76,80 82,87,83 157,151,144 174,163,158 159,150,144 86,77,73 90,88,89 78,68,69 47,42,41 68,68,68 135,135,135 124,131,126 98,95,101 57,50,64 62,57,73 53,46,58 59,51,59 107,79,79 127,96,88 195,163,149 90,64,54 115,122,38 141,145,37 148,148,37 162,158,42 171,168,45 183,179,51 190,181,55 195,183,56 196,185,54 194,182,55 194,182,57 186,178,54 190,181,53 195,188,61 190,182,58 189,184,59 190,185,60 190,182,60 186,184,56 190,188,60 191,189,61 189,189,58 186,188,63 188,190,65 189,186,61 189,186,61 190,188,60 194,192,64 195,195,64 194,193,67
62,69,67 73,72,63 106,99,79 84,77,59 76,74,56 79,75,54 102,90,62 111,100,67 98,85,62 100,93,75 124,106,74 121,115,108 163,138,108 177,168,153 168,168,163 95,89,84 151,140,121 149,141,91 162,142,92 163,141,94 136,118,76 140,127,77 113,109,101 87,76,73 110,98,88 115,104,101 91,78,75 72,63,59 60,60,70 92,103,116 83,84,89 78,82,84 87,77,67 143,122,95 47,45,43 35,43,33 35,41,30 31,34,26 35,38,30 45,42,46 50,51,56 47,53,54 36,46,40 43,56,44 45,58,44 43,55,46 67,67,64 102,91,86 156,132,124 161,130,107 79,68,65 126,127,130 137,147,153 100,104,108 104,104,104 119,117,115 105,104,95 75,73,71 51,44,56 77,68,81 71,52,54 84,66,65 80,59,55 132,100,86 97,77,70 65,54,47 124,130,33 146,150,40 148,149,44 159,156,44 178,170,48 187,180,51 188,179,53 190,181,53 190,182,46 198,187,54 190,181,55 186,176,53 187,177,54 194,185,57 190,185,60 188,184,56 192,188,60 193,188,63 193,191,63 191,189,61 193,191,63 186,183,58 177,179,52 187,186,60 189,186,61 190,187,62 189,187,59 193,190,65 191,195,67 196,200,72
56,61,55 66,67,57 74,73,62 65,64,55 55,56,46 71,68,53 95,81,54 106,94,64 104,92,66 81,70,51 149,131,89 121,112,104 149,130,95 116,97,83 91,64,46 78,55,40 59,45,45 137,122,82 159,137,92 152,130,81 162,145,98 144,129,91 166,167,170 105,84,73 207,161,131 101,86,77 90,77,72 94,83,78 77,81,85 102,104,101 89,76,69 89,68,53 103,81,61 78,59,43 63,58,55 44,46,41 37,47,39 44,49,45 46,56,48 27,36,17 32,38,29 46,51,50 30,40,32 40,47,40 30,43,27 43,56,42 65,68,58 85,76,72 98,85,78 105,95,85 72,60,60 79,83,87 135,136,139 117,126,126 71,71,68 52,50,46 111,107,97 64,59,58 61,52,63 94,82,87 110,75,62 130,95,80 139,105,101 125,94,86 68,60,66 83,85,43 135,140,39 149,150,41 148,149,44 158,155,45 174,169,46 182,174,50 187,178,52 192,184,52 194,186,50 192,180,53 192,179,57 193,180,58 186,178,54 189,181,57 185,182,57 185,182,57 183,181,53 188,186,58 191,188,63 188,185,60 190,188,60 191,189,61 188,190,63 189,186,61 189,189,60 189,184,59 191,189,61 197,194,69 190,198,66 189,196,67
66,74,62 84,90,77 82,79,64 97,90,72 105,91,73 101,86,64 119,103,70 112,97,57 126,111,71 132,115,78 135,121,78 97,83,65 126,112,85 102,85,77 131,114,106 80,69,66 79,69,57 131,120,76 137,129,118 131,131,128 109,106,110 125,118,118 140,145,153 153,152,155 222,171,134 178,133,100 122,92,75 84,72,62 81,76,78 116,85,64 97,68,46 94,63,40 111,81,55 64,53,34 56,47,41 72,71,74 50,56,57 39,49,46 41,48,41 45,55,52 47,57,54 32,39,32 40,45,41 41,43,40 40,47,45 33,43,37 46,52,43 77,71,62 90,73,65 85,72,67 83,77,72 72,73,76 123,121,119 107,109,106 60,60,57 51,49,45 106,100,93 61,54,52 89,68,57 190,141,121 159,104,75 187,123,95 157,111,93 100,72,63 64,50,50 99,97,48 132,137,34 151,152,43 147,148,43 152,151,45 173,167,49 182,175,48 190,182,50 187,180,51 190,184,51 190,181,55 185,175,56 187,177,56 183,178,55 179,176,53 180,182,57 182,181,55 182,185,55 184,186,59 189,187,59 188,185,60 191,188,63 188,185,60 187,184,59 190,189,63 190,187,64 187,183,65 191,186,63 197,192,69 188,190,65 187,189,66
54,64,58 56,68,64 72,74,59 107,98,81 117,98,75 115,96,71 124,105,70 120,103,64 138,121,82 136,119,82 149,131,87 122,110,84 76,66,54 99,84,73 111,92,80 79,68,65 88,78,56 140,132,96 166,169,178 148,153,161 145,149,151 34,34,31 103,106,113 138,147,149 176,168,157 137,121,106 95,89,84 86,91,97 88,77,62 169,115,79 255,220,172 255,194,144 214,157,115 75,49,26 56,50,41 74,72,73 29,37,27 37,41,43 39,44,43 27,32,26 31,38,33 36,46,40 99,104,103 169,172,179 153,159,162 60,65,64 138,140,140 131,126,123 108,87,76 75,64,57 75,75,75 66,65,68 128,127,132 119,120,123 109,109,106 55,54,47 60,55,52 39,34,31 135,101,69 169,115,81 188,130,95 255,185,152 198,136,107 181,145,127 89,66,55 101,98,47 132,135,32 149,150,41 148,148,46 150,151,46 171,165,49 183,175,53 191,183,49 191,185,50 193,184,58 190,180,57 185,177,57 185,177,55 182,178,50 179,177,49 176,180,56 180,182,59 177,179,54 181,185,59 192,187,62 191,186,65 191,188,63 189,186,63 189,186,63 189,186,63 190,187,64 191,186,63 191,186,65 191,186,65 184,185,67 187,189,75
35,49,42 36,49,33 59,67,53 67,71,56 79,75,58 97,82,62 113,98,76 122,101,76 123,114,108 128,121,124 91,87,96 149,149,149 63,55,44 93,72,59 90,69,56 77,64,57 70,74,89 127,125,126 144,142,138 111,110,103 139,137,133 30,25,22 132,130,128 147,149,149 118,127,129 102,113,114 104,109,115 84,96,102 97,63,41 241,164,106 255,191,132 232,166,114 211,150,103 145,95,62 59,44,33 83,81,77 40,51,40 31,40,23 31,39,25 38,46,36 38,45,38 46,53,48 140,141,144 158,158,158 82,82,77 60,58,56 132,136,140 166,174,179 134,135,138 107,110,117 78,79,84 98,97,102 126,128,128 121,125,127 96,98,98 88,86,84 55,54,47 54,52,48 151,119,85 145,103,65 164,111,70 201,144,102 198,139,93 144,97,63 122,97,67 98,99,49 133,132,35 149,150,43 145,148,45 151,151,49 168,162,46 183,175,55 184,176,42 190,182,50 184,177,50 182,178,50 182,177,56 179,176,53 175,174,50 173,175,52 178,182,56 181,185,57 182,186,58 189,188,62 193,183,64 186,182,64 191,188,65 188,185,62 182,180,61 182,179,65 189,186,76 145,134,61 132,109,67 132,107,79 97,79,60 64,48,31
68,86,83 50,67,57 42,57,43 45,60,48 55,62,46 89,87,67 116,108,95 172,170,168 128,133,139 86,87,92 91,89,90 86,84,80 67,58,50 104,95,89 86,77,73 79,74,71 66,71,79 129,127,123 127,123,117 106,104,100 50,45,42 44,39,36 113,111,107 195,195,192 104,112,121 89,99,107 78,86,95 92,103,116 107,67,31 255,203,171 255,186,131 222,155,110 183,126,84 199,139,98 52,41,26 49,44,41 41,51,43 35,48,36 39,52,40 40,51,40 43,50,48 108,117,119 146,151,150 42,44,39 61,57,47 61,59,55 136,140,142 138,147,147 155,160,159 124,128,130 107,111,115 75,72,76 59,58,51 124,126,121 110,110,107 72,66,73 104,98,89 101,94,92 155,133,99 141,108,71 174,122,90 187,134,89 181,132,83 159,121,73 131,108,79 84,84,41 132,134,38 148,147,43 150,150,48 153,153,51 166,159,46 180,172,50 186,178,46 188,180,48 184,180,52 181,177,49 176,170,52 174,171,50 173,175,50 176,180,54 177,181,53 184,189,58 189,189,60 190,185,60 189,181,59 193,188,65 193,188,67 181,177,59 124,111,48 134,113,70 126,108,66 75,58,32 92,68,44 129,105,81 144,108,86 142,105,81
