10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 10,9,12 62,38,14 98,64,34 95,60,33 95,59,28 157,116,67 216,185,132 234,209,152 237,214,156 236,213,155 237,214,156 237,214,156 240,216,161 237,213,158 238,214,159 240,217,159 240,217,159 240,217,159 242,219,161 240,217,159 240,217,159 242,219,161 243,220,162 243,220,162 244,221,163 243,220,162 243,220,162 245,222,164 245,222,164 244,221,163 243,220,162 243,221,158 246,224,161 244,222,159 246,224,161 246,224,161 246,223,163 247,223,161 244,220,158 248,223,164 247,222,163 246,223,165 244,221,163 239,216,158 238,215,157 237,213,158 233,209,154 224,203,151 208,186,139 183,159,122 131,108,68 203,174,125 231,206,149 240,217,157 245,224,168 197,186,153 100,87,95 119,98,113 241,199,157 248,193,121 255,211,95 255,202,81 241,181,90 235,192,136 205,181,126 211,163,116 148,133,143 195,183,188 232,214,154 234,221,169 201,175,125 195,178,129 192,179,131 193,184,139 185,175,135 201,186,137 227,207,157 200,185,138 222,196,155 177,169,135 136,129,100 164,147,110 197,178,139 203,184,145 164,144,112 119,118,93 161,152,133 138,123,103 146,128,107 141,127,102 143,129,104 142,128,103 135,121,96 121,104,80 98,70,43 121,77,47 120,75,42 111,71,46 94,58,36 85,54,35 61,45,43 54,43,40 53,42,39 50,40,41 34,29,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27 27,25,26 25,22,26 23,20,24 18,17,20 16,15,18 13,12,15 12,11,14 11,10,13 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 10,9,12 67,41,18 100,66,36 94,60,30 96,57,27 155,118,65 216,186,130 233,208,151 237,214,156 237,214,156 237,214,156 239,216,158 240,216,161 238,214,159 237,213,158 240,217,159 243,220,162 244,221,163 238,215,157 238,215,157 239,216,158 239,216,158 243,220,162 243,220,162 242,219,161 242,219,161 245,222,164 243,220,162 243,220,162 243,220,162 243,220,162 244,222,159 246,224,161 247,225,162 250,228,165 249,227,164 249,227,164 245,223,160 244,222,159 245,222,162 245,222,162 246,223,165 243,220,162 239,216,158 236,213,155 238,214,159 232,208,153 224,203,151 209,184,138 184,160,123 134,110,73 205,178,131 233,208,149 240,212,154 199,176,136 197,144,89 212,158,54 255,205,98 255,220,116 196,168,60 154,166,99 113,125,60 143,139,63 248,155,80 195,139,47 221,154,59 162,132,117 182,163,167 174,125,76 251,219,162 245,220,163 233,192,143 247,228,171 255,223,173 238,207,154 252,221,168 250,221,170 242,227,178 241,221,175 232,212,162 232,206,156 232,211,168 217,207,167 211,203,167 219,200,165 211,184,148 180,151,118 183,171,143 159,153,128 170,149,124 159,136,107 153,136,110 138,124,99 126,112,87 98,72,47 97,56,27 97,53,25 91,56,31 103,63,40 95,57,36 62,46,40 57,45,45 54,43,40 52,42,41 35,30,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27 27,25,26 25,22,26 23,20,24 18,17,20 16,15,18 13,12,15 12,11,14 11,10,13 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 10,9,14 76,45,22 99,67,37 94,60,28 96,57,25 155,118,65 215,185,127 232,207,150 237,214,156 239,216,158 242,219,161 240,217,159 237,213,158 238,214,159 238,214,159 244,221,163 242,219,161 240,217,159 240,217,159 239,216,158 238,215,157 239,216,158 242,219,161 243,220,162 242,219,161 243,220,162 244,221,163 247,224,166 244,221,163 244,221,163 244,221,163 245,223,160 245,223,160 245,222,162 249,226,166 250,227,167 247,225,162 245,223,160 244,222,159 244,221,161 244,221,161 243,220,162 244,221,163 243,220,162 238,215,157 237,213,158 231,207,152 227,206,152 212,187,141 186,162,125 136,109,75 206,176,132 240,212,154 241,214,153 199,182,133 191,142,77 206,165,64 198,85,23 143,140,57 125,146,73 111,127,54 113,129,58 137,155,83 121,119,47 215,99,43 204,149,66 151,133,103 161,147,164 220,170,124 255,209,151 243,216,155 208,121,78 227,160,110 255,221,169 251,219,164 255,222,170 228,191,136 255,210,163 245,209,158 246,208,158 245,212,164 195,183,199 150,145,147 238,211,168 230,206,169 105,108,144 203,192,177 213,184,151 200,176,150 92,91,122 178,155,124 170,146,120 151,134,108 128,111,85 103,77,52 117,76,45 101,57,29 85,51,29 88,50,29 94,58,38 63,46,36 55,44,41 54,43,40 52,40,40 37,30,33 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27 27,25,26 25,22,26 23,20,24 18,17,20 16,15,18 13,12,15 12,11,14 11,10,13 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 11,10,15 82,51,28 101,66,39 95,58,32 95,56,26 157,120,67 222,191,138 230,206,151 237,213,158 239,215,160 239,215,160 240,216,161 239,216,158 237,214,156 238,215,157 240,217,159 240,217,159 240,217,159 243,220,162 237,214,156 238,215,157 240,217,159 240,217,159 240,217,159 240,217,159 244,221,163 249,226,168 245,222,164 245,222,164 245,222,162 246,223,163 247,224,164 244,221,163 246,223,163 246,223,163 247,224,164 246,223,163 247,222,163 247,222,163 245,220,161 244,219,160 242,219,161 242,219,161 243,220,162 240,217,159 238,214,159 230,206,151 223,202,148 209,187,140 183,159,124 130,106,71 202,177,129 232,207,148 239,212,151 209,183,131 171,159,89 201,92,34 237,166,77 126,135,64 158,166,75 114,139,65 83,126,66 134,158,91 111,135,66 211,143,73 196,82,25 170,141,106 143,135,154 225,183,131 187,88,51 238,213,154 220,130,88 221,130,88 255,227,169 244,226,166 242,219,159 194,143,90 224,170,120 208,147,102 220,187,139 225,205,175 241,189,116 236,183,126 159,154,183 128,118,149 236,180,131 205,170,145 168,150,147 174,149,150 181,133,90 159,138,125 178,158,138 159,140,115 140,121,94 109,83,58 112,72,38 113,67,37 82,48,28 81,49,33 80,49,30 62,45,35 57,44,41 55,44,41 51,39,39 36,29,32 30,28,29 32,27,29 30,28,29 30,28,29 30,28,29 28,26,27 27,25,26 25,23,24 21,18,22 18,15,19 16,15,18 13,12,15 12,11,14 11,10,13 10,9,12 10,9,14 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 11,10,15 87,56,33 101,66,39 94,57,31 96,57,29 162,125,72 223,192,139 230,206,151 237,213,158 238,214,159 236,212,157 237,213,158 239,216,158 237,214,156 238,215,157 239,216,158 240,217,159 239,216,158 243,220,162 240,217,159 239,216,158 239,216,158 239,216,158 239,216,158 240,217,159 244,221,163 247,224,166 246,223,165 244,221,163 245,222,162 247,224,164 249,226,166 249,226,168 245,222,162 249,227,164 245,222,162 245,223,160 247,222,163 248,223,164 247,222,163 245,220,161 242,219,161 244,221,163 244,221,163 238,215,157 238,214,159 233,209,154 223,202,150 208,186,141 185,161,126 128,106,70 198,176,127 231,206,147 240,216,154 208,187,133 177,139,75 195,66,19 227,193,105 102,125,61 156,168,93 164,172,79 157,163,82 138,155,88 102,126,59 166,137,61 209,72,28 209,161,114 132,121,148 234,199,145 255,215,164 177,121,72 209,119,79 255,208,152 240,187,134 250,219,159 255,216,157 237,194,136 255,202,151 244,226,164 250,218,161 246,215,155 175,154,152 192,179,189 194,183,180 224,208,164 193,179,192 203,180,165 193,174,162 156,144,160 186,157,124 120,110,128 183,164,139 173,149,125 150,129,102 114,89,61 100,63,37 93,49,23 86,50,28 82,51,32 75,43,27 63,46,38 56,43,40 53,41,41 55,41,41 38,28,32 30,28,29 32,27,29 30,28,29 30,28,29 30,28,29 27,25,26 26,24,25 25,22,26 23,20,24 19,16,20 15,14,17 13,12,15 11,10,13 11,10,13 10,9,12 10,9,14 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 11,10,15 89,59,33 99,65,35 94,57,31 97,56,27 169,134,80 228,197,146 230,206,151 236,212,157 236,212,157 236,212,157 237,213,158 240,217,159 238,215,157 237,214,156 240,217,159 239,216,158 239,216,158 239,216,158 240,217,159 242,219,161 246,223,165 242,219,161 244,221,163 243,220,162 244,221,163 242,219,161 242,219,161 240,217,159 245,222,162 244,221,161 244,221,161 245,222,162 247,224,164 244,221,161 244,221,161 245,222,162 246,223,163 250,227,167 247,224,164 244,221,161 242,219,161 243,220,162 242,219,161 238,215,157 237,213,158 232,208,153 229,208,156 208,186,141 184,160,125 129,107,71 199,177,128 231,206,147 240,216,154 213,195,135 202,149,92 197,66,33 198,188,98 116,144,78 97,126,57 121,148,78 110,141,74 105,140,76 94,125,60 131,120,45 207,73,28 202,148,87 125,107,134 245,220,163 245,216,163 241,220,168 249,217,171 243,215,157 255,227,177 227,185,131 240,203,148 246,217,166 241,204,160 204,167,112 203,156,106 244,221,163 242,222,172 224,210,165 244,218,168 240,214,164 229,211,181 222,208,192 223,201,163 216,192,159 170,155,163 200,179,154 193,173,143 185,159,134 165,140,112 122,97,69 101,64,38 94,49,26 91,51,28 94,60,40 83,49,31 65,43,35 56,43,38 54,42,42 54,40,40 39,29,33 30,28,29 32,27,29 30,28,29 30,28,29 30,28,29 27,25,26 26,24,25 25,22,26 21,18,22 19,16,20 15,14,17 13,12,15 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 88,59,28 96,64,34 94,57,31 92,53,23 181,144,91 231,202,151 233,209,154 236,212,157 236,212,157 237,213,158 237,213,158 239,216,158 237,214,156 238,215,157 240,217,159 240,217,159 238,215,157 238,215,157 239,216,158 242,219,161 246,223,165 243,220,162 242,219,161 242,219,161 246,223,165 242,219,161 240,217,159 246,223,165 243,220,160 245,222,162 245,222,162 249,226,166 247,224,164 244,221,163 245,222,162 244,221,161 247,224,164 250,227,167 249,226,166 246,223,163 244,221,163 243,220,162 243,220,162 239,216,158 237,213,158 232,208,153 227,206,154 214,192,147 184,160,125 129,107,73 198,176,127 231,206,147 237,213,151 227,207,146 195,137,82 201,66,28 190,176,81 127,151,84 104,131,61 165,169,82 163,172,87 141,163,96 99,125,60 147,131,57 201,74,26 223,172,92 112,91,110 201,180,137 243,220,160 237,217,185 216,198,166 179,161,142 151,132,109 229,214,167 210,191,166 207,187,169 165,148,111 240,216,163 222,204,174 194,169,139 236,216,168 209,185,152 191,166,149 204,182,148 218,198,166 231,215,184 222,203,178 219,199,169 216,197,170 190,171,148 188,169,146 194,165,141 174,149,121 134,110,84 104,67,41 94,50,24 89,47,25 105,69,47 81,45,25 67,44,31 56,43,38 56,43,40 56,39,40 39,29,33 30,28,29 32,27,29 30,28,29 30,28,29 27,25,26 27,25,26 26,24,25 25,22,26 23,20,24 20,17,21 16,15,18 15,14,17 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 12,9,13 94,60,30 96,61,34 90,53,29 92,53,23 184,147,94 231,202,151 232,208,153 237,213,158 238,214,159 238,214,159 238,214,159 242,219,161 238,215,157 238,215,157 239,216,158 240,217,159 239,216,158 240,217,159 240,217,159 242,219,161 243,220,162 244,221,163 242,219,161 240,217,159 242,219,161 243,220,162 243,220,162 249,226,168 244,221,161 244,221,161 244,221,161 247,224,164 247,225,162 246,224,159 246,224,161 246,224,161 246,223,163 251,228,168 249,226,166 247,224,164 243,220,160 240,217,159 240,217,159 239,215,160 239,215,160 233,209,154 224,203,151 213,191,146 186,162,127 127,105,69 200,178,129 231,206,147 240,216,154 231,207,152 182,127,75 203,65,26 249,195,91 103,129,68 165,170,80 148,160,74 97,129,59 92,137,67 152,171,94 201,163,74 198,79,22 217,167,84 110,88,93 232,204,148 243,218,170 232,213,178 197,180,154 210,191,166 131,114,88 240,221,182 143,122,109 125,104,102 206,187,173 243,226,157 121,100,100 235,215,167 195,175,155 240,221,184 203,178,175 242,220,171 217,196,171 172,151,147 228,211,183 231,212,175 156,142,147 166,151,129 188,168,138 200,175,145 185,160,130 150,122,95 115,81,49 115,70,35 113,67,37 113,76,52 100,56,30 72,45,27 56,43,38 55,42,39 54,40,40 40,33,33 30,27,31 30,28,29 30,28,29 30,28,29 30,28,29 27,25,26 26,24,25 25,22,26 23,20,24 19,16,20 16,15,18 15,14,17 12,11,14 10,9,12 11,10,13 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 12,9,13 94,58,29 94,59,32 92,55,31 91,52,22 189,152,99 231,202,151 232,208,153 237,213,158 239,215,160 238,214,159 239,215,160 243,220,162 237,214,156 238,215,157 238,215,157 239,216,158 242,219,161 240,217,159 243,220,162 243,220,162 242,219,161 242,219,161 240,217,159 242,219,161 242,219,161 240,217,159 240,217,159 246,223,165 245,222,162 244,221,161 246,223,163 245,222,162 246,224,161 249,227,164 246,223,163 247,225,160 246,223,163 250,227,167 250,227,167 245,222,162 243,220,160 242,219,159 238,215,157 239,215,160 239,215,162 232,208,155 228,204,151 215,190,144 186,162,125 127,105,71 199,177,130 231,206,147 238,214,152 233,213,154 162,127,73 194,75,20 230,129,50 140,139,62 154,168,89 108,131,57 89,117,53 134,151,84 127,132,67 242,152,76 184,98,25 184,154,60 110,85,97 248,221,158 242,223,159 244,221,161 201,179,134 243,215,159 239,215,162 246,220,166 245,220,161 246,222,167 249,227,178 244,221,161 240,219,163 238,217,163 244,222,173 243,219,166 245,220,174 217,191,152 230,207,165 211,190,149 235,213,168 236,213,171 213,193,163 184,163,136 187,164,135 212,190,156 192,167,137 157,129,100 124,88,55 115,69,30 103,56,22 120,81,51 103,57,29 77,46,27 56,43,38 53,41,41 53,40,37 45,35,34 33,27,32 33,27,32 33,27,32 34,28,33 33,27,32 28,26,27 26,24,25 25,22,26 23,20,24 20,17,21 16,15,18 15,14,17 12,11,14 10,9,12 11,10,13 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 12,9,13 95,59,30 94,59,32 93,56,32 94,55,25 189,152,99 231,202,151 232,208,153 237,213,158 240,216,161 238,214,159 239,215,160 242,219,161 237,214,156 238,215,157 238,215,157 237,214,156 239,216,158 239,216,158 243,220,162 243,220,162 239,216,158 242,219,161 242,219,161 243,220,162 240,217,159 243,220,162 244,221,163 245,222,164 247,224,164 244,221,161 245,222,162 246,223,163 244,222,159 246,224,161 247,224,164 249,227,162 246,223,163 247,224,164 250,227,167 245,222,162 243,220,160 242,219,159 240,217,159 239,215,160 239,215,162 232,208,155 228,204,151 214,189,143 186,162,125 128,106,72 198,176,129 231,206,147 238,214,152 237,214,156 155,126,75 251,153,82 204,84,23 187,177,85 106,128,57 110,141,74 95,122,65 101,125,58 181,165,82 199,92,35 218,157,71 212,160,73 96,81,89 241,216,159 252,231,175 246,223,163 187,165,118 248,222,168 244,218,164 250,227,169 244,222,159 242,218,163 243,222,166 240,219,163 245,221,168 239,215,160 243,218,161 246,220,168 246,220,168 242,219,161 242,217,169 237,213,158 239,214,166 239,214,168 233,210,170 225,203,165 221,199,163 216,192,157 196,172,139 168,140,111 128,92,59 108,62,23 117,73,35 121,82,52 104,60,30 84,50,32 52,39,34 52,41,38 55,42,39 44,34,35 34,28,33 35,29,34 36,28,34 37,29,35 34,28,33 30,27,31 27,25,26 25,22,26 23,20,24 20,17,21 16,15,18 15,14,17 12,11,14 10,9,12 11,10,13 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 96,60,31 95,60,33 91,56,29 93,57,26 188,151,98 228,199,146 232,208,153 235,211,156 237,213,158 238,214,159 239,215,160 239,216,158 238,215,157 238,215,157 237,214,156 238,215,157 240,217,159 240,217,159 242,219,161 240,217,159 239,216,158 242,219,161 242,219,161 246,223,165 242,219,161 247,224,166 246,223,165 245,222,164 246,223,163 246,223,163 243,220,162 245,222,162 245,223,160 247,225,162 244,221,161 250,228,163 249,226,166 246,223,163 246,223,163 246,223,163 243,220,160 242,219,159 240,217,157 240,216,161 238,214,159 233,209,154 228,204,151 214,189,143 185,161,124 129,107,73 198,176,129 231,206,147 237,215,152 235,220,159 155,116,77 235,155,53 255,179,101 184,110,15 255,233,133 175,169,76 190,175,83 232,186,88 245,176,75 197,170,68 223,144,51 215,162,67 101,79,84 240,220,145 236,217,192 237,218,161 181,159,139 247,225,187 204,183,156 249,228,185 244,224,178 233,214,187 228,209,172 219,200,161 210,185,137 244,219,171 237,213,160 217,191,139 223,199,146 216,196,150 177,158,123 182,160,126 178,155,115 238,213,167 221,199,161 169,150,127 223,198,168 218,191,157 205,178,142 176,149,115 139,103,70 115,64,25 105,59,20 113,74,46 100,59,32 90,49,29 54,38,34 54,41,36 52,39,36 47,35,37 37,29,35 41,33,39 43,35,43 43,35,43 38,30,36 35,27,33 28,25,29 26,23,27 23,20,24 20,17,21 17,16,19 15,14,17 12,11,14 11,10,13 11,10,13 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 96,60,31 95,58,32 89,54,29 94,58,27 189,152,99 226,200,148 233,209,154 237,213,158 238,214,159 239,215,160 238,214,159 239,216,158 242,219,161 239,216,158 238,215,157 238,215,157 239,216,158 240,217,159 242,219,161 240,217,159 240,217,159 239,216,158 240,217,159 244,221,163 244,221,163 242,219,161 245,222,164 243,220,162 242,219,159 246,223,163 243,220,160 243,220,160 245,223,160 247,225,162 246,223,163 251,229,164 247,224,164 244,221,161 245,222,162 245,222,162 246,223,163 247,224,164 242,219,159 240,216,161 236,212,157 232,208,153 228,204,151 214,189,143 185,161,124 128,106,72 195,173,126 230,205,146 236,212,150 241,222,158 146,106,70 204,156,57 255,192,91 255,223,114 249,205,105 231,182,94 181,131,71 146,110,63 144,109,71 140,108,78 129,107,73 132,105,69 114,96,125 243,219,155 160,139,114 195,175,129 202,178,152 242,222,174 235,214,191 233,216,169 187,169,127 226,205,190 235,217,185 224,203,176 243,221,176 244,220,185 241,221,175 245,224,170 226,206,158 159,142,132 172,159,125 227,211,178 213,190,161 236,216,166 141,120,105 207,188,190 221,198,195 226,203,163 209,186,146 180,153,117 146,111,75 112,62,18 110,59,20 109,70,40 95,54,25 88,48,23 54,38,32 50,37,32 54,38,36 48,36,36 43,32,39 47,36,45 51,38,48 50,39,48 44,36,44 42,31,38 36,28,34 27,24,28 25,22,26 21,18,22 18,15,19 15,14,17 12,11,14 11,10,13 11,10,13 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 94,60,30 93,58,31 89,52,26 97,61,28 197,160,107 226,200,148 235,212,154 238,215,157 239,216,158 238,215,157 237,214,156 239,216,158 240,217,159 239,216,158 238,215,157 239,216,158 239,216,158 242,219,161 240,217,159 239,216,158 242,219,161 240,217,159 240,217,159 240,217,159 245,222,164 243,220,162 245,222,164 244,221,163 246,223,165 245,222,164 243,220,160 245,222,162 244,222,159 246,224,161 245,223,160 245,223,160 246,224,161 246,224,161 247,225,162 249,227,164 245,222,164 244,221,163 240,217,159 237,213,158 237,213,158 232,208,153 228,204,153 214,189,143 189,162,126 129,107,73 192,170,125 229,206,146 234,210,148 240,218,155 121,91,94 224,193,170 254,228,189 239,220,163 249,228,172 250,228,163 245,223,156 247,223,161 248,229,165 246,229,164 232,214,195 243,229,173 248,229,172 241,224,159 240,221,166 244,221,163 245,222,162 245,220,161 241,220,164 243,224,171 242,225,160 238,219,155 235,213,164 237,216,162 237,212,168 245,225,166 244,223,167 249,226,168 242,217,169 237,217,171 239,221,177 239,218,175 243,220,178 241,220,168 232,210,176 235,213,175 235,212,183 227,204,162 214,191,151 188,161,125 160,120,84 134,81,36 117,60,16 114,74,40 107,64,31 96,55,26 52,36,32 49,36,33 54,38,32 48,36,36 44,33,40 53,39,52 56,40,53 57,41,54 52,38,51 47,36,45 40,32,40 34,26,34 28,22,27 25,19,24 19,16,20 15,14,17 13,12,15 11,10,13 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 97,61,32 94,57,31 89,52,28 101,62,30 201,164,111 227,201,149 235,212,154 239,216,158 237,214,156 238,215,157 238,215,157 238,215,157 240,217,159 238,215,157 237,214,156 240,217,159 242,219,161 240,217,159 242,219,161 240,217,159 240,217,159 240,217,159 239,216,158 240,217,159 243,220,162 242,219,161 243,220,162 245,222,164 246,223,165 245,222,164 243,220,160 243,220,160 244,222,159 245,223,160 245,223,160 246,224,161 246,224,161 247,225,162 249,227,164 249,227,164 247,224,166 243,220,162 240,217,159 239,216,156 237,213,158 233,209,154 228,204,153 215,190,144 189,162,126 130,108,74 191,169,124 230,207,147 236,212,150 234,210,148 176,155,130 248,229,163 235,217,173 228,209,182 234,216,156 236,217,205 247,231,175 227,211,196 161,144,105 220,199,158 241,225,194 244,221,163 242,221,165 171,147,139 145,126,110 237,219,157 226,206,174 172,148,122 158,137,124 232,217,170 179,161,142 206,182,158 241,220,164 234,211,182 236,215,161 244,226,184 241,220,168 250,225,179 246,221,177 235,218,167 241,219,174 242,220,175 241,220,177 244,226,182 232,215,168 233,211,175 234,212,176 230,206,169 215,191,154 194,168,129 169,130,91 128,76,28 127,71,24 102,62,26 102,59,24 97,52,19 53,32,28 48,35,32 51,35,29 50,36,36 47,34,42 57,41,54 62,43,57 63,44,58 59,43,58 53,37,52 46,32,45 37,28,39 31,23,29 27,21,26 25,19,24 17,14,18 13,12,15 11,10,13 11,10,13 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 17,7,6 93,61,29 94,58,29 91,51,28 106,66,30 203,168,114 229,205,152 233,210,152 236,213,155 238,215,157 236,213,155 237,214,156 238,215,157 239,216,158 238,215,157 237,214,156 237,214,156 238,215,157 239,216,158 239,216,158 240,217,159 240,217,159 240,217,159 240,217,159 240,217,159 242,219,161 242,219,161 243,220,162 247,224,166 245,222,164 243,220,162 242,219,159 244,221,161 246,224,161 247,225,162 246,224,161 245,223,160 247,225,162 245,223,160 247,225,162 246,224,161 245,222,164 242,219,161 239,216,158 238,215,155 236,212,157 232,208,153 228,204,153 215,190,144 189,162,126 131,109,75 187,165,118 230,207,149 236,213,153 240,217,157 134,118,103 241,219,185 247,223,170 222,206,189 228,203,204 133,112,131 164,145,122 230,214,158 206,193,161 222,202,152 240,226,197 241,223,163 221,204,155 235,211,178 163,153,131 236,217,153 238,220,176 231,210,158 239,223,179 224,206,174 148,131,134 140,127,106 240,218,153 231,213,194 146,134,134 232,220,183 160,146,148 239,217,154 241,222,167 134,118,116 249,225,188 239,218,175 195,175,155 237,216,175 160,146,151 229,212,173 222,204,174 228,207,164 220,197,155 198,172,131 174,135,96 131,75,28 125,65,13 111,65,28 104,64,30 95,50,17 52,35,27 51,35,29 52,36,30 52,39,34 50,37,45 59,44,54 64,46,57 66,48,57 64,46,57 62,43,57 52,38,51 44,32,44 37,29,37 28,20,28 26,20,25 18,15,19 14,11,15 11,10,13 11,10,13 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 16,6,5 95,61,29 94,57,31 91,51,28 113,73,37 206,171,117 231,207,154 236,213,155 235,212,154 237,214,156 238,215,157 238,215,157 239,216,158 239,216,158 238,215,157 237,214,156 237,214,156 239,216,158 240,217,159 239,216,158 240,217,159 239,216,158 242,219,161 240,217,159 242,219,161 243,220,162 240,217,159 242,219,161 245,222,164 247,224,166 244,221,163 240,217,157 243,220,160 245,223,160 249,227,164 247,225,162 245,223,160 246,224,161 246,223,163 247,225,162 245,223,160 243,220,162 240,217,159 238,215,157 239,216,158 236,213,155 233,209,154 226,202,151 214,189,143 192,165,129 136,114,80 187,165,118 230,207,149 237,214,154 238,215,155 135,115,106 234,215,180 245,221,184 187,164,153 255,235,187 225,200,152 250,235,186 251,227,161 199,177,139 192,165,129 245,224,168 160,139,116 227,205,158 144,120,98 135,121,103 238,217,163 239,222,175 142,120,102 186,164,126 247,226,170 129,113,111 138,117,76 243,222,170 217,198,182 153,147,142 171,150,139 210,197,174 249,224,176 245,223,178 131,113,94 234,215,160 229,208,167 195,176,153 240,220,202 210,193,169 231,216,165 191,169,149 233,211,175 227,204,162 203,177,136 183,144,105 122,65,23 127,67,17 110,59,20 122,79,46 103,52,15 59,38,27 52,36,30 51,35,29 54,38,32 52,38,43 63,45,54 68,50,59 71,53,62 69,52,58 65,46,60 60,44,59 51,37,52 44,32,44 34,26,34 30,22,30 21,18,22 16,13,17 13,10,14 11,10,13 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,9,5 95,61,29 93,56,30 91,51,28 129,90,51 211,179,124 233,209,156 238,214,159 236,212,157 238,214,159 239,215,160 238,214,159 238,215,157 237,214,156 239,216,156 238,215,155 237,214,156 240,217,159 239,216,158 238,215,157 242,219,161 240,217,159 238,215,157 239,216,156 242,219,161 244,221,163 243,220,162 242,219,161 245,222,164 247,224,164 244,221,161 245,222,162 246,223,163 244,222,159 246,224,161 246,224,161 245,223,160 245,222,162 245,222,162 246,223,165 246,223,165 249,226,168 243,220,162 240,217,159 239,216,158 237,214,156 230,206,153 224,203,151 210,188,141 192,165,129 141,119,85 188,163,117 230,208,145 238,216,153 238,218,157 145,121,97 233,209,154 255,233,173 249,226,166 253,231,168 255,231,169 253,229,167 247,223,161 245,221,157 243,221,158 244,222,159 245,222,162 242,219,159 244,221,161 234,212,163 242,222,163 237,219,157 208,186,137 243,219,164 245,221,166 243,220,162 237,214,156 243,220,162 246,222,167 240,216,161 239,215,160 246,222,169 244,227,180 242,225,176 247,221,167 244,223,171 242,218,163 241,220,166 242,223,170 235,215,165 246,230,176 241,222,167 238,216,167 228,206,161 208,181,138 190,148,108 133,76,34 128,64,20 126,72,22 141,99,61 106,58,13 70,39,18 49,37,27 46,34,22 51,36,27 49,36,33 63,46,52 71,54,60 72,55,61 72,55,61 68,50,61 63,45,56 56,40,55 48,34,49 42,30,42 34,25,36 26,20,27 18,15,19 13,10,14 13,10,14 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,9,3 101,67,37 95,58,32 92,52,29 143,104,65 214,182,127 235,211,158 237,213,158 237,213,158 238,214,159 239,215,160 238,214,159 238,215,157 235,212,154 237,214,156 237,214,156 239,216,158 243,220,162 239,216,158 239,216,158 240,217,159 239,215,160 242,219,161 240,217,159 243,220,162 242,219,161 244,221,163 244,221,163 243,220,162 244,221,161 244,221,161 246,223,163 247,224,164 249,227,164 249,227,164 243,221,158 246,224,161 246,223,163 245,223,160 245,222,164 245,222,164 246,223,165 243,220,162 240,217,159 243,220,162 237,214,156 230,206,153 223,202,150 215,190,142 192,166,127 138,116,82 186,161,115 230,207,147 237,215,152 242,220,155 244,222,157 250,227,167 253,231,168 251,229,166 251,229,166 243,217,149 245,224,154 248,224,162 251,229,164 247,228,162 244,222,157 244,222,159 244,221,163 243,220,162 246,223,165 244,220,165 244,221,163 243,220,162 244,218,166 245,222,164 243,220,162 242,219,161 244,221,161 243,219,166 246,220,168 244,218,164 242,218,165 182,122,79 171,108,73 246,219,174 242,219,161 243,218,161 243,221,158 244,221,161 240,214,160 238,217,163 244,223,169 242,217,169 231,206,160 209,182,139 190,148,108 131,75,28 134,68,18 133,75,20 150,106,64 116,62,14 77,42,17 53,36,28 50,39,24 52,37,26 52,36,34 67,48,52 74,55,57 76,59,65 76,59,65 71,53,62 68,50,59 62,43,57 54,38,53 44,30,45 39,27,39 31,22,33 23,17,24 18,12,17 13,10,14 11,10,13 10,9,12
