10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 35,22,15 101,66,39 95,55,30 156,119,66 223,192,139 233,209,154 238,214,159 238,214,159 237,214,156 239,216,158 238,215,157 240,217,159 240,217,159 243,220,162 239,216,158 242,219,161 238,215,157 242,219,161 243,220,162 249,226,168 244,221,163 245,222,162 246,223,163 246,223,163 245,222,162 247,224,164 246,223,163 247,222,163 248,223,164 245,220,161 245,220,161 242,219,161 243,220,162 238,214,159 232,208,153 216,194,145 193,170,128 128,106,70 224,201,143 238,211,150 209,183,131 218,155,61 217,98,43 115,130,66 170,173,82 95,127,57 142,162,92 145,155,81 197,82,21 186,149,105 238,217,161 198,111,68 255,211,163 193,123,74 252,170,125 249,226,166 244,220,158 248,200,146 255,221,168 245,220,163 198,176,156 240,184,117 193,186,184 235,177,115 236,171,91 184,170,170 204,155,106 149,136,144 175,155,125 148,129,104 108,83,55 104,60,32 96,54,30 82,51,32 78,52,38 57,44,41 55,43,43 47,35,37 33,28,30 32,27,29 30,28,29 30,28,29 28,26,27 26,24,25 24,21,25 19,16,20 15,14,17 12,11,14 11,10,13 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 42,29,22 100,65,38 92,52,27 163,126,73 227,196,143 236,212,157 237,213,158 236,212,157 238,215,157 237,214,156 238,215,157 240,217,159 238,215,157 239,216,158 240,217,159 244,221,163 239,216,158 240,217,159 242,219,161 242,219,161 240,217,159 244,221,161 246,223,163 247,224,164 246,224,161 246,224,161 244,222,159 246,223,163 250,227,167 245,222,162 243,220,160 244,221,163 240,217,159 238,214,159 232,208,153 217,195,146 193,170,128 128,106,70 225,200,143 237,213,151 215,196,139 191,85,19 255,158,90 114,148,77 136,148,69 135,147,68 97,123,58 97,126,55 208,112,38 199,145,97 241,221,171 239,197,143 242,219,161 198,140,89 255,209,154 202,158,105 244,201,145 235,172,123 255,217,160 207,154,109 233,212,158 169,168,183 240,218,169 209,204,206 174,170,220 222,198,161 176,159,160 196,175,150 195,167,138 170,146,120 122,97,69 91,52,24 98,56,32 91,60,39 78,51,35 55,42,39 54,42,42 50,36,38 33,28,30 32,27,29 30,28,29 30,28,29 27,25,26 26,24,25 23,20,24 20,17,21 15,14,17 12,11,14 11,10,13 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 51,35,20 96,64,34 92,52,27 174,137,84 231,202,151 236,212,157 236,212,157 237,213,158 239,216,158 237,214,156 238,215,157 239,216,158 239,216,158 238,215,157 240,217,159 246,223,165 243,220,162 242,219,161 244,221,163 242,219,161 242,219,161 243,220,160 245,222,162 247,224,164 249,226,166 244,221,163 245,222,162 245,222,162 250,227,167 249,226,166 245,222,162 243,220,162 242,219,161 237,213,158 232,208,153 220,198,149 195,172,132 129,107,73 225,199,145 233,209,147 227,207,146 194,74,15 247,162,82 127,151,84 147,160,78 161,170,85 141,163,96 132,154,87 206,121,41 223,172,92 242,224,182 247,224,164 237,217,185 239,222,171 208,190,171 229,214,167 180,163,126 217,200,163 240,216,163 208,186,141 201,180,165 209,185,152 190,170,138 224,204,172 231,215,184 228,207,180 223,199,175 190,171,148 200,176,150 181,156,128 134,110,84 93,52,25 89,47,23 105,69,47 77,47,30 55,42,37 56,43,40 53,39,41 33,28,30 32,27,29 30,28,29 30,28,29 27,25,26 26,23,27 24,21,25 20,17,21 15,14,17 12,11,14 11,10,13 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 60,41,27 96,61,34 92,52,29 174,137,84 231,202,151 235,211,156 238,214,159 238,214,159 239,216,158 238,215,157 238,215,157 238,215,157 239,216,158 240,217,159 244,221,163 244,221,163 243,220,162 242,219,161 240,217,159 243,220,162 243,220,162 244,221,161 243,220,160 247,224,164 250,228,165 246,224,159 247,225,162 245,222,162 252,229,169 247,224,164 244,221,161 240,217,159 238,215,157 240,216,161 232,208,153 220,198,149 194,171,129 127,105,69 226,200,146 237,213,151 233,209,154 210,102,39 226,112,44 104,130,69 163,169,72 103,135,65 91,136,66 120,124,55 184,82,12 205,155,72 238,217,192 197,172,124 234,215,180 227,208,173 235,221,194 237,218,179 238,221,193 186,167,153 239,222,153 217,195,146 123,104,106 239,220,183 238,220,178 239,218,193 171,150,146 149,129,120 171,154,128 202,187,165 205,182,153 192,167,137 152,124,97 123,80,47 114,69,36 116,79,55 87,49,28 55,42,37 56,43,40 51,39,39 33,28,30 30,28,29 31,29,30 30,28,29 27,25,26 25,22,26 21,18,22 19,16,20 15,14,17 12,11,14 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 70,49,36 94,59,32 92,55,31 174,137,84 231,202,151 233,209,154 240,216,161 238,214,159 243,220,162 237,214,156 238,215,157 238,215,157 240,217,159 240,217,159 243,220,162 240,217,159 243,220,162 242,219,161 243,220,162 240,217,159 243,220,162 250,227,167 244,221,161 246,223,163 244,222,159 246,224,161 246,224,161 246,223,163 249,226,166 250,227,167 244,221,161 242,219,159 239,216,158 239,215,162 233,209,156 221,197,146 196,170,129 127,105,71 223,197,143 237,213,151 235,212,154 207,156,60 208,76,30 175,165,73 110,137,69 111,138,81 123,147,80 232,160,76 210,120,55 210,158,71 232,213,199 240,219,163 243,220,160 238,214,161 243,219,164 250,227,169 240,216,163 248,227,171 240,219,163 243,219,164 244,219,160 246,220,168 243,218,159 240,215,167 238,214,159 235,213,166 233,208,164 226,204,166 217,193,160 201,177,144 166,138,109 116,74,36 115,69,28 117,78,48 90,48,24 53,40,35 53,42,39 50,39,36 35,27,33 34,28,33 37,29,35 34,28,33 30,27,31 26,24,25 24,21,25 19,16,20 16,15,18 12,11,14 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 79,56,41 95,60,33 91,56,29 173,136,83 228,199,146 235,211,156 238,214,159 238,214,159 239,216,158 239,216,158 238,215,157 239,216,158 239,216,158 240,217,159 242,219,161 239,216,158 242,219,161 243,220,162 244,221,163 247,224,166 245,222,164 246,223,163 246,223,163 245,222,164 244,222,159 247,225,162 246,224,161 250,227,167 246,223,163 246,223,163 245,222,162 242,219,159 242,219,161 238,214,159 233,209,154 221,197,146 196,170,129 129,107,73 225,199,145 236,214,151 235,220,159 230,151,60 255,185,85 184,110,15 202,184,84 185,170,78 232,186,88 254,191,99 205,158,56 215,162,67 215,198,188 180,161,136 237,218,161 234,214,166 217,198,163 249,228,185 178,158,128 153,134,97 219,200,161 246,220,166 193,170,128 217,191,139 233,213,167 176,157,122 182,160,126 230,205,161 235,213,168 169,150,127 225,196,163 210,183,147 176,149,115 122,80,42 107,56,17 113,74,46 101,55,27 52,36,32 54,41,36 52,39,36 39,29,33 41,33,39 43,35,43 41,33,39 35,27,33 26,23,27 25,22,26 20,17,21 16,15,18 12,11,14 11,10,13 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 85,59,38 95,58,32 88,53,26 175,138,85 226,200,148 236,213,155 238,215,157 239,216,158 239,216,158 242,219,161 239,216,158 239,216,158 239,216,158 243,220,162 242,219,161 240,217,159 242,219,161 243,220,162 244,221,163 244,221,163 243,220,162 243,220,162 246,223,165 244,221,161 244,222,159 246,224,161 246,224,161 247,225,162 244,222,159 245,223,160 246,224,161 243,220,162 240,217,159 238,214,159 232,208,153 219,194,146 196,170,129 129,107,73 223,199,144 234,210,148 242,223,159 195,155,78 224,187,134 159,130,99 177,144,105 221,199,154 227,206,165 222,201,160 230,212,168 228,211,176 238,221,174 240,220,170 240,220,159 238,218,159 235,215,167 200,182,140 205,186,147 137,120,83 176,156,124 217,196,142 185,163,129 229,209,163 194,173,158 230,213,189 173,152,125 163,139,117 189,170,135 210,189,176 225,203,167 213,190,150 181,154,118 129,85,43 118,62,15 106,65,34 95,51,21 52,36,32 50,37,34 52,39,36 40,29,36 48,34,47 52,38,51 50,38,50 44,33,42 34,26,34 26,23,29 23,20,24 16,15,18 13,12,15 11,10,13 11,10,13 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 85,59,38 94,57,31 86,51,24 183,146,93 226,200,148 238,215,157 239,216,158 238,215,157 237,214,156 240,217,159 239,216,158 239,216,158 239,216,158 242,219,161 240,217,159 240,217,159 240,217,159 239,216,158 242,219,161 242,219,161 243,220,162 244,221,163 243,220,162 246,223,163 244,222,159 245,223,160 244,222,159 246,224,161 246,224,161 247,225,162 247,225,162 243,220,162 239,216,158 237,213,158 233,209,154 221,196,148 197,171,130 129,107,73 221,197,142 234,210,148 232,210,143 249,221,165 244,225,157 247,228,162 244,224,176 252,228,164 242,219,177 208,187,144 245,229,175 244,224,165 211,191,145 219,200,161 238,217,161 204,184,136 226,203,161 244,229,168 239,220,165 245,221,166 233,212,156 245,221,166 241,221,160 244,221,161 239,217,154 240,222,162 241,220,164 240,220,161 242,221,167 231,209,160 233,210,170 221,198,158 194,167,131 136,90,49 129,73,24 97,57,23 102,57,24 56,38,35 49,36,33 54,38,34 44,32,37 52,38,51 61,42,56 59,43,56 50,36,49 43,31,43 33,25,33 26,20,25 18,15,19 13,12,15 11,10,13 11,10,13 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 87,61,38 94,58,29 90,51,23 184,149,95 229,205,152 236,213,155 239,216,158 236,213,155 238,215,157 239,216,158 238,215,157 238,215,157 238,215,157 239,216,158 240,217,159 240,217,159 240,217,159 239,216,158 240,217,159 242,219,161 246,223,165 245,222,164 243,220,162 244,221,161 245,223,160 247,225,162 246,224,161 247,225,162 245,223,160 246,224,161 245,223,160 242,219,161 239,216,158 236,212,157 232,208,153 222,197,149 198,172,131 131,109,75 219,195,140 235,212,152 240,217,157 243,218,159 201,185,168 222,206,189 221,202,149 224,205,182 230,214,158 227,206,154 237,217,158 241,223,163 137,122,132 223,213,191 236,217,153 126,114,116 243,220,151 224,206,174 238,217,206 239,217,152 231,213,194 238,219,153 188,178,177 239,217,154 233,214,157 248,224,187 239,218,175 234,214,164 220,209,163 229,212,173 227,208,169 223,200,158 198,172,131 146,98,55 122,64,11 111,65,28 104,54,21 53,36,28 51,35,29 52,36,30 46,34,34 59,44,54 65,47,58 64,46,57 62,43,57 47,35,47 39,27,39 28,20,28 22,16,21 14,11,15 11,10,13 11,10,13 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 88,62,39 93,56,30 90,51,23 189,154,100 231,207,154 237,214,156 237,214,156 238,215,157 239,216,158 239,216,158 238,215,157 237,214,156 240,217,159 240,217,159 239,216,158 239,216,158 240,217,159 240,217,159 242,219,161 240,217,159 245,222,164 247,224,166 245,222,164 243,220,160 243,221,158 246,224,161 246,224,161 246,224,161 246,223,163 246,224,161 249,227,164 240,217,159 239,216,158 238,215,157 233,209,154 219,194,146 200,174,133 136,114,80 219,195,142 235,212,152 238,215,155 244,221,163 132,115,116 177,154,143 250,228,154 242,227,178 252,228,162 238,210,170 249,225,172 228,207,184 239,223,169 225,211,193 238,217,163 145,137,156 203,177,127 238,217,161 242,213,162 184,163,111 216,197,181 239,215,189 164,146,155 238,213,165 218,196,158 243,224,169 184,163,122 239,221,177 174,152,157 237,222,171 181,155,159 229,206,164 203,177,136 159,110,72 122,62,12 114,63,24 111,62,24 63,42,31 50,34,28 51,36,27 48,35,32 63,45,54 72,54,63 70,53,59 65,46,60 57,41,56 48,34,49 36,28,36 27,21,26 17,14,18 14,11,15 11,10,13 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 94,65,41 94,57,31 92,52,27 198,166,111 235,211,158 239,215,160 238,214,159 239,215,160 237,214,156 235,212,154 238,215,157 238,215,157 240,217,159 239,216,158 239,216,158 239,216,158 243,220,162 242,219,161 245,222,164 243,220,162 243,220,162 245,222,162 243,220,160 246,223,163 245,223,160 249,227,164 245,223,160 246,223,163 247,225,162 245,222,164 247,224,166 245,222,164 239,216,158 238,215,157 230,206,153 217,195,146 198,173,129 140,118,84 218,195,137 232,210,147 242,219,161 245,222,164 252,229,169 251,229,166 253,228,169 250,226,160 248,224,162 247,225,162 243,224,160 245,223,160 242,219,161 245,222,164 246,223,163 245,221,168 245,221,159 243,219,164 240,217,159 242,219,161 245,221,168 245,220,163 244,220,167 253,181,146 249,204,160 247,226,170 245,221,166 244,220,165 239,215,160 242,221,169 247,226,174 230,208,161 210,183,140 167,117,75 128,67,20 130,75,21 113,63,19 79,45,23 51,36,27 49,37,25 51,35,31 65,48,51 75,58,61 73,56,62 70,52,61 63,45,56 54,38,53 44,32,46 33,25,33 23,17,22 16,13,17 11,10,13 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 97,66,43 94,58,29 94,55,27 201,166,112 235,211,158 239,215,160 237,213,158 235,211,156 237,214,156 237,214,156 237,214,156 237,214,156 243,220,162 242,219,161 242,219,161 240,216,161 235,220,159 235,220,159 242,219,161 242,219,161 245,222,164 243,220,160 244,221,161 247,224,164 251,229,166 245,223,160 245,223,160 247,224,164 245,222,162 245,222,164 244,221,163 242,219,161 244,221,163 236,212,157 230,206,153 219,198,146 200,175,129 140,118,84 218,194,139 235,213,150 243,220,160 244,222,159 247,228,164 252,230,165 255,228,163 184,169,106 249,222,161 250,228,165 247,222,165 243,220,160 242,219,159 246,223,165 245,222,164 240,217,159 243,218,161 245,222,164 245,222,164 240,217,159 240,216,163 247,222,163 240,216,161 237,211,157 99,93,84 251,220,169 246,217,166 243,218,161 239,221,161 237,217,158 238,217,163 239,214,168 216,189,146 161,113,70 121,58,7 144,85,26 112,62,20 95,55,30 53,35,30 52,37,28 50,35,26 66,49,50 75,58,61 77,60,63 73,55,64 68,50,61 61,43,54 48,34,49 39,27,39 28,20,28 19,13,18 13,10,14 11,10,13
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 98,65,40 95,56,28 92,53,23 201,166,112 233,209,156 237,213,158 235,212,154 237,214,156 237,214,156 237,214,156 237,214,156 238,215,157 238,215,157 240,217,159 240,217,159 240,217,159 238,215,155 229,206,148 249,169,112 240,217,159 249,206,146 245,217,159 255,210,155 249,219,161 251,227,165 244,222,159 244,222,159 249,226,166 247,224,164 245,222,164 240,217,159 242,219,161 239,216,158 238,215,157 232,208,155 221,200,148 198,173,127 142,119,88 218,194,139 235,213,150 241,216,157 244,222,159 250,231,165 251,227,165 238,216,140 228,215,163 190,200,192 246,224,159 246,221,162 242,220,157 243,221,158 243,223,164 240,220,161 241,221,162 249,226,168 244,221,163 239,216,158 245,222,164 239,217,154 188,155,103 194,120,86 255,213,160 255,132,0 229,192,148 190,173,138 187,124,93 244,221,163 239,216,156 240,220,161 243,218,170 217,187,143 169,123,82 142,80,24 152,88,19 128,80,35 108,63,30 54,39,30 51,36,27 51,36,27 69,53,49 78,59,61 79,62,63 75,58,61 70,52,61 63,45,54 54,38,53 44,30,45 33,21,33 26,18,26 13,12,15 11,10,13
10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 93,60,33 94,54,29 94,55,27 201,166,112 230,209,155 235,211,156 237,213,158 238,214,159 238,215,157 236,213,155 237,214,156 240,217,159 238,215,157 242,219,161 242,219,161 238,215,155 240,203,148 243,163,106 255,156,92 243,189,128 255,209,151 230,187,127 249,137,80 255,214,149 255,200,138 246,224,161 243,221,158 245,222,162 246,223,163 247,224,164 243,220,160 240,217,159 238,215,155 235,212,154 235,211,156 221,200,148 198,173,127 144,121,90 217,193,140 235,213,150 241,217,155 247,223,161 245,223,160 246,224,157 236,216,137 225,213,133 238,224,154 246,223,163 242,223,159 243,220,162 242,219,161 245,222,162 243,220,162 240,217,157 247,224,166 244,221,163 240,217,159 244,221,163 238,218,159 242,219,161 219,203,149 254,224,168 247,120,0 229,137,27 217,119,23 226,142,55 247,222,178 240,215,158 240,216,161 239,214,168 219,192,147 174,135,92 127,68,11 154,82,18 138,90,47 106,57,21 61,42,30 54,39,30 52,35,25 71,53,50 79,61,60 80,64,62 78,61,64 73,56,62 66,49,55 57,42,52 49,33,46 39,27,39 30,18,30 16,13,17 13,10,14
