0,54,74 16,74,94 8,66,86 11,68,91 0,56,79 0,58,78 4,60,80 22,73,95 12,63,85 11,69,89 6,69,87 0,62,83 19,72,93 192,178,135 192,147,54 231,188,112 211,169,86 229,185,103 217,174,87 217,175,94 218,175,90 226,187,105 223,181,98 196,154,64 250,210,133 196,153,66 207,167,90 201,160,88 193,150,63 203,159,77 210,179,115 230,209,155 216,191,145 194,171,129 152,130,94 214,193,141 229,207,144 232,210,147 236,213,153 242,220,157 254,222,149 69,60,102 179,140,83 252,227,168 250,225,166 248,224,162 247,223,161 247,222,163 250,223,162 255,228,163 211,125,77 255,223,163 255,211,155 255,206,153 246,149,100 255,228,163 242,215,154 250,221,160 221,149,101 255,201,151 245,222,164 247,221,171 236,221,181 237,222,175 194,99,54 184,169,129 247,207,155 241,223,163 233,206,159 154,144,106 202,97,53 133,126,85 202,94,60 240,212,156 162,151,107 233,205,167 250,213,173 202,119,81 191,174,135 231,200,161 217,188,153 191,160,123 131,83,40 118,63,11 120,62,11 124,68,19 101,52,30 92,47,14 73,41,25 53,33,26 51,36,27 50,34,28 49,34,25 37,25,27 41,33,39 53,38,48
0,54,74 15,73,93 11,69,89 7,65,85 3,59,79 0,53,73 3,61,81 18,71,90 8,64,84 11,69,89 4,61,84 3,70,91 20,72,96 173,156,105 224,181,107 185,146,64 191,149,57 228,184,102 215,172,87 224,180,100 229,184,95 243,207,131 218,178,101 211,164,71 214,172,78 221,174,81 245,211,141 253,219,156 202,154,68 238,192,108 203,173,106 226,205,151 216,191,145 197,171,130 156,134,100 215,194,142 231,209,146 235,212,152 239,217,154 244,222,159 253,224,152 71,58,93 164,123,66 252,227,168 253,228,169 250,226,164 248,224,162 244,220,158 247,225,162 251,227,163 247,220,157 255,218,161 252,222,164 251,219,162 255,218,159 255,215,159 243,218,159 241,221,162 255,216,159 252,217,161 248,218,162 210,105,63 235,220,180 160,154,120 195,170,126 226,205,153 199,97,59 245,220,163 239,213,163 193,92,47 239,223,167 182,91,51 251,221,163 242,219,159 199,97,61 207,188,153 125,109,78 246,209,169 253,193,154 199,103,76 220,192,154 196,165,128 132,87,41 146,88,35 135,77,26 130,69,22 110,62,35 96,49,17 89,52,28 51,36,27 52,37,28 51,36,25 52,37,28 41,29,29 45,34,43 56,40,53
0,58,78 23,79,99 11,67,87 3,61,81 0,57,77 0,58,78 15,73,93 15,73,93 5,64,86 7,64,87 1,60,82 1,60,84 14,75,89 187,168,111 250,220,153 255,220,155 196,155,58 236,192,110 212,171,83 231,188,103 191,148,61 234,192,109 205,163,73 191,146,53 231,189,99 193,151,61 188,147,59 192,151,63 204,160,82 188,144,62 200,167,101 228,207,153 218,194,143 197,172,128 157,135,99 216,195,143 229,207,144 233,211,148 235,213,148 243,221,156 249,222,157 73,54,68 161,115,58 254,223,170 252,227,168 250,226,164 252,228,166 245,220,161 246,222,160 247,222,163 229,176,121 228,168,118 242,199,141 226,159,107 255,214,158 255,216,159 255,213,158 227,186,129 243,211,156 255,216,166 255,218,164 247,213,154 240,223,158 251,217,158 250,221,160 245,221,159 249,217,162 243,220,160 255,227,171 243,218,161 249,217,160 244,214,156 245,217,159 241,216,159 240,219,163 247,216,163 246,220,166 236,212,161 235,210,166 231,203,163 223,197,156 199,168,129 147,99,56 147,87,35 135,77,26 114,52,12 137,93,53 104,53,16 95,47,18 52,35,25 51,36,27 50,35,26 50,34,28 45,31,31 50,35,45 62,43,57
1,57,77 19,75,95 8,64,84 4,60,80 0,55,73 2,60,78 13,73,92 13,73,92 3,63,82 5,65,82 0,54,72 0,57,75 18,71,90 171,152,99 190,148,65 186,148,61 197,154,67 210,167,82 211,168,83 199,156,69 255,226,156 189,145,63 195,151,69 253,214,145 205,162,75 210,173,90 225,185,108 190,144,60 251,213,147 216,174,91 196,161,94 230,209,155 215,194,142 198,175,133 158,136,102 221,196,148 229,207,144 230,208,145 235,213,150 241,216,157 248,220,162 89,66,53 131,87,36 252,225,164 251,226,167 252,230,167 250,228,163 249,227,164 252,228,164 246,223,165 255,210,160 255,214,159 253,215,151 255,180,135 255,184,137 238,207,143 227,137,88 252,197,143 249,219,161 254,199,147 250,197,142 177,105,57 239,191,135 255,183,135 224,171,116 255,208,153 255,206,153 242,214,156 255,218,167 175,105,56 255,218,170 195,123,75 230,177,120 236,152,108 250,214,163 244,204,150 212,144,101 194,102,65 255,194,154 233,176,136 227,200,155 205,174,135 157,112,66 148,91,33 130,67,16 132,72,22 161,117,79 108,54,16 98,50,21 58,37,26 52,37,26 52,37,28 52,36,30 47,33,35 50,37,47 64,46,57
2,58,78 16,72,92 8,64,84 6,62,82 3,56,75 3,59,77 18,74,94 20,80,99 3,61,81 5,65,82 0,57,75 2,58,76 18,72,88 232,221,188 195,152,65 188,146,63 224,190,118 226,184,103 207,164,79 219,177,96 251,227,165 255,228,166 255,226,160 251,229,162 219,179,102 255,226,158 254,224,166 232,197,132 248,220,162 210,176,102 200,163,92 231,210,156 216,194,145 198,175,133 161,139,103 221,196,150 229,207,144 233,211,148 239,217,154 241,217,155 244,219,162 104,73,54 124,85,42 250,223,162 252,227,168 247,225,162 250,227,167 252,229,169 247,220,188 245,216,181 245,219,165 243,220,160 249,227,160 251,213,147 248,220,150 248,218,151 249,220,157 246,215,153 247,223,159 251,220,158 244,213,149 247,220,159 250,218,161 244,219,160 229,189,135 245,218,157 217,169,115 239,211,153 207,144,91 206,158,102 255,218,160 255,201,148 197,149,93 216,177,120 238,194,143 255,223,169 174,118,69 235,164,122 205,145,104 206,151,110 224,197,152 206,176,134 167,124,77 137,77,23 138,73,18 126,61,6 162,122,86 111,56,15 100,51,15 64,37,21 49,36,29 52,37,28 52,40,30 47,34,29 52,37,47 66,48,57
2,60,80 11,69,89 2,59,82 7,64,87 0,57,77 0,55,75 19,75,93 15,73,93 0,58,78 0,58,78 0,58,77 0,60,79 21,70,88 229,222,183 255,225,154 254,222,151 255,227,162 223,182,110 212,165,84 208,164,93 252,227,168 254,227,164 255,228,167 247,227,166 219,179,102 255,223,160 247,220,159 222,193,128 245,222,162 203,171,100 201,162,91 233,209,154 217,195,146 201,180,137 163,141,105 216,191,145 229,207,144 235,212,152 238,214,152 243,219,157 243,218,159 134,99,72 94,58,36 254,227,166 252,227,168 251,229,166 249,230,166 250,226,173 218,141,65 255,164,26 169,144,114 246,221,164 255,227,163 206,166,91 202,162,85 196,155,83 224,185,114 211,170,100 214,170,101 211,172,101 211,172,99 206,165,93 215,176,105 222,183,114 185,148,75 200,168,93 219,185,115 192,158,86 192,153,80 209,175,105 206,176,109 203,170,102 202,174,106 206,178,110 200,170,103 205,172,104 203,174,109 201,174,111 210,180,122 204,176,120 230,205,159 208,178,134 177,134,89 128,64,18 123,58,3 127,64,11 143,103,67 125,68,24 102,52,19 70,34,12 51,36,27 51,36,25 51,36,25 47,35,25 55,40,48 68,51,57
8,59,81 14,71,94 8,64,84 4,60,80 0,55,75 0,53,73 17,73,93 11,67,87 0,55,75 1,59,79 4,66,87 0,60,81 21,72,94 227,223,188 255,226,160 255,225,158 252,228,166 223,185,107 206,163,78 213,171,92 253,229,167 255,226,163 253,226,163 249,229,170 212,172,95 255,222,156 254,225,162 223,188,123 245,222,164 208,176,105 196,159,88 231,207,154 219,197,148 200,178,133 163,141,105 211,186,140 230,208,145 236,214,151 238,215,155 239,217,154 243,218,159 152,120,76 80,50,63 253,222,160 255,235,173 254,230,168 247,223,172 207,149,69 255,160,30 186,110,88 192,166,145 196,178,146 252,225,162 191,147,67 183,139,59 187,149,73 248,221,160 218,183,116 254,218,158 245,216,155 238,199,126 195,153,74 193,149,69 221,177,97 202,160,77 196,159,76 240,204,144 187,149,83 207,163,85 225,183,102 187,145,64 209,165,85 233,190,114 222,181,113 212,176,114 199,156,80 245,214,152 211,173,97 190,149,63 204,166,102 233,208,160 213,186,141 180,142,94 126,66,16 134,65,9 132,67,10 117,78,39 120,68,18 107,54,11 82,42,17 54,39,28 49,34,23 50,35,24 47,35,25 56,39,45 69,52,53
7,65,83 9,65,85 3,59,79 2,60,80 0,55,75 0,53,73 14,72,92 13,69,89 0,54,74 0,58,78 0,62,83 0,65,82 22,75,94 223,218,186 255,223,160 252,222,155 252,225,164 216,177,95 206,163,78 212,170,91 250,226,164 255,226,163 255,226,163 249,228,172 210,170,93 255,226,157 250,223,158 223,188,123 247,222,165 216,184,113 201,161,95 229,205,152 219,197,148 202,180,135 166,144,110 207,182,136 230,208,145 232,210,147 241,216,157 240,216,154 247,219,163 184,150,107 70,48,72 255,233,166 255,234,171 254,230,168 244,223,167 162,138,130 159,128,146 142,115,127 188,155,146 168,163,124 240,213,152 191,147,67 191,148,61 250,217,149 243,223,162 249,222,161 205,166,97 186,147,76 200,156,76 214,171,86 195,151,69 195,152,67 120,78,26 110,72,35 112,82,40 240,211,158 214,175,102 189,149,74 199,156,71 219,173,89 208,161,80 189,146,70 248,216,161 182,145,64 241,216,159 176,139,66 206,159,78 209,168,100 235,211,160 219,192,147 183,145,99 141,83,32 144,74,16 132,67,5 131,86,42 117,63,13 110,55,12 89,42,19 54,39,28 52,37,26 50,35,24 49,37,27 56,39,40 72,53,57
54,66,72 11,64,85 0,57,77 3,59,79 2,58,78 0,54,74 9,67,87 8,64,84 1,57,77 0,57,77 0,57,79 0,64,85 19,72,91 224,219,187 255,227,161 251,220,156 252,225,164 214,177,96 206,163,78 214,177,94 254,227,166 255,228,165 250,221,160 248,227,171 214,179,98 255,227,159 252,228,164 213,178,111 245,222,162 222,189,121 200,161,88 229,205,154 223,199,148 205,180,134 168,146,112 201,175,134 230,208,145 235,213,150 238,216,151 242,220,157 245,222,162 183,147,100 62,48,92 255,225,153 255,230,173 255,238,171 255,164,49 196,120,64 235,228,210 215,230,204 170,171,132 52,123,138 183,163,115 196,154,73 193,148,59 246,220,152 239,206,140 253,219,156 222,182,105 190,144,60 207,163,83 224,184,107 243,202,134 154,110,39 103,66,26 103,64,25 102,63,31 108,74,40 184,141,67 215,179,101 194,147,56 207,161,77 188,145,60 198,152,68 218,170,86 249,214,147 241,220,164 241,213,155 215,166,85 205,157,85 240,214,160 226,199,152 190,152,104 156,99,41 140,68,4 148,76,12 151,93,42 134,76,25 114,55,9 98,48,17 57,40,30 51,34,24 51,36,25 50,38,26 54,38,34 73,57,55
228,186,144 16,61,78 1,57,77 1,56,79 8,58,83 0,52,76 10,63,84 9,64,87 1,58,81 2,58,78 1,58,81 1,63,84 13,66,85 224,219,191 255,228,163 255,228,163 255,228,170 208,170,92 204,161,76 216,177,97 250,227,167 255,228,167 247,218,155 250,227,169 208,172,96 255,226,158 250,226,164 217,184,116 243,220,160 229,199,132 196,159,86 228,207,153 221,200,148 202,180,135 170,148,114 190,164,123 229,207,144 237,215,150 238,216,151 239,217,154 244,220,158 186,152,109 60,47,95 255,225,156 252,224,166 250,224,172 255,178,39 187,116,47 188,137,80 85,100,72 52,102,102 113,163,163 100,116,95 206,161,86 190,147,60 249,221,153 249,209,134 228,191,110 183,141,58 186,142,60 206,166,91 254,218,156 237,200,131 236,196,121 152,96,58 189,130,84 112,66,27 98,64,32 244,209,142 250,220,153 193,145,61 193,147,63 196,158,82 202,158,80 222,176,90 206,168,90 204,166,100 220,186,123 234,191,115 209,162,85 247,218,169 229,204,156 196,160,111 153,99,40 150,72,3 165,91,16 164,99,35 132,78,28 118,60,9 110,56,18 58,41,31 56,39,31 51,36,27 47,35,25 50,34,30 73,57,55
255,184,135 23,71,81 23,58,77 27,56,74 89,58,35 123,80,33 60,70,67 19,71,97 13,70,95 10,67,92 6,61,84 9,64,87 13,68,95 211,220,203 255,233,175 255,236,173 255,231,173 200,160,85 205,168,87 208,176,103 241,231,189 220,209,194 250,144,96 255,226,165 209,168,96 255,225,159 250,222,164 205,177,109 247,223,168 235,204,140 196,159,86 232,207,150 221,197,146 201,179,134 170,148,110 182,156,115 231,209,146 237,214,154 238,214,152 236,214,151 248,220,162 180,141,102 58,48,95 255,224,157 254,226,168 243,226,161 241,155,36 144,103,129 129,128,121 124,155,145 69,94,78 53,121,121 194,184,133 203,165,89 187,146,58 248,214,151 238,196,117 187,141,57 183,141,60 192,155,82 247,218,157 250,225,166 227,188,117 238,203,136 221,151,91 224,145,70 173,113,63 99,60,30 253,227,177 245,221,166 241,198,124 191,146,57 249,222,161 233,205,137 220,178,99 221,175,89 195,147,61 227,190,119 244,207,136 214,168,84 248,219,168 233,209,156 208,175,127 159,108,51 167,89,22 167,89,18 161,94,26 127,79,32 125,65,11 112,52,11 57,43,27 57,38,26 53,36,26 51,36,25 45,30,21 76,60,54
255,198,140 255,195,144 206,100,88 255,72,38 206,99,42 215,148,139 56,115,207 47,119,220 47,110,207 55,113,214 84,125,205 60,108,217 48,109,218 53,113,220 87,101,190 132,111,180 55,110,207 52,104,202 187,109,128 117,113,176 49,111,215 107,159,244 241,217,153 250,223,160 204,163,91 255,224,156 250,228,165 209,176,108 245,225,166 237,208,143 199,162,89 234,208,154 218,194,143 200,178,131 172,150,114 173,147,106 231,209,146 235,212,152 239,214,155 238,215,155 245,220,161 176,137,94 51,41,97 253,207,137 253,226,163 249,229,168 251,233,201 199,165,131 218,221,199 126,156,139 29,101,107 223,224,201 160,160,119 210,170,93 185,144,58 182,142,67 195,149,63 192,145,64 215,176,103 224,189,122 219,182,111 198,164,92 255,216,148 131,91,27 130,80,36 221,150,81 210,141,87 97,58,28 210,181,128 245,221,170 207,169,91 190,145,56 246,216,149 231,198,132 249,208,140 227,183,103 219,172,81 195,151,69 255,215,150 207,161,77 251,221,165 235,211,158 216,185,136 166,120,65 146,71,0 165,88,14 165,94,21 131,89,51 149,87,31 118,62,13 62,43,29 55,36,22 54,35,23 51,36,25 50,35,26 75,59,53
255,152,0 255,157,1 255,146,51 229,131,35 154,157,195 124,154,219 44,113,217 105,119,197 50,116,212 45,110,213 49,110,210 134,137,184 56,112,218 49,106,214 53,107,207 49,118,220 60,115,212 60,116,222 40,114,203 49,113,207 255,243,149 122,145,208 229,211,138 237,217,142 210,172,94 255,221,149 250,225,166 202,169,103 241,221,162 242,216,148 192,156,80 235,211,156 226,201,153 202,180,135 173,151,115 165,139,98 239,217,154 236,212,150 236,214,151 240,221,157 246,223,163 186,150,103 39,38,102 254,209,145 248,224,158 249,227,162 255,228,170 253,225,169 150,125,97 103,84,68 70,88,73 192,178,133 249,221,165 216,180,104 191,148,61 191,147,65 202,155,74 204,159,84 216,177,97 214,171,95 185,145,68 200,156,74 222,178,98 187,148,68 233,211,166 77,80,87 69,79,95 162,138,103 208,170,104 209,170,101 220,176,94 196,149,60 214,175,95 223,180,104 222,178,98 197,153,73 221,178,91 226,180,94 217,168,87 203,156,67 243,214,153 232,208,157 216,185,136 167,123,70 178,93,20 160,81,6 162,91,20 166,124,86 123,57,5 119,59,7 69,46,33 60,41,27 53,36,26 50,35,24 51,34,24 74,56,51
219,144,12 235,156,23 226,160,41 229,159,39 129,147,162 145,163,187 115,138,165 135,155,171 137,163,252 241,212,120 54,107,212 61,116,193 87,117,198 195,177,133 50,118,204 58,115,223 195,181,125 179,163,130 40,108,217 42,104,208 255,232,108 101,112,150 186,193,147 233,216,140 215,177,99 253,216,145 248,221,160 204,171,105 243,219,164 247,218,153 193,155,77 236,210,156 230,205,157 203,181,136 173,151,117 151,128,88 233,210,150 237,213,151 238,216,153 238,216,153 242,219,161 173,140,92 37,37,103 255,210,140 252,228,164 250,226,164 252,228,166 248,224,162 255,223,189 105,85,76 98,89,74 215,149,97 247,218,167 211,174,103 214,170,88 227,185,104 230,188,109 192,148,70 189,146,61 187,140,63 248,213,146 215,172,85 217,186,122 65,55,75 122,131,144 58,85,113 62,55,65 165,128,84 166,134,79 244,207,138 196,152,72 187,140,59 192,148,68 212,172,95 208,166,87 214,172,91 220,178,95 202,156,70 199,152,63 195,147,61 234,202,145 233,207,155 221,188,136 171,129,77 180,99,20 157,78,3 142,67,4 199,155,115 125,59,9 123,63,11 72,49,36 66,45,30 54,40,26 52,37,26 52,35,25 75,55,48
