10,9,12 10,9,12 10,9,12 10,9,12 12,7,9 91,58,33 95,56,26 194,149,87 238,204,145 218,188,121 246,222,160 215,195,149 193,171,151 191,170,145 212,190,154 235,216,161 244,225,168 250,227,167 247,222,165 244,220,165 243,222,166 244,224,165 242,218,163 233,211,177 235,212,172 171,150,109 225,206,167 227,209,165 213,194,141 186,161,131 193,169,132 148,127,102 200,179,125 233,211,148 248,221,160 252,224,166 244,226,153 246,224,161 248,224,158 250,225,166 127,97,112 129,102,66 81,50,58 122,78,36 238,212,158 161,76,37 161,71,27 237,198,139 107,59,43 96,55,53 84,52,49 54,48,82 53,48,89 236,209,166 228,203,159 214,188,149 131,78,33 119,64,19 97,51,23 71,46,29 49,36,31 50,37,32 44,31,39 48,35,43
10,9,12 10,9,12 10,9,12 10,9,12 21,8,5 95,61,31 100,59,30 192,150,85 246,205,135 220,186,123 249,226,166 191,170,129 183,160,120 208,186,148 244,225,186 228,209,156 135,111,127 124,103,90 233,212,169 223,205,161 244,223,167 237,213,176 234,213,188 143,117,103 167,149,107 184,161,132 223,203,155 227,208,155 221,199,154 189,172,125 171,146,127 148,129,94 195,174,120 230,208,145 244,220,158 247,219,161 198,128,70 161,70,28 160,58,22 185,139,80 218,181,110 109,66,60 100,52,46 111,60,34 206,165,97 154,69,32 191,110,60 174,114,71 122,63,35 115,61,41 83,50,52 59,48,75 69,54,74 239,214,166 232,212,162 218,192,153 152,100,52 118,60,9 105,61,31 83,52,29 51,35,31 55,40,31 47,35,40 59,44,54
10,9,12 10,9,12 10,9,12 10,9,12 33,18,7 94,57,33 107,67,31 186,147,86 209,169,103 222,191,129 245,225,166 248,226,181 214,193,170 163,142,101 234,213,170 208,187,135 195,174,133 249,228,176 250,226,171 238,214,159 243,219,164 235,212,172 240,216,161 229,207,158 237,215,170 202,179,137 161,137,113 145,121,95 218,202,171 154,136,106 190,168,134 147,128,101 195,174,120 235,213,150 243,216,155 244,222,157 255,225,169 154,86,27 161,101,31 224,175,108 218,164,103 241,222,156 112,54,28 133,66,18 125,56,27 154,56,26 250,208,143 144,65,26 129,59,33 112,56,30 99,51,37 78,51,65 49,47,87 135,103,71 232,202,156 226,201,157 170,118,70 133,67,15 99,57,19 84,48,26 52,34,29 46,36,26 55,40,48 66,49,52
10,9,12 10,9,12 10,9,12 10,9,12 53,27,13 92,53,25 129,87,49 194,155,96 166,117,52 234,205,142 245,223,160 247,227,166 248,220,164 242,219,159 241,223,161 245,225,164 250,231,176 252,231,179 196,171,172 209,178,166 216,191,145 225,207,175 240,217,157 249,210,153 239,211,155 232,204,148 229,208,152 229,205,152 215,195,147 166,147,108 149,123,113 148,129,102 198,175,117 232,209,149 242,219,159 232,201,139 250,226,164 226,162,98 204,160,93 241,218,149 215,155,87 157,68,21 247,220,159 255,216,159 139,47,17 158,57,28 150,64,14 170,86,42 133,59,25 116,55,37 102,50,49 84,40,41 160,57,3 251,220,156 242,218,167 229,204,156 162,111,58 125,55,8 129,87,49 104,55,19 51,36,25 50,37,30 62,45,48 74,55,59
10,9,12 10,9,12 10,9,12 10,9,12 69,44,27 93,56,30 143,99,61 196,160,98 167,117,45 240,211,148 239,221,159 235,220,143 116,93,122 189,167,161 191,172,135 132,107,121 114,90,108 238,222,180 220,200,191 242,225,158 240,220,161 236,215,200 240,216,161 187,113,61 255,149,109 253,194,137 231,194,141 255,208,155 233,197,146 210,188,139 192,171,130 152,134,104 193,172,120 233,211,148 229,205,170 247,223,161 251,227,165 249,226,166 247,223,161 247,223,159 244,220,158 149,49,1 160,50,10 164,81,32 149,58,23 159,58,29 156,74,27 151,71,32 140,51,22 122,53,40 255,220,164 148,109,50 124,40,23 198,140,76 243,219,168 235,210,162 166,113,60 133,68,8 157,117,81 107,56,19 55,40,29 51,36,25 64,47,48 77,58,62
10,9,12 10,9,12 10,9,12 11,10,13 85,59,36 89,52,26 165,120,74 200,171,110 178,127,58 233,209,143 227,206,152 201,178,138 213,194,159 242,219,190 254,234,186 244,225,168 244,225,168 237,217,158 237,220,171 240,217,159 239,221,159 243,213,167 242,220,157 203,137,87 245,218,157 232,204,148 222,182,128 208,161,111 179,115,71 173,106,63 133,99,58 148,130,98 199,178,124 235,212,152 242,220,157 246,222,160 221,203,132 249,226,166 245,223,160 247,220,157 242,219,159 151,77,23 158,55,11 132,51,19 167,56,21 163,58,26 243,221,158 243,218,161 241,223,161 188,148,84 245,222,162 249,219,161 150,57,25 155,57,11 242,221,169 233,207,157 190,139,84 147,73,5 181,138,89 117,61,12 55,40,29 51,36,27 66,48,45 79,60,62
10,9,12 10,9,12 10,9,12 11,10,13 91,60,37 96,60,31 173,125,80 197,173,111 183,134,65 236,214,151 244,225,161 246,223,163 236,205,141 247,223,159 249,213,153 239,212,149 255,227,166 255,220,144 249,222,159 228,197,133 249,196,99 235,187,74 145,94,97 51,42,123 238,212,160 240,214,160 232,209,151 192,153,94 222,198,143 212,191,135 141,95,56 152,136,103 196,176,117 233,211,146 242,215,152 207,164,77 250,226,162 246,228,166 232,181,101 203,171,87 242,219,159 243,218,159 181,86,39 122,45,10 163,56,26 162,58,21 241,222,158 239,216,158 239,216,156 245,222,162 240,217,159 242,219,159 137,81,45 150,47,14 247,217,161 231,202,151 179,127,67 148,77,6 179,119,67 132,71,26 64,45,33 52,38,24 65,47,42 81,63,60
10,9,12 10,9,12 10,9,12 11,10,13 92,62,36 92,55,29 173,122,69 199,171,113 194,153,85 241,217,155 244,222,157 247,220,159 255,209,114 248,215,147 245,211,139 240,190,107 244,219,160 240,206,136 242,220,155 243,214,153 213,181,110 214,186,130 255,126,0 146,102,90 236,206,139 31,47,74 143,86,17 226,204,155 120,140,166 202,185,161 118,84,41 154,136,104 196,175,123 232,208,144 141,113,84 245,220,163 255,225,163 179,153,112 249,226,166 249,227,164 246,223,165 242,219,161 147,60,19 157,49,15 158,53,21 158,53,21 224,169,115 242,219,161 238,218,159 242,219,161 242,218,163 242,219,161 156,71,34 168,40,11 252,204,148 233,207,153 188,140,82 153,79,4 134,69,30 123,62,15 63,41,33 54,40,24 58,43,32 86,65,61
10,9,12 11,10,13 10,9,12 10,9,12 91,61,35 91,56,29 171,125,68 210,180,124 206,171,106 249,227,164 251,226,169 254,224,168 193,167,113 240,217,157 158,155,159 185,169,136 234,214,153 127,84,65 235,92,0 243,220,178 244,225,159 122,72,78 244,125,17 206,180,112 232,214,152 103,107,80 233,214,157 94,80,64 158,136,141 206,193,145 196,171,123 154,136,106 194,174,124 237,213,151 239,216,156 177,162,153 247,224,164 248,221,160 247,223,161 245,223,160 242,219,161 243,220,160 163,62,19 122,38,7 148,49,10 161,58,27 166,84,39 241,207,148 240,220,159 243,218,159 240,216,161 243,211,154 125,43,16 159,41,10 197,120,69 238,214,159 195,149,90 162,88,11 127,69,7 137,72,10 67,46,31 60,42,23 52,35,25 89,65,57
11,10,13 11,10,13 11,10,13 11,10,13 91,57,35 89,55,25 172,123,58 216,187,126 219,191,121 242,219,159 248,223,166 233,174,126 217,192,146 239,216,158 187,161,122 189,172,125 245,219,167 151,107,69 255,226,156 154,125,90 247,226,183 55,42,106 233,134,45 234,224,155 194,177,140 226,206,147 200,190,178 138,122,107 136,99,84 116,97,74 198,164,119 154,136,106 194,174,124 237,213,151 102,83,46 250,221,160 249,227,164 249,222,159 247,223,161 246,224,161 245,222,164 246,221,164 204,161,105 169,101,40 152,48,11 157,50,18 172,59,25 128,75,20 241,223,161 176,121,65 243,223,162 171,94,41 145,38,18 163,38,8 194,111,62 240,216,161 202,159,101 164,91,16 155,86,19 134,66,3 70,47,32 61,43,24 52,35,25 90,66,58
10,9,12 10,9,12 10,9,12 11,10,13 88,52,32 86,49,23 167,105,33 218,184,123 222,191,127 243,221,158 244,222,159 240,218,155 241,222,185 239,225,155 238,216,151 164,152,122 219,204,157 211,198,150 181,170,137 166,161,133 112,106,97 204,190,190 217,206,189 233,222,176 151,141,117 67,51,34 231,207,154 46,40,88 213,198,158 174,169,128 179,163,132 157,139,107 194,175,120 233,209,147 243,219,166 189,164,105 167,126,67 155,61,18 214,179,114 246,221,162 249,218,156 247,222,165 243,215,157 157,52,22 154,48,13 154,50,15 163,50,14 155,50,18 152,52,20 160,49,12 150,46,20 147,39,14 158,40,7 162,38,12 153,72,20 240,214,160 202,160,106 136,63,4 155,75,16 136,71,16 77,50,32 65,45,27 52,36,21 87,65,57
10,9,12 10,9,12 10,9,12 11,10,13 90,56,34 87,52,27 168,102,29 218,182,120 224,193,129 245,223,160 244,219,160 119,136,140 81,112,127 117,143,149 70,104,132 16,42,61 84,113,131 82,108,127 57,86,102 66,95,113 106,130,148 203,168,130 97,106,129 0,136,150 116,130,98 68,100,126 128,113,93 10,29,146 212,195,144 217,192,146 194,172,134 157,139,109 193,174,121 232,210,147 134,103,84 241,205,145 239,206,154 169,46,13 180,126,67 140,71,17 141,57,13 166,54,24 157,51,16 158,45,13 158,44,15 140,58,15 160,49,16 156,50,15 157,45,15 158,46,5 159,42,14 160,38,16 160,40,10 161,38,9 211,151,99 240,214,160 206,167,108 148,76,12 163,84,11 126,60,3 81,51,25 74,50,28 60,41,25 88,68,59
10,9,12 10,9,12 10,9,12 10,10,10 82,51,30 85,51,29 159,97,23 224,183,122 221,192,129 240,215,156 250,220,151 113,102,109 133,90,43 108,121,120 34,33,66 104,104,101 135,126,120 152,114,106 144,105,75 110,33,0 203,108,1 204,72,0 106,139,162 25,114,112 129,81,23 62,103,128 141,79,93 28,26,147 209,186,157 215,188,154 188,170,128 157,137,105 191,170,118 232,209,149 243,218,159 245,221,159 250,222,164 252,229,171 245,223,160 159,56,12 241,222,158 247,219,163 243,223,164 150,82,37 156,43,11 177,77,43 156,45,10 157,49,15 160,47,15 162,46,15 161,43,8 159,39,9 158,38,8 158,42,7 243,215,157 241,216,159 218,182,124 132,67,7 144,65,1 131,61,3 88,53,28 76,52,28 63,43,25 87,66,53
10,9,12 10,9,12 10,9,12 11,10,13 81,52,30 79,45,25 166,103,34 219,172,109 221,194,131 243,218,159 93,67,76 234,53,40 104,131,92 32,53,72 255,131,0 145,69,74 119,44,47 124,67,66 132,130,112 160,59,0 33,116,127 127,67,0 47,76,105 212,42,9 84,76,84 66,104,144 244,139,13 55,27,100 86,48,27 173,144,111 189,169,137 157,137,105 197,173,120 228,205,147 240,216,154 250,226,162 250,226,164 250,225,166 247,224,166 245,223,156 243,220,160 241,220,164 242,219,161 243,220,162 239,211,155 159,72,29 159,53,16 184,93,53 157,45,15 157,43,14 161,42,14 162,44,13 156,39,11 160,70,26 242,222,163 240,216,161 231,193,143 129,64,7 134,56,3 136,63,2 98,57,28 76,52,28 62,42,24 90,67,54
10,9,12 10,9,12 10,9,12 11,8,12 77,51,30 80,49,28 173,111,39 169,123,57 225,193,138 234,210,148 173,142,89 25,112,131 47,21,108 222,42,12 144,169,182 6,25,44 27,84,118 13,51,80 124,54,30 114,87,69 3,138,161 2,127,124 67,43,52 180,57,69 166,116,154 112,52,52 108,63,19 109,87,95 101,43,6 211,184,139 201,179,141 159,139,107 197,173,120 231,208,148 241,214,151 248,224,162 246,221,162 251,226,167 249,221,163 244,222,159 245,222,164 242,219,159 235,215,156 244,221,163 242,219,161 236,215,159 244,214,156 203,147,98 154,47,15 155,42,10 159,40,12 153,40,8 199,151,93 243,219,155 242,219,161 246,220,166 228,200,144 155,92,25 136,57,0 122,50,0 103,57,16 79,53,30 72,52,34 88,67,56
10,9,12 10,9,12 10,9,12 12,9,13 69,47,27 70,41,17 179,129,57 172,121,64 230,200,144 246,221,164 174,26,0 97,92,89 100,49,110 137,168,201 114,131,164 0,131,143 142,165,199 132,128,139 113,45,7 139,89,58 13,138,162 52,101,108 86,46,39 68,44,146 11,23,142 228,135,87 139,145,164 152,108,98 15,22,115 210,189,133 194,174,126 161,141,109 196,172,119 231,208,148 243,219,157 244,220,156 252,227,168 251,227,165 246,221,162 245,223,160 243,220,162 240,220,161 242,215,150 160,47,13 154,70,26 198,135,86 247,212,156 249,226,168 232,207,150 237,218,163 132,72,22 154,43,8 208,110,64 198,131,81 245,220,161 245,219,165 232,207,150 160,97,28 158,80,0 130,67,14 113,56,12 75,49,24 64,42,22 83,60,47
10,9,12 10,9,12 10,9,12 11,9,7 62,40,22 72,43,23 169,113,46 176,132,79 224,201,143 213,199,156 13,121,128 58,32,150 171,29,32 143,156,182 60,106,130 62,101,136 91,143,171 0,24,145 253,109,0 135,89,59 29,118,93 30,135,134 237,224,176 32,31,132 10,30,142 7,25,137 234,204,158 228,206,157 226,202,147 219,195,144 195,175,129 163,140,111 192,171,119 230,207,147 241,217,153 244,222,157 246,224,161 250,226,164 246,222,160 245,223,158 244,219,160 243,218,159 239,215,151 153,103,43 131,64,12 186,140,72 147,54,22 138,75,24 171,135,77 162,126,68 144,90,42 155,54,11 183,82,39 158,46,5 171,39,11 240,218,155 229,205,150 149,88,25 161,74,0 144,89,33 128,59,3 80,49,26 69,47,27 86,60,48
10,9,12 10,9,12 10,9,12 7,5,3 60,34,20 62,37,20 167,123,72 178,138,86 223,201,152 112,129,103 49,84,93 255,33,0 93,39,60 115,149,177 25,26,76 72,81,106 91,74,66 70,54,67 214,112,8 122,81,32 96,49,15 242,218,167 203,176,129 237,215,150 115,82,32 203,170,118 231,210,158 230,206,155 226,205,149 219,198,146 198,178,132 159,136,105 190,169,117 230,208,145 242,219,161 246,226,180 223,196,149 194,170,133 244,225,159 255,213,151 223,188,123 218,177,120 223,126,73 201,159,107 231,212,177 230,215,166 242,219,188 234,211,169 233,218,169 240,220,161 236,217,160 238,226,158 235,216,159 244,225,159 239,215,160 245,225,166 235,212,154 158,104,43 149,65,0 192,143,94 120,51,0 79,50,28 71,47,25 81,60,49
10,9,12 10,9,12 10,9,12 14,9,6 50,31,17 55,34,11 166,128,80 177,139,89 228,206,157 240,209,158 220,189,152 113,79,45 80,56,34 100,74,33 85,56,25 77,48,17 87,52,16 134,106,68 129,98,61 179,148,99 245,214,163 235,216,159 208,177,138 233,214,157 154,132,96 184,161,121 231,208,168 228,204,151 225,201,146 217,195,146 198,178,132 162,137,109 191,170,118 230,208,145 131,110,87 94,76,101 225,207,147 241,220,177 239,228,155 255,173,109 241,195,129 252,217,150 206,77,32 245,209,160 247,236,201 243,225,165 190,176,176 101,85,114 230,220,153 187,168,133 227,214,141 207,200,198 233,216,179 200,178,144 225,214,170 243,221,158 239,213,163 172,124,70 131,53,0 207,164,119 117,51,1 77,48,26 72,53,30 78,62,47
10,9,12 10,9,12 10,9,12 11,9,10 38,21,11 53,28,9 159,118,73 173,135,87 225,200,156 69,49,42 169,89,32 184,87,34 202,109,50 205,132,52 144,108,98 106,81,78 118,87,79 114,68,52 186,61,13 183,40,0 134,27,11 193,50,19 225,113,16 240,151,0 197,159,70 54,105,100 173,130,122 185,113,67 170,88,45 149,112,72 197,180,133 160,140,108 191,170,118 232,209,151 240,218,153 210,195,146 78,66,66 161,108,53 115,98,72 105,76,81 89,64,65 59,58,73 66,52,67 71,62,77 89,79,83 138,120,90 190,171,132 223,202,161 247,227,177 240,222,162 236,214,149 246,220,152 245,216,155 246,216,149 245,214,150 239,216,156 233,209,158 182,141,82 157,80,6 174,131,84 114,44,0 82,51,30 78,54,32 77,60,50
10,9,12 10,9,12 10,9,12 11,11,11 33,20,17 56,33,18 147,110,68 164,132,88 219,193,154 50,35,68 183,95,59 199,104,41 223,94,3 175,89,0 230,155,19 243,147,0 38,20,88 149,88,56 192,62,6 251,110,0 212,93,27 141,63,85 212,87,0 241,148,4 158,156,109 23,111,116 152,112,116 61,25,49 186,78,15 83,20,0 181,123,90 157,139,109 190,169,117 229,212,147 74,62,50 126,90,59 179,108,12 153,87,1 117,40,5 249,133,48 160,108,116 40,30,86 235,107,7 254,120,0 48,40,86 181,100,68 247,90,0 193,91,42 176,123,55 238,177,112 205,137,94 71,46,85 200,84,0 216,96,19 196,89,46 80,67,75 233,207,153 187,146,89 130,51,0 140,94,39 126,53,0 76,47,27 71,47,25 76,56,47
10,9,12 10,9,12 10,9,12 14,9,6 27,16,11 57,41,24 130,99,60 164,133,94 207,183,148 78,51,88 195,97,22 218,95,0 218,90,18 76,22,4 130,120,121 118,133,167 255,143,0 202,104,78 217,74,25 239,103,3 228,112,8 180,75,45 210,97,45 128,132,163 108,97,120 28,14,87 255,145,0 92,23,8 190,80,0 187,91,19 181,135,107 158,140,108 189,170,117 229,210,144 64,49,57 109,73,95 117,73,63 202,134,94 226,122,33 195,113,59 205,150,135 55,34,80 64,128,112 142,153,113 56,35,63 232,117,25 228,81,0 221,97,4 69,23,23 231,167,71 102,121,99 66,47,81 235,117,28 198,73,4 255,147,39 60,60,86 234,207,160 184,142,88 161,80,1 129,70,13 150,70,4 75,46,26 71,47,23 79,59,52
10,9,12 10,9,12 10,9,12 12,10,8 23,11,11 56,42,28 125,98,64 156,124,90 199,170,139 86,44,61 71,21,48 76,37,48 198,97,2 202,136,54 36,23,73 107,133,166 186,108,57 177,115,77 217,80,13 143,58,50 184,65,1 225,100,11 175,114,78 171,93,40 88,62,71 31,22,73 184,100,17 130,43,0 124,73,65 86,42,14 182,140,116 158,141,106 182,163,110 226,206,145 72,56,54 53,29,49 150,106,94 101,54,20 238,110,0 223,107,0 225,116,18 58,31,55 46,37,59 44,48,33 75,59,76 229,132,42 242,84,0 175,105,76 51,35,89 255,152,0 250,160,11 50,36,89 107,65,82 202,117,91 137,57,39 58,54,90 235,211,160 191,151,99 162,82,0 146,82,15 150,70,0 73,42,19 70,49,24 65,48,40
10,9,12 10,9,12 10,9,12 15,10,12 22,10,10 49,34,25 98,76,40 141,112,79 184,159,129 195,173,137 205,185,153 218,196,160 221,198,156 231,200,161 226,201,157 228,204,149 231,210,156 236,208,150 237,215,152 236,216,157 236,214,151 239,216,156 239,215,153 236,212,159 231,211,152 234,214,153 232,208,153 228,208,149 217,202,151 216,198,166 199,165,131 162,143,108 186,162,111 228,209,152 77,58,33 216,200,183 244,218,168 246,222,167 245,222,164 239,217,152 243,221,158 234,216,154 239,215,162 235,216,163 242,217,173 244,221,181 238,220,190 221,197,175 179,150,115 144,117,112 108,72,66 102,77,47 135,67,22 156,74,20 148,68,13 71,55,70 237,212,164 202,166,117 150,73,0 153,83,5 134,59,0 78,38,15 67,43,21 51,34,24
10,9,12 10,9,12 10,9,12 16,11,13 19,13,8 47,32,21 74,48,23 132,105,73 160,135,107 184,155,122 199,171,133 209,183,142 216,191,145 222,198,147 228,204,153 228,205,147 232,209,151 230,205,146 232,209,149 237,217,158 233,210,152 232,209,151 230,207,149 233,210,152 235,212,154 233,209,154 230,205,148 227,202,143 224,200,145 216,195,143 203,178,132 161,142,107 187,166,114 230,208,145 239,217,152 242,222,161 247,222,163 247,223,161 245,218,157 243,219,157 240,216,154 242,219,161 242,219,161 239,215,160 244,219,162 236,215,159 238,214,159 238,214,159 240,219,163 238,217,163 237,214,156 242,218,165 240,219,165 239,215,164 238,212,160 231,209,160 229,199,155 195,161,116 177,101,18 155,81,6 153,84,19 76,36,11 67,45,25 51,35,22
10,9,12 10,9,12 10,9,12 18,13,15 21,14,12 44,28,13 56,30,7 112,84,55 144,117,83 160,131,96 172,143,108 186,155,116 200,168,126 206,177,128 210,181,132 213,182,129 220,189,129 213,182,118 213,183,116 216,188,120 215,184,122 208,174,115 212,178,117 212,183,122 219,189,131 210,180,122 212,178,117 208,180,122 214,183,130 210,181,128 194,167,120 159,137,101 184,163,111 227,202,143 239,211,153 240,212,154 236,208,150 228,201,138 220,186,125 221,190,128 222,191,129 223,191,134 225,198,135 224,200,138 225,201,139 226,198,140 225,193,136 224,195,134 223,192,132 228,196,139 230,200,142 234,203,150 232,203,152 229,198,145 231,202,151 227,197,151 206,172,129 176,138,88 141,73,3 125,50,0 111,45,0 75,34,7 61,41,23 51,35,22
