78,53,34 74,48,25 73,47,22 81,50,27 96,60,29 150,103,51 173,133,79 218,189,138 237,213,160 242,218,163 243,216,169 223,127,42 21,20,107 9,18,113 5,15,101 200,87,0 36,30,123 12,19,103 5,15,119 6,17,116 169,94,78 106,54,106 9,18,99 7,14,105 7,13,111 117,69,86 82,25,26 13,20,111 8,16,116 12,17,113 197,96,17 25,26,115 5,17,120 12,19,126 4,17,113 204,126,116 43,21,74 4,16,119 6,14,112 21,18,105 227,151,88 59,29,83 18,24,124 20,27,118 43,42,127 224,168,101 50,42,118 46,34,106 46,40,104 50,44,106 180,155,96 63,53,98 48,43,98 42,37,94 45,44,108 69,54,103 240,219,167 229,205,150 215,190,142 198,173,129 158,134,97 187,165,118 226,203,143 230,208,145 233,210,150 237,214,154 240,216,150 92,69,58 49,51,103 118,85,60 255,226,165 250,226,164 250,228,165 249,227,164 247,225,162 247,225,162 254,227,166 246,222,158 247,224,164 253,221,164 255,222,136 255,154,32 254,218,158 255,147,31 255,213,136 255,179,78 255,197,122 191,113,60 202,115,56 255,211,127 251,210,151 246,175,104 187,130,101 255,163,65 242,211,158 255,167,63 81,70,108 109,81,110 255,154,58 224,163,98 102,65,92 86,58,102 232,117,25 85,89,102 50,66,114 120,134,184 103,119,171 86,102,150 42,58,96 52,60,108 74,77,95 168,149,124 152,124,97 132,102,74 106,67,35 113,68,33 93,47,19 91,51,28 127,98,76 70,41,19 75,45,30 63,41,33 55,44,41 54,43,40 57,41,39 54,40,40 41,34,37 30,25,27
76,52,30 79,53,30 79,50,26 79,46,21 99,58,29 156,110,55 176,136,82 220,194,142 236,215,161 242,218,163 242,218,163 53,46,97 0,14,94 10,23,108 13,21,107 53,27,59 35,44,114 29,45,122 12,27,111 13,22,113 160,102,78 132,94,77 85,75,106 74,59,92 69,54,112 143,80,60 106,39,32 36,30,96 39,30,93 36,30,107 220,109,0 59,36,119 25,30,108 45,42,114 35,33,111 202,112,90 110,53,80 121,103,128 137,115,118 179,148,127 209,174,109 215,178,136 181,152,117 215,185,127 222,183,112 213,165,81 196,151,76 195,151,69 214,172,91 240,200,125 214,170,90 210,168,87 189,152,71 193,156,75 191,154,81 215,181,120 236,210,156 232,208,155 216,194,145 197,172,128 158,135,95 181,159,114 230,205,148 233,211,148 237,214,154 240,217,157 245,221,157 134,105,70 51,50,110 126,97,66 255,227,166 252,228,162 252,227,168 254,230,168 250,226,162 251,229,164 236,207,144 244,215,150 248,223,164 250,224,172 255,218,157 255,216,141 255,214,134 252,221,159 250,198,125 255,178,70 255,178,70 255,205,129 255,216,153 243,176,97 255,155,27 255,205,130 255,192,105 248,212,150 255,153,34 247,203,134 255,172,66 255,162,64 252,216,158 255,167,69 206,151,110 255,151,69 255,210,153 113,97,110 48,60,95 61,73,122 66,79,123 70,87,132 63,77,127 53,61,118 75,83,101 174,155,130 164,136,107 140,111,80 106,70,37 95,51,21 95,49,23 90,48,24 132,98,76 84,48,26 80,49,30 71,45,33 54,43,40 53,42,39 56,40,38 53,40,37 43,36,39 30,25,27
79,53,32 83,54,32 83,52,29 84,49,24 106,62,34 161,115,58 180,140,86 221,192,141 239,215,160 242,218,163 243,219,166 36,35,95 2,17,101 16,35,115 7,19,109 6,20,111 19,37,102 17,37,110 25,43,126 0,21,107 29,67,82 52,62,66 16,68,83 37,49,55 19,56,78 21,53,54 36,49,37 27,51,55 55,60,54 14,56,76 46,62,71 22,71,76 55,58,50 64,58,35 41,56,61 42,60,59 43,56,71 212,172,95 232,190,100 214,175,95 218,179,97 205,162,77 201,154,63 212,169,84 230,189,121 255,225,155 195,153,72 225,177,93 200,154,70 240,193,112 202,159,74 215,170,81 205,163,82 241,203,137 220,177,103 194,154,77 241,213,157 236,210,158 219,195,144 198,176,131 161,140,99 177,155,110 229,204,147 234,210,148 242,220,157 244,222,159 241,217,155 187,156,105 52,48,109 108,82,57 255,224,164 255,228,165 254,229,172 255,230,171 253,228,169 251,228,168 231,200,136 236,197,124 247,222,165 242,219,161 244,221,163 246,221,164 245,222,164 250,227,169 243,220,160 243,218,161 244,219,171 243,224,158 251,219,162 245,217,159 249,221,165 250,219,155 251,217,154 250,216,157 255,213,136 255,219,143 254,223,174 250,225,168 255,200,124 255,190,96 252,207,134 255,209,137 255,168,86 158,136,139 98,99,131 112,116,147 91,97,116 63,71,89 94,100,130 74,78,111 65,63,61 187,166,139 174,149,119 150,123,91 110,74,43 97,51,23 89,42,19 89,47,23 131,96,71 92,49,30 73,43,28 68,45,30 52,41,38 54,41,38 55,42,39 52,39,36 44,34,35 30,25,27
88,59,39 86,60,35 87,59,32 90,57,32 119,78,47 163,115,57 183,144,85 224,195,142 239,215,162 243,219,164 241,221,162 23,23,101 5,18,105 25,41,122 5,19,110 6,15,106 22,41,103 4,24,97 23,41,124 10,34,110 7,59,83 8,64,82 4,60,80 0,52,70 6,64,84 0,55,75 0,53,71 3,57,73 10,63,82 3,59,79 14,72,92 13,71,91 14,67,88 5,61,81 13,71,91 0,64,85 26,64,66 197,158,76 206,169,75 255,225,164 253,219,158 201,163,85 206,158,72 212,168,86 255,232,163 248,213,146 225,185,94 255,223,144 227,195,124 252,223,158 201,166,99 228,181,100 217,176,88 220,183,112 230,189,117 191,153,77 239,213,159 231,205,153 218,194,143 198,176,131 157,135,97 170,148,103 229,206,148 236,212,150 243,221,158 240,217,157 244,220,158 223,184,123 54,51,107 100,76,41 248,220,152 245,223,145 255,223,152 255,224,156 255,220,155 223,191,105 154,110,68 251,212,143 231,208,168 227,205,156 188,166,117 214,193,141 187,161,122 242,219,161 235,216,152 114,93,68 238,214,159 243,218,170 240,217,159 238,217,163 236,215,159 238,217,163 244,223,169 242,219,161 244,219,160 245,222,162 246,221,164 243,220,162 243,220,162 240,217,159 244,218,164 242,218,165 239,210,159 239,213,172 236,216,170 234,214,168 227,206,163 223,205,163 219,200,163 213,190,159 205,181,146 198,176,142 185,161,126 167,140,106 128,89,57 116,71,36 92,42,9 90,46,16 117,77,52 99,58,31 78,44,24 77,46,25 59,46,43 53,41,41 54,41,38 52,39,36 47,40,38 28,26,24
85,54,35 89,60,36 77,46,23 87,52,27 127,87,51 167,120,59 181,140,81 225,196,143 239,213,159 242,218,165 250,226,171 14,20,93 5,17,107 31,49,118 5,19,112 4,16,106 15,33,98 2,17,101 24,40,121 18,45,114 6,59,80 2,58,78 2,58,76 2,53,73 15,71,91 3,61,81 2,62,81 1,61,78 2,63,77 2,60,78 22,82,101 11,69,89 10,66,84 3,61,81 8,65,88 0,63,85 39,75,79 236,199,118 192,150,56 217,177,100 212,173,93 199,161,74 207,161,75 217,173,93 192,153,71 205,164,78 198,153,60 238,199,130 246,219,154 250,228,165 251,226,167 240,203,134 186,141,50 197,158,76 217,177,102 187,149,73 238,213,156 229,203,151 217,196,144 193,171,126 157,135,97 171,149,104 230,207,149 236,212,150 239,217,154 242,220,157 245,223,160 242,201,133 55,52,106 88,63,86 133,106,99 117,87,72 110,76,72 110,79,58 113,79,61 96,68,55 102,77,120 243,204,131 153,125,116 237,222,161 147,124,113 228,208,176 209,190,167 247,225,180 235,216,152 122,101,88 253,232,191 224,203,178 255,235,192 218,198,148 177,154,125 189,167,131 240,221,164 183,162,121 195,172,130 216,196,148 216,195,152 244,222,177 245,218,173 246,221,173 239,219,173 242,217,169 239,214,168 150,124,103 238,215,175 231,208,166 229,203,164 228,204,167 224,201,159 220,196,159 218,191,155 203,179,146 191,167,132 179,152,116 135,95,59 133,85,42 121,73,28 117,71,32 118,79,49 101,57,27 84,48,26 79,45,25 55,42,39 52,40,40 56,42,42 52,39,36 47,37,36 30,25,24
84,53,32 87,58,36 90,57,32 94,57,33 133,94,55 160,115,51 180,139,82 222,194,138 240,214,160 242,218,163 249,228,174 12,17,93 6,20,111 31,48,120 6,21,107 5,19,110 15,28,95 3,17,106 13,27,109 28,59,117 7,58,78 7,59,83 0,55,73 1,59,77 7,66,88 0,62,83 0,64,84 0,55,75 11,67,87 7,65,85 10,70,89 10,70,89 15,71,89 6,64,84 10,73,91 0,62,85 43,72,72 255,228,158 192,148,48 206,165,79 255,232,164 206,164,83 204,161,74 208,166,87 255,220,145 217,173,95 198,156,66 255,230,161 252,228,164 251,227,163 252,223,158 242,203,132 196,153,66 187,144,68 249,208,136 190,149,77 239,211,153 231,205,153 216,195,143 198,176,131 156,134,96 166,144,99 230,205,148 238,214,152 238,214,152 243,219,157 246,224,159 249,212,141 56,54,103 100,72,45 255,236,170 255,228,160 255,226,167 255,224,165 252,221,161 251,220,158 185,153,96 236,199,130 242,220,171 201,182,129 233,213,163 225,206,153 246,231,184 187,167,117 233,214,157 148,130,88 249,232,183 244,222,188 251,230,189 209,188,147 175,151,125 239,216,185 242,222,161 185,166,131 236,217,164 241,223,179 209,186,183 218,200,168 214,191,180 171,154,107 161,139,131 229,208,167 238,217,165 189,162,155 237,213,187 185,158,153 176,154,120 110,90,72 231,215,171 187,162,159 223,203,171 209,185,152 199,175,140 176,149,113 143,103,67 129,76,31 103,54,5 101,51,7 116,78,43 101,55,18 83,43,18 78,42,24 53,40,37 52,41,38 54,40,40 52,39,36 47,38,34 30,28,26
86,53,28 88,57,34 91,56,29 90,53,27 143,101,63 157,112,48 181,140,83 226,198,140 237,211,159 242,218,163 239,223,165 9,16,96 6,20,113 31,48,122 4,20,99 9,22,120 19,33,97 9,18,111 4,17,102 25,63,105 6,59,80 2,57,80 0,55,73 6,64,84 10,69,91 0,55,77 9,66,89 0,58,78 14,72,92 8,66,86 17,73,93 11,69,89 14,72,90 13,73,92 11,74,92 0,56,79 42,66,66 255,226,155 202,156,60 250,209,139 209,170,90 209,167,86 202,156,70 217,173,93 217,174,98 233,194,114 191,148,63 251,211,134 227,193,123 251,218,152 202,163,92 201,159,76 200,157,72 250,205,130 223,181,102 191,153,77 238,210,152 230,206,153 214,193,141 195,173,128 157,135,97 164,142,97 231,206,147 232,208,146 238,214,152 238,214,152 243,221,156 253,220,143 64,55,106 103,71,57 252,228,166 252,228,164 254,227,164 254,227,166 252,224,168 250,221,168 238,204,143 234,196,118 251,221,163 250,216,157 249,218,158 247,218,157 245,222,162 249,221,163 255,224,165 242,219,159 248,220,164 243,222,168 243,223,175 237,218,165 245,221,168 249,220,171 248,217,157 241,222,169 210,188,143 240,216,165 237,212,166 162,134,107 148,126,92 153,129,94 150,127,96 229,209,163 245,224,172 208,185,156 232,210,176 144,119,100 194,171,142 237,216,175 150,122,122 226,204,170 225,201,179 218,195,164 203,176,140 181,155,116 139,101,64 127,75,25 114,60,10 125,75,31 119,79,45 98,52,15 95,51,25 88,47,29 54,41,34 51,40,37 50,36,36 50,37,34 45,36,32 29,24,23
87,53,31 92,57,32 89,54,27 89,52,26 160,116,78 160,113,52 183,140,80 223,193,135 238,212,158 240,216,161 239,220,167 7,16,95 5,19,112 26,42,119 6,22,103 10,23,119 27,45,114 6,20,113 7,19,109 10,56,89 0,58,78 0,53,73 0,54,72 12,72,89 13,71,91 0,54,74 7,64,87 7,64,87 10,70,89 13,73,92 19,75,95 6,64,84 8,66,86 7,67,86 8,71,89 0,58,82 42,63,59 238,196,115 211,167,87 203,160,75 202,158,76 209,168,82 197,153,71 224,177,96 199,156,69 204,160,80 255,220,154 216,175,89 191,151,58 214,173,85 195,150,61 210,168,85 249,211,147 214,170,92 195,149,65 194,154,77 245,214,161 228,204,151 213,191,142 195,173,128 158,136,98 165,140,96 231,206,147 231,209,146 236,214,151 236,214,151 242,220,153 250,217,149 72,54,91 95,66,60 255,224,169 253,226,165 251,227,165 250,226,164 250,226,164 248,224,162 250,223,160 244,212,141 255,209,158 255,223,163 232,193,134 188,110,64 248,202,143 210,143,93 214,142,94 249,222,161 205,118,77 208,175,127 249,206,161 216,124,92 212,183,130 209,161,114 222,169,124 147,143,97 209,189,141 252,223,174 195,101,62 255,219,164 246,211,157 255,182,133 240,217,159 241,225,171 232,222,180 235,225,174 245,216,167 240,219,165 255,192,146 247,211,164 227,205,171 231,208,166 248,196,164 223,195,155 204,178,139 188,160,122 145,108,68 126,77,26 122,67,15 107,52,7 97,53,15 106,61,28 106,60,32 91,45,27 54,41,36 53,40,37 50,37,32 49,36,29 50,39,36 31,23,29
85,51,29 92,57,32 85,50,25 92,55,29 173,129,87 160,113,50 188,147,86 220,190,132 236,210,156 242,218,163 229,209,161 10,20,96 11,19,117 25,40,124 2,18,97 8,22,113 32,49,123 1,15,104 6,20,109 4,54,83 1,59,79 0,55,75 0,57,77 12,68,88 11,69,89 0,57,77 6,66,85 6,63,86 8,68,87 11,74,92 8,68,87 5,65,84 8,68,87 13,73,92 7,69,90 0,58,80 44,62,59 215,166,87 255,223,157 190,147,62 193,150,63 238,194,114 201,160,74 219,175,93 202,159,72 193,148,73 250,219,159 219,177,94 205,159,75 255,212,135 216,168,82 238,196,117 253,222,160 224,181,105 195,152,65 192,153,73 238,209,156 229,205,152 214,192,143 194,172,127 159,137,99 164,139,93 231,206,147 233,211,148 236,214,151 238,216,153 244,222,157 255,227,160 76,54,89 93,66,61 255,227,169 254,227,166 252,228,166 250,226,164 246,222,160 247,222,163 250,225,166 247,228,164 255,216,157 211,163,107 206,155,100 197,131,81 232,165,115 185,115,64 241,169,121 246,215,155 241,226,163 237,174,121 181,114,66 255,227,174 244,214,156 244,213,162 238,223,183 239,213,163 196,106,64 234,221,173 255,214,170 255,225,167 241,213,157 196,170,129 228,212,170 194,102,65 139,132,89 199,105,64 244,219,160 218,203,156 247,217,175 132,102,74 232,188,146 231,203,165 201,169,137 228,195,156 214,188,149 194,166,128 153,116,76 128,74,24 128,68,18 129,70,24 112,66,27 90,46,16 100,52,25 86,41,20 56,40,34 53,40,37 50,34,32 47,36,31 48,35,30 36,25,32
93,59,37 98,63,38 89,54,29 96,59,35 179,135,93 160,113,52 191,150,91 221,191,135 236,210,158 239,215,160 214,193,150 14,24,100 12,20,118 24,39,123 5,21,102 5,17,109 28,42,120 6,18,108 4,21,109 11,58,84 4,62,82 0,55,75 6,59,80 18,71,92 13,69,89 2,58,78 9,67,87 13,71,91 16,76,95 12,75,93 6,69,87 7,67,86 9,69,88 13,73,92 15,74,96 0,54,77 46,68,61 193,153,78 252,218,155 255,217,134 217,174,87 241,200,114 206,165,79 232,188,106 215,172,85 217,175,94 196,163,95 203,165,78 214,170,88 235,191,113 210,167,80 201,162,80 203,169,95 204,162,83 214,171,84 203,161,80 238,209,156 229,203,151 212,190,141 194,172,127 159,138,97 162,137,91 231,206,147 231,209,146 237,215,152 238,216,153 242,223,157 251,220,156 79,53,83 93,68,65 254,226,170 255,225,167 252,228,166 248,224,162 250,226,164 245,220,161 250,225,166 250,226,164 247,223,161 249,220,157 255,223,164 255,221,162 245,225,164 251,220,160 251,216,160 240,215,156 247,219,161 250,216,153 252,216,158 245,222,162 225,184,127 197,125,86 228,211,174 146,137,92 244,205,162 250,224,172 200,117,77 244,188,139 195,177,117 223,201,156 182,106,64 255,212,160 205,168,128 255,208,160 235,217,157 220,179,122 222,200,164 211,197,172 237,192,148 197,139,106 202,185,148 230,192,155 216,190,151 199,171,133 159,122,82 136,83,30 149,86,37 126,65,18 103,58,14 97,53,23 102,54,27 86,41,18 55,39,33 50,39,34 51,35,29 46,35,30 48,35,30 38,28,32
90,60,34 92,56,34 91,55,33 93,56,32 180,135,91 157,110,49 187,148,89 220,190,132 233,207,153 240,216,161 178,161,124 21,32,111 6,17,116 20,35,121 10,26,107 5,19,101 17,30,115 18,32,114 3,21,106 14,62,85 1,59,79 0,59,78 8,64,84 15,68,89 12,64,88 3,60,83 13,68,91 9,67,87 13,73,92 7,70,88 10,70,89 0,60,79 6,66,85 10,68,88 13,68,91 1,56,81 43,65,53 201,163,87 192,155,70 195,154,68 188,145,58 210,169,81 204,160,78 205,164,76 213,171,88 252,210,131 253,209,127 239,197,116 206,165,77 202,160,70 209,168,82 254,217,146 221,177,95 251,214,145 186,147,65 198,154,74 237,211,157 230,206,153 215,193,144 194,172,127 159,137,99 161,136,90 229,206,148 229,207,144 228,206,143 237,215,152 243,221,158 251,222,159 83,55,76 86,62,56 249,222,161 255,225,168 253,229,167 251,227,165 251,227,165 247,222,163 248,223,164 245,223,160 255,214,159 223,163,113 241,205,147 198,150,96 190,132,79 213,174,117 226,191,135 253,216,161 221,189,132 243,215,157 208,164,111 234,214,153 250,223,162 244,219,160 251,220,167 235,216,159 241,215,161 244,220,165 241,211,153 248,219,158 245,222,164 249,220,169 255,216,164 239,216,156 255,209,160 241,211,155 248,218,160 253,206,154 251,210,161 232,215,166 237,222,182 199,189,149 235,201,160 240,201,160 219,196,156 205,177,139 166,129,89 143,90,35 122,59,6 122,64,13 121,73,28 102,59,24 103,56,22 99,53,23 55,36,22 46,36,26 52,37,26 49,36,29 49,36,29 40,30,34
92,59,32 93,58,33 93,58,33 89,52,26 171,127,76 157,110,47 190,151,92 223,193,137 236,210,156 239,215,160 153,137,106 28,39,120 8,21,117 16,31,117 10,26,103 5,19,99 6,18,108 31,45,125 13,38,109 13,61,84 5,58,79 4,60,80 2,60,78 15,71,91 12,68,88 5,61,81 20,73,94 5,61,81 10,66,86 9,69,88 11,69,89 0,59,78 5,65,84 12,72,91 7,66,88 3,59,79 61,80,74 252,223,151 193,150,63 202,168,94 206,167,87 220,178,97 202,156,72 210,167,82 244,207,134 252,218,144 198,162,74 255,231,167 255,229,155 222,183,103 255,227,151 255,228,160 205,169,81 248,219,156 255,225,152 203,161,80 237,212,155 229,205,150 214,192,143 196,174,129 163,139,102 155,130,84 229,206,146 229,207,144 232,210,147 237,215,152 243,221,158 245,218,157 92,62,65 85,60,57 250,223,162 255,227,169 252,227,168 252,227,168 252,228,166 251,226,167 247,222,163 247,222,163 249,210,153 201,146,90 222,191,127 214,154,100 195,106,57 198,105,59 249,211,147 242,146,104 230,179,126 244,215,154 190,139,86 223,170,117 255,214,157 255,185,139 255,217,160 233,166,114 255,204,147 205,147,94 215,162,109 255,225,169 172,140,85 219,166,111 212,161,104 209,161,105 220,174,119 242,203,146 219,175,122 211,179,124 239,220,163 255,205,160 236,205,154 232,203,154 237,205,159 243,218,172 223,200,158 212,181,142 172,135,95 137,84,29 134,72,14 130,75,23 114,64,20 119,76,43 104,53,18 96,49,17 58,36,18 49,37,27 51,36,27 51,36,25 51,35,29 41,29,34
94,61,34 96,63,38 93,59,29 102,63,35 168,125,69 155,111,44 191,155,97 227,197,139 237,212,155 240,215,158 126,112,85 29,40,121 6,20,113 11,26,110 19,35,112 18,34,104 6,18,110 23,38,111 20,48,112 14,62,85 7,58,80 10,66,86 9,65,83 14,71,94 8,68,87 5,65,84 15,73,93 5,61,81 8,61,80 9,65,85 3,61,79 0,57,77 0,60,79 10,70,89 5,67,88 3,61,81 63,82,71 243,221,158 206,173,96 250,221,158 255,224,161 217,178,105 201,155,71 212,170,91 255,224,161 252,223,158 211,178,112 250,227,167 255,231,167 217,178,105 255,232,166 253,226,165 213,183,116 244,219,160 244,214,147 200,160,83 239,213,159 229,205,152 216,191,143 196,174,129 166,142,105 157,132,88 229,206,146 232,210,147 236,214,151 239,217,154 241,216,157 243,215,157 95,63,60 86,60,64 255,226,168 255,228,167 252,227,168 248,223,166 253,228,171 252,227,168 225,205,157 235,215,169 246,223,163 249,218,158 243,214,153 245,214,152 245,211,148 250,211,150 252,216,154 255,223,162 255,215,156 241,214,153 241,193,137 246,205,146 231,183,127 246,212,151 246,179,129 255,211,156 239,196,136 255,217,158 255,217,167 248,184,138 214,165,116 250,223,160 230,144,96 179,100,52 251,188,137 170,119,62 207,158,107 250,220,164 241,216,159 190,94,56 226,192,133 227,149,105 255,191,152 207,165,123 223,198,154 220,187,148 182,143,102 140,87,30 139,74,14 130,70,18 117,65,17 115,80,44 102,48,12 99,49,18 67,40,22 53,41,31 52,37,28 51,36,27 51,35,29 43,32,29
93,58,33 95,60,35 94,57,31 98,59,31 167,121,66 154,109,45 189,155,96 225,197,139 239,214,155 239,216,156 105,90,70 32,41,120 5,19,110 10,25,111 24,40,117 21,37,105 6,20,111 10,27,101 29,64,112 19,64,79 41,66,61 29,70,84 8,68,87 9,69,88 8,68,87 8,66,86 10,68,88 5,58,79 11,62,82 4,60,80 4,57,76 0,55,75 0,59,78 12,72,91 6,65,87 3,62,84 71,89,76 243,218,159 203,169,99 246,222,160 255,233,168 212,175,102 205,159,75 215,170,95 254,225,162 252,225,162 211,178,112 252,228,166 255,228,164 217,176,106 255,226,161 252,223,162 211,181,114 247,224,164 252,221,157 203,163,88 240,211,158 230,206,153 215,193,144 195,173,128 164,140,103 157,132,88 226,203,143 233,211,148 238,216,153 239,217,154 243,221,158 244,219,160 102,70,56 73,53,76 255,227,166 255,228,165 252,228,166 253,228,169 255,229,175 251,231,170 238,167,94 218,160,98 196,157,114 245,217,161 248,219,158 223,188,123 217,174,100 219,174,101 217,176,106 213,174,105 207,170,97 204,170,98 210,176,106 213,176,107 216,184,113 227,192,125 235,207,137 243,214,142 250,220,153 255,226,161 253,217,157 255,217,158 227,186,127 242,213,148 246,216,149 244,210,147 255,219,157 248,209,148 255,217,160 243,200,144 247,218,157 247,208,149 255,209,154 225,172,119 248,205,156 200,159,114 224,197,154 215,185,143 187,148,107 139,86,29 144,76,17 140,75,18 116,63,10 144,99,66 106,52,14 101,49,17 72,42,25 52,36,23 52,36,30 51,36,27 50,35,26 44,33,28
95,60,35 92,55,29 94,55,27 92,53,25 169,123,66 152,109,49 194,162,105 226,198,142 241,216,157 242,219,159 90,78,68 36,45,126 5,17,109 5,20,104 27,44,118 25,43,108 4,20,101 4,20,101 64,74,80 171,161,94 252,206,99 50,74,78 10,64,80 2,60,80 2,61,83 16,73,96 10,66,86 0,54,74 7,60,79 3,59,79 0,55,73 1,57,77 0,58,78 6,66,85 4,66,87 10,69,91 78,96,81 248,221,160 197,164,96 248,223,164 255,229,165 213,176,103 206,160,74 216,174,95 250,221,158 250,223,160 208,175,109 247,223,161 255,231,167 215,176,105 255,228,162 249,222,161 211,177,114 244,221,163 248,217,153 197,157,82 236,208,152 228,204,153 215,193,144 199,177,132 164,140,103 149,127,82 230,207,147 232,209,149 236,214,151 239,217,154 242,220,157 239,216,156 105,74,55 69,53,80 255,224,169 255,229,166 255,234,169 250,231,165 252,230,181 237,203,173 227,149,69 166,100,70 179,160,135 241,222,169 241,217,153 219,185,115 188,149,67 250,210,135 240,205,140 244,215,152 199,160,89 232,199,131 218,188,119 210,176,106 201,162,89 189,149,72 225,186,106 193,154,72 205,163,82 214,169,94 207,167,90 201,161,84 208,169,89 184,142,63 227,189,113 217,179,103 206,166,91 209,172,99 207,170,97 208,169,98 211,174,101 207,170,97 211,170,100 210,171,102 209,173,111 228,199,146 234,204,160 218,188,144 184,150,107 137,85,35 129,59,12 130,66,20 125,70,18 165,123,85 117,62,17 100,47,6 85,49,27 53,37,24 51,36,27 50,35,24 50,35,24 45,32,29
94,59,32 95,58,32 92,52,27 100,59,32 168,120,62 153,110,50 199,167,110 226,201,144 239,216,156 242,219,159 73,65,71 33,45,119 3,15,109 3,18,104 37,54,128 26,45,107 12,29,103 14,21,103 143,117,78 247,187,76 255,190,97 198,141,81 39,70,74 8,64,82 4,61,84 12,67,90 3,60,83 0,54,74 3,59,79 0,54,74 0,55,75 0,53,76 0,54,77 1,60,82 0,62,82 8,68,87 84,99,83 246,221,162 194,164,97 247,222,163 255,228,164 207,170,97 211,165,79 217,175,96 255,228,165 250,226,164 213,183,116 246,221,162 255,230,167 213,176,105 255,230,163 251,229,166 210,180,113 245,222,164 250,219,157 197,157,82 234,206,148 230,204,152 215,193,144 198,176,131 164,141,101 150,128,83 228,205,145 232,210,147 236,214,151 239,217,154 239,217,154 245,220,163 116,85,66 70,54,94 251,217,158 255,231,169 254,230,166 249,227,162 216,194,145 164,109,68 166,128,120 166,125,94 184,156,118 221,225,185 244,220,158 213,176,105 200,154,70 216,177,97 228,199,136 243,218,161 218,184,121 229,198,134 250,220,153 202,170,99 207,167,92 188,146,65 213,171,88 197,155,74 201,160,88 187,151,91 250,221,160 241,212,149 193,156,83 202,159,83 221,179,100 186,142,60 211,169,88 242,203,132 230,195,130 230,197,131 225,186,117 245,216,151 195,166,103 215,176,105 185,145,68 215,185,129 235,205,163 221,191,147 185,151,108 144,92,44 140,72,13 142,81,18 134,69,14 177,135,93 114,60,10 115,60,15 88,49,19 54,39,28 50,35,26 50,35,24 51,36,25 48,35,28
96,62,32 92,56,27 95,58,34 95,51,25 165,117,61 152,111,52 207,177,119 229,204,147 240,215,158 243,220,160 63,56,68 34,50,120 1,14,110 3,17,110 32,47,122 25,44,106 23,40,114 30,29,116 236,177,84 255,194,95 255,201,131 255,197,132 177,143,109 7,56,74 4,60,78 13,68,91 5,55,80 4,55,75 11,67,85 0,59,76 0,59,81 3,58,81 0,57,80 0,59,78 0,61,82 11,68,93 93,106,90 246,221,162 194,164,97 247,224,164 255,230,165 211,177,103 206,163,78 215,176,94 245,221,157 248,224,162 207,177,110 250,223,162 255,229,164 213,176,103 255,226,160 254,227,166 216,182,112 247,222,165 249,218,156 199,157,78 234,206,150 225,201,148 217,195,146 198,176,131 164,141,101 148,122,81 230,207,149 233,211,148 238,216,153 239,217,154 240,218,155 246,220,166 102,73,53 63,49,104 245,210,145 255,232,175 252,229,169 208,184,147 191,141,95 203,146,102 123,128,106 176,160,143 196,180,126 89,137,135 242,221,167 208,171,100 201,155,69 215,176,96 245,215,159 247,219,161 249,218,156 208,171,98 214,172,91 189,147,66 218,174,94 198,154,72 202,160,79 192,151,83 105,68,26 109,74,38 102,74,36 209,184,140 203,172,108 247,210,141 209,166,90 198,152,66 217,173,91 209,167,86 184,148,70 241,209,138 187,148,75 244,215,154 234,207,146 187,143,72 186,139,58 208,178,120 230,208,161 222,195,148 195,158,116 155,101,51 126,60,5 141,75,18 141,73,12 173,130,85 123,67,20 113,56,12 98,55,22 55,38,28 51,35,29 50,35,26 52,36,30 48,35,28
96,63,36 95,61,31 86,49,25 100,54,24 163,115,57 159,118,57 212,184,126 237,214,156 244,219,162 243,218,159 61,53,72 32,47,120 4,17,113 2,16,109 18,33,108 24,42,109 28,43,118 24,28,111 253,161,37 255,155,2 255,171,59 255,197,127 233,183,141 18,63,80 18,56,71 31,65,79 25,54,72 66,66,50 49,61,57 14,60,82 10,65,88 6,61,88 1,58,83 6,63,88 0,53,75 13,70,93 105,116,103 248,223,164 195,165,96 252,228,166 255,235,170 204,170,96 205,164,78 218,179,97 250,226,160 249,222,161 214,175,106 255,225,164 255,226,159 210,171,98 255,224,158 248,221,160 221,186,119 245,219,165 248,217,157 196,159,78 236,208,152 228,204,151 217,195,146 196,174,129 165,142,102 148,122,81 228,205,147 236,214,151 238,216,153 238,216,153 240,221,157 245,219,165 94,66,55 58,48,104 248,215,149 254,226,168 253,231,166 205,188,178 255,159,19 251,170,93 195,150,106 138,137,110 114,154,155 67,126,125 114,121,87 200,171,106 206,158,72 239,202,129 212,183,118 189,152,79 227,189,113 199,157,74 203,160,73 200,157,72 219,180,100 222,183,114 189,146,72 115,75,23 108,66,28 111,66,33 105,67,32 109,74,38 213,183,125 189,155,81 201,162,82 192,146,60 212,168,86 202,158,76 186,143,58 219,170,80 237,203,131 245,221,159 241,213,155 242,207,142 189,145,63 208,174,115 234,212,165 226,201,153 201,164,122 159,106,51 128,63,1 132,67,5 161,89,25 164,116,69 124,66,13 109,55,7 97,51,14 55,38,30 52,38,24 51,37,23 50,35,24 52,37,26
