86,57,37 83,55,28 87,54,29 122,79,46 160,115,51 222,187,133 237,213,160 243,219,164 43,47,121 5,18,105 3,17,108 15,36,104 22,41,101 2,19,109 0,26,97 8,60,84 2,58,76 6,59,78 7,65,85 10,70,89 0,55,73 6,64,84 5,65,84 2,62,81 11,67,85 4,62,82 0,61,82 26,64,68 189,149,56 255,225,153 255,232,165 204,163,77 198,154,72 253,215,139 224,183,97 224,183,97 216,188,120 247,223,161 197,154,78 207,165,73 215,176,103 216,176,99 238,212,158 225,199,147 203,181,136 156,134,98 218,194,141 234,209,150 243,221,158 240,218,155 255,216,151 55,52,108 255,219,142 255,224,150 255,233,176 205,168,126 174,142,128 106,77,103 250,218,172 248,222,199 131,106,87 148,126,108 187,162,116 234,215,149 183,166,129 239,218,177 215,193,144 228,208,158 241,219,174 244,223,169 246,221,173 249,225,172 237,216,160 244,219,162 240,216,161 243,219,166 240,216,165 238,212,171 242,217,173 233,206,163 229,203,162 222,198,161 218,190,152 203,179,142 188,164,129 144,112,78 110,64,23 118,70,27 96,50,20 95,59,30 82,48,28 61,41,32 55,43,43 54,40,40 50,37,34 30,23,23
80,49,30 88,58,32 89,54,29 135,93,55 159,114,52 218,183,129 240,214,160 244,218,166 43,46,123 9,21,113 4,17,113 9,27,96 12,30,97 3,20,108 4,34,97 6,59,78 5,61,81 0,55,73 9,67,87 10,74,94 0,58,78 7,65,83 0,57,77 5,65,84 13,69,87 6,65,87 0,61,82 35,68,71 252,210,120 204,159,70 245,203,124 199,156,69 199,157,76 255,218,144 216,170,86 242,200,121 250,226,162 249,226,168 254,218,156 204,162,72 219,178,106 215,175,98 237,212,155 228,204,151 203,181,136 155,133,95 219,195,140 236,211,152 238,214,152 243,219,157 255,217,146 56,53,107 242,201,152 255,241,162 255,220,142 255,221,142 255,217,133 173,132,105 246,218,160 154,134,104 142,122,90 143,123,103 189,169,121 235,215,156 236,221,170 153,133,113 226,205,162 216,195,152 206,181,151 239,220,163 205,183,145 237,218,165 252,231,204 191,169,133 239,218,177 136,115,88 216,194,147 244,222,175 243,220,189 230,205,177 156,132,110 228,210,168 143,122,95 210,186,153 196,172,137 157,124,87 114,64,20 104,56,9 127,78,42 98,60,25 82,45,21 59,38,27 51,39,39 54,40,40 53,40,37 32,27,26
86,53,28 92,55,31 92,55,29 143,101,63 161,116,52 219,184,128 237,211,159 243,220,162 33,40,120 6,20,113 8,21,117 4,20,97 19,33,97 18,33,119 19,57,99 6,59,80 9,65,85 1,57,75 10,69,91 10,69,91 0,57,77 14,72,92 0,53,73 12,68,88 14,72,90 0,63,81 0,59,82 42,66,66 226,181,90 255,216,139 209,170,90 200,157,72 202,158,78 217,174,98 227,185,104 233,191,108 227,193,123 255,231,164 231,189,106 200,157,72 194,152,73 214,171,95 238,210,152 223,202,148 202,180,135 157,135,97 217,193,138 230,205,146 238,214,152 243,219,157 252,219,142 64,55,106 244,201,127 251,227,165 254,227,164 254,226,168 252,223,170 238,204,143 255,221,158 248,217,157 249,218,158 246,218,160 249,221,163 255,224,165 249,226,168 244,213,160 243,223,175 245,224,170 246,217,168 248,217,157 237,215,170 239,214,166 237,212,166 237,218,163 199,175,140 150,127,96 164,144,96 245,223,174 232,210,176 229,207,171 228,207,166 150,122,122 147,122,105 211,188,159 203,176,140 158,127,90 134,82,32 114,60,10 124,73,34 90,51,19 95,51,25 65,39,25 52,41,38 50,36,36 49,36,31 31,24,24
86,52,30 89,52,26 88,51,25 165,121,83 164,117,56 216,179,124 237,211,157 240,217,157 29,38,117 6,20,113 9,22,120 0,19,99 25,43,112 22,41,121 21,67,100 0,57,77 11,69,89 1,61,78 13,71,91 13,71,91 0,56,79 9,69,88 0,52,72 15,70,93 9,67,87 0,61,79 3,62,86 43,64,60 212,166,82 210,166,86 198,154,72 195,153,70 206,159,78 191,148,61 195,154,84 199,157,78 196,156,63 192,149,64 216,174,91 255,224,160 205,159,73 210,166,86 243,212,159 219,198,144 200,178,133 158,136,98 217,191,137 230,208,145 236,214,151 243,221,158 255,224,156 75,57,94 234,197,128 254,226,170 252,228,166 248,224,162 247,223,161 246,219,156 250,219,155 255,212,162 233,194,135 255,205,150 241,174,124 245,173,125 250,219,159 205,113,76 185,142,97 249,190,144 237,189,142 226,173,128 242,222,174 168,155,105 198,104,65 241,216,159 187,112,63 246,223,165 200,180,132 182,171,125 241,212,163 226,197,144 204,168,121 185,163,129 226,200,161 227,169,136 207,181,142 170,142,104 136,87,36 120,65,13 106,56,14 102,63,31 106,60,32 69,39,24 54,41,38 50,37,32 50,37,32 38,26,28
89,55,33 92,55,29 94,57,33 179,135,93 169,124,62 215,180,124 236,210,158 240,217,159 14,24,100 11,19,117 8,21,117 4,19,105 31,45,123 13,29,106 13,60,86 3,61,81 11,67,87 0,53,74 15,71,91 8,66,86 0,57,77 14,74,93 0,60,78 11,74,92 7,67,86 0,55,75 1,58,81 45,67,60 224,188,126 249,212,143 221,178,91 199,157,74 203,159,77 226,183,96 255,226,153 255,222,146 218,174,92 197,150,69 217,178,96 237,203,129 187,146,60 209,166,81 238,209,156 221,197,144 200,178,133 159,138,97 220,194,140 233,211,148 237,215,152 243,221,158 251,220,156 79,53,83 231,193,115 250,227,167 252,228,166 250,226,164 245,220,161 252,227,168 251,227,165 252,225,164 255,221,162 248,216,159 255,227,167 245,210,154 241,216,157 243,218,159 242,206,148 243,221,158 200,128,89 139,122,85 253,223,177 246,213,165 218,135,95 247,219,161 206,184,139 235,159,117 250,200,154 236,191,143 239,221,161 255,212,167 240,226,201 181,136,92 223,204,169 230,193,153 217,191,152 185,154,117 138,85,32 122,59,10 109,55,7 117,78,46 98,50,23 71,40,21 51,40,35 51,35,29 48,35,30 40,29,26
90,60,34 95,57,38 92,55,31 180,135,91 169,126,66 215,180,124 233,207,153 241,216,159 13,24,103 6,17,116 8,21,119 6,20,111 17,30,115 4,18,100 9,57,80 1,59,79 6,64,84 5,58,79 12,64,88 0,56,79 3,61,81 13,73,92 3,63,82 14,74,93 6,66,85 0,53,73 3,58,83 43,65,53 180,143,62 192,154,67 188,145,58 206,163,78 203,162,74 213,171,88 197,153,73 195,153,72 206,165,77 221,179,89 255,223,152 221,177,95 255,221,149 202,159,74 237,211,157 224,200,147 200,178,133 159,137,99 217,193,138 229,206,146 228,206,143 240,218,155 251,222,159 83,55,76 228,186,107 252,228,166 253,229,167 253,229,167 248,223,164 248,223,164 247,223,161 198,126,80 241,205,147 226,168,115 255,221,164 226,191,135 227,190,135 246,218,160 208,164,111 247,223,161 243,218,159 251,220,167 238,212,158 242,218,163 241,211,153 245,221,159 249,220,169 255,216,164 255,214,161 253,213,159 248,218,160 255,204,156 231,214,165 237,222,182 197,186,142 250,192,157 219,196,156 194,161,124 141,88,33 122,59,6 121,67,17 139,99,65 103,56,22 87,52,27 48,38,28 52,37,26 51,35,29 44,33,30
94,64,36 92,59,32 102,63,35 168,124,71 172,131,70 216,184,127 237,212,155 235,215,154 6,17,96 6,20,113 9,22,120 9,23,114 7,19,109 2,19,107 9,57,80 5,58,77 3,61,79 3,61,79 7,67,86 0,57,77 8,64,84 12,65,84 3,61,79 8,66,84 1,64,82 0,56,79 1,57,77 61,80,71 210,177,98 206,168,90 230,192,126 205,161,79 203,159,77 255,226,159 255,230,159 255,232,165 255,225,159 202,164,88 254,225,160 209,172,103 248,221,160 207,169,91 239,214,157 223,199,146 201,179,134 163,139,102 223,199,144 228,206,143 233,211,148 240,218,155 247,219,161 94,61,61 232,190,109 251,228,168 252,227,168 248,223,164 252,227,168 248,224,162 250,224,170 223,180,124 221,182,123 239,182,124 246,184,128 248,191,133 226,168,113 248,212,154 194,128,78 249,186,135 207,147,95 250,180,131 223,156,104 248,207,146 255,204,152 243,223,164 235,206,143 229,135,92 255,192,144 190,130,78 191,139,89 235,204,151 202,122,81 202,158,107 196,148,103 206,143,108 225,199,158 199,166,127 137,84,29 136,75,14 123,68,16 164,121,86 105,54,17 87,50,24 48,35,28 52,37,28 50,34,28 47,34,29
85,52,27 92,57,32 98,59,31 166,119,67 174,133,74 220,188,131 240,215,158 238,219,155 5,16,95 6,20,113 6,19,115 8,21,117 6,20,111 1,19,102 7,58,78 16,62,84 7,60,81 8,66,86 8,68,87 0,55,74 18,74,94 9,60,80 8,64,82 5,61,79 0,60,79 6,65,87 0,57,77 70,87,77 255,228,158 252,222,155 255,231,167 204,162,81 199,156,80 255,225,161 255,230,163 255,231,169 255,232,168 211,172,101 252,224,166 214,184,117 247,222,163 208,169,98 240,211,158 222,198,145 202,180,135 165,141,104 222,198,143 231,209,144 238,216,153 242,220,157 243,218,159 98,65,58 215,176,105 253,228,169 252,227,168 253,228,171 250,227,167 212,166,107 226,208,164 244,218,164 245,218,157 216,183,117 207,178,106 206,176,107 213,180,112 220,187,121 227,196,132 233,206,141 244,210,149 250,216,153 255,219,160 250,216,157 245,194,141 237,212,153 229,178,125 251,179,129 201,150,95 218,152,100 225,158,113 243,211,156 178,99,53 238,197,138 255,193,147 255,212,174 220,193,150 204,170,129 139,86,29 139,71,8 138,79,22 157,115,77 103,49,13 88,46,24 54,39,28 52,37,28 50,35,26 50,37,30
95,60,35 92,56,27 94,55,27 169,123,66 176,140,82 222,192,134 241,216,157 245,225,164 4,13,94 5,17,109 4,22,107 6,20,113 4,20,101 18,36,105 93,83,16 252,206,99 14,62,83 10,66,86 2,61,83 0,55,75 10,66,86 7,60,79 12,68,86 6,62,80 0,58,78 6,66,85 2,61,83 78,96,81 255,226,159 255,226,162 255,229,165 203,161,80 202,160,81 250,221,158 255,224,158 255,228,167 255,231,167 209,170,99 249,222,161 211,177,114 244,219,160 201,162,91 236,208,152 225,201,150 200,178,133 164,140,103 217,193,138 230,208,145 236,214,151 240,221,157 240,217,157 105,74,55 183,149,88 253,229,167 255,234,169 244,230,164 214,180,150 227,149,69 180,136,96 244,213,164 241,217,153 194,154,79 209,169,94 240,205,140 250,216,155 244,208,132 218,188,119 209,172,101 190,150,73 225,186,106 184,142,61 215,171,93 207,167,90 203,164,84 190,148,69 227,189,113 215,175,100 210,172,96 207,170,97 208,169,96 207,170,97 211,170,100 211,173,109 213,181,124 234,204,160 201,169,125 145,93,43 129,59,12 130,68,10 152,104,61 117,62,17 103,56,22 53,37,24 51,36,27 51,36,27 50,35,26
91,56,29 92,56,27 97,56,29 168,120,62 180,144,86 222,194,136 239,216,156 243,225,165 5,17,91 3,15,109 4,19,103 18,31,118 16,33,107 96,88,123 230,170,59 255,198,105 164,151,119 16,65,79 2,59,82 2,59,82 8,64,84 6,62,82 13,71,91 2,59,82 0,54,77 11,73,94 1,61,80 87,102,86 255,226,162 254,225,160 255,228,164 201,159,76 206,164,85 255,228,165 255,231,163 252,228,166 255,230,167 207,170,99 251,229,166 210,180,113 244,219,162 201,162,91 235,207,149 222,198,147 203,181,136 164,141,101 219,195,142 233,211,148 236,214,151 239,217,154 245,220,163 116,85,66 161,124,69 251,227,165 255,231,167 251,221,163 207,152,111 171,133,125 232,150,60 236,215,163 248,224,162 189,149,72 193,154,74 241,212,149 248,218,162 187,154,86 232,202,135 213,174,101 190,148,67 187,145,62 199,156,80 150,110,46 255,226,165 226,193,125 210,167,91 204,162,83 191,147,65 202,160,81 255,220,155 255,221,151 250,221,156 216,187,124 232,192,117 199,165,95 235,205,163 207,175,131 157,105,57 137,69,10 131,69,13 138,85,32 114,60,10 103,54,14 55,40,29 52,37,28 50,35,24 51,36,25
100,66,36 90,53,27 99,55,27 161,113,55 184,150,91 231,206,149 243,218,161 241,225,169 5,21,91 0,12,108 4,17,102 26,40,120 26,41,116 170,156,142 255,164,48 250,173,97 255,168,96 51,71,74 7,60,79 21,69,92 17,58,72 21,68,87 15,74,96 4,59,82 2,57,82 9,69,88 0,56,79 97,108,93 255,228,161 254,228,160 255,234,169 193,154,72 205,168,87 248,224,158 255,228,164 255,226,162 255,226,162 204,168,92 253,226,165 221,187,117 241,215,161 201,162,89 235,207,151 223,202,150 202,180,135 166,143,103 217,193,142 231,208,148 238,216,153 239,217,152 249,220,167 100,70,55 145,112,64 255,228,167 245,229,175 255,176,55 171,118,93 192,186,163 192,187,157 81,124,107 179,175,129 189,145,67 193,157,79 251,220,156 244,214,147 239,202,133 185,142,55 217,173,91 218,175,99 210,167,91 109,70,27 104,66,31 103,69,35 242,212,166 246,209,138 189,147,68 213,167,83 222,178,96 218,177,91 227,185,106 240,215,156 232,204,146 196,152,74 203,163,86 229,207,160 212,182,138 166,113,60 139,74,14 141,76,14 142,81,20 120,61,13 102,48,10 57,40,32 55,40,31 51,36,25 48,36,24
94,60,38 92,57,30 102,56,28 162,112,50 198,166,111 236,213,155 245,222,164 228,212,154 13,27,107 5,18,114 5,21,102 27,41,119 22,38,115 234,167,101 255,152,0 255,167,13 221,151,89 80,79,72 168,150,179 163,142,157 245,180,116 255,191,137 53,103,139 28,79,110 30,87,114 25,72,100 19,80,108 94,120,126 255,235,171 251,233,171 255,229,164 194,153,67 210,169,97 251,230,174 247,196,143 237,163,109 255,226,159 201,163,87 254,227,166 212,174,108 243,219,166 203,164,93 238,208,152 222,198,147 201,179,134 163,140,100 219,195,144 238,215,155 238,216,153 235,216,150 243,218,161 85,58,51 129,95,52 255,226,163 255,229,159 201,156,92 165,143,148 100,105,101 162,182,166 136,175,172 83,107,85 197,155,76 200,163,90 250,224,156 202,163,81 185,143,60 181,139,56 198,160,82 247,213,152 188,140,68 111,66,22 199,145,97 107,62,27 162,130,86 245,213,140 192,155,74 184,140,58 195,151,71 202,159,74 191,147,67 247,221,153 246,222,158 228,191,120 204,160,80 235,213,166 219,187,143 169,121,65 164,97,31 154,87,19 155,86,21 135,78,20 107,54,13 58,41,31 54,39,28 50,35,26 50,35,24
92,57,32 90,53,29 98,54,24 161,110,45 206,173,121 236,213,155 245,221,166 210,195,144 13,29,106 10,24,113 10,27,99 17,33,101 13,16,106 255,176,51 255,170,6 255,171,8 255,180,34 255,179,20 226,126,40 202,103,64 150,167,212 56,101,198 184,111,122 55,111,181 55,110,203 116,164,230 67,114,210 38,110,209 122,93,142 104,113,185 44,112,214 44,109,212 105,121,198 59,116,217 127,139,172 252,223,170 253,223,156 199,159,84 248,224,160 213,178,113 243,219,164 202,163,90 240,212,156 220,199,147 199,177,132 164,141,101 223,199,148 236,213,153 237,215,152 236,217,151 246,221,162 84,58,62 151,118,81 252,225,164 247,228,162 196,157,118 240,170,94 117,136,125 35,97,93 51,128,141 141,141,98 194,156,78 203,163,88 191,152,79 188,144,64 182,140,59 214,177,108 250,219,157 248,219,158 182,142,65 173,122,67 223,148,80 149,90,44 109,75,43 247,222,163 250,219,157 191,150,62 245,218,155 192,153,80 190,151,67 186,148,59 215,178,95 246,210,150 211,162,81 242,217,169 224,194,150 175,131,78 140,71,4 160,86,16 167,93,21 138,77,16 112,58,8 64,45,33 56,42,28 51,36,27 50,35,26
96,61,34 97,57,32 101,58,23 155,104,37 201,170,117 234,213,157 242,219,161 177,163,120 19,36,110 5,21,98 19,37,106 14,30,100 21,23,89 228,172,76 245,174,48 255,179,47 244,156,18 255,175,33 232,163,62 200,135,57 110,149,216 67,117,212 66,123,206 64,113,199 66,118,212 64,122,216 58,113,226 93,127,195 46,104,178 40,115,210 171,204,235 51,115,205 52,105,229 255,244,162 115,143,236 226,213,122 255,228,154 211,171,94 252,225,164 206,173,107 243,217,163 205,166,95 239,211,153 226,207,154 199,177,132 166,142,105 222,198,147 237,215,152 237,213,151 242,220,157 246,222,160 84,58,67 105,73,39 247,222,163 250,228,163 255,231,165 247,223,172 201,191,153 38,94,96 65,104,91 231,229,171 200,160,83 182,138,56 191,148,63 193,146,67 231,187,116 212,175,102 191,153,77 194,155,82 193,155,77 122,77,33 222,144,73 192,130,88 108,64,38 235,208,145 231,197,134 185,150,57 239,209,140 229,196,130 194,156,78 196,154,64 192,146,60 251,218,152 208,163,74 244,218,166 229,203,153 184,142,88 142,75,9 159,85,13 173,103,25 133,74,17 121,68,11 63,42,27 60,44,31 55,38,30 52,35,25
