10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,15,13 69,44,27 70,46,24 75,46,24 108,65,32 174,121,53 212,177,123 238,215,157 240,220,161 240,221,166 247,218,153 242,191,122 221,181,147 23,25,147 220,182,118 247,186,84 240,181,81 199,136,60 249,197,95 61,44,134 244,198,114 244,226,164 236,217,160 251,231,181 246,228,186 244,227,162 243,220,162 250,229,186 250,228,161 247,227,168 245,221,168 246,220,166 250,224,170 250,226,171 247,222,165 248,223,166 241,221,160 247,222,163 255,226,165 248,223,166 240,217,159 241,221,162 246,222,160 243,219,155 241,216,159 242,218,163 252,230,167 247,217,159 241,211,153 234,209,150 233,209,156 221,197,146 206,184,137 187,164,122 133,113,81 199,180,125 227,207,148 229,210,146 236,216,155 244,222,157 255,224,147 240,155,57 255,140,54 254,226,168 255,119,35 255,226,167 254,224,166 255,220,158 165,83,25 155,64,20 161,69,37 164,68,12 184,96,37 154,70,24 163,93,35 235,192,134 244,219,160 244,220,167 252,218,157 183,103,46 159,87,37 226,176,114 178,115,62 158,99,42 216,177,116 242,220,157 240,216,161 243,219,166 243,219,166 238,213,165 235,210,164 231,208,166 221,204,155 224,194,150 148,80,37 134,50,19 159,73,43 141,84,53 175,145,117 158,139,114 151,134,110 137,113,87 108,73,46 96,50,20 95,51,25 99,57,33 116,84,54 100,56,28 94,60,40 62,47,38 60,47,42 59,46,41 57,44,41 49,39,40 32,30,28 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,22,18 72,47,28 77,53,29 81,52,28 118,76,38 181,125,60 211,179,122 237,213,158 241,220,164 240,221,166 247,214,148 255,210,133 250,186,88 42,41,155 100,74,53 255,221,143 253,202,95 255,216,132 255,205,106 65,45,136 244,205,121 216,212,164 189,158,176 236,228,178 154,147,150 150,123,176 248,223,164 77,62,109 254,235,171 247,231,175 91,70,141 244,224,165 86,67,81 247,226,199 233,214,161 152,135,155 238,218,157 247,222,165 242,224,162 204,150,102 160,101,55 203,64,18 59,74,62 159,144,122 242,218,163 202,160,108 167,156,141 202,164,114 247,217,159 243,220,160 232,208,155 221,197,146 209,187,140 187,164,122 134,113,86 196,175,121 230,207,149 233,210,152 240,218,155 241,222,158 242,223,157 255,148,25 250,149,40 255,220,156 255,114,29 255,100,35 255,228,156 248,223,164 252,203,122 255,213,143 243,173,115 183,94,45 172,79,33 202,114,39 200,101,21 218,131,72 171,98,37 189,136,72 253,218,153 231,156,93 176,100,37 175,102,43 162,80,35 249,207,142 250,217,151 244,219,160 242,218,163 243,219,164 240,216,161 238,217,165 240,214,173 232,210,172 231,209,164 227,200,157 195,126,95 138,57,25 129,52,19 126,68,31 185,158,122 173,156,130 161,140,115 143,122,95 117,83,53 130,85,52 106,62,34 92,50,28 121,88,63 90,48,24 90,59,40 60,43,35 56,43,40 59,43,39 58,42,38 50,38,38 31,29,27 30,28,29 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 44,33,26 70,46,24 77,51,28 77,47,21 130,84,43 177,131,63 211,179,124 236,210,156 238,217,161 243,222,168 230,188,123 236,183,86 245,167,52 146,120,152 41,32,115 255,219,146 172,121,66 241,178,77 255,198,93 69,50,134 251,209,126 52,53,124 241,222,167 246,224,148 114,99,77 225,210,220 248,221,158 66,63,135 247,233,177 245,218,171 86,77,130 70,61,128 210,205,232 249,228,172 224,209,158 152,144,188 242,219,159 245,222,164 228,228,158 230,122,88 189,57,42 222,45,0 28,53,106 50,59,100 244,219,173 197,56,13 105,136,167 206,54,15 201,55,14 200,130,83 233,209,158 219,194,146 205,183,136 187,164,122 135,114,89 199,178,124 228,205,147 234,209,150 241,217,155 234,197,128 243,198,125 255,200,103 255,128,4 241,176,96 255,146,61 255,94,18 255,84,33 241,98,38 216,134,80 255,217,165 247,219,163 227,192,125 250,211,138 255,204,139 210,138,58 206,117,45 206,119,55 175,93,35 176,95,45 188,108,42 255,201,127 179,115,51 159,92,42 253,214,155 244,220,158 244,221,161 240,217,159 238,215,157 239,216,158 240,211,158 169,132,90 185,149,89 240,213,170 235,209,168 198,132,98 133,61,24 186,125,80 148,74,38 169,115,81 181,161,131 168,147,120 154,133,106 131,97,65 111,66,31 113,69,39 91,49,27 120,91,69 82,46,26 76,47,27 59,42,34 56,43,40 59,43,39 57,41,37 50,38,40 32,30,28 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,8,12 54,42,32 77,56,31 74,48,25 86,52,30 134,86,39 184,131,67 215,181,122 238,213,156 242,219,161 244,223,167 199,156,80 246,194,105 220,141,29 233,184,117 23,23,146 136,95,68 255,214,150 251,182,83 253,192,88 68,51,141 255,224,151 70,65,135 233,218,169 240,226,142 85,75,65 218,204,221 241,222,154 60,57,144 77,61,78 242,220,157 65,73,148 65,56,137 188,183,212 245,224,172 227,212,149 154,143,195 245,220,161 244,221,161 247,220,157 134,137,148 103,118,163 71,126,174 136,135,140 129,120,144 240,219,163 208,64,24 112,138,171 147,33,19 176,43,20 189,129,88 232,208,157 222,197,149 208,186,139 187,164,122 138,117,92 201,180,124 226,203,145 233,210,150 245,218,153 237,215,152 255,195,78 235,178,109 255,198,115 255,130,33 255,106,34 255,188,116 235,164,95 255,99,47 251,218,150 192,115,39 255,218,144 245,173,91 255,151,63 242,153,81 246,222,158 255,216,155 169,86,19 171,91,34 211,122,75 163,71,41 161,70,26 196,122,52 251,215,155 248,218,160 245,222,162 243,223,164 242,222,161 240,217,159 236,209,148 99,65,35 112,77,80 245,207,157 238,213,169 235,204,155 153,84,44 230,193,151 217,190,147 227,185,145 163,119,81 196,168,139 182,159,130 167,142,114 137,105,75 95,49,21 94,50,24 91,46,23 120,89,68 74,45,25 76,47,27 65,45,38 56,43,40 55,44,39 55,42,37 53,39,39 33,28,30 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,8,12 67,50,40 80,54,33 80,51,29 82,46,26 139,90,39 181,131,69 217,183,124 240,212,154 240,217,157 243,223,164 183,134,67 255,219,157 243,159,56 255,204,106 47,38,132 188,145,85 219,160,69 238,167,54 255,199,121 65,47,153 253,209,140 207,193,177 83,55,126 188,167,152 113,99,99 126,108,174 208,193,155 93,78,127 248,227,173 199,170,135 76,59,131 199,187,175 87,74,111 238,220,190 127,104,89 168,161,191 246,221,162 246,222,160 244,223,153 214,200,175 60,59,94 21,52,108 225,76,38 203,114,67 243,218,159 184,74,32 111,134,172 17,46,105 34,48,110 182,169,146 232,206,156 223,198,150 208,186,139 187,164,122 139,118,93 201,180,124 227,202,143 231,211,152 240,221,166 247,178,55 255,155,10 255,143,0 255,197,103 248,222,168 240,221,164 255,125,55 255,90,27 255,185,126 255,216,151 163,73,29 160,70,26 218,153,98 255,209,141 245,222,153 237,163,95 227,144,61 203,120,53 171,83,31 155,69,19 158,67,25 161,69,32 168,77,35 201,133,74 249,218,154 247,224,164 245,225,166 244,224,165 250,223,162 133,99,58 85,59,63 137,109,100 236,215,161 240,213,168 244,197,145 150,83,35 229,209,163 215,198,159 223,197,158 210,182,144 198,171,139 184,159,129 171,146,118 139,106,81 95,48,25 97,52,29 95,49,23 115,82,57 84,50,30 80,46,28 66,44,36 55,44,39 54,43,38 56,43,38 53,40,37 32,27,29 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,11 76,57,45 82,51,30 77,49,22 86,48,27 142,96,41 181,130,65 218,187,127 236,213,153 241,216,157 243,219,164 172,115,57 246,186,98 255,193,99 248,176,57 168,124,98 255,171,68 255,168,85 235,162,60 243,193,110 54,44,163 245,206,133 248,222,168 247,228,162 245,226,162 247,225,160 241,224,159 244,226,155 247,233,163 244,224,165 249,221,165 248,234,166 244,225,172 244,228,170 247,228,171 205,186,161 196,186,217 250,227,167 244,221,161 246,223,163 246,220,166 246,221,175 69,64,93 177,65,10 247,223,161 245,220,161 248,216,161 119,131,153 57,61,90 97,86,79 234,212,163 232,206,156 223,198,150 208,186,139 187,164,122 138,117,92 200,179,123 229,204,145 237,214,154 245,223,158 245,218,155 254,213,127 252,148,28 255,133,9 255,126,18 255,119,18 255,121,59 255,88,25 255,105,47 254,235,167 251,219,146 235,193,128 207,157,97 187,135,73 157,99,37 164,103,40 155,85,27 156,72,26 162,83,35 161,83,30 164,87,36 160,73,30 167,81,31 202,117,64 251,185,130 248,220,162 244,222,155 248,215,163 146,111,84 91,60,52 87,59,59 148,120,107 242,218,163 244,220,169 243,194,143 163,93,46 229,207,169 223,202,161 218,196,158 210,186,149 206,182,147 194,172,138 179,156,125 140,108,78 100,54,28 91,47,21 92,47,24 111,71,46 93,56,32 78,44,24 63,41,33 57,44,39 53,42,37 56,43,38 55,42,39 32,27,29 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,8,9 77,56,41 89,58,35 83,53,27 89,52,28 147,104,46 184,128,63 218,187,125 236,213,153 241,217,155 240,212,154 186,130,67 255,208,116 241,199,120 234,170,72 251,201,118 255,202,102 238,151,69 238,189,101 197,159,109 42,43,161 255,207,138 244,225,159 255,224,162 251,229,164 250,228,163 245,226,160 246,229,162 241,231,164 242,230,164 242,225,160 255,224,160 244,222,159 245,223,160 248,226,177 146,123,110 218,200,170 250,226,162 245,223,158 246,220,166 243,223,164 242,222,161 251,231,172 249,220,169 254,225,164 249,220,157 243,216,153 235,218,171 234,218,164 238,215,155 236,211,154 231,207,154 222,197,149 210,188,141 187,164,122 138,117,90 200,179,123 229,204,145 236,217,151 243,221,156 247,220,157 252,222,164 245,224,170 251,231,170 255,134,33 255,110,5 255,228,167 247,101,42 227,153,76 255,113,59 244,186,122 250,223,162 245,221,159 244,220,158 240,217,157 240,222,162 248,217,166 253,219,160 249,220,157 252,223,162 241,205,145 193,146,83 176,97,49 196,109,68 162,80,33 255,223,164 242,219,159 237,205,148 98,65,56 87,57,56 83,58,55 115,83,78 248,223,166 243,219,166 166,109,67 146,79,31 236,215,174 231,208,166 226,203,163 215,191,154 209,185,148 198,176,142 189,166,135 151,120,83 111,67,27 123,79,41 95,48,16 95,56,26 105,61,35 81,45,25 71,45,35 55,42,37 53,42,39 57,44,41 54,40,40 33,26,26 32,27,29 32,27,29 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,6,5 81,59,41 89,56,29 88,53,28 92,53,25 160,112,54 187,134,68 226,196,138 237,217,156 242,220,157 252,219,153 202,151,116 235,195,120 255,225,167 238,178,87 243,188,105 244,209,144 247,223,157 255,224,167 105,79,85 26,33,154 231,185,119 254,231,160 255,197,140 253,187,137 255,221,171 248,182,127 255,204,147 248,188,134 237,167,118 255,216,160 255,235,168 255,205,157 255,226,170 239,200,143 255,224,165 238,226,158 252,181,126 207,168,107 215,146,92 255,203,151 255,201,142 255,207,146 227,181,126 239,204,139 243,189,130 255,209,154 229,164,109 254,207,155 245,217,159 251,210,161 230,206,155 220,198,149 210,188,141 188,164,127 138,117,90 199,178,124 230,205,148 235,213,150 243,219,157 245,221,159 251,227,165 250,226,164 254,227,164 255,124,9 255,118,24 249,230,175 244,225,161 234,163,110 249,218,154 245,221,157 247,220,155 244,220,154 214,186,118 172,140,98 243,214,153 251,215,164 253,220,154 161,122,83 247,218,157 245,220,161 246,222,158 202,144,89 128,68,27 161,73,35 233,197,137 243,214,161 162,122,86 102,59,53 94,57,54 89,54,57 94,59,76 226,197,162 244,221,163 216,142,108 136,64,27 250,220,174 233,209,158 231,204,168 224,197,165 217,191,152 212,188,153 198,173,143 167,133,99 107,59,16 105,60,14 128,80,37 109,68,37 103,62,33 91,50,32 71,43,34 55,42,37 55,41,41 58,42,40 51,40,35 35,28,26 30,28,29 30,27,31 35,27,33 34,26,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,2 82,55,39 92,59,32 88,53,26 91,52,22 173,120,56 195,149,83 229,200,139 238,215,155 243,220,160 184,143,84 125,78,83 202,154,96 245,206,124 249,220,157 246,219,156 247,223,161 251,222,157 209,167,88 143,107,85 126,103,92 177,137,71 255,220,148 255,192,136 255,206,158 255,203,155 252,166,118 250,200,140 255,197,149 255,206,161 255,225,161 212,135,84 247,204,144 196,130,75 242,206,144 255,224,163 246,234,166 238,116,78 236,225,152 195,81,36 255,199,148 255,203,147 218,90,49 255,225,161 234,194,130 255,222,161 214,130,86 193,114,66 238,219,155 242,219,161 255,204,156 234,198,149 222,197,149 209,187,140 188,164,127 138,117,90 203,182,128 229,204,147 232,210,147 240,216,154 245,221,157 253,229,165 249,226,168 255,230,153 255,131,17 255,205,140 250,219,155 252,223,162 247,228,162 251,227,163 249,222,157 239,213,159 244,219,160 245,221,159 239,210,134 75,59,76 122,91,81 255,218,157 113,70,55 170,136,73 243,219,157 244,221,161 212,154,99 148,66,37 162,71,34 230,194,134 249,219,161 117,70,36 104,59,52 98,60,52 90,55,58 90,56,68 95,64,75 157,125,95 136,113,98 54,44,89 66,55,107 67,59,107 112,95,101 229,207,173 226,200,159 213,189,152 202,178,145 178,144,110 124,76,33 112,63,14 126,73,30 97,54,21 106,65,34 99,54,33 74,43,31 51,40,35 54,40,40 53,40,37 48,37,32 35,28,28 34,28,33 36,28,34 35,29,34 36,30,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,5,1 85,58,40 87,54,27 88,51,25 92,53,23 179,123,58 196,151,87 228,201,140 234,215,151 243,219,153 255,224,167 254,217,162 255,219,160 255,225,154 250,220,162 245,221,159 246,224,161 249,222,157 255,227,149 255,228,160 252,222,153 255,223,150 253,200,136 255,209,156 227,167,115 255,217,167 255,217,165 217,162,106 212,145,93 255,199,148 236,209,144 224,141,92 244,225,157 255,228,171 239,203,143 255,224,160 238,226,158 255,190,137 199,168,106 232,142,93 255,176,125 255,206,149 238,164,112 231,177,118 235,192,132 255,226,163 214,142,94 255,180,134 249,220,159 239,216,156 255,212,161 210,162,115 222,198,147 208,186,139 188,164,127 138,117,90 202,181,127 227,202,145 235,213,150 241,217,155 245,223,160 253,231,168 245,225,166 255,186,97 255,159,66 253,223,156 253,218,162 246,224,159 246,224,159 247,223,159 227,193,132 159,127,70 215,193,130 248,218,151 249,219,152 87,61,49 85,56,61 104,64,30 111,65,51 115,71,20 239,216,156 240,220,159 183,123,69 148,63,35 159,71,35 234,195,134 248,214,155 118,71,39 105,58,47 97,57,48 90,55,56 90,57,59 87,54,73 114,85,81 62,53,75 48,47,93 44,49,98 60,52,110 148,129,143 197,175,141 230,204,163 217,193,156 209,185,150 184,151,114 137,87,43 120,68,18 108,55,10 104,59,24 99,55,27 97,51,25 81,51,36 51,40,35 52,38,38 52,39,36 50,37,30 39,29,30 36,28,34 38,30,36 40,29,36 40,32,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 20,9,4 79,55,33 90,57,32 92,57,30 93,52,21 180,129,62 202,157,93 233,204,141 236,213,153 243,220,162 233,217,163 245,226,199 252,230,183 252,229,171 245,221,168 240,220,161 242,219,161 241,220,164 244,223,167 243,226,161 245,226,160 243,224,158 245,221,159 246,228,168 244,226,166 241,226,163 246,229,164 254,232,167 254,227,164 255,228,163 252,233,167 245,227,156 250,223,160 249,222,161 243,219,155 247,223,159 245,221,159 244,219,160 248,228,167 245,222,162 246,222,158 244,218,164 244,220,165 248,216,159 236,215,163 244,221,161 251,230,160 244,219,160 241,215,161 243,218,159 251,217,158 243,203,151 221,196,148 207,185,138 187,163,126 141,117,91 201,180,126 227,202,145 233,211,148 241,217,155 248,221,160 250,226,164 252,224,166 255,230,166 247,225,158 254,227,164 246,224,159 244,220,158 248,224,160 248,224,162 250,226,164 248,220,150 151,118,122 78,62,75 109,83,58 93,60,35 82,51,57 95,48,55 112,66,29 120,62,29 238,208,152 240,222,162 155,76,30 159,64,30 158,67,30 248,207,146 246,211,146 115,62,39 107,59,45 101,59,48 95,56,55 92,58,54 90,58,55 69,50,66 53,47,81 48,47,89 53,50,93 126,113,123 238,209,160 230,205,157 228,203,159 226,200,159 216,190,151 191,156,118 143,90,45 123,68,16 118,63,18 96,49,15 90,46,18 99,53,27 75,48,32 52,41,34 54,41,38 50,37,34 50,37,34 40,30,29 40,29,36 45,34,41 50,37,45 49,38,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 31,15,9 82,56,31 92,57,30 87,52,25 105,64,33 179,128,59 199,157,94 227,198,133 239,212,151 241,217,153 239,224,177 248,225,194 89,68,64 153,134,109 244,225,202 250,232,200 239,219,169 241,219,185 247,227,181 230,212,168 231,215,161 116,96,78 231,219,189 228,209,156 224,211,161 227,214,162 197,182,144 229,209,161 165,141,115 242,223,168 242,220,184 188,165,123 172,153,130 202,180,131 221,204,167 211,192,157 158,134,97 219,198,155 168,145,114 217,196,140 211,192,155 220,198,153 235,211,160 173,158,122 147,134,113 244,226,184 221,206,159 156,134,100 200,178,131 235,213,164 229,208,154 230,209,155 221,197,146 207,185,138 187,163,126 141,117,91 199,178,124 229,204,147 231,209,146 240,216,154 248,220,162 248,221,160 247,223,161 249,222,161 247,223,161 247,220,157 194,151,93 171,125,66 201,159,96 238,204,141 250,223,160 247,220,157 250,217,151 122,90,58 70,54,69 87,48,47 151,106,85 97,55,44 110,57,45 179,114,73 219,179,125 237,203,144 116,61,18 146,65,40 161,70,30 196,156,92 225,179,124 121,63,37 114,61,38 111,59,40 101,52,43 92,56,48 85,49,62 74,50,68 56,47,73 50,46,82 56,50,71 217,202,155 237,216,173 235,210,166 230,208,161 229,204,160 217,191,152 192,159,120 155,105,59 125,69,20 122,66,17 106,57,19 92,51,22 97,51,23 77,45,29 50,39,34 55,39,37 52,36,32 52,36,32 39,29,28 46,35,44 51,38,48 54,41,51 54,41,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 37,20,12 88,59,37 91,59,29 89,54,29 110,72,37 175,120,50 192,150,85 228,199,136 240,213,152 245,221,159 236,216,166 243,222,168 93,71,76 93,65,86 246,224,218 236,218,215 255,235,172 223,206,171 244,228,172 123,100,97 237,225,157 117,100,92 160,137,148 238,217,161 241,227,159 207,186,134 240,220,170 241,223,161 173,146,141 238,217,163 230,208,211 239,215,160 170,146,122 241,225,153 240,225,203 238,222,189 154,130,122 244,223,198 244,229,166 243,219,155 117,98,86 237,214,172 255,233,187 243,225,222 161,141,121 239,221,179 245,226,203 246,226,176 234,218,160 125,101,107 216,202,148 186,166,148 221,199,150 208,186,139 188,165,123 140,116,90 201,177,124 229,204,147 230,208,145 237,215,152 246,222,160 246,221,162 247,219,161 248,216,161 202,126,66 167,78,31 162,72,30 162,60,24 161,59,23 148,64,20 177,129,71 254,220,148 209,172,101 178,144,72 132,88,78 90,50,43 100,52,46 158,103,60 112,61,35 128,57,13 191,145,79 166,101,46 156,67,34 158,60,32 171,87,43 234,204,137 190,134,87 128,62,32 124,65,37 128,72,48 113,60,37 92,54,48 84,51,55 78,51,63 61,47,73 53,48,89 61,55,76 175,156,140 236,211,163 237,215,166 233,214,161 233,211,164 221,195,154 197,166,127 163,115,68 138,84,34 119,61,10 116,63,22 96,57,25 105,58,26 92,53,25 52,39,32 52,39,34 49,36,31 52,39,32 46,34,36 48,35,43 57,38,52 59,43,56 57,41,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 44,25,13 91,62,40 92,58,28 92,57,30 125,88,48 169,114,42 193,151,86 228,198,140 240,216,154 245,219,165 236,213,153 242,221,165 241,219,181 247,225,178 248,226,190 237,217,171 188,164,113 214,192,156 243,224,171 245,223,178 219,198,142 161,139,103 240,223,176 205,181,128 246,220,166 247,224,166 190,165,121 225,201,150 201,177,140 222,197,149 253,232,191 249,230,175 194,174,126 234,215,151 242,223,184 198,175,144 221,202,165 237,216,164 176,156,108 203,177,125 230,211,172 197,178,123 237,211,172 134,108,98 144,125,100 243,221,174 235,218,169 158,134,97 197,177,127 182,162,130 231,217,161 158,135,136 220,198,149 208,186,139 188,165,123 140,116,90 201,177,124 229,204,147 233,211,148 239,217,154 243,219,157 244,220,158 247,219,161 237,187,115 188,128,60 176,112,50 255,237,165 159,63,21 161,59,23 158,59,22 158,63,16 217,174,116 242,215,154 254,225,162 190,156,95 129,79,46 110,59,20 122,55,48 155,98,58 129,52,17 191,112,48 156,65,23 150,58,30 159,62,29 205,122,73 253,217,159 159,88,46 133,58,31 143,78,41 116,57,29 103,55,37 98,53,46 89,53,47 77,49,38 86,64,46 125,92,92 133,107,113 128,103,100 218,196,162 244,218,166 238,213,165 236,211,165 225,200,156 202,170,128 176,126,80 127,71,22 135,75,23 117,62,17 109,70,31 111,60,25 93,52,23 54,39,30 50,37,32 48,35,28 48,35,28 47,33,33 53,38,48 59,43,56 63,45,54 63,46,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 55,34,21 86,57,33 94,59,34 93,56,32 125,86,45 168,112,36 194,152,89 224,195,132 242,220,157 246,222,167 241,222,169 250,223,187 235,218,151 242,220,173 249,230,173 239,220,165 242,222,163 243,223,162 241,222,165 242,222,161 249,221,165 224,205,180 246,227,170 249,226,166 246,224,159 246,221,162 243,218,159 243,222,168 245,225,166 243,223,162 241,220,166 247,222,174 254,234,175 245,225,164 244,225,161 238,217,161 242,221,167 246,221,162 250,226,175 242,221,167 243,225,165 242,224,164 242,223,157 247,227,166 238,217,163 244,223,167 234,215,180 235,215,156 234,216,156 233,215,155 237,218,163 229,210,157 221,196,148 207,185,138 190,167,125 141,117,91 201,177,124 229,204,147 235,213,150 242,220,157 242,220,157 238,222,164 246,222,156 245,207,129 255,220,164 247,223,161 156,88,29 209,125,65 168,108,38 161,78,27 228,179,110 198,121,63 213,154,95 250,222,154 243,221,156 240,211,150 115,61,27 147,78,38 124,57,9 169,90,44 133,60,30 107,55,34 154,56,28 157,67,27 242,198,131 255,211,155 144,65,26 169,92,57 129,59,33 117,55,28 112,57,28 154,101,74 99,51,37 92,54,58 78,51,65 58,46,76 49,47,87 64,48,63 138,103,65 193,160,110 221,192,143 233,208,162 226,201,155 211,181,139 178,130,83 125,67,16 130,64,12 134,75,27 112,75,35 103,53,20 92,47,24 57,37,28 52,36,30 49,36,31 47,37,27 47,35,35 53,38,48 63,45,54 66,49,55 69,52,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 64,39,22 90,56,34 94,57,31 96,59,33 141,99,59 166,110,34 199,157,92 227,198,137 238,216,153 243,219,157 158,135,136 235,210,162 184,167,143 237,220,181 155,136,97 109,83,69 232,211,168 241,222,185 211,190,167 162,142,96 255,228,167 182,166,179 214,192,147 195,177,158 147,123,97 229,210,157 237,218,161 212,193,166 212,189,158 238,219,151 195,170,167 233,212,171 231,207,199 190,169,156 180,157,146 171,148,137 229,206,148 183,162,137 174,153,130 142,116,125 201,178,149 167,142,139 245,221,166 234,212,167 205,181,155 207,184,142 187,165,173 174,155,120 230,213,178 214,196,166 218,199,160 222,202,152 221,197,146 207,185,138 190,167,125 143,119,93 201,177,124 229,204,147 232,210,147 240,218,155 248,221,158 242,205,136 233,181,81 255,230,171 254,225,164 250,223,160 152,64,10 209,148,83 207,155,84 154,65,13 244,212,157 255,220,147 193,117,54 150,74,16 255,223,164 245,214,154 204,167,112 183,135,81 180,110,61 200,123,65 158,60,32 137,53,22 158,54,28 158,67,27 216,152,92 155,73,26 164,84,43 138,58,26 177,104,72 124,53,27 117,52,40 107,53,35 95,48,39 89,47,54 79,45,57 75,44,52 163,94,56 143,67,25 247,218,165 242,218,167 238,214,163 235,213,164 229,204,158 215,185,141 176,129,79 119,61,10 134,68,16 128,68,18 138,98,62 112,56,20 102,51,25 58,39,27 52,37,28 49,37,27 50,38,26 50,34,28 58,40,49 63,46,52 70,53,56 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,12,12 75,45,30 91,55,33 94,55,27 88,53,28 158,112,73 170,110,40 200,159,98 229,200,139 238,215,155 237,217,156 134,112,106 242,218,181 162,141,130 187,165,168 233,215,171 190,168,150 237,212,168 220,201,164 244,223,196 249,227,182 247,225,162 165,145,155 247,227,152 94,79,89 232,210,192 221,206,143 245,229,173 172,152,143 248,230,188 244,225,159 212,186,203 247,224,166 214,192,214 201,183,192 230,216,189 147,120,134 239,222,155 89,73,88 181,166,126 192,169,182 235,216,161 114,94,104 243,222,168 158,134,97 232,214,170 235,215,165 184,166,161 231,219,162 107,91,85 111,93,104 209,196,164 212,193,156 217,195,146 208,186,139 190,167,125 143,119,93 201,177,124 229,204,147 231,208,148 237,219,159 242,220,157 195,149,63 232,201,139 252,228,166 250,226,164 250,233,166 223,162,97 245,222,162 214,174,108 158,70,18 244,216,146 244,222,157 226,171,101 155,67,11 157,68,21 248,178,127 249,222,161 239,225,159 249,220,159 165,75,33 132,46,16 158,57,28 161,56,26 156,65,23 150,64,14 155,65,16 177,90,45 140,60,19 135,58,23 128,53,24 118,55,33 108,53,38 101,49,46 92,47,51 87,43,44 127,61,29 166,62,13 156,50,11 248,209,150 244,220,167 242,218,167 240,215,167 233,208,160 215,185,139 170,123,71 126,68,15 120,53,5 132,72,20 152,115,75 123,66,24 107,56,19 58,43,23 52,37,26 52,37,26 50,38,28 48,35,28 61,44,47 66,49,52 74,55,59 76,57,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,11,10 84,55,35 99,64,39 95,59,30 93,56,32 164,118,77 170,107,38 201,162,101 231,201,143 239,216,156 243,220,160 130,104,79 252,231,177 248,227,175 240,222,160 226,206,160 247,225,180 224,198,159 230,211,158 212,190,143 249,224,178 240,219,163 209,187,153 247,227,166 246,225,182 226,204,157 212,191,139 242,221,167 245,223,176 189,163,122 243,223,162 171,146,145 193,166,121 228,209,172 245,228,181 199,179,147 241,221,171 218,199,144 252,238,180 207,188,124 226,207,168 248,227,173 242,224,182 245,222,164 244,222,159 191,169,131 227,204,162 206,184,150 232,216,162 214,194,162 128,106,86 211,190,163 127,99,99 221,196,148 210,188,141 190,167,125 143,119,93 201,177,124 229,204,147 235,213,150 240,222,160 148,124,71 244,220,156 246,223,163 250,226,164 253,229,167 255,233,172 255,230,167 244,221,161 248,224,162 221,166,83 243,220,160 241,224,155 245,214,152 148,102,32 153,55,9 162,52,12 164,63,20 210,132,86 255,193,138 122,49,17 155,54,25 161,58,27 160,57,26 175,81,38 165,78,33 193,103,54 165,81,39 143,60,22 132,53,14 127,47,15 115,48,21 124,72,40 160,118,64 107,70,44 102,57,36 147,82,45 121,38,23 155,51,23 214,164,92 247,221,169 244,220,169 239,214,166 232,207,159 219,187,141 174,125,74 114,54,0 138,71,19 138,75,24 162,125,85 128,69,21 110,56,18 64,46,25 55,40,29 54,39,28 50,38,26 50,38,26 61,44,47 68,51,52 76,57,61 77,58,65
