10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,8,12 79,50,28 75,49,26 84,48,28 161,105,38 211,170,111 238,213,154 243,220,162 246,202,131 249,206,132 247,176,63 74,48,80 108,68,45 255,206,117 240,181,88 66,50,146 242,224,192 92,72,150 232,220,152 56,55,142 242,228,162 76,65,130 101,79,112 103,84,130 84,73,127 230,216,191 237,219,175 162,154,191 244,221,161 247,220,159 138,138,138 52,59,110 187,67,44 175,76,53 213,151,95 164,103,108 48,50,91 93,65,84 231,207,156 223,198,150 197,177,131 146,131,93 201,180,124 231,207,145 240,220,159 255,211,136 255,157,17 255,213,135 253,196,127 255,215,147 255,107,49 255,134,78 168,92,36 206,137,70 255,218,149 231,169,95 255,161,89 255,201,125 205,124,63 162,83,21 164,72,37 197,107,60 239,192,129 246,221,162 246,223,163 241,221,162 239,214,155 115,80,53 91,63,65 240,211,160 244,208,159 175,112,63 225,198,155 216,189,153 132,94,59 198,171,139 177,152,124 145,120,92 96,49,26 93,57,28 87,54,29 76,45,24 74,46,33 56,43,40 57,44,39 54,41,38 33,28,30 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,8,12 82,53,29 82,53,31 84,48,28 170,114,49 215,176,117 237,212,153 242,219,159 234,180,119 231,169,97 253,174,64 205,156,89 255,197,107 239,163,69 255,208,126 57,42,159 244,223,169 249,229,183 245,231,165 249,234,194 238,226,167 232,219,198 243,224,160 217,199,178 237,222,171 222,205,197 250,231,204 190,178,219 247,224,164 245,222,162 240,219,178 52,63,94 217,49,15 255,216,163 240,215,158 138,108,107 35,52,95 183,172,167 233,207,157 224,199,151 197,177,131 146,131,93 200,179,123 229,205,143 247,219,161 255,219,129 255,150,3 255,133,8 238,135,52 255,107,25 255,85,29 255,174,106 255,214,153 181,116,59 170,89,39 167,90,30 203,164,103 181,140,72 177,95,39 199,117,59 167,78,31 160,70,28 195,115,58 253,211,146 246,223,163 240,220,161 181,150,101 89,59,58 97,66,56 236,217,162 248,215,165 146,70,28 228,208,162 223,201,163 214,187,153 205,178,144 188,163,135 152,127,97 99,53,25 87,51,22 87,50,24 93,55,34 73,46,30 57,44,39 54,43,40 56,43,40 35,28,31 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,8,9 84,55,31 87,57,31 89,52,28 168,112,47 217,176,117 236,213,153 243,218,159 217,161,98 255,208,116 255,198,102 255,208,143 255,202,102 255,179,100 241,203,153 42,43,161 248,224,160 252,225,162 251,229,164 251,227,165 253,236,169 241,231,164 247,225,162 241,231,160 244,222,159 247,222,165 128,105,92 218,200,170 245,223,158 245,223,160 243,223,164 245,221,168 254,225,174 254,225,164 241,217,153 236,213,155 234,218,164 239,213,159 233,209,156 222,197,149 199,178,135 146,131,91 200,179,123 230,208,145 240,218,153 247,220,157 253,224,173 247,228,175 255,134,33 255,135,53 255,121,62 227,153,76 228,118,65 255,224,160 245,221,159 245,220,161 240,222,162 248,217,166 255,220,166 249,221,163 241,205,145 147,85,29 196,109,68 162,80,33 241,216,157 244,223,153 98,65,56 85,57,55 100,68,63 248,223,166 239,205,162 147,57,31 236,215,174 229,206,166 217,193,156 209,185,148 198,175,144 163,141,107 111,67,27 116,72,34 85,46,16 105,61,35 80,45,32 59,41,38 53,42,39 55,42,39 36,29,29 32,27,29 32,27,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,6,5 88,58,32 87,52,27 91,52,24 168,108,38 221,190,130 237,217,156 247,220,157 158,107,72 247,207,132 255,217,146 241,194,117 248,213,148 249,219,161 155,129,135 26,33,154 251,227,161 248,231,166 255,223,173 188,116,66 168,109,52 225,165,111 164,118,59 220,150,99 255,187,139 225,167,112 243,209,150 244,232,164 255,209,154 208,148,94 255,207,155 205,138,86 255,214,159 245,210,145 229,182,121 223,187,125 228,181,129 244,209,155 236,212,161 220,198,149 198,178,132 147,132,92 199,178,124 229,206,146 241,217,155 245,221,159 253,226,165 252,223,170 255,125,10 255,217,144 241,222,158 255,213,160 245,223,160 246,219,156 248,224,158 204,160,93 170,141,80 252,216,165 210,172,126 239,207,150 244,219,160 253,226,161 120,60,19 161,73,35 242,218,163 206,175,115 103,60,54 91,57,55 90,55,72 191,162,127 247,213,154 140,56,23 249,219,173 231,209,162 229,202,170 221,195,156 207,182,152 174,150,117 117,69,26 98,50,7 114,73,42 99,58,29 84,49,36 61,40,36 55,41,41 56,40,38 37,30,28 30,28,29 31,28,32 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,6,2 88,57,34 90,53,27 92,53,23 178,114,47 226,197,132 235,216,152 250,221,156 235,198,143 237,196,137 234,196,132 248,221,160 245,223,160 219,185,113 248,215,147 248,218,149 234,191,117 255,221,160 255,218,166 186,111,62 196,141,85 213,146,94 181,116,61 249,199,139 242,223,155 241,183,128 209,178,114 247,235,167 184,114,63 207,148,91 255,166,115 223,146,93 255,217,158 240,197,137 255,218,165 248,214,153 248,219,158 255,212,159 225,177,130 222,198,147 195,175,129 147,132,92 203,182,128 229,206,146 239,215,153 244,222,159 252,230,167 251,231,170 245,137,44 252,223,162 247,225,160 245,223,158 245,218,155 217,186,126 244,222,159 246,215,155 100,74,62 87,58,63 228,183,135 109,58,48 242,219,159 252,223,160 150,65,37 159,71,35 245,220,163 138,90,45 105,58,47 93,56,53 89,56,58 82,49,68 90,63,75 55,51,85 45,50,99 67,55,98 124,102,68 228,202,161 210,186,151 185,161,126 134,84,40 108,59,10 120,75,40 94,50,22 95,54,34 59,39,30 52,38,38 50,37,34 42,32,33 35,27,33 38,30,36 40,29,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 20,9,4 87,57,31 88,53,26 93,52,21 181,121,53 230,197,129 236,213,153 244,222,159 196,177,150 252,230,183 245,221,166 241,221,162 242,219,161 195,173,139 243,226,161 245,226,160 244,222,159 247,225,162 244,226,166 245,230,167 249,227,162 254,227,164 252,227,170 248,229,163 250,223,160 247,224,164 251,227,163 245,221,159 245,225,164 243,223,162 246,222,158 246,223,165 250,218,161 236,215,163 246,222,160 245,223,160 241,215,161 244,203,146 251,211,159 221,196,148 195,175,129 147,130,91 201,180,126 229,206,146 241,217,155 248,221,160 253,226,165 255,228,162 247,225,158 247,225,160 241,217,155 248,224,160 248,224,162 248,221,160 151,118,122 78,56,64 132,99,74 82,51,57 98,55,40 117,65,33 238,208,152 214,175,118 161,66,32 158,67,30 241,213,157 122,71,34 107,59,45 96,56,49 94,60,56 90,58,55 58,47,72 51,46,87 53,50,93 233,205,176 231,206,158 228,203,159 219,193,154 194,168,129 143,90,45 126,70,21 111,64,30 90,46,18 89,48,28 58,41,31 54,41,38 52,39,36 46,36,35 40,29,36 47,36,43 49,38,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 32,14,9 89,59,31 89,54,27 108,69,37 185,130,60 225,191,128 237,213,149 244,225,161 242,220,171 94,76,75 252,235,184 198,177,166 247,228,173 105,90,112 240,220,200 235,222,159 246,222,167 251,238,206 252,237,176 131,110,106 254,235,182 127,100,95 240,222,162 191,170,157 95,72,69 111,89,94 215,196,171 117,91,79 129,106,95 250,231,178 123,102,91 255,231,190 141,125,119 169,156,133 241,224,159 134,109,108 199,179,131 190,162,153 233,214,175 220,198,149 197,176,133 148,131,92 201,177,124 229,206,146 236,214,151 244,220,158 249,222,161 246,219,158 251,215,155 184,106,62 161,71,29 169,80,33 251,205,148 252,225,162 248,219,156 84,51,55 73,51,54 138,99,71 105,54,30 114,58,22 196,160,102 166,84,39 138,57,25 162,72,32 246,219,156 128,65,30 117,61,35 108,59,37 89,51,43 84,50,59 67,51,68 55,45,76 58,55,61 236,214,167 235,210,164 231,209,162 225,199,158 196,170,129 155,107,60 135,80,28 122,71,32 91,50,21 95,47,20 59,38,25 52,39,34 50,37,32 46,34,36 47,34,42 52,38,51 54,40,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 43,23,14 89,59,33 91,56,31 125,87,50 175,120,48 222,188,127 240,216,154 244,221,161 241,220,168 189,164,161 145,125,79 166,144,126 182,158,107 136,114,119 247,221,207 218,202,146 226,207,150 198,178,160 236,216,155 126,106,97 203,182,130 129,101,88 184,163,109 229,212,184 177,155,117 130,103,96 202,181,154 138,115,100 159,136,121 198,178,130 151,134,110 219,193,154 110,88,91 150,131,117 241,223,161 122,98,90 232,215,164 215,195,177 122,98,104 220,198,149 197,176,133 148,131,92 201,177,124 229,206,146 237,215,152 245,218,157 246,218,160 254,226,170 192,104,48 218,149,93 171,67,28 165,57,23 156,58,14 223,171,109 254,220,150 184,145,88 152,106,76 101,53,37 167,116,79 125,62,31 188,119,52 143,51,21 160,59,32 198,115,64 245,214,150 135,62,30 121,57,31 106,55,29 95,55,48 85,50,51 76,51,63 72,47,59 84,62,84 225,203,165 235,214,160 233,214,161 230,204,163 204,178,137 169,121,74 126,71,19 116,63,20 110,70,34 105,56,20 60,35,18 49,36,31 49,36,31 46,34,36 51,38,48 59,43,56 61,46,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 55,34,21 90,57,30 90,53,29 125,86,45 169,119,47 218,184,123 242,220,157 245,221,170 253,226,190 235,218,151 245,224,172 246,228,168 242,222,163 243,223,162 241,221,160 249,221,165 230,213,176 247,225,160 246,224,159 244,219,160 242,221,167 245,225,166 245,225,164 251,227,172 254,234,175 247,228,164 241,220,164 242,221,167 247,222,165 245,221,166 243,225,165 246,229,160 241,221,160 238,217,163 242,223,170 236,217,160 234,216,156 235,214,160 232,213,160 221,196,148 195,174,131 150,133,94 201,177,124 231,208,148 242,220,157 242,220,157 245,221,166 253,205,121 255,220,164 224,188,126 195,111,51 168,108,38 237,183,124 194,133,52 213,154,95 243,221,154 244,215,154 115,61,27 165,98,55 194,119,70 133,60,30 132,62,29 155,65,25 242,198,131 178,110,67 149,70,31 129,59,33 114,57,28 157,104,77 99,51,37 85,54,62 69,47,69 49,47,87 85,62,47 192,159,109 221,192,143 230,205,159 215,190,144 178,130,83 128,68,16 141,82,34 112,75,35 103,51,21 67,37,20 52,36,30 47,36,31 47,35,35 53,38,48 65,47,56 69,52,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,11 66,41,24 94,59,32 95,58,32 144,102,62 182,132,60 220,186,125 237,215,152 247,221,153 243,218,170 175,158,134 164,140,144 103,84,70 247,226,183 97,75,67 250,230,184 255,227,166 148,125,126 116,95,84 186,162,136 233,211,164 180,161,134 179,156,125 244,225,168 249,230,191 235,211,203 233,216,179 180,157,146 240,217,159 241,219,201 255,241,198 251,228,199 241,223,181 255,234,189 254,230,204 251,234,185 189,168,155 235,218,183 183,162,135 229,209,159 219,195,144 197,176,133 150,133,94 201,177,124 230,207,147 239,217,154 243,216,153 212,162,79 252,220,147 254,225,164 172,118,57 180,119,54 196,144,73 147,92,36 243,221,156 186,110,47 154,102,40 246,215,155 225,188,133 255,203,150 141,76,19 158,60,32 154,62,25 157,66,26 160,96,36 168,89,45 135,54,20 137,64,32 123,55,35 108,54,36 97,50,41 82,46,54 83,44,53 189,120,82 222,162,110 243,219,168 238,214,163 235,210,164 217,192,146 175,128,78 125,65,13 125,65,15 148,108,72 107,51,17 78,42,22 54,39,30 47,37,27 52,36,30 58,40,49 68,51,57 72,55,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 84,54,37 94,58,29 87,53,23 166,120,81 186,137,70 227,196,136 237,214,154 233,211,162 139,113,88 148,126,108 143,122,111 164,145,118 222,193,169 127,104,91 201,176,146 248,228,169 201,180,137 130,107,104 185,161,135 177,153,120 194,175,152 240,218,182 238,222,166 253,230,201 215,193,198 128,111,85 181,159,141 248,229,174 213,193,186 242,225,176 235,215,169 249,234,187 243,222,170 255,233,204 242,218,167 249,232,195 111,96,87 224,205,191 134,108,98 219,194,146 199,178,135 150,133,94 201,177,124 229,206,146 237,220,155 234,206,150 217,189,131 252,228,166 252,228,166 241,207,137 237,217,156 250,219,155 208,159,90 242,223,155 250,210,146 156,67,18 160,59,16 243,184,127 246,219,156 156,86,39 157,53,27 164,54,28 148,57,15 181,95,45 146,59,14 156,74,31 164,88,46 154,85,54 121,69,39 103,52,24 91,52,51 141,84,42 145,53,21 180,96,50 244,218,166 242,218,167 237,212,164 221,196,148 176,127,76 129,66,13 126,66,14 162,125,85 112,62,16 85,46,16 54,39,28 51,36,25 50,38,28 61,44,47 71,52,54 76,57,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,11,17 89,58,39 95,58,32 84,49,24 162,116,75 183,134,65 228,197,137 243,221,158 246,223,163 247,229,158 242,222,163 240,221,157 246,223,163 241,221,160 247,227,168 251,227,163 245,222,164 244,226,166 241,222,158 244,224,165 245,222,162 248,224,160 243,218,161 243,222,168 235,216,161 240,223,158 243,224,158 248,229,165 248,228,167 239,222,155 243,222,166 247,226,170 244,223,167 245,222,162 240,219,167 242,218,163 238,217,163 239,220,163 231,215,157 230,210,164 219,197,148 199,178,135 150,133,94 201,177,124 230,207,147 239,221,159 231,207,172 246,224,161 249,227,164 251,227,165 249,230,164 247,222,163 247,223,161 251,227,165 244,221,161 244,220,158 177,111,56 163,43,9 158,51,10 156,78,9 118,50,12 145,59,25 161,58,25 165,72,26 155,74,24 154,74,33 152,73,34 139,53,19 128,54,31 117,66,31 254,219,163 237,207,151 255,207,150 115,38,19 149,52,19 242,218,163 243,217,167 238,213,165 218,193,145 175,126,75 129,70,13 138,73,18 170,131,90 110,55,12 88,48,12 55,40,29 52,37,26 52,37,26 63,46,47 73,56,57 78,59,66
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,13,13 89,59,33 93,58,31 93,55,34 172,122,76 189,143,73 235,204,140 242,219,161 201,180,137 170,147,116 239,220,204 232,212,194 239,217,197 231,216,165 236,212,175 247,226,170 250,229,175 249,230,177 239,224,163 253,234,195 246,220,206 255,233,193 239,220,163 246,228,166 235,216,179 221,204,155 245,223,160 255,217,158 255,230,170 249,222,159 255,220,163 255,221,165 255,217,162 255,230,168 255,217,160 255,214,157 255,222,166 248,213,157 240,212,154 238,208,152 223,197,147 194,173,130 151,134,97 197,173,118 233,210,150 238,219,155 238,220,147 244,225,161 250,226,164 250,226,164 252,230,165 252,228,166 245,221,159 245,221,159 245,221,157 244,220,158 203,146,88 164,46,13 158,51,10 147,63,30 159,55,20 164,55,24 161,56,24 197,150,87 242,220,157 241,216,157 245,223,160 250,216,157 137,80,36 247,211,160 246,223,165 247,219,161 198,152,95 147,55,23 155,51,12 227,191,131 242,218,167 240,215,167 218,193,145 190,142,88 152,87,25 160,86,18 173,125,78 140,82,31 106,57,19 55,40,29 51,36,25 50,35,24 63,45,42 76,58,57 80,62,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,15,15 91,57,35 96,61,34 91,51,28 176,125,72 191,145,79 235,206,143 238,218,157 240,226,172 239,217,150 77,61,101 118,102,117 123,102,119 86,69,112 210,191,152 239,219,199 243,229,173 138,114,118 151,135,150 243,228,190 237,215,207 242,221,151 98,77,92 244,221,152 149,132,133 228,211,160 246,224,161 255,163,115 252,223,158 193,99,47 235,106,61 204,101,59 243,168,121 213,121,70 255,223,165 208,92,49 233,215,153 231,178,125 255,201,142 165,99,49 227,198,149 195,175,129 151,134,97 203,179,124 233,209,147 238,216,153 242,220,157 245,222,162 255,231,169 255,231,124 253,227,159 250,228,165 247,225,162 244,227,160 241,223,163 243,220,160 239,216,156 154,47,6 160,60,12 158,51,21 160,53,21 167,56,19 165,58,28 176,126,64 241,217,155 241,216,157 238,215,157 238,218,157 248,221,160 243,220,162 244,221,163 241,216,159 244,214,158 168,80,44 160,44,11 144,87,27 245,221,166 240,214,164 217,191,141 199,148,93 143,78,14 165,88,14 165,108,48 133,73,19 109,55,17 59,39,32 52,37,28 51,36,27 62,44,39 78,60,59 81,63,60
