10,9,12 10,9,12 10,9,12 10,9,12 81,52,30 88,53,28 180,137,90 217,185,128 235,217,155 243,197,156 213,167,97 244,221,161 254,220,159 212,163,125 179,143,133 232,221,148 196,96,46 225,122,78 233,228,155 255,217,162 255,223,182 247,209,145 194,109,54 255,209,158 255,176,121 232,167,112 255,214,158 252,228,166 249,218,156 241,193,135 226,200,146 196,170,129 204,182,119 230,208,145 247,220,159 252,224,166 246,224,159 243,224,158 245,225,164 249,227,164 236,201,163 82,60,65 79,52,64 109,61,36 176,131,69 171,104,52 158,64,23 248,217,155 109,60,38 98,55,51 90,56,38 58,47,72 47,47,100 238,206,149 230,205,159 221,194,158 178,139,98 124,68,19 132,99,62 89,47,23 55,40,31 48,35,28 35,24,31 45,34,41
10,9,12 10,9,12 10,9,12 10,9,14 90,62,33 98,59,31 173,129,76 206,180,126 240,214,160 86,70,106 238,221,170 198,178,146 194,172,134 245,222,151 244,222,173 242,218,167 246,227,170 255,237,180 255,239,168 239,226,151 255,237,182 226,201,142 238,224,156 187,169,127 207,191,137 106,85,70 194,189,228 86,76,77 229,213,180 205,186,161 224,203,149 193,173,125 202,178,125 230,208,145 246,222,160 247,220,159 202,129,68 182,90,35 161,56,26 139,82,22 212,171,99 164,124,90 95,48,37 113,60,33 136,73,20 154,66,28 154,63,28 255,208,146 130,60,34 114,52,25 86,49,46 69,50,68 59,47,104 243,212,159 240,216,165 229,204,160 187,149,103 148,88,36 111,67,27 101,54,20 49,36,29 50,35,24 39,29,33 55,39,52
10,9,12 10,9,12 10,9,12 11,10,13 89,59,33 90,53,27 167,117,57 206,179,116 244,221,161 231,203,174 237,224,161 105,83,91 220,207,184 237,222,159 157,135,101 130,106,110 244,221,161 254,224,178 242,214,203 123,100,111 250,227,156 97,81,94 237,222,175 215,191,165 179,158,117 249,228,185 255,236,186 242,219,161 238,217,163 249,227,178 227,201,147 193,173,125 203,179,126 232,210,147 242,220,157 250,219,155 250,226,164 151,76,27 216,165,98 251,215,137 161,93,32 242,220,157 123,78,30 161,91,42 177,104,63 147,57,31 196,140,73 145,67,23 134,61,31 111,53,20 100,50,33 79,48,66 53,47,79 110,93,54 206,170,112 228,203,157 204,166,120 133,67,12 118,61,19 98,46,14 52,37,28 49,37,25 45,33,38 63,45,54
10,9,12 10,9,12 10,9,12 10,9,12 94,59,32 91,52,24 168,115,47 210,179,117 237,218,152 214,205,218 115,106,148 232,209,178 192,174,132 177,157,125 246,224,161 242,218,192 245,222,180 254,233,177 245,225,166 246,226,196 246,232,207 234,217,166 198,167,155 187,158,136 115,94,120 255,228,165 254,231,173 222,206,189 161,147,160 223,206,169 228,204,149 200,175,131 201,177,124 235,212,152 242,219,161 243,209,148 249,227,164 201,138,64 240,202,136 227,204,135 255,224,154 158,53,9 251,220,160 241,221,162 129,44,16 160,57,24 147,61,11 184,94,50 135,55,14 117,50,23 109,48,41 88,37,52 154,53,10 202,123,59 242,218,167 238,213,165 207,166,119 134,70,24 130,64,14 116,62,14 52,37,28 50,35,26 49,33,27 68,51,52
10,9,12 10,9,12 10,9,12 11,10,13 93,60,35 88,51,25 169,117,46 213,183,127 237,218,154 165,144,190 199,175,191 231,214,190 127,109,77 239,225,167 251,228,168 242,228,210 229,218,145 98,78,60 243,233,162 153,142,123 122,110,115 244,235,159 132,111,84 246,222,160 174,154,136 248,223,166 254,228,187 245,229,187 231,214,175 216,195,152 225,201,148 196,171,127 201,177,124 235,213,150 250,222,193 249,222,161 249,227,164 249,227,164 246,222,160 247,225,162 240,217,157 166,74,19 160,50,10 218,116,69 139,50,21 160,57,24 153,73,16 159,74,35 143,55,19 123,53,27 245,211,150 245,211,150 107,62,27 147,49,5 244,218,168 239,215,164 208,165,116 121,62,5 141,75,18 110,50,11 55,41,27 49,34,25 48,33,22 71,52,54
10,9,12 10,9,12 10,9,12 12,12,12 96,63,38 91,51,26 164,105,30 226,196,138 239,215,160 235,215,167 245,216,165 240,213,150 245,223,174 251,229,164 250,231,167 251,229,164 251,220,171 249,229,168 246,222,169 255,225,167 248,229,163 253,226,165 249,232,165 244,221,161 255,228,172 255,229,173 243,219,153 224,173,118 251,205,146 241,217,155 227,201,147 191,169,124 204,180,125 239,214,155 240,218,155 246,222,160 229,202,139 249,227,162 246,222,158 247,223,157 240,215,156 191,134,76 163,52,15 142,58,27 169,53,20 163,57,30 246,219,156 239,216,158 247,222,165 247,218,155 240,219,165 246,218,160 194,119,72 154,48,11 245,217,161 242,221,167 207,167,115 138,73,11 160,93,14 130,71,12 60,41,27 54,39,28 45,30,21 72,54,53
10,9,12 10,9,12 10,9,12 12,11,14 94,61,34 94,55,27 163,103,19 224,193,142 241,216,159 237,222,202 234,220,206 101,98,102 165,155,145 230,205,161 246,222,156 88,79,132 123,113,162 239,233,238 158,146,162 99,81,110 249,226,168 244,234,165 249,234,173 218,94,41 240,226,156 255,228,153 246,105,67 248,231,166 255,176,114 255,188,134 230,204,152 192,167,123 205,181,128 236,211,152 244,220,156 211,164,83 255,225,167 249,228,174 207,159,85 215,176,94 244,219,160 243,220,162 194,105,51 95,36,6 163,57,22 161,56,24 243,216,155 242,219,161 238,215,155 247,224,166 242,219,161 243,220,160 147,100,50 96,37,7 244,189,133 237,213,158 203,161,107 126,58,0 166,94,10 129,73,6 65,43,25 57,42,31 47,35,25 76,59,51
10,9,12 10,9,12 10,9,12 12,11,14 96,62,32 95,55,32 169,108,29 229,199,141 244,219,160 247,229,167 245,222,162 244,221,163 244,221,161 245,227,154 248,229,165 241,227,161 245,229,173 237,226,221 240,219,165 226,204,159 255,233,174 249,220,157 248,232,178 255,228,165 251,232,164 254,225,164 241,204,123 255,228,167 239,214,166 244,212,157 223,202,148 195,169,130 203,179,126 233,209,145 132,104,75 248,223,166 255,224,162 152,136,103 246,223,163 246,224,161 246,223,163 243,219,164 153,74,28 163,49,22 163,50,16 163,56,24 148,88,34 239,216,158 238,218,159 244,221,163 245,221,166 238,218,159 255,201,145 158,49,20 153,67,17 242,219,161 207,170,117 154,91,22 141,66,1 124,65,17 70,41,21 56,40,23 47,36,21 76,58,53
10,9,12 10,9,12 10,9,12 12,11,14 93,58,31 93,56,32 173,122,44 232,207,150 240,217,159 243,220,160 230,194,134 233,179,102 228,177,81 226,185,117 248,196,94 253,195,88 252,194,96 244,205,144 255,207,102 255,220,131 53,33,122 54,23,82 255,225,165 255,223,163 255,219,161 254,215,115 163,147,132 150,178,199 200,154,88 238,207,145 223,202,150 190,168,123 200,179,123 238,213,154 242,220,157 195,185,173 247,224,164 245,223,160 247,223,161 244,222,159 242,219,161 244,221,163 158,89,33 94,34,13 150,56,17 162,57,27 161,57,20 235,196,137 240,217,157 243,218,159 240,216,161 242,223,159 148,67,42 159,41,18 159,49,9 246,221,164 212,175,122 154,91,19 135,61,0 112,52,2 84,49,22 64,42,24 52,38,24 79,59,50
11,10,13 11,10,13 11,10,13 15,8,8 93,57,35 89,52,28 185,131,56 239,215,160 247,222,165 245,220,163 224,186,108 229,174,93 247,186,80 218,174,96 255,198,79 255,205,80 255,207,86 235,204,140 229,173,81 252,194,87 255,134,0 211,97,31 251,227,163 101,59,48 250,143,11 255,239,165 176,168,157 146,157,170 247,224,164 224,197,134 226,202,149 193,167,126 200,179,127 237,213,151 104,84,54 251,227,163 250,225,166 246,224,159 248,223,164 247,225,162 246,223,165 245,221,166 247,220,159 140,45,0 154,50,11 159,53,18 161,50,17 162,84,33 242,223,159 188,142,83 250,219,157 124,87,34 152,41,24 166,37,13 158,42,7 236,210,156 224,187,134 151,88,19 158,81,7 136,72,12 96,56,22 67,45,25 56,42,28 81,59,51
10,9,12 10,9,12 10,9,12 17,6,3 89,56,31 93,56,32 197,141,67 238,214,161 210,184,130 220,172,125 183,62,19 131,113,81 179,157,110 192,137,92 144,126,96 126,106,76 156,97,69 255,148,0 248,228,180 107,87,57 227,148,109 201,128,85 249,226,168 131,126,98 245,233,163 224,215,188 235,229,204 136,66,40 233,209,147 240,221,164 226,200,150 193,171,126 198,177,123 234,207,146 241,220,166 211,186,127 196,155,96 160,64,22 211,178,112 246,221,162 246,219,156 250,230,171 245,220,161 182,97,60 155,47,13 158,49,18 162,51,16 161,49,19 150,53,20 162,51,18 152,44,21 111,30,5 157,41,10 162,38,12 173,54,15 244,218,168 220,185,131 159,100,41 144,65,1 154,95,36 105,54,28 67,42,23 60,41,25 82,61,50
10,9,12 10,9,12 10,9,12 15,2,0 85,54,31 92,52,29 199,144,74 235,211,158 243,222,166 244,219,160 252,228,166 156,149,106 254,225,160 209,122,25 151,137,119 217,185,139 229,203,151 126,107,80 218,201,150 189,174,123 255,130,0 255,154,13 162,151,116 247,222,163 241,217,180 201,191,122 133,116,92 244,212,157 151,125,86 239,214,155 225,201,150 192,170,123 200,176,125 233,209,145 138,109,89 217,181,123 217,190,125 157,47,5 172,115,55 150,57,11 146,52,11 163,57,20 160,54,19 162,42,12 158,44,15 170,80,38 158,52,13 154,48,13 154,47,17 161,48,14 157,40,12 167,43,17 157,41,10 163,38,10 197,107,60 242,218,163 223,188,134 165,109,46 159,83,2 167,116,63 141,76,19 75,49,26 65,45,27 86,65,54
10,9,12 10,9,12 10,9,12 25,14,7 84,51,26 88,51,25 197,144,76 237,211,157 243,219,164 242,211,158 87,104,108 91,112,131 117,124,117 122,121,110 82,101,111 230,224,188 227,224,180 189,194,190 72,82,79 183,174,159 136,132,122 117,111,77 249,234,196 108,139,154 114,120,93 110,74,43 9,30,150 240,220,161 239,223,190 168,151,116 226,202,149 192,170,125 196,172,119 232,210,147 243,218,159 247,223,161 250,226,164 251,227,163 248,224,160 156,44,3 247,220,159 241,221,162 243,223,164 155,87,42 160,42,11 155,37,6 158,45,11 159,48,15 160,49,16 163,47,14 165,45,15 153,42,9 159,39,9 164,41,10 215,172,116 242,219,161 231,202,149 160,108,46 134,59,0 205,164,115 133,70,0 82,53,33 70,45,26 88,67,52
10,9,12 10,9,12 10,9,12 33,17,11 78,48,22 93,52,25 193,142,77 232,208,153 238,215,157 242,215,154 85,115,128 33,54,75 26,58,86 59,104,133 29,55,72 11,40,56 67,90,113 62,86,104 112,141,157 122,147,160 71,117,139 57,62,30 0,98,110 231,220,185 98,109,147 255,151,0 162,161,154 208,194,151 245,228,179 99,83,50 224,203,149 192,170,125 195,171,116 229,206,146 240,216,152 248,224,160 250,226,164 253,226,165 248,223,164 245,218,153 243,220,160 244,223,167 242,219,161 242,219,161 240,212,156 166,72,31 158,64,23 154,52,14 156,43,11 158,45,13 162,42,12 159,41,8 167,44,15 163,43,9 248,220,162 240,220,161 237,211,161 176,128,72 137,61,1 196,152,112 130,60,0 80,53,35 74,49,30 82,61,46
10,9,12 10,9,12 10,9,12 49,28,17 75,49,26 115,79,48 191,144,83 227,201,147 236,213,155 200,44,22 108,144,129 74,116,105 192,123,69 140,90,48 238,152,52 106,59,38 129,138,138 241,159,62 137,126,121 255,145,0 64,116,142 129,156,170 63,136,139 245,227,183 124,67,48 101,65,78 105,19,0 144,89,19 113,76,36 99,71,33 225,201,148 192,170,125 202,178,125 233,210,150 240,213,152 246,222,160 247,223,161 252,227,168 250,222,164 244,222,159 244,221,163 241,221,162 240,217,157 244,221,163 245,222,164 237,216,160 242,214,156 216,157,109 158,49,18 158,42,9 159,41,10 157,38,10 180,114,57 235,221,151 239,216,156 246,221,164 240,215,158 187,149,85 128,54,0 136,95,48 133,61,0 81,52,30 75,53,33 78,55,40
10,9,12 10,9,12 10,9,12 50,34,17 76,47,25 138,95,62 192,156,98 224,198,148 234,215,158 91,76,56 112,109,154 17,58,97 181,126,74 246,112,0 89,39,68 142,101,123 132,140,128 109,91,118 94,95,98 30,114,125 77,112,135 87,107,135 64,108,105 2,18,168 80,116,132 148,165,169 57,22,84 155,93,51 243,218,161 244,218,164 225,201,148 194,172,127 200,176,123 230,207,147 243,219,157 246,222,160 251,226,167 251,227,165 246,221,162 246,224,161 243,220,162 243,219,164 247,220,155 164,46,13 157,66,24 221,170,117 243,215,157 240,217,159 242,219,159 233,215,155 131,65,17 154,43,8 154,53,8 190,116,64 244,221,161 246,221,164 242,219,161 194,153,92 165,83,0 115,66,15 130,57,0 83,54,32 77,51,26 70,47,32
10,9,12 10,9,12 10,9,12 56,35,22 66,40,19 145,102,69 193,160,110 223,198,152 159,71,35 107,51,27 78,23,79 191,67,70 158,133,158 126,137,177 176,195,228 79,95,131 255,141,0 47,27,136 0,145,158 12,148,164 135,63,24 238,65,53 35,30,157 17,34,166 61,30,66 79,108,167 135,147,200 38,38,145 242,219,161 239,216,158 225,201,148 192,169,129 201,177,126 230,207,147 243,219,155 245,221,155 248,224,162 251,227,165 246,222,160 247,223,159 243,220,160 240,217,157 246,219,158 230,185,123 143,52,8 233,206,131 167,44,13 145,56,9 145,79,29 133,78,24 143,70,27 161,55,16 196,101,56 148,45,1 166,38,9 251,217,158 235,214,158 194,153,92 150,66,0 132,70,14 131,63,0 80,47,20 77,51,28 60,39,24
10,9,12 10,9,12 10,9,12 51,37,23 60,34,20 142,104,67 194,162,116 222,200,155 0,126,155 134,49,48 36,26,154 51,77,110 87,120,151 35,15,56 6,24,78 133,166,201 18,30,153 242,108,0 0,143,161 27,139,143 134,62,23 88,66,48 220,139,112 2,24,152 25,24,156 244,222,157 250,228,163 245,223,160 250,226,171 239,216,156 223,199,146 192,169,129 195,171,120 231,209,146 242,220,157 244,224,163 247,216,179 198,173,143 243,226,159 242,225,158 241,169,119 237,215,152 255,210,157 255,204,156 241,219,170 235,219,177 234,212,167 240,217,159 234,219,158 242,218,165 243,223,164 239,222,155 232,213,158 240,223,158 217,198,130 247,221,182 240,216,161 206,170,110 138,63,0 157,90,22 130,60,0 85,47,26 74,48,25 58,39,23
10,9,12 10,9,12 10,9,12 43,27,14 55,32,17 133,93,57 183,158,112 222,191,152 0,127,150 165,34,12 172,55,87 149,193,229 148,163,195 7,133,150 39,86,116 0,70,94 0,22,175 190,47,0 32,136,120 59,119,125 201,175,123 242,220,157 37,62,185 118,101,75 128,104,67 248,224,162 247,225,162 251,229,166 249,225,170 240,217,159 226,203,145 191,169,122 195,174,120 231,209,144 167,146,121 135,119,146 177,156,131 237,222,145 247,230,163 188,113,45 254,216,150 255,172,113 250,168,110 251,205,150 247,225,162 243,226,161 114,113,130 227,209,204 223,198,139 236,221,185 214,194,206 247,226,170 205,184,141 227,217,179 88,79,75 91,76,107 242,218,165 214,182,127 142,67,0 152,79,20 114,45,0 83,47,18 75,46,26 58,42,27
10,9,12 10,9,12 10,9,12 36,20,14 48,29,17 122,88,47 184,154,108 217,194,154 118,88,62 236,211,167 223,210,162 169,162,160 225,207,145 209,170,158 202,158,120 135,93,53 120,52,16 143,71,25 241,202,145 79,35,7 250,229,173 89,57,15 247,224,164 118,92,38 90,62,24 247,224,166 250,228,165 251,227,165 246,223,165 243,218,161 226,200,146 192,170,123 191,171,112 231,209,144 239,217,154 247,230,163 207,187,141 146,112,78 100,84,67 105,89,76 105,94,77 112,91,87 158,146,107 200,173,137 225,199,158 240,224,180 237,223,167 236,217,151 250,228,152 242,215,154 246,221,164 249,226,168 240,216,163 248,218,172 239,220,163 244,219,189 237,216,162 219,188,135 124,51,0 146,70,7 135,64,11 89,50,20 77,51,28 62,46,31
10,9,12 10,9,12 10,9,12 34,19,10 38,23,12 115,80,42 185,160,116 215,188,152 159,78,28 157,65,33 147,99,70 178,159,143 252,209,149 228,217,184 242,225,174 245,228,202 245,230,192 238,229,200 234,220,175 246,234,206 234,219,197 246,211,155 180,156,160 154,128,74 68,67,98 210,146,79 139,107,91 232,78,15 229,85,0 219,85,26 226,205,151 192,170,125 193,172,118 229,212,147 67,55,45 96,119,86 135,97,76 249,176,76 252,117,40 255,132,27 235,99,32 50,19,37 246,87,0 248,107,0 52,28,64 236,96,28 233,112,30 125,39,5 76,51,50 83,62,88 210,157,141 194,62,0 225,46,0 193,54,0 209,55,0 122,59,55 237,213,158 213,182,129 124,47,0 140,66,0 119,51,0 93,42,5 79,50,28 61,42,26
10,9,12 10,9,12 10,9,12 32,19,14 34,18,14 109,74,38 178,154,119 205,181,144 195,64,4 192,66,0 138,69,33 193,84,35 50,35,82 246,145,0 96,44,0 1,25,101 174,124,118 153,64,60 251,81,0 121,42,0 243,51,0 65,37,70 255,157,0 119,158,124 32,130,123 107,46,1 129,84,107 202,91,17 179,75,26 209,63,0 226,202,149 191,169,124 191,170,116 230,211,143 64,51,61 75,42,33 126,78,74 254,165,0 255,114,2 163,49,0 240,102,0 90,29,11 121,138,87 221,136,30 121,75,36 255,100,11 213,92,10 255,109,0 33,30,88 234,169,78 51,126,122 175,130,107 209,75,0 192,107,68 168,74,31 178,92,62 236,211,163 208,177,126 135,61,0 139,57,0 145,65,0 105,46,0 71,47,25 67,48,32
10,9,12 10,9,12 10,9,12 31,17,17 34,18,14 100,68,36 172,145,109 200,172,143 208,70,0 189,102,18 203,119,36 197,91,66 89,46,27 107,125,161 255,158,0 246,152,11 78,42,36 181,82,59 235,79,0 193,84,24 245,68,0 195,128,76 129,137,146 128,117,142 48,27,57 182,130,109 134,98,108 189,91,27 189,114,51 214,76,0 222,201,145 187,165,118 190,169,115 229,210,146 69,53,51 179,127,95 86,28,18 167,126,124 248,130,28 254,138,24 252,113,0 113,45,25 82,77,38 127,133,106 171,142,79 248,116,26 223,112,27 177,125,106 36,29,82 239,149,0 255,150,0 200,144,97 231,88,0 206,96,4 218,105,28 194,94,35 234,212,163 210,183,138 160,88,6 158,75,0 151,74,0 128,63,1 69,45,23 65,47,28
10,9,12 10,9,12 10,9,12 29,17,17 26,15,12 87,52,25 161,134,100 186,158,129 209,75,0 46,26,75 52,24,57 181,92,45 255,133,0 42,33,59 100,131,178 183,144,114 244,111,45 223,101,24 230,104,22 219,117,45 227,80,3 212,124,106 99,78,51 88,79,121 29,21,95 255,149,0 175,105,97 225,112,19 210,125,70 231,92,0 224,198,144 190,168,121 186,162,109 228,210,150 75,54,41 44,41,68 187,159,132 251,230,178 252,227,183 249,226,184 245,223,178 237,218,181 227,208,173 200,180,160 163,138,121 133,100,73 123,60,25 152,84,23 78,48,63 166,94,12 228,138,0 236,151,41 252,135,17 228,93,0 228,83,0 213,115,44 235,213,166 217,187,143 148,80,10 174,92,0 147,73,5 120,50,0 67,40,22 62,42,22
10,9,12 10,9,12 10,9,12 26,15,10 25,16,12 81,47,15 144,119,89 166,146,116 191,168,139 208,184,147 230,204,163 238,216,167 227,205,167 210,184,145 183,162,119 180,158,120 159,146,96 169,149,103 178,162,120 178,160,116 223,207,153 249,230,166 253,230,172 247,223,161 242,223,159 240,223,156 249,229,168 246,223,163 243,220,162 235,220,159 227,201,147 193,167,126 190,166,111 231,209,146 237,218,152 243,221,158 248,224,160 245,226,162 243,221,158 244,219,160 244,219,160 242,220,157 241,221,162 237,217,158 244,224,163 236,217,160 237,216,162 238,217,161 237,218,161 241,220,166 235,215,156 242,218,165 242,218,163 243,214,161 239,213,161 237,215,166 231,209,160 215,188,143 136,81,11 156,79,0 145,79,6 118,53,0 71,47,25 60,42,23
10,9,12 10,9,12 10,9,12 29,18,13 23,14,8 80,46,14 125,104,77 151,125,100 178,153,125 195,168,136 212,186,147 222,197,153 232,205,158 239,213,163 238,214,159 247,227,168 240,217,157 240,216,154 250,228,165 244,225,161 246,219,158 245,220,161 248,224,162 241,216,157 247,224,164 244,222,155 243,221,158 244,221,163 243,220,160 237,211,159 222,196,144 187,162,116 189,166,108 228,200,144 239,217,154 247,219,161 239,217,154 233,211,146 226,197,136 225,202,142 228,201,140 233,206,145 236,213,153 232,214,154 228,210,150 232,207,150 231,206,149 231,206,147 227,202,143 232,204,148 233,205,149 236,210,158 238,214,159 230,204,154 236,210,160 233,207,157 220,193,150 196,159,117 136,80,17 144,65,0 131,69,11 123,54,14 70,43,25 63,41,23
