10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 9,8,11 65,46,34 67,47,27 71,47,25 86,53,26 150,94,29 188,142,83 218,188,142 233,208,160 233,208,160 230,199,139 251,220,167 252,222,166 249,219,163 248,218,162 241,221,160 241,222,158 241,221,162 239,217,154 245,217,159 252,224,166 251,226,167 253,228,169 245,221,159 244,222,157 244,222,155 244,220,154 243,215,159 245,221,157 255,230,171 251,228,168 248,224,162 242,226,170 255,231,159 246,223,165 248,223,164 245,231,165 248,231,166 251,229,162 236,169,90 255,233,167 251,222,159 255,229,162 243,186,115 255,191,136 240,226,156 232,167,105 232,217,156 232,207,148 224,203,149 217,196,144 194,173,130 151,135,102 193,167,113 225,200,141 235,213,150 245,223,160 244,225,159 216,207,188 59,60,131 59,60,121 73,65,111 92,78,83 100,74,49 194,175,109 250,227,167 250,225,168 230,206,155 94,72,80 75,62,72 85,66,70 233,208,160 247,223,172 243,223,164 244,224,165 244,221,163 247,224,166 246,223,165 243,220,162 244,221,163 242,225,174 87,88,93 82,85,94 93,103,97 85,90,86 80,78,76 231,215,173 227,204,162 216,184,140 200,177,146 207,183,148 195,171,138 184,164,132 175,154,127 141,122,97 150,132,102 140,121,96 122,99,70 106,70,37 103,59,19 111,71,35 101,66,39 110,70,45 93,56,32 69,46,33 55,44,41 55,44,41 54,43,38 52,42,41 31,29,27 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 65,42,27 70,48,30 77,51,30 87,55,25 158,107,40 194,153,94 222,193,144 245,215,169 235,206,157 237,178,80 200,139,94 221,161,93 164,114,72 110,75,80 182,125,67 161,117,87 176,125,88 189,142,108 209,156,111 213,157,92 204,154,94 217,160,100 233,175,120 238,176,100 255,229,164 231,197,127 227,152,55 247,232,169 250,231,176 233,190,114 255,217,148 238,134,26 255,208,118 249,221,153 223,139,59 255,163,85 255,197,108 255,140,37 255,100,0 236,229,157 234,135,69 255,213,137 254,98,12 255,157,91 255,132,57 255,112,41 235,191,124 255,176,111 233,203,147 217,196,144 195,177,133 153,135,103 200,176,123 225,202,142 236,214,151 244,222,157 246,223,163 240,221,153 61,66,133 52,58,116 58,61,110 59,60,108 69,65,99 72,70,78 72,64,97 76,63,73 79,64,86 78,59,73 76,61,71 82,60,65 100,74,53 241,217,153 242,222,163 244,224,165 246,223,165 249,226,168 245,222,164 244,221,163 244,222,159 237,218,161 114,117,95 76,90,102 78,93,109 74,91,113 101,98,83 228,213,175 229,208,156 224,208,166 94,72,80 67,55,60 131,104,70 138,119,96 68,58,62 53,47,79 165,141,115 150,130,110 132,111,84 116,82,52 95,49,19 90,49,18 85,51,19 91,57,27 104,63,34 82,51,28 57,46,43 53,42,39 54,43,40 54,41,38 31,29,27 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 14,9,11 71,46,27 73,48,29 81,52,32 99,63,30 168,121,58 200,161,104 226,200,148 240,214,164 227,191,144 209,148,62 230,172,92 216,159,70 160,120,122 231,194,139 111,59,40 150,137,145 208,153,97 213,147,65 54,54,122 75,61,114 158,134,99 160,126,122 227,185,106 195,153,142 255,223,166 255,221,95 255,160,56 255,183,55 255,139,0 255,173,61 255,224,137 246,168,86 254,167,72 255,136,27 216,179,110 255,200,110 255,126,31 255,114,4 255,118,24 255,212,139 242,226,154 255,207,145 242,223,157 255,223,166 252,217,150 255,191,122 255,161,100 233,215,155 227,207,148 215,194,142 191,175,131 156,136,104 200,179,125 224,204,143 228,209,145 241,217,155 249,227,164 242,221,151 61,60,131 52,56,112 57,59,111 59,62,111 63,63,100 70,66,100 103,95,112 74,59,81 75,60,80 79,61,72 80,61,68 81,60,58 96,68,59 226,201,142 245,225,166 243,223,164 247,224,166 250,227,169 245,222,164 243,220,162 243,220,160 242,220,157 130,125,93 70,73,84 68,72,87 64,67,85 157,146,113 233,216,167 235,213,168 230,212,168 90,72,83 56,50,71 45,49,93 46,46,83 43,46,82 43,42,86 179,154,124 159,138,115 137,118,93 123,91,59 127,81,44 99,55,27 82,49,24 94,66,37 89,47,25 84,52,36 55,42,37 56,42,42 56,43,40 50,37,34 30,25,24 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 28,25,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 11,11,11 14,9,11 71,47,23 75,46,26 76,47,25 109,71,36 175,133,68 204,166,120 236,211,152 238,212,160 221,180,131 225,167,85 201,149,99 206,151,110 224,169,97 210,170,93 245,193,122 82,53,49 244,180,116 209,155,76 164,120,82 204,170,109 24,42,125 49,53,127 123,72,44 194,164,177 255,223,166 255,232,166 255,228,166 252,228,164 254,220,159 255,220,155 255,224,162 244,226,155 248,223,164 244,220,165 251,229,164 251,228,170 250,224,170 252,228,162 250,227,167 250,219,168 245,222,164 247,218,157 247,224,164 255,226,169 240,224,166 248,231,180 249,220,157 238,214,163 223,202,150 214,193,141 195,174,133 156,132,99 200,176,121 225,202,142 233,211,148 244,220,156 246,221,164 223,198,152 49,57,118 52,57,104 54,60,102 58,60,103 62,63,97 63,63,91 76,61,83 97,76,72 91,66,78 86,62,71 87,59,61 86,61,58 94,65,59 117,83,51 246,221,164 241,223,161 243,220,162 247,226,170 243,220,162 242,219,161 243,220,162 244,221,163 147,138,109 73,72,87 66,74,81 65,64,81 160,142,110 238,213,167 236,211,163 239,209,165 78,61,81 92,80,94 54,48,82 48,48,85 46,42,76 48,44,76 186,162,129 162,143,116 154,134,104 132,104,66 113,69,31 109,63,33 89,55,33 115,81,59 79,45,23 75,48,30 54,43,40 54,43,40 56,43,40 48,37,34 32,27,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 28,25,29 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 11,11,11 17,10,10 77,51,26 82,51,30 78,47,26 109,71,34 174,134,68 205,167,121 233,209,154 240,214,162 212,165,115 219,158,74 84,47,44 144,104,108 184,157,114 207,176,125 192,165,149 199,159,93 174,156,124 176,170,147 86,68,79 208,182,132 41,35,99 144,118,146 125,65,26 202,167,168 84,86,102 242,227,166 254,233,181 255,230,165 254,232,165 244,224,163 252,230,185 243,218,174 248,224,160 247,228,162 239,220,193 248,218,160 215,204,189 146,133,126 247,222,163 92,75,97 248,229,172 139,124,84 109,94,102 218,200,138 81,65,103 241,230,186 102,92,82 232,217,170 221,202,147 214,193,141 194,173,132 156,132,97 204,180,125 228,205,145 235,213,150 239,214,155 241,216,157 82,74,111 60,57,102 56,59,106 57,61,101 59,62,100 63,62,95 71,62,84 78,58,79 85,59,68 131,100,88 95,62,64 96,56,58 94,60,58 98,61,60 115,69,51 252,220,163 244,222,157 241,221,162 248,228,169 244,219,162 243,220,162 244,221,163 246,223,165 169,156,122 71,71,83 69,75,78 62,63,84 157,140,105 243,217,165 240,215,158 147,119,81 81,57,77 102,83,85 61,47,73 48,49,83 44,44,72 54,46,65 190,168,132 174,156,124 157,137,105 137,110,74 101,55,27 93,47,21 92,58,36 120,91,69 77,48,26 72,47,30 54,43,40 59,46,43 55,42,39 51,40,37 33,27,32 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,25,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 29,18,15 80,54,33 83,54,32 83,49,29 127,85,43 182,144,80 207,175,120 231,207,154 236,215,161 203,152,87 212,144,70 72,56,94 188,144,91 207,157,115 144,103,54 86,60,90 250,196,135 161,127,139 198,142,93 133,146,147 180,176,139 200,147,94 227,162,73 248,170,74 202,170,165 77,75,99 148,132,78 255,239,200 124,104,95 195,194,211 192,176,163 242,220,155 242,222,172 252,230,167 248,228,169 100,93,105 247,223,157 88,80,115 242,229,168 252,225,160 73,74,108 84,73,96 255,219,158 198,183,172 255,236,175 161,152,125 138,123,103 228,216,188 236,216,155 228,209,156 216,195,143 194,173,132 150,131,94 204,180,125 225,200,141 237,213,149 241,217,153 171,130,73 91,75,73 53,57,97 70,67,94 98,94,105 86,69,70 80,66,83 74,62,76 80,62,73 85,59,68 91,56,61 121,83,64 103,58,53 105,60,53 102,61,45 111,64,43 172,129,82 244,221,163 244,219,162 247,226,170 245,220,163 240,220,161 244,221,163 249,225,170 219,204,155 72,74,90 74,81,76 62,65,85 147,131,100 210,184,130 130,100,74 93,59,66 82,55,69 82,56,62 72,50,72 58,47,74 54,45,71 74,56,55 200,176,143 184,165,130 167,147,115 149,120,87 97,51,23 95,49,23 88,51,25 125,95,69 77,43,23 71,44,26 51,40,37 59,42,43 56,43,40 48,37,34 32,27,29 28,26,27 28,26,27 28,26,27 27,25,26 28,25,29 27,25,26 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 9,9,9 34,23,20 88,59,37 84,53,32 92,56,34 135,87,42 189,153,91 208,180,122 233,209,154 236,217,160 200,148,77 194,134,41 177,153,120 175,134,77 202,160,97 211,164,101 241,186,87 239,178,117 255,201,146 239,180,80 47,47,127 185,161,110 161,124,98 248,182,96 143,97,56 213,181,167 73,79,100 255,235,167 255,226,154 74,73,115 54,57,106 133,130,106 162,143,106 250,232,172 252,230,167 248,222,168 79,79,87 246,219,156 79,78,109 243,231,163 253,229,167 66,71,120 81,67,67 240,226,201 206,187,189 242,227,166 94,76,101 232,214,193 239,221,161 154,140,153 225,207,163 216,195,143 194,173,132 147,128,91 203,179,124 230,205,146 236,214,149 243,220,160 243,222,152 244,227,149 62,64,105 57,53,87 64,59,88 71,55,84 80,54,75 116,88,79 98,64,71 91,58,62 95,55,57 102,54,48 117,68,46 104,56,29 108,59,39 123,65,43 133,76,36 247,212,158 242,219,159 244,221,163 245,220,163 241,221,162 243,222,166 247,223,168 238,222,168 74,75,94 71,77,80 68,72,87 128,111,87 238,214,161 101,67,47 92,57,58 86,52,59 83,48,53 81,52,62 72,48,66 68,44,62 107,85,67 209,182,150 192,172,140 176,153,122 157,125,91 101,55,25 88,42,14 87,47,22 130,95,70 87,49,28 75,46,24 56,40,36 58,41,42 55,39,37 50,37,34 33,26,29 29,24,26 27,25,26 28,26,27 28,26,27 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 8,10,10 47,31,25 88,57,36 94,58,36 93,58,33 148,100,46 192,156,94 215,184,131 229,205,150 240,219,165 185,129,51 90,77,145 179,162,123 135,147,138 186,143,83 254,205,140 247,193,132 240,186,125 251,204,123 125,105,146 14,33,122 14,31,130 68,52,90 255,191,77 44,41,128 213,168,135 77,78,112 255,233,170 247,221,169 80,78,86 133,125,142 199,197,207 244,223,169 121,94,87 255,231,169 247,225,162 83,68,90 255,242,198 101,89,89 104,89,78 151,138,106 126,111,102 255,229,168 239,214,170 246,218,162 248,227,173 239,220,163 228,211,160 222,197,149 237,212,166 222,203,148 217,196,144 195,172,132 147,125,89 201,180,126 226,204,141 238,216,153 243,221,154 245,223,158 250,228,165 108,99,93 60,56,90 66,60,83 74,59,79 84,59,71 90,61,66 104,68,62 131,93,74 102,59,55 107,58,47 114,56,44 116,55,39 119,57,30 132,61,37 136,62,39 148,92,45 243,218,159 243,220,162 241,221,160 241,221,162 242,222,163 242,221,165 242,224,162 74,73,88 62,68,71 60,64,77 100,89,70 231,216,155 212,182,124 109,61,43 98,54,53 94,54,49 87,48,47 81,47,56 75,41,48 96,67,45 212,188,153 201,179,145 182,159,128 165,134,97 114,69,25 119,73,32 93,52,21 124,88,59 103,64,34 79,45,27 57,39,34 56,40,36 55,39,37 52,36,34 35,25,26 31,24,24 29,23,28 30,25,27 28,26,27 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 10,12,12 59,44,35 95,59,37 93,57,35 93,56,30 160,114,59 189,155,92 215,190,133 232,209,149 240,217,159 202,141,60 5,27,129 48,49,83 141,154,138 120,152,164 121,150,166 122,147,160 125,151,159 138,158,142 156,158,143 175,173,144 50,35,82 99,57,74 236,188,134 202,141,62 221,179,141 244,218,177 252,227,170 241,222,167 241,229,149 254,234,184 244,230,162 252,229,169 246,224,161 255,234,171 249,232,165 243,225,154 244,213,153 255,225,165 250,221,168 249,229,170 254,236,174 255,219,161 244,225,157 251,227,163 246,222,156 253,226,165 251,222,161 248,218,160 237,206,153 230,204,152 216,195,143 195,172,132 150,128,92 198,177,125 228,205,145 233,211,146 243,221,154 247,225,162 249,231,169 142,127,118 70,56,80 79,59,71 85,58,72 92,61,67 90,62,62 99,62,61 103,59,49 105,55,38 133,76,47 122,59,39 120,55,36 130,59,35 153,78,47 144,64,32 142,69,39 237,200,145 245,220,161 246,223,163 245,223,160 244,221,163 243,219,164 240,223,158 75,73,81 67,73,76 57,61,74 95,84,65 235,220,159 248,217,166 118,73,38 104,56,40 109,55,46 105,53,48 91,44,49 104,64,55 103,68,43 219,194,150 210,186,151 190,168,134 172,142,100 114,69,23 101,56,10 117,72,37 121,82,52 104,60,30 86,48,31 52,35,25 57,41,39 51,40,37 51,40,35 37,30,30 33,26,26 32,27,29 32,27,29 31,28,32 31,28,32 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 11,13,13 63,48,37 89,58,35 91,57,35 94,54,31 170,124,69 187,148,87 217,189,131 236,213,155 240,215,158 201,140,56 11,35,136 19,35,116 123,103,83 156,165,148 132,143,132 131,151,154 131,153,155 127,152,165 121,151,171 131,151,154 172,159,136 246,175,88 231,167,69 104,77,43 217,174,129 204,160,107 243,225,163 253,225,167 248,228,167 250,226,173 244,225,161 163,127,65 252,220,174 250,229,159 252,227,170 254,224,166 242,192,132 242,203,142 255,225,165 232,201,141 220,174,115 175,129,70 255,224,160 253,217,157 255,215,152 255,208,151 196,141,87 223,168,116 181,123,72 231,202,149 215,194,142 195,172,132 149,130,93 202,181,129 228,205,145 232,210,147 242,220,155 250,226,160 247,225,162 118,97,84 79,60,78 89,65,69 87,56,67 94,59,62 95,65,66 102,62,64 105,57,55 110,57,43 122,60,33 149,80,49 129,59,33 131,54,35 140,59,30 153,72,38 140,61,20 141,86,34 202,168,109 230,201,140 245,218,153 233,204,143 243,215,159 244,227,162 72,72,80 68,77,77 62,66,81 90,79,62 244,230,164 245,219,165 192,154,108 111,57,37 116,56,42 107,52,41 99,48,49 115,73,62 111,74,48 223,197,156 212,188,151 194,172,136 177,147,105 121,73,26 111,66,20 114,69,34 105,66,36 106,62,32 83,42,24 57,37,28 54,38,36 50,37,34 49,36,31 40,30,29 34,27,27 34,28,33 34,26,32 33,27,32 31,28,32 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 9,10,13 67,51,36 88,58,32 87,53,31 94,58,29 180,133,81 196,155,94 217,185,128 238,213,156 244,219,162 197,128,45 17,29,134 217,184,157 42,36,113 216,174,120 223,164,66 220,164,99 80,62,91 192,138,59 227,164,70 197,151,94 137,165,170 142,103,112 213,181,147 102,62,39 219,167,117 226,159,116 255,219,157 255,229,165 161,101,49 212,152,100 255,234,173 167,110,50 227,165,107 255,200,148 234,195,136 182,99,48 255,217,153 248,224,160 255,229,159 249,228,158 234,139,92 255,162,114 235,142,96 255,224,158 255,192,140 255,222,160 226,142,96 255,215,160 190,108,63 224,203,147 215,194,142 194,172,134 146,129,92 205,184,128 226,204,141 233,210,150 240,218,153 239,217,154 124,98,57 87,53,62 82,56,65 88,57,63 89,56,60 96,61,62 105,60,57 102,54,36 119,64,35 149,88,56 145,81,55 128,54,31 131,55,31 144,65,24 146,67,21 148,59,28 153,69,27 147,67,33 168,109,52 147,81,26 167,106,45 174,120,61 168,121,58 217,191,137 74,77,88 68,76,85 66,72,89 72,67,53 228,218,169 240,222,160 247,217,159 118,61,32 125,57,35 116,55,39 106,48,34 98,44,35 112,68,38 224,198,157 217,194,152 200,179,138 182,151,112 135,88,36 119,68,15 104,56,11 97,58,19 99,58,27 93,49,23 56,35,24 51,35,31 47,34,29 49,36,31 42,32,31 36,26,27 37,29,37 40,29,36 40,32,38 35,29,34 35,29,34 32,26,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 9,10,13 74,53,38 96,61,36 87,51,29 99,60,32 188,140,82 196,157,96 222,191,131 235,212,154 243,219,166 195,132,58 20,27,130 205,181,128 146,108,71 226,195,176 134,103,111 255,168,41 214,117,0 192,145,111 170,105,41 87,65,68 187,162,134 135,118,110 45,51,140 255,208,129 229,179,119 203,142,97 255,228,166 255,233,168 173,91,46 187,132,80 240,213,152 168,109,52 177,101,43 192,126,71 216,163,110 255,190,144 233,187,128 252,229,171 246,224,157 255,218,160 255,215,154 247,228,162 250,223,162 255,228,167 173,156,105 249,220,157 243,219,157 236,207,154 184,112,66 223,202,146 215,194,142 194,172,134 148,131,94 202,178,123 223,201,136 233,209,147 236,207,146 241,215,165 112,83,88 79,53,74 83,56,70 89,55,64 91,56,61 98,58,60 103,58,55 112,62,49 119,59,45 131,63,45 137,60,25 169,95,43 188,118,58 181,103,55 181,103,55 175,84,42 151,59,22 149,66,26 153,66,25 166,77,25 155,68,25 150,66,33 117,66,38 95,76,51 66,73,87 70,79,90 66,74,90 64,73,75 79,86,70 210,202,152 237,217,167 137,84,41 131,54,21 126,55,29 136,72,46 108,46,35 116,61,32 229,202,159 223,200,160 210,187,147 197,166,129 138,91,39 122,67,15 123,70,25 107,61,22 98,54,26 88,43,20 60,39,26 53,35,32 47,34,29 49,36,31 44,33,30 40,28,30 44,33,42 47,34,44 47,36,43 45,34,41 42,31,38 38,27,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 11,10,13 75,55,35 95,61,31 91,58,33 97,58,30 195,144,79 191,160,98 222,193,132 236,210,156 244,218,166 180,114,43 31,38,120 146,163,155 186,152,93 59,48,127 87,56,64 237,113,0 200,141,93 157,116,87 234,160,19 91,72,127 191,169,120 62,47,105 227,191,169 224,158,58 232,180,109 242,225,174 245,222,153 250,224,172 255,229,164 248,223,164 247,224,166 254,229,172 238,219,155 245,222,153 251,227,176 250,228,165 248,222,168 246,224,157 237,220,169 173,152,109 236,218,156 132,111,100 200,181,144 236,211,163 118,109,90 238,221,172 129,112,88 160,143,96 230,209,153 226,203,145 216,192,139 196,173,133 150,131,92 201,177,122 225,201,139 230,208,145 239,217,154 250,222,166 243,215,159 85,55,68 83,55,57 90,55,56 103,58,62 105,62,58 130,81,59 218,173,125 255,219,156 169,83,19 162,60,22 161,58,25 150,54,23 105,48,19 105,47,25 100,52,25 125,56,23 148,66,12 190,103,58 155,65,23 150,68,21 139,71,49 78,89,88 57,68,69 69,71,87 58,66,82 57,65,81 46,65,73 53,69,80 66,68,65 158,154,137 157,118,59 143,59,24 137,52,24 136,53,31 123,49,24 121,58,27 240,210,166 228,202,163 213,190,148 197,169,129 147,100,50 118,58,8 119,61,10 111,61,19 92,47,24 95,54,27 60,38,20 50,37,32 49,36,31 49,36,29 44,35,31 42,32,36 47,34,44 52,39,49 56,40,53 53,40,50 49,38,45 43,32,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 10,9,12 86,61,42 95,61,31 95,58,34 99,60,30 184,131,65 189,158,96 222,193,130 236,208,150 243,215,159 167,106,41 71,48,59 152,127,139 146,146,130 161,140,127 91,68,55 146,108,91 71,49,123 242,201,140 245,198,135 194,161,122 150,124,128 255,189,65 230,140,16 242,200,137 255,197,117 252,238,184 251,225,184 244,221,163 244,224,165 241,220,168 241,221,175 254,236,194 242,221,149 164,145,120 241,221,171 176,156,138 251,226,207 240,225,164 93,71,76 254,234,186 237,224,172 207,189,200 251,233,171 251,234,169 131,117,88 221,199,204 148,135,132 176,155,114 231,210,156 228,204,149 216,192,139 198,172,131 153,134,97 201,177,122 228,205,145 233,209,147 239,215,151 248,220,164 250,223,160 88,54,66 88,54,52 101,63,46 114,82,40 247,208,149 235,195,131 215,162,96 157,67,23 157,54,21 140,51,20 155,52,21 154,50,22 113,46,21 115,46,17 135,57,27 153,55,27 157,62,26 158,65,35 202,119,68 144,60,16 133,73,50 68,95,107 70,81,92 77,96,115 49,66,86 63,75,97 52,65,93 47,55,71 54,67,82 86,106,118 190,155,90 174,78,40 185,87,59 149,52,28 136,49,24 137,57,25 251,218,170 233,206,163 216,194,149 208,181,138 162,114,67 149,86,35 116,55,8 109,54,13 107,61,24 102,60,22 73,39,19 48,38,28 51,35,29 49,36,29 47,36,31 44,32,34 54,39,49 57,42,52 61,45,60 59,43,58 53,39,52 46,32,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 10,10,10 86,61,42 94,60,30 92,54,33 104,65,35 182,125,56 191,157,96 219,194,135 236,211,152 246,218,160 147,87,19 242,184,122 58,46,107 58,49,132 76,63,113 134,124,144 176,159,151 186,166,157 186,162,171 129,112,146 56,55,128 149,114,101 243,204,145 233,194,133 164,114,42 249,196,103 255,229,190 245,234,217 237,224,172 229,209,150 97,84,103 237,219,157 95,75,87 255,238,165 231,217,201 241,224,159 91,68,95 238,217,194 250,235,186 110,90,72 249,229,179 249,227,189 111,90,65 226,205,164 254,235,180 110,88,68 240,220,170 124,105,66 166,147,108 237,215,168 229,205,150 216,192,139 196,174,129 152,135,100 198,174,119 227,203,141 237,215,152 242,220,157 248,220,162 225,199,149 96,58,62 119,80,41 255,229,169 252,223,172 170,131,62 171,87,41 158,56,20 159,52,20 153,52,23 128,42,10 156,49,17 159,50,21 160,51,22 160,53,21 156,52,24 154,53,24 150,57,27 151,59,24 161,56,26 119,73,55 102,88,74 72,109,120 68,96,103 59,88,106 66,92,109 66,90,108 64,92,113 62,91,107 65,91,110 80,112,124 162,121,76 165,77,25 154,50,22 151,53,23 148,52,21 149,49,17 213,163,119 232,207,161 222,200,153 211,186,140 162,114,67 133,75,20 120,62,7 114,62,14 115,69,32 101,56,21 72,38,20 54,39,28 56,39,29 52,36,30 48,37,32 47,33,35 55,40,50 63,45,56 65,46,60 64,45,59 60,44,57 51,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 12,7,9 89,63,38 94,58,27 91,56,31 96,56,22 178,121,50 191,157,96 217,192,135 244,221,163 243,220,162 250,220,153 248,218,160 255,215,151 243,203,126 235,181,91 232,178,74 227,170,67 225,167,64 230,167,62 235,172,52 248,179,73 252,180,75 242,171,60 248,180,68 251,182,81 255,196,101 243,219,168 249,228,187 235,213,166 239,217,154 227,212,176 178,149,127 180,165,118 241,226,163 220,197,155 223,207,153 255,223,166 252,228,166 253,227,173 250,223,162 245,219,169 246,224,159 252,228,162 249,228,176 243,218,161 240,218,155 235,214,171 241,221,160 239,221,161 233,213,152 228,204,151 216,192,139 196,173,131 152,135,100 197,173,118 223,201,138 237,213,151 241,217,155 245,221,159 115,83,53 200,175,102 246,224,161 255,229,169 255,233,166 168,79,27 143,53,31 115,51,23 128,46,17 161,50,17 161,53,19 162,49,17 154,47,15 155,50,20 157,51,24 153,52,23 154,56,26 150,57,27 150,58,23 141,70,46 113,69,59 72,95,102 68,96,103 64,90,107 63,92,110 65,93,114 69,99,119 73,102,118 76,106,130 69,108,116 53,86,109 41,64,91 151,52,15 173,119,58 246,213,161 236,207,154 235,204,151 241,212,161 234,207,162 224,202,155 213,186,141 163,112,59 140,78,22 136,73,20 119,63,16 106,57,21 103,52,15 85,44,17 53,36,26 53,36,28 51,34,26 47,34,27 49,35,35 62,44,53 66,49,52 70,51,58 69,49,59 64,45,59 59,40,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 9,7,3 90,61,41 95,61,29 88,54,20 98,55,20 172,115,46 194,158,100 218,192,138 240,215,156 246,223,163 244,218,164 249,225,190 251,224,190 255,230,187 248,227,175 243,224,160 243,223,162 246,229,164 248,227,171 242,226,154 243,218,159 197,184,152 244,225,159 242,222,161 245,216,165 223,204,167 254,227,166 245,224,170 243,223,162 246,223,163 249,230,166 252,233,169 245,226,160 238,217,165 250,227,167 249,229,197 255,236,190 244,225,186 228,208,162 209,190,155 154,141,109 166,142,109 114,98,83 243,229,200 118,106,106 85,73,61 144,129,93 242,225,178 204,187,152 230,209,153 226,202,147 218,194,143 195,171,134 157,140,103 195,169,115 231,204,143 238,214,152 245,221,157 209,181,113 251,216,160 255,227,164 208,169,108 204,129,66 154,63,19 150,52,24 108,49,32 95,47,22 108,45,12 156,49,17 156,52,17 151,49,13 153,50,17 154,47,17 159,51,17 156,50,23 156,52,24 151,55,26 129,71,49 68,78,84 58,78,81 51,66,80 63,93,102 61,96,115 60,86,105 62,92,114 57,93,118 56,84,109 59,91,119 60,94,120 55,83,106 32,57,79 89,73,67 151,58,26 237,200,145 239,223,169 242,217,171 240,215,167 236,211,163 227,206,154 217,187,141 161,109,47 116,53,0 131,68,15 127,68,20 115,73,33 100,51,15 99,54,19 52,40,28 51,36,27 50,35,24 47,34,29 48,34,34 61,44,47 70,53,56 76,57,64 73,54,61 67,47,59 62,43,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 9,7,3 89,63,40 96,60,31 92,56,23 102,59,24 178,121,50 198,164,101 219,194,135 242,215,154 247,219,163 244,224,147 131,111,102 236,219,180 194,179,143 193,175,170 128,111,117 231,216,167 216,201,150 218,206,180 239,223,206 248,224,158 141,136,135 232,218,193 171,153,111 182,170,160 115,100,80 249,231,158 127,110,113 141,125,121 234,213,157 189,167,129 239,221,161 243,224,171 218,196,204 246,224,159 165,142,141 247,227,166 131,111,104 178,164,110 164,147,137 156,140,155 168,146,108 118,104,90 248,236,199 121,110,93 142,130,120 154,137,113 214,198,154 237,218,183 230,211,156 228,204,149 217,193,142 196,173,133 151,134,99 198,172,118 225,201,139 238,211,150 244,220,156 239,215,153 251,220,158 251,227,161 207,130,72 165,57,32 158,54,19 145,49,18 106,45,27 117,50,25 151,47,21 154,50,13 159,47,17 155,47,11 155,47,13 160,49,16 162,49,13 157,52,22 157,53,25 152,56,27 104,77,72 53,79,96 53,69,78 47,63,74 64,94,103 64,95,112 67,88,109 62,87,109 58,94,119 48,73,88 57,85,106 54,90,117 54,90,106 41,61,89 40,64,84 138,52,31 155,65,25 247,217,161 242,220,171 245,220,172 240,215,167 230,209,157 215,188,141 158,108,46 122,59,10 137,73,13 139,77,19 129,86,41 107,57,11 100,51,15 53,37,24 51,36,25 52,38,24 49,36,29 53,40,37 64,47,48 72,55,56 76,57,64 76,56,66 71,51,61 65,47,56
