10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,7,6 72,46,21 79,50,26 89,54,29 176,134,69 220,190,134 240,215,158 221,177,124 125,90,65 158,97,34 168,129,99 111,71,64 97,86,83 132,96,88 192,155,152 120,110,141 18,35,125 230,162,90 89,58,64 212,205,189 249,222,159 254,227,166 251,227,165 245,227,156 247,225,158 249,227,164 244,226,166 250,226,175 250,229,175 250,226,164 250,222,193 245,223,158 249,225,192 244,225,188 225,213,201 158,134,108 231,213,169 223,202,150 205,185,139 169,148,107 202,178,123 228,205,145 243,219,155 246,222,158 57,63,123 52,55,116 57,61,101 62,62,99 67,60,88 72,59,80 127,100,95 90,61,68 94,59,62 91,62,58 108,68,43 250,220,164 241,221,160 247,224,166 243,220,162 242,219,161 245,222,164 157,145,117 69,73,77 65,73,82 158,140,108 242,213,160 236,207,154 82,65,87 61,46,68 49,48,81 46,42,74 133,109,83 169,151,121 154,134,102 115,81,40 106,60,32 90,59,36 79,45,25 73,46,28 53,42,39 54,43,40 55,39,37 30,25,27 28,26,27 28,26,27 28,26,27 28,26,27 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,7,4 79,53,30 80,46,24 90,53,27 181,141,75 221,191,133 237,213,158 207,153,103 119,66,23 185,166,168 122,93,73 65,54,133 232,177,96 246,186,95 153,171,158 149,142,122 180,150,124 242,165,78 120,87,78 84,78,103 180,161,138 143,130,109 245,228,181 242,228,210 141,116,88 251,227,163 242,229,177 236,220,203 121,104,126 252,225,160 93,81,124 79,72,41 247,225,149 152,136,161 94,74,111 247,229,167 232,213,158 226,205,149 205,185,139 169,146,106 204,180,125 230,207,147 245,218,155 152,121,72 96,83,129 102,98,122 62,61,92 62,63,93 76,60,87 79,60,74 89,58,64 119,88,69 102,58,59 102,62,57 106,63,44 206,165,116 244,221,161 245,225,166 244,219,162 242,219,161 247,224,166 206,195,151 64,67,76 71,76,86 153,135,105 240,209,156 101,69,66 81,56,68 83,60,73 55,48,76 50,45,74 175,148,114 185,165,133 163,143,111 125,86,54 96,47,25 94,57,33 92,56,34 72,47,28 53,40,37 54,41,38 54,38,36 32,27,29 27,25,26 28,26,27 28,26,27 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 16,5,2 88,59,37 86,53,28 101,57,29 189,153,91 225,196,143 236,217,160 200,148,77 158,117,117 168,167,142 202,160,97 255,195,111 203,142,81 255,201,146 140,121,139 178,171,142 161,124,98 222,165,76 131,99,85 73,79,100 250,221,170 154,142,130 54,57,106 165,143,109 232,214,154 252,230,167 125,123,161 255,229,159 79,78,109 249,231,169 72,77,126 81,67,67 248,229,165 129,115,143 94,76,101 239,216,156 83,69,82 225,207,163 207,185,140 172,144,106 203,179,124 231,206,147 246,223,163 243,222,152 158,144,126 59,52,91 64,59,88 81,58,85 130,102,93 98,64,71 90,55,58 100,59,59 117,68,46 108,59,37 121,63,41 133,76,36 243,220,160 242,219,161 245,220,163 243,222,166 245,221,166 238,222,168 62,64,78 74,79,89 128,111,87 159,125,80 91,56,57 86,52,59 114,81,74 78,48,61 68,44,62 205,179,138 196,176,144 176,153,122 133,95,60 93,47,17 87,47,22 94,50,24 75,46,24 56,40,36 55,42,39 52,36,32 33,26,29 29,23,28 28,26,27 28,26,27 27,25,26 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 24,8,2 87,56,35 90,53,27 112,71,42 192,156,94 223,198,141 236,215,161 190,134,56 58,48,93 133,159,167 182,139,79 209,157,95 147,93,32 194,147,66 42,52,138 7,33,120 67,51,89 101,55,14 170,125,92 80,81,115 255,229,177 89,73,90 202,194,211 253,231,195 105,78,71 255,231,169 239,228,211 132,103,99 197,185,185 174,162,134 221,206,197 248,221,160 238,214,159 245,223,176 241,222,165 244,217,170 237,212,166 222,203,148 209,187,142 172,146,107 199,178,124 233,211,148 240,218,151 246,224,159 255,233,170 64,60,96 67,61,84 79,58,73 90,61,66 98,62,56 121,78,72 104,57,46 115,57,45 118,60,36 130,59,35 136,62,39 223,188,132 241,221,162 242,222,161 242,222,163 242,221,165 242,224,162 63,66,84 61,64,75 98,87,68 243,219,164 117,69,51 99,55,54 108,68,61 86,48,54 73,39,46 218,192,153 206,184,150 184,161,130 156,117,78 118,70,27 112,71,40 93,57,28 79,45,27 57,39,34 53,39,39 54,38,34 37,27,28 31,24,24 30,25,27 28,26,27 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 29,14,3 90,59,36 94,54,29 129,83,53 190,151,90 230,205,148 240,215,158 202,141,57 14,30,125 161,152,165 132,141,124 139,151,142 131,153,155 126,151,164 120,154,170 176,184,163 230,159,72 255,180,85 195,152,107 255,216,163 250,230,169 241,222,156 254,230,177 254,235,169 255,225,179 247,226,156 246,221,164 255,230,169 246,207,146 248,223,166 255,220,161 210,164,105 190,144,87 185,128,68 244,193,136 255,209,152 234,176,125 231,202,149 205,183,138 169,143,104 200,179,127 231,209,146 238,216,151 248,224,158 252,223,160 71,56,76 81,57,61 96,61,66 92,62,63 101,61,63 103,55,41 119,59,45 147,78,47 127,55,34 139,58,29 139,58,24 139,72,29 246,204,150 255,226,165 248,219,156 247,219,163 243,226,161 62,64,80 67,72,82 90,79,62 243,222,168 220,182,136 111,57,37 129,70,53 101,49,48 113,71,60 229,203,162 213,189,152 192,170,134 157,119,73 120,72,27 100,55,20 104,63,36 85,44,26 58,38,29 53,40,37 50,37,32 39,29,28 33,26,26 34,26,32 33,27,32 30,27,31 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 38,22,7 88,58,32 90,53,29 142,100,62 196,155,94 231,206,149 243,218,161 197,128,45 32,41,109 57,48,111 216,174,120 222,154,66 112,94,123 192,138,59 218,168,96 196,177,138 142,103,112 255,205,78 211,159,109 226,159,116 177,110,58 255,200,147 212,152,100 254,218,158 193,131,73 255,200,148 255,213,158 237,219,146 248,224,160 186,97,50 201,106,59 255,162,114 255,196,144 193,120,63 255,222,160 180,113,65 209,127,82 224,203,147 207,185,140 172,144,106 205,184,128 229,207,144 236,214,149 239,217,154 99,72,56 83,57,66 88,57,63 90,57,59 106,61,58 102,54,36 134,75,45 155,92,61 128,54,31 134,54,22 157,78,32 148,59,28 161,80,46 137,67,20 147,81,26 180,120,50 171,124,61 217,191,137 63,64,83 66,74,83 72,67,53 239,224,173 243,213,155 118,61,32 149,84,61 112,51,44 98,44,35 234,202,158 221,198,156 200,179,138 167,129,83 118,70,16 104,56,11 109,75,43 94,50,24 56,35,24 48,37,34 51,35,31 42,32,31 35,27,33 39,28,35 40,32,38 35,29,34 35,29,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,11 52,31,16 92,60,28 88,51,27 164,120,82 195,161,100 229,204,147 242,218,167 189,126,52 59,47,52 116,108,97 161,120,91 215,127,0 255,183,73 153,115,105 111,65,97 67,61,97 95,88,118 248,192,125 230,178,118 192,152,98 245,194,137 199,151,95 203,157,102 255,214,157 238,209,148 228,190,126 255,233,171 255,223,164 251,231,170 251,228,168 254,233,161 238,215,157 249,227,182 123,104,92 244,221,161 240,219,176 225,193,136 226,202,147 208,183,137 174,143,104 200,177,119 230,206,144 236,212,150 246,220,166 83,59,63 82,56,65 90,55,60 98,59,58 100,63,50 121,73,57 125,69,22 190,114,56 181,87,37 135,63,17 130,68,30 159,102,60 156,74,27 155,63,28 154,63,26 147,69,18 107,93,75 70,75,71 52,64,72 62,68,85 55,69,79 107,113,104 202,185,157 135,89,34 160,86,52 145,64,39 114,46,28 240,198,156 226,203,163 212,189,147 183,146,104 121,63,10 115,59,12 124,89,64 91,51,28 60,39,26 50,37,32 49,33,29 43,34,30 40,32,40 48,35,45 51,37,50 43,32,41 40,29,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 58,36,16 97,61,32 89,54,29 178,132,93 191,157,96 231,203,145 241,215,163 177,114,42 190,173,136 137,150,165 85,69,123 232,177,107 79,47,100 217,151,23 255,204,100 191,160,111 188,140,126 252,173,42 238,184,105 250,237,187 253,230,172 246,221,164 242,223,159 246,223,163 244,225,161 180,158,111 191,171,121 217,195,146 228,209,154 246,228,196 238,227,165 198,181,182 244,223,169 121,104,94 231,212,198 234,213,172 235,214,158 226,203,145 208,183,137 175,144,105 201,177,122 230,208,145 237,215,150 249,222,161 142,114,103 79,55,59 95,56,55 118,75,56 250,209,160 247,215,142 156,65,23 160,54,19 156,52,17 117,47,16 102,46,20 112,53,25 147,63,28 155,66,33 180,94,46 155,64,29 71,97,103 63,68,74 62,69,83 56,64,84 45,63,80 52,56,69 75,85,93 178,149,84 146,58,22 146,50,23 130,52,26 183,130,87 235,209,168 214,191,149 196,159,115 141,83,32 121,63,10 142,106,73 100,57,24 71,39,23 50,34,28 50,34,28 46,37,31 46,33,41 53,40,50 59,43,56 53,39,52 45,34,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 74,49,30 94,60,30 94,57,31 172,127,81 191,157,96 234,204,146 243,215,157 147,87,19 80,50,91 53,51,118 76,63,113 161,147,149 186,166,157 186,162,171 83,76,129 55,48,130 243,204,145 231,185,101 243,190,97 255,229,190 123,103,94 95,93,91 97,84,103 252,238,168 243,216,143 231,217,201 246,225,210 232,216,160 250,235,186 244,222,204 189,167,129 111,90,65 134,113,70 129,106,75 240,220,170 224,205,168 247,225,178 229,205,150 208,183,137 170,146,109 198,174,119 233,211,148 240,218,155 248,220,162 98,63,68 100,63,39 255,229,169 255,227,162 207,123,77 158,56,20 157,52,22 125,44,10 156,49,17 153,51,15 161,54,22 156,52,24 152,56,27 151,58,26 161,56,26 61,73,69 61,98,109 68,96,103 62,88,107 70,94,112 64,92,113 62,89,103 65,97,109 162,121,76 160,65,29 153,52,23 148,52,21 136,56,17 231,206,160 222,200,153 200,168,122 127,67,15 120,62,7 150,116,75 104,59,24 72,38,20 55,39,26 53,36,26 48,37,32 52,38,40 62,44,55 65,46,60 61,45,58 56,40,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 82,56,31 95,59,28 93,58,31 177,130,80 191,157,96 234,208,154 244,221,163 249,219,152 255,215,143 251,214,145 255,216,126 255,216,104 255,209,106 254,191,86 254,186,72 249,179,80 244,173,62 245,176,70 238,179,84 246,222,171 226,204,157 200,182,163 249,234,198 244,227,162 245,230,167 251,228,186 255,229,168 244,226,164 248,222,168 250,223,160 247,225,160 247,223,157 249,226,168 245,221,155 162,141,98 236,222,168 236,216,155 228,204,151 209,184,138 170,146,109 195,171,116 231,209,146 241,217,155 245,221,159 157,123,93 251,237,171 255,227,167 158,97,34 139,49,27 107,43,15 149,45,17 162,51,18 160,47,15 149,52,19 156,50,23 153,52,23 152,56,27 151,58,26 139,68,44 61,70,83 66,94,101 66,92,109 61,92,107 59,92,111 63,92,108 59,94,115 55,88,111 42,65,92 138,62,6 251,210,151 248,219,166 240,214,160 237,210,165 224,202,155 201,165,116 130,64,12 149,86,33 138,101,61 105,54,17 88,47,20 55,38,28 55,35,28 47,34,27 55,41,43 65,48,51 71,52,59 69,51,60 62,43,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 88,59,39 92,56,25 92,55,29 182,134,78 198,162,102 233,206,145 247,222,165 237,213,149 218,201,154 202,182,164 195,174,159 209,191,147 241,219,181 179,160,133 228,209,184 105,85,97 227,204,173 245,221,168 223,205,184 241,223,152 211,192,169 237,218,191 244,226,184 251,232,193 227,205,187 224,202,137 181,158,116 224,206,187 204,188,146 201,191,195 253,233,187 134,120,106 102,85,86 93,84,76 147,134,100 153,137,150 232,214,154 226,202,147 210,185,141 171,148,108 197,171,117 229,205,143 239,215,151 231,203,135 247,223,159 145,104,43 172,67,37 163,55,28 104,45,26 101,44,25 149,45,17 154,52,16 152,48,11 156,50,15 162,49,15 154,50,22 156,55,26 155,62,30 49,66,88 57,66,77 60,90,99 61,97,113 58,73,91 56,92,117 46,71,93 51,89,118 57,88,105 62,87,111 48,52,67 159,55,16 244,220,165 243,221,172 238,213,165 230,209,157 199,163,105 129,66,13 124,59,2 131,86,42 111,61,19 98,51,17 50,36,22 50,35,24 49,36,31 60,46,48 70,53,56 74,54,64 72,52,64 66,46,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 89,63,40 96,60,31 97,57,32 171,123,65 200,171,110 241,212,149 241,216,157 237,215,152 185,170,132 114,100,102 165,146,148 246,227,200 246,230,186 85,73,78 172,158,133 89,73,71 229,219,179 142,125,99 230,216,191 249,232,152 225,219,212 230,219,204 215,195,145 211,193,192 118,97,97 245,223,158 255,239,192 210,191,166 141,125,83 213,198,178 230,214,170 255,229,191 250,225,179 249,232,185 244,229,191 241,219,181 234,213,161 226,202,149 210,185,141 170,146,109 193,167,113 233,209,147 236,214,151 242,214,156 245,226,162 155,78,25 156,54,18 156,52,24 136,49,24 150,54,25 156,50,13 151,47,10 154,46,12 158,50,14 161,50,15 156,51,21 151,56,22 108,104,98 63,81,98 49,62,77 64,95,110 56,90,106 54,69,85 52,89,111 47,68,87 50,88,117 51,87,101 29,56,84 63,79,104 142,76,60 174,135,64 242,221,167 239,215,164 231,210,158 203,168,112 132,66,14 136,72,8 135,85,25 122,67,24 103,54,16 52,37,26 49,35,19 48,35,28 59,46,43 72,55,56 79,57,62 74,55,62 69,49,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 91,62,40 94,58,29 95,54,27 172,123,58 207,175,118 245,215,157 244,220,165 242,222,161 235,215,156 241,216,159 246,223,165 235,217,146 240,223,158 242,225,158 241,223,152 242,222,161 239,216,156 250,226,162 244,223,151 244,228,156 249,222,159 250,222,164 236,219,150 241,225,153 245,230,167 252,229,169 255,222,160 255,219,155 246,189,131 255,216,157 213,162,105 252,209,149 206,170,108 192,114,63 174,97,46 225,155,104 183,128,83 226,202,149 208,183,139 171,147,112 196,170,116 233,209,147 234,215,151 212,166,109 171,73,29 162,52,12 115,38,19 160,53,21 154,50,22 154,47,15 157,49,11 144,50,0 154,49,7 159,49,9 147,52,5 152,52,20 149,56,24 135,126,120 53,83,96 63,83,97 56,89,108 57,91,107 63,94,111 52,89,111 55,81,98 48,86,115 59,94,115 34,57,84 63,93,104 96,112,123 154,48,11 255,213,156 244,220,169 237,216,164 221,188,140 151,90,27 150,82,12 143,84,25 130,75,23 110,55,12 56,42,28 51,37,23 52,37,28 63,47,43 76,58,57 82,60,63 78,59,66 72,53,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 93,64,40 96,59,33 98,59,29 167,117,45 208,181,120 244,221,163 243,220,162 240,218,153 227,211,153 107,100,103 195,181,154 232,213,176 237,224,163 211,195,180 194,176,157 221,201,153 176,155,114 242,219,179 231,210,183 235,216,179 139,121,89 251,231,199 111,90,63 184,164,155 238,220,176 255,226,173 234,193,134 181,79,28 234,132,83 239,191,133 255,217,159 197,144,87 246,171,122 197,120,69 185,90,43 252,131,90 183,126,68 228,205,147 201,179,132 169,147,109 200,176,123 234,209,150 235,215,154 180,110,50 124,42,17 150,46,20 157,48,17 162,49,15 154,48,11 157,51,14 186,88,28 185,91,41 158,50,14 197,110,51 153,63,0 153,49,23 155,52,19 128,91,78 103,140,149 69,101,111 60,94,110 78,109,126 78,108,130 76,116,133 81,118,136 51,92,115 73,110,132 61,84,109 79,114,133 104,140,156 153,45,11 156,86,28 244,220,167 236,215,163 226,194,148 149,93,28 154,80,8 156,87,22 135,77,15 112,55,11 59,42,32 55,38,28 51,34,26 62,44,41 76,58,57 81,62,64 78,61,64 73,56,62
