58,54,35 58,49,34 98,83,6 127,103,9 77,67,43 78,64,48 53,55,13 35,45,10 40,57,17 92,94,0 68,59,40 79,64,42 102,77,49 119,93,54 105,78,42 133,104,69 107,76,23 149,117,60 95,63,19 96,65,26 94,59,21 142,101,52 145,101,48 168,125,67 174,139,83 142,113,62 161,126,72 179,129,67 119,80,21 140,109,47 91,54,14 180,138,75 191,157,94 159,116,60 174,131,73 125,92,42 62,41,14 180,137,77 145,107,59 149,113,51 155,114,69 149,109,55 169,133,86 129,97,53 80,51,18 140,106,63 150,109,52 148,107,37 83,50,23 160,123,68 140,100,48 128,85,38 119,81,35 131,93,47 99,76,45 127,91,31 96,60,9 120,84,33 47,17,0 184,151,99 190,150,96 161,129,74 149,122,77 121,97,60
83,74,55 75,64,49 92,79,4 120,100,12 80,70,46 82,72,48 64,59,29 38,51,10 49,57,18 105,110,9 85,77,55 85,72,49 97,78,43 123,96,51 92,64,26 113,87,46 104,67,27 88,55,16 121,96,66 97,68,37 158,133,74 72,41,4 180,135,73 152,118,59 217,183,120 166,136,78 78,44,1 153,111,59 213,181,110 133,102,38 70,38,22 173,126,74 56,37,12 116,87,63 117,76,17 137,105,48 51,32,16 220,173,112 164,118,63 174,132,67 197,155,90 151,109,55 90,51,19 83,54,21 122,92,46 121,86,32 81,49,7 130,89,40 116,76,24 178,135,86 154,117,62 152,115,62 135,99,50 121,86,50 111,74,34 103,67,16 83,57,5 64,35,2 220,182,118 206,166,100 216,173,115 185,148,93 184,154,96 165,133,87
92,77,57 80,68,42 113,94,26 114,99,9 77,66,47 79,72,56 69,62,31 40,54,8 51,60,14 104,97,54 91,80,61 92,77,57 102,82,50 101,75,34 118,93,49 130,98,52 158,111,48 218,165,83 215,158,89 180,140,74 71,42,9 90,60,16 121,90,53 158,118,64 224,192,119 193,156,87 96,66,8 111,78,28 182,141,69 153,113,47 53,32,17 95,63,19 157,129,73 71,44,28 154,111,53 132,99,33 62,41,16 155,115,61 168,131,78 160,109,31 156,107,38 161,115,56 163,128,63 183,146,91 139,106,56 108,82,30 77,50,16 161,119,54 166,125,66 132,90,38 147,107,55 116,78,28 134,98,47 99,69,13 91,64,1 48,27,0 181,135,76 190,144,76 173,135,69 168,129,68 171,124,61 168,125,65 143,105,39 147,111,53
114,94,64 87,68,45 100,89,43 102,87,6 74,63,44 84,73,54 80,73,42 36,48,1 53,62,14 83,73,51 92,81,62 89,76,53 104,85,50 120,94,53 119,89,45 144,111,63 190,144,85 202,147,75 194,138,60 207,160,97 207,153,76 219,168,99 156,118,68 141,100,51 188,149,78 89,60,11 218,186,115 188,156,85 155,121,47 121,88,20 55,39,26 98,68,12 99,72,11 54,32,24 165,129,80 146,113,45 61,35,14 109,86,28 61,41,21 147,101,35 128,93,39 110,78,23 70,38,0 170,132,66 162,128,67 154,111,62 149,102,50 136,93,37 151,109,57 162,125,70 145,112,62 121,94,51 74,45,12 101,66,28 104,67,23 154,113,66 169,131,67 188,144,77 188,145,87 166,123,65 176,127,62 150,100,38 152,109,51 126,86,34
98,79,52 84,64,44 93,78,40 94,83,8 77,63,45 81,72,57 97,86,53 39,48,4 65,74,14 79,66,45 100,87,66 99,84,62 149,130,91 164,142,95 148,120,80 121,89,47 125,87,39 163,119,52 207,156,80 161,118,58 210,158,85 222,171,95 134,94,40 127,81,40 130,92,28 57,37,5 124,99,40 65,46,0 130,101,25 113,79,16 67,48,32 90,57,7 106,79,18 71,48,35 160,123,68 147,113,50 132,101,41 67,40,0 95,66,35 89,57,2 49,32,0 72,48,11 115,82,30 126,87,46 164,125,64 178,142,84 126,89,34 154,111,64 145,106,49 157,113,62 141,107,44 141,105,45 121,84,29 128,99,48 137,101,54 80,46,5 79,47,3 137,96,35 161,118,60 160,117,59 168,122,54 164,118,52 167,124,66 130,90,36
91,72,47 86,67,42 85,68,44 88,79,5 89,75,57 94,80,55 137,120,83 43,52,8 66,75,15 95,76,51 87,74,53 101,88,65 136,114,78 133,107,68 137,109,69 145,111,68 152,114,64 197,148,79 192,143,64 196,157,116 87,46,1 172,129,69 155,109,52 120,77,32 138,107,45 41,29,3 151,115,66 106,75,36 201,169,98 99,65,4 63,47,30 125,88,46 152,126,72 84,56,29 109,68,7 93,66,1 71,49,2 95,61,2 103,74,39 98,63,7 65,30,0 117,81,32 54,36,0 87,61,20 149,110,67 131,95,46 104,72,15 81,50,1 73,48,18 74,48,7 164,127,72 131,87,34 155,116,57 173,138,73 157,117,65 164,124,58 191,150,91 175,132,72 160,119,60 123,80,22 130,90,26 157,118,57 141,104,49 166,128,78
83,66,42 64,47,23 66,48,27 87,76,14 107,91,58 116,99,62 160,142,100 41,47,6 64,73,13 84,71,48 87,71,54 95,80,58 120,102,72 137,114,74 125,100,56 149,116,66 187,146,85 185,140,76 154,108,42 73,41,7 77,46,9 115,80,42 176,137,78 116,75,26 84,58,8 56,40,23 181,139,74 186,138,66 122,86,24 115,76,15 72,50,30 174,137,84 77,51,26 101,72,39 130,90,36 78,49,0 77,50,16 197,163,102 49,29,0 78,52,0 133,96,43 93,63,7 56,34,0 85,54,15 141,100,53 77,47,1 78,54,21 117,85,30 116,81,25 114,74,20 101,69,12 101,69,12 99,63,14 79,48,0 70,43,0 91,55,8 177,129,71 125,84,25 143,102,41 153,112,55 166,132,73 187,152,96 137,106,55 128,100,62
90,75,55 75,61,43 73,59,43 83,73,22 91,72,45 114,95,58 114,95,58 46,47,8 61,70,10 79,70,51 86,78,56 90,80,58 115,99,66 148,127,84 148,126,81 167,138,85 94,60,28 138,97,50 137,95,43 85,48,24 122,90,48 136,107,54 153,116,61 171,130,81 102,68,27 117,83,40 131,94,41 173,128,64 195,154,93 88,53,0 67,43,17 128,90,44 144,101,52 174,131,73 107,69,21 89,66,26 126,91,35 63,29,0 89,55,21 135,97,49 76,40,7 53,29,3 46,23,0 89,56,8 100,63,10 135,99,50 116,83,35 154,122,67 94,62,5 103,68,14 60,30,4 88,55,5 96,60,9 48,17,0 109,73,22 192,148,81 173,132,75 133,94,33 149,107,53 143,103,49 150,119,66 134,105,52 125,95,53 120,93,57
76,65,46 69,60,43 68,57,40 84,73,40 110,87,56 104,87,52 120,101,66 54,50,15 62,70,6 85,73,47 79,70,51 82,73,54 105,85,55 121,97,60 116,88,48 155,124,75 120,84,35 167,126,56 213,168,95 190,141,64 198,151,99 207,168,97 106,71,15 111,77,36 164,124,70 149,107,55 185,149,87 77,44,7 144,113,60 139,101,51 49,36,13 176,137,76 189,139,67 158,108,46 77,45,1 111,77,34 166,114,52 216,165,100 190,139,74 190,139,72 162,107,37 182,127,55 172,122,60 155,106,41 140,95,31 104,63,6 153,118,64 85,55,13 92,61,22 85,51,6 100,69,30 148,116,70 96,63,26 111,82,31 87,59,19 62,38,16 115,82,43 103,73,31 113,74,42 121,91,49 120,92,52 125,94,45 107,77,35 102,75,41
80,66,48 72,63,46 72,63,44 89,71,52 105,81,48 113,91,55 127,101,62 64,57,26 63,68,5 83,70,47 94,80,55 86,71,51 100,80,50 119,91,53 141,109,65 144,109,55 175,136,79 203,164,103 177,146,93 85,57,17 161,123,77 151,111,45 170,138,67 75,41,0 148,110,64 196,157,100 149,115,45 66,43,14 136,104,60 133,97,37 153,112,44 113,72,25 149,103,48 112,74,26 160,108,48 195,143,81 179,125,66 181,125,60 136,85,28 150,103,40 136,95,36 139,96,38 167,121,62 147,104,48 160,117,68 170,128,74 158,118,54 129,88,29 173,131,77 124,84,32 144,108,59 126,90,41 138,101,57 74,42,0 96,61,23 105,73,43 95,67,29 86,59,25 43,22,18 48,33,13 64,42,8 86,55,16 133,103,59 108,81,45
76,65,46 71,62,43 69,56,33 118,94,57 147,119,81 126,99,56 159,127,85 90,75,37 64,69,8 109,93,62 120,98,64 150,124,83 163,133,89 178,145,95 208,169,110 185,149,89 157,119,55 84,48,0 87,61,9 68,41,0 151,118,68 149,109,55 136,99,30 166,132,73 128,87,40 166,129,56 146,113,45 56,38,6 125,94,45 128,97,37 68,44,9 113,77,26 93,62,11 84,66,34 145,104,43 114,77,22 126,90,39 123,83,31 133,96,41 95,60,4 172,137,83 163,127,78 140,99,52 96,60,11 109,73,24 95,64,13 106,69,14 108,67,18 125,87,37 147,111,62 138,102,53 109,73,26 138,104,59 137,100,56 146,109,69 146,112,71 83,48,35 100,68,34 89,58,0 71,46,18 106,76,20 85,59,7 69,42,6 120,95,51
92,75,49 89,77,49 91,70,43 144,112,70 125,95,51 164,134,88 166,133,83 122,104,60 63,71,9 148,126,77 144,114,72 184,148,97 185,148,93 184,149,93 154,113,54 184,144,80 167,124,77 111,78,28 80,54,15 147,109,59 181,145,87 121,86,30 119,84,17 132,98,26 159,122,49 147,110,41 128,98,29 49,20,0 171,138,88 176,142,79 46,24,6 108,77,24 85,62,22 97,72,28 151,115,66 67,40,4 121,88,38 62,45,8 97,61,10 103,69,8 96,60,2 95,59,10 92,62,20 117,82,26 79,57,8 57,38,1 116,73,13 140,99,50 114,84,38 85,58,13 141,110,61 96,67,18 122,89,37 155,117,67 143,102,41 145,106,49 95,66,31 87,61,36 85,56,25 87,58,9 93,68,22 84,62,28 87,63,28 98,73,43
114,92,58 100,80,48 103,78,48 145,113,71 151,117,74 160,126,83 174,141,89 172,151,99 72,69,16 184,152,97 187,153,108 160,124,77 190,154,103 161,126,72 218,179,120 214,173,114 143,103,51 147,111,60 75,51,16 164,124,72 159,116,67 153,118,53 58,32,0 108,79,18 105,79,27 85,55,11 118,85,19 57,33,0 159,122,69 133,96,41 89,60,0 189,157,100 53,32,7 147,108,51 68,43,0 86,60,21 141,110,57 38,19,3 96,61,23 113,79,16 61,33,6 70,46,9 116,85,48 82,51,0 104,70,11 74,47,2 124,83,34 123,82,25 170,125,52 146,99,47 97,62,24 107,76,39 118,92,42 83,56,13 84,58,8 194,157,88 178,141,88 137,103,58 84,58,19 122,89,39 38,22,7 70,54,37 69,52,28 76,61,39
102,80,44 100,75,45 103,75,46 162,130,88 170,137,87 177,141,90 144,111,59 146,117,68 97,84,34 153,116,63 157,124,76 195,157,111 156,120,73 205,167,117 194,154,102 144,103,54 108,73,17 94,62,7 109,80,47 169,133,75 149,109,55 152,118,48 43,23,0 84,58,17 55,36,1 101,75,34 119,88,24 69,42,6 150,113,58 75,37,0 110,74,12 86,58,0 92,57,30 146,105,35 130,99,39 101,69,23 42,28,0 105,79,58 73,39,0 108,73,17 57,34,5 112,75,35 135,101,67 112,79,42 134,98,38 89,58,9 113,76,21 172,137,81 115,81,38 168,131,62 183,140,80 120,84,37 116,87,54 130,97,58 92,65,22 68,41,0 171,134,79 170,133,78 125,88,44 108,86,52 61,47,31 61,40,15 57,44,23 76,65,46
101,84,56 91,72,45 128,99,66 153,119,74 146,110,61 165,129,80 160,124,73 174,138,87 152,122,66 156,120,71 201,161,109 187,147,93 175,137,87 191,154,101 113,74,31 112,74,24 70,39,2 78,49,16 112,79,40 179,139,73 224,183,113 111,80,16 40,24,0 137,108,59 173,130,74 90,54,5 108,77,17 46,29,1 113,71,17 142,100,60 114,83,21 77,53,16 135,100,44 135,90,28 88,52,5 102,69,19 163,138,79 86,56,12 83,54,21 133,99,36 52,32,14 138,102,53 86,53,5 121,87,28 105,70,14 96,59,4 119,73,14 112,74,28 134,98,47 111,75,28 102,64,18 150,110,46 204,167,114 144,112,66 114,81,44 73,43,0 172,133,76 222,182,128 157,125,79 120,95,65 86,71,49 98,83,63 91,76,54 75,65,43
68,57,38 82,65,41 148,120,82 160,125,71 167,130,77 164,126,80 138,100,52 165,132,84 174,138,87 166,128,80 184,149,95 166,130,81 142,109,70 95,63,21 102,65,10 235,199,137 82,55,8 83,55,26 196,153,93 184,135,70 180,129,60 84,54,12 81,58,27 123,86,44 157,117,65 160,118,66 57,36,9 91,62,27 171,126,64 141,101,47 107,79,23 36,25,10 144,103,56 131,87,34 172,130,78 129,88,39 88,50,2 103,66,11 148,107,58 89,66,8 55,36,20 137,94,36 70,40,0 81,59,12 65,46,7 58,36,0 208,152,74 152,109,64 157,119,73 96,61,25 85,53,21 159,117,54 197,150,89 199,154,90 199,161,97 160,124,66 181,141,77 152,112,58 130,105,59 111,91,61 118,99,64 110,90,58 119,100,65 87,70,42
82,65,39 101,76,46 150,118,74 173,136,83 177,140,87 161,125,78 161,127,82 180,144,97 190,153,100 169,134,80 195,162,112 127,100,55 73,49,16 82,58,3 120,87,50 64,40,3 82,54,16 152,114,64 143,99,32 174,125,56 180,138,73 138,101,48 150,112,64 121,82,39 137,94,49 154,115,72 129,88,43 147,103,61 148,107,62 106,69,27 89,57,11 84,56,27 169,118,53 185,139,69 135,94,37 131,96,60 160,116,65 147,102,54 169,122,72 142,98,56 160,109,54 168,117,50 168,117,50 197,153,75 151,95,21 199,141,61 203,149,70 205,154,74 98,56,14 135,101,58 130,93,49 133,95,45 125,81,28 157,114,58 124,84,30 197,146,77 197,155,90 181,147,88 166,134,88 142,114,74 159,132,85 161,136,92 141,117,80 96,79,55
117,88,53 115,89,50 138,104,61 173,136,92 156,117,78 166,129,87 162,131,82 136,105,56 147,109,61 181,145,94 150,115,77 123,95,55 66,38,0 122,89,50 149,110,53 148,108,54 129,88,39 136,97,36 176,131,67 198,152,86 126,87,30 82,47,9 130,94,45 126,90,43 109,77,35 129,96,48 184,148,90 104,65,26 150,108,66 140,103,63 86,55,16 152,111,54 196,151,78 181,127,50 152,108,41 115,82,30 147,117,73 112,71,26 127,91,42 115,83,49 161,117,64 161,118,60 104,58,0 186,136,74 151,102,35 210,159,81 180,136,67 209,158,82 100,54,0 130,90,26 150,110,56 141,100,53 121,88,49 140,103,61 132,96,49 155,111,58 109,71,21 115,81,47 159,126,78 173,137,90 176,145,96 163,136,93 100,79,38 99,84,62
102,80,46 131,104,68 135,103,61 123,91,47 129,97,55 135,104,65 134,106,68 150,123,87 165,137,97 144,115,80 106,76,48 112,83,48 165,133,89 201,157,104 136,86,24 149,108,49 118,80,30 176,137,78 198,154,87 193,152,95 120,85,31 79,55,4 152,118,73 192,159,107 60,34,9 164,126,76 149,112,59 151,114,72 105,67,17 80,49,10 131,97,54 183,137,71 216,161,89 199,143,69 214,168,98 103,72,21 101,74,27 106,74,40 205,169,93 90,55,17 118,89,54 120,86,56 87,54,6 180,139,94 136,93,44 168,120,66 214,168,98 209,165,94 201,159,94 213,168,104 182,136,66 192,146,80 122,84,38 83,50,23 133,96,54 133,96,54 137,103,62 105,76,41 94,62,7 110,77,38 99,65,22 125,99,58 120,98,64 97,79,58
104,81,52 101,79,45 136,105,66 145,112,73 110,83,51 100,74,49 95,72,43 100,79,52 101,78,47 108,83,55 96,76,46 132,103,70 162,121,76 179,138,79 162,117,53 152,110,47 182,139,79 174,131,71 235,193,128 117,83,22 101,74,11 76,56,26 119,82,38 99,64,10 64,42,8 141,103,66 96,58,10 95,58,16 100,70,24 56,35,8 184,148,90 191,134,63 225,167,85 212,156,78 192,149,89 170,135,81 102,71,18 55,32,3 136,94,40 250,204,138 96,66,8 117,82,26 91,57,0 75,44,5 146,111,75 135,101,60 106,73,23 176,130,64 255,224,158 231,186,124 220,171,102 203,151,80 211,162,93 152,115,60 98,59,20 126,91,53 133,100,52 128,97,60 78,49,16 135,97,49 102,73,42 65,46,21 87,65,31 99,87,61
89,69,39 105,81,48 116,89,53 123,100,71 91,77,50 80,62,41 89,72,48 93,76,52 84,65,40 103,78,50 125,93,61 114,79,41 166,123,76 185,136,69 188,135,67 185,139,73 191,144,81 176,133,73 88,52,5 88,51,0 90,55,0 148,118,62 87,58,9 104,67,12 56,36,4 145,106,65 124,91,43 99,64,10 81,55,14 51,27,5 225,181,114 179,120,43 204,142,66 203,144,67 157,110,47 223,186,131 103,71,16 91,61,5 109,75,34 240,198,117 92,51,4 97,61,10 94,64,6 86,57,6 73,39,7 134,98,47 102,71,18 88,51,7 151,103,31 219,170,103 210,164,105 190,145,81 190,144,74 199,155,86 155,116,55 160,124,66 112,76,29 135,94,47 107,76,39 90,57,9 81,48,11 88,64,31 78,53,25 85,87,45
98,78,48 124,102,66 111,86,56 77,65,39 86,73,52 90,77,54 85,70,48 85,67,48 98,78,48 126,97,64 139,105,60 173,135,87 182,141,84 155,109,41 180,131,64 173,124,59 181,132,65 209,164,102 141,101,49 91,54,1 96,60,2 78,56,7 67,41,20 88,58,0 76,46,20 185,139,82 109,74,20 92,60,14 90,63,29 112,76,29 200,154,84 208,157,79 212,153,78 191,135,68 142,102,48 173,136,81 79,45,0 94,61,9 79,47,3 105,73,31 210,167,91 97,56,9 77,44,7 94,63,14 107,78,17 91,63,7 82,56,15 41,23,0 190,152,88 146,104,39 182,140,86 190,151,90 210,171,102 210,170,104 217,176,115 202,154,96 188,151,96 176,139,86 103,71,25 92,60,16 74,49,1 102,80,42 81,74,35 72,92,24
97,76,49 127,100,66 111,85,60 83,70,47 83,70,49 82,69,48 80,69,50 90,71,55 134,112,74 156,124,82 151,114,70 197,160,107 217,176,115 244,200,133 190,144,78 190,143,82 169,126,66 192,151,90 99,66,14 156,124,69 89,59,1 80,55,7 110,83,47 80,51,20 111,77,32 181,135,67 109,72,19 88,57,4 129,87,49 199,152,89 203,158,94 225,175,103 219,160,85 200,149,84 145,100,52 211,175,115 132,94,46 93,61,6 88,57,8 96,66,22 160,118,55 210,166,95 191,155,97 79,54,6 68,43,0 74,53,0 77,59,29 94,67,31 132,101,52 122,84,36 147,106,49 177,137,83 194,155,96 194,155,98 204,165,104 203,157,100 170,130,66 192,152,86 150,112,62 97,66,27 76,56,8 120,104,60 86,97,27 89,117,12
111,83,54 122,98,63 95,69,44 78,65,44 74,63,44 78,65,44 80,70,48 105,84,57 164,134,92 173,140,92 204,168,121 230,195,139 179,140,83 235,194,133 222,179,119 214,171,111 200,159,98 255,219,156 89,59,17 78,48,4 85,56,3 98,71,24 80,52,14 132,96,49 202,156,88 202,153,88 104,65,24 68,41,0 163,122,63 213,166,103 182,137,73 208,157,90 183,129,54 245,200,138 137,103,60 234,195,134 186,146,94 115,79,32 49,25,0 95,72,30 145,109,47 243,202,132 251,210,153 189,152,97 96,64,18 100,68,13 90,64,14 138,110,72 106,74,17 54,32,0 89,58,7 189,152,97 189,150,91 188,146,94 180,140,86 191,151,97 198,159,100 185,146,87 165,130,76 125,103,58 104,97,40 105,105,33 123,143,30 83,99,12
100,75,45 90,69,42 82,65,41 77,63,45 72,63,44 76,63,42 86,67,44 121,92,57 159,122,78 170,137,87 175,139,92 211,176,122 190,151,92 235,196,135 238,197,136 214,174,108 229,188,127 196,157,98 223,184,127 186,153,101 158,128,84 104,73,36 65,39,0 182,142,88 174,128,60 173,129,62 83,51,0 87,60,17 242,201,140 241,197,130 202,155,92 212,162,100 148,97,30 220,180,114 96,61,23 244,209,144 191,154,99 92,59,9 63,34,1 141,101,47 152,115,62 185,144,72 255,214,152 206,166,100 90,56,15 114,85,32 73,51,2 80,56,19 119,89,47 89,62,28 72,47,3 196,162,103 217,175,121 166,121,73 180,142,92 237,201,150 177,141,90 213,181,126 186,159,98 122,112,43 114,118,10 147,154,29 90,97,24 85,87,32
110,87,56 92,75,47 87,75,49 76,65,46 78,63,41 79,64,42 110,89,62 153,122,85 170,136,91 205,167,119 172,131,84 182,141,84 218,176,111 232,190,125 181,140,79 217,176,115 231,190,131 215,174,115 210,174,116 173,132,85 78,41,1 126,90,43 151,118,70 217,181,121 173,134,75 134,93,48 96,68,28 160,123,68 252,212,148 215,176,115 217,176,117 216,177,118 182,143,84 222,183,124 225,185,119 243,203,139 225,182,122 95,57,7 77,43,9 181,137,70 130,93,49 124,90,49 189,150,91 246,206,142 151,116,60 92,65,20 59,35,0 135,105,59 149,111,63 130,91,34 141,112,61 122,88,45 229,190,131 191,155,97 211,174,121 210,174,123 204,168,117 152,127,68 146,127,45 128,122,4 131,126,13 117,107,40 138,124,56 122,124,51
