119,114,59 126,122,62 149,143,77 134,122,52 120,116,58 111,111,68 108,109,61 116,112,64 105,98,37 79,72,15 78,74,26 80,74,26 81,75,27 83,78,25 81,78,25 79,77,28 79,77,30 79,75,29 81,75,29 80,74,28 74,72,25 73,71,24 72,69,25 71,68,24 69,64,23 78,71,28 232,221,75 206,194,41 194,176,43 176,163,43 164,152,45 150,138,40 142,132,40 135,124,39 112,103,27 94,91,26 82,79,26 79,77,28 80,76,28 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 82,76,28 80,76,30 80,76,30 81,77,31 83,77,31 81,77,31 83,79,33 82,80,33 83,79,33 83,77,31 80,76,30 78,76,29 78,76,29 78,76,29 77,75,28 80,74,28 78,74,28 79,75,29 78,74,28 81,75,29 81,75,29 80,74,28 80,74,28 78,74,28 82,76,30 77,75,28 78,76,29 78,76,29 79,75,29 80,76,28 82,76,30 82,76,28 82,76,28 83,77,29 83,78,27 83,78,27 84,79,28 84,78,30 84,78,30 84,78,30 85,79,31 85,79,31 84,78,30 85,79,31 85,79,31 88,83,28 88,83,28 87,82,27 88,83,28 90,82,28 90,82,28 88,83,30 88,83,30 87,82,29 85,80,27 84,79,26 83,78,25 82,77,24 81,76,23 81,76,21 82,77,22 81,76,23 82,77,22 80,75,20 74,71,18 81,76,23 79,76,25 76,73,22 78,74,26 75,69,21 69,65,19 69,63,15 68,62,14 69,63,17 69,63,17 71,62,17 70,61,16 66,61,20 76,72,26 73,70,26 78,75,31 79,77,28 80,78,31
117,111,65 111,106,55 97,95,37 144,136,71 167,151,68 170,149,66 148,130,57 123,108,27 109,104,35 119,113,38 107,106,29 77,72,19 74,70,22 75,71,23 79,75,27 79,75,27 80,76,30 78,74,28 77,71,25 73,69,23 74,70,24 72,68,22 71,68,24 69,64,21 68,65,23 74,69,30 232,222,73 208,193,43 191,175,44 175,162,44 165,153,46 150,138,40 141,131,37 131,120,33 116,107,33 92,89,24 81,80,26 79,77,28 80,76,28 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 82,76,28 83,77,29 83,77,31 82,76,30 81,77,31 83,77,31 81,77,31 82,78,32 82,80,33 83,79,33 83,77,31 80,76,30 79,75,29 79,75,29 78,76,29 78,76,29 77,75,28 78,74,28 81,75,29 80,74,28 80,74,28 80,74,28 80,74,28 80,74,28 80,74,28 81,75,29 80,74,28 78,76,29 78,76,29 79,75,29 80,76,28 80,76,30 82,76,28 82,76,28 82,76,28 84,78,30 84,78,30 84,78,30 84,78,30 84,78,30 84,78,30 84,78,30 84,78,30 84,78,30 84,78,30 85,79,31 88,83,28 87,82,27 88,83,28 88,83,28 88,83,28 88,83,28 88,83,30 88,83,30 87,82,29 85,80,27 84,79,26 84,79,26 83,78,27 82,77,26 82,77,24 83,78,25 81,76,25 82,77,24 82,77,22 82,77,22 83,78,23 77,72,21 81,76,25 82,77,26 75,72,19 72,69,18 71,68,17 71,65,19 71,65,19 68,64,18 73,64,17 70,61,14 73,69,23 71,65,19 65,60,21 58,54,19 57,53,16 63,59,22
122,115,43 113,107,41 137,125,66 164,144,65 120,106,38 130,112,41 134,119,38 158,141,63 132,114,43 117,111,34 127,122,38 115,109,34 101,95,31 81,80,26 68,69,21 68,72,16 73,68,25 75,68,27 72,67,24 71,67,21 69,64,21 68,63,20 71,66,23 68,63,20 66,61,20 68,63,24 230,221,76 208,193,45 190,174,43 175,162,44 164,152,43 149,138,37 142,132,40 128,117,32 115,106,32 92,85,26 83,77,29 82,76,28 80,76,28 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 82,76,28 83,77,29 80,76,30 79,77,30 81,77,31 83,77,31 83,77,31 81,77,31 82,78,32 82,78,32 83,77,31 81,77,31 80,76,30 79,75,29 78,76,29 79,75,29 78,74,28 79,75,29 79,75,29 81,75,29 81,75,29 81,75,29 81,75,29 80,74,28 80,74,28 81,75,29 81,75,29 78,74,28 80,76,30 80,76,30 80,76,28 80,76,30 82,76,28 82,76,28 82,76,28 83,77,29 83,77,29 84,78,30 84,78,30 84,78,30 84,78,30 84,78,30 84,78,30 84,78,30 84,78,30 85,79,31 87,82,27 87,82,27 87,82,27 88,83,28 89,84,29 88,83,28 88,83,30 88,83,30 87,82,29 85,80,27 85,80,27 85,80,27 84,79,26 83,77,29 83,78,27 84,79,26 81,76,23 82,77,24 83,78,23 83,78,23 83,78,23 80,75,22 80,75,22 84,79,26 74,71,16 68,65,14 72,69,18 73,67,21 73,67,21 72,68,20 69,65,19 66,62,16 72,68,20 71,69,20 72,69,25 71,68,26 67,64,22 67,64,22
114,100,30 127,115,37 152,138,52 124,104,27 123,102,30 124,108,34 131,115,30 151,136,46 156,142,58 146,137,50 129,127,39 105,96,20 104,94,25 119,110,36 100,99,22 79,80,12 91,89,15 109,104,33 86,83,32 78,75,24 72,69,18 94,91,40 94,89,36 85,84,28 92,90,41 70,72,26 218,211,84 209,194,46 190,174,43 175,162,44 164,152,45 150,138,40 134,124,34 129,117,35 112,105,33 88,83,28 80,76,28 79,75,27 80,78,29 81,77,29 83,77,29 81,77,29 83,77,29 83,77,29 83,77,29 82,76,28 80,76,30 80,78,31 83,77,31 83,77,31 83,77,31 80,78,31 81,79,32 73,71,24 79,75,27 80,78,29 79,77,28 79,77,28 79,75,29 81,75,29 79,75,29 80,76,30 81,75,29 81,75,29 81,75,29 81,75,29 77,71,25 82,73,28 80,74,28 80,74,28 79,75,29 78,76,29 78,76,29 81,75,29 79,75,27 80,76,28 80,76,28 82,76,28 82,76,28 83,77,29 83,77,29 83,77,29 83,77,29 84,78,30 84,78,30 84,78,30 84,78,30 84,78,30 84,79,28 84,79,28 85,80,27 85,80,25 87,82,27 89,84,29 89,84,29 89,84,29 89,84,31 88,83,30 88,83,30 87,82,29 87,82,29 85,80,27 84,79,26 83,77,29 83,78,27 84,79,26 82,77,24 81,76,25 82,77,24 83,78,23 85,80,25 84,76,22 85,77,25 84,79,26 80,77,22 72,69,18 71,70,18 68,67,15 72,69,18 72,69,18 71,67,19 68,64,18 74,68,22 71,67,19 80,78,29 71,68,24 70,68,21 70,68,21
124,107,27 158,140,51 155,137,50 155,137,50 137,117,38 143,128,40 166,152,55 150,135,43 145,131,47 146,137,52 99,99,17 114,108,33 116,105,32 117,108,32 107,103,27 87,85,11 113,109,33 94,89,18 102,92,25 93,85,22 97,90,29 88,86,24 94,92,30 82,81,25 80,82,27 68,74,24 219,211,87 208,192,47 190,174,43 174,161,43 159,147,40 150,138,40 134,123,36 127,117,35 107,102,33 89,84,29 79,76,25 80,76,28 80,76,28 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 82,76,28 81,77,29 81,77,29 81,77,31 81,77,31 83,77,31 80,78,31 82,80,33 71,67,21 83,77,31 83,77,31 79,77,30 79,77,30 79,75,29 79,75,29 80,76,30 80,76,30 82,76,28 81,75,29 81,75,29 81,75,29 77,71,25 78,72,26 77,75,28 80,74,28 78,76,29 79,75,29 79,75,29 79,75,29 80,76,28 79,75,27 82,76,28 82,76,28 82,76,28 83,77,29 83,77,29 83,77,29 81,77,29 82,78,32 84,78,30 84,78,30 85,79,31 84,78,30 84,78,30 84,78,30 85,80,27 87,82,29 89,84,29 88,83,30 89,84,29 89,84,29 89,84,31 88,83,30 88,83,30 87,82,29 85,80,27 85,80,27 84,79,26 84,79,28 83,78,27 83,78,27 84,79,26 81,76,25 82,77,24 83,78,23 85,80,25 81,76,21 83,78,23 81,78,23 80,80,21 75,72,21 72,71,19 71,70,18 75,72,21 75,72,21 74,70,24 69,63,17 69,65,19 65,61,13 73,69,23 78,73,30 71,66,25 68,63,20
177,157,69 159,139,51 154,134,48 160,143,49 168,151,57 176,159,63 152,135,41 160,145,57 129,114,35 113,106,34 100,96,18 116,111,31 124,116,35 115,107,28 110,104,27 93,89,11 103,101,29 85,80,11 98,93,24 89,82,21 84,80,22 83,81,21 92,92,22 84,84,23 68,71,20 67,73,21 207,200,87 207,191,46 190,174,45 175,161,46 158,146,39 148,136,40 133,122,37 122,112,32 99,96,31 83,80,27 79,78,26 80,76,28 79,77,28 81,77,29 81,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 80,76,28 81,77,29 83,77,31 81,77,31 82,78,32 81,79,32 81,79,32 81,77,31 83,77,31 83,77,31 79,77,30 79,77,30 80,76,30 79,75,29 80,76,30 80,76,30 82,76,28 80,76,30 78,72,26 80,74,28 78,72,26 77,71,25 81,75,29 81,75,29 77,75,28 78,76,29 77,75,28 77,75,28 78,76,27 78,76,27 80,76,28 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 81,77,29 83,77,29 84,78,30 84,78,32 85,79,31 84,78,30 84,78,30 84,78,30 85,80,29 87,82,29 89,84,31 88,83,30 88,83,28 89,84,29 88,83,30 88,83,30 88,83,30 87,82,29 85,80,27 85,80,27 84,79,26 83,78,25 83,78,25 82,77,24 85,80,27 79,76,25 81,78,25 82,79,24 84,79,24 85,78,21 84,79,24 83,78,23 80,79,23 78,77,21 74,71,16 75,69,23 72,70,21 75,73,24 74,70,24 70,64,18 63,60,16 70,67,25 79,75,27 79,75,27 80,77,22 76,73,22
135,114,33 142,122,36 169,152,58 158,141,45 162,144,53 151,131,43 144,126,39 125,108,30 121,105,31 98,94,16 107,102,22 115,109,34 104,95,21 118,109,33 105,99,22 96,92,14 98,96,24 70,68,0 89,88,21 82,80,18 94,92,30 97,96,31 85,85,15 86,89,25 70,77,18 79,84,23 193,186,73 207,192,44 192,174,43 173,162,46 154,146,40 147,134,41 134,122,40 115,106,30 97,95,35 83,78,27 85,76,29 83,77,29 83,77,29 84,78,30 83,77,29 82,76,28 79,77,28 80,78,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 84,78,30 84,78,30 83,79,33 83,79,33 82,78,32 84,78,32 83,77,31 80,78,31 79,77,30 82,76,30 81,75,29 80,76,30 80,76,30 83,77,29 82,76,30 81,75,29 81,75,29 81,75,29 80,74,28 81,75,29 81,75,29 78,74,28 78,76,29 77,75,28 80,76,28 78,76,27 79,75,27 80,76,28 82,76,28 83,77,29 83,77,29 83,77,29 84,78,30 84,78,32 85,76,29 84,78,30 84,78,30 84,78,30 84,78,30 84,78,30 84,78,30 88,82,34 87,82,29 88,83,32 87,82,29 88,83,28 89,84,29 89,84,29 89,84,29 88,83,28 87,82,29 87,82,29 87,82,29 84,79,26 85,80,27 83,78,25 83,78,25 82,79,26 80,77,26 82,79,28 84,79,24 84,79,24 84,79,24 84,79,24 83,78,23 83,78,23 80,75,20 73,70,15 70,72,19 73,72,18 74,73,19 74,70,22 66,62,16 61,58,16 61,58,14 64,61,19 60,57,17 62,57,14 78,74,26
162,150,52 149,131,29 179,162,53 169,154,48 141,123,36 133,113,34 136,121,31 114,99,20 113,101,21 98,93,13 124,116,37 118,107,32 117,107,29 115,105,27 117,109,30 109,100,24 86,86,16 87,84,17 90,90,18 73,72,7 90,89,24 101,101,29 87,84,19 82,86,28 83,92,21 94,100,30 174,166,60 209,194,44 191,173,40 170,161,44 152,144,38 142,132,40 129,119,41 109,102,30 89,84,29 79,75,27 78,76,27 81,77,29 81,77,29 81,77,29 81,77,29 80,76,28 80,76,28 79,77,28 82,76,28 82,76,28 83,77,29 84,78,30 84,78,30 84,79,28 84,78,30 82,78,30 81,79,30 81,77,29 81,77,29 80,76,30 81,77,31 80,76,30 83,74,29 82,73,28 79,75,29 80,76,30 82,76,28 81,75,27 79,75,27 78,76,27 80,76,30 77,74,30 78,76,29 81,75,29 80,76,28 79,75,27 79,75,27 80,76,30 80,76,28 80,76,28 81,75,27 82,76,28 82,76,28 82,76,28 83,77,29 83,77,29 83,77,31 86,77,30 85,79,31 84,78,30 84,78,30 84,78,30 84,78,30 84,78,30 85,79,31 87,82,29 88,83,30 87,82,29 89,84,29 89,84,29 90,85,30 90,85,30 89,84,29 88,83,30 87,82,29 87,82,29 85,80,27 87,82,29 84,79,26 85,80,27 84,79,26 83,78,27 79,76,25 82,77,24 84,79,24 84,80,22 84,80,22 83,79,21 84,80,22 84,77,20 73,70,15 73,72,16 73,72,20 74,70,22 72,68,22 65,62,20 60,57,15 81,79,30 76,73,20 72,71,19 60,57,15 60,54,18
185,156,53 206,184,67 149,131,31 160,144,43 137,118,36 128,113,32 108,92,20 134,119,38 146,134,54 105,97,18 118,110,31 129,120,35 124,113,28 122,112,30 108,102,25 114,106,27 68,68,9 94,93,26 100,98,26 75,72,7 81,77,19 94,93,26 72,74,21 79,82,22 100,105,31 98,95,28 153,143,49 212,198,43 190,174,43 170,161,44 152,144,40 138,127,40 123,114,38 112,105,35 89,81,27 82,76,28 78,76,27 81,77,29 80,78,29 81,77,29 81,77,29 78,79,29 82,76,28 83,77,29 81,77,29 83,77,29 84,78,30 85,79,33 84,78,30 85,79,31 85,79,31 83,79,31 82,80,31 82,78,30 81,77,29 80,76,30 80,76,30 80,76,30 80,76,30 79,75,29 79,77,30 79,77,30 80,76,28 81,75,27 79,77,28 76,77,27 70,70,25 64,60,23 67,61,25 69,62,21 79,75,29 79,75,27 79,75,27 79,75,29 80,76,28 82,76,28 83,77,29 83,77,29 83,77,29 82,76,28 83,77,29 82,76,28 81,79,32 80,78,29 81,79,30 82,78,30 85,79,31 85,79,31 85,79,31 85,79,31 87,82,31 87,82,29 88,83,32 88,83,30 90,85,30 90,85,30 90,85,30 90,85,30 88,83,28 89,84,31 87,82,29 87,82,29 85,80,27 87,82,29 84,79,26 85,80,27 87,82,29 83,78,25 82,77,24 83,78,25 84,79,26 84,79,24 84,79,24 84,79,24 84,79,24 80,77,24 78,74,16 73,72,16 72,71,19 72,69,18 72,67,24 66,63,21 60,56,19 60,56,19 66,61,18 74,71,20 81,81,20 71,69,20
198,175,65 160,138,30 153,135,33 160,144,41 138,123,33 126,110,36 117,102,23 157,141,58 126,117,41 96,99,19 122,114,35 130,122,43 126,116,38 123,116,28 117,112,30 119,112,24 104,97,40 96,92,34 93,88,19 83,80,13 74,69,16 75,75,16 66,67,17 92,96,29 113,109,31 99,94,25 143,134,49 214,200,47 191,175,44 169,158,44 150,142,38 133,122,35 117,111,36 101,96,27 87,82,27 80,77,26 78,76,27 79,75,27 80,76,28 81,77,29 81,77,29 81,77,29 83,77,29 83,77,29 81,77,29 83,77,29 81,77,29 85,79,33 87,78,33 87,78,33 87,78,33 85,79,33 82,78,30 82,78,30 80,76,28 79,77,30 80,76,30 79,75,29 80,76,30 79,75,29 78,76,29 79,77,30 80,76,28 80,76,28 79,77,28 76,77,27 67,64,24 55,48,19 56,47,18 55,47,11 78,71,28 80,76,30 80,76,30 79,75,29 80,76,28 82,76,28 83,77,29 83,77,29 83,77,29 82,76,28 83,77,29 82,76,28 80,78,31 81,77,29 82,78,30 82,78,30 85,79,31 85,79,31 85,79,31 85,79,31 87,82,31 87,82,29 87,82,31 88,83,30 90,85,30 90,85,30 90,85,30 90,85,30 89,84,29 88,83,30 87,82,29 87,82,29 84,79,26 84,79,26 84,79,26 84,79,26 85,80,27 85,80,27 82,77,24 81,76,23 83,78,25 84,80,22 84,80,22 84,80,22 84,80,22 79,78,24 78,73,18 74,73,19 72,70,21 72,68,20 69,64,21 66,63,19 59,56,14 74,71,29 61,56,13 70,63,20 73,69,21 73,71,24
150,127,40 144,124,38 138,124,27 162,149,45 149,134,44 137,122,41 164,149,59 138,127,40 112,111,32 98,99,22 129,121,42 111,102,26 134,129,47 112,107,27 120,115,33 92,85,13 119,104,43 91,85,21 94,84,15 86,81,12 79,76,21 78,78,17 81,86,23 65,70,9 136,131,49 111,101,30 118,106,26 220,205,42 186,173,43 165,155,43 149,137,39 129,119,37 116,109,39 98,92,28 82,79,26 79,77,28 80,76,28 81,77,31 83,77,29 83,78,27 81,78,27 83,77,31 81,75,29 82,76,30 82,76,30 83,77,31 84,78,30 82,78,32 82,78,30 85,79,31 85,79,33 85,79,33 85,79,31 81,77,31 80,76,30 80,76,30 82,76,30 79,75,29 78,76,29 78,76,29 78,76,29 79,77,30 82,78,30 80,76,28 80,76,28 78,76,29 66,60,24 61,52,23 64,55,26 66,58,24 73,66,23 81,75,29 82,76,30 82,76,30 82,76,28 83,77,29 82,76,28 84,78,30 83,77,29 82,76,28 83,77,29 81,77,29 81,77,31 84,78,30 84,78,30 82,78,30 85,79,31 85,79,31 85,79,31 85,79,31 87,81,33 88,83,32 87,82,31 89,84,31 90,85,30 89,84,29 90,85,30 90,85,30 89,84,29 88,83,30 88,83,28 88,83,28 87,82,29 85,80,27 85,80,27 85,80,25 85,80,25 85,80,27 81,76,25 83,78,27 85,80,27 86,78,24 85,77,25 83,78,25 83,78,25 83,78,23 78,73,20 76,73,18 70,72,19 71,67,19 69,65,19 67,65,18 58,55,13 71,68,24 87,85,27 92,86,20 104,94,27 103,92,30
141,126,47 137,123,37 172,161,56 163,150,50 141,124,44 145,127,40 149,139,45 135,128,42 121,114,42 119,113,36 112,105,35 110,104,27 129,119,37 122,113,39 98,92,26 95,92,27 109,97,40 67,62,7 123,119,43 78,74,16 94,92,30 94,92,22 99,105,35 71,70,16 144,136,42 115,111,24 109,102,34 220,207,45 188,175,45 165,156,41 143,130,37 127,117,39 107,102,33 91,87,25 83,78,27 80,78,29 80,78,29 80,78,29 83,77,29 83,77,29 83,78,27 83,77,31 80,76,30 80,76,30 80,75,32 82,76,30 84,78,32 82,78,32 82,78,30 87,81,35 89,80,33 87,81,33 85,79,31 81,79,30 80,78,31 79,75,29 84,75,30 79,75,29 78,76,29 78,76,29 80,76,30 83,77,31 83,77,29 82,76,28 82,76,28 80,76,28 81,74,35 66,54,28 62,53,24 60,53,22 61,54,23 66,61,22 80,75,32 79,75,29 83,77,29 81,77,29 80,76,28 83,77,29 83,77,29 82,76,28 83,77,29 82,78,30 81,77,31 83,77,29 86,77,30 84,78,30 87,78,31 87,78,31 87,81,33 87,81,33 88,82,34 88,82,34 87,81,33 88,83,32 89,84,29 90,85,30 90,85,30 90,85,30 88,83,28 88,83,30 88,83,28 89,84,31 89,84,31 87,82,29 85,80,27 87,82,29 85,80,25 84,79,24 85,80,29 85,80,29 85,80,27 81,78,23 82,79,26 84,79,26 83,78,25 83,79,21 76,73,20 75,72,19 73,72,20 72,68,20 68,66,17 64,64,19 58,54,17 71,68,24 71,68,15 84,80,22 83,75,21 84,77,20
125,114,27 146,136,42 136,128,36 115,105,25 120,110,32 164,151,58 121,118,26 147,137,55 103,93,26 114,107,35 109,106,23 105,99,22 101,90,17 119,107,37 92,86,22 110,103,35 97,89,24 86,80,16 71,69,9 105,105,35 99,97,23 100,99,22 91,97,29 127,117,35 121,117,30 94,92,18 119,114,41 219,208,48 190,178,41 166,155,41 135,125,35 115,104,31 105,98,37 89,87,29 82,78,30 80,78,31 80,78,31 80,76,28 85,80,29 84,79,28 90,81,34 87,79,29 84,79,28 82,76,28 83,77,31 86,76,34 86,76,34 87,78,31 87,81,33 88,82,34 88,82,34 88,83,32 88,82,34 86,82,34 87,81,35 84,78,32 83,77,31 83,77,31 80,78,31 81,77,31 82,76,30 83,77,29 83,77,29 83,77,29 83,77,29 81,77,29 78,71,28 54,45,18 62,49,26 55,45,23 69,55,37 69,56,33 68,56,26 64,58,22 74,71,31 76,71,30 88,82,36 82,76,30 82,78,30 81,77,29 81,77,29 82,78,30 85,79,31 85,79,31 85,79,31 85,79,31 85,80,29 87,81,33 87,81,33 87,81,33 88,82,34 88,82,34 87,82,31 88,83,32 90,85,30 89,84,29 91,86,31 91,86,31 91,86,31 89,84,31 89,84,33 89,84,33 90,85,32 89,84,31 87,82,29 85,80,27 87,82,27 83,78,23 87,82,27 85,80,27 84,79,26 85,80,27 85,80,27 85,80,27 83,78,25 83,78,25 80,75,24 78,75,22 73,71,22 72,68,22 67,62,19 59,59,16 53,48,16 49,47,18 78,76,27 78,77,23 82,78,30 69,64,23
133,124,27 147,137,47 117,108,32 123,115,34 152,144,50 145,140,42 116,113,30 123,113,44 102,96,30 90,88,16 119,116,35 107,97,26 94,82,14 104,92,24 92,86,22 104,99,30 94,91,24 87,84,19 68,68,7 107,104,39 106,103,22 105,101,25 102,91,27 147,136,51 94,89,18 96,96,24 109,105,27 224,213,69 189,176,42 168,151,44 135,124,37 114,104,33 99,95,35 86,83,28 85,80,25 87,83,23 97,90,22 112,102,22 124,112,32 124,115,39 118,106,36 116,104,34 110,101,25 99,92,24 92,85,28 91,83,31 91,82,35 91,82,37 88,82,34 89,83,35 89,83,35 89,84,33 88,83,32 88,83,32 87,81,33 85,79,31 84,78,30 84,78,30 84,78,30 83,77,29 84,78,30 84,78,32 83,77,31 84,78,32 84,78,30 81,77,29 82,76,28 70,59,26 61,48,25 58,42,25 65,50,30 65,50,30 70,55,35 61,48,25 51,43,19 61,52,25 61,52,21 70,62,28 79,75,27 79,78,26 78,79,29 82,78,30 84,78,30 84,78,30 84,78,30 84,78,30 85,79,31 85,79,31 87,81,33 87,81,33 87,82,31 87,81,33 88,83,32 89,84,31 89,84,31 90,85,32 91,86,31 91,86,31 92,87,32 91,86,33 89,84,33 88,83,32 90,85,32 89,84,29 88,83,28 85,80,25 88,83,28 87,82,27 85,80,25 85,80,27 84,79,26 84,79,26 83,78,25 83,78,25 82,77,24 82,77,24 79,76,25 79,76,23 71,72,22 72,68,22 66,61,18 58,57,19 51,46,16 44,41,17 56,55,19 75,76,28 77,75,26 75,72,28
154,141,48 143,132,47 114,107,35 129,119,39 184,176,72 128,121,33 112,108,30 97,90,22 98,93,20 114,109,29 135,127,44 97,87,16 108,96,28 105,92,19 100,93,23 108,102,36 94,88,22 87,84,17 77,77,14 73,72,16 99,101,26 107,102,22 116,106,35 135,131,55 77,78,10 117,119,46 104,100,22 235,221,80 189,178,43 167,152,46 134,122,40 107,100,28 99,95,33 102,95,38 113,101,19 158,146,35 175,162,42 182,167,46 186,170,56 179,164,54 175,160,54 168,153,47 161,146,38 150,137,37 141,128,35 131,120,35 122,111,38 112,102,35 98,91,30 97,90,33 92,87,34 90,85,32 90,85,32 90,85,32 90,85,34 88,83,32 87,81,33 85,79,31 85,79,31 85,79,31 87,81,33 87,78,31 87,81,33 87,81,33 87,82,31 85,79,31 84,79,28 84,77,34 64,52,24 63,49,24 64,50,25 64,50,25 63,48,26 62,49,26 58,44,17 66,54,28 64,51,30 66,56,32 66,59,28 74,71,27 79,77,30 80,78,31 81,75,27 80,76,28 81,77,29 83,77,29 84,79,28 87,81,33 87,81,33 85,79,31 87,81,33 87,81,33 87,82,29 88,83,30 88,83,30 89,84,31 91,86,33 90,85,32 92,87,32 91,86,33 89,84,33 88,83,30 89,84,31 89,84,29 88,83,28 87,82,27 85,80,25 87,82,27 84,79,24 84,79,26 84,79,26 83,78,27 82,81,29 78,77,25 74,73,21 81,76,23 78,75,24 77,75,26 78,74,26 71,66,23 66,61,22 58,56,25 45,42,16 44,41,26 61,62,25 54,56,12 68,69,19 76,78,25
149,133,50 120,109,36 103,96,28 151,143,51 153,144,57 118,109,35 97,90,18 121,113,34 130,125,41 138,131,43 128,116,34 97,83,13 116,105,32 115,106,32 99,92,24 132,118,52 97,90,22 84,81,14 73,76,16 96,93,40 90,85,12 110,99,24 103,90,15 113,108,37 79,79,18 88,87,20 110,105,25 208,196,71 190,177,45 166,156,48 134,122,40 114,108,33 133,125,42 145,136,37 195,180,42 217,199,55 217,201,58 210,193,57 198,181,56 195,177,59 184,166,50 182,164,48 175,156,43 169,153,41 165,150,42 158,145,43 152,137,45 139,128,43 132,122,42 127,116,43 110,100,33 102,94,29 90,86,28 91,86,31 90,85,32 88,83,30 88,83,32 88,83,32 87,82,31 87,81,33 87,82,31 87,82,31 88,83,32 88,83,32 89,84,31 87,82,29 87,82,29 87,82,31 64,56,20 62,50,20 58,46,18 58,44,19 64,52,26 65,52,29 65,52,29 63,50,27 68,58,36 62,49,28 62,52,30 57,50,23 60,54,20 75,69,33 74,70,22 77,75,26 77,75,28 80,76,28 83,77,29 83,77,29 87,78,31 87,78,31 87,81,33 87,81,33 87,82,31 88,83,32 88,83,30 88,83,30 89,84,31 90,85,32 91,86,31 91,86,33 91,86,35 89,84,31 88,83,30 89,84,29 88,83,28 87,82,27 85,80,25 87,82,27 85,80,25 84,79,26 85,80,27 83,78,27 81,80,28 78,77,25 78,77,25 81,76,21 81,76,25 76,72,24 74,70,22 71,67,21 62,57,18 55,48,17 47,42,14 55,53,35 68,67,29 74,71,29 62,57,14 76,72,24
150,138,56 114,104,33 102,95,25 168,159,60 144,134,52 107,98,24 125,116,40 118,110,27 134,125,40 118,110,27 129,117,39 94,77,8 115,104,31 98,91,19 100,95,26 102,89,26 92,86,20 77,74,9 80,80,19 109,109,39 105,101,23 103,91,21 124,108,36 98,96,26 67,66,12 97,91,25 122,113,39 133,123,33 195,182,50 172,157,47 141,125,40 141,132,45 169,157,30 221,205,53 239,223,51 232,213,60 223,205,61 217,201,60 210,194,63 201,181,61 196,175,53 190,171,48 193,171,52 171,151,35 169,153,39 164,152,45 155,144,41 148,138,48 141,130,43 133,122,37 134,122,42 126,115,40 114,104,33 108,99,25 99,90,32 95,85,34 90,82,30 87,82,29 87,82,27 87,82,29 88,83,30 88,83,30 87,82,31 90,85,32 90,85,30 88,83,28 88,83,28 88,83,28 84,78,30 64,57,14 62,55,16 85,71,44 59,49,27 64,54,32 61,51,29 61,51,29 59,52,32 57,48,29 65,56,37 58,51,31 53,47,24 65,58,31 83,77,31 84,78,30 83,77,29 80,76,28 80,76,30 80,76,28 83,77,29 83,77,29 81,77,29 83,79,31 85,79,31 85,79,31 87,82,29 88,83,30 88,83,30 89,84,31 91,86,33 89,84,33 89,84,33 89,84,33 89,84,33 89,84,31 89,84,29 88,83,28 89,81,27 82,81,25 87,82,27 87,82,29 85,80,27 86,78,28 80,77,26 80,76,28 80,76,28 81,76,25 75,73,24 74,70,24 70,68,21 66,61,18 63,59,24 57,53,18 58,53,23 59,57,26 66,65,27 71,73,20 75,74,22 73,72,20
131,127,40 124,118,41 119,114,34 156,150,57 107,102,20 131,120,45 111,100,25 130,122,39 125,117,36 115,105,25 113,98,17 118,101,23 109,98,23 112,103,29 109,102,32 104,91,28 87,84,19 73,69,9 89,89,26 116,111,38 119,109,27 93,82,9 117,107,36 95,94,27 78,76,16 96,91,22 113,111,39 104,99,30 195,187,53 182,164,46 161,146,38 184,168,39 240,222,53 254,237,59 249,232,54 230,212,54 225,207,63 219,202,64 214,196,63 206,184,65 206,184,65 195,173,54 190,170,50 185,165,47 176,158,42 169,157,48 160,147,43 150,141,44 143,133,43 138,124,38 141,127,43 130,115,34 129,117,37 126,111,32 127,115,37 119,107,39 108,96,30 102,91,27 97,86,22 93,85,22 93,84,26 91,84,27 91,83,29 91,83,29 92,84,30 89,84,29 91,86,31 89,84,29 90,85,30 93,86,29 96,89,32 71,59,31 63,48,28 64,53,34 55,51,32 52,45,29 52,47,33 54,51,36 54,47,29 57,48,29 66,55,36 70,61,32 90,84,38 90,85,32 91,86,31 91,86,31 89,86,33 89,84,31 87,82,31 83,78,27 82,77,26 81,77,31 80,76,30 80,78,29 83,79,31 88,83,32 88,83,32 88,83,32 91,83,31 89,84,31 89,84,31 89,84,31 89,84,31 89,84,31 89,84,29 88,83,28 90,82,28 85,84,28 88,83,28 88,83,30 85,80,27 87,78,33 84,78,32 81,77,29 80,76,28 81,76,25 77,75,28 74,70,24 71,66,23 65,60,17 60,57,17 64,61,21 63,59,24 57,48,29 69,67,36 72,69,25 71,69,20 72,70,23
