113,97,23 166,151,61 139,120,36 129,109,34 134,118,33 149,134,42 151,137,51 140,136,49 104,95,21 108,98,27 110,104,29 97,93,17 98,94,18 97,92,23 94,85,25 84,77,18 103,99,39 82,80,20 90,92,37 94,99,38 214,199,51 190,174,43 164,152,41 152,141,38 132,122,32 116,108,29 91,87,29 80,76,28 80,76,28 80,78,29 83,77,29 81,77,29 83,77,29 85,76,29 81,77,29 81,77,29 80,75,32 83,76,33 80,78,31 81,79,32 71,67,21 81,77,31 79,77,28 79,77,28 81,75,29 79,75,29 82,76,30 81,75,29 81,75,29 80,74,28 82,73,28 78,74,28 79,75,29 80,74,28 81,75,29 80,76,28 79,75,27 80,76,28 82,76,28 82,76,28 83,77,29 83,77,29 83,77,29 84,78,30 84,78,30 84,78,30 84,78,30 85,80,29 85,80,25 87,82,27 88,83,28 89,84,29 89,84,31 88,83,30 87,82,29 87,82,29 85,80,27 84,79,28 83,77,29 83,78,25 80,75,24 82,77,24 84,79,24 82,77,22 83,78,23 80,77,22 76,71,20 72,71,19 74,71,20 74,71,20 69,65,19 67,62,19 71,68,17 79,75,29 69,64,21 71,66,25
174,157,63 158,137,54 158,140,49 162,144,53 179,163,64 157,143,48 135,120,41 102,98,20 112,107,25 127,117,39 109,104,24 102,96,21 104,102,28 104,99,30 86,80,16 90,86,26 92,91,26 72,72,13 70,74,20 78,81,21 214,199,51 190,174,45 166,154,43 155,144,41 135,124,37 112,106,29 85,82,29 79,75,27 80,76,28 83,77,31 83,77,29 83,77,29 83,77,29 83,77,29 80,76,28 81,77,29 83,77,31 81,77,31 81,79,32 81,79,32 83,77,31 83,77,31 79,77,30 79,77,30 79,75,29 80,76,30 81,77,31 82,76,30 80,74,28 80,74,28 75,71,25 79,75,29 79,75,29 77,75,28 77,75,28 79,75,27 78,74,26 82,76,28 82,76,28 82,76,28 83,77,29 83,77,29 81,77,31 84,78,30 84,78,30 84,78,30 84,78,30 85,79,31 87,82,29 89,84,31 88,83,30 88,83,28 88,83,30 88,83,30 87,82,29 85,80,27 85,80,27 83,78,25 83,78,27 84,79,26 83,78,25 81,78,25 81,78,23 83,78,23 84,79,24 81,78,23 79,76,21 77,72,21 73,70,19 76,73,22 75,71,25 64,59,16 70,67,23 79,76,25 80,76,28 71,67,21
135,114,33 160,140,52 159,142,46 162,144,53 153,133,45 131,115,32 121,105,31 92,91,12 115,109,34 104,95,21 110,101,25 102,96,19 98,96,24 86,85,20 85,83,21 94,92,30 83,80,13 89,88,21 70,77,18 95,95,23 216,201,53 192,174,43 165,155,45 149,138,37 134,122,40 102,97,28 85,80,29 85,76,29 83,77,29 84,78,30 83,77,29 82,76,28 80,78,29 83,77,29 83,77,29 83,77,29 83,77,29 84,78,30 82,78,32 83,79,33 84,78,32 83,77,31 80,78,31 79,77,30 81,75,29 80,76,30 81,77,31 82,76,30 81,75,29 81,75,29 81,75,29 81,75,29 79,75,29 78,76,29 77,75,28 78,76,29 80,76,28 80,76,28 83,77,29 83,77,29 83,77,29 84,78,30 85,76,29 84,78,30 84,78,30 84,78,30 84,78,30 85,79,31 87,82,29 88,83,32 87,82,29 88,83,28 89,84,29 88,83,28 87,82,29 87,82,29 85,80,27 85,80,27 83,78,25 83,78,25 81,78,27 82,79,28 84,79,24 84,79,24 84,79,24 85,80,25 80,75,20 73,70,15 72,71,17 74,73,19 74,70,22 64,61,19 61,58,14 64,61,19 59,56,14 76,72,26
161,149,51 187,171,59 166,151,45 133,115,28 130,112,23 111,94,16 111,99,19 112,107,27 118,107,32 120,110,32 117,109,28 112,103,27 81,81,11 96,96,26 76,75,10 87,86,21 92,89,22 84,87,27 88,97,26 112,110,36 214,199,49 192,174,41 161,151,43 145,133,35 130,120,42 105,99,35 81,77,29 78,76,27 81,77,29 81,77,29 81,77,29 80,76,28 80,78,29 82,76,28 82,76,28 83,77,29 84,78,30 84,78,30 82,78,30 81,79,30 81,77,29 80,76,30 81,77,31 80,76,30 82,73,28 80,76,30 80,76,30 82,76,28 79,75,27 78,76,27 74,71,27 78,76,29 83,77,31 79,75,27 79,75,27 79,77,30 81,77,29 82,76,28 82,76,28 82,76,28 82,76,28 83,77,29 85,76,29 85,79,31 84,78,30 84,78,30 84,78,30 85,79,31 85,80,27 88,83,30 87,82,29 89,84,29 90,85,30 90,85,30 88,83,30 87,82,29 85,80,27 87,82,29 84,79,26 85,80,27 84,79,28 79,76,25 83,78,23 85,80,25 84,80,22 83,79,21 84,77,20 76,73,18 73,70,17 73,72,18 73,69,23 64,61,21 73,71,22 83,80,27 72,70,23 60,55,16
208,185,75 159,137,33 160,144,41 137,122,32 106,90,18 143,125,38 133,124,48 104,103,24 124,116,37 123,113,35 118,112,21 112,103,29 84,77,20 98,92,26 88,85,18 75,70,17 75,77,20 81,85,31 111,107,29 109,105,29 221,207,54 190,174,43 158,147,42 141,129,33 117,111,36 92,88,26 80,77,26 78,76,27 83,77,29 80,78,29 81,77,29 81,77,29 83,77,29 81,77,29 81,77,29 84,78,32 86,77,32 87,78,33 85,79,33 83,79,31 81,77,29 79,77,30 80,76,30 79,75,29 79,75,29 78,76,29 79,77,30 80,76,28 79,77,28 75,73,26 65,58,29 59,50,21 71,64,23 80,76,30 80,76,30 78,76,29 83,77,29 83,77,29 83,77,29 82,76,28 83,77,29 80,78,29 81,77,29 82,78,30 85,79,31 85,79,31 85,79,31 85,79,31 87,82,29 87,82,31 88,83,28 90,85,30 89,84,29 89,84,29 88,83,30 87,82,29 87,82,29 84,79,26 84,79,26 83,78,25 87,82,29 82,77,24 83,78,25 83,78,25 84,80,22 84,80,22 79,78,24 78,73,18 73,70,19 74,71,18 69,64,21 64,61,19 68,65,23 60,55,12 74,68,20 73,71,24
150,127,40 137,119,30 162,149,45 149,134,44 127,112,35 151,139,43 112,111,32 108,104,28 112,103,27 134,129,47 121,116,32 94,87,15 119,104,43 91,84,12 89,84,15 79,76,21 84,86,13 70,77,22 136,131,49 126,110,36 223,208,45 186,173,43 151,140,35 133,123,31 116,109,39 90,86,26 80,78,29 80,76,28 81,77,31 83,78,27 81,78,27 83,77,31 82,76,30 82,76,30 84,78,32 82,78,32 82,78,30 87,78,33 85,79,33 85,79,31 80,76,30 80,76,30 82,76,30 79,75,29 78,76,29 78,76,29 80,78,31 80,76,28 80,76,28 73,70,26 63,54,25 64,55,26 69,62,23 81,75,29 82,76,30 82,76,28 83,77,29 82,76,28 83,77,29 82,76,28 83,77,29 80,78,29 83,77,29 84,78,30 85,79,31 85,79,31 85,79,31 85,79,31 88,83,32 87,82,31 89,84,29 90,85,30 90,85,30 89,84,29 88,83,30 88,83,28 88,83,30 85,80,27 85,80,27 85,81,23 84,79,26 81,76,25 83,78,25 83,78,25 85,77,25 83,78,25 81,76,21 78,73,20 73,72,18 71,68,17 69,65,19 65,62,20 65,62,18 87,85,27 99,92,22 103,92,28
140,129,42 157,149,47 157,144,53 141,126,49 180,169,64 138,129,44 118,108,41 112,106,31 109,103,28 125,114,39 86,79,11 96,91,20 99,90,30 91,88,21 87,84,17 94,92,20 89,89,19 68,74,6 141,133,43 104,104,30 228,215,55 188,175,43 152,141,38 126,115,30 102,96,30 85,80,25 80,78,29 80,78,29 81,77,29 83,78,27 83,77,29 81,77,29 80,76,30 79,75,29 84,77,34 85,79,33 85,79,31 87,81,33 87,81,33 85,79,31 83,79,31 80,76,30 82,76,30 80,76,30 80,76,30 80,76,30 83,77,29 83,77,29 82,76,28 81,77,31 58,45,22 63,51,25 61,51,27 64,52,26 78,71,32 80,76,30 81,77,31 83,77,29 81,77,29 81,77,29 81,77,29 84,78,30 84,78,30 84,78,30 83,78,27 87,82,31 87,81,33 87,81,33 87,81,33 87,81,33 88,83,28 90,85,30 91,86,31 90,85,30 89,84,31 88,83,28 89,84,31 88,83,30 84,79,26 85,80,27 84,79,24 85,80,29 84,79,26 84,79,26 82,79,26 83,78,25 83,79,21 80,75,22 74,71,20 74,70,22 69,65,17 59,57,24 65,60,28 68,67,15 85,80,29 80,74,28
128,118,28 139,130,43 112,104,25 136,127,42 133,127,34 126,118,35 106,99,29 105,101,23 107,98,24 90,80,9 100,89,25 107,100,32 96,90,24 88,84,24 91,89,19 106,103,22 89,87,17 119,112,40 110,105,23 94,93,28 237,228,74 189,176,42 151,140,37 120,110,30 103,99,39 85,82,31 79,77,30 85,82,29 97,90,31 105,98,41 105,96,40 98,91,34 89,84,29 85,80,29 87,80,37 88,81,38 88,82,34 89,83,35 89,84,33 88,82,34 87,81,33 85,79,31 84,78,32 84,78,32 81,77,31 83,77,31 83,77,31 83,77,31 83,77,29 81,77,29 66,57,28 61,48,27 59,45,27 66,52,34 69,57,31 55,48,19 62,56,22 68,61,22 79,75,27 79,77,28 80,78,29 84,78,30 84,78,30 84,78,30 87,81,33 85,79,31 87,81,33 87,82,31 88,82,34 87,82,31 88,83,30 90,85,30 90,85,30 91,86,31 90,85,32 89,84,33 90,85,32 89,84,31 88,83,30 87,82,29 84,79,24 87,82,27 83,78,25 84,79,26 84,79,26 84,79,26 84,79,26 81,76,25 75,74,22 72,70,21 68,63,20 56,54,21 47,44,20 63,63,18 78,77,25 74,72,25
154,141,48 117,108,34 123,113,33 184,176,72 114,111,28 104,100,24 98,93,20 143,138,56 104,94,23 108,96,28 100,88,18 109,102,34 94,88,22 87,86,19 68,67,11 99,101,26 110,101,25 131,122,46 77,78,10 107,110,32 196,182,41 189,178,43 149,137,41 115,104,29 99,95,33 105,94,30 152,140,29 175,162,42 188,173,54 182,166,52 175,160,54 165,148,43 150,137,37 141,128,35 132,120,40 116,106,37 98,91,30 95,90,35 90,85,32 90,85,32 89,84,31 89,84,33 87,81,33 85,79,31 85,79,31 87,81,33 85,79,31 87,81,33 87,82,31 84,79,28 83,76,33 64,52,24 63,49,24 65,51,26 63,48,26 60,46,21 64,52,26 64,51,30 62,55,28 75,69,33 79,77,30 80,76,28 80,76,28 81,77,29 84,79,28 87,81,33 87,81,33 87,81,33 87,81,33 87,82,29 88,83,30 89,84,31 91,86,33 92,87,32 91,86,33 89,84,33 88,83,30 89,84,31 88,83,28 87,82,27 88,83,28 84,79,24 84,79,26 83,78,25 82,81,29 74,73,21 80,75,22 78,75,24 78,77,25 71,67,21 66,61,22 50,48,19 50,47,32 61,62,25 58,59,11 66,67,17
149,133,50 112,107,38 133,125,33 146,137,50 102,95,25 123,115,36 134,129,45 129,120,33 93,79,9 115,104,31 100,90,21 119,107,41 95,88,20 87,88,22 80,77,24 92,87,14 120,108,30 130,119,44 80,80,19 108,104,28 131,119,0 193,180,48 149,137,41 121,112,38 137,129,46 193,180,62 223,205,61 220,204,61 207,189,56 197,180,57 185,167,51 181,162,49 170,154,42 167,152,44 156,143,43 149,136,45 137,127,47 125,115,46 109,101,36 92,88,30 91,86,31 88,83,30 88,83,32 87,82,31 88,82,34 88,83,32 88,83,32 88,83,32 89,84,31 87,82,29 87,82,31 68,60,24 63,51,23 57,43,18 62,50,24 65,52,31 62,49,26 66,56,34 62,51,32 59,51,27 59,53,19 73,71,24 74,72,23 77,75,28 82,76,28 83,77,29 86,77,30 87,78,31 87,81,33 87,82,31 88,83,32 88,83,30 88,83,30 90,85,32 91,86,33 90,85,34 88,83,30 89,84,31 88,83,28 89,81,27 88,83,28 85,80,25 84,79,26 85,80,27 81,80,28 79,78,26 82,77,22 80,75,24 73,72,20 71,67,21 62,57,18 57,52,24 55,53,35 64,63,25 69,64,23 72,68,22
143,135,52 109,102,32 158,151,52 124,116,35 136,127,53 130,120,40 129,121,38 121,109,31 101,84,15 113,102,27 107,100,30 106,99,31 90,87,22 75,75,14 103,101,27 114,109,29 92,78,10 101,94,22 63,62,8 112,106,29 106,100,23 193,185,51 165,148,43 150,140,46 214,198,46 249,232,56 234,215,60 224,206,62 215,200,64 202,183,58 196,174,55 192,170,51 184,164,46 172,157,40 160,147,43 156,147,48 143,132,45 140,126,42 131,119,39 127,114,39 117,104,31 109,96,35 95,86,30 87,80,23 89,81,27 91,83,31 89,84,31 89,84,31 90,85,30 89,84,29 89,84,29 90,85,32 89,84,29 87,80,41 61,51,29 60,51,34 59,48,29 58,51,33 58,49,32 56,49,31 59,52,32 82,75,34 89,84,33 87,82,31 82,80,31 79,77,28 82,76,28 82,76,28 81,77,29 82,79,28 84,78,30 87,82,29 88,83,30 89,84,31 90,85,34 89,84,33 89,84,33 89,84,33 89,84,29 89,84,29 84,83,27 87,82,27 85,80,27 85,80,27 82,78,30 81,77,29 81,76,25 77,75,28 73,68,25 69,62,21 60,55,23 66,63,23 51,45,20 69,68,32 70,68,19 65,61,13
141,136,52 140,135,55 143,139,52 126,120,43 116,105,32 129,121,42 121,113,34 112,100,20 115,95,20 115,102,27 113,106,36 110,98,32 74,70,12 80,82,25 106,102,26 129,120,35 123,107,35 92,90,18 105,102,35 111,109,35 105,99,33 198,190,56 180,165,46 203,190,58 255,243,54 255,239,55 240,222,62 228,211,64 223,206,68 212,194,63 202,182,62 200,180,60 185,165,45 172,154,36 162,150,41 157,146,43 146,136,46 141,127,41 136,121,40 130,115,34 132,116,33 135,123,41 127,117,37 119,106,31 125,114,39 112,102,33 103,95,32 98,89,29 98,89,31 92,84,30 93,85,31 94,86,32 94,87,28 68,58,16 63,48,26 66,57,38 58,56,38 60,57,44 53,46,28 55,46,27 68,55,34 77,69,35 96,88,36 96,92,32 95,91,31 96,92,32 92,89,34 89,86,31 85,82,31 82,79,28 80,78,29 80,78,29 83,79,33 89,81,31 88,82,34 89,84,33 88,83,32 87,82,29 87,82,27 89,84,29 87,86,30 88,83,28 87,82,29 85,80,27 86,77,30 81,77,29 81,75,27 75,73,26 73,69,23 68,62,16 67,62,21 75,72,28 64,54,32 63,58,30 67,64,22 68,64,16
143,134,47 151,141,63 126,118,39 125,116,40 119,111,32 114,111,30 104,95,19 101,91,13 101,83,10 137,122,43 93,85,20 91,83,20 52,49,7 81,80,28 105,96,22 115,109,32 121,108,33 87,84,17 91,86,15 99,97,25 89,85,27 216,203,83 213,201,46 255,252,70 255,250,58 255,239,59 241,223,65 232,215,68 229,212,74 207,189,56 208,189,64 193,173,55 188,173,56 176,161,51 165,149,46 166,154,56 150,137,46 145,130,42 138,122,37 136,125,38 134,121,32 137,124,35 135,120,30 148,134,39 157,141,38 162,146,34 162,145,36 166,149,40 152,137,27 146,129,35 137,124,31 124,113,26 111,100,27 89,76,26 82,63,26 78,60,39 63,58,44 65,62,49 55,53,33 55,46,27 62,54,32 81,74,35 96,88,34 96,92,32 96,92,32 96,92,32 95,91,31 95,91,31 96,92,32 95,91,31 92,88,30 90,85,32 82,79,26 82,81,29 85,79,33 87,81,35 87,81,33 87,82,29 85,82,29 87,82,29 88,83,28 88,83,28 87,82,29 87,82,31 84,75,28 80,76,28 81,75,27 80,74,26 76,72,26 75,71,23 79,77,19 82,77,34 68,63,35 62,60,31 61,55,21 71,66,27
162,154,62 113,102,27 146,135,60 123,114,38 110,104,27 112,107,27 112,96,22 100,89,14 109,92,14 149,134,46 86,79,11 79,72,11 68,70,24 77,76,24 112,103,29 105,100,27 102,95,23 78,82,15 90,83,15 90,84,18 99,93,29 169,160,45 251,237,53 255,255,64 255,248,64 251,230,58 243,224,71 231,214,67 227,209,69 214,196,63 200,184,53 192,175,52 179,164,56 169,157,50 158,144,47 147,134,41 145,132,39 148,134,48 138,125,36 137,123,37 142,127,35 143,128,38 147,130,34 153,137,38 150,134,31 160,143,34 176,158,42 176,156,38 178,158,40 180,160,40 178,158,38 171,153,37 165,148,39 160,140,54 177,147,91 103,78,30 74,60,35 65,57,35 62,60,42 53,46,30 82,73,42 87,81,33 94,89,34 96,92,32 96,92,34 95,91,31 95,91,33 95,91,33 96,92,30 96,92,30 97,93,31 96,92,30 95,91,31 92,88,28 94,90,28 92,88,30 89,84,31 90,85,32 88,83,28 84,79,28 84,79,26 81,78,27 81,78,25 82,79,26 85,80,27 82,77,24 82,77,24 84,79,28 83,81,23 84,83,27 85,81,21 81,78,23 68,66,33 58,52,27 61,55,21 66,60,26
