10,9,12 10,9,12 10,9,12 11,9,10 94,64,38 92,56,27 175,114,49 230,204,152 252,225,164 255,222,161 247,207,130 242,222,163 219,181,117 255,208,152 233,187,130 255,196,141 255,208,148 255,193,137 253,196,138 255,135,85 255,164,120 232,189,133 255,188,136 237,148,99 255,222,158 255,196,135 255,222,160 247,228,164 238,226,158 255,224,163 224,200,145 196,170,129 200,180,121 228,208,147 247,222,163 254,226,168 250,225,166 246,222,158 245,223,158 247,228,162 255,217,165 71,60,83 77,44,44 99,52,41 127,65,25 212,178,106 164,60,32 238,217,163 124,64,39 102,58,48 128,89,75 67,51,76 45,48,86 167,148,132 230,205,159 228,202,163 199,171,131 121,67,17 121,68,25 92,48,22 56,39,31 50,37,32 45,33,35 44,33,42
10,9,12 10,9,12 10,9,12 12,10,6 95,60,33 100,59,32 182,120,46 226,202,149 240,220,145 232,215,176 163,144,109 247,228,171 87,73,117 247,225,162 244,227,178 177,153,116 164,145,90 199,179,133 216,196,135 234,216,172 185,157,128 182,156,142 231,211,136 247,229,187 246,231,180 184,168,206 241,236,235 189,175,180 200,177,188 209,191,172 224,203,147 193,173,125 201,177,124 230,208,145 246,222,160 245,221,157 202,124,57 218,145,84 164,59,29 151,71,16 246,207,136 144,105,46 94,48,34 181,127,89 180,113,61 155,68,25 159,63,36 247,213,150 132,62,33 144,82,53 91,53,45 74,54,64 66,48,87 86,65,52 239,214,166 237,212,166 207,177,135 130,79,26 112,53,7 109,63,26 61,40,29 51,35,29 50,37,30 53,38,48
10,9,12 10,9,12 10,9,12 14,10,4 92,57,30 95,56,28 173,117,39 233,208,151 240,217,159 243,221,172 204,187,138 232,214,172 97,80,83 214,194,148 156,132,168 252,234,202 235,208,176 212,178,156 249,224,180 255,247,199 244,225,211 158,145,166 239,227,159 201,178,149 226,209,160 255,239,181 249,231,171 242,220,153 241,221,162 242,221,169 227,201,147 193,173,125 203,179,126 233,211,148 244,220,158 248,219,154 251,229,162 154,75,27 255,225,154 255,223,157 151,75,12 241,216,157 213,178,113 151,80,36 195,113,59 113,53,28 160,64,22 180,109,67 139,62,29 114,50,22 104,45,28 86,52,64 57,47,65 84,69,49 247,212,156 237,212,164 217,187,145 127,76,19 140,81,22 115,59,25 67,42,25 54,39,30 47,37,27 59,42,48
10,9,12 10,9,12 10,9,12 16,6,5 89,56,29 93,52,25 188,125,56 228,200,142 242,223,155 245,219,169 221,204,155 105,84,82 235,218,192 166,146,114 99,86,107 249,225,188 192,175,124 208,190,171 252,222,178 191,170,129 174,156,126 252,233,169 212,182,185 230,208,213 80,66,81 255,234,163 251,230,176 248,229,176 95,80,100 244,226,184 228,204,149 197,177,131 201,177,124 235,212,152 243,219,166 245,214,150 250,226,164 187,136,60 255,227,160 216,175,107 249,219,150 154,51,7 244,193,140 243,218,159 155,62,32 164,60,25 186,96,52 189,100,53 138,55,17 127,55,18 118,54,39 92,47,55 167,91,49 155,51,16 244,221,163 240,216,165 224,194,150 141,86,41 130,64,12 116,61,18 86,52,30 54,40,26 50,35,26 59,42,45
10,9,12 10,9,12 10,9,12 18,7,0 98,63,38 95,56,28 192,133,60 231,206,149 235,216,161 211,190,165 232,215,176 133,109,129 221,198,195 117,98,63 95,74,91 100,80,103 255,239,188 239,215,251 244,232,164 255,246,185 242,232,190 223,208,147 210,184,193 237,208,175 235,219,175 251,227,165 251,229,184 243,221,172 245,223,178 242,220,173 225,201,148 196,171,127 201,177,124 235,213,150 245,218,186 247,223,161 250,226,164 252,228,166 244,222,159 246,224,161 246,218,160 196,120,57 161,51,11 172,94,43 123,50,20 161,56,26 144,64,9 181,106,61 148,64,29 123,54,21 190,143,91 255,224,162 247,188,140 148,52,23 243,218,161 242,218,165 224,192,146 144,89,35 148,83,26 126,70,23 93,52,25 57,42,31 52,38,24 62,43,45
10,9,12 10,9,12 10,9,12 29,11,6 96,61,34 97,56,27 197,140,71 235,212,152 221,201,153 237,217,171 251,221,165 255,224,164 252,228,166 251,226,169 246,231,170 248,231,164 242,221,169 251,228,157 250,227,169 243,221,172 252,226,172 255,225,163 252,227,170 242,218,163 255,225,171 246,223,163 242,220,153 222,159,106 231,174,116 249,220,159 227,201,147 191,169,124 204,180,125 239,214,155 240,218,155 245,223,160 214,186,118 249,230,162 246,222,160 249,222,157 238,213,156 246,216,147 158,50,14 150,53,18 167,54,22 162,54,20 250,221,156 237,214,154 241,216,157 248,220,164 239,224,163 244,220,156 236,188,130 150,54,25 217,152,95 244,223,167 221,190,141 176,123,66 160,90,28 148,94,46 106,63,28 55,41,27 51,37,23 67,49,46
10,9,12 10,9,12 10,9,12 46,30,17 96,61,36 97,59,22 192,138,63 233,212,158 239,233,185 243,226,150 68,68,107 247,226,145 175,154,141 149,123,109 112,96,113 226,205,162 124,112,124 248,229,165 235,221,165 157,150,121 252,227,179 223,188,123 247,230,163 215,117,55 243,223,162 255,224,154 255,154,114 240,226,156 255,128,79 237,156,106 229,203,149 193,168,124 205,181,128 236,211,152 244,220,156 207,163,81 252,220,163 249,230,164 211,173,107 227,185,95 245,220,161 241,221,162 131,60,7 86,43,26 161,56,24 164,55,24 195,161,98 244,221,161 239,216,156 245,222,164 240,217,159 242,219,159 224,187,132 86,41,18 159,65,26 241,221,162 222,186,135 166,112,53 160,86,14 174,129,85 116,61,16 62,46,33 54,39,30 67,49,44
10,9,12 10,9,12 10,9,12 65,43,25 87,54,29 104,61,28 199,144,74 237,212,153 246,228,166 239,221,161 245,221,168 240,220,161 247,222,163 243,223,164 248,228,167 251,225,171 240,219,163 246,227,170 241,225,171 232,217,154 255,233,178 217,177,113 255,226,175 255,227,162 249,232,165 255,225,165 255,228,149 246,219,158 246,220,168 240,213,152 223,202,146 194,168,127 203,179,126 234,210,146 126,98,69 248,223,166 255,225,170 134,121,89 247,224,164 248,224,162 247,224,164 241,220,164 179,125,75 162,48,19 159,53,18 164,55,24 179,119,65 243,220,162 238,218,159 245,222,164 244,220,165 241,221,162 251,221,154 129,45,14 165,49,14 240,214,160 227,194,142 168,113,57 147,72,2 185,145,109 125,64,19 64,45,31 52,40,28 63,46,36
10,9,12 10,9,12 10,9,12 79,53,30 86,53,26 125,80,45 209,158,91 240,215,158 243,220,162 243,220,162 219,171,87 248,227,175 234,204,137 220,155,62 255,228,167 225,186,106 255,208,146 255,207,117 255,221,142 255,211,88 51,38,113 40,26,166 255,226,163 255,223,142 251,220,158 238,189,97 155,129,117 140,165,189 202,153,88 236,207,144 224,203,151 188,165,123 200,179,123 237,213,151 243,221,158 221,211,201 247,224,164 245,223,160 250,226,164 244,220,158 244,221,163 241,221,162 196,158,94 86,41,18 170,79,37 159,59,27 156,54,18 253,213,149 242,214,158 243,217,163 242,213,160 241,216,159 163,103,51 134,48,18 161,41,11 251,221,165 225,196,143 171,121,59 157,84,4 153,114,71 140,78,20 69,47,29 57,41,28 54,39,30
11,10,13 11,10,13 11,10,13 87,58,36 91,56,31 150,106,68 211,166,104 240,216,163 243,218,159 244,220,165 248,181,62 235,206,157 196,162,90 255,184,68 251,202,121 232,175,86 199,145,66 253,195,92 255,217,148 255,198,90 254,137,0 235,136,70 252,230,165 58,53,94 226,142,39 255,229,161 199,190,175 136,153,159 253,228,169 224,200,136 228,204,151 193,167,126 200,179,127 237,213,151 117,97,65 246,221,162 250,225,166 246,224,159 250,225,166 248,224,162 246,223,165 246,222,167 242,222,161 160,46,19 158,54,26 158,53,21 161,53,19 204,124,65 225,194,132 231,188,130 236,207,144 143,105,57 165,46,18 147,43,17 167,39,12 218,183,129 233,204,151 178,127,70 163,86,1 132,85,33 147,82,22 73,48,31 59,43,26 54,34,25
10,9,12 10,9,12 10,9,12 82,51,28 87,52,25 169,123,82 228,187,128 237,216,162 132,94,46 197,129,91 180,105,78 236,213,153 184,168,153 164,179,211 249,220,169 155,108,58 196,51,0 255,177,59 195,171,120 215,203,173 177,76,0 255,147,19 252,223,170 94,99,67 250,231,165 243,229,204 247,226,185 78,86,74 233,209,145 238,217,161 226,200,150 193,171,126 198,177,123 233,209,147 242,219,161 231,207,145 238,198,132 160,64,22 211,178,112 247,222,163 246,219,156 251,226,169 245,222,162 229,181,125 155,46,15 155,46,15 157,55,15 160,54,17 152,54,26 158,52,13 160,49,16 79,36,19 157,41,10 158,41,13 168,38,9 236,201,145 229,200,147 185,144,85 139,63,7 127,70,26 127,56,12 77,53,31 66,46,28 55,39,26
10,9,12 10,9,12 10,9,12 85,51,31 91,55,33 166,121,73 217,181,123 236,215,159 243,220,162 243,217,163 138,123,103 243,223,146 179,173,180 156,196,242 237,225,159 102,57,11 246,219,172 235,220,159 110,101,74 219,203,199 253,135,44 237,130,16 116,106,84 246,222,156 245,237,185 108,99,41 124,115,96 246,214,157 139,123,81 239,216,158 225,201,150 192,170,123 200,176,123 231,207,143 167,138,118 195,154,84 205,177,109 161,58,14 152,102,40 153,48,6 148,54,13 165,57,21 170,80,40 158,45,13 156,42,13 154,46,10 171,77,34 156,50,15 153,53,21 160,49,14 163,46,20 162,46,13 158,42,11 163,40,11 159,41,8 252,223,162 236,207,154 189,150,91 157,77,9 161,96,39 144,68,8 77,57,27 71,46,27 62,41,28
10,9,12 10,9,12 10,9,12 84,53,32 88,51,27 167,119,65 213,178,124 248,219,166 239,215,160 237,220,173 122,130,150 113,119,110 239,221,161 149,147,127 146,169,152 241,234,164 237,227,176 228,224,187 125,135,129 205,196,167 119,121,104 65,61,74 237,222,161 129,157,164 217,205,150 56,22,77 15,30,162 244,224,165 241,225,192 145,128,93 226,202,147 192,170,125 196,172,117 232,210,145 245,221,159 250,226,164 250,225,166 250,219,157 251,227,163 164,49,9 245,221,159 243,220,160 243,220,160 154,87,42 158,42,11 161,43,12 159,48,13 159,48,15 159,47,17 162,46,15 166,46,16 157,46,13 156,43,11 165,42,11 149,55,14 241,223,161 240,216,161 201,162,101 137,65,1 145,71,19 133,59,5 82,49,24 77,53,31 60,41,25
10,9,12 10,9,12 10,9,12 83,50,25 83,45,24 167,119,63 214,177,122 238,212,158 237,214,156 144,135,108 35,58,81 120,143,166 4,31,59 53,81,104 44,73,91 64,85,104 61,78,100 85,117,129 117,144,156 137,159,163 87,106,125 72,71,60 63,55,42 173,176,164 105,102,108 255,142,0 233,225,175 241,224,196 248,228,169 152,137,99 224,203,149 192,170,125 195,172,114 229,207,144 240,216,154 244,220,158 250,226,164 253,226,165 248,223,164 224,193,129 243,220,160 246,223,165 243,218,159 240,220,161 241,213,157 150,71,23 158,80,29 161,43,10 157,46,13 159,48,15 157,44,12 160,41,13 197,91,54 158,38,6 255,208,154 242,222,161 243,219,166 216,181,125 140,63,10 135,58,0 150,78,14 87,51,22 74,47,29 62,41,26
10,9,12 10,9,12 10,9,12 70,49,22 85,54,33 158,103,47 212,181,130 233,209,154 232,223,178 58,20,111 91,92,84 89,111,111 49,35,90 116,126,134 167,103,39 129,60,61 114,124,128 98,40,30 122,138,117 255,139,0 72,114,132 124,161,168 202,184,165 222,223,204 199,107,56 139,78,60 143,66,10 126,70,23 108,70,35 167,139,101 226,202,149 192,170,125 202,178,125 236,213,153 241,214,153 245,221,157 250,226,162 254,229,170 249,221,163 245,221,159 242,219,159 242,219,159 240,217,157 237,217,158 244,224,165 242,218,163 239,216,156 236,169,124 150,45,13 157,41,8 161,42,14 156,39,13 145,49,7 227,177,117 240,217,157 245,220,163 243,217,163 216,190,136 146,70,5 129,50,4 131,58,0 105,58,26 75,54,31 67,44,29
10,9,12 10,9,12 10,9,12 73,47,22 75,44,23 154,101,35 211,182,133 229,205,154 224,216,162 107,39,90 216,145,54 23,129,160 111,63,77 124,51,60 116,66,74 130,39,40 127,142,128 27,31,105 47,104,101 37,100,98 68,122,136 57,95,110 104,100,94 16,31,146 77,119,135 142,168,185 23,22,136 168,116,86 241,216,159 239,213,159 225,201,148 192,170,125 202,178,125 231,208,148 243,219,155 246,222,160 248,224,162 251,227,165 246,221,162 244,220,158 240,217,157 243,220,162 241,215,161 163,61,23 158,64,23 241,200,143 244,214,156 240,217,159 242,219,159 237,219,159 132,65,17 157,44,12 144,51,3 165,58,15 244,219,160 245,220,163 243,219,164 218,190,132 166,85,6 142,67,0 122,52,3 109,53,15 79,53,28 70,48,30
10,9,12 10,9,12 10,9,12 67,46,23 73,42,21 150,94,27 212,185,142 229,207,158 177,36,2 0,137,161 170,35,35 110,74,94 152,141,150 74,31,53 136,121,141 23,33,78 255,142,0 13,29,155 2,135,141 1,130,146 191,42,0 174,31,5 153,120,182 16,33,178 42,39,138 19,58,123 81,109,130 16,25,134 243,219,164 240,216,161 225,201,146 192,169,129 202,178,127 230,207,147 244,220,156 246,219,154 246,224,161 251,227,165 247,223,161 247,223,159 243,220,160 240,220,161 239,216,156 255,219,153 156,41,3 162,118,47 160,44,13 155,45,3 148,58,14 152,68,24 154,62,25 161,58,16 192,114,61 163,49,6 158,40,7 226,178,124 240,220,161 219,194,137 145,71,0 151,67,0 129,61,0 126,69,11 76,45,22 71,46,27
10,9,12 10,9,12 10,9,12 61,38,23 68,38,23 151,98,32 210,184,145 231,206,158 0,127,155 179,24,0 15,24,148 79,50,60 172,182,227 9,24,81 15,26,84 130,154,183 38,28,156 88,90,73 0,147,158 0,128,132 185,43,0 81,96,72 171,105,71 8,23,153 41,57,136 218,192,142 245,223,158 248,224,160 249,225,172 240,217,159 223,199,144 192,169,129 195,171,120 231,209,146 243,221,158 245,220,161 241,215,165 250,229,186 247,223,168 251,228,168 251,210,151 241,225,153 254,218,160 251,214,159 240,219,163 240,222,160 246,213,165 242,223,159 238,219,155 240,216,161 245,222,162 242,218,165 235,216,161 238,219,151 177,141,81 191,141,95 240,217,159 234,203,154 129,61,0 152,68,0 122,53,0 122,57,0 81,52,32 74,50,28
10,9,12 10,9,12 11,10,13 52,31,18 61,34,16 149,103,46 206,183,141 215,191,154 0,131,164 34,16,95 245,50,34 133,181,220 121,138,183 110,161,194 2,137,142 34,137,164 35,32,160 212,39,0 167,63,53 230,46,13 250,229,173 255,243,191 64,48,156 82,76,112 212,185,167 248,224,160 247,225,162 250,228,165 249,225,170 239,216,158 226,202,147 192,170,123 195,173,124 231,208,148 193,174,137 165,155,156 121,105,90 245,223,156 252,233,167 203,139,75 231,162,97 221,87,28 239,225,167 236,182,121 249,226,166 243,221,176 161,151,141 210,194,150 240,219,163 143,113,154 184,167,189 106,88,99 172,162,182 162,143,120 228,206,161 228,214,200 245,218,171 230,209,157 127,63,3 147,69,2 133,62,9 122,47,0 79,50,30 63,42,19
10,9,12 10,9,12 10,9,12 43,27,14 59,34,15 148,107,62 207,181,140 233,211,175 107,74,47 101,55,18 146,131,151 157,164,178 227,205,169 46,50,65 237,216,193 223,205,173 192,154,156 255,200,130 253,226,165 110,72,26 248,229,174 139,73,39 248,229,163 140,108,53 120,92,52 252,229,169 248,224,158 251,227,165 249,220,167 240,217,157 223,199,144 191,169,122 192,172,113 231,209,144 246,220,166 247,223,157 234,218,146 249,225,174 236,218,158 240,215,158 238,212,160 242,213,164 251,220,167 243,219,157 240,223,156 243,214,179 241,217,155 248,219,147 241,223,163 240,218,169 231,207,156 247,217,202 249,224,207 224,210,142 237,219,175 184,168,151 242,218,167 228,207,153 130,76,17 150,68,0 141,70,17 120,48,0 74,45,23 70,46,22
10,9,12 10,9,12 10,9,12 39,22,14 51,26,9 137,96,47 202,179,139 225,205,175 195,164,141 229,218,199 239,230,201 249,236,186 249,212,157 241,213,155 240,222,178 244,220,156 250,226,175 237,215,168 246,222,158 245,230,169 241,222,165 234,216,156 243,229,171 244,217,181 203,201,199 252,188,128 138,117,92 163,76,10 158,86,38 184,112,73 226,205,151 192,170,123 193,172,118 229,212,147 80,69,52 78,133,101 109,112,88 248,173,74 243,88,0 202,105,23 96,43,16 162,54,16 220,122,49 242,114,0 70,29,51 198,61,3 183,112,86 197,91,64 54,38,78 158,99,51 78,46,62 94,35,16 146,52,13 246,94,30 229,97,42 226,91,35 240,215,158 231,202,153 144,87,27 143,63,0 152,91,44 130,57,0 76,47,23 76,51,34
10,9,12 10,9,12 10,10,10 33,20,17 42,22,4 127,86,37 193,174,137 221,192,168 71,25,55 178,110,67 218,111,54 168,79,9 45,21,30 255,161,0 32,22,94 2,31,119 191,110,60 210,50,7 200,88,21 87,24,18 147,59,75 64,29,64 255,155,0 39,131,137 38,120,90 72,50,72 184,98,77 246,110,36 216,82,3 221,75,0 226,205,149 191,169,122 191,170,116 230,211,143 74,63,58 94,53,37 151,109,96 255,155,0 254,103,0 144,66,54 255,93,0 205,84,2 165,67,3 169,77,0 161,80,19 214,84,13 201,80,35 155,82,21 79,45,71 72,57,79 163,129,39 77,41,31 112,27,1 108,79,103 126,39,0 183,70,38 233,206,159 223,198,150 159,105,46 148,66,0 185,134,81 135,62,1 78,52,31 72,47,28
10,9,12 10,9,12 11,8,12 31,20,17 42,26,11 120,82,36 183,161,125 195,170,151 220,82,2 207,102,18 214,68,0 34,16,86 33,20,59 171,141,99 255,154,0 43,41,110 179,91,3 195,42,0 255,109,0 226,88,28 139,71,49 163,104,27 213,151,41 64,88,92 51,29,11 51,36,67 194,93,64 149,72,14 201,84,0 219,84,3 224,200,145 188,166,119 190,169,115 229,210,146 83,67,61 140,92,76 164,120,108 39,21,71 251,111,0 133,67,10 224,87,0 240,101,0 51,109,115 95,135,110 115,116,77 218,110,47 231,113,11 192,118,64 84,68,81 211,137,44 202,134,62 209,138,47 84,17,6 239,121,19 211,98,25 158,68,1 238,213,169 229,204,160 157,105,45 167,87,1 201,155,100 146,72,0 73,44,22 72,47,28
10,9,12 10,9,12 10,10,10 32,19,16 46,27,13 110,73,33 176,153,122 156,133,122 187,70,0 220,100,9 230,101,6 93,66,90 247,142,39 107,127,151 97,134,172 248,174,49 155,97,85 193,50,0 241,91,0 198,76,0 123,58,90 224,50,0 133,143,135 36,36,93 29,24,92 255,145,0 191,102,73 79,42,71 78,42,52 216,105,18 218,194,139 190,168,121 186,162,109 228,210,150 86,65,54 13,21,80 178,129,80 113,75,38 124,74,28 170,83,22 188,95,20 156,94,52 82,59,72 83,55,53 142,110,37 215,120,86 224,108,4 225,101,6 106,71,76 235,154,55 179,117,88 123,87,81 76,22,33 175,107,48 243,124,25 234,96,0 240,214,162 229,204,160 163,121,69 169,90,0 164,123,76 140,65,0 70,40,23 68,41,23
10,9,12 10,9,12 11,11,11 29,18,15 50,31,15 107,72,36 162,136,111 171,151,121 138,124,99 91,80,65 79,63,50 75,52,10 63,44,60 69,49,59 165,132,93 179,98,46 81,48,39 207,103,52 200,108,44 192,103,49 115,62,17 86,69,72 90,72,40 136,111,65 196,169,124 243,222,166 250,228,165 250,231,167 253,225,169 240,219,167 227,201,149 194,168,127 190,166,111 231,209,146 238,215,157 245,221,157 247,222,163 249,226,166 244,222,159 244,219,160 245,221,159 242,221,165 238,218,159 235,220,159 241,226,165 242,218,163 239,215,160 237,219,159 243,219,164 246,222,169 239,215,160 243,218,159 238,214,159 240,219,163 240,214,160 236,212,161 235,213,166 229,202,159 169,131,85 160,84,0 125,81,28 130,63,0 68,42,19 73,48,31
10,9,12 10,9,12 12,12,12 25,14,9 58,37,14 103,69,37 142,121,96 164,139,111 190,166,133 207,183,148 217,194,152 223,201,152 242,217,169 240,216,165 243,220,160 246,221,164 248,221,160 250,221,160 251,229,164 244,225,161 250,226,164 247,222,163 247,223,161 246,221,162 246,223,163 246,224,159 246,219,158 247,222,165 245,220,161 236,212,157 222,196,144 187,162,118 189,166,108 231,203,147 242,219,159 244,224,163 243,219,157 240,218,153 233,209,147 232,208,146 239,211,153 238,213,154 238,218,159 240,217,159 234,214,155 237,212,155 236,211,154 236,210,156 229,208,152 237,213,158 232,207,150 233,209,154 239,215,160 239,213,161 236,212,161 238,213,165 230,205,157 211,177,134 169,124,78 155,71,0 112,61,6 120,50,0 65,39,18 70,48,30
