10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,6,11 71,47,25 86,57,35 95,56,28 201,174,131 236,211,165 237,212,164 239,215,162 246,222,167 249,225,170 246,223,165 247,224,164 247,225,162 250,228,165 249,227,164 251,229,166 252,230,167 255,235,172 254,232,169 251,229,166 253,231,168 251,229,166 252,230,167 251,229,166 252,230,167 255,234,171 252,230,167 250,228,165 251,227,165 253,229,167 250,228,165 254,232,169 249,227,164 245,222,164 238,214,159 232,208,153 215,190,142 172,150,105 217,193,140 231,211,150 101,99,119 195,142,58 211,163,66 146,164,90 123,149,68 74,115,60 161,167,86 171,172,95 195,80,19 121,97,73 255,219,164 203,93,53 249,222,159 255,182,141 252,229,171 242,227,166 255,191,146 204,146,93 217,166,113 242,215,154 255,188,98 214,160,81 205,208,219 226,187,128 104,111,164 207,184,155 214,154,84 179,161,156 173,149,123 143,121,103 107,75,45 115,70,26 88,47,31 82,53,33 89,53,33 49,43,38 53,40,37 48,37,34 27,25,26 28,26,27 27,25,26 28,26,27 27,25,26 26,24,25 24,21,25 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,7 79,50,26 85,51,31 103,64,34 206,179,134 238,213,165 240,216,165 239,215,162 250,226,171 244,221,163 250,227,167 251,229,166 254,232,169 249,227,164 246,224,161 247,225,162 252,230,167 252,230,167 252,230,167 252,230,167 252,230,167 251,229,166 249,227,164 252,230,167 249,227,164 251,229,166 252,228,166 250,228,165 249,227,164 252,225,164 249,227,164 253,231,168 250,227,167 247,224,164 244,221,163 226,203,145 212,187,139 174,152,107 217,193,140 232,209,149 113,103,121 180,67,15 159,168,79 83,121,52 158,164,67 162,162,76 90,126,55 103,138,72 213,67,28 127,98,63 255,215,168 255,221,162 255,206,156 255,200,158 181,126,72 243,225,165 248,220,164 239,172,127 248,223,166 232,204,148 192,180,170 182,172,173 236,214,165 216,193,204 115,128,172 226,199,152 207,142,64 163,169,199 187,159,130 154,133,106 119,86,59 94,46,17 93,50,31 78,44,22 75,44,25 54,41,38 50,41,35 48,37,34 27,25,26 27,25,26 28,26,27 28,26,27 27,25,26 26,24,25 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,3,3 84,55,33 84,50,30 112,74,39 206,179,132 238,214,163 242,218,165 247,223,170 247,224,166 245,222,164 250,227,167 251,229,166 249,227,164 247,225,162 249,227,164 249,227,164 249,227,164 251,229,166 251,229,166 252,230,167 254,232,169 251,229,166 254,232,169 254,232,169 249,227,164 251,229,166 247,225,162 254,232,169 251,229,166 251,229,166 249,227,164 254,232,169 249,226,166 245,222,162 242,218,163 231,207,152 212,187,139 170,148,103 216,192,137 230,205,148 120,108,124 199,58,15 123,135,56 132,152,86 131,140,55 151,154,74 96,127,64 98,133,69 210,65,28 175,135,71 244,223,180 239,217,143 134,128,123 185,164,137 234,220,202 231,219,191 235,218,171 235,227,175 245,222,164 243,218,172 246,221,162 241,215,165 234,218,162 243,214,161 238,211,166 230,204,163 224,200,163 209,187,153 197,174,145 172,147,117 129,95,65 92,50,26 88,44,18 82,52,26 78,44,26 52,41,38 50,37,34 49,36,33 26,24,25 27,25,26 27,25,26 27,25,26 26,24,25 26,24,25 24,21,25 20,18,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,4,1 88,59,35 88,51,25 126,83,50 212,188,137 238,214,161 245,221,166 247,223,168 250,227,169 246,223,163 245,223,160 251,229,166 250,228,165 251,229,166 247,225,160 252,230,165 249,227,164 252,230,167 252,230,167 253,231,168 250,228,165 252,230,167 252,230,167 254,232,169 254,232,169 247,225,162 249,227,164 252,230,167 253,231,168 252,230,167 253,231,168 252,230,167 247,224,164 247,223,168 240,216,161 232,208,155 210,188,141 169,147,98 216,193,135 233,209,147 116,107,120 200,60,14 196,186,106 122,158,75 150,169,81 87,132,62 145,159,70 155,174,97 209,70,24 180,138,73 234,220,204 245,223,158 132,124,130 247,228,164 133,119,92 231,214,177 98,90,107 133,124,107 202,200,201 244,222,144 224,202,157 158,146,109 243,218,170 179,164,142 242,221,180 211,193,202 200,179,177 218,195,166 204,181,150 189,166,135 142,108,74 93,49,21 88,47,18 85,48,22 77,46,25 52,41,36 50,37,34 52,36,34 26,24,25 27,25,26 27,25,26 27,25,26 27,25,26 25,23,24 23,20,24 18,16,17
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,6,3 90,59,36 91,58,31 142,100,62 226,200,148 240,216,163 245,221,166 240,217,159 246,223,165 245,223,160 247,225,162 252,230,167 247,225,162 249,227,164 249,227,162 254,232,169 251,229,166 250,228,165 252,230,167 249,227,164 252,230,167 253,231,168 255,234,171 255,234,171 254,232,169 249,227,164 249,227,164 251,229,166 254,232,169 254,232,169 250,228,165 247,225,162 251,229,166 247,224,166 238,214,159 230,206,153 209,187,138 169,144,96 215,192,134 235,212,152 120,112,129 179,103,24 226,143,51 160,170,94 109,135,70 105,137,76 126,159,107 245,179,75 199,147,56 176,139,70 241,222,158 249,222,161 190,172,128 237,212,155 244,228,170 236,217,153 243,222,166 248,229,161 246,220,166 245,225,164 247,226,172 247,223,159 200,181,144 223,197,147 229,204,160 236,215,200 219,198,171 197,182,162 219,197,159 196,172,139 156,120,87 114,65,27 117,67,25 111,72,42 87,47,24 50,37,30 53,40,35 51,35,33 28,26,27 27,25,26 32,27,29 30,28,29 28,26,27 25,23,24 23,20,24 18,16,17
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,9,0 92,59,34 92,57,30 159,113,72 229,208,156 242,218,163 242,218,163 246,223,163 249,226,166 247,224,164 249,227,164 250,228,165 247,225,162 246,224,161 252,230,167 253,231,168 253,231,168 251,229,166 251,229,166 253,231,168 252,230,167 252,230,167 252,230,167 253,231,168 252,230,167 251,229,166 251,229,166 252,230,167 254,232,169 250,228,165 250,228,165 249,227,164 250,228,165 249,226,166 239,215,160 233,209,156 212,190,141 169,147,102 216,192,139 230,207,147 123,119,130 207,130,43 198,67,18 242,208,104 139,161,94 152,166,87 247,184,81 255,175,91 233,117,34 182,149,72 246,220,168 239,214,197 236,219,191 195,174,122 241,225,171 191,170,129 196,181,141 238,218,159 227,207,157 238,218,159 238,218,159 244,221,161 240,221,166 238,218,157 244,219,162 245,220,172 239,212,165 231,205,155 222,201,158 206,182,147 171,135,102 112,62,16 132,84,37 111,78,53 95,53,31 50,38,28 48,36,26 50,34,32 30,25,27 34,27,30 36,28,34 36,30,35 30,27,31 26,23,27 23,20,24 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 42,19,6 93,57,35 96,59,33 176,137,94 236,209,162 244,220,167 246,222,167 249,226,168 249,226,166 249,227,164 245,223,160 247,224,164 247,225,162 247,225,162 254,232,169 249,227,164 254,232,169 251,229,166 252,230,167 251,229,166 251,229,166 255,233,173 250,228,165 252,230,167 251,229,166 251,229,166 252,230,167 252,230,167 253,231,168 250,228,165 252,230,167 249,227,164 249,226,166 245,222,162 240,217,159 228,204,149 208,186,137 166,146,100 216,193,135 229,209,148 128,114,127 189,147,53 225,181,101 255,229,158 238,209,156 179,148,111 131,111,93 125,105,85 122,97,80 103,92,87 240,216,150 201,184,156 237,224,176 231,221,143 148,134,118 239,223,181 202,185,177 238,226,171 222,208,154 255,226,166 240,220,190 240,217,148 113,99,81 109,98,95 203,185,155 238,218,186 188,167,154 96,87,109 228,201,165 212,188,151 167,140,97 117,64,21 126,70,21 140,96,68 96,50,22 54,34,25 50,34,32 50,34,30 36,29,32 37,31,38 45,34,43 44,33,42 37,29,35 30,24,29 24,21,27 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 49,27,9 95,59,37 96,56,31 184,146,100 236,209,162 242,218,165 250,227,169 243,219,164 252,229,169 245,223,160 249,226,166 245,223,160 250,228,165 249,227,164 252,230,167 250,228,165 251,229,166 254,232,169 253,231,168 251,229,166 252,230,167 251,228,170 251,229,166 250,228,165 249,227,164 253,231,168 252,230,167 253,229,167 253,229,167 249,227,164 255,236,173 250,228,165 247,225,162 245,222,164 240,217,159 229,205,150 208,186,137 164,142,97 216,193,135 228,204,149 141,131,132 242,228,201 249,227,164 245,224,154 249,227,164 254,232,167 244,225,161 251,232,179 162,154,187 247,223,161 247,223,161 241,222,158 237,218,154 236,216,157 245,217,161 246,224,161 238,218,159 237,217,158 237,215,166 246,224,159 246,217,166 241,219,174 230,219,175 238,221,174 229,211,181 232,214,170 235,223,197 236,216,198 233,207,168 216,189,153 176,149,106 117,65,17 128,68,18 144,100,62 95,47,20 58,37,24 51,36,25 50,33,25 40,33,36 45,34,41 53,39,52 53,39,52 46,35,42 35,27,33 27,24,28 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 67,37,22 93,58,31 97,56,36 183,142,95 233,209,156 240,216,163 244,221,163 245,222,164 246,224,161 247,224,164 244,222,157 249,227,164 247,224,164 252,229,169 251,229,166 251,229,166 247,225,162 254,232,169 254,232,169 251,229,166 251,229,166 252,230,167 254,232,169 249,227,164 250,228,165 252,230,167 252,230,167 249,227,164 250,228,165 253,231,168 251,229,166 252,230,167 247,225,160 246,224,161 237,214,156 227,206,150 208,186,137 164,141,99 215,192,134 229,207,144 224,211,204 245,220,145 254,227,152 126,120,141 168,149,135 112,99,109 122,116,121 194,168,143 168,161,175 250,228,154 244,215,143 86,86,112 241,217,151 226,210,204 177,172,174 120,102,97 154,158,187 222,205,166 94,87,101 237,213,160 206,200,193 180,161,122 223,206,196 186,163,121 203,194,186 184,169,149 214,209,197 191,173,170 235,212,170 223,196,151 189,162,117 126,72,24 124,65,19 140,93,61 105,55,22 70,38,22 52,35,27 50,35,26 42,33,29 52,36,49 59,43,56 61,45,58 54,38,51 45,33,45 36,28,36 27,21,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 85,54,33 96,60,38 91,51,28 187,146,97 236,212,159 244,220,167 245,222,164 243,220,162 247,224,166 254,232,169 246,224,159 249,227,164 246,224,161 250,227,167 250,228,165 251,229,166 250,228,165 250,228,165 252,230,167 251,229,166 250,228,165 252,230,167 249,227,164 249,227,164 249,227,164 250,228,165 250,228,165 249,227,164 250,228,165 251,229,166 253,231,168 250,228,165 249,227,162 245,223,160 238,215,157 224,203,147 209,187,138 169,147,102 216,193,135 233,211,146 226,215,198 251,230,160 239,214,139 190,183,193 180,183,205 252,226,158 210,202,208 185,169,125 176,174,182 187,165,118 147,127,95 87,87,115 239,217,152 135,131,151 147,133,148 142,126,122 100,91,87 235,220,169 97,103,131 253,226,179 86,74,86 240,210,164 88,84,93 223,204,177 236,219,182 172,157,121 230,213,203 167,151,120 242,221,167 223,196,151 201,171,127 126,70,21 128,65,12 127,79,36 99,49,16 75,41,21 50,35,26 51,34,24 52,36,32 55,40,50 65,47,56 67,47,57 63,44,60 50,36,49 43,31,43 35,24,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 89,56,29 97,57,34 92,50,26 197,160,107 233,212,156 247,223,168 245,222,164 249,226,168 246,223,165 252,229,169 247,225,162 246,224,161 246,224,161 247,225,162 249,227,164 251,229,166 247,225,162 249,227,164 251,229,166 251,229,166 254,232,169 251,228,168 252,230,167 252,230,167 253,231,168 253,231,168 252,230,167 251,229,166 250,228,165 250,228,165 253,230,170 250,227,167 250,228,165 242,219,159 239,215,160 230,206,151 211,187,136 169,144,98 215,191,136 231,207,145 230,210,162 243,222,166 246,221,162 252,230,165 255,234,168 252,227,170 247,225,160 246,223,163 246,224,161 243,221,158 245,222,162 247,226,172 240,220,161 227,207,161 243,218,161 243,219,166 243,212,159 243,221,156 242,219,161 239,213,159 239,221,159 243,231,176 249,222,161 241,220,166 247,223,159 222,199,159 239,224,161 218,200,156 242,223,168 229,202,155 195,168,121 100,52,7 128,65,14 119,63,16 110,60,18 89,50,20 50,35,26 49,34,23 45,32,25 61,44,50 70,53,56 71,54,60 68,51,57 61,42,56 50,34,51 41,27,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 10,9,12 92,57,30 95,59,30 103,61,39 203,168,112 237,215,166 245,221,166 249,226,168 244,221,161 245,222,162 247,224,164 249,227,164 246,224,161 245,223,160 249,227,164 249,227,164 247,225,162 250,228,165 250,228,165 253,231,168 252,230,167 252,230,167 254,232,169 252,230,167 251,229,166 251,229,166 253,231,168 249,227,164 250,228,165 253,231,168 253,231,168 252,229,171 252,229,169 251,229,166 246,223,163 239,216,158 228,204,149 211,187,136 167,141,100 216,193,135 233,211,148 240,218,155 246,224,161 249,227,164 251,231,170 221,203,114 248,220,162 251,229,166 249,227,164 246,222,160 243,218,159 245,222,162 246,223,165 244,224,163 243,220,162 243,220,162 243,220,162 239,216,158 245,222,164 243,218,159 245,218,155 250,225,177 250,174,132 243,219,155 248,221,158 243,220,160 242,219,161 240,217,159 246,222,171 244,219,171 235,205,161 200,171,122 106,53,10 136,66,19 136,80,17 124,71,26 99,53,23 47,35,23 51,36,27 49,33,27 61,47,52 72,55,58 75,58,64 71,54,60 64,46,55 54,40,55 47,33,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 10,9,12 94,60,30 96,59,33 96,54,30 205,170,116 240,218,169 244,220,165 244,221,163 249,226,166 249,226,168 249,226,166 249,227,164 244,222,159 247,225,162 249,227,164 249,227,164 253,231,168 249,227,164 251,229,166 255,235,172 251,229,166 250,228,165 253,231,168 253,231,168 253,231,168 253,231,168 249,227,164 252,230,167 250,228,165 249,227,164 249,226,166 252,230,167 251,228,170 247,224,164 246,223,163 238,214,159 230,206,151 210,186,135 168,142,103 214,191,133 233,209,147 238,213,154 244,222,159 248,224,162 251,227,165 225,212,121 134,157,180 247,224,164 248,224,160 246,222,158 244,219,160 242,222,161 243,223,164 236,218,158 242,222,163 246,223,165 240,217,159 243,220,162 242,219,159 239,213,159 246,217,166 241,223,163 188,113,27 181,108,31 207,152,111 255,221,183 255,220,179 244,221,163 242,218,163 243,219,168 239,213,163 195,165,119 131,79,29 125,57,0 142,75,7 122,63,15 109,53,17 51,36,27 51,36,27 50,36,22 62,49,46 75,58,59 77,60,61 73,56,62 69,52,58 62,44,53 53,37,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,9,7 92,59,32 94,58,29 103,62,33 213,180,128 247,223,170 245,222,164 250,227,169 250,227,169 244,221,163 243,220,160 245,223,160 246,223,163 251,229,166 249,227,164 250,228,165 247,225,162 251,229,166 250,228,163 251,229,166 250,227,167 249,227,164 251,229,166 252,230,167 254,230,168 253,229,167 249,227,164 253,231,168 252,230,167 253,229,167 250,228,165 251,229,166 252,230,167 250,228,165 246,223,163 240,217,159 226,202,149 210,185,137 169,144,98 216,193,135 232,209,149 238,216,153 242,223,159 246,221,162 228,208,133 234,209,132 222,222,163 230,206,142 250,228,165 246,224,159 243,221,158 246,223,165 245,222,164 240,217,159 243,220,162 249,226,168 240,217,159 242,219,161 240,217,159 241,221,162 250,221,172 219,194,148 210,146,86 209,126,43 192,166,141 233,212,160 176,147,98 240,217,157 242,219,161 247,223,170 237,212,164 204,177,132 137,93,42 140,72,9 171,97,25 140,82,16 116,61,18 52,41,26 51,36,25 48,33,24 66,50,48 78,60,59 81,63,62 78,61,67 72,53,60 62,48,53 58,40,51
