255,172,15 255,155,0 255,172,8 255,178,42 223,155,112 106,149,228 62,115,220 60,116,220 40,110,226 89,143,225 99,150,211 42,110,194 66,124,240 68,114,204 42,104,210 255,223,100 172,177,173 244,223,153 232,195,122 243,216,153 241,220,164 188,156,85 230,209,153 214,192,143 168,146,110 226,202,147 234,210,148 238,216,153 254,218,158 40,42,110 255,228,143 246,224,161 255,228,167 124,99,53 110,101,84 236,207,156 239,205,133 184,141,56 215,171,89 216,174,95 201,159,80 221,181,106 183,141,62 145,110,45 82,89,112 62,76,97 240,204,153 255,219,156 204,157,78 230,187,111 194,152,73 185,141,59 222,177,88 191,145,59 244,214,156 224,193,144 166,105,44 162,85,9 142,74,11 134,72,16 91,52,22 62,43,31 52,37,26 49,32,22
228,203,128 229,208,136 229,212,134 227,205,127 226,209,133 226,206,127 228,214,130 228,208,133 112,147,170 102,157,234 64,118,202 48,106,200 57,114,220 58,116,217 44,109,214 44,112,216 45,106,183 227,209,190 227,190,117 250,221,158 247,223,168 196,162,92 232,208,155 216,192,141 170,148,114 222,198,147 236,212,150 240,215,156 251,220,156 37,37,103 255,231,142 250,223,162 251,228,168 253,226,163 19,90,105 187,133,74 240,216,161 190,146,66 197,156,70 182,138,56 195,150,75 252,223,160 144,133,100 91,103,107 51,47,79 104,113,113 68,93,119 212,168,86 195,149,65 188,147,61 186,149,66 190,147,60 243,200,115 185,137,51 246,212,151 222,193,140 172,116,51 179,99,13 147,73,19 116,55,8 111,66,31 70,47,32 55,39,26 51,35,22
14,25,94 10,27,90 16,26,100 11,26,101 16,25,93 18,27,95 18,28,93 18,31,90 54,105,193 176,149,200 100,161,243 78,113,192 55,118,217 51,115,209 52,108,214 44,112,214 122,158,232 171,171,168 216,178,102 247,220,157 245,222,164 202,167,102 233,207,153 216,192,141 173,149,114 221,196,148 236,214,149 237,213,151 253,223,156 39,33,106 252,220,149 246,222,160 252,230,167 245,224,170 67,91,91 246,217,184 220,205,165 115,146,150 200,183,136 195,152,76 199,163,85 92,81,62 50,83,106 68,96,117 93,125,151 54,84,104 79,116,136 150,127,67 248,215,147 248,218,149 246,217,145 254,215,154 195,150,61 193,145,61 248,210,146 230,199,148 176,122,61 167,87,0 137,60,7 112,53,7 115,60,17 69,49,31 62,41,26 50,34,21
112,138,186 123,137,174 136,117,94 0,52,78 120,141,180 123,143,185 193,153,78 124,139,182 123,146,209 43,112,216 252,233,169 110,155,242 81,118,183 176,149,88 44,109,212 204,198,203 146,160,170 220,210,159 203,167,89 250,227,167 249,226,168 209,175,112 233,209,154 218,194,143 176,152,117 217,195,146 235,213,150 239,212,149 251,218,152 255,212,131 158,117,115 251,228,168 248,224,162 248,224,162 199,174,146 171,113,99 248,217,157 210,172,85 143,145,130 160,141,106 142,121,78 47,80,113 102,88,61 91,119,144 82,119,139 42,75,98 76,109,130 89,111,141 181,138,62 207,164,77 218,178,103 219,174,85 231,189,108 208,162,76 225,186,115 229,200,149 185,132,77 189,106,19 169,91,24 136,71,16 137,81,32 66,46,28 64,42,24 55,39,24
100,114,164 118,139,176 0,55,70 71,75,127 117,136,185 167,119,72 85,54,115 113,127,175 122,138,186 67,124,225 225,237,219 217,220,196 235,223,157 234,228,162 235,223,166 245,223,160 239,227,168 182,179,153 197,157,82 255,229,173 245,221,166 222,188,125 234,205,154 218,194,143 177,153,116 221,196,150 239,215,153 239,215,151 191,113,46 255,227,171 255,229,167 255,226,163 246,224,161 247,222,163 189,111,85 201,136,117 244,219,160 244,204,127 251,226,167 182,184,167 98,112,133 197,149,63 186,156,89 87,112,138 83,118,137 86,121,144 64,89,115 52,78,115 78,62,45 192,148,66 183,139,57 225,182,108 243,214,161 196,160,84 213,174,101 231,205,151 190,142,88 152,74,0 169,92,18 130,70,20 109,47,5 76,55,32 72,47,30 58,39,23
127,140,186 124,137,181 39,68,113 18,46,119 126,140,190 130,145,190 58,52,118 125,138,182 139,152,180 229,221,169 241,227,159 243,230,178 237,227,160 240,228,160 240,226,160 235,225,172 149,155,172 154,162,194 114,95,60 86,76,64 91,78,73 110,94,79 233,209,154 222,198,147 179,155,120 217,192,146 237,213,151 240,213,150 214,185,122 230,175,92 251,216,160 248,221,156 251,227,163 248,223,164 210,99,62 221,123,97 242,211,160 218,180,104 245,224,168 243,220,162 245,216,155 202,159,74 211,186,138 35,50,84 35,54,75 84,117,140 39,49,94 46,38,96 83,122,146 105,119,131 197,150,71 245,217,159 245,221,166 244,221,163 205,162,88 236,211,154 194,148,91 161,79,7 161,79,5 166,111,59 138,72,17 75,49,28 70,48,30 65,43,35
21,35,113 33,36,113 38,42,125 27,45,114 36,43,123 35,39,122 23,34,115 26,38,114 53,47,120 51,48,122 35,45,119 37,29,105 53,23,56 8,22,86 10,33,69 95,39,61 12,38,55 6,41,62 217,114,31 27,39,63 65,40,21 202,139,88 227,214,166 218,194,143 180,156,121 216,191,147 231,209,146 240,216,154 214,159,78 255,226,169 247,217,159 253,222,162 252,228,166 246,222,160 217,91,52 233,82,40 240,214,160 212,172,95 246,222,167 240,217,157 245,216,155 188,146,63 170,156,111 76,106,128 54,87,110 68,77,102 41,41,96 36,45,86 126,153,167 241,210,161 211,164,75 242,215,154 244,221,163 243,217,163 196,151,76 239,215,160 203,162,103 149,71,0 151,68,0 210,162,117 137,68,3 85,51,29 74,53,30 65,46,23
29,31,72 200,137,113 102,53,42 14,28,69 46,31,62 69,44,94 24,33,76 25,38,82 146,99,106 74,43,63 45,47,74 65,49,76 83,72,65 124,108,91 215,199,155 251,225,171 252,221,157 253,226,165 249,227,160 250,226,164 241,216,159 245,217,161 236,210,158 221,197,146 184,161,121 217,192,146 233,210,150 240,220,159 255,220,149 255,185,108 219,166,73 250,226,162 246,224,161 249,227,164 192,99,71 223,114,83 241,215,161 190,151,71 245,224,168 242,218,163 238,213,156 67,63,53 43,69,106 33,72,98 39,74,106 42,42,68 45,51,72 131,154,177 25,34,104 53,44,95 211,165,81 247,220,155 245,221,166 244,219,162 210,167,91 244,220,167 212,175,120 145,75,13 135,57,0 197,153,102 132,60,0 85,48,22 75,54,29 67,45,25
248,221,158 250,221,160 251,228,168 248,221,160 245,220,163 254,224,168 253,228,169 253,224,171 255,233,175 247,227,168 252,225,164 235,188,125 162,97,33 154,72,16 149,61,5 193,113,45 164,94,18 191,136,64 255,228,160 253,226,163 150,46,11 139,52,9 231,211,152 223,201,152 181,157,120 210,185,141 233,213,152 239,217,154 189,148,76 255,217,146 255,224,154 251,227,165 250,228,165 244,221,161 194,148,120 203,103,69 246,217,164 188,143,68 245,221,166 105,118,133 108,111,103 117,142,153 47,82,116 38,73,105 36,52,81 95,57,36 85,59,38 37,36,107 31,39,114 33,34,105 197,152,63 243,214,149 240,217,157 245,220,163 214,177,96 243,219,164 221,191,133 142,72,12 139,58,0 142,89,44 142,66,3 95,51,23 74,48,25 75,54,31
137,147,167 178,158,149 153,149,158 158,108,34 160,88,38 246,224,161 249,229,168 247,224,164 253,229,165 141,60,10 155,24,0 170,38,8 188,85,18 160,43,0 175,49,8 144,38,0 185,74,28 143,29,11 164,56,0 255,222,152 130,23,0 169,99,41 239,208,148 223,199,148 185,162,122 196,173,131 230,208,143 234,215,151 198,135,68 219,169,84 252,230,167 252,229,169 251,226,167 247,223,161 223,194,159 228,88,38 241,220,164 198,155,79 241,216,157 85,121,148 76,119,150 164,147,96 159,153,119 31,73,107 40,85,116 55,61,78 101,94,74 42,42,110 30,36,107 29,33,105 72,51,79 205,171,108 243,220,162 244,221,163 191,157,85 243,220,162 229,197,142 169,102,36 134,53,0 115,55,14 153,78,13 120,63,21 81,52,30 69,47,27
150,145,161 237,177,84 203,171,125 124,136,187 161,83,39 252,224,166 235,186,117 171,84,18 178,91,25 151,28,0 171,53,18 125,11,0 255,195,121 153,58,0 255,222,155 194,115,51 148,33,0 143,52,8 185,108,34 146,52,0 162,45,0 209,100,51 235,211,156 223,199,148 186,163,123 196,171,127 229,207,142 231,207,145 246,208,142 248,221,158 250,227,167 251,227,165 253,229,167 246,224,161 200,102,74 233,84,30 243,220,162 213,174,101 241,216,157 155,126,73 126,151,166 130,144,156 148,119,68 30,41,110 41,71,109 37,80,111 32,67,99 189,133,57 31,37,108 25,33,108 29,33,105 190,153,84 243,220,160 242,219,161 214,183,119 241,213,155 231,201,145 171,113,49 162,81,0 135,63,13 128,59,5 122,59,10 90,61,41 78,53,36
161,124,98 43,32,95 114,87,101 255,201,117 164,85,41 246,224,161 229,196,128 255,225,162 247,225,160 247,222,163 253,229,167 255,225,163 255,229,171 245,222,164 245,221,157 249,226,168 245,225,166 245,224,168 248,230,168 247,222,174 239,214,155 107,26,0 238,212,160 221,197,146 185,164,123 173,147,106 229,204,145 231,204,143 145,99,44 153,124,118 248,224,162 251,228,168 251,227,165 249,221,163 248,219,158 216,99,71 243,221,158 222,183,110 245,218,157 240,217,159 136,153,159 108,140,152 172,123,33 168,127,68 33,41,102 115,145,156 103,123,147 49,42,111 50,40,98 24,33,105 24,30,103 77,61,46 246,222,167 243,219,164 244,214,156 249,221,163 236,207,154 171,123,69 172,90,0 151,73,4 127,62,2 122,52,1 79,50,26 78,54,30
217,151,76 255,176,54 166,115,48 131,146,178 169,87,42 110,95,115 196,172,166 155,133,95 245,221,170 244,223,167 249,229,181 244,224,174 113,92,69 161,144,120 142,125,131 255,237,194 251,227,163 177,156,133 248,227,184 250,225,166 240,221,157 186,129,69 241,207,148 223,199,148 188,165,125 150,127,87 232,207,148 238,214,152 176,138,74 251,212,151 255,228,164 249,227,164 251,229,166 250,228,165 246,224,161 248,223,166 245,220,163 210,171,100 244,215,154 241,216,159 228,218,180 125,157,169 209,162,85 177,120,31 43,48,115 119,149,162 131,156,169 24,33,103 96,74,54 30,28,108 24,31,113 25,29,99 249,225,170 244,221,163 248,220,162 232,201,141 237,211,159 177,136,79 157,74,0 157,72,0 134,64,4 136,63,2 83,54,34 75,54,31
211,166,120 219,179,127 135,135,174 255,225,148 155,72,34 152,130,154 118,104,106 242,226,182 250,229,175 194,171,140 154,135,112 240,222,180 87,65,73 142,121,98 134,110,104 156,134,116 254,233,181 255,229,196 241,219,170 247,223,168 236,216,157 170,114,51 244,203,144 223,199,144 189,168,127 140,113,77 232,210,147 241,214,153 110,66,26 200,149,80 255,224,158 252,230,167 252,230,167 250,228,165 244,221,161 245,222,164 241,216,159 194,157,86 244,215,152 240,215,158 242,218,165 123,149,166 215,172,85 242,211,158 251,194,87 129,154,165 69,99,123 26,32,101 25,30,108 108,82,59 22,34,108 118,148,170 81,81,65 246,222,160 244,218,164 213,180,114 236,212,157 181,139,87 159,80,0 151,72,0 129,60,4 127,59,0 78,52,31 77,51,28
55,45,94 63,47,101 25,28,116 155,148,176 153,75,31 245,222,164 244,221,163 255,230,169 251,229,166 252,211,150 247,219,161 252,224,168 255,229,167 255,208,148 255,226,164 184,104,36 174,70,8 175,83,17 173,88,33 180,89,29 143,43,0 162,47,9 234,208,154 217,193,140 190,169,126 127,103,70 231,208,150 237,213,151 213,175,127 254,212,129 254,220,159 251,227,165 249,227,164 245,222,162 247,222,163 245,222,164 246,222,167 187,152,85 244,213,149 240,215,158 241,216,159 127,149,161 208,171,100 245,219,165 236,173,28 124,115,88 58,97,121 63,90,118 122,148,165 122,147,160 129,149,165 18,50,78 39,43,72 254,225,174 243,219,164 214,177,106 236,215,163 189,152,97 149,64,0 148,69,0 137,72,12 126,56,5 80,51,29 75,49,26
228,198,142 255,170,97 202,172,155 240,205,122 161,72,41 255,210,152 200,110,61 255,217,162 242,223,157 255,196,140 188,85,43 255,217,160 255,206,147 159,45,0 255,217,152 252,228,166 255,226,161 238,198,132 152,78,24 156,76,21 220,175,111 243,220,160 237,213,158 220,194,142 192,167,123 122,98,63 229,207,144 229,207,144 242,207,142 93,69,89 253,225,167 254,230,168 250,226,164 251,227,165 247,225,160 245,222,164 245,221,166 201,168,102 245,217,149 246,219,156 232,222,200 48,82,110 77,88,101 241,215,163 243,219,157 94,96,91 80,118,149 84,117,140 156,141,105 105,53,0 45,26,30 49,82,105 51,31,93 142,97,8 244,218,166 197,157,80 239,215,164 204,171,119 161,80,3 136,52,0 124,66,15 123,48,1 83,52,31 73,47,26
208,136,31 220,186,154 130,98,82 134,139,186 160,75,38 250,221,156 250,223,160 251,232,166 254,225,164 248,224,162 254,227,166 255,225,163 255,232,170 253,219,160 255,225,166 248,165,114 255,226,168 255,215,158 255,219,163 231,153,100 178,100,52 247,219,161 233,209,154 225,201,148 193,167,126 122,98,61 226,204,141 238,211,150 89,62,46 194,165,102 249,222,159 250,227,167 245,223,160 242,222,163 248,223,164 237,217,156 238,215,157 220,191,130 237,213,149 178,161,122 167,149,107 239,214,155 150,129,75 237,216,160 240,216,163 239,215,153 93,86,59 133,104,51 255,187,62 255,182,25 243,173,44 131,121,120 255,175,13 255,186,16 255,188,35 183,141,76 238,217,163 216,185,134 163,83,13 146,62,0 160,116,65 130,61,7 78,44,22 76,47,27
88,60,49 169,143,131 142,140,150 119,143,192 159,79,45 255,180,132 255,197,139 214,131,82 246,212,151 172,102,51 255,223,164 251,222,157 197,90,47 255,177,125 170,92,44 255,180,132 255,222,158 255,217,158 230,179,124 241,150,106 255,221,171 245,215,159 237,211,157 221,197,144 192,169,127 123,99,64 228,205,145 237,214,154 237,215,166 112,101,82 46,42,94 26,26,94 17,21,106 24,27,115 15,21,110 17,18,107 12,23,102 20,21,112 18,22,107 26,30,111 24,30,103 23,32,113 29,30,103 32,33,96 29,32,109 33,33,101 36,38,104 40,43,106 43,43,98 41,41,94 48,46,97 46,42,103 44,40,92 46,41,96 38,37,99 33,35,91 239,215,164 221,192,143 139,59,0 133,51,0 219,169,127 123,52,0 81,44,20 75,44,25
255,215,163 255,215,161 255,214,158 255,222,170 255,225,166 255,224,167 255,225,165 255,223,161 245,216,151 255,225,163 255,219,159 252,224,166 250,225,166 254,227,164 255,226,170 250,230,169 255,231,175 249,228,174 249,226,166 253,221,164 242,219,159 246,218,162 239,213,159 226,202,149 195,172,132 130,106,71 226,204,141 236,214,149 31,28,100 233,47,0 23,25,122 12,25,112 17,25,111 228,39,0 108,68,74 14,20,109 57,24,43 233,36,0 29,26,102 20,29,110 47,27,66 234,44,8 28,31,110 24,28,113 233,42,2 36,34,101 21,28,108 86,37,57 176,79,75 20,30,116 22,22,102 199,50,12 20,23,111 17,24,108 221,39,0 20,23,111 239,214,166 221,189,143 164,87,13 159,81,3 191,144,94 148,73,5 86,40,10 73,47,24
248,219,158 255,227,165 202,181,138 248,227,175 243,222,166 247,226,172 248,230,168 249,227,182 250,225,179 249,223,182 191,166,138 251,228,170 214,194,162 207,188,153 112,90,72 243,222,168 136,115,100 218,192,182 241,222,169 244,222,159 233,134,95 240,217,159 242,218,163 226,202,149 194,171,129 132,108,73 231,208,148 238,214,150 78,18,50 235,35,0 243,45,1 12,22,110 19,21,103 229,43,0 238,42,0 19,24,116 79,30,50 238,38,0 206,53,0 18,24,111 64,35,59 233,44,3 187,82,61 22,30,107 236,42,0 236,43,0 18,31,100 121,52,53 229,43,4 104,34,42 23,29,118 230,44,0 87,69,119 14,22,108 231,41,0 221,48,0 240,213,166 222,192,146 162,92,16 150,66,0 144,91,38 143,69,0 100,46,0 73,48,31
228,142,94 255,221,164 227,207,161 232,213,190 90,71,57 125,103,83 250,231,167 215,192,161 156,132,99 106,80,55 244,217,181 252,227,170 247,225,180 248,226,179 255,234,182 251,230,174 254,229,172 252,232,173 250,228,161 247,223,161 253,218,162 237,217,158 235,211,160 222,198,147 194,171,129 138,114,79 230,205,146 233,210,150 78,71,51 120,84,106 36,27,78 80,93,92 135,145,123 93,98,78 88,93,69 32,57,37 64,77,50 81,95,74 77,97,79 54,74,75 100,108,94 95,107,87 97,107,104 43,73,82 84,85,90 69,73,86 77,91,101 76,76,73 39,40,63 42,45,67 98,105,87 53,47,72 86,98,94 31,57,65 77,73,84 74,71,77 233,208,160 227,197,151 165,102,33 164,81,0 133,69,7 145,67,0 126,57,1 72,46,25
