118,101,21 127,102,13 71,56,18 74,64,52 107,102,51 132,114,27 84,75,48 43,50,18 58,70,21 47,50,19 91,72,45 77,54,14 109,82,46 83,58,39 148,114,55 95,64,11 95,59,8 71,49,15 91,57,0 105,81,48 106,66,14 181,131,71 157,114,58 159,120,59 130,99,35 51,30,5 189,149,83 169,126,68 209,168,107 99,57,5 127,90,46 160,115,53 95,63,21 164,117,56 101,58,2 112,75,22 74,54,34 169,131,67 145,102,53 121,80,23 168,126,72 151,110,49 101,68,18 108,83,39 73,45,16 134,97,55 169,125,58 145,106,47 94,65,34 134,92,50 123,82,33 133,92,45 146,108,62 106,78,38 79,55,18 117,101,70 105,68,15 101,66,12 81,56,8 63,34,0 171,138,86 155,125,79 108,81,45 79,62,36
105,92,31 106,83,12 75,60,11 75,67,54 82,68,54 102,86,14 87,66,23 43,50,16 56,70,24 46,51,19 94,75,52 106,82,47 110,77,38 116,92,55 64,39,9 167,134,86 84,56,27 80,49,12 144,117,74 82,56,6 102,75,32 135,99,48 169,126,66 229,190,129 163,132,68 105,68,15 153,122,71 142,106,48 129,94,29 112,74,10 78,54,21 159,108,51 74,60,33 181,149,105 90,56,11 127,90,37 59,39,19 147,101,35 164,118,61 176,131,67 171,129,64 165,122,64 96,64,32 87,61,36 95,62,23 124,86,49 85,60,3 108,73,19 126,86,32 152,107,61 138,94,43 155,115,61 124,86,40 114,82,48 62,32,4 229,195,136 84,48,0 111,78,30 83,54,19 207,166,109 162,122,70 178,141,86 135,104,55 107,86,61
91,75,33 94,72,9 81,69,12 69,59,47 78,68,44 93,80,17 99,72,9 47,58,18 55,69,21 39,45,16 66,53,30 93,69,36 102,76,35 116,89,42 132,97,41 185,141,74 217,163,84 204,149,66 204,155,76 122,82,28 88,55,18 73,49,25 161,120,61 175,137,73 163,129,57 141,106,39 112,71,22 169,134,67 122,87,22 118,76,22 69,50,27 106,72,27 134,89,41 78,57,34 119,75,24 116,80,22 73,44,20 139,103,45 174,141,93 147,96,18 170,121,56 217,165,94 166,128,64 169,132,77 124,90,49 99,73,19 75,51,18 141,102,41 164,123,66 111,72,31 148,112,65 109,80,47 128,98,42 110,84,34 65,40,0 102,66,15 60,35,5 126,90,43 178,137,76 163,112,57 160,114,48 174,133,65 116,80,22 111,84,37
85,71,42 77,61,3 99,83,9 82,71,56 89,75,59 112,97,61 113,94,0 51,56,20 55,72,25 43,50,16 103,89,64 140,118,80 125,98,53 150,118,76 117,83,38 130,91,34 211,159,86 193,134,59 172,126,56 178,124,45 200,145,64 176,126,66 173,130,72 142,105,34 100,68,22 119,91,35 137,96,26 129,100,39 121,80,19 114,69,5 94,76,55 113,76,21 112,75,20 67,48,32 149,115,56 144,105,46 63,38,19 195,160,93 48,28,8 171,123,67 108,75,23 118,79,18 76,45,6 173,133,67 163,114,49 171,121,59 146,100,43 129,85,32 153,111,57 134,93,44 124,85,26 91,63,25 56,30,7 105,77,39 78,52,0 67,44,4 92,55,13 160,119,58 157,114,56 149,99,37 143,94,29 155,109,50 135,95,43 128,95,47
57,41,24 69,57,2 88,78,7 83,69,51 99,81,60 120,101,64 134,110,18 50,56,17 59,76,29 53,60,14 92,75,49 123,102,59 177,155,108 135,107,69 130,99,60 162,125,85 172,125,62 212,158,83 178,132,64 169,119,47 218,163,80 204,155,86 171,128,70 186,146,80 83,57,7 63,44,17 107,69,5 41,25,0 144,106,40 111,69,15 88,71,45 107,69,19 118,82,24 82,68,50 179,137,85 190,154,92 115,79,28 99,64,8 88,61,29 96,63,11 74,50,17 63,45,15 145,109,49 77,50,14 147,106,45 155,109,52 98,60,14 109,70,29 114,70,28 143,101,63 131,96,42 130,89,44 106,75,24 104,77,32 107,73,32 69,40,9 84,56,18 113,79,38 150,107,49 163,117,49 172,126,58 140,97,39 125,89,31 119,86,34
72,57,37 82,70,13 90,75,12 113,95,65 138,114,77 133,115,73 98,74,12 57,57,14 59,74,19 58,66,15 101,86,64 158,134,99 128,105,63 115,89,50 116,86,42 166,126,74 192,141,74 212,158,81 203,166,124 98,58,24 135,94,45 167,123,54 185,134,77 117,82,15 92,72,24 79,58,31 135,102,50 130,98,54 152,114,50 107,67,15 64,51,30 97,58,19 104,69,13 84,67,32 124,78,21 105,76,13 73,45,5 102,66,4 100,77,35 105,74,21 55,32,3 116,80,33 75,50,6 70,44,23 133,99,54 124,88,37 139,105,46 97,60,5 88,66,17 47,25,19 70,45,28 154,119,52 178,135,75 135,99,37 185,144,74 162,116,57 149,110,49 147,106,49 143,100,42 171,129,66 176,129,66 136,95,34 156,124,69 156,127,76
83,69,53 101,87,33 85,69,13 137,115,81 152,128,93 121,102,67 86,69,0 75,72,21 56,71,7 64,74,11 99,84,62 124,104,74 129,106,66 101,78,38 126,97,48 182,141,80 183,133,59 180,124,46 81,57,35 80,54,15 80,44,24 164,121,76 175,129,63 116,86,19 47,36,17 148,116,86 166,121,57 189,142,79 117,86,26 118,78,14 51,31,22 165,131,90 91,71,25 88,62,41 147,104,59 101,70,17 82,54,25 119,85,24 52,35,9 77,52,8 129,93,31 102,63,6 54,30,0 100,61,20 135,92,45 86,51,15 83,61,27 102,72,16 100,69,7 106,74,17 101,66,10 69,40,9 69,39,13 89,60,29 105,73,39 140,98,44 197,152,88 157,116,48 157,114,54 135,94,33 140,97,41 124,88,39 140,113,68 140,113,70
75,64,47 108,97,53 88,73,22 114,92,58 133,110,79 99,79,47 110,96,53 90,87,20 55,66,8 59,68,8 90,80,58 112,96,65 148,125,85 141,120,77 155,129,77 117,82,55 112,74,28 133,90,41 65,49,36 82,47,20 118,89,38 121,77,26 150,110,56 176,139,95 101,69,27 173,130,70 147,106,57 153,104,39 119,86,38 94,63,12 58,40,0 136,92,62 111,67,16 164,121,65 114,73,28 116,89,44 117,79,29 56,27,0 86,64,26 134,96,46 76,41,3 66,42,16 39,22,0 62,35,0 109,69,15 153,115,67 125,90,54 123,92,41 101,66,10 97,65,10 78,56,7 103,71,16 103,68,12 89,56,4 62,39,8 98,64,30 144,104,52 136,100,38 147,108,51 126,91,37 120,82,34 114,82,40 108,86,50 105,83,47
70,58,46 81,68,34 97,79,37 110,93,58 132,108,75 127,105,69 107,85,47 103,92,17 46,57,1 60,71,11 81,72,53 98,77,50 118,94,59 119,93,52 104,79,35 74,48,25 178,139,70 201,151,79 121,80,33 185,139,80 136,98,32 126,90,30 91,63,25 147,110,70 130,90,38 154,109,61 127,91,33 105,74,35 177,142,86 122,84,36 123,98,70 163,117,47 186,134,61 160,108,46 119,82,42 80,56,19 186,135,78 204,155,90 163,114,49 206,155,86 151,96,24 171,116,44 162,113,48 160,111,42 136,92,25 125,81,28 176,137,94 121,95,45 92,62,20 85,54,5 74,47,31 89,58,21 59,31,0 85,56,7 86,54,24 101,74,40 81,53,24 81,46,19 86,62,36 106,75,36 119,86,36 112,80,36 86,61,31 114,91,60
84,73,58 98,84,57 106,83,52 105,83,47 137,109,71 138,112,73 106,84,50 101,89,19 43,51,0 59,66,11 97,84,63 100,79,52 117,88,53 117,85,43 108,77,28 150,114,56 181,137,70 96,61,5 70,50,30 157,116,69 116,76,12 135,96,27 85,56,5 133,101,67 160,122,76 232,191,132 112,77,12 54,36,6 170,133,89 153,112,53 119,79,27 130,87,31 161,113,59 104,66,16 132,82,20 187,138,73 185,124,59 176,120,53 146,96,36 154,107,44 130,89,30 152,109,49 159,114,52 165,122,64 161,117,66 157,113,60 159,107,47 121,81,29 156,115,66 138,100,52 88,56,10 89,56,19 72,45,13 118,86,40 123,84,25 48,27,0 58,33,14 40,22,1 41,26,15 42,31,12 94,63,26 103,70,31 86,55,18 88,65,36
89,72,44 139,113,74 119,91,53 163,133,91 143,111,69 143,111,69 141,113,73 90,74,18 36,43,0 75,79,23 145,121,84 143,113,71 181,145,96 192,155,102 179,138,79 197,158,99 161,122,63 92,60,14 78,44,10 110,75,37 109,67,13 122,84,20 126,90,28 73,44,9 110,67,22 127,93,23 118,77,16 47,29,0 111,70,23 126,84,32 79,49,5 154,115,72 140,94,39 60,41,14 148,105,45 126,89,34 127,91,40 137,94,38 144,104,52 105,67,19 164,131,81 151,115,64 159,118,71 115,83,51 120,77,32 108,77,15 98,65,26 129,88,41 108,74,31 98,65,26 105,72,35 130,95,57 94,58,11 67,33,1 83,54,23 84,55,24 49,36,15 122,88,47 67,46,5 40,21,9 59,31,4 124,98,59 90,74,32 71,56,36
86,66,34 141,111,69 133,106,59 159,127,81 149,116,68 161,128,80 167,134,84 105,83,16 47,47,6 64,63,7 184,148,99 155,118,65 173,136,81 167,130,75 186,139,76 199,162,89 78,41,0 89,58,19 48,30,29 127,92,38 105,70,14 119,80,19 136,98,34 139,109,42 146,106,40 121,83,17 111,70,9 46,24,4 161,123,73 157,116,59 62,44,2 121,89,55 106,65,20 86,69,45 124,89,33 91,61,15 103,73,15 63,38,8 72,39,2 116,73,15 66,35,12 84,48,0 131,108,68 133,95,29 113,72,15 93,61,17 74,48,27 123,83,31 122,92,50 106,75,36 104,72,17 75,44,0 95,64,13 148,107,58 123,82,14 148,107,60 65,44,17 69,48,5 78,58,8 99,63,3 88,55,5 44,18,8 69,54,34 66,53,32
105,85,53 138,110,70 121,89,45 167,133,90 163,130,78 184,151,99 193,160,108 176,156,68 68,60,24 65,70,9 138,102,55 181,144,91 157,120,65 160,118,64 175,127,69 147,106,75 86,53,3 94,63,14 68,47,20 171,124,72 117,76,8 114,75,14 106,75,15 121,85,25 112,83,22 113,78,24 106,67,10 52,35,9 157,117,63 106,63,14 87,59,1 113,80,32 84,68,12 99,65,33 153,118,64 81,60,35 104,70,11 64,40,16 81,45,14 126,84,21 107,77,21 91,67,14 70,46,20 91,60,11 104,67,12 70,43,0 106,70,21 125,84,27 179,131,59 134,88,33 88,55,18 61,32,0 100,70,14 74,52,3 134,93,62 167,122,60 118,87,38 95,66,35 182,167,145 151,110,49 36,28,6 44,36,23 79,66,45 74,59,37
108,85,54 128,100,62 151,121,75 147,111,60 187,154,102 169,133,82 159,123,72 134,107,34 80,65,25 71,71,8 159,120,77 188,150,102 193,153,101 162,123,66 163,122,65 91,52,11 196,157,98 92,66,12 112,83,48 162,118,65 121,76,14 112,73,14 77,62,40 97,65,8 86,66,18 101,72,23 97,61,3 73,55,25 161,114,62 88,54,9 114,78,16 102,66,6 44,26,5 168,122,63 200,159,100 71,42,11 107,82,34 71,49,31 139,100,68 148,112,54 52,41,6 89,63,24 83,56,22 77,49,22 102,65,12 103,66,11 99,65,31 138,100,52 123,89,48 145,106,49 207,166,96 113,76,34 62,40,6 77,46,0 96,62,28 111,75,26 196,161,105 138,104,61 58,31,0 55,35,5 33,24,16 38,28,16 78,65,44 96,79,51
123,94,63 146,111,73 203,167,118 173,137,88 148,112,63 145,110,56 181,145,94 168,139,88 114,94,44 71,64,7 211,171,119 176,135,88 163,126,71 95,60,35 108,77,40 102,71,11 88,61,16 58,39,0 117,83,42 189,147,84 122,79,21 116,76,12 54,40,24 141,112,63 95,66,31 103,70,20 115,72,16 49,30,3 121,78,31 143,105,41 104,67,12 102,63,2 97,60,34 160,110,48 92,51,2 106,67,10 89,55,14 102,68,23 125,92,55 118,77,16 40,27,4 145,108,66 108,73,35 121,76,14 120,79,22 102,68,9 65,50,28 112,70,28 134,96,48 80,51,18 73,39,0 170,131,74 206,165,116 123,89,48 69,42,0 77,43,11 159,122,69 154,124,82 99,78,53 97,84,61 106,96,74 42,31,14 92,74,55 86,69,43
152,124,86 180,144,93 193,158,102 170,134,85 155,119,72 163,125,79 170,134,85 164,123,76 131,100,49 133,116,67 165,129,78 182,149,101 109,82,39 96,65,26 151,112,53 133,101,44 88,65,34 69,42,8 154,110,43 213,158,88 76,39,0 96,69,8 67,48,34 122,81,36 136,91,43 79,52,20 102,65,10 64,43,16 147,101,42 122,78,27 99,70,21 85,56,7 124,83,52 148,104,51 164,121,65 70,39,2 57,40,14 66,40,15 152,109,64 146,110,48 54,41,18 133,88,44 110,76,35 112,76,18 93,60,10 88,64,9 119,87,53 150,110,58 153,114,71 121,87,55 86,67,30 113,79,34 195,147,73 191,147,80 87,58,36 115,83,49 191,158,106 132,107,59 137,113,78 139,116,76 93,72,29 104,85,60 92,77,57 87,70,46
150,118,74 180,142,92 171,134,79 187,149,101 147,110,66 152,118,73 133,97,48 138,101,48 195,163,108 144,125,68 146,112,69 80,52,23 102,69,21 77,52,8 100,70,14 73,48,20 74,52,18 185,146,89 178,129,60 198,145,77 238,194,127 174,138,87 126,82,40 126,87,44 142,99,54 112,71,26 91,56,29 148,106,68 129,87,45 106,67,28 156,125,65 46,30,17 157,110,47 190,145,70 148,103,41 109,73,44 172,129,69 111,63,16 135,87,31 83,45,10 85,46,3 153,102,35 175,123,61 156,122,52 121,75,16 181,128,60 126,77,12 223,174,95 78,40,0 123,90,53 130,97,58 93,66,34 158,117,70 162,126,68 103,66,13 132,91,30 152,116,65 160,127,79 160,126,81 183,153,107 93,66,30 124,100,63 77,67,45 83,74,55
144,110,69 173,135,87 176,140,91 158,121,81 137,100,56 153,121,75 167,131,84 187,146,97 188,150,102 144,107,65 144,113,74 73,46,14 78,52,2 79,58,31 102,61,12 165,129,82 143,102,55 161,118,60 144,98,32 190,141,72 159,119,65 75,43,11 162,127,71 136,97,54 133,96,56 152,118,73 150,105,43 130,93,53 145,104,57 130,96,53 67,45,9 81,54,22 160,115,40 197,144,62 188,141,64 159,128,79 129,97,51 133,95,47 138,97,40 84,54,10 145,103,49 143,102,45 137,94,38 130,82,26 161,113,55 235,186,119 190,139,63 198,139,62 211,161,87 171,126,62 159,114,52 123,78,30 149,115,72 125,87,41 128,86,46 136,98,52 101,71,25 103,67,34 107,73,32 139,103,56 141,119,81 85,68,42 89,78,61 69,60,43
146,112,71 157,123,78 175,141,98 128,94,53 138,106,64 133,106,63 133,103,61 148,116,72 139,106,67 128,96,64 119,92,58 105,78,44 107,73,32 187,144,88 200,148,77 147,106,57 120,78,26 182,140,75 183,134,65 205,166,109 113,77,28 70,38,4 104,72,17 121,87,28 87,62,32 161,124,71 178,138,72 123,82,37 166,129,89 99,59,23 137,96,51 197,152,90 198,147,71 185,129,51 255,202,119 94,61,11 93,62,13 119,89,43 169,125,58 88,52,5 103,69,28 133,98,62 121,89,47 136,98,50 116,76,24 117,70,18 202,148,71 242,188,109 252,209,135 175,131,60 197,146,70 210,157,89 162,121,72 76,49,17 118,80,34 152,119,69 132,95,51 65,41,17 126,90,41 104,76,38 75,56,29 93,79,50 69,60,41 79,71,49
123,95,55 158,126,84 118,85,46 124,95,62 129,102,70 104,82,48 113,90,59 111,87,54 96,71,41 105,85,55 112,89,58 135,105,63 122,83,24 158,116,53 168,121,58 152,113,56 161,115,56 214,169,105 211,170,100 98,61,19 79,48,0 68,43,13 85,48,8 81,46,0 62,44,12 138,101,59 145,112,64 120,85,58 141,105,47 91,60,9 137,98,66 227,176,96 223,166,81 220,166,80 176,128,54 176,140,82 93,64,1 73,48,4 84,59,31 190,133,64 103,66,11 94,55,0 122,81,24 85,54,5 131,96,60 123,88,50 131,93,56 190,142,68 243,193,121 167,123,56 214,163,94 174,120,45 199,155,86 171,138,88 113,76,32 141,105,56 154,116,70 115,91,58 58,32,11 103,80,40 55,44,27 51,37,21 83,74,47 79,84,41
112,84,46 135,102,65 120,91,60 92,71,46 76,57,34 89,71,50 95,77,56 94,75,48 112,89,60 108,83,55 141,112,77 133,95,49 190,145,81 182,130,57 172,117,45 174,125,58 172,126,58 185,145,79 138,102,51 180,144,84 180,154,102 65,52,29 118,85,35 100,63,10 58,39,14 145,110,74 84,46,0 109,70,11 97,69,13 45,34,17 175,134,77 240,184,108 168,106,32 226,164,88 224,171,103 209,170,97 94,59,5 97,62,6 58,34,8 157,113,44 103,62,5 96,60,11 102,72,14 84,59,2 74,53,30 115,91,58 85,62,33 103,67,20 204,155,86 233,188,126 239,196,140 237,198,137 219,173,107 148,103,41 115,76,15 202,165,110 138,100,52 145,111,68 71,51,19 108,77,24 75,57,36 50,49,22 71,92,32 77,108,12
140,111,76 112,89,58 91,72,47 79,64,42 71,58,37 89,76,53 83,68,48 90,71,44 112,84,55 125,96,61 132,100,58 177,130,78 186,133,67 185,130,58 199,144,74 164,115,46 172,123,54 237,192,130 98,57,8 93,56,1 89,55,0 111,75,17 80,53,6 105,70,14 76,54,20 140,105,51 157,114,54 75,43,0 46,28,0 49,40,11 217,177,100 210,159,79 233,178,97 221,162,87 166,120,63 169,133,71 104,70,25 90,64,12 97,60,7 120,99,72 219,174,110 79,45,2 73,48,18 114,77,22 106,67,10 136,97,40 104,65,4 88,64,31 98,61,17 157,112,64 206,165,104 223,189,130 224,181,123 206,163,105 181,139,76 207,164,104 192,152,88 148,111,58 64,41,12 89,63,11 92,87,48 70,87,18 82,115,9 121,143,34
120,94,55 110,90,58 86,74,48 85,70,50 77,64,43 76,62,44 91,75,58 105,85,55 126,98,60 162,130,86 147,111,62 171,132,73 190,146,79 188,139,70 169,120,53 227,177,115 241,195,127 212,169,109 78,40,0 101,65,14 94,60,1 96,72,21 48,30,0 95,65,7 80,56,30 180,139,78 148,107,35 94,61,9 109,87,53 142,109,57 186,137,70 207,157,83 180,122,42 174,119,47 138,95,39 203,165,101 197,156,107 96,64,18 94,59,3 70,44,5 90,56,11 223,182,112 223,188,134 88,56,10 99,69,13 89,59,3 69,44,0 49,25,3 105,72,35 121,85,38 184,137,76 192,151,92 198,156,104 228,185,129 208,167,110 213,171,117 196,157,96 182,138,87 103,77,36 84,74,25 85,90,16 93,112,4 92,123,13 85,94,7
108,81,47 99,76,45 77,64,41 73,62,43 73,62,43 79,70,53 93,75,56 125,101,66 171,141,95 169,133,84 168,132,81 218,182,120 255,220,154 255,219,154 177,132,70 192,150,96 187,148,87 172,130,65 96,63,11 139,103,41 90,62,6 91,68,39 123,98,54 81,55,32 72,38,4 184,135,68 88,48,14 100,69,9 82,63,40 218,178,114 163,119,52 209,163,95 207,153,76 202,154,82 176,138,90 213,174,103 230,189,132 137,100,58 96,65,12 101,73,15 71,58,26 200,160,94 228,187,126 242,206,146 91,62,11 91,60,9 69,42,10 105,79,38 105,71,8 53,32,5 75,47,18 209,166,92 235,193,141 213,170,121 196,158,108 223,186,133 166,131,77 154,114,62 117,107,40 104,110,13 104,116,0 95,110,5 88,102,23 136,147,39
96,77,50 80,61,36 72,59,38 71,60,41 77,63,45 85,70,50 94,70,44 141,110,73 184,151,103 185,152,104 218,182,133 216,177,120 204,165,106 171,131,67 255,216,156 204,162,99 185,144,83 204,165,106 73,41,0 71,39,0 92,64,8 80,52,23 77,55,6 138,100,54 180,135,73 205,153,80 72,39,0 103,76,15 100,62,16 244,199,137 215,169,103 235,188,127 168,112,49 176,130,64 82,44,7 226,189,120 208,169,110 124,94,38 73,47,0 130,100,42 115,74,25 121,83,19 182,141,82 238,198,134 79,44,6 146,115,55 111,78,26 116,89,53 84,61,21 84,60,34 64,36,0 233,197,135 227,188,131 203,166,111 177,139,91 143,110,58 163,136,91 164,138,70 121,116,16 126,127,7 116,108,16 108,101,42 147,146,51 173,192,61
78,61,35 83,65,44 78,64,48 73,62,43 77,64,41 86,67,44 121,92,59 157,123,80 174,138,91 153,115,67 175,134,87 226,187,130 228,186,123 207,164,104 176,130,71 221,178,118 218,175,117 211,170,111 225,186,129 84,46,0 100,68,26 119,88,51 56,37,14 185,154,94 141,95,36 176,131,83 192,160,114 77,52,6 191,150,89 208,167,108 193,152,93 217,176,117 202,156,97 164,123,62 100,57,22 239,200,129 213,172,111 107,78,17 77,55,10 127,91,29 175,133,81 113,78,40 141,95,36 173,132,71 164,127,74 123,92,41 70,47,18 84,57,25 137,99,62 154,109,63 173,148,89 148,111,56 147,111,60 203,168,114 192,160,105 202,171,118 135,108,22 131,116,8 145,137,17 121,114,28 110,97,45 154,144,77 179,181,58 150,139,36
