10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 16,9,9 77,51,26 79,50,26 89,54,29 179,139,73 220,192,136 239,216,158 195,154,97 127,83,73 147,92,22 170,134,101 102,63,62 91,83,102 144,112,98 150,119,141 145,144,159 22,30,128 224,155,74 123,85,75 203,198,195 244,224,163 255,231,169 251,227,165 245,226,162 251,230,158 249,226,166 244,226,166 250,226,175 250,230,171 247,227,168 245,224,197 246,223,152 246,219,185 246,224,186 219,204,193 156,139,111 231,213,169 223,202,148 205,185,137 169,148,105 202,178,123 228,205,145 243,219,155 246,222,158 57,63,121 52,56,110 58,62,95 62,63,97 69,63,86 74,61,82 122,95,90 91,62,72 97,59,63 96,64,59 109,66,51 253,220,168 240,220,159 247,224,166 243,220,162 242,219,161 245,222,164 175,163,126 68,73,81 62,71,73 141,123,91 243,214,161 240,213,152 77,59,84 58,52,73 51,47,79 48,43,72 121,94,78 174,154,124 158,135,104 120,88,46 100,56,28 92,58,36 82,48,28 73,46,28 57,46,43 55,44,41 56,40,38 33,28,30 30,28,29 28,26,27 30,28,29 28,26,27 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,7,4 85,59,36 83,49,27 96,56,31 183,145,79 221,191,135 235,214,158 190,140,78 123,79,39 195,172,185 110,87,76 58,54,133 238,178,87 241,192,86 141,159,158 143,143,109 199,164,126 254,176,80 135,96,82 74,71,98 185,170,148 143,130,109 245,228,181 242,228,212 138,112,91 251,227,161 242,229,177 239,223,206 113,97,114 250,230,155 84,78,124 80,72,38 252,227,150 163,148,170 89,73,109 251,226,167 232,213,158 228,208,149 206,186,138 169,146,104 205,181,126 229,206,146 247,220,157 145,114,65 96,85,121 104,102,114 65,66,85 63,64,94 76,61,83 80,61,75 89,58,66 106,75,56 102,61,61 104,61,55 111,62,53 194,151,104 244,221,161 245,225,166 244,219,162 242,219,161 249,226,168 223,208,159 66,70,83 76,81,87 129,111,81 240,209,158 103,72,62 81,56,70 93,73,85 57,48,74 53,46,74 167,138,105 190,168,134 166,143,112 137,101,68 95,48,25 91,51,28 95,59,37 74,49,30 55,42,39 55,42,39 56,40,38 34,29,31 28,26,27 28,26,27 28,26,27 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 15,4,1 88,59,37 86,53,28 102,58,30 191,155,93 227,196,143 237,216,160 191,133,67 123,87,100 161,165,138 181,138,82 255,196,117 195,143,83 255,211,148 118,102,127 170,154,123 181,138,91 217,160,71 160,124,102 71,76,102 248,222,168 138,125,118 65,69,113 166,142,116 232,214,154 252,230,167 108,105,148 245,219,151 78,78,104 253,234,181 73,76,135 82,70,75 236,219,152 134,123,148 104,86,115 240,218,151 87,74,84 225,208,161 207,185,138 172,144,104 204,180,125 233,208,149 246,223,163 244,222,155 173,158,136 60,54,90 66,59,87 79,57,81 125,97,88 102,69,73 92,57,60 100,59,59 109,60,40 114,62,43 122,61,43 135,73,44 243,220,160 242,219,161 245,220,163 244,223,167 246,222,167 241,225,167 64,66,80 77,82,92 114,96,77 182,149,101 94,56,58 87,51,59 113,79,77 79,47,61 69,43,60 197,170,127 198,175,144 178,153,123 139,104,68 93,49,19 84,42,18 89,48,21 80,49,28 57,39,34 56,43,40 54,38,34 39,29,33 28,25,29 28,26,27 28,26,27 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 26,11,2 93,60,35 89,54,27 123,79,49 195,159,99 223,198,141 236,215,161 198,131,63 63,52,88 130,156,164 185,134,77 218,159,100 154,111,55 204,161,76 46,55,148 7,33,122 77,53,89 97,52,29 188,142,112 77,77,114 254,228,174 88,75,96 188,184,204 254,233,192 101,73,71 255,231,165 229,222,204 131,104,99 202,188,201 176,164,136 225,210,201 244,225,157 236,216,155 245,224,172 244,220,167 244,222,175 238,211,164 223,202,146 209,187,140 172,146,105 199,178,124 233,210,150 240,218,151 245,226,160 255,232,169 63,59,93 70,59,82 80,60,72 91,63,65 99,62,59 129,85,73 106,56,50 115,57,45 119,61,37 132,61,37 138,62,38 220,183,128 243,220,160 244,221,163 244,220,165 244,221,163 245,226,160 64,66,82 61,66,76 85,76,57 244,218,164 121,68,54 104,56,50 103,63,56 86,48,50 75,42,46 214,188,147 208,186,152 186,163,132 159,122,82 119,71,28 125,78,46 97,61,30 84,50,30 59,39,30 56,42,42 55,39,35 44,34,35 28,26,27 32,27,29 30,28,29 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 37,21,6 92,59,32 96,56,31 142,97,64 192,156,94 230,205,148 240,215,158 204,137,60 14,31,123 182,170,184 129,143,124 138,155,145 131,153,155 126,150,170 122,154,162 177,184,166 211,152,52 255,179,85 209,165,123 255,217,166 250,231,165 238,225,152 251,233,173 255,233,173 255,226,175 247,225,160 242,222,163 251,229,166 251,212,153 248,223,164 255,220,161 215,162,109 190,144,89 190,133,75 240,185,131 252,211,154 224,169,115 231,203,147 206,184,137 169,143,102 202,181,129 231,209,146 238,216,151 250,226,160 255,227,164 71,54,74 85,59,63 94,60,58 92,62,61 101,61,65 102,55,44 116,58,48 152,83,52 131,59,38 140,59,30 135,58,21 140,69,27 255,210,155 253,221,164 247,218,157 249,219,161 243,221,158 71,68,83 67,75,84 82,75,57 244,220,167 248,206,154 116,56,42 121,62,43 101,49,46 113,71,58 230,202,162 215,191,154 194,172,136 160,121,78 119,71,24 110,59,24 111,70,41 89,48,28 59,38,27 54,41,38 50,37,32 46,34,34 33,28,27 35,27,33 34,28,33 30,27,31 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 46,28,9 87,55,25 92,55,31 157,115,75 200,159,98 233,208,151 243,218,161 185,117,45 39,45,103 58,48,118 222,173,124 225,158,63 98,80,117 193,137,61 197,154,94 185,169,136 135,94,103 255,204,78 231,174,116 204,137,87 176,101,52 247,177,126 231,168,117 251,220,158 186,124,66 255,212,160 255,213,155 234,220,150 250,228,163 193,110,61 192,102,53 255,168,116 255,205,147 203,126,70 255,220,161 172,113,65 203,124,76 226,206,147 207,185,138 173,145,105 205,184,128 229,207,144 236,214,149 239,217,154 97,67,52 85,52,71 88,57,68 87,57,58 107,62,59 106,58,42 127,68,38 158,95,64 132,58,35 135,57,27 170,86,42 148,59,30 163,79,44 141,69,21 149,79,28 168,104,40 175,129,61 226,196,138 70,61,83 63,68,74 77,72,58 243,223,173 242,215,154 129,67,38 142,77,54 112,52,42 100,47,35 233,196,156 221,198,158 201,180,139 172,136,89 123,68,16 105,57,14 120,86,56 99,54,31 65,42,29 51,40,37 50,34,30 46,36,35 36,28,34 40,29,36 41,33,39 36,30,35 35,29,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 70,45,28 96,60,31 89,54,29 178,134,94 203,169,108 231,206,149 240,219,167 166,105,44 64,50,52 108,88,81 201,155,100 210,123,0 255,174,55 167,145,139 104,76,118 85,81,103 93,78,129 230,182,98 237,179,113 180,138,86 231,180,123 185,137,79 201,155,100 255,221,162 238,209,146 228,190,126 255,233,169 255,223,162 251,233,171 249,229,170 255,237,173 242,220,157 252,230,185 111,90,88 244,222,157 239,219,173 229,197,140 225,201,146 209,184,138 174,143,104 204,181,123 230,206,144 238,210,152 246,221,164 83,59,63 80,55,67 92,53,62 97,56,56 102,60,49 117,67,52 129,74,22 199,124,61 174,80,30 140,61,17 123,60,25 157,94,59 159,87,37 153,62,27 154,63,26 149,66,17 102,86,71 70,77,72 54,68,78 60,69,82 52,68,77 82,87,81 177,169,135 149,99,57 162,89,57 141,60,35 115,47,29 237,194,149 226,203,163 210,187,145 188,151,111 118,64,5 116,60,13 137,102,77 92,52,29 67,41,29 51,40,37 48,35,32 44,35,31 41,33,41 50,37,47 52,38,51 44,33,42 40,29,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 73,47,26 99,60,32 94,57,33 179,133,92 196,162,101 232,208,146 240,216,163 144,87,29 205,179,138 132,150,163 71,63,121 232,181,76 70,53,96 230,157,45 255,201,109 186,156,110 188,145,130 255,175,46 241,180,101 251,237,183 253,230,172 249,226,166 247,225,160 246,224,161 244,225,161 179,157,110 200,181,126 222,201,158 232,208,155 241,226,188 243,232,170 214,197,203 244,224,165 115,96,98 228,209,197 225,203,165 235,214,158 228,205,147 209,184,138 175,144,105 201,177,122 230,208,145 237,215,152 249,222,159 142,114,103 79,55,59 95,56,53 118,72,54 255,214,165 249,215,143 156,65,25 160,53,21 156,52,17 118,49,13 102,47,18 111,54,25 152,60,28 156,67,34 195,109,61 155,64,29 72,103,109 68,71,78 67,71,86 56,64,84 50,63,82 51,58,70 69,85,96 196,165,101 146,60,26 148,52,23 130,52,24 158,96,54 235,209,168 215,192,150 198,161,119 142,87,31 125,67,14 144,108,75 104,61,28 77,42,27 50,37,32 48,35,30 46,37,31 46,33,41 53,40,50 59,43,56 53,39,52 46,35,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 80,54,31 96,59,33 94,57,31 176,131,85 195,161,100 232,204,146 241,216,157 117,59,4 72,45,98 45,54,122 80,70,117 166,154,156 190,173,163 183,164,168 80,78,127 53,44,136 247,208,151 229,184,93 240,192,95 235,216,179 136,122,104 105,102,106 93,80,99 255,233,173 245,217,149 233,219,201 241,225,208 238,217,163 244,232,173 246,225,198 202,183,148 114,91,62 132,114,72 120,96,72 244,222,173 223,208,161 243,221,176 229,205,150 208,183,137 170,146,109 198,174,119 233,211,148 241,217,155 245,220,161 99,64,69 103,66,42 255,233,172 255,230,167 205,129,69 161,57,31 157,52,22 127,43,10 156,49,17 154,51,18 161,54,24 156,52,24 154,56,28 156,60,29 163,55,28 58,66,73 59,95,109 66,96,105 66,89,112 72,98,115 67,92,114 60,87,101 63,97,113 147,108,65 173,77,39 153,52,23 148,53,19 146,58,20 233,208,162 222,200,153 203,171,127 130,71,14 121,63,8 137,102,66 104,60,20 80,39,21 52,37,26 51,36,27 47,36,33 53,39,44 63,45,54 65,47,58 60,44,59 55,39,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 91,61,33 98,59,31 93,58,31 178,131,79 195,161,102 233,210,152 241,220,164 250,220,164 248,219,145 254,218,140 255,227,126 255,220,108 255,204,99 255,193,89 252,181,66 247,180,59 245,173,66 247,176,82 243,181,84 240,220,174 228,212,156 208,190,171 250,234,203 251,225,171 238,224,154 251,227,190 254,230,168 249,226,166 247,223,170 246,229,164 252,223,172 246,224,157 249,225,170 245,220,161 164,147,98 240,221,168 236,216,155 228,204,151 209,184,138 170,146,109 196,172,117 231,209,146 243,216,155 245,221,159 164,130,100 251,237,171 255,227,167 155,97,31 142,49,19 103,45,21 149,45,17 162,51,18 160,47,15 151,52,15 158,53,21 153,52,23 149,57,27 148,59,26 131,72,44 56,73,79 65,95,106 65,94,112 62,91,109 62,90,111 62,91,107 59,94,115 53,86,119 38,64,83 139,55,0 251,211,145 241,215,161 245,214,161 237,210,165 224,202,155 203,167,120 132,70,14 147,84,31 114,74,40 104,53,14 95,47,22 54,40,26 54,39,28 49,36,31 55,41,46 65,48,49 72,53,57 69,51,62 62,43,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,6 95,61,31 93,56,30 92,55,31 178,131,70 201,167,106 231,207,145 245,222,164 238,215,155 223,201,163 192,175,151 166,144,138 220,202,158 231,212,173 187,167,135 239,219,189 101,88,96 233,213,181 247,226,172 222,202,193 241,222,156 232,208,186 246,226,196 251,233,189 250,235,186 231,215,184 223,201,136 181,156,110 215,199,182 208,192,150 213,203,204 250,229,186 123,112,109 106,95,102 85,76,68 156,143,109 153,137,150 232,214,154 226,203,145 210,185,139 171,148,106 198,173,114 229,205,143 239,215,153 231,204,131 249,222,157 155,103,41 172,68,33 163,55,28 106,45,27 104,46,24 149,45,19 156,51,19 154,48,13 157,48,17 160,52,18 153,52,23 153,58,24 157,62,28 49,65,90 57,66,79 62,94,106 61,96,115 65,79,100 60,95,118 55,79,99 54,90,117 56,91,102 58,86,111 46,52,73 157,53,18 245,219,167 245,221,170 239,214,166 227,206,154 203,166,111 134,71,20 124,59,2 120,73,23 115,62,19 104,54,23 52,37,26 50,35,26 49,36,31 60,46,48 69,52,55 75,58,64 71,53,62 66,49,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,13,10 91,61,35 97,57,32 98,58,33 172,122,60 203,172,110 239,212,151 241,216,157 235,215,156 209,192,153 96,82,87 130,111,113 246,229,194 244,231,183 104,89,97 206,192,165 81,71,70 219,206,172 124,105,82 217,202,191 249,227,162 199,192,192 239,225,200 231,210,158 221,210,217 143,122,118 246,224,157 255,239,193 205,186,159 141,125,83 222,203,189 232,215,176 251,226,180 243,228,179 246,233,185 245,228,191 240,223,184 234,213,161 228,204,149 210,185,139 170,147,107 197,172,115 233,209,145 236,214,149 242,215,154 245,225,164 155,78,27 156,53,20 156,52,24 141,51,27 153,55,27 156,50,15 154,50,15 154,46,12 157,51,12 159,51,13 156,51,21 152,54,28 117,97,88 63,81,96 50,61,74 61,96,107 59,90,105 62,77,93 53,88,111 58,76,91 50,88,117 56,91,102 32,57,83 64,80,107 134,76,64 169,117,46 241,222,165 240,216,165 233,212,160 208,173,117 132,69,18 133,70,3 139,83,20 122,70,22 104,53,14 52,37,28 50,36,22 49,36,29 59,46,43 72,55,56 77,58,60 73,56,59 68,51,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 92,59,34 97,58,28 96,54,30 171,120,51 208,177,117 245,215,157 242,218,163 241,222,156 237,218,161 239,214,155 246,223,165 243,220,160 243,220,160 244,225,157 245,223,156 244,220,158 240,215,156 255,228,172 244,226,155 245,225,164 249,222,161 255,224,160 246,223,154 249,218,165 246,232,164 255,230,173 255,221,164 253,216,145 250,193,135 255,219,159 219,156,105 251,209,155 196,162,99 203,114,65 170,99,44 229,154,105 189,135,87 228,204,149 208,183,137 171,147,110 196,171,114 233,209,145 234,215,149 212,166,107 171,71,37 162,51,14 115,38,21 160,53,21 155,51,23 156,49,17 157,49,13 144,50,0 154,49,7 157,50,7 149,57,6 152,52,20 151,54,30 141,118,107 53,83,94 63,83,95 55,90,111 61,91,111 65,93,114 55,90,113 61,86,101 48,86,115 62,95,114 34,54,80 61,86,101 90,114,143 159,47,17 255,213,152 244,220,169 237,216,164 217,184,136 152,91,28 152,82,20 152,87,25 129,76,19 112,55,11 56,41,30 52,37,26 52,37,28 63,47,43 74,56,55 80,62,61 77,60,63 73,56,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 90,59,36 94,57,31 98,57,26 159,107,34 212,185,122 243,220,160 243,220,162 249,227,164 234,219,158 77,70,68 223,203,183 246,223,192 244,232,177 173,154,140 210,199,182 212,193,138 173,152,109 244,219,175 221,200,177 227,207,177 151,133,101 247,227,195 124,104,72 205,187,182 231,212,173 255,227,169 236,207,144 184,78,28 226,115,69 225,178,115 255,216,163 189,136,79 228,157,104 201,127,75 182,87,40 255,138,97 189,127,71 229,205,150 201,179,134 171,150,109 200,176,123 233,208,149 235,215,154 180,110,50 121,39,14 144,48,21 157,50,18 161,50,13 157,51,14 156,52,17 181,91,28 192,88,41 158,50,14 192,105,44 153,63,0 153,49,21 148,55,23 132,88,76 102,137,146 80,117,126 62,96,112 80,111,126 74,104,124 76,116,133 77,117,134 56,95,119 72,111,135 58,83,105 74,111,129 94,137,150 157,43,16 150,72,19 244,220,167 236,215,163 219,197,148 156,100,35 155,81,9 160,89,18 139,77,19 112,55,11 62,46,33 57,41,28 51,34,24 59,41,36 74,56,53 81,63,62 78,61,64 75,58,61
