84,79,8 108,100,19 113,105,15 71,66,13 76,68,44 86,85,20 66,70,1 86,94,14 58,58,24 59,55,38 91,95,28 54,56,10 48,55,11 45,54,10 55,69,23 47,58,18 43,51,10 42,45,12 108,80,0 84,70,52 87,77,55 84,73,54 51,37,21 70,55,33 84,63,36 88,65,34 112,87,39 170,153,44 102,76,24 144,108,59 166,129,74 193,154,93 219,177,114 193,151,88 186,139,76 177,128,61 154,104,32 187,139,65 201,154,75 178,129,48 199,150,81 184,135,66 195,148,85 147,106,45 165,124,65 155,119,59 153,118,62 149,110,51 123,84,27 119,81,31 118,82,35 97,62,6 113,77,26 155,118,65 133,91,37 102,63,4 104,65,6 206,167,110 130,91,34 101,62,1 95,61,2 59,45,18 85,54,17 245,198,109 126,80,21 119,81,33 86,53,14 121,91,35 190,138,49 226,175,95 188,148,82 136,103,51 62,44,14 72,42,0 219,186,118 95,64,2 93,60,8 96,61,5 103,69,6 102,72,16 101,70,10 100,69,16 88,59,35 153,118,62 226,173,107 182,137,75 161,121,67 119,82,42 125,93,59 106,77,44 98,65,28 123,93,49 166,147,112 100,76,50 63,39,17 77,56,31 135,106,71 125,93,51 95,62,14 128,88,34 116,80,29 102,75,43 100,72,43 110,85,57 90,63,29 75,46,11 75,46,15 88,55,18 103,69,28 62,41,14 65,41,19 139,99,24 167,119,47 172,121,54 172,119,55 165,114,45 162,113,48 176,131,69 164,119,55 167,122,60 123,80,20 172,129,69 138,95,37 154,115,58 142,101,44 158,116,62 148,107,60 121,83,37
93,81,13 102,91,16 122,112,20 85,73,14 80,71,52 93,91,42 65,68,6 95,101,20 73,75,18 65,60,28 112,108,60 68,65,25 50,51,12 44,53,9 53,65,20 51,63,16 45,53,14 49,52,17 104,80,14 91,78,55 98,84,68 91,76,54 83,73,51 77,62,42 89,68,41 94,69,39 86,64,26 179,166,75 123,96,21 153,118,62 185,145,81 204,158,90 199,153,87 213,166,103 216,167,102 201,154,77 195,146,81 201,159,94 144,104,52 134,92,50 143,105,57 118,80,34 159,119,55 188,144,77 184,135,70 172,125,62 183,138,74 161,117,46 187,144,88 97,56,11 169,133,84 92,58,15 116,84,42 118,84,25 113,73,19 115,76,19 196,157,100 136,96,42 98,58,4 116,79,24 73,46,0 61,43,13 75,58,7 198,154,76 143,102,41 96,61,5 85,54,5 135,99,50 205,145,52 245,192,110 189,145,78 142,110,55 99,75,38 66,38,25 72,50,1 68,51,0 84,61,30 83,53,9 205,171,110 105,71,10 101,69,12 83,54,5 100,73,39 140,102,52 205,153,82 184,136,78 126,88,38 128,94,53 123,90,51 111,79,45 73,45,16 90,67,38 105,83,38 150,119,66 95,70,22 79,58,17 65,34,0 113,84,35 67,39,10 88,59,39 109,76,37 99,65,20 106,72,27 82,51,12 111,78,30 109,71,23 100,63,8 103,72,12 59,28,0 73,44,9 97,64,14 174,128,58 184,132,61 154,99,29 179,123,56 150,100,28 159,110,43 143,98,34 163,118,54 146,101,37 124,81,21 159,116,58 138,97,40 140,101,42 130,89,30 122,81,24 134,94,40 138,100,54
99,86,11 114,98,15 130,111,16 94,77,8 76,67,52 85,81,46 70,72,17 78,80,5 96,94,22 68,64,18 69,62,31 80,78,29 52,52,11 47,53,12 41,52,10 53,65,18 44,55,15 52,55,20 100,80,32 87,78,51 93,77,64 93,75,56 91,76,54 79,64,42 99,78,51 100,73,37 58,37,10 95,78,31 153,132,31 117,80,27 178,136,71 197,148,83 186,139,76 198,149,82 197,146,77 215,167,95 137,94,47 145,106,65 107,73,32 108,77,40 108,76,42 100,68,34 149,113,55 217,168,99 208,152,76 171,114,43 205,150,80 213,159,82 200,149,92 143,98,52 93,60,12 82,50,16 76,48,8 81,49,3 131,94,41 83,48,0 103,68,14 92,56,5 129,96,44 92,62,6 73,53,5 72,53,28 96,80,36 177,131,65 126,86,32 111,79,24 85,53,9 151,120,71 226,166,73 214,159,78 160,116,49 152,116,65 125,98,53 102,75,41 56,37,12 55,38,3 69,49,19 84,57,14 125,90,34 102,68,5 94,62,7 75,45,1 100,73,39 179,139,87 195,143,72 175,128,76 110,74,27 117,83,42 151,119,75 89,59,17 68,47,22 175,158,130 139,112,65 96,60,2 85,53,0 102,71,18 91,63,7 69,42,0 90,63,18 101,74,42 117,85,28 111,68,8 119,80,21 99,65,6 94,59,5 97,62,8 102,67,13 77,50,5 102,69,32 131,95,35 166,127,58 185,137,65 180,129,53 175,123,50 183,132,63 170,117,49 153,100,43 148,97,42 161,116,54 160,114,55 146,105,48 145,103,49 123,83,31 130,90,38 131,94,39 136,99,44 141,106,52 103,69,26
104,85,3 113,89,9 133,113,9 104,85,1 74,68,43 76,65,46 81,80,28 64,67,5 116,112,23 84,78,3 73,66,39 90,85,44 51,53,9 45,53,12 39,52,11 52,66,18 47,58,16 53,53,19 70,61,32 83,69,44 84,64,46 86,66,46 86,69,45 91,70,43 105,81,44 116,88,48 69,49,17 54,35,23 161,153,63 108,82,32 118,81,39 142,98,58 126,88,53 155,117,69 211,163,91 204,153,86 135,97,49 102,70,28 135,106,75 110,89,37 74,53,10 90,68,34 167,130,88 157,113,46 204,155,76 207,152,80 180,121,48 198,139,62 179,128,61 170,124,65 150,112,62 148,111,67 115,81,36 95,56,24 104,78,24 62,49,17 51,28,13 65,44,21 69,47,13 81,59,10 70,49,6 110,91,75 76,58,16 199,155,88 83,50,23 70,47,18 68,46,26 130,94,47 210,149,63 230,168,92 167,117,55 152,108,57 133,96,52 128,91,51 114,81,54 98,71,26 138,110,72 147,113,70 152,115,60 116,80,18 113,75,25 79,45,2 77,54,12 87,53,8 61,37,4 79,52,20 117,82,44 101,66,28 135,100,62 86,54,20 60,37,6 128,106,57 101,70,17 102,67,11 161,123,73 91,55,6 92,61,12 135,104,51 141,111,55 100,69,18 86,57,0 137,103,44 95,63,8 82,57,0 73,48,4 73,46,3 72,43,0 75,47,9 130,96,53 142,103,42 193,147,77 167,119,47 138,93,29 141,99,36 128,97,35 87,53,19 108,74,40 90,61,39 63,34,14 88,53,15 161,121,69 140,102,52 115,82,32 126,93,45 118,86,42 113,86,43 127,99,59 107,81,40
104,83,0 114,87,10 139,117,9 104,80,0 73,66,39 70,59,42 94,92,43 66,68,11 123,117,24 109,103,12 73,63,41 92,85,54 54,56,12 43,54,14 36,48,10 51,68,19 48,60,13 47,50,15 45,38,20 86,65,50 96,76,58 84,65,42 79,60,33 100,73,41 115,85,43 127,97,51 100,77,37 56,40,27 103,87,56 151,138,47 83,56,9 126,96,52 75,49,8 76,49,17 150,114,56 190,140,78 94,54,0 101,71,25 73,47,24 69,46,15 84,60,27 94,67,33 109,75,30 112,71,24 141,97,46 153,101,39 195,140,68 169,115,36 173,123,49 158,112,46 165,121,68 155,113,50 141,96,34 116,73,40 97,70,23 48,36,8 67,44,15 93,69,32 74,52,16 80,58,24 75,58,23 48,32,19 123,87,36 224,173,97 131,90,33 89,58,9 100,67,30 170,124,65 207,151,59 210,154,91 150,104,49 140,97,41 175,132,83 161,116,68 139,100,59 108,74,29 109,68,37 110,73,29 122,82,30 189,153,95 105,68,15 98,62,11 100,68,13 108,69,12 105,69,11 103,70,18 101,68,20 102,66,17 112,77,21 140,108,51 93,65,7 116,88,30 94,62,5 85,52,0 106,73,34 80,51,16 93,62,13 106,74,19 125,95,51 46,24,0 89,61,23 97,66,27 84,57,14 87,64,22 60,31,0 87,58,25 95,58,18 102,65,25 137,104,65 131,92,49 97,63,18 87,59,21 116,83,56 83,51,21 90,61,26 69,43,2 73,48,4 60,34,9 52,34,13 65,38,4 117,81,34 131,97,54 92,64,24 88,61,25 101,79,45 98,78,48 97,77,47 97,77,47
105,80,5 114,88,6 143,119,16 109,84,0 75,66,35 79,71,49 86,79,48 70,72,19 93,88,4 115,105,23 76,65,21 92,86,52 57,58,19 43,54,14 39,51,13 53,70,19 48,60,11 49,53,13 28,23,9 35,29,22 62,50,38 78,64,46 73,56,32 100,75,45 120,90,48 121,89,43 147,120,75 105,81,55 87,61,40 78,49,0 155,126,65 180,151,90 112,81,32 73,40,13 155,124,75 147,107,53 187,144,88 86,53,5 72,41,2 121,84,13 177,131,65 155,106,37 131,87,18 150,109,52 130,86,33 165,122,64 140,94,28 177,129,57 214,166,94 171,127,58 134,91,33 170,124,69 149,102,39 124,83,24 75,43,0 75,46,15 124,82,42 166,123,78 139,97,45 121,84,31 73,40,0 92,61,22 179,142,100 179,130,61 139,96,36 168,127,78 147,108,67 146,104,50 141,95,40 155,109,52 138,95,39 124,81,23 171,128,72 173,132,75 161,117,66 149,111,63 66,32,0 94,69,10 84,58,6 63,41,3 73,42,0 93,56,1 113,79,18 95,61,0 86,64,15 80,49,12 79,47,5 96,60,9 76,41,0 132,100,43 90,54,3 74,52,5 79,52,16 82,54,14 80,51,16 87,55,23 96,68,28 77,47,3 77,50,14 82,56,17 109,71,25 166,121,59 122,82,16 98,60,23 124,85,44 140,99,52 138,97,52 73,36,0 94,59,21 137,102,64 142,110,68 112,81,44 85,61,35 110,83,49 115,85,39 98,69,16 76,49,2 66,39,3 58,39,14 83,56,24 108,74,31 101,72,37 67,46,19 74,53,26 68,49,26 69,54,32 74,59,37 71,56,34
99,76,5 110,88,12 141,118,17 106,80,0 81,72,41 74,66,44 72,64,40 84,83,27 78,71,1 124,114,32 79,70,14 90,80,42 56,57,20 44,54,17 39,52,11 56,70,20 53,68,15 46,53,9 30,31,10 33,31,27 37,29,18 52,41,26 60,45,25 98,70,41 126,92,51 134,97,53 136,107,58 101,74,31 147,111,62 120,84,26 120,84,22 118,82,22 103,67,18 102,67,13 98,60,25 155,118,74 142,104,56 144,111,63 127,91,44 161,119,54 215,165,82 202,149,65 202,148,69 158,109,40 176,130,64 165,124,65 157,115,61 175,132,72 192,148,79 141,100,32 165,124,67 165,122,64 164,117,54 143,99,30 136,98,50 84,47,7 197,152,90 180,129,62 200,149,80 171,122,55 162,117,55 123,80,24 197,155,92 126,83,27 125,83,31 111,71,17 175,136,79 130,89,30 149,108,51 164,125,66 194,154,90 170,130,66 174,133,72 155,109,54 172,124,68 164,122,70 103,69,35 70,42,29 70,47,32 49,35,21 90,63,20 103,73,17 110,79,28 77,50,3 63,47,5 99,77,59 93,61,29 107,74,22 93,63,7 94,64,8 89,56,4 63,46,9 81,58,27 115,84,45 152,120,76 110,71,30 134,102,60 129,99,57 154,121,69 184,135,66 195,141,62 184,133,55 177,133,62 161,121,69 118,79,38 92,56,7 117,83,40 115,83,39 123,91,47 116,84,42 124,91,52 114,83,60 118,94,57 142,106,57 118,84,25 92,62,6 84,55,6 74,49,5 58,37,12 85,60,32 82,51,12 79,52,18 81,62,37 74,57,33 76,61,41 72,58,40 64,50,32 70,56,38
98,76,2 110,84,14 143,120,19 108,82,0 79,63,32 78,67,50 88,80,58 95,89,53 77,72,3 105,96,22 97,87,9 86,75,42 63,63,22 48,55,21 37,47,12 60,72,23 57,70,18 48,55,9 39,33,8 43,35,22 49,37,25 67,56,39 75,57,36 92,67,37 113,86,43 116,90,38 115,83,39 108,66,26 120,83,28 135,95,31 170,131,70 190,151,90 107,71,11 213,177,117 109,73,26 92,56,25 182,151,91 126,93,45 118,80,43 126,87,46 154,110,41 195,147,75 206,157,78 194,145,64 192,143,64 174,129,65 123,84,27 161,119,54 168,126,61 180,141,72 158,118,64 138,97,40 180,135,71 157,111,43 176,132,61 178,137,67 171,131,56 193,148,73 114,69,5 190,139,72 139,90,25 191,142,77 140,95,33 157,116,55 118,76,22 143,102,45 124,83,22 163,125,59 171,128,70 146,103,47 192,149,93 187,145,91 160,119,60 138,99,40 163,116,64 157,114,65 106,73,36 110,82,42 116,89,44 102,73,38 83,56,24 72,45,27 62,38,14 44,18,0 91,61,35 112,84,44 105,77,37 114,84,26 108,82,30 77,51,12 76,49,2 69,48,23 75,46,22 138,105,68 138,101,61 106,65,16 173,139,69 142,113,39 132,97,43 180,133,83 157,113,44 152,107,45 144,102,50 145,108,53 140,104,55 120,84,35 139,105,60 119,85,40 124,90,56 112,83,48 109,82,50 86,65,42 217,182,126 128,80,24 99,67,10 103,73,17 89,60,11 90,60,14 76,49,6 85,61,24 75,46,15 78,49,16 67,44,15 98,77,50 81,62,39 73,58,38 70,56,38 69,58,39
104,84,9 107,81,11 142,118,15 109,84,0 73,56,28 73,64,49 79,70,53 81,76,46 85,80,11 89,79,10 106,96,14 79,68,35 65,65,22 48,55,21 42,49,17 58,67,21 60,70,17 49,58,10 55,53,22 84,70,52 86,68,49 91,72,47 90,70,38 102,78,41 103,77,38 98,75,44 75,56,29 77,52,24 114,74,22 112,64,6 116,76,12 119,80,19 104,68,6 173,139,78 103,71,16 98,69,18 98,68,26 152,120,76 119,86,38 127,95,49 158,117,58 147,104,48 173,122,65 209,164,91 199,154,81 226,180,121 130,85,37 161,118,71 127,86,39 142,106,55 152,119,71 146,108,58 201,156,94 185,134,69 188,137,70 124,79,17 130,85,37 126,81,33 107,66,17 205,159,100 162,118,49 188,140,68 178,132,64 142,98,31 175,133,70 176,133,73 160,114,55 174,133,65 158,115,57 113,70,21 111,68,23 101,67,22 83,41,17 113,72,23 153,109,56 131,90,41 118,82,35 155,118,65 146,110,52 150,105,57 114,79,41 97,63,22 107,69,21 178,140,92 137,102,46 125,94,45 139,114,68 96,67,16 73,49,16 56,32,10 81,54,20 97,65,31 134,97,57 162,124,74 171,130,71 172,130,67 174,129,67 191,141,81 174,127,75 154,112,70 173,133,81 119,78,29 149,108,59 139,101,51 135,99,50 119,83,34 129,95,52 117,85,39 117,84,36 111,85,44 102,78,54 131,111,79 235,196,135 127,87,35 94,60,1 102,73,12 87,59,3 85,59,7 79,47,1 69,40,9 84,50,20 89,58,21 129,102,66 120,93,61 102,80,46 87,68,43 68,58,36 64,54,32
115,95,18 103,81,7 138,113,13 107,82,0 73,57,26 74,64,52 69,60,45 57,51,28 89,82,21 89,77,11 114,103,18 79,66,32 71,67,30 50,57,21 42,49,17 55,64,18 59,69,16 52,61,15 48,48,16 78,63,43 87,68,45 95,75,45 108,86,52 117,90,56 123,99,62 67,44,13 49,33,16 63,42,19 128,91,38 127,84,24 135,96,35 124,88,26 133,97,37 113,78,22 85,54,3 210,184,134 93,62,13 85,52,25 91,65,26 111,83,43 145,102,46 159,116,60 141,93,37 145,100,36 141,96,32 194,151,93 121,78,31 120,79,32 145,109,62 121,88,40 88,60,22 147,109,61 170,124,65 183,133,71 200,151,86 131,88,32 129,86,28 136,93,35 96,58,8 102,65,21 166,125,66 189,144,71 191,145,77 150,105,41 123,83,19 134,95,38 168,123,61 195,151,84 136,96,30 145,107,43 115,76,17 99,69,25 91,54,41 154,118,69 157,114,56 156,116,64 150,112,64 177,138,81 159,120,63 161,114,64 136,99,46 162,123,66 145,100,36 174,133,74 152,119,53 122,91,42 151,124,79 96,71,25 67,44,15 93,67,44 91,58,19 107,68,27 121,80,35 151,108,50 144,104,40 145,107,59 83,50,23 84,52,20 104,67,14 106,64,22 140,100,48 113,70,23 121,80,33 135,97,47 122,84,38 93,55,9 103,70,31 110,80,38 107,77,35 111,85,44 91,70,45 95,68,32 141,102,45 105,64,17 94,60,1 95,66,5 85,56,3 88,63,15 81,54,11 80,46,12 88,55,18 91,61,19 144,118,79 122,95,59 116,94,58 98,79,52 73,63,39 73,63,39
118,101,21 101,79,5 127,102,13 107,82,0 71,56,18 77,65,53 74,64,52 72,68,49 107,102,51 96,81,20 132,114,27 93,80,5 84,75,48 52,55,20 43,50,18 47,58,16 58,70,21 50,62,17 47,50,19 78,65,44 91,72,45 89,65,32 77,54,14 108,79,44 109,82,46 109,87,49 83,58,39 120,89,50 148,114,55 78,44,0 95,64,11 99,68,6 95,59,8 103,72,23 71,49,15 77,54,14 91,57,0 130,97,47 105,81,48 55,28,0 106,66,14 165,121,68 181,131,71 171,125,68 157,114,58 116,75,16 159,120,59 234,195,136 130,99,35 136,107,46 51,30,5 170,131,88 189,149,83 170,124,58 169,126,68 123,79,26 209,168,107 129,88,27 99,57,5 41,34,7 127,90,46 183,139,72 160,115,53 116,80,22 95,63,21 48,24,0 164,117,56 180,131,66 101,58,2 168,131,78 112,75,22 83,55,15 74,54,34 149,113,64 169,131,67 135,95,41 145,102,53 170,129,70 121,80,23 138,96,44 168,126,72 167,126,67 151,110,49 151,117,56 101,68,18 122,92,48 108,83,39 68,44,7 73,45,16 81,52,19 134,97,55 157,113,62 169,125,58 177,128,59 145,106,47 116,87,38 94,65,34 83,47,14 134,92,50 117,79,33 123,82,33 144,102,50 133,92,45 152,114,68 146,108,62 141,105,58 106,78,38 104,77,43 79,55,18 91,69,33 117,101,70 114,82,38 105,68,15 89,51,3 101,66,12 96,65,12 81,56,8 67,40,4 63,34,0 95,61,18 171,138,86 174,143,92 155,125,79 141,114,71 108,81,45 112,89,60 79,62,36 78,64,39
116,101,24 98,78,3 116,90,10 107,84,0 74,60,17 73,64,49 63,52,37 79,70,53 83,73,33 94,80,26 122,102,23 110,94,11 85,72,38 52,56,18 44,51,19 43,54,12 57,69,24 50,61,19 41,45,16 78,65,44 81,62,39 94,71,42 110,86,49 113,83,41 109,81,43 119,93,54 109,82,48 129,97,53 82,60,13 54,35,12 66,38,0 93,61,15 81,55,16 75,51,14 91,74,25 85,60,32 80,45,32 133,103,36 123,80,20 95,68,25 70,44,23 125,91,46 170,126,57 167,120,57 166,125,66 111,72,13 138,102,42 228,192,130 135,101,38 157,126,64 75,56,17 105,60,39 181,138,78 162,115,63 90,49,2 216,179,108 158,119,58 123,84,25 106,63,14 44,30,3 146,111,75 153,106,43 110,60,18 88,64,9 69,52,5 45,30,8 128,92,63 171,120,55 94,53,8 110,74,16 105,71,10 83,58,14 59,40,24 114,82,36 152,112,46 138,95,37 172,128,75 175,133,70 141,98,40 194,151,95 174,131,73 186,143,83 170,130,64 165,131,72 86,56,14 111,87,36 68,46,1 82,55,37 104,73,36 161,127,84 139,103,54 124,89,35 119,82,29 116,70,29 129,91,43 127,93,32 129,89,35 121,80,31 149,108,59 143,102,55 143,103,51 135,93,39 138,97,48 117,80,27 118,85,35 110,79,30 109,81,41 100,73,39 79,54,24 139,110,86 139,102,58 144,109,55 93,55,5 95,57,7 97,64,12 97,64,16 80,51,16 64,33,0 128,95,47 175,137,87 180,144,93 188,152,105 132,99,49 124,92,46 142,111,72 120,93,57 96,77,52 78,61,35
105,92,31 100,85,8 106,83,12 106,86,0 75,60,11 81,72,57 75,67,54 77,69,56 82,68,54 94,83,37 102,86,14 122,106,5 87,66,23 61,60,22 43,50,16 44,52,13 56,70,24 49,62,19 46,51,19 78,60,41 94,75,52 92,68,42 106,82,47 122,92,50 110,77,38 115,84,45 116,92,55 88,64,29 64,39,9 74,50,15 167,134,86 143,105,57 84,56,27 86,63,34 80,49,12 81,51,34 144,117,74 85,57,17 82,56,6 87,62,5 102,75,32 96,69,22 135,99,48 177,131,76 169,126,66 165,126,67 229,190,129 158,125,59 163,132,68 128,97,37 105,68,15 62,34,0 153,122,71 113,80,43 142,106,48 164,130,60 129,94,29 121,88,22 112,74,10 49,23,0 78,54,21 154,115,54 159,108,51 79,58,31 74,60,33 76,59,31 181,149,105 249,199,127 90,56,11 175,141,82 127,90,37 91,64,19 59,39,19 107,72,34 147,101,35 146,101,39 164,118,61 173,128,64 176,131,67 188,143,81 171,129,64 164,119,57 165,122,64 137,96,47 96,64,32 93,68,40 87,61,36 63,35,8 95,62,23 109,71,25 124,86,49 123,93,47 85,60,3 63,36,2 108,73,19 138,99,38 126,86,32 160,117,68 152,107,61 153,110,61 138,94,43 166,123,67 155,115,61 120,80,28 124,86,40 131,94,52 114,82,48 112,85,38 62,32,4 104,77,34 229,195,136 98,63,7 84,48,0 96,63,11 111,78,30 80,52,14 83,54,19 140,104,57 207,166,109 180,139,90 162,122,70 166,126,74 178,141,86 182,147,91 135,104,55 141,111,69 107,86,61 87,68,45
95,82,30 98,82,10 104,80,16 103,85,0 75,60,9 72,62,50 75,65,53 85,77,64 79,65,49 91,79,51 102,88,22 130,109,8 92,66,14 59,58,20 46,56,21 37,48,8 55,69,23 47,61,15 41,51,18 76,62,44 80,65,45 95,74,49 105,81,48 104,76,36 98,70,30 122,96,55 99,76,36 114,86,48 132,99,51 152,110,58 180,137,77 181,136,61 160,113,36 207,161,77 200,151,63 131,85,28 151,112,55 145,111,70 101,74,40 83,55,17 165,136,83 99,72,25 72,47,17 141,105,58 152,110,47 166,125,66 122,83,22 189,157,84 149,117,46 152,112,48 115,76,17 75,48,5 88,70,51 91,60,9 219,184,117 146,106,42 129,88,29 122,83,24 121,79,16 60,36,12 85,65,35 114,84,38 179,138,91 132,101,64 112,84,46 92,61,22 190,151,108 193,144,77 98,60,12 147,110,57 110,73,18 91,66,22 63,37,12 97,65,33 148,102,36 143,101,36 164,122,68 161,114,53 181,133,59 180,132,58 211,165,95 184,139,75 129,82,32 147,103,50 148,109,48 138,104,41 126,92,29 127,91,42 140,105,69 131,99,57 187,154,104 108,75,7 78,43,7 88,61,43 95,56,17 137,99,35 125,83,29 135,93,41 128,85,40 122,78,38 148,107,60 163,122,73 148,111,71 142,107,71 105,66,27 112,74,37 110,79,28 92,65,18 93,73,43 174,149,103 112,77,21 92,56,0 107,77,35 79,53,14 56,37,10 84,52,22 140,104,55 182,141,82 210,167,107 207,164,106 176,133,73 180,138,75 166,128,62 158,119,58 149,114,58 122,91,42 86,62,27 94,71,40
91,75,33 101,84,17 94,72,9 105,87,0 81,69,12 78,71,51 69,59,47 86,77,60 78,68,44 70,57,34 93,80,17 132,109,20 99,72,9 72,66,32 47,58,18 42,53,11 55,69,21 48,62,16 39,45,16 66,59,39 66,53,30 86,65,38 93,69,36 116,90,51 102,76,35 104,79,35 116,89,42 130,99,50 132,97,41 158,118,54 185,141,74 190,140,66 217,163,84 223,165,85 204,149,66 193,138,55 204,155,76 201,160,88 122,82,28 110,71,28 88,55,18 76,50,11 73,49,25 141,109,67 161,120,61 174,133,76 175,137,73 172,140,67 163,129,57 130,93,24 141,106,39 126,90,30 112,71,22 154,115,58 169,134,67 143,105,41 122,87,22 117,81,19 118,76,22 55,38,1 69,50,27 112,88,37 106,72,27 124,89,35 134,89,41 94,58,9 78,57,34 194,152,87 119,75,24 101,65,14 116,80,22 84,59,13 73,44,20 111,79,49 139,103,45 110,73,20 174,141,93 178,134,67 147,96,18 183,134,57 170,121,56 185,138,77 217,165,94 179,133,67 166,128,64 171,132,71 169,132,77 142,104,56 124,90,49 86,55,16 99,73,19 61,33,0 75,51,18 96,67,18 141,102,41 177,136,75 164,123,66 168,126,72 111,72,31 172,134,99 148,112,65 130,96,51 109,80,47 92,66,41 128,98,42 127,95,49 110,84,34 89,60,11 65,40,0 80,50,6 102,66,15 97,61,1 60,35,5 67,40,22 126,90,43 170,131,72 178,137,76 190,145,83 163,112,57 174,124,64 160,114,48 162,118,49 174,133,65 172,130,67 116,80,22 135,99,50 111,84,37 96,71,27
81,63,31 104,85,28 85,67,7 102,88,2 87,75,9 80,71,52 80,70,58 80,69,50 81,72,53 81,71,61 95,86,26 118,96,20 104,82,4 77,70,29 46,57,17 39,50,8 58,70,23 49,61,14 46,51,19 65,57,35 74,60,35 98,78,48 113,89,54 120,94,55 111,84,41 130,100,58 143,114,65 158,127,78 149,116,64 172,133,74 191,146,84 201,151,79 213,159,80 209,151,71 214,156,74 200,140,56 192,142,70 146,99,36 169,115,38 205,153,62 138,94,43 80,51,20 117,81,48 138,99,56 167,124,68 126,84,32 215,177,111 180,143,74 129,93,33 153,119,58 137,103,40 148,110,44 180,140,74 158,116,53 144,110,47 129,95,25 123,85,19 122,87,22 111,72,13 48,30,0 56,37,12 159,128,75 118,88,32 189,154,87 123,77,20 90,53,11 65,51,35 163,128,63 157,120,67 110,74,23 120,86,25 82,59,17 68,43,13 130,102,62 113,77,26 108,68,14 71,59,22 89,44,0 190,138,67 216,166,104 190,147,91 117,79,31 96,63,26 87,56,19 127,89,41 161,122,63 164,126,62 142,105,52 115,83,41 91,59,25 97,66,27 100,64,33 114,76,26 192,155,86 151,110,49 173,130,74 140,97,41 137,96,39 112,71,24 153,114,75 126,90,43 120,88,44 117,93,60 67,45,27 82,58,21 80,58,20 60,36,0 84,60,9 90,65,6 99,70,7 92,66,14 93,68,24 64,32,0 147,104,71 153,106,43 176,134,71 146,103,45 168,120,62 169,118,51 171,120,51 174,123,58 170,121,56 170,123,62 147,101,44 151,111,57 155,114,67 130,96,51 110,78,36
85,71,42 101,81,33 77,61,3 103,92,7 99,83,9 70,59,40 82,71,56 70,59,42 89,75,59 86,72,56 112,97,61 98,81,12 113,94,0 82,72,30 51,56,20 40,53,12 55,72,25 46,63,16 43,50,16 79,71,47 103,89,64 110,90,60 140,118,80 140,115,69 125,98,53 139,112,67 150,118,76 125,93,51 117,83,38 155,117,69 130,91,34 163,119,52 211,159,86 216,162,85 193,134,59 207,148,71 172,126,56 128,92,30 178,124,45 224,166,84 200,145,64 185,131,54 176,126,66 147,102,54 173,130,72 102,58,18 142,105,34 158,119,58 100,68,22 84,53,14 119,91,35 184,149,84 137,96,26 142,103,42 129,100,39 123,91,20 121,80,19 128,87,28 114,69,5 49,28,1 94,76,55 141,97,44 113,76,21 158,119,50 112,75,20 84,56,16 67,48,32 197,158,97 149,115,56 102,77,20 144,105,46 81,54,18 63,38,19 138,111,75 195,160,93 86,59,23 48,28,8 113,77,28 171,123,67 142,101,56 108,75,23 115,84,24 118,79,18 117,81,19 76,45,6 76,47,12 173,133,67 140,95,33 163,114,49 172,122,62 171,121,59 134,90,21 146,100,43 143,97,42 129,85,32 167,124,75 153,111,57 154,113,56 134,93,44 135,93,41 124,85,26 130,99,48 91,63,25 58,33,14 56,30,7 71,45,24 105,77,39 86,56,12 78,52,0 82,60,13 67,44,4 45,21,0 92,55,13 139,98,41 160,119,58 165,126,67 157,114,56 159,114,52 149,99,37 177,127,65 143,94,29 159,109,47 155,109,50 136,93,37 135,95,43 129,91,41 128,95,47 118,83,47
80,66,41 100,85,45 70,56,0 96,84,2 97,81,7 80,70,48 78,67,50 80,67,46 93,78,56 99,85,60 110,91,54 96,78,5 124,99,10 88,77,33 51,56,20 41,54,13 57,74,27 49,63,17 50,57,13 94,84,60 103,86,60 118,99,64 142,121,78 169,147,100 146,124,77 123,98,52 120,92,52 115,84,45 117,85,43 128,91,51 137,100,56 143,103,49 175,129,63 160,110,38 201,145,69 187,131,55 206,160,92 137,103,42 202,148,73 203,148,67 204,149,68 191,135,57 176,125,56 141,94,42 155,112,56 87,43,5 231,192,119 142,103,46 82,50,16 52,28,0 80,58,22 114,86,18 119,85,22 105,77,21 76,56,10 85,60,3 123,84,25 133,92,35 116,70,13 48,28,0 89,72,48 156,113,64 114,77,24 171,132,63 113,76,21 66,42,5 71,55,38 180,139,82 133,93,39 99,68,15 123,84,25 91,59,15 73,37,15 108,76,32 114,75,18 59,34,4 88,63,35 124,86,40 189,153,102 116,79,24 98,69,8 83,59,4 59,32,0 93,59,16 90,59,0 66,37,17 117,79,29 166,125,64 186,135,70 197,145,83 135,96,35 142,101,52 134,93,46 149,108,61 140,99,54 123,81,29 118,75,28 110,67,22 138,96,56 157,121,61 173,134,75 163,127,69 171,134,81 128,94,35 136,103,55 101,68,31 92,64,24 116,82,41 87,53,12 74,46,8 82,52,24 84,63,11 93,62,23 96,62,21 133,98,44 148,111,58 159,116,58 136,90,31 143,97,31 164,115,50 176,130,62 165,119,53 155,109,50 162,118,65 131,91,37 149,114,60 121,88,38 97,63,20
