105,84,3 138,113,24 110,90,4 72,66,41 81,72,41 69,72,10 121,115,22 72,61,15 83,77,41 53,55,11 40,52,14 55,69,23 47,59,14 54,51,25 93,73,53 82,63,40 83,66,42 90,69,42 109,81,41 118,93,47 52,35,27 141,132,74 105,72,35 102,67,40 91,58,31 170,138,81 203,152,87 102,62,10 126,99,56 83,59,35 69,50,15 86,59,25 145,103,49 174,128,62 190,135,63 179,123,45 190,138,65 145,99,40 134,94,40 128,86,32 99,67,23 57,47,9 59,43,28 72,56,25 73,52,11 71,52,13 53,44,17 150,110,44 89,60,27 72,55,27 132,87,39 171,110,24 188,135,71 152,106,51 164,121,74 140,101,62 118,84,41 117,79,42 114,73,24 199,160,101 107,70,17 83,53,7 86,55,6 68,44,7 101,73,35 82,49,10 111,78,30 80,49,10 153,127,73 99,67,10 97,61,12 112,75,31 89,55,10 132,100,43 99,68,17 87,58,5 93,64,13 84,63,7 67,41,2 83,58,14 84,53,16 140,103,63 151,108,52 146,110,59 118,81,39 132,102,58 83,55,26 73,46,14 58,38,18 67,46,23 142,104,56 118,85,37 125,95,53 98,72,33 110,88,54 99,77,43
106,80,0 133,106,18 115,91,11 74,67,40 78,71,44 73,77,10 102,95,9 94,83,21 78,72,38 57,59,15 42,52,15 57,71,25 48,60,13 42,41,16 36,22,8 72,58,42 73,58,36 93,73,43 121,90,51 129,100,49 65,45,25 84,65,30 162,136,66 218,189,136 87,60,15 120,93,50 148,105,45 168,125,67 77,49,9 75,45,30 125,90,52 139,101,53 133,92,43 138,94,52 221,171,109 183,133,61 229,181,107 159,114,52 169,123,64 179,132,69 96,60,9 64,41,10 111,77,34 118,87,38 105,78,42 61,36,8 115,91,54 153,107,48 152,109,49 135,99,50 157,113,60 157,109,25 129,81,27 121,78,22 159,119,65 142,102,50 145,109,60 71,35,2 124,93,40 97,65,10 87,51,2 97,63,4 126,90,30 105,66,7 87,56,3 100,67,17 83,47,0 152,120,65 90,64,10 91,60,9 85,52,13 87,58,27 126,96,54 55,28,0 61,40,15 79,51,22 97,63,22 92,58,15 117,79,44 133,94,51 102,63,22 77,42,17 102,62,26 122,92,50 97,67,41 94,64,36 98,72,18 80,54,2 63,43,13 70,49,22 114,80,37 74,48,9 80,57,26 71,50,23 79,62,36 73,56,30
99,76,5 120,98,6 115,89,9 81,72,41 74,65,46 102,99,59 78,71,1 110,100,22 82,72,34 56,57,20 40,52,14 55,69,23 53,68,15 46,46,16 27,25,21 37,29,18 54,40,22 86,65,40 126,92,51 139,106,58 96,69,26 147,111,62 155,119,57 113,77,15 103,67,18 85,52,2 165,128,84 142,104,56 164,131,83 152,114,64 215,165,82 206,153,69 173,124,55 176,130,64 124,84,32 153,110,52 192,148,79 140,100,36 140,97,39 164,117,54 167,127,63 85,50,12 197,152,90 154,103,34 181,132,65 162,117,55 137,94,34 114,73,12 125,83,31 133,93,39 133,92,33 149,108,51 174,133,72 168,128,64 174,133,72 125,77,23 153,111,59 103,69,35 60,37,24 54,35,19 90,63,20 125,94,41 81,54,7 63,47,5 89,60,36 91,59,13 93,63,7 89,58,5 69,52,15 81,58,27 151,119,75 104,67,27 134,102,60 178,146,102 180,131,62 195,141,62 158,107,29 160,117,59 118,79,38 120,84,37 143,111,67 123,91,47 120,88,46 101,72,41 118,94,57 138,102,44 87,57,1 84,55,6 65,41,8 73,54,31 82,51,12 86,63,34 75,58,34 76,61,41 72,58,40 66,52,34
99,77,3 112,89,4 121,95,13 78,62,31 82,73,56 75,67,45 80,75,6 121,106,27 76,65,32 65,65,24 44,51,15 50,61,21 58,71,19 39,43,5 50,42,29 53,41,29 75,62,41 77,58,33 116,89,46 96,66,20 101,59,19 116,79,24 124,84,20 154,115,54 106,70,10 205,169,111 80,44,13 156,125,65 170,131,99 134,97,57 163,119,50 214,162,89 208,159,78 221,172,93 163,122,63 138,97,38 164,122,57 178,139,80 145,104,47 138,93,29 196,152,83 201,160,90 140,100,25 199,158,90 201,150,83 172,123,58 139,92,29 174,132,69 137,95,41 178,137,78 145,107,41 109,66,8 127,84,26 133,89,36 157,116,57 138,97,40 150,107,58 130,97,60 134,107,62 129,98,59 59,32,0 67,42,14 67,41,18 101,71,45 117,89,51 116,83,33 102,76,24 78,50,12 75,54,29 65,36,12 143,108,72 134,96,50 175,141,71 121,92,31 125,78,28 150,106,37 145,101,48 153,112,53 148,112,63 117,81,32 100,66,21 136,102,68 108,76,44 97,77,45 190,155,99 98,64,1 96,66,10 89,60,11 94,62,16 85,64,21 73,44,13 70,45,15 102,81,54 83,64,41 77,64,43 67,56,39
110,90,13 108,82,0 120,95,8 73,57,26 74,64,52 77,69,56 86,79,18 125,108,30 80,67,33 68,64,27 45,52,18 41,48,16 60,70,17 46,52,11 80,65,45 88,69,46 98,75,44 106,84,48 115,91,54 55,36,11 62,41,18 114,77,24 138,99,40 103,68,3 132,96,36 93,62,9 141,115,65 74,43,0 79,52,20 109,81,41 147,104,48 172,124,68 153,108,44 184,139,75 109,67,15 123,83,31 128,92,45 106,75,22 154,116,68 164,118,59 153,102,37 184,138,79 112,69,11 107,63,10 89,52,8 213,172,113 189,143,75 171,127,60 179,139,75 179,137,83 181,137,70 156,116,50 124,88,26 104,73,9 85,48,35 157,113,60 141,101,49 160,122,74 156,117,58 149,110,53 129,92,39 157,116,59 164,123,64 165,132,66 94,66,26 107,78,29 59,36,7 91,59,29 95,56,15 129,88,43 151,109,46 167,126,69 75,42,15 164,131,81 98,56,14 162,122,70 156,113,66 118,77,28 111,73,27 104,67,25 121,91,49 112,82,40 101,73,44 100,77,64 156,117,60 107,65,11 96,67,6 84,55,2 87,55,11 80,54,15 95,62,25 121,93,53 123,96,60 113,91,55 89,70,45 70,61,34
118,101,21 105,78,5 118,93,6 71,56,18 75,63,53 73,64,49 107,102,51 107,87,12 103,90,15 84,75,48 50,55,21 42,49,17 58,70,21 46,54,15 78,65,44 91,72,45 102,78,43 109,83,44 109,82,46 73,51,17 110,79,40 148,114,55 88,55,7 126,95,33 95,59,8 76,51,7 78,55,15 91,57,0 126,98,60 59,36,5 106,66,14 149,99,39 169,123,66 157,114,58 151,112,51 221,185,125 130,99,35 82,50,4 135,96,53 189,149,83 154,107,44 106,64,12 209,168,107 110,67,9 38,31,4 127,90,46 203,157,91 167,126,69 95,63,21 116,82,48 179,130,65 101,58,2 121,85,27 103,60,0 74,54,34 166,125,68 128,88,34 145,102,53 170,129,68 139,97,43 168,126,72 143,102,41 133,99,38 101,68,18 125,95,53 70,47,7 73,45,16 142,108,67 131,87,36 169,125,58 149,104,42 118,85,33 94,65,34 118,79,40 140,102,56 123,82,33 173,130,81 119,81,35 146,108,62 116,84,40 96,69,35 79,55,18 99,75,49 114,94,64 105,68,15 82,45,0 99,68,15 81,56,8 60,33,0 77,46,7 171,138,86 158,128,82 144,117,74 108,81,45 86,65,38 81,67,42
122,105,36 97,73,7 117,97,11 74,60,15 78,69,54 90,81,64 55,45,23 101,86,9 121,106,14 83,71,32 49,56,22 36,48,14 56,70,24 40,57,17 78,63,43 84,65,42 104,82,48 115,89,48 118,87,50 85,61,24 91,64,21 72,54,10 72,45,29 91,54,12 79,52,18 77,58,19 69,41,12 119,88,51 116,80,29 106,77,12 78,49,18 147,114,64 189,142,79 175,134,73 118,79,20 221,185,123 129,98,34 112,70,28 71,43,3 134,99,45 119,75,24 206,171,104 152,116,54 114,75,18 48,27,0 137,106,67 156,110,42 87,51,0 58,41,13 84,60,38 169,120,55 92,54,8 113,83,16 97,60,7 61,39,21 166,124,70 134,91,31 169,126,70 140,99,31 151,108,50 203,160,100 176,130,71 183,142,95 85,57,17 72,47,19 80,56,34 105,74,37 174,137,95 99,65,20 113,71,19 146,110,63 161,127,64 145,105,51 154,113,64 151,110,61 128,86,32 129,87,33 122,82,30 131,95,46 126,96,52 110,83,38 83,55,26 111,79,45 129,90,33 95,59,10 102,59,12 84,54,8 84,55,22 113,80,32 206,168,118 183,146,93 165,130,74 157,126,75 141,111,67 104,82,48 81,62,39
102,88,32 93,71,6 117,97,11 73,60,8 79,71,58 80,73,55 77,62,53 90,77,14 134,117,12 93,63,17 50,55,19 39,46,10 55,69,23 38,58,15 90,75,55 83,65,44 99,76,45 104,78,39 112,81,42 122,96,57 115,88,54 108,76,46 140,104,46 193,151,88 118,81,26 168,126,72 96,59,33 135,106,55 66,39,3 68,42,1 168,143,84 82,52,6 165,124,75 160,119,58 108,69,10 170,135,68 128,98,31 115,75,23 69,48,5 102,80,44 109,80,19 155,120,55 129,90,29 124,83,24 90,66,42 102,84,54 145,105,53 160,122,76 117,94,65 137,106,69 172,123,46 99,65,22 109,75,12 97,59,11 62,38,16 137,95,43 138,93,29 190,144,87 144,98,28 191,145,77 194,150,81 173,127,72 124,79,33 152,114,68 137,103,58 145,111,66 109,74,38 116,80,29 107,71,11 89,57,13 79,43,21 115,73,31 152,111,62 163,120,71 148,103,57 160,115,67 166,122,69 130,89,44 111,68,35 124,89,53 108,82,41 90,67,36 136,106,50 105,68,13 88,55,5 85,59,9 54,26,0 107,76,37 187,148,89 205,164,107 172,130,76 144,105,46 161,127,68 147,111,62 99,75,38 89,68,43
91,75,33 88,70,0 115,97,10 81,69,12 59,52,32 81,71,49 78,68,44 96,86,46 126,103,14 99,72,9 53,57,17 44,51,19 55,69,21 44,54,17 70,63,43 66,53,30 96,76,46 120,93,57 102,76,35 132,102,58 128,97,48 132,97,41 150,108,43 187,138,69 217,163,84 212,154,74 206,151,68 204,155,76 143,104,43 124,86,40 88,55,18 66,44,10 138,106,64 161,120,61 112,73,16 188,154,84 163,129,57 122,87,20 155,119,59 112,71,22 230,195,139 143,106,37 122,87,22 117,81,23 69,52,15 69,50,27 151,121,77 125,90,36 134,89,41 47,31,0 197,155,90 119,75,24 175,139,79 102,63,6 73,44,20 138,100,50 110,73,20 174,141,93 194,142,69 165,116,37 170,121,56 196,141,71 191,145,79 166,128,64 114,75,18 146,111,55 124,90,49 100,70,26 70,42,2 75,51,18 109,72,17 163,123,59 164,123,66 137,95,43 168,130,95 148,112,65 122,88,47 99,73,50 128,98,42 121,92,43 93,64,15 65,40,0 142,106,55 95,57,9 60,35,5 85,54,17 154,115,56 178,137,76 158,110,54 134,83,26 160,114,48 153,112,42 160,118,55 116,80,22 119,89,45 102,77,33
83,65,33 88,70,8 109,95,9 89,77,11 75,66,49 80,71,52 88,79,60 87,75,49 104,82,6 108,86,8 57,58,21 44,51,17 58,70,23 42,55,14 73,65,43 85,71,46 96,76,44 118,95,55 123,96,53 141,111,67 118,87,38 156,123,71 181,139,76 182,136,68 218,164,85 205,147,67 215,155,71 190,140,68 144,95,28 230,182,83 196,152,101 133,105,78 128,89,46 169,126,70 109,70,13 194,157,88 134,98,38 124,90,29 128,90,24 158,118,52 140,102,38 128,93,28 123,85,19 111,77,16 60,42,10 62,43,18 89,60,11 180,146,83 123,77,20 39,25,0 150,115,50 132,95,42 160,124,62 100,63,10 68,43,13 110,72,37 114,74,20 60,48,11 189,138,71 167,116,49 154,111,55 93,59,16 85,54,17 62,24,0 202,161,100 137,98,39 151,119,77 117,83,53 96,60,29 148,110,60 164,124,60 173,130,72 169,126,70 154,112,58 140,101,62 113,77,30 139,108,69 70,45,26 70,46,9 66,44,8 69,45,0 88,63,4 96,67,6 82,55,12 78,46,14 177,131,72 159,117,54 147,104,46 167,118,53 182,131,62 148,97,32 172,125,62 171,125,68 149,109,55 114,81,33 110,78,36
86,69,41 88,74,20 106,94,12 97,81,7 90,79,62 86,72,56 88,72,59 95,80,60 100,82,9 114,96,0 66,64,31 47,53,14 54,71,24 47,61,15 96,88,64 102,88,61 120,101,66 137,115,70 133,108,62 126,99,54 130,98,56 135,103,61 156,118,70 150,111,54 192,146,76 212,158,83 201,142,65 192,146,76 160,114,46 209,158,78 207,152,69 218,164,87 152,105,55 175,132,74 115,76,19 172,134,70 91,60,23 68,44,9 165,132,64 119,81,15 123,95,39 100,71,18 121,80,21 122,80,28 64,43,16 118,98,78 80,46,3 116,78,14 111,74,19 48,35,14 162,123,64 170,134,76 144,111,43 98,63,7 59,35,13 133,100,48 84,60,25 73,49,27 178,137,76 111,71,19 171,135,77 100,67,19 98,60,10 83,57,5 110,80,36 150,105,43 219,166,98 179,123,60 173,131,68 179,136,80 92,50,0 130,89,40 137,96,49 128,87,42 137,96,39 147,107,41 109,75,16 84,53,2 68,34,2 88,61,25 109,76,26 80,55,9 51,29,0 78,50,10 94,57,13 184,145,88 112,73,14 140,97,39 151,104,43 176,127,62 171,122,57 144,96,38 148,104,51 147,107,55 140,104,53 114,80,37
57,41,24 90,77,29 97,87,7 88,78,7 69,58,39 98,83,72 99,81,60 110,94,63 110,93,17 134,110,18 70,65,33 48,54,15 59,76,29 48,62,14 88,79,52 92,75,49 136,114,76 164,142,97 177,155,108 136,110,69 135,104,65 130,99,60 138,100,63 145,107,61 172,125,62 207,155,82 206,150,74 178,132,64 139,94,30 191,141,58 218,163,80 176,122,45 159,116,56 171,128,70 112,72,20 155,111,44 83,57,7 80,59,48 95,60,6 107,69,5 62,45,8 60,41,2 144,106,40 116,77,20 75,49,8 88,71,45 108,75,38 204,165,104 118,82,24 46,36,12 181,140,81 179,137,85 166,130,70 139,104,37 115,79,28 105,69,11 41,24,0 88,61,29 136,103,51 120,84,33 74,50,17 61,49,21 82,52,8 145,109,49 70,52,10 142,108,49 147,106,45 176,137,76 142,110,64 98,60,14 91,54,10 148,106,66 114,70,28 168,125,76 149,115,72 131,96,42 114,76,28 117,82,26 106,75,24 101,73,35 111,77,36 107,73,32 96,69,33 101,79,32 84,56,18 107,75,33 113,75,25 150,107,49 146,101,37 142,96,28 172,126,58 160,115,53 135,93,39 125,89,31 140,103,50 115,82,34
72,53,39 101,85,41 93,80,5 85,75,8 87,73,46 118,102,69 117,99,57 117,100,63 123,106,37 116,96,10 77,69,35 50,56,15 60,74,26 53,65,16 90,80,56 104,86,65 126,104,68 173,150,110 154,128,87 131,105,66 140,112,74 148,116,74 150,111,68 158,115,66 195,144,77 157,103,26 205,150,78 165,123,69 151,109,57 179,138,77 195,151,80 213,169,87 195,148,85 158,107,52 92,59,9 133,95,31 95,74,20 54,45,18 119,85,42 61,42,19 62,43,20 77,51,10 183,145,79 108,68,14 95,73,28 72,52,32 127,89,52 102,62,10 99,64,8 46,31,9 150,105,43 150,106,53 155,120,55 123,94,29 92,56,5 110,69,8 66,45,4 149,122,79 115,82,32 133,97,39 51,23,0 98,66,36 102,66,15 108,79,18 38,23,1 90,58,24 139,101,55 146,109,69 134,97,42 126,93,27 96,67,14 69,37,3 94,67,24 76,55,28 40,23,0 138,114,79 135,99,41 136,95,38 158,119,62 155,123,52 124,81,23 140,97,41 133,97,35 131,96,42 99,66,18 140,107,57 133,94,37 150,104,47 160,119,58 131,89,26 150,105,43 146,103,45 165,125,73 154,117,64 150,119,68 143,114,65
79,64,44 95,83,44 94,75,7 93,78,17 112,90,54 130,108,72 166,143,103 148,130,86 121,98,58 86,68,8 88,78,29 51,55,15 57,73,15 54,68,9 91,81,59 105,92,71 134,111,82 141,117,82 123,100,60 115,92,52 106,78,40 122,92,48 157,116,59 171,122,57 210,155,83 206,150,72 195,148,71 185,154,115 109,71,25 86,53,16 116,82,41 156,115,56 147,99,43 190,139,82 102,72,14 136,97,36 81,64,15 59,47,21 156,117,74 164,122,59 173,130,74 106,69,14 141,103,39 112,73,14 76,50,9 47,40,22 145,104,43 102,65,21 106,68,18 43,35,13 197,154,96 143,96,46 176,137,76 81,57,4 67,40,6 101,66,12 96,59,19 60,38,0 94,66,26 116,72,3 76,47,14 96,63,13 104,76,20 45,27,0 80,54,29 140,100,64 133,99,54 110,74,41 99,71,3 106,75,24 86,55,2 99,65,6 52,32,0 44,27,0 46,30,13 64,41,26 92,60,14 135,93,39 145,106,47 106,71,17 127,91,33 148,110,46 169,124,60 174,125,60 159,114,52 164,121,61 101,58,0 141,98,38 153,112,51 175,132,74 164,117,54 137,94,34 138,101,46 144,113,60 157,128,77 134,105,56
