10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 37,26,21 72,48,26 72,47,28 76,47,27 122,77,42 173,120,52 211,175,124 233,212,156 244,218,164 236,217,162 243,216,151 241,187,101 31,38,163 125,88,62 224,171,87 237,154,45 248,159,43 255,200,84 187,146,126 45,38,178 245,204,116 255,220,154 254,225,162 255,225,167 255,224,168 220,187,139 250,203,114 235,190,101 246,202,124 230,196,137 255,227,146 230,191,111 229,194,101 255,223,156 243,202,132 242,201,129 224,190,129 242,193,116 237,200,147 255,232,161 255,224,165 251,229,155 250,216,128 255,220,147 248,221,156 249,221,151 250,217,151 242,215,142 246,220,150 234,209,152 237,211,159 228,204,153 213,191,142 195,172,132 142,122,90 202,183,128 227,207,148 231,212,148 237,217,156 246,224,159 255,225,152 241,155,53 255,143,47 255,226,170 255,121,37 255,220,159 255,225,167 255,224,162 170,88,34 157,67,18 158,72,42 162,62,10 201,109,58 154,71,22 155,81,27 218,172,115 246,219,158 244,220,165 250,219,157 176,100,40 161,87,35 231,181,119 176,116,62 170,108,52 198,157,96 240,217,157 240,216,163 243,219,168 243,219,168 238,213,165 236,211,165 233,211,166 226,206,158 222,197,151 155,93,51 134,54,22 167,83,52 141,86,55 179,149,121 159,140,115 152,135,111 141,117,91 110,78,48 93,49,19 96,55,28 98,58,35 132,97,70 98,54,26 102,64,45 64,47,37 59,48,43 57,46,41 55,44,41 52,41,38 35,30,32 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 47,35,25 76,52,30 78,54,32 79,50,28 129,85,45 187,134,68 213,178,124 238,214,159 239,215,160 238,217,163 237,203,142 255,205,142 111,88,144 48,31,119 254,216,150 244,170,66 219,157,60 169,115,54 236,191,100 55,49,165 255,216,147 249,227,160 253,230,170 248,228,169 248,228,169 248,228,167 255,223,148 255,224,150 255,225,159 255,226,163 255,226,161 255,228,158 255,224,153 253,226,163 247,227,166 253,226,163 252,225,164 255,227,164 253,229,178 252,221,159 248,225,156 253,231,168 252,223,160 250,223,160 245,220,174 246,227,174 253,218,164 243,219,168 235,222,161 239,216,158 236,212,159 228,204,153 215,193,144 196,173,131 142,122,92 200,179,125 229,206,148 232,209,151 242,220,157 243,221,156 245,221,155 255,147,22 254,144,35 255,223,159 255,116,34 255,98,32 255,219,147 246,228,166 255,206,135 255,207,146 255,191,129 202,119,70 167,80,35 201,116,36 216,111,40 222,135,71 182,109,48 165,109,46 251,211,147 237,173,106 185,106,44 172,100,34 160,75,36 240,195,133 246,216,149 244,219,162 242,218,165 243,220,162 240,216,165 238,217,163 243,216,184 233,211,162 234,212,167 229,204,160 221,160,124 138,61,28 135,51,20 146,76,43 191,163,125 173,156,130 164,140,116 146,125,98 125,93,63 131,89,51 109,69,33 91,51,26 128,98,70 89,49,24 86,57,37 67,45,39 57,44,41 57,44,39 59,46,41 56,42,42 33,28,27 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 61,47,33 72,48,24 77,51,30 84,53,30 140,92,47 182,136,68 214,182,125 239,215,160 241,220,164 241,220,166 228,189,130 221,166,94 249,196,141 20,27,160 253,205,121 255,223,152 240,174,72 255,229,157 241,193,96 62,58,160 253,227,159 235,224,149 195,175,143 143,120,105 151,131,124 250,231,167 178,155,113 207,184,155 254,231,171 215,195,147 209,189,143 213,194,159 151,138,104 249,229,170 101,85,70 241,224,177 246,228,166 251,228,168 247,222,174 188,109,63 161,82,41 135,62,34 84,72,88 179,165,138 224,169,115 143,81,52 181,116,108 170,69,24 177,84,36 243,218,161 238,214,161 222,201,149 213,191,142 196,174,129 145,125,95 201,180,126 225,202,144 234,209,150 243,219,157 237,196,124 239,189,117 255,206,113 255,126,6 233,164,81 255,155,70 255,95,19 255,85,33 255,98,44 223,119,68 255,214,156 251,222,159 220,179,118 255,210,148 255,212,145 209,137,57 207,118,46 206,119,55 193,111,53 187,106,56 179,92,31 243,187,113 180,116,56 164,98,43 250,211,150 244,222,159 244,221,163 240,216,161 238,215,155 239,215,162 240,212,156 161,124,82 195,158,103 241,211,167 237,211,170 218,160,123 127,59,23 200,140,97 154,85,47 157,91,61 178,162,131 172,148,122 157,136,109 137,108,77 105,63,25 110,71,32 90,50,25 107,81,56 79,45,25 77,51,30 66,44,38 58,42,40 57,44,39 59,46,41 54,40,42 36,31,30 30,28,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,8,7 69,50,36 79,55,31 77,48,26 83,49,27 149,97,47 188,137,72 218,186,129 237,212,155 240,219,165 244,220,167 183,140,84 234,174,83 237,165,46 41,38,153 105,72,74 212,170,89 157,103,26 219,161,54 233,184,96 68,63,151 239,213,143 75,59,126 241,224,159 244,225,161 63,50,87 253,236,208 249,228,156 120,114,158 252,233,169 252,235,200 87,80,78 86,76,134 241,227,240 251,230,176 92,79,87 240,228,191 247,227,166 249,226,166 244,226,164 199,55,31 184,62,55 130,47,50 44,65,111 183,164,166 218,151,99 171,74,68 181,106,111 220,48,0 216,51,0 245,213,158 238,214,161 223,202,150 214,193,141 196,173,131 147,127,95 201,180,124 226,203,145 231,208,148 246,219,156 239,215,149 255,204,88 235,170,90 255,210,130 255,135,46 255,118,38 255,203,125 221,143,74 255,100,42 253,220,152 182,103,30 255,212,137 251,185,103 255,166,80 237,139,68 248,214,151 255,218,154 174,99,29 150,70,13 192,103,54 163,71,39 161,70,28 193,118,48 255,216,155 249,219,161 245,222,162 243,223,164 238,218,159 237,217,167 243,211,156 97,71,30 99,69,72 251,207,156 239,214,170 242,211,162 172,95,58 223,189,146 220,193,150 224,185,146 145,96,60 193,170,139 184,159,131 169,146,117 141,114,82 97,51,21 95,51,25 92,47,24 103,69,49 79,50,30 77,47,30 67,47,40 56,43,40 57,44,39 56,43,38 53,39,39 33,28,27 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,6,6 74,53,38 82,53,33 81,50,29 89,52,28 153,100,43 183,138,74 217,183,124 238,213,154 242,219,161 246,222,167 165,115,55 239,180,85 236,154,40 113,83,126 46,41,138 255,217,153 240,196,143 243,164,56 243,181,84 76,66,152 248,215,147 64,64,142 248,226,152 243,225,163 64,63,107 247,225,178 254,232,167 58,55,140 252,239,178 247,226,213 89,82,82 64,76,125 244,230,176 255,224,174 90,76,93 244,226,184 247,227,166 248,224,162 240,222,162 113,151,180 105,149,173 131,135,166 159,106,110 214,190,155 206,148,86 167,67,64 112,120,166 36,52,102 63,76,102 237,217,169 235,211,160 228,207,155 219,198,146 196,173,131 146,126,94 201,180,124 226,201,142 231,211,152 247,219,163 246,173,45 255,158,6 255,143,0 255,185,93 246,220,166 242,226,170 255,121,54 255,86,24 255,175,116 255,219,155 160,73,28 159,73,25 198,132,77 255,199,132 246,221,148 242,184,122 229,160,77 207,132,64 183,95,43 175,89,39 162,71,27 164,72,35 163,72,30 185,115,57 252,219,153 247,224,164 245,225,166 242,222,163 254,227,162 134,104,60 87,56,67 113,88,87 242,214,158 240,213,168 255,212,159 154,79,34 226,209,162 217,200,161 221,195,156 214,181,142 195,173,137 185,161,128 172,147,117 145,115,87 96,49,26 98,53,30 95,49,23 99,62,38 91,55,33 83,49,31 69,45,37 55,44,39 55,44,39 57,44,39 54,41,38 35,28,28 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,7,5 82,59,44 83,52,31 80,50,24 84,44,21 154,101,44 177,138,69 220,189,129 237,212,153 241,216,157 247,223,168 158,108,48 251,215,155 230,157,47 234,180,121 17,26,150 171,124,61 255,209,137 255,186,82 232,168,81 75,65,166 254,221,144 68,58,146 238,224,179 239,226,163 57,54,99 246,229,203 239,226,163 159,145,171 82,60,95 254,234,244 93,89,81 75,71,163 239,229,205 243,222,150 70,59,95 246,229,182 252,229,169 247,223,161 245,220,161 70,68,88 120,136,176 127,71,74 161,91,67 250,217,165 255,220,164 147,81,78 106,119,174 59,60,90 130,120,96 234,215,162 235,211,158 229,205,154 219,198,146 196,174,129 143,123,91 201,180,124 227,202,143 237,214,154 246,224,159 245,218,155 253,215,139 249,144,43 255,133,14 255,130,15 255,118,18 254,116,54 255,94,28 255,88,35 255,229,161 250,218,147 249,209,143 222,175,114 204,154,94 170,116,55 160,104,41 150,85,25 156,77,29 169,92,41 173,96,43 175,101,47 159,75,31 181,95,45 205,120,67 228,159,105 249,219,161 244,222,157 247,217,161 149,115,85 91,60,52 86,58,58 118,93,90 243,214,165 243,219,168 233,189,138 151,76,31 230,210,164 226,205,164 221,199,161 212,189,149 207,183,146 194,172,136 182,160,126 148,119,88 101,55,29 91,50,23 93,48,25 92,55,29 93,56,32 79,45,25 71,48,37 57,44,39 54,43,38 56,43,38 54,41,38 34,27,27 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,7,2 79,54,35 87,56,33 84,51,26 89,49,24 155,107,49 182,136,68 218,187,125 235,212,152 242,219,161 243,219,166 161,101,49 234,168,95 234,146,56 229,167,59 80,52,85 255,191,102 239,155,75 246,146,43 186,143,83 68,65,162 255,221,151 247,228,171 174,155,141 247,234,171 201,185,141 139,125,111 234,220,175 223,206,180 247,225,162 244,227,180 137,120,85 243,231,201 157,141,128 181,162,127 79,73,109 242,226,182 252,229,169 250,227,167 250,228,165 249,227,180 115,101,83 123,86,73 255,223,164 248,228,167 247,225,160 251,228,188 135,129,122 233,213,167 246,222,167 240,217,159 234,213,159 226,202,149 216,195,143 194,172,127 142,122,90 201,180,124 227,202,143 236,217,151 244,222,157 246,222,160 250,225,166 250,221,168 250,232,172 255,135,26 255,107,3 253,222,162 247,116,56 238,164,87 247,115,60 249,193,130 252,225,164 246,222,160 244,220,158 240,217,157 241,221,162 250,219,168 249,213,155 245,216,153 250,221,160 247,213,152 217,172,110 163,85,37 198,111,70 157,75,28 254,215,158 243,218,161 245,213,156 104,68,60 89,59,58 83,58,55 99,72,65 250,222,166 244,220,167 167,117,75 145,69,29 240,218,173 233,210,168 227,204,164 216,193,153 210,187,147 198,176,140 192,170,136 160,131,96 113,69,29 115,71,33 105,58,24 83,44,14 102,58,32 81,43,22 75,47,36 58,42,38 54,43,40 56,43,40 55,41,41 35,28,28 34,27,30 34,27,30 33,28,30 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,8,3 83,58,39 87,54,27 89,54,27 95,54,23 164,114,54 188,137,72 223,193,137 238,214,159 243,218,161 238,210,154 200,143,85 255,215,139 207,159,75 215,167,72 216,165,85 252,165,68 255,178,96 235,170,77 138,105,66 58,58,167 255,217,156 247,223,161 253,231,166 253,229,165 251,227,163 247,225,162 255,226,168 250,228,163 251,229,164 249,225,172 252,232,173 247,228,175 244,222,177 245,224,168 90,71,103 243,223,177 247,229,167 243,226,161 251,229,166 251,226,167 246,231,168 251,230,176 247,229,167 255,192,144 255,221,160 250,228,165 243,213,155 247,217,159 254,224,166 240,212,156 233,212,158 226,202,151 219,195,144 197,172,128 147,125,91 201,180,126 227,202,145 235,213,150 243,219,157 245,221,159 253,226,163 252,225,164 254,227,164 255,124,9 255,118,24 250,231,176 244,225,161 249,187,131 251,220,156 248,221,158 249,220,157 248,221,156 221,191,124 153,121,77 236,203,151 253,218,164 250,217,151 148,110,64 247,217,161 244,220,158 244,220,156 219,166,109 128,68,27 161,73,35 217,176,117 243,215,159 181,142,101 101,62,48 97,61,53 89,56,56 94,59,76 211,179,149 246,222,167 237,169,131 148,60,22 246,204,152 233,210,152 230,205,159 225,199,160 219,193,154 212,188,153 200,176,143 172,143,108 113,69,27 106,63,16 126,78,35 110,69,38 104,63,32 95,55,32 75,44,32 57,41,39 56,43,40 59,42,43 54,41,38 36,29,27 30,28,29 31,28,32 35,27,33 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,12,5 83,53,36 91,58,31 90,53,27 97,56,25 169,117,55 188,138,76 228,198,142 236,216,157 241,221,160 249,222,159 238,185,130 246,209,140 250,217,169 231,160,71 227,150,61 251,211,145 242,202,138 252,221,161 70,47,89 54,51,168 255,224,149 249,230,162 255,218,161 255,226,167 255,228,166 255,227,164 255,226,163 249,222,161 255,222,164 255,219,162 253,229,167 255,224,170 253,213,161 255,228,173 252,223,172 210,148,92 255,223,168 255,219,156 250,229,157 233,156,103 218,140,87 225,168,108 211,166,104 216,110,62 255,215,155 255,218,161 222,179,123 252,217,161 228,170,119 216,169,117 233,207,155 228,204,151 217,193,142 197,171,130 148,126,92 203,182,128 227,202,145 232,210,147 240,216,154 246,222,158 253,229,165 249,226,168 255,232,155 255,131,17 255,205,140 250,219,155 252,223,162 247,228,162 253,226,163 255,226,161 243,215,159 246,218,160 247,220,159 248,214,142 83,65,76 108,81,74 251,212,155 124,82,58 149,113,64 243,219,157 244,221,161 224,173,118 149,68,36 162,71,34 211,170,111 249,220,159 123,77,38 108,62,48 101,61,52 90,55,56 90,56,68 92,61,72 128,95,70 147,122,105 56,50,98 61,56,113 63,55,113 96,76,97 223,200,169 226,200,159 214,190,153 205,181,148 182,153,120 131,87,45 112,65,15 126,71,28 103,56,22 102,61,34 100,55,34 75,43,27 53,40,37 55,42,39 55,41,41 50,39,36 40,33,33 34,26,32 36,28,34 36,28,34 37,31,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,12,5 84,58,37 86,53,26 86,49,23 102,61,30 179,121,57 199,154,92 230,200,142 237,214,156 240,217,157 213,181,110 148,110,114 255,217,160 254,222,176 255,197,117 249,213,135 247,216,163 243,218,159 249,221,151 55,33,98 45,35,174 255,221,139 254,231,162 206,117,68 237,150,107 255,228,172 255,222,165 255,222,166 255,214,158 228,137,93 253,175,127 246,229,160 177,111,56 196,134,78 255,228,173 244,229,168 200,146,87 239,173,118 255,216,159 246,233,158 202,108,54 204,107,56 255,217,157 248,217,153 247,145,96 255,212,155 255,210,156 250,226,162 243,225,163 255,225,167 231,180,127 236,205,152 226,200,148 215,191,140 196,170,129 148,126,92 204,180,127 227,202,145 235,213,150 241,217,155 246,224,161 253,231,168 245,225,166 255,188,99 255,159,66 253,223,156 254,219,163 246,224,159 247,223,159 249,222,159 244,208,148 160,125,71 194,168,114 248,214,153 249,219,152 97,66,54 85,59,63 105,64,35 114,69,46 114,68,31 241,216,157 240,220,159 198,143,87 148,64,33 159,71,35 216,173,113 250,216,155 119,73,36 107,61,45 100,61,49 91,56,57 90,57,59 86,55,73 98,69,65 62,52,72 46,51,86 42,51,90 60,51,104 141,126,136 219,197,163 226,200,159 217,193,156 209,185,150 184,155,120 141,96,52 119,70,19 115,60,15 103,56,22 100,56,30 103,54,32 85,54,35 54,41,38 54,41,38 53,39,39 48,35,30 42,32,33 36,28,34 40,32,38 43,32,39 44,33,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 41,24,14 81,55,32 87,54,29 92,57,30 112,69,36 176,124,51 202,159,101 232,205,144 234,214,153 248,220,162 252,216,158 241,203,153 235,194,133 229,181,107 246,221,162 247,228,164 247,223,161 222,189,123 232,192,115 233,201,155 213,186,170 206,166,91 215,186,110 214,105,58 255,188,138 255,202,142 218,142,86 250,226,160 255,239,178 255,135,90 255,222,158 244,167,114 249,221,153 233,123,83 251,220,156 255,227,169 187,128,71 246,157,103 255,230,171 255,232,177 202,114,60 204,131,74 229,158,105 254,164,120 255,210,150 248,211,156 245,223,158 255,220,165 255,228,171 255,215,159 220,181,124 230,204,150 225,201,148 214,190,139 196,170,129 148,126,92 203,180,122 227,202,143 232,209,151 241,217,155 247,220,159 250,226,164 252,224,166 255,230,166 247,225,158 251,227,163 247,225,160 243,219,157 248,224,160 247,224,164 247,225,162 247,220,157 169,141,130 76,62,79 103,73,58 91,59,27 83,54,59 94,49,55 105,58,24 118,60,27 226,198,142 243,220,162 159,84,37 160,65,31 157,66,29 241,196,134 251,216,151 118,65,38 108,61,40 102,59,44 96,55,53 90,56,52 87,55,52 71,50,65 53,47,79 46,48,91 53,47,95 101,88,109 236,207,158 231,206,158 229,204,160 228,202,161 217,191,152 192,161,122 153,105,60 122,68,18 120,63,19 111,60,25 90,49,20 102,51,25 81,49,33 54,42,32 54,41,38 49,36,33 53,40,35 47,37,38 42,31,38 45,34,41 50,37,45 49,38,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 49,28,15 86,57,33 92,57,30 89,54,27 127,87,53 173,122,46 206,163,107 230,201,138 238,210,152 240,218,155 185,168,121 244,222,177 253,227,173 252,231,175 241,223,163 237,219,157 243,220,160 245,225,166 249,221,153 251,226,169 252,223,160 252,224,154 253,223,156 247,225,162 255,224,162 248,231,164 250,231,165 255,226,175 255,226,172 255,221,162 254,230,168 255,227,165 251,227,165 252,233,169 254,225,162 240,225,162 252,228,162 244,227,158 254,231,173 247,229,169 244,230,164 250,227,169 247,222,163 251,233,173 135,122,101 250,223,158 255,237,183 254,229,181 242,221,165 236,215,159 234,214,155 237,214,156 225,201,148 212,188,137 196,170,129 148,125,94 201,178,120 229,204,145 231,208,150 238,214,152 247,219,161 248,221,160 247,223,161 249,221,163 247,223,161 245,216,153 187,144,86 162,114,56 185,138,75 234,204,137 245,221,159 248,225,156 251,220,158 131,104,61 73,54,68 85,47,51 160,118,96 95,53,40 107,54,40 181,116,77 196,159,104 244,205,148 117,62,17 143,65,39 159,67,30 182,137,73 237,194,136 121,64,35 115,63,33 110,59,35 97,49,35 94,54,45 87,51,64 75,51,69 58,49,75 48,46,84 56,50,75 182,164,143 238,217,165 235,210,166 231,209,162 230,205,161 217,191,152 195,164,125 161,116,70 121,69,21 126,67,19 116,62,24 99,60,30 102,51,25 81,45,27 55,39,33 56,40,38 54,38,34 51,35,29 43,33,32 46,35,44 51,38,48 54,41,51 54,41,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 58,35,20 89,58,37 93,59,29 91,58,33 141,102,63 172,115,46 198,159,98 227,198,135 239,211,153 243,219,157 206,182,156 238,215,175 162,137,136 172,139,112 150,131,119 233,220,159 196,174,125 139,115,107 245,223,160 249,233,179 214,193,141 250,230,180 187,168,133 220,198,151 221,202,149 188,171,120 236,217,164 237,216,164 255,238,178 234,212,165 241,221,160 226,207,150 248,229,176 237,213,162 217,193,142 212,191,139 251,229,180 176,152,130 205,181,144 218,198,152 172,150,114 229,207,158 173,152,111 236,222,164 130,121,161 248,228,167 130,109,107 242,218,165 245,229,198 147,127,118 204,188,146 224,208,150 224,203,151 213,191,142 194,172,127 145,125,93 201,177,124 229,204,147 230,208,145 237,215,152 246,222,160 246,221,162 247,219,161 251,216,160 202,125,65 170,84,34 168,81,38 163,61,25 161,58,25 150,63,20 164,113,56 254,220,148 201,164,93 177,143,71 143,99,87 92,52,45 101,53,47 136,81,40 113,60,35 127,57,10 172,119,55 170,104,49 156,67,34 158,60,32 166,79,36 238,205,137 212,160,112 129,63,33 124,65,37 121,65,41 112,59,36 96,53,49 85,50,55 80,50,65 65,49,78 53,49,81 59,55,79 130,114,101 232,208,157 237,215,166 234,215,162 231,209,164 222,196,157 201,170,131 169,124,78 136,84,36 118,60,9 122,67,24 107,73,39 110,65,30 96,55,24 54,39,28 52,39,36 52,39,32 50,37,30 48,36,36 47,34,42 57,38,52 62,44,55 60,45,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 65,40,23 92,61,40 93,57,28 90,57,30 149,110,69 166,109,38 199,157,94 228,198,140 240,212,154 240,217,157 184,159,129 242,219,159 105,84,101 151,136,125 205,182,211 163,146,152 238,224,129 174,156,137 242,223,157 113,89,93 251,236,155 192,176,145 102,82,94 246,224,150 249,236,163 167,147,117 247,228,171 241,222,167 244,217,212 254,233,190 158,133,147 253,227,215 247,228,171 195,176,139 128,113,104 238,222,166 146,121,122 120,98,78 242,225,156 250,226,189 193,177,135 195,173,128 96,77,111 246,231,154 140,126,168 242,224,164 119,95,101 232,207,159 243,222,211 190,171,178 237,222,175 237,220,173 226,204,155 214,192,143 194,172,127 147,127,95 201,177,124 229,204,147 233,211,148 239,217,154 243,219,157 244,220,158 247,219,161 235,186,117 200,142,76 170,112,50 255,228,158 160,64,22 161,58,25 159,60,23 160,65,20 203,155,99 241,214,153 254,225,162 213,179,118 117,68,32 118,67,28 121,54,45 176,116,75 134,53,28 181,100,39 155,64,22 150,57,29 159,62,29 191,110,60 248,207,148 174,105,65 134,59,32 136,70,36 117,58,28 104,57,36 100,52,46 91,53,47 81,50,40 94,67,51 132,101,89 129,105,114 127,104,105 198,177,150 247,221,171 238,213,165 236,211,167 229,203,162 204,174,132 184,136,91 126,72,24 135,75,23 120,64,17 131,94,54 110,61,25 95,51,21 55,39,26 49,36,29 48,35,30 48,35,28 50,37,34 52,37,47 59,40,54 63,45,54 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,15 82,55,39 87,56,33 95,58,34 93,59,27 151,109,69 167,108,35 195,154,95 230,200,142 243,218,159 246,220,168 240,216,161 240,219,163 237,218,179 221,197,162 223,202,177 232,216,185 194,169,121 121,99,79 237,223,153 124,98,86 230,209,157 172,151,138 155,131,125 255,231,190 245,224,172 191,169,124 248,226,181 247,225,178 211,180,168 254,232,187 159,136,135 246,222,198 255,238,169 178,155,124 116,99,75 248,229,172 235,214,189 251,229,193 222,201,158 251,226,180 185,164,121 192,168,117 251,229,182 235,213,168 246,227,188 249,229,170 240,223,158 244,223,171 244,225,168 241,222,169 220,200,150 230,210,160 226,202,151 214,192,143 194,172,127 149,129,97 201,177,124 229,204,147 235,213,150 242,220,157 240,221,157 238,222,164 248,222,154 250,205,130 250,225,166 247,222,163 150,81,25 205,124,61 179,123,49 149,66,15 236,187,120 199,123,65 196,134,76 253,220,154 243,221,156 243,214,153 115,64,27 135,66,28 126,60,12 183,105,59 139,70,34 105,57,30 155,62,32 157,67,27 237,196,128 255,212,156 145,65,29 164,87,54 130,60,34 118,56,29 112,54,28 155,99,73 100,50,37 94,54,58 79,49,64 62,46,75 53,47,83 60,44,69 129,96,69 206,173,123 204,175,124 236,211,165 226,201,155 214,184,142 186,141,95 130,74,25 130,64,12 142,82,32 145,105,71 103,57,16 98,50,25 59,40,26 52,39,34 54,38,34 48,38,28 48,37,32 52,37,45 62,44,53 66,49,55 70,53,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 87,55,39 91,57,35 96,56,31 97,61,32 164,120,78 162,106,32 200,159,100 224,194,136 242,219,159 247,223,168 239,222,175 251,225,186 234,214,164 240,220,161 247,226,172 245,224,168 239,216,156 244,222,159 244,224,163 242,222,161 243,224,158 250,224,174 243,225,165 253,227,173 248,224,162 246,222,156 247,223,161 247,229,156 242,222,163 245,224,168 249,229,170 250,231,163 254,233,181 247,230,165 144,124,78 242,220,171 252,230,165 250,226,164 247,227,168 247,224,164 243,223,162 247,227,166 243,218,170 251,228,188 249,227,178 251,230,187 161,137,131 242,225,178 245,228,179 233,216,167 232,212,162 228,209,156 228,204,153 214,192,143 194,172,127 152,132,100 201,177,124 229,204,147 232,210,147 240,218,155 246,219,156 242,203,132 232,179,82 253,230,170 250,223,162 252,225,164 157,69,17 206,150,83 210,158,85 156,67,15 244,209,153 255,219,153 190,114,49 146,69,11 255,218,159 245,214,154 220,183,130 198,150,94 187,121,73 185,109,51 154,53,24 143,51,23 160,56,30 158,67,27 227,154,97 154,75,27 171,92,48 140,60,26 175,103,68 125,55,29 119,55,40 112,55,38 99,50,39 90,45,53 80,43,59 78,42,52 143,77,47 135,57,11 254,220,161 240,219,167 239,215,164 235,213,164 231,206,158 218,188,144 187,142,94 117,61,12 133,67,15 128,65,14 169,126,91 115,60,17 104,52,22 63,42,27 52,40,28 54,38,32 50,38,26 51,35,29 57,40,46 64,47,53 70,53,56 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,10,14 88,59,35 89,53,31 94,55,27 89,52,28 180,132,85 168,114,39 199,160,99 227,199,141 235,215,154 240,217,159 99,81,92 237,215,166 110,96,98 246,230,213 227,208,155 133,110,99 159,133,119 251,237,183 187,167,137 214,191,160 247,220,157 111,99,131 209,187,142 248,222,170 223,202,150 211,187,132 237,217,156 210,194,138 234,213,161 247,228,160 216,199,189 188,164,131 222,201,199 192,174,130 247,225,191 177,158,142 159,132,96 233,215,183 167,145,98 157,138,145 191,166,167 243,219,193 255,229,179 149,118,140 244,226,166 243,226,161 157,140,146 242,218,234 216,196,208 117,96,111 223,209,164 223,203,153 226,202,149 215,194,142 194,172,127 146,126,94 201,177,124 229,204,147 231,208,148 237,220,155 242,219,161 197,149,63 234,200,139 251,229,166 249,227,164 246,229,162 223,162,97 245,222,162 222,182,116 157,69,17 243,215,145 242,223,157 238,187,118 149,67,11 156,66,19 240,170,119 247,225,162 244,222,159 247,218,157 174,92,49 134,48,18 158,60,30 160,57,26 156,65,23 150,64,14 155,65,16 182,95,50 141,61,20 136,59,24 128,53,24 118,55,35 110,55,40 102,50,47 92,48,47 88,43,51 102,48,10 165,51,22 158,51,19 239,194,130 242,218,165 240,216,165 240,215,169 236,211,165 220,190,144 181,137,86 130,75,23 121,54,6 131,68,17 162,120,82 123,67,20 110,59,20 67,48,25 54,38,32 50,34,28 50,38,26 48,36,26 59,42,45 65,48,51 74,55,59 74,55,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,10,8 90,60,34 99,64,39 95,59,30 95,58,34 180,133,83 170,113,42 202,166,108 229,201,145 236,216,157 236,218,158 94,73,103 250,226,175 99,84,94 104,89,99 239,224,186 235,213,177 219,203,147 145,125,116 201,184,147 230,208,161 244,223,151 93,77,106 240,217,159 195,170,184 184,166,124 194,175,122 216,199,152 216,201,181 249,229,179 245,227,156 109,93,108 249,227,160 116,98,123 186,170,157 247,235,167 239,217,222 245,230,169 166,145,191 249,229,170 110,96,101 251,230,217 218,195,184 250,226,171 129,102,116 254,231,189 240,220,161 163,145,140 248,226,234 227,207,200 166,145,145 238,219,182 230,206,182 226,202,149 216,195,143 198,176,131 148,128,96 201,177,124 229,204,147 235,213,150 240,223,156 144,117,72 246,219,156 246,221,162 249,227,164 253,229,167 254,230,168 255,230,167 244,221,161 248,224,162 224,171,87 243,220,160 245,221,155 248,209,150 154,103,38 151,58,10 160,53,12 164,63,20 199,115,69 255,188,136 124,54,21 151,55,24 163,60,29 160,57,26 171,77,34 163,76,31 193,103,54 166,82,40 143,60,22 135,56,17 131,51,19 117,50,23 120,68,36 158,116,64 116,81,45 104,57,46 177,108,70 105,47,23 149,50,31 194,137,68 246,220,170 245,221,170 239,214,168 233,208,162 220,190,144 185,138,88 122,64,11 139,72,20 131,68,17 159,118,73 130,74,25 112,57,16 73,49,25 54,38,32 55,39,33 53,42,27 49,38,23 61,44,45 69,52,53 74,55,59 77,58,65
