10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 13,6,6 78,52,29 77,48,26 81,46,21 164,108,41 211,172,113 237,212,155 241,220,164 248,200,146 234,171,68 248,190,110 19,34,166 240,198,133 244,182,106 248,190,108 71,63,148 172,164,199 246,240,192 250,223,162 81,80,151 245,224,154 97,97,154 250,225,179 67,65,145 71,74,135 254,229,172 180,167,177 243,226,189 247,227,166 245,226,162 139,97,100 134,118,131 89,121,161 177,183,172 223,56,17 110,142,182 168,62,50 180,106,72 237,216,164 226,202,151 204,184,136 156,142,97 201,180,124 229,205,143 240,221,157 255,209,132 255,161,22 255,212,139 250,203,140 250,225,152 255,100,48 255,126,72 171,98,41 193,121,57 255,217,149 231,190,120 239,143,67 255,192,119 187,106,45 180,101,39 162,70,33 180,89,45 215,164,99 248,220,162 246,223,163 240,220,161 237,216,160 121,82,54 82,58,67 246,211,157 245,212,162 170,115,63 223,198,152 218,191,155 136,93,58 197,175,139 178,153,123 148,123,95 99,52,29 92,56,27 86,53,28 85,51,31 76,46,31 57,41,37 57,44,39 54,41,38 36,31,30 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 13,6,6 86,57,35 82,51,30 82,45,21 174,118,51 213,179,118 238,213,154 243,220,160 212,162,102 243,199,121 227,162,55 36,23,141 133,89,47 224,175,98 239,178,72 76,67,159 144,136,173 229,222,202 240,227,166 102,102,180 249,232,167 72,66,157 239,225,155 67,65,134 63,75,128 254,227,166 147,136,161 246,225,182 245,222,162 249,222,161 45,66,105 32,54,115 198,80,45 255,213,170 218,81,39 101,145,192 42,56,104 235,215,197 235,211,160 230,206,155 204,184,136 156,142,97 201,180,124 229,205,143 244,220,165 255,220,139 255,157,8 255,136,1 246,126,37 255,109,25 255,85,28 255,151,85 255,215,153 201,139,81 180,103,52 163,87,31 195,143,83 173,124,59 175,93,39 189,107,51 179,93,45 160,70,28 211,131,74 245,198,135 246,223,163 240,220,161 198,161,106 84,61,62 88,61,56 243,215,159 251,218,168 145,77,32 229,209,163 223,201,163 218,186,152 204,182,144 190,165,135 157,132,102 100,54,26 90,49,22 88,48,23 91,56,31 74,44,27 58,42,36 55,44,41 56,43,40 38,31,31 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 13,7,2 88,57,34 87,54,29 89,49,24 175,107,46 217,181,123 235,212,152 242,219,161 189,129,77 234,168,95 244,173,60 135,93,53 255,191,102 235,164,68 253,210,150 68,65,162 244,226,164 167,148,125 247,234,171 134,116,111 243,229,184 223,206,180 244,224,145 115,102,110 243,231,201 160,139,126 153,147,183 242,226,182 249,226,166 252,230,167 249,227,180 59,74,88 219,173,114 248,228,167 250,227,169 141,137,118 233,213,167 243,219,164 235,214,160 226,202,149 206,186,138 153,139,94 201,180,124 231,209,146 240,218,153 246,222,160 255,223,173 247,228,171 255,135,26 255,130,51 255,137,77 238,164,87 228,127,71 255,224,160 246,222,160 245,220,161 241,221,162 250,219,168 255,220,166 248,220,162 247,213,152 160,103,45 188,101,60 157,75,28 241,216,157 250,226,160 104,68,60 87,59,57 93,66,59 250,222,166 248,216,170 139,57,28 240,218,173 230,207,167 219,196,156 210,187,147 199,177,143 169,147,111 113,69,29 125,81,43 90,51,21 102,58,32 84,49,34 61,40,36 54,43,40 57,44,41 41,34,34 34,27,30 34,27,30 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,9,4 88,58,32 88,53,26 93,52,21 170,105,41 214,186,128 239,215,160 241,216,157 171,114,56 255,213,137 246,175,79 255,216,145 255,180,83 234,169,80 202,169,130 58,58,167 247,223,159 251,229,166 253,229,165 251,228,168 254,224,166 251,229,164 253,226,163 255,232,181 247,228,175 244,223,169 131,112,144 255,240,194 247,228,164 247,228,164 250,225,166 255,226,173 249,231,169 231,152,104 247,228,162 255,221,162 252,222,164 254,224,166 234,213,159 229,205,154 207,185,138 160,142,98 201,180,126 229,206,146 241,217,155 245,221,159 253,226,165 252,224,168 255,125,10 255,217,144 241,222,158 255,219,163 246,222,160 247,220,157 250,223,158 221,177,110 149,116,64 254,219,165 228,191,136 232,196,147 244,220,158 250,224,156 121,61,20 162,74,36 245,219,165 222,191,129 101,62,48 91,60,52 90,55,72 170,138,108 244,215,154 150,59,19 239,197,145 235,214,158 230,204,165 223,197,158 209,185,152 178,154,121 117,73,31 100,52,9 114,73,42 100,59,28 86,50,32 62,40,34 56,43,40 56,39,40 44,37,35 30,28,29 31,28,32 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,12,5 88,57,34 90,53,27 102,61,30 171,104,38 224,195,134 237,214,156 249,217,162 125,87,91 243,204,147 249,213,137 246,212,140 249,218,165 250,223,162 100,78,143 50,40,179 250,230,171 239,217,152 221,134,91 225,124,81 255,212,156 245,197,141 242,201,140 255,214,157 184,118,63 255,198,140 246,231,170 198,144,85 189,146,88 255,152,101 202,108,54 213,99,54 255,226,162 243,141,92 229,130,89 215,140,91 237,219,157 208,155,102 243,212,159 226,200,148 203,181,134 160,142,98 205,181,128 229,206,146 240,216,154 244,222,159 252,230,167 249,229,168 245,137,44 252,223,162 247,225,160 247,223,159 245,216,153 201,166,110 243,217,163 249,213,155 110,79,67 83,57,61 224,180,127 108,56,51 243,218,159 251,222,159 150,66,35 159,71,35 249,221,165 148,103,55 107,61,45 96,60,54 89,56,58 84,53,71 93,67,76 58,55,82 45,54,93 63,52,88 131,109,75 231,205,164 212,188,153 187,163,128 139,94,50 114,62,14 118,71,37 94,50,24 91,52,24 61,39,31 53,40,37 53,39,39 46,36,37 36,28,34 40,32,38 42,31,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 41,24,14 89,59,33 89,54,27 112,69,36 184,121,54 231,199,142 234,214,153 251,218,168 238,200,150 235,194,133 243,210,142 246,224,161 247,223,161 211,173,97 226,194,148 213,186,170 216,168,96 248,215,149 255,188,138 240,140,90 255,240,174 255,239,178 244,207,152 203,102,59 249,221,153 255,220,162 254,226,168 187,128,71 208,169,110 255,181,129 202,114,60 255,219,160 190,100,56 255,210,150 255,230,171 254,211,155 255,228,171 248,193,139 239,213,159 225,201,148 203,181,134 160,142,98 203,180,122 229,206,148 240,216,154 247,220,159 253,226,165 255,229,163 247,225,158 246,224,159 241,217,155 248,224,160 247,225,162 248,224,162 169,141,130 80,56,65 143,111,79 83,54,59 98,54,42 125,73,41 226,198,142 225,186,127 163,68,34 157,66,29 243,213,157 124,76,33 108,61,40 101,58,50 95,61,57 87,55,52 60,46,70 49,47,87 53,47,95 235,211,178 232,207,159 229,204,160 222,196,157 198,172,133 153,105,60 128,69,21 121,70,35 90,49,20 91,49,27 60,41,29 54,41,38 52,39,36 49,39,40 42,31,38 49,38,45 49,38,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 54,31,18 91,58,31 86,53,26 132,94,57 185,129,64 228,197,135 238,210,152 240,221,155 254,235,200 249,228,176 242,224,162 246,220,166 236,216,157 223,202,187 244,224,163 249,225,170 250,223,162 251,227,163 248,230,170 247,233,167 251,231,170 255,238,174 248,231,164 253,230,170 249,227,178 249,225,172 245,220,161 251,229,166 246,227,172 247,226,172 243,222,168 244,223,182 247,230,179 133,123,152 246,221,173 231,205,182 228,212,158 246,219,174 238,215,157 224,203,151 202,182,136 157,141,97 201,177,124 229,206,146 235,213,150 245,221,159 249,222,161 247,220,159 255,222,158 175,97,51 158,68,24 165,74,32 242,191,136 255,226,163 250,219,155 84,52,47 72,50,53 124,87,63 107,52,37 110,52,15 181,138,82 164,82,37 135,54,22 161,71,31 247,218,155 128,66,28 119,63,37 109,60,38 90,50,41 85,49,59 69,49,70 53,47,79 56,52,65 236,214,167 237,212,166 231,209,162 226,200,161 202,176,137 160,117,70 134,78,29 124,71,30 101,65,34 97,51,23 65,40,23 53,40,37 52,39,36 50,38,38 45,32,40 54,38,51 57,41,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 66,41,24 91,58,33 90,57,32 150,111,70 183,130,64 229,195,136 238,213,154 240,219,163 253,228,169 93,70,101 241,221,162 254,228,214 234,217,150 180,161,193 209,190,163 252,238,172 240,216,165 243,224,201 253,236,189 153,132,130 255,234,187 160,135,107 202,182,136 225,206,169 168,147,104 202,182,162 246,229,178 192,167,150 249,225,201 247,224,184 230,210,180 250,231,165 241,228,155 133,121,164 249,229,183 246,228,184 234,217,207 230,211,145 195,178,129 226,204,155 202,182,136 154,140,95 201,177,124 229,206,146 237,215,152 245,218,157 246,218,160 255,227,171 195,110,53 224,155,99 172,68,31 165,56,25 156,58,14 210,153,93 255,220,153 216,177,120 145,99,69 97,49,31 159,104,63 128,61,34 176,104,38 149,53,22 161,60,33 188,102,54 246,215,151 137,64,32 122,58,32 106,55,27 97,54,48 89,51,53 82,55,67 73,50,63 83,63,86 197,178,143 237,216,162 234,215,162 233,207,168 209,183,144 178,133,87 123,68,16 117,62,21 128,93,55 103,57,20 70,41,19 49,36,29 49,36,31 50,37,34 50,37,47 61,45,58 64,46,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,11,13 82,55,39 92,57,30 91,57,25 151,109,69 174,125,58 220,189,129 243,218,159 244,221,161 241,220,164 237,218,179 180,155,111 199,179,149 194,169,121 211,187,179 219,193,181 230,209,157 232,216,162 255,233,211 245,224,172 175,153,145 240,218,171 211,180,168 189,165,139 252,238,182 255,238,169 221,201,183 247,228,171 235,214,189 129,105,79 232,206,165 185,164,121 255,236,185 233,211,166 246,227,188 244,227,162 245,223,174 244,225,168 221,201,151 239,219,169 226,202,151 202,182,136 154,140,95 201,177,124 231,208,148 242,220,157 240,221,157 246,221,164 251,201,118 250,225,166 224,188,128 181,100,37 179,123,49 240,186,127 198,140,60 196,134,76 244,221,152 244,215,154 115,64,27 180,116,72 186,114,64 139,70,34 123,65,32 153,63,23 237,196,128 194,121,80 147,67,31 130,60,34 114,57,28 159,103,77 100,50,37 87,53,62 71,47,67 53,47,83 86,61,58 203,170,120 204,175,124 231,206,160 217,192,146 186,141,95 128,68,16 137,77,27 145,105,71 100,53,21 78,40,21 52,39,34 49,37,27 47,36,31 52,37,45 65,47,56 69,52,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,11,13 89,57,41 95,58,32 95,59,30 165,121,79 184,135,70 222,191,131 240,217,157 240,216,163 204,178,139 243,223,173 244,220,165 235,214,158 237,214,154 240,221,157 240,220,159 243,224,158 245,230,167 250,227,167 248,224,162 251,228,168 247,229,156 242,222,163 249,232,167 248,227,173 255,234,182 247,230,165 241,219,170 247,225,160 253,230,170 244,225,161 240,220,159 249,225,174 231,208,168 234,212,163 238,213,210 230,210,162 228,211,162 227,210,161 227,208,155 228,204,153 202,182,136 154,140,95 201,177,124 230,207,147 239,217,154 245,218,155 217,164,82 255,217,150 252,225,164 180,126,65 186,130,63 200,148,75 148,88,34 242,220,153 188,112,47 146,92,31 246,215,155 234,197,144 255,207,153 159,93,38 160,59,30 157,62,28 156,65,25 162,89,32 168,98,51 135,55,16 147,75,40 121,56,35 113,56,39 99,50,39 84,46,52 81,47,59 189,123,93 187,123,63 242,221,169 238,214,163 236,211,163 219,194,146 186,141,93 125,65,13 127,64,13 176,133,98 106,55,20 92,47,26 50,38,26 50,38,28 51,35,29 58,41,47 68,51,57 71,54,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,16 92,61,38 93,57,28 87,50,24 183,135,88 188,142,76 225,193,136 235,215,156 245,226,158 247,228,162 105,92,102 129,114,94 131,120,154 240,223,176 170,144,176 250,227,187 250,224,156 221,199,163 113,95,120 233,214,177 209,189,143 244,229,193 254,230,197 251,236,196 255,233,190 123,102,128 115,90,102 113,94,101 246,226,180 87,73,75 142,124,135 243,223,214 246,225,153 105,76,100 243,225,163 222,201,186 244,228,154 225,208,209 160,143,115 226,204,168 226,202,149 202,182,136 157,143,98 201,177,124 229,206,146 237,220,151 233,204,153 227,197,139 251,229,166 251,229,166 252,218,148 238,218,157 252,221,157 206,157,88 242,223,155 252,210,147 170,84,34 158,57,14 238,172,117 252,221,159 168,102,54 153,55,27 163,55,28 156,65,23 180,94,44 146,59,14 156,74,31 167,91,49 159,90,59 122,70,40 103,52,24 91,52,51 108,55,32 148,54,33 182,93,46 243,217,165 243,219,168 239,214,168 223,198,152 187,140,90 130,67,14 129,66,15 162,120,78 113,63,17 94,51,18 54,38,32 50,34,28 50,38,26 61,44,47 71,52,54 76,57,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,14,19 97,63,43 94,57,31 89,52,26 169,125,74 188,143,81 228,198,140 237,217,158 252,228,177 233,210,168 175,154,150 163,145,156 171,148,145 143,118,99 108,84,93 122,98,61 251,229,166 252,229,171 91,76,84 244,223,182 192,171,130 254,237,227 245,228,177 240,230,192 255,232,180 118,102,117 105,82,95 118,97,97 184,163,120 154,137,109 165,146,121 204,184,154 244,225,161 246,225,184 247,223,186 244,224,178 247,228,171 240,221,182 235,217,175 241,220,177 226,202,149 201,181,135 154,140,95 201,177,124 230,207,147 239,221,159 242,218,183 247,223,161 247,228,164 250,228,165 249,230,164 248,223,164 247,223,161 248,224,162 244,221,161 240,216,154 171,112,55 163,43,9 158,51,10 145,64,1 125,53,14 144,58,24 161,59,21 158,65,19 155,74,24 155,75,34 152,73,34 139,53,19 128,54,29 114,63,28 254,219,163 243,213,157 250,202,144 114,42,21 151,51,19 243,217,163 243,217,165 239,215,164 222,198,147 185,138,88 126,67,10 137,72,17 158,108,62 111,56,11 96,52,14 57,42,33 52,37,28 52,37,26 59,43,41 72,55,56 78,59,63
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,15,15 92,59,34 92,57,30 96,54,32 172,124,70 190,148,83 234,205,140 238,217,161 244,225,161 244,224,165 245,222,162 243,219,164 246,220,166 243,223,164 250,227,169 252,228,164 246,223,165 247,225,162 250,229,157 245,224,170 246,221,162 250,228,163 243,224,160 247,226,170 242,222,163 243,224,160 249,227,164 251,229,162 254,230,166 243,220,160 250,222,166 253,229,167 249,227,162 251,222,157 247,223,159 250,223,162 252,228,166 247,220,159 242,214,156 236,213,155 226,202,149 200,180,134 154,140,95 200,176,121 233,210,150 238,219,155 238,220,147 246,224,161 249,227,164 249,227,164 251,229,164 252,228,166 245,221,159 245,221,159 245,221,159 245,221,159 209,159,99 163,47,14 158,53,11 145,56,27 159,54,22 166,55,22 161,57,22 179,132,69 242,220,157 241,216,157 245,223,160 252,218,159 147,92,47 241,205,154 246,223,165 247,219,161 220,181,122 154,65,32 154,50,13 216,171,107 243,219,164 242,218,167 222,198,147 198,151,99 146,82,22 161,86,18 152,90,34 141,83,30 111,61,19 58,43,34 54,39,30 52,37,26 59,41,36 76,58,57 80,62,61
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,13,19 92,59,32 95,61,31 94,50,22 174,124,64 189,150,81 235,208,145 241,215,161 225,205,173 243,220,189 220,202,183 133,115,85 204,182,162 237,223,167 187,163,128 246,222,167 252,231,175 250,230,171 249,230,175 251,232,209 244,224,176 245,224,168 237,220,151 245,224,170 250,230,171 255,235,173 243,226,161 254,215,156 239,212,151 253,226,163 219,156,103 241,202,145 200,110,66 255,200,145 250,180,129 211,125,77 238,172,120 255,183,137 225,219,155 223,193,135 229,200,149 202,180,133 155,139,97 205,181,126 233,209,147 238,216,153 242,220,157 245,222,162 255,231,169 255,229,122 255,227,159 251,227,165 248,224,162 245,226,160 244,221,163 244,219,160 242,219,159 154,47,6 157,57,9 160,53,23 157,54,21 167,56,19 165,58,28 174,120,59 243,216,155 241,216,157 238,215,157 241,221,160 246,219,158 239,214,157 244,221,163 241,216,159 252,215,162 203,112,77 162,46,13 133,67,10 246,217,164 243,217,167 219,193,143 203,155,101 147,83,21 162,85,11 146,83,16 128,68,14 111,56,13 61,41,34 55,40,29 54,39,30 55,37,32 76,58,57 81,63,60
