105,92,19 86,79,7 102,97,17 78,68,17 71,65,19 111,105,39 87,80,19 85,77,27 116,113,60 104,95,89 135,123,84 124,110,81 130,117,94 126,112,96 129,117,91 121,108,87 156,132,106 135,117,96 116,96,78 138,118,100 166,136,108 134,114,94 155,128,110 155,134,111 119,105,91 156,141,130 142,127,116 140,129,126 174,162,150 176,162,135 129,113,98 121,105,92 128,112,97 148,132,117 140,126,112 132,118,104 175,147,107 151,122,91 54,42,30 78,68,56 91,75,58 152,137,45 170,155,17 184,167,20 196,173,17 197,174,14 199,179,20 211,191,43 220,194,57 228,202,65 195,172,32 196,175,32 175,157,39 193,177,23 195,179,7 195,179,9 190,178,21 136,133,21 47,41,36 45,39,30 45,38,36 48,43,42 53,48,47 53,48,47 53,43,42 58,41,42 66,54,24 63,45,54 59,48,43 67,56,49 57,46,39 83,72,65 81,69,57 86,73,52 98,77,50 126,102,76 140,112,85 140,112,83 175,148,114 130,103,67 167,138,107 186,156,128 179,151,124 174,145,121 162,141,118 154,132,112 143,121,103 128,112,97 86,71,60 72,56,50 123,109,93 226,212,198 222,207,196 228,213,202 215,200,189 186,171,160
100,89,14 93,87,12 99,94,14 88,78,29 73,65,11 132,129,44 105,98,39 68,62,26 107,103,55 107,96,89 140,128,89 128,114,85 133,119,101 127,113,97 142,130,104 115,102,81 153,128,100 125,106,83 133,113,95 143,123,105 173,143,115 137,117,97 160,133,115 160,139,116 123,109,95 182,167,156 141,126,115 167,154,149 152,140,130 151,134,108 151,135,120 173,157,144 152,133,121 156,137,121 151,133,103 103,83,53 173,147,108 137,110,76 82,63,51 84,70,54 139,126,63 160,148,9 175,161,16 182,166,14 197,174,16 205,171,12 202,170,13 221,192,31 209,184,28 191,172,17 152,135,30 105,83,18 126,108,48 100,78,11 137,115,23 198,183,20 193,176,27 181,168,36 70,67,43 47,41,48 49,42,40 49,44,43 53,48,47 54,47,47 54,49,35 165,144,72 167,144,43 142,113,48 81,68,63 94,81,74 85,72,67 56,48,37 78,65,58 108,94,80 112,93,66 126,102,76 151,122,98 177,147,119 161,134,100 144,117,81 142,113,80 163,134,101 150,122,93 147,119,92 122,105,81 85,69,54 72,57,48 126,116,106 191,180,165 238,224,206 247,231,227 233,217,211 213,198,187 194,179,168 169,154,143 143,128,117
108,98,27 92,82,13 99,91,28 62,51,7 126,119,49 102,96,30 77,69,35 36,27,21 89,80,65 116,104,94 151,138,104 135,121,94 128,115,94 135,121,103 148,129,104 125,111,97 156,131,101 121,100,75 145,123,103 156,131,112 168,140,113 150,126,102 165,136,114 160,139,116 130,116,102 182,167,156 128,113,102 181,167,153 148,137,120 156,135,110 136,122,106 175,159,146 151,131,113 126,107,80 131,113,83 122,101,78 118,101,77 158,131,99 154,134,102 123,104,77 158,147,14 168,155,7 187,160,5 206,172,13 216,175,18 219,181,21 212,177,21 204,174,7 163,142,45 106,91,30 108,93,14 135,120,39 138,133,12 145,137,17 159,148,15 139,118,19 194,180,27 192,179,19 179,175,0 68,55,7 70,55,44 74,62,52 87,77,55 132,125,26 184,162,45 204,180,73 97,74,5 147,112,29 133,110,81 135,112,81 115,94,67 103,88,66 61,51,41 50,41,35 79,70,62 99,83,66 117,100,76 113,92,67 103,82,55 150,127,98 166,139,107 146,119,85 137,110,76 150,123,89 145,126,101 219,204,182 251,236,216 250,236,218 220,206,188 141,127,109 156,142,124 205,191,175 185,171,157 175,161,147 148,134,120 148,134,120
85,77,25 96,90,26 88,83,28 62,56,10 116,110,46 92,88,30 45,33,35 47,37,36 100,90,80 128,118,108 159,142,105 136,120,107 128,112,97 142,126,109 144,126,105 146,125,102 156,130,105 112,92,72 162,133,111 162,133,111 172,143,119 157,128,106 163,137,114 159,138,115 140,120,111 179,162,152 147,132,121 190,175,164 161,146,124 152,133,108 145,128,102 156,139,113 144,127,103 110,93,67 100,82,63 109,92,68 109,94,72 112,98,73 150,126,91 141,120,77 201,186,27 209,192,25 218,181,14 224,185,16 219,189,24 207,183,20 194,171,31 162,143,18 89,69,10 113,96,31 153,139,26 161,147,34 169,157,32 175,160,39 165,150,29 151,136,17 170,153,15 195,179,25 203,184,18 193,176,9 181,151,26 166,146,28 152,142,32 169,147,41 156,137,24 153,132,31 151,127,35 170,133,50 139,111,82 150,123,91 144,116,89 139,113,88 106,83,70 66,53,46 52,45,43 69,59,47 77,63,47 74,58,41 93,74,51 121,97,71 143,118,90 143,118,88 141,117,82 150,126,89 165,142,100 159,135,102 179,155,122 201,180,167 207,187,167 209,190,167 197,183,158 197,182,160 197,181,168 192,178,164 185,174,159 197,186,171
94,92,22 85,81,23 68,63,24 98,94,46 86,78,24 71,64,44 71,57,41 87,66,55 114,99,88 131,119,107 161,144,105 142,126,111 133,117,104 145,129,112 140,125,105 165,146,123 148,124,98 102,84,65 167,136,113 174,143,120 174,145,121 166,137,115 163,137,114 158,134,110 140,120,111 183,166,156 170,155,144 198,183,172 159,145,120 169,150,125 130,111,86 125,108,82 91,76,56 93,79,61 87,74,53 126,113,90 110,99,82 44,33,28 92,82,33 99,82,35 109,90,35 113,96,29 118,93,18 170,140,42 199,173,51 184,162,43 145,120,24 122,102,25 125,114,29 138,131,18 144,133,19 146,132,19 153,139,26 154,138,26 153,137,23 153,140,20 162,145,22 181,163,23 193,174,21 187,168,13 142,129,29 93,69,36 76,64,38 76,64,34 77,63,36 102,91,29 188,168,52 173,135,57 146,117,86 149,120,89 160,130,102 158,128,100 149,119,93 121,94,76 82,72,62 51,42,38 61,47,47 95,84,69 127,111,94 141,120,95 129,106,77 128,108,76 134,110,75 156,132,95 159,133,92 138,111,79 128,99,68 152,124,86 180,152,114 193,165,127 190,164,125 180,153,117 180,151,131 187,171,156 199,188,173 185,174,159
107,105,35 70,65,12 57,50,19 134,132,62 110,99,55 73,62,45 96,77,52 110,87,58 130,111,97 141,125,110 164,147,119 144,126,107 142,126,113 152,133,119 140,127,104 157,140,116 140,121,96 100,81,65 172,138,116 178,144,122 177,146,123 167,136,115 159,128,107 164,136,109 156,140,127 175,159,146 167,152,141 199,184,173 156,142,117 161,142,117 120,101,74 90,73,45 94,81,60 102,91,72 60,49,32 92,78,64 71,59,49 75,64,45 89,80,35 87,77,26 83,76,17 86,79,20 98,84,16 118,100,27 163,139,36 172,150,35 174,151,39 116,96,17 125,115,23 113,104,17 97,86,11 104,91,16 116,102,16 129,114,22 129,110,26 125,110,22 147,133,20 167,147,15 202,183,32 201,186,25 165,154,49 159,136,96 179,154,124 158,126,94 57,48,31 59,52,23 106,96,2 152,133,80 152,123,92 147,119,90 171,139,109 164,132,98 174,142,110 156,122,100 125,106,90 88,78,68 66,54,54 52,43,37 85,73,63 106,90,75 134,119,99 117,98,75 115,91,65 107,83,57 106,81,53 120,96,63 169,145,108 183,157,116 194,168,127 146,120,79 152,125,82 156,129,86 151,123,83 151,128,97 169,156,149 181,170,155
90,84,38 76,70,24 105,100,31 121,116,45 108,85,56 109,81,52 138,110,81 141,114,82 139,121,102 151,133,114 170,149,126 161,139,119 145,126,112 162,141,118 148,134,109 161,145,128 157,140,116 114,93,70 174,141,116 176,143,118 183,152,129 165,134,111 176,142,120 170,137,110 169,153,138 158,142,127 168,154,138 189,175,159 125,112,91 89,71,50 140,122,101 114,99,79 69,56,49 50,39,34 50,41,37 75,67,54 88,79,75 65,62,22 82,77,22 112,100,32 126,120,14 122,121,24 107,102,29 107,96,34 137,122,34 161,134,46 193,160,40 139,111,1 110,98,20 85,75,24 99,86,13 145,134,18 174,157,63 140,116,50 153,129,47 152,127,40 143,114,11 173,144,10 220,191,17 230,199,19 209,189,14 174,169,0 166,141,95 161,135,96 58,49,43 76,60,54 194,165,134 158,129,98 156,127,96 153,126,94 181,149,117 175,143,109 179,144,108 179,147,113 159,133,108 132,111,86 110,89,64 66,57,51 57,47,48 71,60,57 84,72,60 90,80,68 102,84,63 121,97,73 108,84,58 120,96,70 129,104,76 118,91,59 140,113,81 145,118,86 150,123,91 151,124,90 125,98,62 141,113,75 145,117,79 135,112,83
61,55,9 85,79,33 112,106,40 104,95,48 110,80,54 123,93,65 145,116,85 149,120,87 147,129,108 165,147,126 170,152,131 160,142,121 150,131,115 170,144,123 173,154,129 162,147,127 154,137,113 124,103,76 178,143,118 175,142,117 187,156,133 168,138,112 188,155,130 185,150,123 166,150,133 166,150,133 174,160,142 181,167,149 109,95,77 103,85,66 88,72,55 66,52,36 52,41,34 31,22,16 130,113,105 149,136,115 59,50,46 74,73,21 97,98,30 116,107,22 114,106,25 88,88,16 70,71,21 67,64,24 85,76,20 140,112,33 193,159,46 166,136,22 123,102,19 82,68,10 110,94,38 174,149,103 86,59,25 255,231,153 241,202,143 166,129,48 178,146,32 212,181,34 234,199,20 238,205,18 225,203,17 201,192,20 167,138,105 155,127,89 57,51,44 76,58,55 176,147,116 151,122,91 154,125,94 145,118,84 178,146,112 183,151,117 184,149,113 182,151,114 169,144,116 160,135,107 137,110,78 94,83,68 80,69,66 53,43,42 50,39,36 82,71,66 89,78,63 102,84,63 124,103,76 108,84,58 136,111,83 134,107,75 143,116,84 132,105,73 127,99,70 132,105,73 152,125,91 130,101,66 159,133,92 161,136,92
114,102,61 113,103,52 125,109,55 121,95,45 130,94,65 149,114,87 148,113,86 149,116,89 168,147,122 176,157,132 163,145,124 161,144,118 150,134,117 166,142,120 187,163,139 166,150,133 162,142,124 134,104,76 181,144,118 173,138,111 191,160,137 177,147,121 199,166,141 194,160,126 175,159,144 176,160,145 172,158,142 189,175,159 82,68,52 82,68,54 84,72,60 61,52,44 35,29,22 138,127,112 193,172,145 187,168,143 154,139,128 79,70,23 91,86,15 82,78,20 96,85,10 121,111,19 108,96,16 70,51,12 62,51,18 111,100,38 183,150,32 203,173,44 168,143,27 115,90,13 102,83,67 88,63,35 48,39,10 140,105,38 172,139,46 185,150,23 184,146,28 219,189,22 241,207,25 241,208,21 229,203,14 207,195,28 190,177,45 171,145,104 58,52,45 71,53,50 174,145,114 145,116,85 152,123,92 143,116,82 186,154,120 189,157,123 185,149,116 192,156,123 171,139,107 161,132,99 170,136,104 132,105,73 123,105,84 90,74,61 64,53,50 53,43,42 57,46,39 83,73,63 83,72,57 109,93,76 137,119,89 152,125,91 155,128,96 131,104,72 130,102,73 117,89,60 117,89,62 138,113,83 173,147,108 156,128,90
166,155,111 116,106,55 124,97,50 132,98,53 153,117,88 142,107,80 127,94,69 105,75,47 175,154,131 176,157,132 164,146,125 173,156,130 149,133,118 163,139,117 202,176,153 174,156,137 161,141,121 144,111,84 184,145,117 173,139,107 193,162,139 183,153,127 200,167,142 195,161,127 170,154,139 164,148,133 175,161,147 174,160,146 192,178,162 64,48,35 52,37,28 32,23,15 141,128,55 176,152,72 178,158,110 165,150,101 116,105,30 79,68,24 73,67,21 78,77,39 143,125,34 125,105,17 132,108,28 150,128,36 62,49,17 124,116,35 207,177,39 221,193,54 186,158,29 173,149,26 84,62,17 107,79,23 123,98,9 132,106,15 141,111,26 152,116,28 220,189,29 235,202,34 239,205,23 239,206,19 234,208,19 212,197,20 198,184,27 190,163,116 61,55,48 67,49,46 181,147,115 147,118,87 159,130,99 147,118,85 186,154,120 182,150,116 182,146,113 199,163,130 178,146,114 177,148,115 167,133,101 156,122,88 152,127,99 130,106,80 114,97,98 83,69,69 54,43,36 50,39,32 55,44,37 104,89,80 142,124,103 137,109,82 148,120,91 157,129,100 131,103,74 140,112,83 116,88,61 109,84,54 146,120,81 162,133,98
140,111,62 141,105,58 145,112,73 157,124,87 157,121,90 123,90,65 96,70,49 79,57,39 173,153,133 189,170,147 165,147,126 191,160,139 154,143,128 167,146,119 215,184,161 186,167,144 153,132,109 171,135,104 183,144,116 184,150,118 199,169,141 185,153,123 203,168,141 201,165,132 168,154,140 161,147,133 176,164,152 183,168,157 186,171,151 206,188,169 92,74,55 79,64,44 161,148,116 152,140,60 153,140,40 92,84,19 59,47,21 70,63,22 71,61,21 82,66,35 136,118,99 55,40,31 194,159,103 162,125,81 87,63,0 185,160,30 193,168,24 206,180,27 203,179,26 198,177,23 198,174,21 201,173,34 185,153,11 184,151,12 206,176,18 211,181,23 241,205,58 255,223,76 243,206,25 242,206,20 238,208,13 225,197,16 200,187,25 186,173,39 77,71,64 66,48,45 192,150,112 148,118,90 177,145,111 154,122,90 191,157,123 177,144,107 185,152,113 183,149,115 180,151,120 170,141,110 168,136,104 151,122,87 169,137,105 179,145,115 162,137,107 145,118,100 57,46,41 65,53,58 47,40,43 61,52,46 71,62,56 107,85,67 143,119,97 123,99,75 149,124,94 158,133,103 120,95,67 115,87,60 121,91,63 142,110,78
145,114,61 158,125,77 160,127,90 153,120,83 138,104,72 96,78,46 66,45,30 58,42,40 175,160,140 186,168,147 169,150,127 195,166,142 160,146,130 178,157,130 211,180,157 182,163,140 153,134,111 172,138,106 183,144,116 184,150,118 199,169,141 188,156,126 200,163,137 203,164,132 169,155,141 164,150,136 165,153,141 179,168,153 192,174,153 199,182,158 154,140,113 190,171,146 197,176,151 87,70,44 101,85,43 64,51,19 112,100,74 75,66,39 70,61,34 122,107,87 84,63,52 106,81,64 157,121,45 141,107,17 189,161,34 199,173,24 221,195,46 227,201,52 235,209,68 214,193,41 209,185,34 201,176,30 202,173,68 232,208,85 245,211,81 254,217,91 255,224,90 254,219,83 249,209,43 245,208,25 237,205,20 225,195,28 200,187,27 189,179,30 92,77,68 63,47,45 197,160,120 165,128,102 197,164,127 172,138,104 209,174,138 184,149,111 199,165,122 192,159,122 178,154,119 169,144,114 178,146,114 162,133,100 165,136,103 183,151,119 182,153,122 173,143,117 64,48,42 66,54,56 54,49,51 47,40,40 60,50,51 93,78,67 91,75,60 102,83,67 124,101,72 131,106,76 136,111,83 138,110,83 120,90,62 137,105,73
149,115,72 145,110,74 156,122,90 123,89,57 118,85,58 69,50,36 43,30,27 60,49,46 169,155,139 178,159,143 175,158,134 188,162,137 165,149,132 189,165,139 210,176,154 174,155,132 152,133,110 171,137,105 183,144,116 181,147,115 197,167,141 195,162,135 198,161,135 201,160,129 175,161,147 160,146,132 154,142,130 185,174,159 193,176,152 195,178,152 154,140,113 181,160,135 187,166,141 161,142,117 72,58,29 70,55,33 164,149,129 108,97,22 117,101,27 98,76,27 111,92,28 102,82,21 123,98,2 156,135,11 200,169,60 207,173,60 209,179,43 214,184,57 212,183,64 195,170,40 199,177,32 202,181,38 193,173,43 125,94,16 195,159,40 219,182,56 224,191,56 232,199,64 232,191,32 232,194,18 221,188,20 219,191,23 200,186,29 190,181,27 119,99,90 61,47,47 208,174,133 170,133,107 200,165,129 174,139,103 218,179,140 191,152,113 211,172,129 213,178,140 191,159,127 172,139,112 178,146,114 182,153,122 161,132,99 190,161,126 193,164,133 190,161,130 79,59,50 68,57,54 70,65,67 50,40,41 49,39,43 53,43,42 54,45,39 69,58,51 97,86,69 136,115,90 113,87,62 130,102,75 134,104,76 153,124,91
150,118,84 144,112,78 131,102,71 106,76,48 84,63,40 45,33,23 36,25,32 87,76,73 162,151,136 165,151,137 169,156,133 188,162,139 174,156,137 199,173,148 214,178,156 171,152,129 145,128,102 167,131,100 172,136,103 177,144,107 192,163,139 196,167,145 204,165,137 193,150,117 162,147,136 156,141,130 168,154,140 198,184,170 187,172,150 193,179,154 164,150,123 181,155,132 184,163,140 181,162,139 77,63,38 181,164,140 169,148,125 167,142,24 204,181,43 157,136,37 136,117,53 168,148,42 151,129,23 153,133,47 188,163,49 205,175,50 208,176,50 195,165,36 194,166,37 181,159,23 163,138,20 154,138,24 143,128,18 92,79,27 95,82,9 160,125,28 176,144,18 186,154,28 186,157,23 187,161,12 191,167,4 201,175,24 195,179,23 195,183,30 141,132,87 62,49,46 209,175,134 184,147,121 200,165,127 192,156,123 229,187,145 200,159,114 211,172,129 196,158,121 191,159,127 192,160,128 177,145,111 197,165,133 164,132,100 193,161,127 177,145,111 197,165,131 93,74,58 72,61,54 107,92,81 84,72,62 56,46,50 51,50,53 50,45,44 52,45,43 90,84,75 82,71,56 91,76,54 108,82,57 130,102,73 166,137,104
