10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 14,11,15 18,15,19 28,20,28 36,24,36 44,30,45 56,37,51 63,45,56 70,53,59 73,54,58 57,44,52 38,30,36 30,28,26 31,29,27 83,49,27 136,89,55 127,84,49 152,106,69 143,97,56 142,98,58 155,108,56 146,98,53 167,118,67 143,93,51 146,94,46 148,98,54 158,108,62 188,134,73 171,124,61 211,155,88 175,121,62 153,105,58 168,119,79 149,100,51 142,94,47 148,106,68 138,90,47 153,105,60 160,112,67 155,107,62 166,118,73 147,98,60 147,98,58 135,87,44 119,73,36 132,86,60 128,84,56 118,77,50 116,70,52 87,51,29 94,63,42 79,49,32 63,40,25 58,37,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,10,14 18,12,17 21,15,20 31,19,31 41,27,40 51,33,44 58,40,49 65,48,54 72,54,63 76,59,62 68,51,54 47,35,40 30,25,24 31,29,27 80,49,26 123,80,45 130,84,56 138,92,53 139,94,50 143,97,56 162,116,59 138,90,47 159,112,60 135,87,42 139,91,46 147,97,51 160,111,62 175,123,61 150,102,57 169,123,66 143,98,54 170,130,78 149,101,58 125,80,34 153,105,58 117,78,46 155,106,57 142,92,46 150,100,54 143,93,47 145,97,54 150,100,56 131,83,40 152,103,63 150,104,67 111,72,44 133,87,59 122,77,54 115,70,47 113,75,54 101,67,45 82,50,34 70,42,29 59,39,21
10,9,12 10,9,12 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,10,14 19,13,18 27,19,25 33,21,33 41,27,40 52,34,43 60,41,45 69,49,59 78,56,64 80,61,63 72,53,55 53,39,41 31,24,24 30,28,26 76,52,30 119,79,45 141,97,67 130,83,49 135,93,53 140,94,53 160,113,61 141,95,56 161,114,62 134,86,39 140,92,47 141,93,48 155,107,60 155,106,57 139,97,43 139,95,44 164,120,67 159,111,64 143,98,54 136,91,45 141,91,45 116,81,56 167,119,72 144,91,46 170,121,70 168,119,70 118,68,22 143,93,47 169,121,78 140,92,47 130,84,47 83,52,31 130,85,52 120,76,50 115,70,47 114,72,48 106,68,47 86,57,37 74,45,25 67,40,22
10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 14,11,15 19,16,20 28,22,29 37,25,37 47,32,42 55,38,44 63,46,52 69,52,58 77,58,62 81,63,62 76,58,55 57,45,45 30,25,27 30,28,26 67,46,23 111,67,37 120,79,52 128,86,48 139,95,55 147,103,63 170,123,73 141,95,54 144,99,51 141,95,56 129,85,43 139,94,48 152,104,57 153,103,57 169,115,67 161,118,58 137,92,44 152,105,55 137,93,42 157,111,54 147,99,52 103,72,51 163,115,68 131,83,36 155,105,59 156,106,60 149,95,59 147,97,51 144,94,50 147,96,57 153,107,66 67,36,13 129,84,51 122,76,48 116,72,46 126,79,47 112,72,47 104,63,43 84,50,30 73,42,23
11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,10,14 14,11,15 23,17,22 30,22,30 40,26,39 51,33,44 57,40,43 65,48,51 70,53,56 76,60,58 83,65,62 79,61,56 64,48,46 34,27,27 28,26,24 64,41,26 103,64,34 115,76,46 114,74,38 131,87,49 130,86,48 156,114,60 143,99,59 144,102,48 134,87,55 135,86,46 138,93,49 138,93,47 137,93,53 140,92,49 132,86,45 123,73,42 150,104,63 168,125,80 152,108,66 163,115,70 97,64,39 163,116,66 155,102,57 154,106,52 137,85,35 171,124,74 160,107,62 160,110,66 144,94,52 143,94,54 83,53,27 128,82,52 124,78,50 115,71,45 139,89,58 108,68,43 122,77,54 87,51,31 78,44,26
11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,9,13 14,11,15 20,14,19 26,18,26 37,23,38 41,27,40 52,34,43 59,40,44 66,47,51 73,54,58 78,60,57 87,64,61 86,66,59 68,52,48 34,27,25 28,26,27 56,33,20 99,60,32 109,68,41 111,70,39 122,79,46 123,80,47 149,105,63 137,92,57 140,96,54 130,85,50 130,85,50 129,86,51 126,83,50 106,73,36 124,80,42 141,93,48 144,100,58 140,97,48 122,76,35 150,105,59 145,100,52 87,58,34 144,101,52 176,127,76 155,105,59 154,104,62 161,103,66 136,91,58 132,84,39 112,64,21 141,99,61 92,59,32 129,83,53 124,78,48 118,73,50 125,77,50 111,69,45 134,86,59 91,55,33 78,44,24
16,5,0 19,8,5 15,7,13 11,10,15 11,10,13 10,9,12 11,10,13 11,10,13 12,11,14 14,11,15 22,14,20 28,20,28 39,25,38 47,31,44 54,37,43 60,41,45 67,48,52 72,55,58 79,61,56 86,66,59 88,66,58 71,56,45 40,30,29 28,26,27 52,32,23 93,56,32 102,61,34 107,65,41 119,79,45 120,80,46 142,100,60 126,83,48 134,92,50 118,75,40 128,85,50 124,81,46 120,77,42 81,51,25 96,67,45 89,63,38 88,62,37 82,63,38 88,61,43 87,62,32 84,63,36 86,52,20 150,107,58 93,49,21 93,49,19 98,55,22 98,55,22 100,58,20 105,63,25 106,61,28 118,72,42 125,75,44 129,83,53 121,77,47 121,77,51 125,80,45 113,68,45 126,80,50 95,54,34 86,50,28
183,156,22 177,151,14 159,132,0 120,93,0 14,9,8 12,9,13 12,10,11 11,11,11 15,10,12 19,13,18 28,17,24 30,22,30 40,26,39 50,32,41 57,38,45 60,41,45 67,48,50 74,55,57 78,60,57 86,65,61 87,67,58 75,55,48 44,34,33 28,26,22 44,29,18 92,56,27 100,59,32 102,63,35 115,77,42 113,73,39 135,93,55 117,76,47 124,81,46 122,79,46 121,78,45 119,79,43 120,80,44 128,85,52 116,72,42 127,84,51 138,95,60 138,94,54 152,104,59 151,108,63 151,108,61 141,96,50 147,99,56 155,106,57 141,95,40 137,88,39 133,83,37 136,84,34 130,81,32 127,77,31 147,99,54 97,57,23 126,79,45 125,77,48 119,75,47 125,77,48 115,71,45 131,81,50 97,54,35 83,45,24
176,151,7 177,152,8 168,138,9 161,133,4 152,133,0 139,121,0 82,71,0 32,16,3 16,11,8 18,12,17 26,18,24 33,22,31 41,28,38 48,33,43 57,37,47 63,44,48 70,51,53 74,56,55 79,61,56 86,66,59 87,67,58 77,60,50 46,35,30 28,26,24 43,27,14 93,56,30 102,61,30 100,56,30 119,78,47 120,77,44 122,79,44 121,77,47 104,64,30 112,71,40 114,70,40 110,72,37 117,79,44 103,62,31 83,42,22 118,73,38 129,84,49 140,94,55 142,94,47 139,94,48 142,95,43 139,84,41 144,99,53 166,113,68 139,82,38 176,118,63 169,117,67 148,95,52 151,101,57 147,97,53 158,105,64 63,26,11 134,85,49 126,76,43 124,78,48 118,72,42 104,57,36 125,73,43 102,60,36 85,47,26
175,147,37 168,137,28 163,131,15 166,138,9 170,147,9 173,154,1 164,141,0 160,129,8 134,113,14 78,73,18 26,18,24 36,23,33 41,28,36 48,33,43 57,37,47 65,43,48 72,51,51 74,56,53 80,60,53 86,65,61 89,67,59 79,62,52 53,40,35 31,24,24 42,27,16 92,57,30 102,61,30 98,54,28 116,75,44 118,75,42 133,90,57 116,72,42 102,62,28 100,59,28 106,65,34 109,70,38 108,72,39 105,66,36 119,76,41 115,70,35 143,100,55 156,109,59 150,102,55 149,101,56 154,109,63 146,94,46 153,105,60 158,109,40 147,102,54 148,100,42 148,100,55 149,96,53 150,97,54 133,83,41 143,90,49 78,42,20 134,85,49 127,78,42 123,77,47 123,77,47 94,49,26 120,69,41 106,62,36 89,48,28
160,132,22 157,125,21 153,121,7 158,128,12 166,138,9 171,144,12 175,149,12 177,148,16 157,125,9 137,110,6 105,81,1 48,31,37 42,31,38 49,34,42 57,40,43 64,46,45 70,52,51 73,57,55 77,59,54 84,67,57 88,66,58 79,62,52 53,42,37 28,26,22 36,25,20 96,55,28 108,69,41 97,56,27 113,72,41 116,76,42 122,79,46 115,71,43 108,70,35 102,63,31 104,68,35 108,69,39 101,65,34 89,53,22 114,70,40 128,84,46 121,76,41 132,84,41 153,105,60 148,100,53 157,109,62 138,86,38 152,104,59 125,73,13 151,108,50 116,67,27 148,98,52 151,98,53 138,85,42 132,77,34 146,96,54 113,72,43 135,86,48 129,80,44 127,77,44 125,75,44 134,87,55 117,71,41 110,64,38 95,49,31
148,118,6 142,113,8 142,113,8 148,121,6 159,130,11 163,134,15 166,137,18 165,133,17 152,120,18 154,124,30 168,142,74 164,142,75 131,115,59 83,74,47 57,41,39 63,45,44 70,52,49 71,55,49 77,60,52 81,64,54 88,66,58 80,63,53 61,46,35 33,26,24 33,24,20 94,54,29 115,72,39 92,50,28 113,73,39 111,67,37 122,78,48 116,73,38 117,80,40 103,64,34 100,64,31 96,59,33 104,67,41 88,51,27 118,78,44 119,78,47 133,89,59 133,86,34 155,107,64 134,89,41 145,100,52 138,90,47 143,98,54 118,68,22 139,96,51 145,96,56 155,106,55 150,98,48 173,119,69 158,106,56 131,78,37 143,98,63 138,89,51 129,79,46 126,76,45 127,77,46 154,105,69 119,68,40 117,67,34 98,53,32
126,101,1 118,91,5 121,94,8 133,106,4 144,113,4 147,117,3 153,121,7 150,119,12 141,113,14 162,137,52 173,151,77 174,153,81 169,150,84 147,131,75 62,45,37 62,43,45 67,49,46 73,55,52 77,59,54 81,61,54 85,65,56 82,63,47 63,46,36 35,25,24 35,29,24 96,54,30 115,70,35 89,49,24 104,65,37 107,66,35 109,68,39 117,77,43 119,81,44 101,62,34 95,59,28 103,67,38 104,68,39 81,45,23 113,71,49 114,71,38 145,101,63 124,80,40 136,87,47 152,104,57 146,98,55 139,91,46 146,100,59 121,66,23 153,109,58 120,70,28 142,95,45 115,64,29 152,98,60 159,106,63 147,97,53 148,93,50 132,81,44 128,79,43 118,71,39 118,70,41 148,94,56 111,65,35 124,75,37 101,55,27
79,62,0 76,59,0 90,72,10 106,83,0 117,92,0 128,101,0 138,106,4 139,110,7 139,111,14 150,125,40 156,134,60 167,146,76 155,136,70 117,105,46 60,44,29 61,45,43 66,50,48 71,55,53 76,58,53 81,61,54 83,63,54 81,62,48 64,47,37 38,28,27 29,24,23 97,51,25 111,64,32 89,47,25 104,63,36 109,65,35 106,67,37 116,78,43 122,79,44 94,60,30 95,59,28 96,60,31 101,65,36 83,42,22 109,68,39 100,59,32 112,71,40 112,70,32 157,111,74 129,81,34 136,88,43 137,92,46 137,91,52 126,76,32 139,95,44 150,100,58 165,117,63 150,100,58 145,92,49 124,71,28 156,106,62 132,81,42 127,78,40 128,79,43 118,68,37 119,69,36 140,89,52 111,61,30 129,78,41 99,54,31
48,32,0 38,24,0 51,35,2 63,46,0 77,53,0 93,73,0 118,89,0 128,98,2 131,103,6 129,103,12 138,116,42 132,112,51 120,93,28 83,65,3 55,39,35 61,44,45 64,46,45 70,52,51 73,56,48 80,60,51 82,62,53 81,62,50 63,49,35 40,29,26 32,27,24 94,50,24 125,80,45 91,52,22 103,64,32 112,73,43 104,65,35 112,74,39 135,90,55 102,66,37 97,61,32 96,60,31 103,64,36 86,49,23 111,70,39 109,70,38 111,72,40 114,71,38 116,73,40 136,87,51 110,66,26 119,73,34 131,85,44 140,94,53 129,84,38 118,73,27 132,86,47 132,87,43 141,95,56 131,86,40 144,99,53 140,89,61 126,75,36 124,79,44 124,75,39 124,75,37 133,82,47 117,67,36 127,76,37 100,50,33
28,24,7 21,18,5 21,17,7 31,24,8 43,31,5 62,45,6 86,67,1 97,76,4 108,82,0 113,87,5 115,91,11 103,81,16 71,51,3 58,47,14 55,39,37 59,42,43 64,46,45 70,52,51 72,55,47 79,59,50 78,61,51 78,62,49 63,49,35 40,29,26 31,24,22 88,48,23 135,90,55 88,51,27 106,65,34 116,76,42 105,66,36 103,65,30 131,89,47 111,67,39 102,63,33 99,60,32 95,56,26 87,46,26 72,50,32 55,41,25 51,36,27 44,29,20 44,33,26 48,33,24 45,24,20 50,32,13 144,100,60 144,99,53 124,79,33 124,76,31 130,87,52 133,89,51 144,100,58 143,98,54 140,89,52 140,89,54 125,78,44 127,78,40 121,74,42 116,69,37 126,77,39 125,78,46 111,64,32 95,51,25
19,15,9 17,15,11 18,13,10 61,52,7 130,104,0 152,125,0 160,131,0 163,127,8 132,97,2 70,50,0 58,46,5 51,40,7 41,33,11 49,33,29 52,35,38 58,42,38 63,45,42 66,48,45 71,54,46 78,58,51 78,62,47 78,62,47 65,51,37 40,31,27 30,23,23 91,50,23 159,114,68 94,51,18 102,59,26 114,71,38 111,71,35 90,50,16 131,86,42 107,66,35 99,58,29 102,61,32 102,61,32 101,65,34 106,70,37 97,58,28 110,69,38 110,69,38 105,64,33 116,76,40 128,88,52 133,89,47 139,94,50 145,100,56 147,102,56 147,102,56 149,101,56 143,95,50 145,97,52 141,92,52 140,92,49 134,85,47 134,85,49 125,78,46 115,70,37 113,67,39 109,63,35 105,57,30 106,62,32 95,49,33
18,6,18 55,47,11 124,109,1 148,119,0 160,124,7 143,121,17 142,125,45 139,128,66 143,125,65 137,115,48 73,59,1 31,20,5 38,26,31 48,31,37 52,36,32 57,41,39 62,44,41 65,47,44 70,53,45 73,56,48 77,61,48 77,61,46 65,51,37 41,30,25 30,25,24 91,49,25 142,94,51 100,56,26 101,58,25 118,77,46 112,72,38 89,49,15 134,89,41 112,72,36 100,59,28 104,63,32 99,58,29 95,59,30 103,67,36 102,63,35 107,66,39 109,68,39 110,69,38 113,73,39 120,77,44 130,88,48 137,92,48 147,99,54 141,96,50 139,94,48 143,95,50 145,97,54 143,95,50 138,89,49 132,83,43 127,80,46 122,77,42 126,79,45 115,69,39 110,64,34 107,63,37 97,51,21 95,50,29 80,42,21
81,65,7 118,106,0 144,126,10 144,124,20 143,119,27 134,108,38 136,124,65 143,129,75 138,124,70 124,111,48 102,84,11 62,45,8 42,28,30 48,31,34 51,35,33 56,40,38 60,42,39 64,46,43 69,52,44 73,56,48 76,59,49 77,61,48 66,49,39 40,31,25 26,24,22 89,48,19 141,93,50 97,51,21 106,63,28 121,78,43 107,64,31 104,66,31 129,79,33 115,72,37 107,64,31 104,65,35 100,59,30 104,65,37 104,68,39 103,64,36 111,70,41 106,65,34 113,73,39 112,72,38 120,77,44 125,81,41 139,93,54 143,98,54 144,99,55 140,94,53 143,95,50 140,92,49 141,93,48 140,91,51 132,83,43 123,77,40 117,72,37 120,75,42 109,64,31 104,60,32 109,65,37 117,71,41 91,49,25 66,33,8
122,102,0 130,110,6 132,111,14 131,105,25 120,96,16 116,94,27 115,103,46 122,107,56 119,104,53 115,98,49 99,82,33 77,62,15 41,26,34 47,29,38 50,33,34 54,38,34 59,41,38 63,45,42 67,50,42 71,54,46 73,56,48 76,59,49 66,50,37 45,32,29 25,23,21 92,47,24 145,99,58 101,56,21 107,64,29 120,77,42 117,72,37 123,85,50 145,98,48 113,70,37 111,68,35 110,69,42 107,66,37 105,64,35 102,66,37 104,65,37 106,65,38 104,63,32 106,65,34 111,70,39 113,73,39 120,77,42 133,89,49 135,91,49 138,92,51 138,93,47 140,92,47 141,92,52 141,93,50 141,92,52 134,88,47 125,80,45 120,75,40 114,69,36 107,63,35 97,55,31 100,56,30 113,67,39 82,47,22 80,39,21
124,104,18 123,97,15 122,96,14 116,87,13 110,84,14 105,83,16 101,86,35 109,94,45 104,88,44 97,83,38 82,66,22 63,50,16 44,26,35 44,26,35 49,32,33 52,36,32 57,41,37 61,45,41 65,48,40 70,53,45 73,56,48 73,56,46 66,49,39 45,34,29 27,22,19 72,38,20 138,90,43 108,63,28 123,80,47 124,78,39 123,76,42 125,79,40 149,98,41 105,66,38 112,69,34 109,66,33 111,71,37 102,61,30 107,66,35 107,66,35 99,58,27 105,64,35 105,64,33 107,66,35 110,69,38 116,73,38 121,76,41 126,81,46 133,88,53 131,86,51 130,86,48 130,86,48 132,88,48 133,89,49 128,83,50 122,75,43 118,71,39 117,70,38 108,64,38 99,58,31 97,53,27 106,61,38 82,44,23 99,58,38
108,87,17 106,79,18 101,78,9 96,75,5 88,73,10 86,68,6 93,74,17 85,73,34 74,61,27 65,51,22 51,37,10 49,36,15 40,22,31 44,26,35 48,32,30 51,35,33 56,40,36 59,43,39 64,47,39 67,50,42 71,54,46 71,54,44 65,48,38 44,33,28 23,23,18 71,37,19 139,91,46 113,69,41 126,84,44 131,83,40 129,83,42 123,78,32 131,87,45 108,64,34 114,71,36 108,65,30 116,73,40 107,66,35 111,70,39 105,64,33 106,65,34 100,59,30 105,64,35 102,61,30 112,71,40 109,65,35 118,75,42 116,73,38 120,76,48 116,70,40 121,75,45 120,76,46 120,77,44 118,78,44 122,77,42 120,74,44 115,69,39 111,67,39 104,63,34 99,55,27 93,51,27 100,53,30 78,42,20 90,52,31
81,62,5 80,59,3 80,61,4 78,63,2 80,62,2 77,62,0 71,56,0 55,47,13 47,38,11 48,38,14 41,32,15 36,27,21 33,22,29 39,26,34 45,31,31 50,34,32 54,38,36 57,41,39 62,45,37 65,48,40 70,53,45 72,55,45 65,48,38 46,33,28 25,20,17 60,35,18 143,93,51 117,72,39 134,86,43 139,89,43 134,86,41 116,68,25 122,71,32 117,72,37 116,72,34 112,69,36 111,67,37 107,66,35 111,70,39 105,64,33 109,68,37 107,66,37 106,66,32 111,70,39 105,65,31 109,65,35 111,68,33 105,64,33 104,63,36 106,62,36 104,63,36 105,64,37 108,64,36 106,65,36 107,63,35 108,64,36 104,60,34 102,58,32 99,58,31 96,55,28 100,53,30 95,50,27 80,42,23 81,41,18
64,47,0 67,50,1 69,52,3 67,52,5 64,50,5 59,50,5 56,46,6 73,58,7 83,66,15 77,59,17 45,33,7 25,19,24 33,22,29 38,25,33 45,27,36 49,33,31 52,36,34 57,41,39 60,42,39 63,46,38 66,49,41 70,53,45 64,47,37 44,33,28 23,21,17 58,32,18 133,83,41 123,77,47 139,89,45 134,84,38 135,85,39 117,67,21 127,80,48 132,87,39 120,75,40 112,69,36 109,66,33 108,65,32 105,66,34 104,64,30 113,73,37 115,72,39 103,63,29 119,78,47 123,79,53 114,73,42 116,72,44 126,80,52 120,79,48 113,72,43 106,67,37 109,65,35 102,61,32 109,64,31 108,62,34 104,59,26 108,55,30 113,62,27 117,71,34 114,62,32 106,60,30 112,69,34 87,46,26 81,40,20
55,36,9 60,43,6 60,43,4 51,38,4 45,36,9 36,28,6 36,28,6 35,29,6 32,25,5 24,24,8 19,17,18 26,18,24 31,20,27 36,25,32 44,26,35 48,32,30 51,35,33 55,39,37 59,41,38 63,45,40 64,47,39 67,50,42 62,45,37 45,34,31 25,20,19 60,35,16 124,69,28 115,71,43 133,83,37 139,90,41 143,91,43 114,66,12 123,76,42 112,66,27 125,82,37 127,86,41 132,88,50 127,84,49 112,78,44 82,51,30 58,33,14 57,30,14 59,28,9 65,31,9 87,48,20 99,58,31 116,77,47 121,82,54 118,81,57 108,69,37 110,64,34 102,61,32 102,58,32 97,56,29 97,56,27 99,54,33 100,56,28 104,61,28 103,61,37 94,58,29 99,58,29 97,53,27 87,47,24 83,40,21
23,20,5 26,23,8 28,25,10 25,22,7 23,22,11 22,23,11 19,20,8 19,18,9 16,14,10 16,13,17 20,14,19 23,17,22 27,19,25 35,24,31 43,26,32 47,30,31 49,33,31 52,36,34 56,38,35 59,42,34 63,46,38 65,48,40 62,45,37 44,33,30 26,19,19 54,35,19 145,92,39 117,76,49 130,80,36 136,86,42 137,91,50 118,72,35 122,79,44 121,79,27 115,70,37 118,78,42 106,66,32 102,61,32 107,63,35 104,63,34 111,66,31 121,77,39 124,81,36 135,85,41 122,77,31 119,71,26 127,77,35 130,84,43 134,88,49 136,90,53 104,66,31 104,56,31 92,48,20 78,41,15 58,25,0 61,32,8 67,31,9 70,34,12 85,48,24 82,45,19 79,42,18 80,39,21 66,32,10 66,35,14
