47,49,34 51,53,38 45,47,32 53,55,40 56,56,42 78,73,61 80,72,61 72,64,53 71,62,56 79,70,64 87,78,72 38,37,30 34,37,29 35,38,30 32,35,27 35,38,30 34,37,29 34,37,29 34,37,27 39,38,27 65,60,48 95,88,72 59,55,38 38,38,24 35,38,28 37,38,30 49,45,26 157,156,89 118,111,52 135,129,54 135,134,41 123,124,35 137,131,56 109,102,32 126,125,48 120,116,54 95,91,54 89,91,38 74,65,38 132,108,75 138,114,81 129,104,76 109,83,60 61,51,41 50,39,34 96,85,78 162,138,116 170,147,118 172,152,36 192,168,19 209,183,30 221,197,48 218,199,44 208,193,32 193,182,36 172,156,71 136,117,82 148,123,95 79,65,47 63,49,35 102,84,65 35,30,27 45,38,20 43,33,21 46,37,31 39,29,28 45,35,36 51,40,47 111,100,97 128,116,106 152,140,128 151,137,123 135,121,103 141,117,91 180,153,121 202,173,140 212,179,142 210,174,143 189,161,132 168,144,118 137,118,106 73,61,51 192,178,164 235,221,203 210,196,180 189,175,159 212,196,181 205,186,161 181,162,137 183,170,149 181,170,153 87,73,57 92,71,44 148,121,89 124,97,65 155,128,92
44,46,31 46,48,33 46,48,33 52,54,39 54,54,38 70,64,55 71,62,54 70,61,53 66,60,53 68,62,55 70,64,57 67,66,55 38,39,29 35,38,30 32,35,25 35,38,30 35,38,30 34,37,29 37,31,22 97,89,78 96,87,70 100,86,68 104,90,72 113,102,83 39,39,25 40,41,31 104,101,61 101,96,55 124,118,43 111,107,29 126,123,38 142,141,48 122,116,39 86,79,11 111,109,39 82,79,24 80,76,39 74,73,21 83,71,43 169,145,112 146,122,89 146,121,93 109,83,60 61,48,41 70,55,46 142,128,101 172,141,118 175,157,55 193,169,16 209,184,28 204,181,23 213,190,30 218,199,33 218,196,33 210,195,18 205,192,28 146,129,78 71,55,42 50,41,35 29,22,20 83,73,61 64,51,44 112,90,16 145,106,35 90,76,62 83,71,61 107,96,77 120,108,96 146,136,126 155,143,131 150,135,124 130,114,101 159,138,115 204,172,142 222,187,151 219,185,151 184,153,116 175,144,121 140,121,94 76,65,48 161,142,130 245,232,211 187,175,149 154,140,122 157,142,133 168,154,140 166,150,135 199,182,156 213,196,172 185,174,155 170,160,148 85,73,63 103,82,57 116,89,57 136,109,77 122,95,63
46,47,35 38,39,27 40,41,31 44,45,33 50,51,39 58,57,50 60,55,52 64,59,56 64,58,53 64,58,53 68,59,55 71,62,56 57,53,47 36,37,29 34,37,29 36,39,31 35,38,28 39,40,28 91,84,68 98,87,72 97,88,73 102,88,72 100,89,74 98,86,74 102,91,74 60,53,35 86,78,54 113,106,49 209,202,114 134,134,48 148,147,52 154,156,58 110,103,33 78,76,18 103,102,35 61,61,18 72,67,35 78,74,28 112,91,66 160,133,99 158,131,99 123,95,66 120,95,76 59,48,43 111,97,81 138,119,96 168,158,7 194,175,20 199,175,10 199,177,14 172,151,50 115,96,30 135,114,33 146,122,17 211,189,24 218,199,17 200,184,10 127,119,0 60,45,0 76,64,7 140,128,48 139,120,25 110,88,43 155,124,46 112,92,74 124,100,74 129,102,70 109,85,48 121,99,65 151,127,101 144,125,98 200,176,143 224,190,160 217,185,153 186,154,122 166,141,113 143,128,106 85,69,67 166,152,127 255,244,218 243,226,200 227,210,184 178,165,144 171,158,137 169,155,137 168,154,138 168,154,138 201,185,168 168,152,137 107,97,87 74,63,60 98,82,65 82,63,40 131,106,78 135,111,76 132,105,71
40,41,31 38,39,29 36,39,29 36,39,29 46,49,37 52,53,43 53,48,47 52,45,45 61,51,50 61,51,50 61,55,50 65,58,58 67,58,52 48,44,36 38,39,31 36,39,29 35,38,26 87,82,70 88,80,67 86,76,64 87,79,66 88,81,65 86,76,64 82,73,58 89,80,65 94,85,66 159,156,91 164,162,63 157,151,56 135,132,38 166,161,63 114,111,17 102,100,30 96,96,37 95,99,32 77,77,32 88,81,50 88,85,41 139,115,80 148,119,84 153,129,94 127,102,74 114,93,70 62,51,46 147,131,98 195,170,40 203,179,16 208,178,20 187,163,12 120,101,6 105,95,26 132,123,36 90,80,9 95,80,0 163,140,13 205,180,20 216,195,15 195,170,10 123,108,29 94,84,17 80,67,35 92,76,22 179,153,44 185,155,39 85,59,36 123,98,68 141,115,76 139,115,78 141,114,80 150,123,89 166,142,107 168,139,104 183,151,119 175,146,111 154,126,97 83,74,59 138,122,109 255,252,229 162,143,118 210,193,167 225,206,183 221,202,179 220,198,178 224,204,184 209,194,172 197,183,165 195,184,165 140,126,110 80,68,58 81,70,63 207,193,168 195,178,154 89,72,48 108,88,56 127,104,73 123,99,64
38,39,29 38,39,29 32,35,25 36,39,29 37,40,28 55,55,39 51,50,41 41,38,42 44,38,43 49,43,48 59,52,50 64,58,53 70,64,59 68,59,55 46,42,36 39,38,29 58,57,46 84,76,63 70,61,55 66,60,53 69,63,56 75,66,58 72,63,55 72,61,54 75,64,57 84,77,59 133,121,62 161,158,48 164,161,51 151,146,46 165,161,54 95,89,12 110,107,42 94,93,37 79,82,22 83,83,40 59,53,19 85,83,36 137,110,74 162,133,98 136,112,77 120,95,67 96,77,54 97,80,33 94,75,22 117,99,26 161,143,45 158,144,49 80,69,23 67,59,23 61,51,27 94,82,45 139,115,53 144,115,41 151,120,13 204,171,23 251,218,31 231,205,12 141,133,11 55,49,13 39,35,27 42,33,25 56,45,30 73,56,46 96,78,59 96,77,52 107,81,58 131,106,76 123,96,62 129,102,68 148,121,87 141,112,79 155,126,91 152,123,88 164,137,101 152,125,89 152,124,84 179,151,111 160,132,92 167,139,99 147,119,81 152,126,87 176,154,120 200,181,146 224,212,186 169,157,145 85,73,63 72,56,50 177,163,136 217,200,176 200,181,156 189,170,145 126,108,87 101,78,47 115,92,61 156,132,99
38,39,29 36,37,27 36,39,29 37,40,30 38,41,29 53,56,36 54,56,39 49,46,50 45,42,46 44,39,41 51,44,44 58,51,49 65,54,51 65,56,52 71,62,56 50,44,35 65,64,55 70,61,55 63,54,50 49,39,38 57,51,46 57,50,48 61,55,50 59,53,46 62,56,49 72,67,55 86,73,50 146,136,65 161,157,52 129,127,28 138,134,45 106,99,31 116,110,46 95,94,38 72,73,23 58,56,23 58,53,23 101,99,52 108,89,54 145,116,83 126,98,71 116,91,63 79,68,22 87,80,23 88,84,22 73,70,19 75,70,31 94,82,27 85,76,29 71,65,29 74,61,54 57,45,35 136,111,83 177,140,67 199,164,30 244,210,37 255,231,32 251,220,21 222,209,20 142,132,9 36,31,28 40,34,29 40,31,27 73,55,50 50,36,38 59,44,33 89,72,46 83,66,40 97,78,53 87,70,44 136,112,79 146,122,89 127,100,66 124,97,63 116,92,55 118,91,55 138,109,74 137,108,73 130,102,64 133,105,65 138,112,73 158,135,95 160,132,92 164,138,97 147,130,104 73,59,64 174,163,148 212,196,181 191,172,149 206,189,165 221,196,168 214,189,161 214,195,172 98,77,50 113,86,54 132,108,75
39,40,30 37,38,28 35,38,28 36,39,29 39,41,26 48,51,31 55,58,38 55,58,38 47,45,46 42,40,41 39,37,38 49,47,45 55,50,47 58,51,51 63,56,54 68,62,57 41,39,35 65,61,51 56,50,41 83,74,57 49,45,39 47,42,41 48,43,45 50,43,43 52,45,43 57,50,48 64,58,49 78,65,62 163,158,74 157,153,77 101,93,39 121,117,41 80,75,32 86,84,35 55,53,20 44,42,13 79,77,28 77,68,39 81,62,46 141,114,80 141,117,82 126,104,70 68,61,22 75,72,17 79,76,23 75,70,31 81,62,23 191,169,54 212,190,43 188,165,23 114,92,0 106,83,0 141,114,1 209,180,35 249,212,60 255,224,60 253,218,23 241,204,10 228,205,22 216,196,21 54,46,22 105,89,74 90,71,55 120,96,74 110,92,73 78,64,50 43,36,39 47,40,38 79,71,60 110,99,84 112,97,75 143,124,101 127,106,79 127,104,75 108,88,58 122,99,70 147,120,86 147,120,86 133,106,70 119,92,60 108,83,53 116,91,61 156,127,92 171,139,105 187,153,108 169,137,95 169,137,95 180,157,126 210,188,143 255,227,185 255,233,202 240,211,178 210,180,152 93,69,45 95,70,42 135,111,76
34,37,27 35,38,28 36,39,29 35,38,28 51,53,38 57,60,40 54,57,37 78,76,58 57,53,36 63,57,50 42,39,43 42,40,41 49,44,46 54,47,47 54,47,47 58,52,47 33,31,29 40,36,28 64,55,49 59,48,43 90,75,53 69,58,51 46,43,49 50,43,43 49,42,42 48,43,42 50,43,41 60,51,47 115,107,55 99,91,39 70,61,16 114,112,40 85,81,35 101,102,54 50,48,19 40,37,13 99,97,48 57,51,44 66,54,42 178,152,113 153,129,94 110,88,52 104,96,62 77,67,29 183,164,129 185,161,128 182,161,22 198,171,37 208,178,53 203,174,40 210,181,47 198,174,39 191,164,32 215,181,40 245,202,73 254,217,63 246,211,18 240,204,16 220,200,23 216,198,25 165,154,51 148,124,89 141,114,80 156,127,94 148,121,85 136,114,80 100,91,74 74,65,57 50,44,39 56,46,47 72,61,58 93,82,75 93,79,61 99,83,66 102,85,61 140,123,95 143,119,84 157,130,94 164,137,101 163,139,106 134,110,77 127,103,70 130,101,68 134,105,72 177,142,104 151,119,77 191,157,116 173,136,96 161,125,94 193,164,131 247,213,183 255,235,205 255,232,190 177,148,117 168,141,109 167,135,101
35,38,28 35,38,28 34,37,27 35,38,28 44,48,33 48,51,31 48,51,31 63,63,47 69,65,48 89,77,49 55,54,45 44,42,43 51,45,50 48,43,45 50,45,47 57,50,48 35,30,27 32,27,24 51,46,43 63,59,49 52,46,37 67,57,45 71,57,41 60,49,46 53,48,45 49,42,40 46,41,38 49,42,40 74,63,56 124,103,80 75,64,31 121,114,55 70,62,26 88,85,45 64,59,31 59,50,44 87,79,66 154,139,103 180,153,106 110,90,72 73,59,41 132,116,85 69,58,41 59,56,32 66,52,38 132,119,44 177,150,48 176,149,47 161,135,44 95,73,24 57,37,5 92,73,5 95,78,13 153,126,42 206,172,40 226,189,37 223,187,15 223,191,18 211,189,26 212,193,27 206,195,31 164,139,95 155,127,89 149,120,85 172,137,101 169,138,101 168,141,109 152,126,101 116,96,78 63,46,36 57,48,40 44,37,37 47,38,34 57,48,42 60,50,38 85,74,57 90,76,51 135,111,87 134,110,84 140,117,88 137,113,78 141,117,84 151,122,89 168,139,106 134,103,66 151,119,85 146,114,80 131,102,71 129,97,65 142,110,78 164,133,94 175,144,105 195,164,125 194,166,128 163,130,93 160,127,90
35,38,28 35,38,28 35,38,28 36,39,29 39,43,28 44,47,27 48,49,30 49,49,33 61,57,40 87,75,47 51,51,35 49,48,39 56,54,52 54,49,51 49,44,46 57,50,48 43,38,35 35,30,27 32,27,24 54,48,39 51,47,39 54,45,39 61,49,39 61,49,39 74,64,52 51,45,38 46,45,38 44,40,34 49,43,36 106,92,67 71,60,25 123,113,62 72,67,26 74,71,27 92,88,69 65,58,58 104,92,80 115,95,77 169,140,109 106,86,66 125,108,82 81,63,44 76,67,36 68,62,28 105,94,48 87,75,36 108,90,30 101,82,29 74,55,18 100,83,36 214,187,43 254,214,50 250,213,57 147,118,26 180,150,21 202,169,19 219,185,24 211,182,21 213,188,30 220,197,29 217,199,39 157,133,51 163,134,99 156,127,92 189,151,116 175,141,100 192,160,126 175,146,113 162,133,100 123,99,66 116,100,85 75,64,57 61,52,48 43,33,32 49,45,39 57,51,46 64,54,44 83,72,57 86,72,54 96,79,55 143,118,88 113,89,56 124,95,62 184,155,122 190,158,124 164,132,98 157,125,91 158,129,98 140,113,81 125,97,68 93,64,40 118,89,65 123,96,62 136,109,73 155,122,85 146,113,76
31,34,24 34,37,27 35,38,28 38,41,31 43,44,32 45,47,32 48,51,31 48,50,33 65,60,46 88,74,49 60,58,40 45,47,32 66,65,54 56,52,42 57,52,49 51,46,45 32,30,28 28,26,24 35,31,25 72,63,57 46,41,43 48,43,45 56,47,41 61,50,43 107,81,58 100,81,56 77,61,46 64,51,46 50,44,37 75,64,47 66,56,16 115,107,44 91,86,35 88,84,38 79,79,65 47,46,35 136,119,84 174,150,113 102,83,67 161,141,111 150,140,48 169,153,39 137,117,38 201,187,34 162,146,61 64,51,28 50,41,12 70,62,26 106,91,12 222,203,66 229,204,58 235,207,66 231,201,61 240,207,43 181,149,23 190,168,23 203,178,20 212,186,22 231,204,29 231,204,29 225,205,30 211,197,31 168,142,101 155,126,91 187,154,117 201,169,127 191,159,117 176,148,110 170,138,104 170,136,95 160,131,96 151,124,88 130,105,75 86,70,57 43,36,34 51,44,44 44,34,33 49,39,38 54,44,43 81,72,64 81,71,61 81,70,55 120,101,76 137,113,87 139,111,82 140,113,81 147,120,88 137,108,77 166,137,102 145,116,85 128,98,70 135,105,77 134,107,75 129,105,72 127,100,68 134,105,74
34,37,27 35,38,28 35,38,28 34,37,27 40,41,31 39,43,26 48,52,37 65,61,42 97,77,57 83,70,49 71,69,49 47,49,32 68,64,54 56,53,40 57,53,47 62,57,54 31,29,27 28,26,24 37,32,29 75,66,60 42,36,41 55,49,54 56,46,47 68,55,52 81,66,44 96,77,54 80,62,41 97,79,58 85,67,48 67,56,39 96,84,25 99,84,23 75,68,29 89,81,45 63,60,47 140,121,96 97,78,51 142,117,89 69,54,45 62,46,44 101,85,41 133,109,45 97,84,9 158,140,24 135,120,41 77,67,25 97,88,43 126,112,54 201,183,54 206,186,66 137,111,18 139,115,12 189,160,26 242,207,43 235,200,48 206,182,31 209,187,24 239,209,42 234,207,34 244,218,38 227,207,32 209,196,23 169,142,99 149,121,83 192,160,118 195,161,120 207,173,132 189,158,121 176,147,114 181,148,111 164,131,94 198,165,128 190,159,122 156,132,97 45,39,34 70,63,63 51,44,44 53,43,47 41,39,40 43,33,34 49,40,32 67,56,49 109,98,83 88,72,57 115,98,74 117,93,67 104,83,56 111,81,55 146,117,84 152,130,94 111,86,56 108,80,51 119,91,62 111,86,58 109,81,54 125,95,69
36,39,29 34,37,27 34,37,27 35,38,28 39,40,30 37,40,30 56,52,33 100,81,54 110,89,66 85,70,50 81,74,56 57,52,38 67,63,53 62,61,52 53,53,37 48,50,33 40,35,34 32,30,31 41,37,31 68,59,55 50,41,52 51,43,51 58,47,54 76,63,60 86,72,56 80,65,45 84,63,48 93,72,59 101,81,61 81,63,44 91,74,35 185,151,117 108,94,80 107,86,61 254,230,197 220,196,170 127,106,83 112,94,75 65,56,52 30,22,28 68,58,34 93,78,40 88,82,36 115,106,30 107,100,41 85,82,40 140,130,52 210,197,93 124,105,78 69,54,16 165,146,33 237,215,70 248,222,42 231,202,28 239,210,36 242,214,46 236,213,43 236,211,40 224,202,27 225,200,31 212,193,27 209,194,35 206,197,25 162,133,100 198,165,128 194,160,119 199,165,124 188,157,120 177,148,115 184,151,114 169,136,99 206,173,136 200,169,132 215,181,138 52,43,37 126,107,82 100,89,74 79,67,67 62,57,54 58,53,52 44,39,41 41,34,34 44,35,31 54,43,38 95,85,75 100,86,72 84,70,56 85,69,52 86,72,47 103,82,59 121,95,74 109,83,62 92,71,48 95,71,49 129,103,80 108,79,57
36,39,29 35,38,28 35,38,28 36,39,29 37,40,30 37,40,28 75,66,47 110,90,58 108,87,60 85,71,53 60,58,40 56,53,40 65,64,55 61,60,53 57,55,35 116,114,54 32,27,24 25,25,25 32,28,20 57,48,42 51,42,53 53,42,51 57,45,50 58,48,47 78,65,58 82,71,56 81,63,44 107,86,63 102,81,58 135,104,83 125,94,71 209,175,145 193,156,114 206,161,117 218,176,134 255,251,209 255,211,179 102,81,66 67,54,49 39,27,27 43,33,32 46,37,33 51,49,18 97,93,35 96,90,24 87,85,36 92,79,47 100,79,56 167,152,46 181,167,43 190,170,22 206,179,20 217,191,11 222,199,16 222,200,23 232,216,44 239,216,46 220,197,27 206,184,19 203,180,24 185,171,16 202,187,26 212,203,29 214,205,33 220,188,144 203,166,126 211,172,131 200,167,130 188,159,124 199,168,129 175,144,105 190,157,118 183,150,111 220,187,148 60,47,42 172,154,124 180,155,125 146,134,108 112,99,94 92,83,79 63,54,65 57,50,60 49,42,42 42,35,35 42,36,31 47,38,30 46,37,29 69,56,49 61,49,37 64,52,40 90,75,53 86,71,49 105,88,64 90,73,49 85,68,44 90,71,46
