10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 84,54,37 82,51,28 85,49,27 155,111,58 195,159,99 236,204,149 236,215,161 247,220,173 216,166,94 228,152,58 42,35,156 170,156,169 141,106,41 231,161,60 115,96,153 255,210,135 69,76,131 247,225,160 87,82,137 245,229,185 158,142,159 251,239,202 243,218,172 176,168,174 222,202,152 254,236,176 71,70,155 250,227,158 251,228,168 247,225,162 117,130,156 116,144,178 113,132,165 238,208,180 207,48,2 104,140,183 74,56,93 199,177,139 238,215,157 229,208,154 204,184,136 162,139,97 201,182,125 224,205,141 245,217,159 255,182,68 255,173,34 255,148,28 240,226,172 241,212,159 255,87,26 255,102,46 245,188,128 166,72,31 191,121,63 255,220,158 249,195,120 223,142,63 192,100,45 152,65,20 210,120,73 162,70,38 181,108,51 255,215,159 242,227,164 241,220,164 246,217,164 175,132,83 79,57,65 233,195,147 240,215,167 238,207,154 159,99,49 218,199,162 222,194,156 213,183,141 193,171,137 177,154,123 139,106,81 92,53,25 92,53,25 111,83,56 83,50,25 73,47,33 59,45,45 61,44,45 56,42,42 31,29,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,11 88,57,38 89,55,33 87,50,26 156,110,55 197,158,99 233,202,149 240,219,163 242,219,159 255,210,138 230,155,54 143,110,133 48,48,146 255,228,158 245,176,68 103,81,155 255,226,132 61,56,142 238,228,161 74,69,126 239,226,192 135,125,143 81,65,134 243,228,179 188,188,200 188,159,124 248,228,169 73,70,169 251,228,159 249,226,168 255,227,169 43,64,112 79,56,98 181,77,40 255,227,155 200,67,28 98,150,178 67,63,87 244,219,162 240,212,156 230,204,152 206,186,138 162,139,97 202,181,125 224,205,141 245,222,164 247,218,157 255,199,82 255,140,0 255,121,13 255,109,19 255,105,32 255,89,23 239,227,159 254,220,157 255,214,152 240,175,118 194,124,62 172,91,39 164,85,37 166,82,36 168,83,26 162,75,32 169,89,32 169,88,36 242,222,163 241,221,162 255,217,158 92,64,55 81,60,58 232,202,158 244,220,169 199,169,113 151,96,44 227,204,164 221,197,160 209,185,148 201,179,145 184,162,128 142,110,80 99,58,29 90,50,27 95,66,35 88,51,27 79,49,34 60,46,46 59,42,43 55,42,39 32,30,28 30,28,26 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 86,52,30 91,58,33 95,56,26 165,118,57 194,157,102 234,203,150 237,216,160 238,214,150 255,203,115 238,166,77 235,185,82 169,127,116 245,168,79 251,154,50 47,48,166 255,213,139 240,227,166 232,216,174 255,238,177 185,176,161 196,175,150 230,217,154 242,223,166 214,198,167 250,238,179 223,207,176 73,65,170 251,227,163 247,228,164 255,234,171 240,220,161 99,80,82 241,239,177 250,228,165 255,229,171 164,148,106 241,217,153 245,222,164 237,213,158 226,202,149 207,187,139 155,137,93 201,180,124 230,208,145 239,217,152 244,221,161 249,227,164 252,227,168 255,132,20 255,129,39 255,227,162 255,162,107 253,207,148 246,222,158 250,225,166 248,219,156 245,217,161 248,218,160 202,168,96 249,219,161 237,226,164 239,213,145 161,71,31 154,69,32 235,206,145 242,218,165 142,101,72 95,61,59 85,59,65 135,99,91 245,223,174 182,146,97 151,85,33 234,211,171 230,204,165 218,192,153 208,184,151 197,170,136 157,125,83 125,81,41 107,64,29 97,58,30 105,60,39 80,49,30 57,44,41 56,43,40 53,42,37 34,29,28 33,27,32 33,26,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 87,58,34 93,58,31 96,55,28 168,120,62 198,164,105 235,207,149 240,216,161 243,213,144 208,147,43 232,182,110 255,213,136 213,157,63 251,154,64 224,165,72 22,32,166 255,220,151 247,229,167 255,228,170 255,227,166 255,228,170 251,226,167 253,229,165 254,229,170 255,227,176 252,228,173 247,224,166 216,204,220 250,220,162 247,225,162 255,226,163 244,231,168 255,232,177 244,231,168 255,220,161 244,226,164 235,190,126 236,203,151 244,209,153 236,210,156 229,205,154 207,185,138 161,143,99 201,181,122 228,206,143 240,218,155 245,221,157 252,228,164 251,225,173 255,137,13 255,215,132 245,226,160 246,224,159 254,226,170 248,221,160 246,224,157 249,222,159 97,74,73 171,140,91 241,214,153 104,66,45 243,221,158 250,226,162 160,96,52 157,66,29 206,174,117 247,218,165 113,65,49 99,61,51 88,58,59 89,54,69 247,219,163 189,126,77 150,94,58 157,122,84 222,195,152 231,202,178 216,192,159 202,178,145 174,143,104 114,64,18 103,54,14 96,52,14 101,56,23 84,48,28 54,40,40 55,42,39 54,41,36 36,29,32 33,28,30 34,28,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,16 88,60,33 91,56,29 94,58,27 170,120,60 209,175,116 236,211,154 243,220,160 198,159,100 244,212,139 252,223,160 233,178,97 239,199,133 254,225,162 247,220,157 7,21,160 239,193,154 250,230,169 233,130,86 255,227,167 254,209,145 255,216,153 226,168,115 255,169,131 246,233,160 255,216,164 255,233,169 255,227,183 255,154,98 246,224,161 255,220,153 255,214,155 255,197,138 253,232,162 255,215,152 212,127,72 255,199,155 242,218,163 218,172,115 238,213,154 226,200,148 201,179,132 160,142,98 209,186,126 228,206,143 240,216,154 244,222,159 250,231,167 246,224,161 224,155,72 248,224,158 246,223,163 247,228,164 252,225,160 225,189,127 163,128,103 251,219,162 246,209,156 81,54,66 103,55,28 100,57,38 199,160,101 254,225,162 156,77,38 157,66,31 225,179,122 246,212,149 112,63,41 102,60,49 90,56,52 90,57,57 118,90,77 59,51,84 45,45,100 42,49,104 180,158,122 223,199,148 220,196,159 210,186,151 184,154,112 130,76,28 109,56,15 101,55,18 103,53,20 93,52,25 57,41,37 56,43,38 51,35,31 42,32,36 36,28,34 42,31,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 95,65,39 89,55,25 95,59,28 169,115,54 218,183,127 233,208,149 243,221,156 255,214,155 253,207,148 241,199,118 248,221,160 247,224,164 241,201,135 254,201,133 235,206,145 213,173,119 226,189,120 255,166,113 255,189,131 238,141,90 240,124,77 255,236,174 241,223,163 224,127,76 255,176,131 249,232,163 253,226,161 255,162,109 250,219,159 255,227,158 255,220,159 255,214,159 255,196,146 255,221,163 255,233,175 255,224,170 237,220,153 255,221,161 238,213,154 226,200,146 203,181,134 160,142,98 204,182,119 228,206,143 239,215,153 246,222,160 250,228,165 252,228,166 247,222,163 246,222,158 244,221,163 245,222,162 250,228,163 250,223,158 255,223,167 70,61,87 98,67,28 79,56,53 92,53,39 114,68,31 140,80,26 251,220,158 147,74,42 161,60,31 204,152,92 204,168,106 113,62,36 102,59,44 101,56,60 104,66,47 76,52,70 58,47,72 45,47,88 76,64,96 236,207,156 230,205,159 229,203,164 217,190,154 192,160,118 126,72,24 121,66,23 117,68,30 100,49,23 87,47,22 54,41,36 53,40,37 52,36,32 44,34,35 43,32,39 50,37,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,13,12 92,59,34 94,57,31 93,57,24 169,116,50 214,185,124 234,209,152 240,216,161 93,72,89 248,225,196 249,230,162 242,223,155 235,217,144 214,200,175 250,220,153 249,229,170 247,229,158 250,221,160 253,226,161 249,228,172 252,232,171 251,232,164 251,225,173 251,234,169 250,226,173 249,230,164 255,215,168 251,226,178 244,224,178 250,225,177 250,223,176 255,237,178 246,221,164 212,191,139 235,232,238 183,159,122 182,155,123 229,207,158 205,184,141 234,217,152 226,202,147 205,183,136 161,140,97 202,179,121 230,207,147 233,211,148 244,220,158 247,225,160 243,224,160 255,215,146 157,78,39 162,66,24 162,66,28 175,98,42 251,212,153 254,225,160 122,88,43 80,51,58 89,49,51 112,61,24 115,58,29 134,66,23 217,159,93 140,58,29 159,66,38 200,162,96 162,114,60 128,61,34 116,58,36 112,66,48 92,53,50 76,52,58 61,48,67 57,47,67 101,81,91 243,216,169 238,214,163 233,208,164 216,193,153 192,162,118 132,80,32 124,68,21 128,76,26 97,49,20 100,52,27 51,40,33 47,36,29 48,35,30 48,35,32 47,36,43 59,40,54
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 24,15,11 92,59,34 94,57,31 93,58,22 170,117,49 207,178,117 232,204,148 243,219,164 92,78,93 240,215,212 132,120,134 124,100,134 135,121,134 208,194,209 246,224,159 227,215,178 106,86,107 137,115,118 254,237,190 255,242,205 244,228,197 254,231,200 247,226,183 239,217,199 215,197,167 253,234,222 187,168,131 247,228,162 252,236,192 231,217,159 245,231,163 192,175,126 189,172,137 255,228,153 224,220,231 244,213,201 238,226,146 198,179,211 238,219,153 229,203,153 223,202,150 203,181,134 159,139,93 200,176,123 230,207,147 236,214,151 246,219,158 244,220,158 252,223,170 239,172,106 232,165,99 200,98,60 169,57,29 163,57,20 149,73,17 252,218,157 255,226,158 126,84,44 166,121,88 120,57,37 115,53,15 185,124,59 164,70,27 161,57,29 156,63,31 244,212,155 144,80,34 140,62,34 129,67,40 100,54,38 94,54,49 84,50,48 89,66,65 126,104,109 134,109,110 214,194,133 238,214,161 236,211,165 223,197,156 201,169,125 141,92,41 130,73,31 118,64,14 102,56,19 102,51,23 52,39,32 52,39,32 52,39,32 48,35,32 51,38,48 61,45,60
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 37,26,21 92,59,32 92,57,30 103,64,25 163,106,35 208,179,116 236,211,154 244,221,161 244,219,175 208,186,148 221,207,153 160,136,130 121,108,87 136,119,125 234,214,166 124,105,112 103,80,111 121,104,107 233,212,171 254,229,181 242,222,192 251,234,169 237,215,170 193,167,171 239,213,159 245,228,177 175,158,111 227,206,165 240,225,174 176,154,118 238,214,163 213,196,147 241,224,159 248,230,170 250,233,168 250,227,158 252,231,177 240,220,161 242,221,167 236,216,157 227,201,147 205,183,136 159,139,93 203,179,126 229,206,146 239,217,154 244,220,158 246,218,162 233,187,89 249,227,164 235,196,137 200,113,47 251,208,132 202,151,86 230,181,112 154,78,15 255,217,153 243,221,154 168,132,72 118,48,19 129,60,4 209,122,77 102,56,28 161,57,29 157,87,29 251,195,148 142,66,26 138,63,32 122,58,30 153,98,67 106,48,34 89,51,57 74,47,73 55,49,74 66,47,63 194,169,110 247,212,156 237,212,164 229,204,160 214,182,138 148,101,49 140,77,26 135,75,21 108,54,20 101,48,21 56,40,27 50,37,30 48,35,28 46,35,32 54,39,49 65,47,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 47,34,29 95,60,35 92,55,29 109,67,27 172,113,36 207,178,117 232,207,150 246,223,163 230,208,159 236,222,168 246,219,176 250,220,174 244,213,151 247,218,157 249,222,157 244,226,155 255,226,173 247,228,164 250,228,165 248,229,163 247,225,147 243,225,165 249,230,166 247,229,167 249,230,164 249,232,167 233,212,171 250,234,160 240,223,156 249,228,176 247,225,158 239,225,157 248,223,166 210,188,143 201,177,142 123,96,122 212,182,138 208,191,156 204,183,140 234,212,163 229,203,153 203,181,134 160,143,96 202,178,125 229,206,146 238,216,153 245,217,159 219,162,75 255,219,155 251,226,167 228,183,119 188,112,56 232,198,135 149,66,17 238,215,146 230,173,102 145,63,5 233,205,147 249,216,166 255,227,168 248,196,146 158,56,20 156,65,25 159,59,25 185,103,47 187,107,48 143,63,22 159,80,41 133,60,32 116,58,34 107,52,41 88,49,48 79,49,52 78,38,42 153,59,18 247,219,161 247,218,165 240,215,169 232,207,163 216,184,138 146,99,47 125,62,9 123,61,5 117,66,27 103,49,13 60,41,27 48,38,28 50,35,26 49,36,33 57,42,50 70,52,61
10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 63,46,36 99,64,39 97,58,30 128,85,38 178,116,37 211,180,118 237,206,153 243,221,156 189,172,206 245,225,166 226,221,209 222,205,197 229,219,168 218,196,199 229,214,167 245,225,164 179,154,137 255,238,204 201,189,161 241,223,163 219,200,161 211,191,184 242,222,161 134,114,124 243,218,174 196,191,138 209,193,210 236,214,176 113,93,75 226,210,168 110,102,135 142,131,158 255,226,168 180,171,163 249,230,175 113,105,122 254,224,166 122,111,118 190,171,146 230,208,159 227,201,151 208,186,141 161,145,101 204,180,127 229,206,146 237,221,149 220,190,144 245,218,155 252,228,166 252,228,166 246,221,162 239,214,155 250,221,156 174,113,50 243,224,158 245,216,151 182,109,50 157,52,10 178,80,36 247,211,149 217,162,108 151,57,32 163,58,26 157,61,21 185,95,46 154,63,19 179,88,46 179,94,55 173,94,53 160,99,65 134,76,43 101,59,46 91,53,55 146,56,30 149,53,24 216,164,104 251,227,172 243,218,170 233,208,162 217,184,134 149,100,49 132,66,14 138,76,18 138,90,47 110,55,12 70,48,30 52,38,24 50,36,22 48,36,26 59,45,47 72,55,56
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 75,54,41 98,63,38 91,51,26 145,98,48 181,119,40 218,183,127 234,205,152 246,224,161 186,168,209 254,225,205 242,227,191 234,220,195 230,211,197 240,221,198 243,233,191 245,226,162 159,128,116 247,225,176 177,175,173 247,229,169 199,183,129 96,78,117 250,240,171 111,95,110 254,229,172 219,206,185 240,225,214 200,182,161 152,127,126 181,168,120 166,143,154 205,187,157 248,229,165 247,226,185 253,228,184 247,230,183 251,228,168 239,223,181 242,224,180 237,215,170 225,201,148 206,184,139 158,142,98 201,177,124 230,207,147 237,220,153 243,216,184 245,223,160 249,227,164 250,226,164 249,230,164 250,225,166 247,223,161 252,224,166 249,226,166 244,219,160 192,146,78 169,46,15 161,51,11 163,59,24 150,56,13 131,53,23 170,53,27 164,62,22 149,68,16 177,98,54 171,86,49 149,63,29 129,55,21 119,56,34 221,180,119 247,218,165 211,176,111 187,123,77 132,50,21 195,125,63 240,216,165 243,219,168 238,213,165 224,188,139 155,104,49 137,72,17 146,82,22 164,116,73 110,55,14 76,46,29 56,42,28 54,39,28 49,37,27 61,45,41 75,58,59
10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 86,60,46 95,59,37 99,59,34 159,113,54 184,121,45 223,193,135 243,218,159 244,220,165 241,226,163 247,221,169 245,218,175 243,219,164 244,219,162 248,223,166 252,228,166 252,228,166 250,230,155 250,227,167 251,227,163 250,226,171 246,225,153 255,224,171 248,224,160 230,209,166 247,228,162 251,228,159 254,230,175 250,230,171 252,230,163 245,222,162 254,225,172 255,227,169 252,228,164 254,226,158 248,224,160 255,226,163 250,223,162 249,222,161 241,215,161 239,213,159 227,201,149 202,180,135 161,143,99 203,179,124 233,210,150 238,219,155 242,220,155 243,221,158 254,225,164 248,224,162 245,221,157 251,227,165 246,222,160 246,221,162 247,219,161 244,219,160 247,220,157 157,49,15 169,46,13 199,105,66 139,57,30 167,54,22 161,54,22 145,73,23 242,215,152 240,214,162 241,220,164 237,224,161 234,205,142 137,84,29 246,217,164 246,221,164 242,219,159 142,82,28 140,46,21 148,54,13 252,217,152 244,220,169 236,211,163 222,186,137 174,123,66 167,93,25 160,85,15 184,134,90 138,84,25 89,53,31 58,43,34 51,36,25 48,36,26 63,47,43 75,59,55
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 93,68,49 99,63,34 89,52,26 171,123,65 187,125,49 222,195,134 240,219,163 242,221,169 180,154,182 130,109,107 178,154,119 169,146,117 241,224,155 240,221,168 242,225,174 247,225,158 252,223,174 251,227,161 253,236,167 78,63,94 248,222,154 254,233,161 243,224,156 247,222,163 143,126,132 249,232,165 250,228,161 249,231,158 255,221,167 255,212,150 203,145,94 242,227,164 253,202,135 255,228,166 255,223,166 255,190,141 223,118,76 255,141,97 233,209,156 225,196,143 229,200,147 200,178,131 163,142,101 207,183,128 231,207,145 237,214,154 243,221,158 245,222,162 255,228,173 255,237,127 252,222,153 251,227,163 248,224,160 244,227,162 245,223,160 219,196,138 242,224,164 160,64,24 164,56,20 162,51,18 158,50,16 167,54,18 162,58,21 142,61,11 253,217,157 237,217,158 240,217,157 240,217,159 244,221,163 252,228,166 242,217,169 243,218,161 240,220,161 255,221,164 150,54,16 155,50,20 240,188,128 244,223,169 237,213,162 217,181,130 188,137,80 150,76,8 160,85,13 192,147,103 128,68,14 87,52,25 58,44,30 55,40,31 51,36,25 61,45,41 77,59,58
