10,9,12 10,9,12 92,61,38 94,59,32 170,125,63 196,155,98 238,212,158 56,51,108 7,18,97 17,31,109 10,24,117 18,63,90 1,57,77 0,55,73 3,61,81 12,68,86 6,64,84 7,65,85 3,63,82 5,59,75 255,224,162 251,221,152 202,160,81 219,179,102 255,222,150 254,228,174 245,206,133 247,214,146 238,211,146 214,177,106 213,192,138 173,152,111 229,206,146 236,212,150 245,221,159 79,62,107 248,227,175 248,224,162 250,226,164 246,224,161 255,212,157 254,218,160 247,191,128 227,147,92 238,213,154 253,214,153 255,205,156 240,163,112 255,203,151 249,212,157 255,216,161 175,111,65 253,206,154 232,195,142 197,148,97 191,148,103 233,208,164 195,164,125 136,75,14 120,64,17 107,58,18 71,44,26 49,37,25 50,34,28
10,9,12 12,10,11 92,58,36 94,57,33 168,121,58 200,160,108 239,215,160 46,45,116 13,29,106 11,27,104 23,42,120 54,67,66 114,119,95 6,57,77 10,68,88 13,69,89 0,54,74 2,58,78 0,63,81 15,68,87 248,220,162 255,224,164 200,160,83 207,168,95 255,225,159 250,225,166 242,201,129 241,207,144 245,214,154 209,170,101 219,195,142 175,154,113 228,206,143 236,212,150 243,221,158 93,77,104 249,228,174 254,227,164 249,229,179 253,164,46 212,199,167 237,206,144 198,155,79 223,181,116 208,168,91 212,175,102 211,172,101 204,172,97 211,177,107 232,199,131 244,211,145 242,214,146 249,222,157 244,215,154 245,216,155 248,217,168 224,202,155 198,166,124 136,72,12 126,66,14 106,55,18 81,46,21 51,36,27 54,39,28
10,9,12 10,9,12 96,61,36 89,54,27 167,115,53 209,178,125 240,216,161 43,41,119 24,38,118 6,20,102 14,29,104 230,154,43 255,188,122 49,61,67 10,65,90 11,62,82 0,58,76 0,57,80 0,55,74 16,68,85 249,221,165 255,226,161 198,156,75 209,175,105 255,227,163 248,228,169 242,208,136 243,210,144 246,219,158 210,175,108 221,197,146 173,151,113 224,204,143 238,214,152 240,217,157 104,83,111 252,228,173 252,229,169 170,140,112 254,165,66 244,218,164 245,218,157 184,142,52 244,223,169 187,153,79 199,155,84 218,175,88 208,166,83 113,76,34 239,213,161 211,171,96 209,161,75 203,166,93 251,221,163 248,217,166 237,198,129 240,218,173 205,173,129 134,68,16 134,72,16 125,69,22 93,50,15 51,36,27 51,36,25
10,9,12 11,10,13 96,61,36 94,54,29 161,110,45 218,193,136 242,221,165 37,36,121 30,44,124 5,19,97 12,26,108 255,151,0 255,178,91 71,76,75 143,152,163 255,212,171 22,56,72 0,56,83 0,59,85 10,68,86 255,226,163 253,229,165 204,153,73 216,172,103 255,215,150 253,225,167 244,207,134 246,216,149 241,217,155 213,175,109 217,192,144 171,149,111 227,207,146 238,214,150 240,218,155 82,66,102 251,228,168 252,230,165 220,147,65 205,223,206 48,132,138 200,205,171 197,159,70 197,161,83 188,146,67 194,153,67 255,216,147 184,150,105 109,63,26 108,72,39 184,151,72 191,144,63 200,157,70 219,176,91 243,218,161 210,171,91 242,220,171 211,181,135 134,69,9 142,78,14 128,70,17 104,55,17 55,40,29 51,36,25
10,9,12 14,11,15 101,67,37 90,53,27 158,102,35 222,197,138 243,218,161 23,25,118 33,47,125 17,32,107 47,37,97 255,146,0 255,170,0 255,165,5 244,152,70 107,149,206 66,111,212 67,107,209 51,100,204 53,115,219 57,104,204 61,115,217 51,107,220 61,115,217 116,144,169 248,221,160 243,204,131 241,210,146 239,217,154 218,183,116 216,191,143 173,152,111 229,206,146 237,213,151 244,221,161 69,58,112 244,229,168 249,226,166 196,180,147 93,124,114 55,109,112 238,223,185 196,153,68 191,147,67 200,156,78 247,212,147 248,220,164 121,87,42 235,151,75 101,61,36 246,221,164 197,150,61 255,216,159 208,170,83 199,158,70 249,213,151 243,219,166 224,192,146 174,110,41 161,88,13 136,73,20 112,55,13 56,41,30 51,37,23
10,9,12 13,10,14 96,61,36 94,57,31 152,100,29 220,195,138 238,215,155 14,23,106 27,43,122 29,46,120 128,131,123 233,207,125 230,213,135 236,211,138 231,206,119 228,211,131 230,210,131 219,206,143 50,107,188 86,117,173 59,111,205 64,123,212 69,107,179 52,115,212 94,143,218 234,221,148 242,205,132 240,206,143 240,215,156 218,180,114 222,198,147 171,150,109 235,212,152 238,214,152 242,219,159 68,57,111 252,225,160 249,226,166 245,223,160 132,106,81 163,105,50 249,222,161 219,176,89 186,142,60 184,142,61 222,182,107 187,149,60 171,139,93 62,75,101 164,150,125 211,167,89 191,149,55 195,150,77 191,148,72 198,153,64 208,166,87 229,204,147 226,197,146 147,90,30 159,82,8 126,73,16 125,70,16 61,42,28 52,37,28
11,10,13 18,13,15 95,61,31 96,57,29 144,98,32 229,203,149 243,218,159 8,17,98 18,33,117 24,40,110 130,142,193 117,136,185 85,113,167 67,83,151 42,60,116 40,53,99 26,44,102 35,48,107 55,110,207 43,102,196 73,109,191 65,115,214 50,114,222 45,113,215 50,110,197 135,146,177 241,207,133 236,205,143 240,215,156 214,179,112 217,192,144 173,151,113 227,207,146 236,214,151 243,221,156 62,52,124 255,232,161 251,227,165 253,229,167 67,124,121 230,205,175 133,163,174 188,141,62 212,173,89 239,204,139 248,218,160 76,72,55 73,90,112 73,64,58 73,98,124 153,141,111 221,177,95 195,161,89 186,143,58 197,156,70 206,161,72 221,192,131 227,198,147 166,111,57 152,74,3 149,100,51 127,69,16 63,42,29 58,41,31
11,10,13 12,7,6 88,53,26 94,54,29 145,99,40 235,211,156 242,220,157 9,20,99 11,25,107 21,37,107 89,42,19 169,145,151 27,53,117 14,42,115 38,70,108 77,69,127 166,102,33 125,134,184 50,108,200 103,139,193 107,146,224 61,112,215 61,109,191 62,113,205 121,130,141 231,219,164 244,207,136 245,211,150 243,215,157 213,178,111 221,197,146 175,153,115 230,207,149 233,211,148 239,223,151 92,68,46 222,182,105 253,226,165 252,227,168 215,200,153 171,117,110 239,213,159 138,128,104 129,155,161 168,141,96 70,85,117 51,78,106 88,116,139 89,117,138 74,104,128 82,117,140 212,177,110 202,156,72 248,211,140 210,172,96 204,163,66 209,178,116 227,201,149 160,114,57 166,88,17 196,152,112 138,81,12 69,47,29 60,41,25
11,10,13 15,8,8 91,56,29 93,52,25 152,109,51 237,213,160 245,222,164 16,27,106 6,20,100 47,65,130 46,45,78 124,138,179 119,149,187 14,46,99 122,138,188 126,144,184 122,135,181 123,138,183 105,117,179 172,183,184 238,223,162 244,225,159 250,228,154 240,228,162 244,225,168 157,155,167 246,209,136 245,211,148 241,216,159 221,183,119 222,198,147 172,150,112 227,207,146 237,215,152 180,110,50 248,224,158 255,222,118 250,225,168 250,223,162 243,222,170 224,171,146 249,220,169 220,183,98 228,211,183 86,116,138 123,91,59 182,147,66 76,109,130 84,117,138 56,85,112 55,84,111 105,70,14 188,150,74 206,163,89 202,161,75 192,146,60 195,160,95 229,203,151 160,114,57 164,86,4 199,155,113 146,83,9 69,44,27 62,42,22
11,10,13 18,8,7 90,56,34 94,54,31 174,132,78 240,214,160 236,216,157 35,35,103 9,18,109 14,27,114 10,17,99 45,63,119 95,104,156 98,113,158 117,131,179 132,141,180 130,143,187 131,145,184 223,215,152 206,197,150 169,170,151 89,95,127 66,71,81 52,54,95 27,37,111 20,33,104 45,32,107 29,28,101 51,38,106 129,110,114 219,195,142 172,151,110 232,210,147 238,213,154 198,163,96 246,186,95 255,226,137 253,225,169 249,227,162 232,204,175 227,162,139 238,215,155 253,223,156 249,226,168 241,217,155 190,146,66 208,182,128 81,104,127 93,123,143 74,107,130 40,41,100 159,123,65 203,160,73 188,141,60 239,221,161 243,220,162 201,160,90 231,205,153 166,120,65 149,70,0 151,108,59 117,53,7 75,49,28 65,43,23
11,10,13 26,17,13 85,52,27 90,50,25 177,139,89 230,206,153 238,215,157 101,84,85 52,48,70 90,66,84 44,45,93 33,34,82 91,47,46 22,32,68 20,39,70 123,54,18 2,30,51 25,43,71 232,154,101 14,33,54 68,24,25 166,86,52 34,44,80 112,73,70 65,55,73 78,66,68 111,97,83 107,90,66 98,63,68 136,115,90 216,195,143 172,151,110 229,207,144 238,213,154 213,174,105 243,206,123 255,218,116 252,223,162 249,226,166 220,168,149 228,89,59 241,214,153 240,208,137 241,223,163 243,219,166 200,153,76 161,134,100 78,101,126 38,43,67 44,63,94 33,37,93 136,120,87 238,210,140 206,158,72 241,223,163 243,219,164 211,167,96 241,210,159 165,122,66 162,82,0 128,74,24 134,69,9 77,50,32 71,49,31
8,9,14 38,25,20 84,50,28 89,47,23 173,137,90 229,205,150 249,218,165 158,84,30 174,104,46 234,163,108 255,201,146 255,221,171 255,224,173 255,222,172 245,217,161 246,223,163 247,228,162 247,224,164 248,229,163 255,218,157 233,153,94 178,92,26 174,65,16 195,102,43 214,136,56 255,205,129 250,223,160 255,219,155 146,71,22 240,210,154 222,198,145 172,151,110 226,203,143 238,214,152 188,152,92 255,219,140 250,223,160 254,227,166 246,224,159 248,215,190 214,110,86 245,217,159 226,189,118 243,219,164 243,226,189 71,74,64 43,81,112 37,75,108 53,76,101 64,47,53 130,157,171 37,39,107 230,198,141 190,145,56 244,220,167 244,221,163 212,169,93 243,219,166 182,140,86 134,55,0 122,67,13 133,62,9 74,50,28 75,54,31
8,9,12 49,37,27 83,49,27 89,48,17 172,136,87 236,213,155 249,220,167 219,149,89 189,104,26 165,134,111 185,169,163 153,134,150 223,190,153 161,114,62 206,149,91 247,222,163 247,227,166 254,232,169 160,81,35 146,26,0 160,31,0 212,108,46 159,37,0 164,62,3 164,53,9 143,28,8 220,143,69 182,97,44 255,208,149 238,186,126 220,199,145 172,150,112 223,203,142 233,211,148 189,105,43 252,202,117 251,227,163 253,229,165 250,228,165 241,221,171 211,91,59 238,215,155 222,183,110 107,114,107 117,102,62 111,110,101 47,80,111 37,80,109 65,58,68 198,126,76 40,39,101 34,38,112 56,40,96 188,141,60 240,220,161 243,220,162 210,168,87 247,223,172 193,159,100 136,56,0 155,101,42 138,68,6 82,51,30 74,49,30
10,9,12 62,45,35 77,48,24 105,62,27 172,139,91 230,206,155 251,220,169 200,151,86 188,155,107 130,96,78 127,91,85 65,40,54 205,175,129 142,141,158 182,116,64 166,107,48 198,110,33 212,118,48 221,122,65 139,43,5 164,52,0 152,69,0 191,137,62 191,133,69 154,64,20 206,124,79 239,177,105 173,77,19 134,34,0 246,215,155 221,197,144 174,151,109 223,203,142 231,209,146 244,215,152 248,221,156 247,228,164 254,232,167 247,224,164 247,208,176 237,83,35 248,219,158 202,162,85 240,215,156 178,144,101 151,134,99 108,85,54 33,64,109 40,79,105 40,72,98 84,50,30 28,36,113 26,32,101 194,155,86 241,221,162 245,222,164 204,162,81 240,216,161 201,175,121 147,63,0 132,65,15 139,66,5 89,47,23 77,51,30
10,9,12 62,45,35 74,45,23 128,84,46 182,152,106 227,205,156 244,208,159 157,134,131 140,131,184 165,155,156 231,166,75 255,182,60 140,105,90 225,189,156 158,92,44 234,213,170 247,227,166 243,220,162 248,223,164 244,224,165 246,222,171 244,226,166 250,229,173 211,187,161 187,167,121 191,169,131 252,233,198 105,84,84 154,78,36 249,210,153 218,194,141 174,151,111 230,207,147 225,203,140 141,106,41 170,140,114 248,224,158 254,230,168 249,227,164 243,219,164 202,96,57 243,219,164 196,156,79 236,215,159 120,132,128 129,159,172 139,96,22 33,35,101 116,150,166 43,76,107 76,70,116 23,33,109 25,33,110 43,40,114 244,223,167 243,220,162 226,185,115 243,217,163 209,178,127 161,79,0 131,58,0 126,60,3 96,50,13 81,55,32
8,9,12 56,40,27 69,45,23 135,93,55 185,155,111 230,203,156 235,192,143 203,111,29 36,29,109 128,108,129 169,139,138 205,161,149 163,137,123 222,137,27 165,80,25 251,232,179 162,145,146 223,204,151 247,226,185 208,187,185 210,193,199 247,226,213 239,222,171 96,71,68 242,221,167 248,233,197 121,105,72 124,101,100 255,211,147 242,195,134 219,195,144 172,150,114 223,203,142 236,214,151 117,81,50 248,211,142 255,228,170 252,228,166 250,228,165 249,227,162 246,220,166 242,219,161 203,161,82 237,216,160 232,213,156 127,149,161 215,177,113 229,160,26 123,149,166 90,122,134 28,33,100 176,138,103 25,33,108 23,32,104 242,222,172 243,219,164 255,219,157 240,217,157 211,186,129 168,85,0 158,72,1 134,71,4 113,52,7 82,53,31
8,9,12 53,34,20 63,41,21 142,99,54 181,149,107 223,198,152 184,133,96 156,140,125 154,136,145 197,165,131 199,178,153 226,177,85 145,111,79 203,185,141 162,77,20 251,220,160 253,229,167 254,215,156 244,181,130 250,223,162 249,221,165 255,225,161 254,227,162 181,113,43 200,103,36 180,98,26 182,107,44 175,67,2 162,41,0 231,204,143 216,192,139 173,150,108 229,206,146 239,214,155 146,111,55 87,51,64 248,223,166 255,233,171 246,224,159 245,221,157 246,222,167 243,220,160 212,168,90 239,216,158 238,218,157 123,153,162 219,176,102 235,201,169 131,131,97 75,108,127 21,34,101 36,30,105 33,33,101 72,100,125 69,94,118 243,222,166 253,218,162 245,216,155 222,196,146 169,89,3 149,64,0 133,65,4 124,58,3 76,47,25
10,9,12 49,32,22 56,34,14 144,101,54 183,153,111 222,197,151 148,95,54 196,154,112 198,161,135 146,137,152 141,130,137 187,151,102 167,144,143 129,102,114 171,94,38 188,85,41 250,228,165 255,219,164 218,141,90 198,108,61 254,229,170 120,55,0 197,131,60 250,223,160 255,223,161 211,146,84 155,58,9 166,65,20 247,217,159 235,212,154 215,191,140 172,151,110 229,206,146 231,208,148 242,216,148 204,170,100 253,226,165 249,227,162 249,227,164 250,225,166 246,222,167 243,220,162 219,175,95 238,218,159 247,218,157 124,146,160 201,162,91 243,223,164 168,129,56 115,125,117 72,100,125 124,151,165 84,93,95 110,129,148 58,94,119 251,220,167 243,214,153 252,221,159 227,198,145 139,68,0 151,71,1 134,71,18 120,50,1 76,47,25
11,10,13 39,26,19 51,30,19 122,83,42 182,151,112 222,196,155 131,73,36 81,49,65 171,131,122 98,68,69 168,142,132 194,165,143 185,141,90 131,135,177 207,124,73 223,171,111 238,192,135 255,223,164 255,228,165 255,223,162 250,208,154 253,222,162 207,152,96 255,221,167 255,214,157 255,222,159 255,213,153 255,215,154 247,222,165 235,211,156 218,194,141 174,151,109 225,203,140 230,211,147 72,45,69 221,187,117 249,221,163 247,223,161 249,221,165 254,226,168 243,220,162 244,220,165 219,180,98 92,97,93 62,87,111 64,94,118 117,112,111 241,216,159 244,226,184 82,118,143 148,149,130 224,153,11 192,144,88 241,190,96 115,89,79 255,195,73 244,212,166 237,201,143 231,205,155 153,81,15 137,55,0 117,73,22 115,43,0 81,52,30
12,10,11 34,21,16 43,27,14 117,80,38 176,145,106 216,190,151 227,200,155 244,217,172 241,211,165 223,188,134 201,156,110 176,121,69 157,97,47 149,83,35 214,156,105 255,204,148 255,233,173 167,105,49 230,178,116 255,222,161 233,194,133 255,226,162 232,192,128 255,225,165 255,230,171 253,226,165 251,222,159 250,218,161 244,218,164 237,213,158 216,192,141 178,155,115 224,199,140 233,213,152 211,197,179 75,73,124 43,43,121 32,37,113 42,30,112 19,31,107 22,32,108 29,38,121 31,38,104 51,52,127 51,54,117 61,58,112 100,96,130 150,142,159 198,185,182 220,206,188 242,224,194 225,204,161 179,153,103 143,132,97 176,129,52 207,163,65 162,139,81 224,196,140 232,206,154 137,72,8 146,65,0 164,121,72 121,52,0 74,43,22
11,9,10 33,20,17 36,24,14 108,74,33 169,143,104 208,185,145 144,83,47 240,190,144 217,163,115 205,155,109 212,152,102 244,208,148 243,218,172 255,231,194 251,231,183 119,98,87 249,229,179 243,223,175 242,221,167 252,227,179 246,221,173 254,230,193 214,191,149 203,178,130 158,143,103 241,219,174 219,159,109 238,164,112 244,214,156 239,215,160 217,193,140 173,150,110 229,206,146 234,210,148 28,24,89 211,49,2 22,27,121 12,23,106 236,37,0 201,87,42 12,16,99 185,63,25 108,34,11 21,28,112 40,26,79 229,44,0 21,28,112 117,47,37 41,38,114 26,25,108 87,63,108 37,45,106 17,30,115 212,83,49 14,24,110 12,24,114 204,74,43 77,65,108 230,209,153 155,90,26 130,47,0 199,166,116 116,47,0 76,47,27
11,9,10 30,19,16 34,18,14 103,72,35 166,137,104 199,175,142 218,176,138 240,185,142 255,212,167 210,167,120 249,213,155 255,226,169 250,224,174 241,217,180 208,190,171 119,96,83 202,182,173 243,223,175 123,99,66 242,223,170 254,229,183 185,163,145 185,165,119 212,190,143 214,192,145 242,218,167 253,217,157 255,219,160 243,215,159 234,213,157 215,191,138 172,149,107 226,203,145 236,214,149 83,50,98 228,37,0 58,43,94 7,19,109 204,59,0 216,54,4 10,20,122 183,79,40 226,40,0 18,27,110 62,27,44 231,45,0 38,27,94 216,74,43 237,35,15 19,26,106 159,85,83 228,46,0 21,30,113 238,39,2 211,70,32 15,23,109 233,46,0 91,50,72 231,205,155 168,107,42 165,84,3 191,150,103 140,66,0 75,46,24
11,9,10 26,14,14 26,14,14 95,65,37 158,134,101 193,169,136 180,144,111 188,139,103 224,185,142 235,211,158 245,212,160 249,224,180 243,225,165 243,220,162 150,128,94 155,131,105 245,225,164 251,231,170 248,227,171 243,223,164 248,223,164 255,233,184 250,229,173 233,209,156 242,221,165 247,227,168 211,193,149 146,125,98 237,215,152 235,211,156 215,191,140 172,149,107 225,202,142 231,209,146 103,101,83 65,70,48 89,106,98 66,74,79 90,93,62 48,47,40 36,37,67 46,45,34 119,131,95 94,101,85 100,113,90 71,86,58 47,59,52 53,66,52 75,80,90 79,90,103 97,101,105 64,61,104 86,96,112 51,34,93 72,63,114 65,75,83 47,26,82 51,44,95 232,205,160 179,120,61 173,93,5 156,108,54 145,68,0 74,50,28
11,9,10 26,14,14 22,12,13 80,49,26 145,122,93 180,156,123 210,171,141 220,180,146 229,204,156 185,112,71 251,210,165 194,168,154 243,223,177 236,213,153 133,113,95 141,120,109 212,191,164 246,226,178 181,161,129 244,224,163 250,227,167 187,161,149 205,180,134 253,228,209 247,225,191 237,219,177 248,226,192 126,105,78 240,216,161 233,209,154 217,191,141 177,154,114 223,200,140 234,209,150 119,104,64 237,213,158 244,221,161 247,224,166 247,222,163 241,216,157 237,218,154 246,222,169 244,220,165 242,218,163 238,215,157 238,217,161 231,207,156 197,177,131 145,130,92 109,97,67 85,73,45 80,81,62 107,104,91 63,62,51 62,61,64 97,97,97 45,35,80 106,104,100 232,205,162 172,118,57 172,90,0 147,89,25 133,64,0 70,46,24
11,9,10 24,13,10 20,13,11 69,41,14 125,97,68 162,134,105 189,166,135 208,181,149 217,190,154 226,203,161 235,210,164 242,218,165 243,219,164 245,221,166 251,225,171 242,222,161 249,227,164 249,227,164 249,227,164 251,229,164 253,230,170 250,228,165 247,225,162 246,223,163 247,224,164 250,226,164 246,223,163 245,221,166 245,221,166 237,213,158 217,191,139 174,151,109 223,199,144 233,210,150 241,217,155 245,221,157 248,224,162 252,228,166 248,224,160 239,215,151 243,220,162 243,217,163 242,219,161 237,217,158 242,219,161 238,215,157 245,221,166 239,216,158 241,216,159 244,219,162 244,224,165 245,222,164 243,218,159 242,219,159 242,221,167 237,216,162 237,216,160 233,211,162 227,200,157 171,123,69 163,80,0 131,66,4 146,74,8 68,39,19
