10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 68,50,31 75,53,33 78,53,34 83,52,29 134,95,65 179,126,58 205,170,114 236,210,160 240,216,161 240,219,165 241,215,161 156,107,69 158,121,81 26,32,172 211,163,91 255,218,134 238,170,62 248,187,103 181,130,77 113,77,59 128,112,152 255,225,154 253,230,170 251,227,163 253,231,168 254,232,167 255,232,167 246,200,130 247,200,121 255,225,146 255,228,169 255,228,163 254,222,151 255,205,110 255,221,144 253,230,170 255,227,167 255,224,155 255,227,157 255,232,165 255,228,165 253,228,169 247,222,163 249,222,157 254,226,158 245,225,164 244,225,161 245,223,160 255,228,170 243,223,162 243,220,162 243,214,161 236,212,159 226,205,151 213,192,140 195,175,129 148,119,88 201,181,122 229,206,146 232,209,149 236,217,153 241,216,157 242,222,161 255,147,22 255,137,31 248,221,156 255,126,47 255,97,14 247,109,56 255,221,154 255,234,167 251,214,145 254,229,170 255,218,159 255,216,153 255,217,148 255,209,137 222,154,80 191,106,35 174,84,17 181,90,32 178,82,40 174,74,40 161,71,22 161,85,25 185,128,59 255,225,163 250,226,164 252,216,158 113,74,46 99,61,53 91,61,64 94,61,63 131,101,73 71,57,83 179,150,119 121,113,121 43,51,79 43,56,75 55,64,105 68,74,116 91,98,135 45,60,78 117,107,97 145,124,99 123,99,75 104,74,48 130,85,50 100,57,24 89,50,22 113,82,61 88,51,27 93,56,32 64,48,42 57,48,42 62,46,44 59,43,39 58,42,40 34,32,30 31,29,30 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 74,51,36 74,49,30 75,48,30 81,50,29 141,102,61 187,129,65 214,173,124 238,212,162 238,217,165 240,219,163 243,214,163 173,124,88 255,203,115 21,28,135 96,60,73 223,153,59 253,191,94 198,140,76 255,212,133 149,105,67 148,127,142 254,222,176 236,222,168 249,227,162 250,229,175 253,228,171 254,225,164 247,226,174 253,231,168 253,230,172 254,230,175 250,229,159 247,226,174 255,232,177 251,227,174 250,224,170 249,229,183 254,226,170 252,228,164 255,227,164 248,221,158 218,177,109 161,85,22 102,91,72 146,137,106 249,226,168 177,95,50 126,142,140 182,73,17 177,127,81 155,111,60 242,214,158 237,213,160 221,200,146 214,192,143 197,172,126 150,122,93 203,177,123 225,202,142 231,208,148 239,217,150 227,189,111 240,197,123 255,214,128 255,130,4 238,136,44 255,175,89 255,95,14 255,90,24 255,87,39 255,148,84 242,191,126 237,193,122 238,174,105 235,151,75 237,127,46 248,183,105 247,197,123 245,170,98 168,75,16 170,79,21 169,74,27 160,65,20 164,71,25 151,66,9 164,84,27 194,140,81 246,224,159 244,207,152 110,69,53 98,62,52 90,57,59 94,66,68 79,57,65 56,50,73 193,171,124 94,88,95 77,84,107 67,78,109 61,71,107 52,57,104 70,78,110 69,78,121 111,100,93 152,127,99 125,104,77 109,79,51 107,65,27 120,78,40 90,45,24 94,65,41 82,46,24 79,49,32 63,45,40 59,45,45 61,45,41 56,43,38 52,39,36 37,32,31 32,27,26 32,27,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,6,5 74,49,30 84,58,35 79,50,28 84,50,28 148,106,64 191,130,65 207,169,119 231,207,154 237,216,160 243,222,166 248,219,168 220,165,136 234,164,61 75,51,96 44,39,136 255,227,143 237,169,77 251,191,121 240,177,83 150,102,57 164,139,153 245,219,165 88,71,103 243,232,197 222,212,216 83,72,137 211,197,181 241,224,175 157,142,202 251,228,168 248,227,202 87,71,107 221,205,192 219,205,178 246,230,186 184,173,127 192,188,220 252,228,164 249,232,167 245,225,164 223,90,42 175,108,81 232,45,0 26,54,118 40,69,116 243,223,173 211,59,15 96,143,187 235,46,1 215,36,1 208,66,30 240,215,158 238,214,161 221,200,148 213,191,142 197,170,125 149,124,94 205,179,125 226,203,143 236,212,150 241,216,157 245,214,154 255,204,93 239,157,62 255,223,145 255,159,70 255,166,81 255,216,144 241,112,51 255,106,57 246,223,163 179,81,21 162,78,18 186,128,64 238,192,122 255,224,160 255,231,158 255,216,143 201,132,67 173,84,30 168,80,26 163,83,28 161,85,29 158,77,25 160,71,22 157,66,22 155,86,32 247,220,157 189,144,98 111,65,49 100,60,51 96,58,52 130,92,82 74,50,68 61,51,71 144,116,87 91,84,87 33,43,61 71,81,115 68,78,112 61,69,101 42,52,70 47,57,91 85,75,79 150,125,97 131,108,79 112,83,52 98,54,24 95,51,23 92,48,22 86,57,35 75,46,26 72,45,29 64,47,39 57,45,45 61,45,41 57,44,39 53,40,37 41,34,34 32,27,26 32,27,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 10,3,1 80,51,31 84,55,33 83,54,30 82,49,24 154,111,64 191,138,70 210,175,121 234,209,152 242,218,163 245,221,166 245,218,157 234,179,125 224,153,66 214,154,70 22,30,159 186,138,84 177,135,97 224,155,52 240,170,69 157,109,62 170,144,148 172,149,118 78,67,105 245,222,164 249,232,195 60,61,120 235,228,169 254,235,169 64,69,161 251,229,166 241,221,175 75,66,88 70,65,133 255,226,168 255,236,173 173,167,121 207,202,229 251,226,167 253,228,169 250,223,162 134,132,133 126,135,160 122,143,164 98,146,187 125,117,163 251,231,172 215,63,21 109,144,176 96,43,61 85,35,62 116,61,61 239,212,151 236,213,155 230,209,155 216,195,143 194,172,127 152,122,94 202,181,125 224,204,143 229,209,148 248,219,158 240,162,47 255,156,9 255,147,16 238,152,63 237,215,141 240,214,146 255,114,41 255,86,25 255,108,40 245,225,166 255,209,147 232,151,99 206,128,75 200,126,74 214,152,94 225,169,104 249,193,130 255,212,150 255,222,158 255,224,158 255,219,155 255,222,160 255,220,158 148,70,24 155,72,34 155,88,36 248,221,158 134,83,44 110,62,44 104,60,50 106,64,53 95,57,49 74,49,63 88,61,54 106,82,60 113,90,79 54,62,90 43,52,77 54,46,65 56,63,98 54,62,94 41,57,97 65,58,56 142,121,96 131,110,83 113,83,55 96,55,26 92,51,22 89,47,23 83,50,25 94,56,37 77,47,30 66,46,39 59,42,43 55,42,39 55,41,41 53,39,39 41,36,38 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 17,6,3 88,57,36 85,54,31 85,54,33 84,49,24 157,112,64 197,141,74 208,176,119 236,207,154 243,219,164 245,222,164 232,201,141 255,211,147 207,139,49 241,170,74 37,32,139 62,45,108 209,169,94 242,168,73 234,159,58 151,105,66 208,177,183 171,146,127 61,58,116 252,229,171 247,225,191 60,60,128 237,225,170 248,230,168 46,47,138 251,232,220 245,224,168 74,66,85 67,64,151 255,221,160 252,228,175 154,135,108 214,208,231 248,228,167 251,226,167 252,225,164 115,105,106 45,66,116 37,57,112 215,63,24 212,80,34 243,230,167 182,88,36 118,144,163 24,52,118 59,55,87 166,154,117 235,216,159 237,214,156 227,206,152 219,198,146 193,173,127 148,118,90 201,182,125 224,204,143 233,213,154 247,222,165 240,219,167 255,209,134 255,150,15 255,134,18 255,125,22 255,120,19 255,125,48 255,93,27 255,97,36 255,164,102 255,211,160 247,224,164 247,227,168 244,223,167 246,223,165 246,221,162 254,226,170 241,207,146 200,161,102 245,214,152 248,224,158 252,228,164 254,225,162 152,74,30 160,69,34 157,94,41 252,221,157 132,71,37 114,62,41 109,61,45 127,84,65 92,53,52 97,65,62 88,64,58 135,114,91 112,91,78 71,71,71 79,70,83 78,72,79 54,52,53 62,63,66 48,48,45 57,45,33 143,124,99 127,109,79 115,87,58 98,57,28 91,47,19 93,47,21 89,50,22 95,55,32 78,44,26 65,44,33 59,43,41 59,43,41 57,44,41 56,43,40 37,35,33 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 18,6,6 82,56,33 89,61,34 85,54,31 89,53,24 161,117,66 198,137,72 215,184,124 231,205,151 243,219,164 244,219,160 220,184,124 255,217,135 222,146,54 255,193,88 123,94,99 103,63,65 223,176,87 248,157,49 255,176,79 106,74,90 171,140,146 251,234,169 70,62,118 128,115,150 154,131,142 57,57,135 232,232,255 238,221,174 192,186,218 198,186,145 154,139,130 83,79,73 145,127,164 164,160,152 254,237,200 80,65,85 222,218,240 248,229,161 252,227,168 253,226,165 238,228,161 63,63,89 32,54,115 217,59,22 254,231,171 253,226,163 255,219,161 141,128,123 64,64,92 230,214,160 246,222,160 238,217,161 236,212,157 225,201,150 216,195,143 196,171,127 147,119,90 209,183,129 225,200,141 236,213,153 244,221,161 246,218,160 247,222,165 248,223,164 255,230,171 255,127,16 255,123,15 255,230,163 228,161,95 255,187,135 253,202,135 255,228,163 250,225,166 250,227,167 255,228,167 215,181,118 216,189,146 254,227,180 255,226,166 244,202,148 120,76,46 255,227,169 250,225,166 255,227,167 142,63,17 159,67,30 173,112,51 252,218,155 127,64,33 121,63,39 113,60,37 101,60,42 88,50,40 92,59,50 99,61,53 112,90,70 134,123,106 140,133,106 137,124,101 137,123,109 139,126,105 139,126,105 139,126,103 139,126,103 143,124,97 136,115,90 127,97,71 110,71,39 92,49,16 86,42,12 84,49,22 93,52,23 83,46,22 74,48,36 57,44,39 59,43,41 56,43,40 57,41,37 44,37,40 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 23,11,11 89,60,36 90,57,32 87,54,29 90,54,23 163,115,61 194,131,64 215,184,124 232,208,153 237,216,160 243,218,159 203,163,99 210,157,62 248,193,110 250,172,74 245,193,131 251,196,95 248,161,75 229,150,59 254,166,61 77,53,98 166,137,147 248,222,172 242,230,152 248,229,165 255,232,167 252,230,156 240,223,156 255,237,164 253,234,181 250,226,171 250,224,156 255,241,178 255,231,169 246,235,160 249,227,164 131,123,89 231,224,238 250,225,168 255,227,169 252,228,166 248,231,162 244,225,157 207,193,148 255,236,170 244,230,164 252,224,166 253,226,163 250,223,160 247,229,169 253,225,169 246,220,170 238,218,157 231,210,154 228,204,151 216,195,143 196,169,126 148,123,93 200,179,123 227,202,143 231,212,146 239,217,152 244,221,161 245,226,162 250,227,167 254,227,164 255,121,0 255,116,14 244,224,165 252,225,164 252,233,165 255,226,165 252,222,164 246,222,160 247,222,163 255,225,169 255,221,162 105,74,37 82,58,76 104,73,54 242,201,152 109,58,48 170,131,72 253,227,159 242,191,136 153,73,34 165,69,31 186,122,58 255,213,153 131,62,33 125,61,33 149,88,52 107,57,51 126,80,62 80,52,54 119,74,51 107,93,79 137,124,117 137,128,111 136,122,108 123,105,100 148,131,121 148,133,122 144,130,116 139,125,109 139,122,94 140,115,96 125,94,71 104,65,33 114,70,30 117,69,24 111,68,33 106,63,28 84,44,19 74,46,33 58,40,35 55,42,39 57,44,41 56,40,36 43,36,36 32,26,31 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 23,12,5 87,58,36 91,57,35 91,56,31 95,56,26 164,118,63 193,137,70 216,184,127 232,208,153 245,216,163 242,214,158 180,134,75 217,157,71 247,212,156 214,146,58 255,218,154 215,144,53 251,144,54 234,189,114 237,201,123 41,36,122 150,129,159 249,229,154 253,226,165 254,229,170 244,233,169 252,227,170 255,227,171 254,229,170 255,227,169 253,228,169 244,231,168 254,232,169 253,226,165 254,230,175 228,214,185 233,221,191 234,217,168 255,211,167 255,226,168 249,230,164 255,227,166 253,226,165 255,231,169 255,221,174 243,224,156 255,183,140 255,208,149 207,137,88 214,171,113 221,180,123 252,201,148 255,211,158 236,208,152 229,205,152 215,191,140 196,171,127 150,128,94 200,182,122 226,203,143 229,209,148 239,217,154 244,220,158 251,227,161 249,226,166 255,219,150 255,124,22 255,185,104 249,226,168 250,222,164 248,224,162 253,225,167 229,198,136 221,185,127 245,207,159 255,221,162 247,223,157 192,162,95 79,52,66 90,52,58 102,56,42 164,109,68 130,79,26 252,221,159 175,110,55 120,54,22 159,68,26 207,154,86 225,177,123 134,64,31 132,70,41 119,61,37 136,80,56 93,53,46 81,49,46 122,74,47 121,96,66 144,114,113 133,120,113 94,82,70 144,131,124 100,85,74 105,92,87 81,68,61 104,90,74 140,123,95 138,114,92 120,92,63 109,69,33 115,69,30 111,64,30 95,49,23 105,64,33 94,54,29 78,45,34 57,41,37 55,41,41 52,41,36 54,41,34 47,37,36 37,27,28 34,27,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 28,15,8 91,60,37 92,58,36 91,56,31 96,57,25 169,122,70 204,149,79 221,189,132 236,212,157 243,220,160 246,216,149 132,97,72 242,215,129 251,220,160 216,173,97 245,201,123 224,172,99 252,228,177 249,221,163 227,196,136 11,22,148 106,90,157 255,230,157 250,230,169 216,129,84 226,140,90 227,138,91 223,161,105 255,229,166 254,199,143 255,172,126 254,176,132 245,233,167 216,143,86 214,144,93 255,223,164 255,228,165 255,226,168 255,223,159 248,206,154 197,112,55 255,203,152 222,107,57 208,85,41 247,233,163 254,224,168 255,215,153 254,158,100 244,162,106 239,232,164 238,216,153 205,134,81 245,194,137 231,216,155 228,204,149 212,188,137 195,169,128 149,127,93 205,187,127 225,202,142 231,211,150 237,214,154 244,222,159 251,229,164 249,226,166 255,165,69 251,210,140 252,223,160 248,221,160 246,224,161 247,224,164 250,226,164 253,226,163 255,224,173 197,166,127 97,67,80 82,57,80 165,136,103 86,49,23 99,54,51 104,56,40 129,59,35 130,69,22 255,215,154 163,75,37 169,62,30 152,65,20 203,166,95 177,113,67 158,86,47 127,59,21 152,87,48 115,55,41 93,52,52 131,84,63 102,58,28 123,98,70 133,119,105 128,118,94 134,120,104 129,127,98 133,124,105 126,114,104 142,131,116 109,99,77 140,123,97 136,112,88 118,94,61 106,67,28 111,60,23 97,48,10 104,59,26 98,57,26 101,55,27 90,56,38 59,40,28 52,40,40 53,40,37 47,36,33 47,38,34 35,28,28 37,30,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 34,19,10 85,51,29 89,56,31 92,57,32 97,58,26 170,122,68 212,156,89 227,195,138 229,208,152 233,218,157 170,135,81 88,58,101 172,139,100 251,215,155 252,228,166 255,219,162 252,227,170 251,222,157 242,207,140 171,134,81 31,38,163 85,59,136 255,225,157 249,227,164 201,108,62 255,154,103 190,86,37 234,209,134 255,214,149 255,214,154 207,80,44 255,212,168 241,235,158 236,153,104 234,157,104 225,167,114 254,226,168 250,222,164 212,92,42 251,241,174 212,94,48 255,200,146 212,103,43 202,81,27 246,233,170 255,205,148 255,216,160 209,115,63 255,215,154 247,220,159 237,208,147 175,96,48 255,201,148 227,213,147 225,199,147 214,190,139 195,169,128 149,127,93 203,183,124 224,201,141 231,211,150 238,215,155 245,222,162 244,225,161 250,225,166 255,224,143 247,228,164 249,226,166 248,224,162 246,222,160 250,223,162 251,227,165 249,227,164 255,222,174 255,228,156 169,143,89 71,53,80 85,55,56 103,67,38 145,102,67 113,62,38 131,60,34 147,81,31 232,173,114 148,53,17 164,61,30 162,75,30 218,184,114 147,80,32 141,67,29 158,90,50 127,61,27 114,56,42 99,56,48 199,157,119 137,98,66 124,101,72 74,63,48 133,123,99 142,129,108 101,65,43 140,131,114 103,91,79 142,116,106 84,59,40 146,125,100 134,113,88 120,95,67 98,60,25 108,57,20 111,60,25 104,56,27 106,65,36 104,60,32 86,52,34 58,42,29 52,40,40 52,38,38 47,36,31 46,36,35 37,27,28 42,32,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 53,34,22 93,60,35 91,56,31 87,52,25 103,64,32 165,118,55 213,164,97 229,199,141 235,215,156 247,219,161 255,225,167 253,221,146 255,224,160 255,229,165 255,223,157 245,223,158 247,225,162 254,221,155 255,216,145 255,219,149 255,222,152 255,221,148 240,200,125 235,194,124 204,116,62 213,119,65 208,102,52 255,209,147 255,231,163 243,146,93 210,94,49 239,221,159 203,83,35 249,227,162 249,171,118 220,175,113 255,219,162 252,225,162 255,218,150 255,189,137 255,219,153 255,210,158 255,218,160 251,227,161 250,203,142 245,231,161 246,233,170 251,234,169 251,231,172 255,222,165 243,224,160 244,220,156 255,216,157 229,209,150 225,199,147 214,190,139 194,168,127 148,126,92 200,180,121 224,202,139 227,207,146 239,216,156 244,219,160 246,224,161 247,222,163 247,225,162 249,222,161 246,215,153 197,151,92 167,109,54 161,102,45 183,128,74 253,214,155 250,225,166 254,227,162 255,224,161 79,48,38 78,39,36 99,55,43 107,54,31 175,120,77 131,60,36 190,113,60 152,71,21 153,56,32 166,60,35 194,120,68 233,183,121 168,90,42 160,84,42 135,63,24 142,74,36 141,84,44 246,211,155 213,186,121 113,87,64 141,120,95 131,84,73 133,126,99 140,126,101 82,79,53 78,75,62 81,50,31 98,83,72 148,126,108 140,123,99 137,118,95 129,102,84 91,57,23 99,50,12 108,54,16 117,66,27 113,74,46 95,51,25 79,44,29 60,39,28 54,40,40 54,38,36 50,37,32 45,35,34 38,28,32 44,36,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 58,37,24 92,57,32 96,59,35 89,52,28 116,75,44 167,116,49 208,164,97 225,193,136 236,212,157 240,216,161 239,219,199 224,202,207 253,231,166 248,224,162 249,227,164 245,223,158 242,220,155 244,223,169 226,205,153 247,222,163 246,224,161 250,224,174 250,227,167 249,218,165 248,229,165 248,228,167 245,225,164 249,229,170 252,240,174 252,240,181 255,234,176 255,230,173 246,232,166 248,228,167 244,229,166 244,227,162 248,220,164 250,228,165 253,230,172 252,224,166 249,230,166 247,224,166 251,225,171 254,230,175 248,214,169 173,156,109 241,231,189 241,218,176 149,130,95 178,151,117 244,223,171 208,183,139 240,218,169 235,214,158 225,201,148 214,190,139 195,169,128 145,122,91 200,180,121 225,202,142 229,209,148 233,210,150 244,219,160 247,223,161 243,220,160 249,220,155 212,152,84 165,80,27 163,73,24 161,64,29 166,59,29 162,58,21 155,74,24 232,186,127 254,216,150 249,214,147 221,190,128 108,66,24 120,71,35 163,105,72 127,61,27 203,125,79 188,102,54 129,52,15 141,60,31 163,63,29 209,127,73 176,96,39 172,91,39 169,91,47 128,56,19 127,58,22 181,133,86 231,211,150 207,184,126 127,101,76 134,115,88 140,126,99 137,120,96 131,94,68 121,95,83 132,125,109 76,73,58 100,90,78 121,79,66 138,120,99 137,118,95 126,105,82 92,58,26 120,71,35 114,61,20 109,63,24 126,87,57 99,48,22 86,50,28 64,38,24 53,39,39 49,36,31 48,35,30 47,36,33 40,30,34 50,37,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 67,46,33 94,59,34 95,60,33 94,59,34 130,87,52 169,111,45 206,166,100 224,190,131 233,207,155 243,216,169 228,208,199 224,218,239 212,199,176 148,126,108 249,228,174 126,109,85 109,94,85 249,229,211 235,219,177 245,225,150 168,145,116 142,121,96 228,211,160 145,121,115 194,169,139 226,201,155 150,131,117 192,169,138 193,174,135 177,155,110 172,146,105 246,232,178 176,155,132 164,145,122 123,104,81 195,180,131 230,203,169 134,106,104 240,219,176 255,241,202 249,229,179 105,88,80 243,221,187 255,241,190 243,224,212 205,184,141 241,227,198 251,228,168 227,220,191 252,238,170 128,106,128 229,212,177 189,175,157 228,209,143 224,203,147 215,191,140 192,172,124 150,123,91 201,177,124 225,200,143 230,208,145 236,214,151 244,220,158 243,219,157 247,220,157 233,186,123 220,150,88 192,119,58 255,215,156 160,66,23 162,58,23 167,56,21 148,55,9 162,92,30 220,175,113 252,223,160 247,225,160 255,224,163 189,141,83 129,68,34 126,60,10 195,119,63 153,62,20 147,58,27 162,61,32 164,65,28 158,69,15 188,96,43 170,86,40 145,65,26 136,61,30 134,64,35 249,208,159 231,210,156 163,130,82 133,103,77 129,110,85 145,121,97 144,120,96 145,124,97 138,131,104 135,113,95 137,124,103 141,122,99 146,125,102 141,122,97 136,119,93 122,105,79 93,60,33 110,64,27 107,57,13 102,53,13 145,110,72 100,56,16 93,51,27 65,37,26 53,39,41 52,35,38 51,35,31 49,36,29 42,35,35 54,39,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,12,13 77,51,39 94,59,32 91,56,29 96,61,34 131,89,49 167,107,37 199,159,95 228,191,136 234,208,154 239,212,167 228,204,208 242,225,226 213,192,169 85,72,82 255,233,170 174,160,146 165,150,141 241,229,203 235,221,163 241,223,161 246,229,232 171,154,126 241,225,167 163,159,140 246,232,178 247,223,159 186,166,159 249,234,155 255,242,174 195,171,191 200,180,134 157,132,171 242,223,170 210,205,162 160,146,190 226,209,199 238,225,177 122,102,82 135,113,75 241,225,167 251,228,157 101,87,104 248,225,185 236,218,186 209,201,238 198,191,150 244,222,184 247,227,168 103,89,89 199,174,146 219,202,192 222,205,195 148,123,124 239,211,153 225,201,148 215,191,140 192,170,125 148,124,91 200,176,123 226,201,144 235,213,150 240,218,155 243,216,153 244,220,158 241,214,149 247,214,146 251,229,162 243,224,160 165,97,38 206,118,62 216,150,95 152,66,16 255,222,156 218,160,98 164,77,18 207,125,69 255,222,156 248,221,158 255,223,165 194,159,92 255,220,158 234,172,114 146,61,22 150,57,25 167,60,28 158,59,18 172,80,29 177,92,39 143,81,25 166,115,58 163,112,59 133,80,27 242,210,155 227,206,150 134,103,64 134,113,86 122,105,79 145,107,86 106,68,47 136,115,90 137,128,101 153,105,91 107,69,50 154,116,97 103,65,48 137,113,89 133,119,92 122,103,78 93,60,35 104,58,21 110,57,14 116,62,24 151,116,78 103,54,18 92,47,26 68,40,27 55,39,35 54,38,34 51,35,29 49,36,29 45,35,39 56,41,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 86,57,35 94,60,30 91,58,33 91,58,31 143,104,63 168,106,32 201,161,95 221,190,130 237,217,156 243,223,162 240,221,164 243,221,172 252,229,171 247,227,168 246,227,174 220,199,156 210,195,157 211,192,169 247,228,173 245,222,162 149,128,101 190,173,138 214,198,165 158,144,117 181,161,129 246,221,162 136,110,96 236,213,184 245,227,183 138,117,92 164,137,105 235,216,202 248,226,179 231,209,160 145,126,110 216,191,143 186,167,142 244,227,178 248,229,165 229,206,164 255,240,186 244,220,167 249,230,173 252,228,164 251,227,161 248,225,154 255,235,174 245,221,168 247,227,166 242,220,155 242,222,163 233,213,152 237,218,152 233,212,156 225,201,148 214,190,139 194,168,127 145,123,89 202,178,125 225,200,143 233,211,148 239,217,154 242,220,157 248,219,154 207,163,81 247,214,148 251,227,165 255,227,167 163,74,22 195,126,61 217,174,116 148,54,13 203,162,105 252,223,162 218,161,92 189,114,46 156,67,15 250,188,132 255,224,161 248,224,158 252,221,161 188,115,72 149,57,25 160,61,24 166,59,27 163,77,29 163,101,43 228,192,130 240,221,155 240,221,157 241,222,158 244,220,156 237,212,153 219,198,142 132,104,66 131,112,87 126,109,81 123,98,70 141,115,90 115,89,64 139,120,93 146,115,94 106,75,56 106,72,54 106,72,54 118,92,69 126,114,86 122,101,74 96,62,40 104,57,23 110,57,12 121,67,17 152,117,81 110,56,22 94,50,24 73,42,23 51,36,27 52,37,28 54,38,32 51,35,31 49,34,42 60,45,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,11,17 89,55,33 96,60,31 92,57,30 92,55,29 160,117,72 170,108,34 201,162,101 221,191,133 233,210,152 244,223,171 231,215,184 230,207,192 232,215,166 240,220,174 247,226,172 250,221,170 247,223,168 248,222,154 247,225,149 255,230,162 249,226,166 244,223,169 252,225,182 250,221,170 252,227,168 252,229,169 251,228,170 248,222,168 248,229,163 247,226,170 249,229,170 252,226,172 248,234,168 254,229,183 242,224,164 253,226,165 239,217,152 248,230,159 251,227,163 253,231,166 251,230,158 245,223,156 245,226,162 251,228,170 235,213,177 225,201,177 208,181,149 242,222,190 199,177,159 246,227,172 217,197,179 226,209,172 240,218,173 232,210,147 225,201,148 212,188,137 194,172,127 148,123,93 203,179,126 226,201,144 236,214,151 240,216,154 241,216,159 214,164,90 199,155,77 251,226,169 255,225,168 255,229,171 199,138,73 252,221,157 238,204,145 155,75,20 228,193,128 248,224,162 254,221,155 207,156,91 153,56,3 164,55,10 163,58,14 177,79,35 184,104,49 125,56,23 127,46,19 164,58,31 162,60,24 197,131,76 249,220,155 242,220,157 240,221,157 240,221,157 240,218,155 240,221,157 235,212,152 209,183,133 134,109,79 133,112,85 113,93,63 116,94,58 109,87,53 114,90,55 110,91,52 111,92,53 114,95,56 120,99,74 127,103,81 141,117,93 130,116,89 121,100,75 98,65,40 94,46,19 111,56,15 118,61,17 142,107,71 117,64,21 90,43,11 83,49,27 55,38,30 54,39,30 54,38,32 52,36,30 49,35,40 61,46,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 99,64,37 96,61,36 92,57,30 88,53,26 169,121,78 177,114,45 208,166,103 224,193,133 236,211,152 239,217,154 132,116,141 231,215,171 253,229,165 224,217,215 107,90,133 189,165,181 240,231,173 180,164,131 123,108,97 223,206,167 249,229,181 248,229,163 152,136,161 155,133,125 232,221,157 180,166,110 211,196,149 201,179,134 173,156,117 242,223,196 245,217,159 155,130,142 169,142,135 189,164,187 190,174,157 212,185,211 158,130,119 244,228,174 245,219,228 113,88,100 166,141,209 255,234,185 131,112,98 252,228,166 215,185,143 232,218,175 249,229,170 248,223,193 249,222,157 132,123,147 86,66,87 104,87,88 246,230,176 233,205,149 226,200,148 217,193,142 195,175,129 154,126,97 204,180,127 227,202,145 233,213,152 239,217,152 215,191,140 185,146,75 247,219,161 247,223,159 251,227,165 255,230,171 249,222,157 244,219,162 246,224,159 252,206,138 252,223,160 246,224,159 246,223,163 249,218,156 190,102,48 168,49,12 167,50,12 163,52,15 191,101,57 157,52,22 168,60,24 168,57,22 164,62,26 236,173,120 249,222,161 242,220,157 239,217,152 235,216,150 239,215,153 242,219,159 231,211,150 170,143,100 135,114,87 120,96,63 115,91,58 129,105,70 132,108,73 133,109,83 127,105,69 134,116,74 99,80,41 114,93,52 114,91,51 138,120,99 132,115,91 122,101,76 103,73,47 106,61,28 118,60,25 114,59,14 136,93,58 114,59,14 111,60,21 93,52,25 55,40,31 50,38,26 54,39,30 52,38,24 51,35,31 64,47,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 99,62,36 95,60,33 93,58,31 95,61,31 170,122,79 177,115,43 211,168,108 230,196,137 239,213,159 238,214,150 103,83,136 240,226,201 242,227,164 215,204,213 215,215,215 102,84,109 239,223,167 244,223,198 221,209,179 207,191,147 247,226,172 246,224,161 239,214,211 247,219,192 184,175,201 179,164,126 228,214,148 179,158,117 146,131,141 239,229,162 247,225,160 131,115,128 255,224,167 181,158,171 93,78,100 237,233,185 154,136,165 244,223,151 151,135,148 186,170,166 192,169,198 240,223,147 157,136,109 253,229,163 240,214,164 245,223,215 187,159,132 249,225,199 247,221,151 102,91,88 99,90,86 88,64,82 219,195,160 230,204,150 225,201,148 216,192,141 193,171,126 153,128,98 204,180,127 229,204,147 236,214,151 242,220,157 216,190,151 246,222,160 245,223,160 250,226,164 248,224,162 249,226,166 251,229,166 248,224,160 245,223,158 253,226,165 252,223,162 248,229,165 245,222,164 247,220,157 182,109,52 170,51,14 166,46,12 155,52,8 151,53,23 158,51,19 168,57,20 169,58,23 163,61,23 170,105,50 251,222,159 244,222,159 240,218,153 236,214,151 241,217,155 239,215,153 234,210,148 134,106,66 134,114,84 117,93,60 105,81,48 107,83,46 102,76,37 122,99,59 100,77,37 138,119,80 109,92,55 106,84,39 108,86,41 137,118,95 131,114,90 125,106,79 106,76,48 107,62,27 110,55,12 124,66,15 131,87,47 127,69,18 113,60,19 99,53,23 58,38,31 52,38,24 54,39,30 55,40,31 52,36,32 66,49,50
