10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 76,55,42 85,54,31 83,52,29 144,101,54 194,141,73 228,200,144 242,213,160 245,221,166 142,99,50 238,165,81 241,171,68 38,36,142 217,172,110 229,156,56 255,204,110 105,75,78 156,133,120 255,236,160 250,223,162 59,60,123 254,227,162 62,60,166 252,232,173 113,105,183 71,55,80 251,220,167 255,225,163 95,89,112 250,227,169 250,225,166 232,206,154 102,125,179 142,94,106 195,81,65 249,230,173 186,66,45 71,95,140 34,47,104 243,229,173 235,215,156 229,208,154 205,183,138 160,137,95 201,182,125 226,207,143 243,220,162 244,188,92 255,150,0 255,138,0 255,153,64 255,106,30 255,94,31 255,91,32 236,228,163 251,212,151 247,208,147 248,212,154 254,220,159 255,226,167 255,226,164 252,221,159 249,222,157 253,226,163 164,92,46 155,72,34 250,211,154 174,133,72 111,62,42 102,58,46 98,59,58 80,49,55 93,72,59 150,78,28 62,75,103 62,62,88 47,58,85 29,40,67 53,57,72 137,123,107 129,111,81 105,65,40 89,48,19 91,46,23 123,86,62 84,48,28 68,46,38 59,46,43 55,42,39 52,38,38 31,28,32 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 14,12,13 82,61,46 89,60,36 89,55,33 150,102,55 197,139,73 226,197,144 242,214,158 244,219,160 154,106,59 220,149,62 252,177,89 32,31,161 235,189,148 228,152,58 248,194,108 105,71,80 243,212,175 83,61,64 244,228,154 53,52,123 249,230,175 61,70,124 112,80,133 79,72,168 147,133,138 255,234,164 255,238,186 108,104,126 248,229,163 250,225,166 246,223,163 67,85,125 154,62,68 235,190,146 251,231,172 177,114,81 70,98,132 156,136,127 253,218,162 238,213,156 228,204,151 206,184,137 157,136,93 208,184,129 228,206,143 244,221,163 245,217,159 255,221,158 255,216,132 255,165,61 255,108,14 255,152,91 255,183,115 255,124,78 255,216,164 254,226,168 255,225,167 255,227,166 255,226,165 255,218,159 123,80,35 250,220,162 250,226,164 162,84,38 161,69,34 255,224,162 127,76,23 117,61,39 133,86,63 94,55,52 110,78,64 112,89,76 125,106,90 137,124,101 138,122,105 139,125,111 139,125,109 135,125,113 142,127,107 134,113,88 108,69,41 93,49,21 93,49,23 137,102,75 88,48,25 72,49,36 57,44,41 59,46,43 53,40,37 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 82,59,44 90,57,32 92,59,34 162,114,60 194,131,64 225,200,143 239,213,159 243,218,159 209,158,103 255,205,122 250,172,74 146,101,66 228,150,52 229,150,59 232,182,99 97,68,78 248,222,172 255,233,157 250,231,163 252,230,156 239,228,155 255,236,183 250,226,171 255,231,179 250,230,169 246,235,160 247,231,159 131,124,138 250,225,168 249,227,164 252,230,167 244,225,157 177,146,95 245,231,165 252,224,166 254,227,166 241,224,159 253,225,169 246,220,170 235,214,158 228,204,151 205,185,137 156,138,94 200,179,123 230,208,145 240,218,153 244,221,161 247,224,164 248,224,162 255,121,0 255,205,127 254,227,166 252,233,165 251,226,169 252,221,161 247,222,163 250,222,164 154,123,86 82,58,76 174,137,93 110,64,38 170,131,72 247,222,163 155,75,36 165,69,31 235,198,129 132,67,30 125,61,33 105,51,31 124,78,60 80,52,54 111,74,48 126,115,98 137,128,111 119,108,91 140,123,113 148,133,122 140,126,110 138,122,107 140,115,96 114,80,48 121,77,37 117,69,24 129,94,58 93,49,21 74,46,33 53,39,39 55,42,39 56,40,36 32,27,29 32,26,31
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 79,54,35 92,58,36 93,56,30 167,121,66 196,140,73 227,202,145 241,216,159 243,215,159 255,200,137 255,222,166 209,141,53 230,180,108 246,160,60 249,204,129 160,117,70 82,61,91 251,231,156 250,230,169 254,226,170 251,226,169 249,230,173 253,225,167 252,227,168 254,228,178 247,232,169 231,207,152 227,205,187 245,228,179 255,217,173 250,225,166 251,227,163 254,227,166 226,183,125 251,232,164 251,178,135 242,223,157 226,155,100 234,193,136 237,191,134 238,210,154 229,205,152 205,183,138 159,141,97 202,184,124 226,206,145 237,215,152 243,219,157 252,228,164 255,223,164 255,122,20 255,224,161 250,222,164 248,224,162 255,227,167 196,162,101 182,144,96 245,215,159 244,214,147 79,52,66 94,53,51 134,85,49 130,79,26 237,196,137 115,49,17 159,68,26 248,215,149 137,68,32 124,62,33 136,80,54 95,55,48 86,54,51 125,85,60 143,117,105 137,124,117 136,126,114 148,133,122 76,63,58 133,118,109 140,124,109 138,114,92 111,79,47 107,61,22 123,76,42 121,87,57 102,63,33 76,43,32 55,41,41 52,41,36 50,37,30 34,27,27 35,28,31
10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 80,51,31 90,57,32 93,56,30 183,135,81 210,154,87 227,202,145 239,214,157 215,180,126 142,112,164 253,217,157 247,223,161 252,218,159 245,220,161 255,221,154 63,45,97 62,36,113 255,228,160 255,215,165 255,199,139 200,96,47 204,107,54 255,198,138 217,90,54 209,103,57 255,200,149 255,185,132 255,207,160 247,219,161 233,113,63 255,202,149 248,217,155 213,104,44 255,225,158 251,200,143 255,213,157 255,215,153 255,210,159 254,225,164 244,216,148 230,216,150 225,199,147 200,178,131 157,139,95 205,185,126 226,206,145 238,215,155 246,223,163 251,229,166 242,192,118 242,223,159 247,225,162 247,223,161 250,223,162 250,228,165 255,225,169 255,230,158 74,50,59 82,52,53 157,121,92 101,55,25 120,57,35 134,68,18 162,83,37 166,63,32 160,73,28 252,211,152 165,92,51 167,99,59 120,57,35 98,55,47 175,133,95 131,86,63 131,120,105 137,127,103 137,123,96 132,123,106 134,122,110 144,118,106 148,124,102 133,112,87 110,81,50 108,57,20 100,49,14 105,70,43 105,62,29 86,52,34 56,40,36 52,38,38 46,35,30 36,29,32 43,33,37
10,9,12 10,9,12 10,9,12 10,9,12 15,5,4 89,60,38 91,56,31 94,58,29 179,132,69 213,164,97 229,206,148 242,220,155 255,225,167 253,219,158 255,222,158 255,223,157 248,224,160 248,221,158 255,216,145 255,224,160 255,221,148 240,200,125 255,208,154 218,180,114 208,102,52 219,103,56 202,105,52 210,94,49 255,207,158 255,223,156 249,171,118 255,214,155 249,222,159 255,218,150 255,214,158 251,227,163 255,218,160 255,216,155 235,221,151 246,233,170 252,232,171 246,231,168 243,224,160 252,218,157 234,214,155 225,199,147 201,179,132 157,139,95 200,180,121 226,206,145 237,214,154 244,219,160 246,224,161 247,225,162 249,222,161 218,179,118 171,113,58 161,102,45 221,175,118 253,221,164 254,227,162 147,109,63 82,43,40 99,55,43 110,57,14 123,59,31 190,113,60 147,59,23 166,60,35 194,120,68 153,86,34 170,92,48 135,63,24 161,99,61 218,183,127 213,186,121 116,99,75 110,96,71 133,126,99 129,129,99 132,129,116 81,50,31 108,104,85 138,118,98 137,118,95 111,81,53 100,51,13 108,54,16 101,65,32 95,54,25 79,44,29 55,39,35 55,39,37 50,37,32 43,33,32 45,34,41
10,9,12 10,9,12 10,9,12 10,9,12 14,8,3 90,59,38 95,60,35 95,56,28 176,120,55 206,165,97 229,201,145 241,212,159 239,219,212 174,150,117 246,222,160 252,221,172 252,220,174 244,225,188 221,204,157 247,228,162 253,229,174 249,225,170 250,221,170 251,220,169 243,224,160 248,230,170 255,232,171 249,220,167 255,235,174 251,229,166 244,226,155 255,221,183 246,220,179 255,233,180 255,226,191 245,223,160 222,192,164 251,231,185 233,211,177 246,229,194 247,221,211 243,215,175 228,203,184 219,192,149 235,217,157 225,201,146 201,179,132 159,138,95 201,177,122 230,207,147 233,211,148 245,221,159 246,219,156 247,217,159 205,121,61 192,116,53 176,77,38 165,59,24 166,58,22 173,87,39 251,221,154 252,222,155 209,169,117 113,62,27 166,104,66 132,61,17 204,115,68 115,52,21 162,63,26 196,108,56 174,85,36 174,96,50 137,63,27 126,69,27 232,214,154 203,174,121 127,108,81 143,129,100 137,118,93 136,122,95 138,118,100 128,118,96 123,106,80 139,121,100 135,118,94 113,85,58 121,75,36 112,62,18 109,65,35 117,68,32 95,55,32 52,36,32 52,35,36 51,35,29 46,34,34 48,35,45
10,9,12 10,9,12 10,9,12 10,9,12 16,7,3 88,59,37 93,58,31 97,58,28 168,111,40 199,161,95 236,206,150 245,216,163 225,206,208 246,224,148 215,194,222 253,241,161 178,166,168 239,222,153 230,217,165 118,106,80 252,231,208 241,222,165 244,220,167 249,227,178 151,135,133 252,227,183 135,110,109 255,235,189 180,162,143 99,75,122 155,141,183 172,151,166 230,214,199 142,124,82 241,227,159 154,135,112 233,207,184 85,67,115 252,226,176 241,225,194 189,161,182 246,229,164 160,145,167 238,212,144 235,208,147 223,202,150 201,179,132 157,137,91 200,176,123 230,207,147 239,217,154 245,218,157 246,219,158 247,217,159 255,221,150 255,224,161 199,109,60 182,92,45 214,137,81 210,146,79 148,72,16 255,220,155 248,221,158 255,215,147 208,157,102 198,141,81 144,60,18 166,59,29 164,65,26 179,87,36 165,72,24 154,75,31 138,69,31 199,146,103 230,209,153 144,112,70 125,104,77 142,106,86 105,71,51 135,118,92 116,80,62 99,73,52 128,97,78 137,108,88 136,119,93 114,88,63 105,58,24 107,54,13 108,63,30 108,54,16 92,50,26 52,36,32 54,37,38 51,35,31 48,34,34 52,39,47
10,9,12 10,9,12 10,9,12 10,9,12 18,7,2 91,58,33 91,58,33 97,61,30 169,107,33 201,161,95 232,207,148 245,222,162 240,221,164 244,225,161 233,213,154 246,227,174 234,213,161 199,183,152 247,228,173 242,228,158 221,204,169 214,198,165 186,169,130 244,222,175 136,110,96 157,131,106 154,133,108 164,137,105 169,152,117 131,109,101 145,126,110 147,115,156 211,194,145 248,229,165 237,216,164 245,220,161 249,230,173 240,218,144 250,227,156 255,235,174 245,222,162 237,213,158 242,222,163 240,219,165 234,213,157 225,201,148 201,179,132 157,139,95 202,178,125 229,206,146 237,215,152 242,220,157 243,206,135 216,165,85 251,227,165 177,112,57 151,82,17 217,174,116 146,67,19 246,223,165 218,161,92 155,68,9 225,163,107 255,224,161 247,223,157 226,178,122 149,57,25 164,60,25 152,66,18 163,101,43 245,216,151 240,221,155 241,222,158 241,212,151 229,208,152 132,104,66 129,112,86 131,107,81 141,115,90 133,116,90 98,67,46 106,75,56 105,71,53 108,74,56 126,114,86 117,89,62 102,55,21 110,57,12 112,63,25 104,60,22 94,50,24 56,39,29 54,39,30 54,38,32 52,35,36 59,43,56
10,9,12 10,9,12 10,9,12 10,9,12 25,12,7 94,59,34 91,56,29 98,57,26 170,108,34 201,162,101 229,204,147 242,218,163 147,131,100 161,137,111 240,220,174 247,226,172 240,222,162 245,223,158 246,224,148 250,224,154 243,222,168 236,209,166 252,232,171 254,226,168 244,221,163 245,226,160 252,231,175 250,230,171 255,237,169 251,234,165 244,226,166 242,224,164 247,229,158 247,223,159 250,231,167 252,228,162 247,228,164 243,217,176 127,103,79 200,173,141 94,75,119 136,113,84 115,95,77 197,176,135 233,211,148 225,201,148 200,178,131 161,140,97 202,178,125 229,206,146 238,214,152 240,215,158 189,136,52 247,225,160 255,224,167 202,155,92 246,215,151 250,216,157 194,124,64 247,223,161 255,222,156 179,102,44 161,52,7 163,58,14 158,68,19 140,61,15 130,49,22 169,55,26 156,90,35 250,221,156 240,218,153 237,220,153 239,217,154 236,214,151 227,201,151 135,110,80 108,87,60 117,98,61 109,87,53 105,88,51 106,87,48 111,92,53 117,93,71 135,111,89 130,116,89 117,90,56 88,40,13 108,53,12 121,70,31 115,71,29 95,48,16 55,38,28 52,37,28 54,38,32 51,35,31 60,45,55
10,9,12 10,9,12 10,9,12 10,9,12 38,17,6 94,61,36 94,59,32 97,56,25 174,112,40 209,167,104 232,204,146 238,213,154 115,97,134 243,216,155 134,124,144 229,217,178 176,170,145 215,198,159 213,200,177 249,230,195 245,223,156 227,213,213 90,75,95 249,230,244 246,228,184 179,161,200 171,148,147 248,221,156 244,228,172 255,232,173 231,225,189 220,198,164 251,230,147 144,127,147 239,213,145 238,222,191 133,117,102 250,226,164 247,240,197 248,226,177 123,110,131 245,228,191 96,79,99 232,214,154 243,214,163 226,200,148 207,185,140 164,143,100 204,180,127 231,208,148 240,218,153 128,98,56 244,220,158 250,228,163 250,226,164 250,225,166 250,226,164 244,225,159 255,227,164 250,226,164 246,223,165 201,149,89 172,50,14 167,47,13 188,102,54 153,52,23 169,56,20 166,58,24 177,111,59 251,222,159 242,220,157 237,215,150 240,218,155 236,213,153 189,163,122 137,114,85 114,90,55 113,89,52 123,99,64 142,119,90 135,117,75 111,92,53 101,79,30 129,107,71 132,115,91 116,92,57 97,52,19 112,55,15 131,76,24 113,69,29 112,58,20 64,38,26 52,41,26 55,40,31 50,35,26 65,48,51
10,9,12 10,9,12 10,9,12 10,9,12 47,24,11 97,64,39 90,53,27 102,61,32 173,110,41 209,168,107 236,208,150 245,219,165 105,86,120 236,218,199 226,199,183 146,120,139 149,130,132 173,154,142 118,96,99 121,104,78 241,221,162 244,217,212 109,88,105 173,167,172 138,118,86 202,177,200 213,203,181 238,219,151 248,236,179 255,230,171 237,215,218 248,234,189 222,207,158 245,221,213 251,232,166 244,225,200 242,230,173 249,230,164 242,227,176 244,223,169 245,224,172 255,232,181 243,222,170 247,227,179 235,210,162 225,201,148 201,179,134 156,138,94 202,178,125 229,206,146 238,218,157 236,214,167 245,223,160 247,222,163 247,223,161 249,227,164 249,227,164 244,222,159 247,223,161 245,222,162 242,222,161 255,219,155 166,49,11 169,51,16 142,46,4 151,58,26 169,56,20 166,58,22 179,114,59 254,225,162 245,221,157 239,217,152 238,214,152 232,208,146 137,111,72 131,113,83 98,74,39 100,76,41 103,77,38 103,80,40 136,115,88 136,117,90 100,78,33 123,101,65 130,115,93 118,93,65 108,63,28 122,67,24 148,84,15 115,70,26 112,57,16 67,39,26 55,38,28 53,36,28 55,37,32 64,46,45
10,9,12 10,9,12 10,9,12 10,9,12 66,38,25 96,59,35 97,60,36 111,67,37 169,106,34 214,176,112 239,214,155 242,218,163 244,222,155 246,223,163 249,220,169 248,220,162 246,220,168 248,223,164 250,224,170 252,226,172 250,224,172 253,230,170 251,228,159 252,225,160 244,225,157 255,232,180 255,225,174 251,229,164 253,230,170 247,229,169 248,230,157 249,228,174 252,232,171 250,225,166 247,221,169 255,228,172 254,226,170 250,227,167 252,225,164 248,224,162 253,222,160 253,226,165 252,220,165 240,216,163 241,212,159 225,199,147 200,178,133 163,142,101 203,179,124 231,208,148 236,217,153 237,218,154 243,221,158 248,220,162 250,214,138 245,214,150 252,228,166 246,224,161 249,226,168 248,220,162 229,202,139 245,221,159 164,83,31 153,46,3 105,42,18 148,61,34 171,55,22 166,55,22 153,81,31 252,216,154 247,220,157 239,217,150 237,215,152 242,215,154 130,107,76 130,113,87 108,84,49 136,119,84 111,88,46 104,79,35 110,84,45 118,94,57 114,91,49 113,91,53 136,121,99 128,105,76 108,62,25 140,82,27 149,87,15 123,79,37 122,71,18 73,42,23 57,40,30 51,37,23 50,35,26 65,47,46
10,9,12 10,9,12 10,9,12 10,9,12 78,50,37 97,63,41 93,58,33 124,79,44 172,103,36 215,181,118 237,212,153 240,217,159 86,70,108 241,218,187 237,210,165 138,116,110 236,217,164 246,220,168 196,173,133 248,230,159 252,233,169 253,236,169 247,224,164 255,245,179 255,235,185 250,229,173 242,221,165 254,232,169 244,224,165 150,139,175 253,233,158 244,231,158 243,217,149 255,221,166 239,162,111 202,107,62 255,217,171 207,136,67 255,198,151 245,216,155 255,214,154 213,98,60 237,109,66 237,212,155 243,219,164 228,199,148 198,176,129 159,137,99 205,181,126 229,205,143 237,214,154 244,222,159 242,222,161 186,150,74 231,182,103 254,227,166 251,227,165 254,227,166 255,216,121 254,208,101 249,221,165 247,225,162 255,219,155 176,110,53 147,54,26 162,49,24 163,50,16 167,55,25 155,65,23 160,98,42 243,219,157 238,219,153 235,216,150 201,172,107 136,117,90 137,120,96 108,80,40 136,118,97 141,118,89 118,93,49 115,90,44 107,80,44 123,100,58 112,91,50 138,121,97 134,109,79 121,68,25 133,69,9 165,91,14 138,96,54 120,65,13 82,46,26 56,41,32 55,40,29 51,35,29 66,48,47
