7,67,84 12,68,88 13,69,89 9,67,85 7,67,84 0,57,81 0,53,76 15,71,91 7,59,83 21,72,92 16,72,92 14,74,91 0,57,75 0,55,72 0,54,76 0,57,73 0,59,76 23,70,85 253,220,154 190,148,56 225,187,111 244,215,152 255,219,148 224,177,98 200,154,70 198,155,70 191,148,63 242,200,121 218,179,97 197,155,63 219,182,109 243,213,144 252,227,168 248,219,158 251,218,152 206,163,87 183,138,47 205,161,81 219,177,98 217,175,94 192,158,88 231,206,149 224,203,151 218,198,150 198,175,133 179,158,117 131,104,70 218,196,133 229,207,144 237,213,151 239,215,153 244,220,158 243,221,158 245,221,155 153,130,117 51,44,113 88,63,88 134,106,104 183,158,130 237,203,158 242,196,128 255,212,124 255,218,125 224,185,105 172,145,140 147,111,103 253,218,164 141,117,95 241,221,171 134,111,100 229,211,190 242,226,195 157,140,91 242,221,165 237,214,156 147,126,111 251,230,176 127,106,95 216,196,166 234,216,172 218,195,180 203,183,163 242,217,187 245,216,163 205,187,145 228,210,166 239,220,163 218,197,184 154,136,117 225,209,178 153,133,126 242,223,170 200,178,170 184,165,126 202,179,137 243,219,164 173,152,152 243,220,189 117,96,81 225,208,157 139,118,116 122,98,104 228,209,184 195,170,167 187,166,141 208,185,156 207,183,150 196,169,135 165,133,99 148,106,64 112,63,14 115,65,19 121,73,30 97,49,6 142,106,73 104,59,26 90,44,18 74,38,20 57,36,32 49,36,33 49,36,31 49,36,31 48,35,30 50,37,32 31,24,24 29,23,28 34,26,32 36,28,34
9,64,87 15,68,89 15,68,89 23,74,96 14,72,92 0,63,83 0,59,78 12,68,88 0,55,75 17,75,95 14,77,95 10,70,87 11,64,83 0,53,74 0,59,81 0,57,73 0,55,73 24,71,88 246,220,166 189,152,67 204,163,77 192,150,67 226,185,97 228,182,98 196,153,66 197,153,71 246,208,132 233,194,112 205,164,76 196,150,52 255,227,169 248,224,160 249,227,164 251,227,165 248,219,156 209,172,99 199,156,69 192,148,70 248,209,136 214,170,90 190,156,86 238,213,156 224,203,151 217,195,146 199,176,134 179,158,117 132,105,73 218,195,135 234,210,148 236,212,150 237,215,152 240,218,155 244,222,157 246,222,158 197,170,127 53,54,113 159,117,54 255,226,152 255,227,164 255,228,166 255,226,165 255,225,167 255,225,167 252,225,164 255,224,162 181,134,71 254,221,153 245,221,166 243,217,163 242,221,165 246,222,167 245,224,168 243,217,165 251,227,172 244,220,165 250,223,176 249,220,169 244,222,173 242,220,173 240,219,176 236,213,173 234,212,167 228,204,171 237,219,159 237,216,160 211,192,157 181,164,113 234,212,176 249,232,193 123,102,91 160,143,119 216,192,155 214,191,176 144,120,96 192,169,129 242,221,169 211,191,171 233,209,187 175,156,131 230,214,183 183,161,153 232,212,180 154,130,124 227,206,183 222,196,171 145,125,93 212,183,152 196,169,135 173,139,105 145,103,65 129,77,27 119,65,15 99,49,3 111,61,17 132,96,63 97,50,18 99,48,22 95,52,33 58,38,31 49,36,33 47,34,29 48,35,30 46,33,30 49,36,33 33,23,24 30,27,31 36,28,34 41,33,39
4,60,80 10,66,86 11,69,89 16,72,92 9,69,88 0,61,81 0,59,78 9,65,85 1,59,79 11,69,89 9,69,88 20,78,98 8,61,80 0,52,71 1,60,82 0,58,73 0,57,75 22,69,86 250,230,182 225,186,113 228,181,92 210,167,82 255,222,153 234,187,108 196,153,68 199,155,73 236,195,125 224,184,109 255,233,162 195,151,55 197,157,82 189,155,85 252,228,166 255,229,168 202,168,96 192,150,67 198,155,70 255,218,139 216,174,95 212,170,87 188,154,84 232,207,150 228,207,155 215,193,144 196,173,131 179,158,117 137,110,78 216,193,135 230,206,144 230,208,145 235,213,150 239,217,154 240,218,153 244,222,159 231,200,140 46,47,108 138,95,50 255,226,153 254,226,168 254,226,168 251,227,165 248,223,164 250,225,166 249,226,166 255,222,156 183,134,67 255,221,151 250,219,159 241,202,145 251,222,159 253,225,167 242,219,159 240,218,153 240,218,153 207,155,105 252,220,163 254,217,162 251,219,162 211,186,142 184,163,120 211,192,139 243,218,161 195,154,95 206,143,90 238,217,161 205,183,134 242,220,171 254,219,165 214,166,112 245,218,157 247,224,166 248,213,159 238,212,158 243,222,170 244,225,170 240,224,168 241,220,164 236,212,159 241,215,165 250,220,174 239,210,161 233,208,162 227,208,171 227,203,166 228,188,152 210,164,127 216,190,151 202,175,139 183,149,115 148,109,70 136,85,32 132,74,23 121,66,21 105,52,9 108,72,39 94,50,20 108,60,33 92,49,30 54,32,26 49,36,33 48,35,30 48,35,30 47,34,29 47,34,29 36,26,27 34,29,31 38,30,38 44,36,44
2,58,78 17,73,93 15,73,93 10,68,88 8,64,84 1,56,79 0,57,79 7,65,85 3,61,81 11,67,87 22,73,93 19,70,90 6,64,84 2,60,78 0,63,79 1,58,81 0,55,75 23,68,85 209,188,136 190,148,65 241,197,119 231,189,110 209,166,90 233,186,105 195,149,63 205,159,75 232,189,115 191,148,72 190,148,69 243,200,113 191,149,68 194,158,82 253,226,163 249,220,157 221,179,100 225,182,97 204,165,85 201,159,80 186,142,60 204,162,81 192,158,88 238,208,150 226,205,151 216,194,145 200,177,135 183,161,123 143,116,82 215,191,136 229,207,144 229,207,144 235,213,150 238,216,153 240,218,155 244,224,165 238,202,142 55,54,118 113,78,51 255,226,156 254,227,166 250,226,164 251,226,167 248,224,162 247,222,163 250,225,166 251,222,157 255,223,156 255,227,160 185,116,62 242,206,144 190,119,66 238,145,99 243,214,149 252,175,122 255,200,143 220,148,98 248,214,153 254,194,142 193,114,68 241,234,191 244,150,111 250,206,153 240,221,166 187,164,122 252,215,160 230,222,186 250,208,154 229,204,156 164,138,99 207,107,55 255,215,161 245,221,159 218,114,79 176,151,105 212,195,146 229,198,149 138,134,99 213,191,144 194,175,122 227,207,157 238,215,175 253,155,111 147,140,109 234,207,164 229,211,181 179,115,89 190,75,51 226,193,156 209,181,143 191,160,123 160,121,82 134,82,32 123,68,14 123,67,18 129,75,25 107,65,25 97,51,23 91,47,17 76,38,17 58,37,26 46,33,26 51,36,25 48,33,22 48,33,24 50,35,26 35,25,26 36,28,34 45,32,40 54,39,49
1,57,77 13,71,91 18,76,96 17,75,95 12,68,88 2,58,78 6,64,84 1,59,79 0,55,75 17,73,93 20,68,89 14,65,87 7,65,85 0,56,75 0,60,79 3,65,86 0,55,75 21,63,81 254,226,168 198,152,66 228,184,104 205,163,84 206,164,74 233,187,103 196,149,60 206,160,76 206,164,85 197,155,65 201,160,74 255,232,163 218,175,88 196,147,55 195,150,59 192,147,54 193,146,53 197,158,76 254,222,151 182,138,60 189,147,57 210,166,84 191,157,87 236,206,148 224,203,149 215,190,142 201,176,132 181,162,123 143,119,82 214,190,135 228,206,143 230,208,145 236,213,153 238,216,153 242,220,157 243,223,164 251,214,143 61,57,122 108,74,54 255,221,152 254,227,166 251,227,165 252,228,166 247,223,159 248,224,162 245,220,161 250,228,165 250,226,164 249,230,166 230,175,119 255,201,149 178,103,56 243,156,111 193,123,72 238,155,106 245,162,113 231,164,114 249,210,151 247,219,163 238,218,157 199,90,43 227,180,128 242,219,161 241,199,145 255,206,157 159,153,119 204,187,152 244,184,134 174,115,67 238,221,172 228,180,133 255,214,157 239,220,165 163,150,102 176,156,110 255,200,152 180,114,64 225,206,167 209,126,86 248,181,136 237,218,161 255,211,165 177,168,137 169,156,133 233,165,120 173,118,77 196,179,144 218,183,145 222,194,154 214,188,149 195,164,127 167,128,87 136,84,34 120,62,9 120,62,11 117,62,10 103,55,12 100,52,25 103,58,25 85,43,19 62,36,22 51,35,29 51,36,25 50,35,26 51,36,25 51,36,27 40,30,29 37,30,33 52,37,47 55,40,50
1,59,79 14,74,93 12,72,91 14,72,92 8,66,86 0,55,74 1,59,79 0,55,75 0,54,76 8,66,86 9,65,85 13,68,91 7,64,87 3,59,79 0,55,75 2,69,88 0,55,75 17,63,85 184,147,74 226,186,111 234,202,129 188,145,58 191,145,61 231,187,105 197,151,67 205,161,79 227,183,101 231,186,93 216,183,104 241,216,157 232,189,115 223,176,85 253,209,131 239,200,120 209,164,73 255,219,158 247,223,159 255,217,146 214,168,82 230,183,102 207,170,99 234,207,146 222,201,149 217,192,144 200,175,131 182,163,124 145,121,84 216,193,135 230,207,147 232,210,147 235,213,150 239,217,154 244,222,159 244,222,159 249,214,147 62,56,122 106,72,50 255,221,150 250,223,162 252,228,166 251,227,165 248,224,162 247,223,161 246,222,160 247,225,162 250,228,165 252,228,166 250,219,157 250,226,164 240,222,160 249,226,168 246,223,165 251,231,170 240,220,159 237,217,156 246,221,162 244,219,160 241,221,162 243,218,159 246,218,160 246,221,162 240,211,150 215,155,105 248,222,168 231,216,167 166,152,109 157,142,102 168,143,99 211,141,92 219,168,113 242,222,163 238,218,159 195,129,81 205,147,96 247,220,159 185,94,54 251,216,162 240,217,159 238,206,149 188,92,52 245,207,161 233,210,168 106,102,67 192,179,147 190,162,122 177,109,71 239,200,157 218,192,151 197,169,129 170,133,91 137,83,33 143,83,29 134,79,27 120,64,17 131,71,30 106,63,28 102,56,19 101,55,27 78,43,28 47,36,31 51,36,25 52,37,26 50,35,24 51,36,27 43,29,29 41,28,36 53,38,48 57,41,54
0,55,75 16,72,92 22,75,96 17,73,93 3,61,81 0,58,77 0,57,77 0,58,78 1,61,80 9,69,88 8,66,86 13,70,93 9,66,89 1,57,77 0,60,77 1,60,82 0,53,73 20,71,91 196,159,86 251,214,143 245,217,149 219,178,92 222,177,84 242,195,114 198,152,68 209,166,81 197,154,69 190,148,56 248,206,127 189,145,65 205,159,75 191,146,55 196,153,68 198,157,69 190,147,62 191,150,62 185,144,56 191,149,66 191,148,63 185,138,57 205,168,97 235,207,149 224,203,151 215,191,140 202,177,133 181,162,123 145,121,86 214,190,135 230,207,147 230,208,145 232,210,147 235,213,148 242,220,155 244,222,157 255,222,148 61,56,115 105,69,47 255,216,147 252,225,164 252,228,166 250,226,164 251,227,165 248,224,162 245,220,161 246,222,160 246,221,162 247,223,161 198,159,100 206,139,91 213,160,105 246,183,132 223,160,107 255,219,160 237,177,127 238,202,142 253,207,150 237,196,139 249,219,161 255,210,162 253,221,164 253,216,161 255,221,164 248,224,160 243,224,160 250,219,159 242,215,154 241,217,153 244,220,158 247,219,163 245,217,159 245,222,162 255,226,170 243,220,162 249,221,163 244,214,156 240,216,154 244,219,160 248,216,159 233,212,156 241,220,164 247,216,163 238,212,158 243,215,159 231,209,160 235,210,166 237,209,169 231,205,164 222,194,154 201,170,131 177,138,97 136,82,34 134,71,18 127,69,16 113,54,6 115,55,12 114,70,30 102,53,15 100,49,21 88,47,31 49,36,29 51,36,25 52,37,26 50,35,26 51,35,29 45,31,31 46,33,41 54,39,49 63,44,58
0,54,74 15,71,91 15,71,91 12,68,88 9,65,85 0,51,72 0,54,72 0,57,75 0,51,71 5,65,84 7,65,85 15,75,94 16,74,92 1,62,76 0,56,71 0,54,71 0,55,75 13,64,84 184,152,79 237,197,120 209,173,85 196,158,71 191,146,55 195,152,67 202,159,74 200,157,72 213,172,84 233,197,121 192,153,73 255,212,133 203,159,77 250,210,135 228,182,98 226,185,99 247,211,133 243,206,133 230,183,102 223,182,110 255,216,145 218,175,90 199,162,89 238,209,148 229,205,152 217,193,142 202,177,133 183,164,125 146,122,87 218,195,137 229,207,144 230,208,145 229,207,144 235,213,148 243,218,159 244,222,159 255,218,147 67,60,101 93,58,43 248,206,116 250,227,167 252,227,168 254,230,168 249,227,164 251,229,164 252,228,166 254,227,162 246,223,165 246,224,161 250,219,157 255,206,154 255,216,157 255,200,151 222,117,75 255,197,145 246,150,108 255,216,152 203,108,61 207,152,96 237,203,142 255,209,159 247,220,159 221,151,102 240,218,153 255,203,155 255,217,162 217,138,90 237,170,118 236,185,130 215,143,95 236,181,129 249,212,157 255,225,168 255,207,159 187,124,73 193,111,64 192,117,68 195,120,73 188,130,75 223,182,121 241,170,126 235,192,143 247,217,161 255,201,152 255,208,162 196,129,84 241,173,133 214,149,110 255,204,165 224,199,153 209,181,141 182,148,105 135,83,33 132,71,10 125,62,11 119,59,7 128,67,22 124,82,44 109,55,17 105,50,21 83,42,22 52,37,28 52,37,26 52,37,26 51,36,27 51,35,29 47,33,33 46,32,37 57,39,48 64,46,57
5,58,79 13,69,89 15,71,91 18,71,92 13,66,87 4,55,77 0,54,72 0,55,73 1,59,79 2,60,80 10,68,88 10,68,88 11,69,87 1,62,76 0,53,68 0,58,76 0,55,73 14,66,83 253,227,177 190,148,67 200,152,66 255,224,159 222,185,102 224,180,98 203,160,73 198,155,68 221,178,93 244,214,147 214,180,108 190,150,57 230,196,126 255,226,159 211,169,88 214,172,89 252,222,153 255,228,165 188,150,72 253,223,156 244,215,152 199,160,80 207,167,92 244,210,149 229,205,152 216,195,143 200,178,131 185,163,125 150,126,91 221,198,140 229,207,144 226,204,141 232,210,147 237,215,150 243,218,159 243,221,158 253,214,143 78,65,104 90,55,42 252,207,118 251,228,168 252,229,169 250,226,164 251,229,166 248,224,160 254,227,166 250,224,170 245,223,160 250,224,172 248,217,157 244,213,153 249,208,151 251,217,156 243,216,151 235,189,130 245,199,140 230,187,129 255,223,164 216,177,120 231,197,138 254,217,162 214,154,102 211,151,99 252,199,146 254,211,155 177,98,52 236,212,148 193,135,82 222,174,118 255,205,148 255,219,166 200,130,83 240,220,159 255,213,156 221,171,111 229,139,90 201,126,77 255,185,136 239,160,112 255,215,158 255,213,168 248,219,166 239,221,161 221,113,77 255,208,156 255,203,153 191,103,67 255,188,145 187,119,83 222,195,150 208,181,138 191,157,112 135,86,35 137,73,11 147,81,29 127,64,11 134,74,24 141,101,67 100,46,8 98,44,10 86,49,23 50,35,26 54,39,28 52,37,28 51,36,25 47,35,23 51,34,35 47,33,38 61,43,52 64,46,55
0,55,75 13,69,89 11,67,87 15,71,91 11,67,87 7,60,81 0,55,73 0,54,72 0,54,74 3,61,81 12,72,91 10,68,88 16,74,92 0,59,73 0,56,71 0,55,73 0,57,75 20,69,87 244,221,179 192,153,80 192,150,60 221,192,118 227,192,111 227,185,104 205,162,77 207,164,79 217,175,94 254,227,164 251,220,160 216,176,99 255,229,164 249,227,164 218,178,103 203,161,80 255,226,163 251,226,167 206,172,102 248,221,160 242,215,154 207,171,93 207,167,92 246,212,149 228,204,151 217,196,142 201,179,132 186,164,126 151,127,92 218,194,139 229,207,144 229,207,144 235,213,150 239,217,154 243,219,157 241,217,155 250,213,144 85,69,107 80,52,43 253,210,125 250,227,167 252,227,168 247,223,161 249,227,164 252,227,168 253,228,169 247,223,170 210,185,141 251,224,177 240,220,161 237,224,161 243,225,163 232,205,140 219,185,122 219,196,127 222,199,130 235,205,138 233,214,150 237,213,149 240,218,153 250,226,162 250,211,152 238,214,150 254,215,154 237,215,152 252,216,156 246,221,162 255,210,159 255,214,160 251,220,158 254,201,148 255,213,158 241,213,155 255,190,139 254,206,150 255,192,140 255,209,156 255,209,160 245,192,137 248,212,152 238,175,126 247,198,149 245,217,161 231,175,126 215,163,115 255,205,160 244,182,140 255,190,149 250,193,153 225,198,153 206,179,136 192,158,113 141,92,41 134,70,10 142,77,22 153,88,33 121,61,11 159,119,85 111,56,15 103,49,15 91,50,21 54,38,32 52,37,28 51,36,25 50,35,26 50,38,28 47,34,29 47,33,38 57,40,46 69,52,58
2,60,80 16,74,94 4,62,82 8,66,86 7,64,87 2,59,82 0,54,74 0,54,74 0,52,70 2,58,76 6,64,84 7,65,85 15,73,91 0,53,73 0,56,75 0,58,77 5,61,81 15,62,77 244,224,176 255,225,162 252,214,136 249,222,157 255,223,160 223,180,104 212,168,86 206,159,78 210,169,97 252,225,164 246,224,161 219,185,115 250,226,164 247,227,166 225,186,113 209,167,88 250,223,162 247,223,161 202,172,105 248,223,164 243,220,160 211,175,99 209,166,92 246,211,144 229,205,150 214,193,139 201,179,132 189,168,127 152,130,94 216,192,137 229,207,144 233,211,148 237,214,154 239,215,153 243,219,157 244,222,159 249,219,152 102,86,113 75,51,69 235,192,116 254,229,170 252,227,168 252,228,166 252,230,167 252,229,169 251,228,170 212,169,134 255,162,1 183,135,92 171,147,121 251,219,164 248,223,164 229,191,125 221,178,104 211,168,94 204,164,87 201,160,88 220,181,110 215,174,104 215,174,102 207,168,97 208,171,98 208,169,96 205,166,95 214,173,101 215,176,105 216,177,108 225,188,117 192,155,82 200,168,95 223,191,120 213,179,109 184,150,78 194,157,86 198,165,97 203,173,106 208,178,109 206,176,109 203,176,111 209,180,115 210,183,118 208,179,114 211,181,114 213,179,116 209,180,117 205,181,119 211,186,127 207,179,121 238,212,162 224,202,155 210,183,138 197,160,116 149,99,53 127,60,10 123,58,3 139,73,18 129,66,15 171,132,93 125,68,24 109,55,17 104,55,19 50,35,26 50,35,26 50,35,24 52,37,26 52,37,26 47,35,23 45,31,31 57,43,45 70,51,55
1,56,79 10,68,88 5,60,83 13,69,89 15,71,91 1,59,79 5,61,81 0,54,74 0,52,71 0,55,73 4,60,80 3,59,79 18,74,92 1,59,79 3,66,84 0,55,76 0,57,80 19,66,83 246,233,185 254,227,166 244,210,136 251,227,165 253,226,163 217,177,100 215,171,89 211,164,83 211,171,96 255,228,167 249,226,166 220,186,114 254,230,168 250,230,169 224,185,112 205,163,84 252,223,160 248,224,162 204,171,105 249,221,163 244,221,163 212,175,102 200,160,83 241,208,140 230,206,151 217,196,144 202,180,133 189,168,125 154,132,98 212,188,135 229,207,144 230,208,145 239,216,156 237,215,152 242,220,155 242,220,153 245,218,155 122,103,119 69,50,84 215,175,109 254,226,168 255,235,171 255,231,169 252,228,166 243,224,169 210,187,145 171,142,120 182,131,105 150,103,110 193,160,133 237,219,159 243,222,166 240,207,141 208,161,80 191,147,67 249,205,134 230,194,132 252,221,159 230,193,124 224,185,116 245,212,146 250,220,153 252,213,142 244,204,129 187,145,66 216,174,95 187,148,68 219,175,97 196,154,75 218,181,100 203,158,85 200,155,80 217,174,98 207,163,83 208,161,82 196,154,73 218,179,99 194,154,77 196,154,73 195,152,76 193,154,81 195,150,77 199,152,75 227,187,121 216,177,108 193,147,77 198,155,79 218,177,105 236,206,150 229,207,158 215,188,143 195,161,116 159,115,64 152,85,33 141,75,18 137,72,17 136,70,18 168,125,90 119,65,17 112,57,14 105,54,15 58,39,27 52,37,26 50,35,24 49,34,23 50,35,24 49,34,25 48,31,32 63,44,48 70,53,56
0,51,70 11,68,83 3,61,81 12,68,88 17,73,93 7,60,81 7,60,81 0,53,74 5,58,79 0,54,74 5,61,81 0,55,75 24,82,102 0,60,79 0,60,80 0,64,79 7,67,86 12,59,78 243,232,188 252,224,168 244,210,138 251,228,168 254,225,164 214,175,95 211,168,83 208,166,83 205,167,89 254,225,164 253,226,165 217,183,111 255,230,169 253,229,174 226,192,120 207,167,90 255,226,161 250,226,162 209,171,107 246,218,160 243,218,161 221,184,113 193,153,76 244,211,143 230,206,153 217,196,144 202,180,133 189,171,127 156,134,96 209,185,132 231,209,146 232,210,147 233,211,148 241,216,157 239,217,154 242,220,157 247,218,157 142,122,132 63,47,101 190,154,107 254,227,162 254,230,164 253,229,167 254,227,166 232,210,192 247,159,69 210,155,112 178,131,97 255,161,43 220,142,64 240,220,172 216,205,159 244,211,143 193,145,61 193,150,65 218,175,99 226,194,121 244,221,161 243,214,151 189,147,82 248,217,157 235,205,138 189,149,74 218,176,97 189,145,63 211,167,85 200,156,76 201,162,82 175,136,63 142,107,51 254,223,172 241,213,157 227,191,129 209,166,90 223,181,102 192,150,67 214,171,86 185,141,59 209,167,88 204,164,87 252,216,154 247,219,163 183,143,66 245,217,159 246,215,151 193,152,84 192,149,62 206,164,85 234,197,142 235,211,160 219,192,147 201,167,124 168,120,73 132,66,11 133,65,6 142,77,15 143,77,20 153,108,64 125,71,21 126,69,25 111,55,17 61,38,25 54,39,28 51,36,25 51,36,25 52,37,26 48,36,26 46,32,32 65,46,48 72,55,56
0,48,66 7,66,79 4,60,80 6,64,84 15,73,93 11,67,87 10,63,84 1,54,75 1,57,77 0,54,73 5,61,81 2,58,78 10,68,88 0,62,80 2,66,86 0,66,82 3,66,82 17,66,80 242,231,185 254,226,170 244,207,138 248,228,169 250,221,160 206,167,85 213,170,85 205,163,82 207,169,91 250,223,162 251,227,165 225,191,121 255,228,170 249,228,172 228,191,120 216,174,95 254,225,160 251,227,165 209,174,107 243,219,157 245,220,163 223,189,119 190,150,75 240,207,141 229,205,152 217,196,144 207,185,138 189,171,127 156,134,98 207,183,130 229,207,144 232,210,147 235,213,150 238,216,153 239,217,154 242,220,157 250,222,164 158,136,144 60,45,107 179,145,111 254,227,162 252,233,167 254,230,168 254,226,168 247,215,169 180,131,95 170,140,141 255,170,68 158,136,139 209,207,187 201,191,142 143,148,114 249,219,150 193,147,63 194,149,58 208,169,89 243,218,159 244,221,163 246,221,162 249,219,150 239,196,120 209,162,83 194,147,66 191,147,65 200,156,74 212,165,86 195,153,63 181,145,83 110,71,39 103,69,28 104,73,36 147,116,77 240,211,160 219,182,111 214,177,106 203,160,75 197,154,67 212,169,84 194,148,62 222,176,92 188,144,62 249,212,141 195,157,79 232,209,149 243,216,155 180,142,66 207,161,77 206,159,78 235,196,135 232,208,155 223,196,151 206,172,127 171,127,76 139,74,19 148,80,21 139,71,8 147,79,16 136,84,36 123,69,21 112,51,6 112,52,13 69,44,27 54,39,28 55,40,29 50,35,24 50,35,24 49,37,27 46,33,28 63,44,48 75,58,61
88,73,53 37,59,73 2,58,78 6,64,84 10,68,88 15,71,91 13,66,87 0,53,74 3,59,79 0,58,78 2,58,78 4,57,78 16,72,92 0,60,79 0,57,79 0,63,84 8,66,86 11,63,76 243,227,183 255,228,167 244,206,140 248,228,169 252,223,162 209,170,86 212,169,82 206,162,80 208,171,90 255,226,165 248,224,160 227,192,125 253,225,167 248,227,171 226,192,118 208,169,89 255,227,162 251,229,166 213,178,111 249,222,161 246,221,162 237,203,133 189,149,72 239,205,135 230,206,155 220,199,145 210,185,139 188,170,126 155,133,97 204,180,127 231,209,146 231,209,146 233,211,148 238,216,151 240,218,155 240,217,157 246,222,158 157,135,140 49,42,111 151,124,106 251,227,163 255,230,171 255,231,169 193,153,101 228,147,52 177,121,97 236,219,193 101,123,111 246,231,191 183,196,173 53,109,109 110,119,91 242,214,156 189,145,63 195,148,57 209,171,93 244,222,157 236,206,139 253,220,154 255,222,156 220,178,97 187,141,57 226,182,100 185,143,64 210,170,95 243,201,138 180,137,61 111,76,40 109,72,30 101,64,24 98,59,27 96,60,29 221,190,151 190,145,72 215,179,103 227,181,97 197,150,59 219,175,93 190,147,62 228,185,100 194,146,60 203,155,69 251,214,145 245,222,164 240,220,161 248,217,153 216,169,90 187,141,55 219,177,114 238,212,158 227,200,153 209,177,131 175,131,78 152,87,25 137,65,1 145,70,5 155,84,13 144,86,33 131,75,26 122,62,8 110,53,11 77,43,23 56,39,29 52,35,25 50,35,24 51,36,25 50,38,26 47,34,27 64,46,45 75,59,57
241,176,114 99,67,35 6,58,75 11,64,85 11,69,89 15,67,91 18,65,91 2,52,77 15,66,88 5,58,79 2,57,80 3,60,83 19,75,95 4,59,82 0,57,82 0,62,85 8,66,86 14,63,77 248,233,193 252,228,166 241,208,140 250,225,166 255,226,165 209,167,86 207,164,77 212,168,86 207,169,91 250,226,162 249,226,166 227,193,119 254,230,168 252,226,172 232,198,126 207,168,86 252,223,160 248,223,164 221,183,117 250,223,162 242,219,161 238,204,134 187,148,68 233,199,129 229,205,152 223,199,146 207,182,136 191,170,129 157,135,101 197,173,122 228,206,143 231,209,146 237,215,150 238,216,151 240,218,155 240,217,157 247,220,155 151,128,141 45,39,114 130,104,94 250,223,160 253,226,165 249,230,177 234,214,207 255,167,0 207,152,98 244,167,62 200,184,167 188,198,172 105,137,136 45,118,121 226,234,209 218,198,148 193,146,67 192,145,54 244,206,128 240,214,146 200,161,88 189,150,70 206,164,83 186,143,58 192,150,67 208,168,93 190,153,80 252,221,161 225,190,125 190,151,67 171,132,93 167,112,69 171,119,71 109,60,22 105,65,31 168,140,102 230,193,122 239,208,144 194,155,75 193,148,59 226,184,105 182,144,68 214,174,97 193,149,67 190,145,56 223,186,105 251,217,147 216,181,114 248,219,156 245,204,132 186,138,52 212,171,103 246,217,166 230,205,157 215,183,137 181,139,85 160,96,29 172,97,25 162,87,17 163,88,18 152,88,21 135,83,35 134,75,16 122,63,17 90,51,23 57,40,30 57,37,28 52,37,28 50,35,26 48,36,26 48,36,26 65,47,46 77,61,59
223,120,55 184,112,64 7,59,74 10,69,91 26,78,106 27,76,92 41,65,83 29,61,73 34,76,94 11,62,82 2,62,81 0,56,79 14,74,93 0,58,76 0,55,75 0,55,77 6,63,86 16,63,82 247,237,197 255,229,166 249,209,145 252,227,170 255,227,170 199,159,82 216,167,90 216,168,94 214,169,94 252,225,162 253,227,159 249,191,125 255,208,144 254,229,170 237,199,133 206,166,89 252,223,158 252,224,166 211,176,111 247,222,163 246,221,164 240,207,141 186,148,70 233,200,132 229,205,152 223,199,148 205,183,134 192,171,130 162,138,105 188,163,115 228,205,145 235,212,152 237,215,152 239,215,151 238,216,153 240,218,155 250,221,160 158,137,154 42,36,109 116,86,85 255,224,163 255,224,167 251,231,170 243,227,183 167,132,117 220,155,93 165,132,107 77,106,97 70,93,74 57,100,86 224,218,182 55,109,121 247,219,161 202,155,76 192,147,58 242,202,127 244,215,152 189,152,81 184,140,58 187,140,59 191,149,68 211,175,99 230,199,135 249,222,161 244,221,163 202,169,101 228,188,111 168,120,73 205,129,69 216,139,79 216,150,93 107,61,22 97,66,29 247,221,171 245,221,166 246,212,153 190,144,58 188,148,71 244,213,149 234,204,135 221,183,105 188,144,62 200,154,70 194,149,60 191,144,65 236,209,146 248,210,144 190,141,53 209,170,99 247,218,167 232,208,157 219,190,141 191,149,97 170,106,42 151,73,4 155,77,8 177,100,26 157,88,21 129,84,38 141,76,19 119,59,9 100,52,23 60,44,31 55,39,24 53,36,26 50,35,24 50,35,24 50,35,24 62,47,38 76,60,56
245,176,109 114,72,20 56,63,61 117,107,106 191,118,109 127,114,135 245,170,107 249,180,124 241,195,165 67,79,101 47,101,147 51,106,154 62,122,170 54,113,166 43,97,150 48,105,157 66,127,184 72,129,185 181,203,233 179,195,233 183,201,237 186,203,234 194,200,232 166,169,189 177,170,173 215,174,156 162,169,192 149,184,232 94,142,212 255,137,101 255,215,149 254,224,166 234,200,130 212,169,93 252,223,158 250,225,168 216,183,115 247,220,159 246,220,166 243,209,146 191,153,77 225,192,124 229,203,149 221,197,146 206,184,135 191,170,127 164,139,109 180,155,107 228,205,145 231,208,148 239,217,154 239,215,153 236,214,151 242,220,157 251,222,161 147,123,141 41,36,106 129,101,99 255,225,164 255,225,167 248,231,166 218,194,168 200,162,125 198,135,86 106,126,142 184,203,183 98,137,132 58,117,120 43,126,135 117,137,110 239,210,157 202,158,76 189,147,57 241,199,120 201,164,91 199,157,76 198,154,72 185,143,60 216,177,104 247,215,144 245,216,151 254,225,160 249,222,157 216,178,112 194,154,79 105,63,25 175,109,54 219,138,61 212,147,87 107,61,22 107,71,38 253,223,177 247,221,169 255,223,166 195,149,63 186,147,65 243,216,155 249,222,161 247,214,148 199,159,82 192,148,66 232,185,94 195,148,59 189,154,87 252,212,146 190,144,58 204,164,89 247,218,167 237,213,160 228,199,148 191,150,101 166,108,46 145,67,0 159,81,10 166,89,15 165,94,23 128,90,44 130,68,10 121,58,5 95,48,16 59,43,28 57,41,24 55,39,26 53,36,26 52,37,26 48,33,22 61,45,39 75,59,55
