2,58,78 0,51,71 8,66,86 10,66,86 19,74,97 18,76,96 0,58,78 0,55,75 11,62,82 10,68,88 14,74,91 10,68,86 0,58,78 94,105,90 205,159,73 206,164,83 178,134,52 209,165,85 197,150,61 227,183,105 188,147,61 216,178,91 231,189,108 224,181,94 255,216,143 190,149,63 227,183,101 225,188,115 187,145,62 200,157,70 192,158,88 233,209,156 221,196,148 202,177,133 162,140,106 211,186,140 226,204,141 231,209,146 237,215,152 240,218,155 252,225,160 75,60,80 109,73,51 254,227,166 250,226,164 251,227,165 246,222,160 247,223,161 247,223,161 252,228,162 255,181,130 248,214,151 252,216,154 255,186,139 255,159,114 241,222,154 247,220,157 250,221,160 255,193,142 254,202,152 251,228,168 240,221,168 242,228,185 235,217,173 197,91,45 176,164,125 230,190,138 245,225,166 218,182,135 118,114,79 217,105,64 168,154,109 203,87,56 249,217,160 162,145,106 224,199,155 238,211,177 194,99,65 169,156,122 232,193,154 219,190,155 195,164,127 131,86,42 123,68,16 122,64,13 127,72,20 101,55,29 87,44,11 73,41,25 52,32,25 51,36,25 50,35,24 49,34,25 36,26,27 39,33,38 53,38,48
0,58,78 1,61,80 6,64,84 10,66,86 18,74,94 9,67,87 0,55,74 2,58,76 13,69,89 5,61,81 16,72,92 13,73,92 0,55,73 96,104,90 216,174,93 220,183,102 197,152,63 223,176,97 199,151,65 227,180,103 194,149,56 199,157,74 246,209,138 226,179,88 216,171,78 197,150,57 213,175,99 249,222,157 186,143,58 205,159,75 199,162,91 230,206,153 219,194,146 200,175,131 164,142,106 208,186,139 229,207,144 236,213,153 238,216,153 240,218,155 246,221,162 86,67,71 108,72,50 255,228,167 253,229,167 252,228,166 248,224,162 244,220,158 247,225,162 250,226,162 253,222,160 255,218,161 245,222,162 255,215,161 255,224,165 255,210,155 241,216,157 241,221,162 250,216,155 255,217,160 243,220,162 207,97,55 233,221,182 164,157,126 205,183,136 246,220,170 205,98,57 249,219,163 244,224,174 188,95,47 248,227,175 180,93,50 234,206,148 238,218,157 206,94,55 188,172,139 128,116,86 255,211,173 248,197,162 193,87,62 223,195,157 199,168,131 139,94,48 143,85,32 129,71,20 124,65,17 119,71,42 95,48,16 88,51,27 51,36,27 50,36,22 50,35,24 52,36,30 40,30,29 42,34,40 56,41,51
0,55,75 1,57,77 8,64,84 3,61,81 9,67,87 9,67,87 1,61,80 3,61,81 13,70,93 9,66,89 16,74,94 17,73,93 0,53,73 89,100,87 241,204,133 245,217,149 187,141,45 241,195,111 198,152,68 231,187,105 198,156,64 248,206,127 217,173,91 195,150,61 196,153,68 213,173,82 187,146,58 185,144,56 204,160,80 215,169,85 205,168,97 230,206,155 219,195,144 202,177,133 166,144,108 201,176,130 230,207,147 233,211,148 240,218,153 242,220,155 246,224,161 99,72,54 105,69,47 255,225,166 251,227,165 250,226,164 255,231,169 244,220,158 246,222,160 250,225,166 233,194,135 206,139,91 217,176,117 224,149,100 255,219,160 252,206,151 255,210,153 237,196,139 243,215,159 246,185,138 253,216,161 245,214,154 241,222,158 250,219,159 246,219,158 244,222,159 247,219,163 243,220,160 250,220,164 243,220,162 251,226,167 239,214,155 244,219,160 243,218,161 241,220,164 247,216,163 246,220,166 234,213,161 235,210,166 230,204,163 225,197,157 201,170,131 151,106,62 151,91,39 127,69,16 112,50,8 152,108,68 102,53,15 95,47,18 51,36,25 51,36,25 49,34,23 50,34,28 45,31,31 49,34,44 62,43,57
0,53,73 0,54,74 5,61,81 10,66,86 9,65,83 8,66,84 0,53,73 1,64,82 14,74,93 16,74,92 10,69,84 8,67,82 0,55,75 86,94,80 192,152,75 182,146,58 227,186,100 226,180,94 205,162,77 210,167,80 215,179,103 206,167,87 197,151,65 255,222,156 231,185,101 192,155,63 251,214,141 208,161,80 251,216,151 190,148,67 200,163,90 235,211,158 221,197,146 202,177,133 169,147,111 196,171,127 229,207,144 231,209,146 231,209,144 241,216,157 244,224,165 144,111,72 92,57,42 252,223,160 250,225,166 254,230,168 247,225,160 250,228,163 254,227,162 246,222,167 251,220,158 255,196,144 241,217,151 255,168,125 255,207,155 237,203,140 255,170,123 254,199,143 250,222,164 219,153,105 220,150,101 222,155,105 208,155,100 255,183,135 234,179,125 245,199,142 255,213,161 243,215,157 255,190,142 199,136,85 255,220,172 222,155,105 210,152,97 208,130,84 255,214,165 247,217,161 190,133,89 203,111,76 233,165,125 227,165,127 228,203,157 208,180,140 167,124,77 147,90,32 131,68,17 128,70,19 164,122,84 109,55,17 98,51,19 59,38,27 52,37,26 50,35,26 51,35,29 47,33,33 50,37,45 64,46,57
2,58,78 0,55,75 11,67,87 12,68,88 10,63,82 0,55,73 1,57,77 5,65,84 15,73,93 14,72,90 11,70,85 8,65,80 0,57,75 99,113,104 213,174,101 192,150,60 249,219,152 201,162,78 205,162,77 211,167,85 242,215,152 255,227,167 220,183,114 253,231,166 218,178,103 255,217,144 253,228,169 197,163,93 248,223,164 243,213,144 206,166,91 237,211,157 221,200,146 201,179,132 172,150,114 187,165,120 230,208,145 231,209,146 236,214,151 243,219,157 240,219,163 174,138,91 85,57,48 255,228,160 252,227,168 247,223,161 248,224,162 252,227,168 246,222,169 243,217,176 243,223,164 235,222,159 246,224,159 253,219,156 248,225,156 238,217,147 241,222,158 240,216,152 245,223,158 254,220,159 238,214,150 248,221,158 253,217,157 245,220,161 224,182,128 241,216,157 216,163,110 245,214,154 202,124,73 232,184,128 245,192,137 250,192,139 199,146,91 221,185,127 204,155,106 248,220,164 174,122,72 217,138,97 192,130,88 227,167,126 224,197,152 206,179,136 173,132,85 136,78,23 138,73,18 130,68,12 150,110,76 112,57,16 100,51,15 64,37,21 54,39,30 51,36,25 50,38,28 47,34,29 52,37,45 65,47,56
2,60,80 0,58,78 3,61,81 7,64,87 4,62,82 0,52,72 0,52,70 1,59,79 18,76,96 15,73,91 13,73,92 5,65,84 5,61,81 100,114,105 253,219,156 252,214,136 255,227,164 200,163,94 212,168,86 215,168,91 252,225,164 246,224,161 220,191,126 249,229,170 225,186,113 255,220,154 250,226,164 202,172,105 246,223,165 244,215,150 209,166,92 239,211,153 216,195,141 201,179,132 170,151,114 177,155,110 229,207,144 235,212,152 238,214,152 243,219,157 242,220,157 211,171,117 75,51,69 255,230,165 252,227,168 252,228,166 251,229,166 250,224,170 212,169,134 255,157,0 192,168,142 251,219,164 251,222,159 194,153,81 211,168,94 201,161,86 222,183,112 215,174,104 215,174,104 208,171,100 208,169,96 202,161,89 214,175,104 216,177,108 192,155,82 188,156,81 223,191,120 196,162,92 191,154,83 198,165,97 206,176,109 204,174,105 203,176,111 208,181,116 207,178,113 211,181,114 213,179,116 202,178,114 211,186,127 207,179,123 229,207,160 210,183,138 180,139,94 128,67,20 123,58,3 125,62,9 127,88,49 125,68,24 102,52,19 71,35,13 50,35,26 49,34,23 51,36,25 47,35,23 55,41,46 68,51,57
3,56,77 8,63,86 8,64,84 15,71,91 6,59,80 0,53,74 0,52,73 8,64,84 15,71,91 23,79,99 12,75,93 6,65,87 3,61,81 92,109,101 248,218,160 244,210,138 252,229,169 191,157,85 209,166,81 217,170,91 253,226,165 254,227,166 220,190,121 252,229,171 222,185,114 253,216,145 247,223,159 205,170,105 246,223,165 245,216,155 200,160,83 234,206,148 220,199,147 203,181,134 171,152,113 163,140,98 229,207,144 233,211,148 237,214,154 240,218,155 241,217,153 229,192,123 67,47,98 255,226,156 255,234,170 254,232,169 249,226,166 195,150,106 223,138,44 172,106,72 173,144,120 231,217,161 245,221,159 192,152,75 190,146,64 190,154,76 247,220,159 244,211,143 252,216,154 247,217,159 243,206,133 183,144,64 202,160,79 213,171,90 191,149,68 201,165,77 233,197,135 189,149,83 209,165,85 223,181,100 187,145,62 205,163,82 221,178,102 209,168,98 204,171,105 198,156,75 246,215,151 201,163,85 187,146,58 201,161,95 233,208,160 215,188,143 183,145,97 133,75,22 137,68,12 133,68,8 109,67,27 121,69,19 107,54,13 84,43,16 51,36,25 51,36,25 50,35,24 47,34,27 53,39,44 68,51,52
0,53,73 3,61,81 11,67,87 15,73,93 1,54,75 3,56,77 4,57,78 10,66,86 15,71,91 15,73,93 14,77,95 4,67,85 5,68,84 87,106,97 248,220,164 242,208,138 249,226,166 198,161,88 213,170,85 215,171,91 250,223,162 253,226,165 219,186,118 250,226,173 228,191,120 247,213,139 251,227,163 208,170,104 245,222,164 247,218,157 193,153,76 233,205,149 221,200,148 206,184,137 171,152,113 151,128,86 229,207,144 231,209,146 240,215,156 240,216,154 246,219,158 249,210,141 59,47,104 252,218,146 254,232,167 254,230,168 245,225,166 168,147,132 154,129,130 164,134,137 176,137,98 229,209,163 242,219,159 206,166,89 191,146,57 245,211,139 245,225,166 246,222,160 188,149,80 191,154,85 213,169,91 199,155,73 192,148,66 210,167,82 133,92,33 107,68,29 108,78,36 243,214,161 192,153,80 188,148,73 203,162,76 217,174,89 205,158,77 192,149,73 248,216,159 179,141,63 240,217,159 175,142,65 210,167,82 208,167,97 236,212,161 220,193,148 187,149,103 147,89,38 142,74,15 134,69,5 139,89,45 121,67,17 112,55,13 92,46,18 54,39,28 51,36,25 51,36,25 48,36,26 55,38,39 71,52,56
88,73,53 13,61,82 10,68,88 10,68,88 3,56,77 1,54,75 3,59,79 9,65,85 20,73,94 16,72,92 12,72,91 3,67,87 8,66,86 90,104,95 252,225,164 244,206,140 251,228,168 201,167,95 212,169,82 214,172,89 255,226,165 248,224,160 222,189,123 250,226,171 226,192,118 244,207,134 253,231,168 213,178,111 244,221,163 252,223,162 189,149,72 233,204,151 222,201,147 210,185,139 175,156,117 142,119,79 231,209,146 233,211,148 238,216,151 240,218,155 244,220,158 247,210,137 49,42,111 247,207,132 254,229,170 255,231,169 255,171,65 240,146,58 236,219,193 160,185,182 112,125,102 53,109,109 193,179,136 214,176,98 195,148,57 241,213,143 250,220,153 253,220,154 231,192,119 187,141,57 226,182,100 209,170,90 217,175,112 180,137,61 98,66,22 102,65,25 98,59,27 102,68,36 195,150,77 215,179,103 192,145,54 202,156,70 190,147,62 195,149,65 221,173,87 251,214,145 241,220,164 239,215,153 216,169,90 204,156,82 240,214,160 227,200,153 194,156,108 152,98,39 137,65,1 146,74,10 153,95,42 131,75,26 113,54,8 101,49,17 56,39,29 52,35,25 50,35,24 50,38,26 52,36,32 72,56,54
205,140,78 41,63,67 20,73,94 13,71,91 5,55,80 0,51,73 15,66,88 18,74,94 13,70,93 18,74,94 9,66,89 5,64,86 8,66,86 86,103,95 248,224,162 241,208,140 254,229,170 209,175,105 207,164,77 217,175,94 247,223,159 249,226,166 207,177,108 249,226,168 230,196,124 239,205,131 251,226,167 220,182,116 243,220,162 247,220,159 183,144,64 232,204,148 225,201,148 207,182,136 175,156,119 132,109,69 228,206,143 237,215,152 238,216,151 238,216,153 246,219,156 237,200,129 43,37,112 248,204,133 250,223,162 248,229,176 242,163,88 233,148,24 238,161,56 137,147,125 64,96,95 52,125,128 83,114,99 219,178,106 192,145,54 248,218,151 246,207,134 224,185,105 188,146,63 190,146,64 219,179,104 251,216,151 252,217,152 209,170,86 133,82,45 196,142,92 117,68,30 101,67,35 222,185,114 250,219,155 193,145,59 190,144,60 200,162,86 207,163,85 223,178,89 201,164,83 211,176,109 225,192,126 245,204,132 213,164,83 248,219,168 231,206,158 198,162,113 157,104,47 153,78,6 165,90,18 164,100,33 130,78,30 120,62,11 115,60,19 57,40,30 56,39,31 50,35,26 48,36,26 49,33,29 72,56,54
255,178,111 49,60,61 35,80,95 47,83,99 31,60,60 149,107,55 108,96,68 28,75,103 22,79,102 15,72,95 14,71,96 6,63,88 9,66,93 89,112,119 254,230,166 244,210,147 254,236,176 199,173,103 207,172,87 206,170,92 245,231,175 226,224,204 255,132,79 255,224,163 237,200,131 224,185,112 249,221,163 212,179,113 247,221,167 245,217,159 189,151,75 233,205,147 222,198,147 203,181,132 179,157,121 127,100,64 229,206,146 236,213,153 239,215,151 235,213,150 248,221,158 238,199,130 42,36,109 255,210,143 255,225,168 249,232,165 209,144,55 155,117,119 153,140,135 75,104,90 56,94,84 71,117,109 150,152,110 216,177,104 189,147,55 250,217,151 210,170,93 189,146,61 188,146,65 207,170,97 242,215,152 250,227,167 243,210,144 218,178,101 229,159,97 223,146,70 210,144,87 99,60,30 225,198,151 246,222,167 251,212,143 192,147,56 247,220,157 238,210,140 225,183,104 219,173,87 193,145,59 221,184,113 247,212,145 215,169,85 248,219,168 236,212,159 211,178,130 158,110,54 165,87,18 165,88,14 163,95,25 129,86,39 126,67,10 112,52,9 58,42,27 55,39,26 53,36,26 51,36,25 44,29,20 75,59,53
255,194,127 244,184,130 245,174,155 230,92,57 215,139,128 215,145,135 80,117,182 54,117,214 49,112,211 51,109,210 50,108,207 64,114,220 50,107,215 52,114,218 58,111,218 168,136,193 60,111,212 54,106,204 91,98,162 216,122,124 47,110,226 66,128,205 219,170,89 255,226,163 241,204,133 218,180,104 251,228,168 215,182,114 246,223,165 244,219,162 194,156,80 235,207,149 222,198,147 203,181,132 180,158,122 129,102,66 229,206,146 237,214,154 238,214,152 238,215,155 244,220,156 239,198,126 38,33,101 239,193,127 254,227,162 248,228,167 245,229,198 222,198,165 190,181,154 137,162,142 28,101,111 196,217,196 106,121,97 209,172,101 184,144,53 197,157,80 192,149,62 203,159,77 216,178,100 232,197,130 206,169,98 195,161,89 255,220,151 150,111,42 111,66,22 208,141,73 216,140,75 96,57,27 175,146,97 244,220,167 223,189,115 194,149,56 245,217,149 231,201,134 249,210,141 226,182,102 217,170,79 191,148,63 255,215,154 204,158,72 246,218,162 237,213,160 220,189,140 166,122,69 145,70,0 163,86,12 165,94,21 142,104,67 149,87,29 119,61,10 64,45,33 58,39,27 54,35,23 51,36,25 50,35,26 73,57,51
255,161,0 255,153,0 255,189,50 236,151,73 182,152,165 102,146,222 46,115,217 89,140,232 52,110,202 45,113,215 44,109,212 152,172,229 57,110,219 51,109,210 51,108,214 50,107,206 54,116,220 60,117,218 43,111,215 49,107,208 182,165,96 92,119,178 214,204,153 236,216,139 246,212,142 215,177,99 247,224,164 217,184,118 242,219,161 239,216,156 198,160,82 238,210,152 226,202,151 203,181,134 180,158,122 124,101,61 231,208,150 238,214,152 237,213,151 238,219,155 248,224,162 245,205,130 30,36,105 229,185,132 250,224,156 249,227,160 255,228,170 252,227,168 195,171,136 83,68,48 70,92,85 161,156,115 242,214,156 205,171,97 189,146,59 209,166,81 219,175,93 219,174,99 219,180,98 201,159,78 192,152,75 206,162,80 224,181,96 187,146,58 243,214,163 82,82,77 67,87,111 145,122,91 174,138,78 205,167,91 239,195,115 199,151,65 219,180,100 213,171,92 219,175,93 197,153,73 228,185,98 223,177,91 215,168,89 192,147,58 236,207,146 233,209,158 219,188,139 170,128,74 176,92,16 159,81,3 162,91,20 182,143,104 125,59,4 121,58,5 69,46,33 59,40,26 55,38,28 50,35,24 51,34,24 73,55,50
235,163,30 232,156,22 232,157,23 232,164,48 139,154,157 134,151,171 116,141,167 129,149,173 129,158,187 245,214,154 73,128,223 80,133,224 58,114,218 232,204,105 60,121,230 54,109,204 109,123,171 255,243,117 42,110,219 42,106,216 169,151,78 171,159,104 107,132,154 229,213,141 245,211,141 210,172,96 247,223,161 222,189,123 242,218,163 240,217,159 200,156,76 238,211,150 230,206,155 206,184,139 178,159,122 128,106,68 231,208,148 238,214,152 238,216,153 239,217,152 244,219,160 236,195,123 26,35,103 203,159,106 252,228,162 248,224,162 252,228,166 248,224,162 249,222,188 145,116,96 76,92,92 225,156,100 248,222,170 206,171,104 203,159,77 215,176,92 221,179,100 190,148,69 198,155,70 199,150,69 247,214,148 211,168,83 203,169,97 69,56,64 123,128,136 59,83,112 59,67,87 162,130,88 155,124,71 228,191,122 194,152,71 193,146,65 200,156,76 197,157,80 209,170,90 217,175,94 219,177,94 207,161,75 201,154,65 192,144,58 224,193,133 233,207,155 221,188,136 173,133,81 181,100,21 157,78,3 144,69,6 203,154,118 124,61,12 121,63,8 73,47,35 64,45,29 54,40,26 50,38,26 51,36,25 72,55,47
