8,22,115 16,28,118 14,29,102 5,58,79 0,53,73 8,66,86 2,57,80 20,75,98 11,69,89 5,65,84 0,59,78 1,59,79 0,55,75 242,218,165 216,177,95 228,193,110 215,172,87 255,229,155 221,182,111 252,230,165 211,177,105 251,229,166 245,220,163 208,166,85 233,209,156 208,186,137 153,129,96 228,206,143 235,213,150 240,218,155 245,214,134 151,113,76 252,228,166 248,224,162 252,228,166 237,223,167 236,223,160 245,221,155 238,212,144 248,212,154 255,216,162 237,218,152 255,213,157 248,217,153 248,214,151 231,180,125 205,142,89 206,112,71 255,188,143 252,201,146 255,216,162 237,207,151 187,112,65 233,160,117 255,214,176 218,191,148 153,104,55 139,74,17 136,73,24 105,55,13 76,46,29 52,37,28 53,36,26 48,31,32
8,22,115 33,47,125 3,19,100 8,62,76 16,56,73 0,63,81 4,60,80 11,67,87 21,72,94 11,67,87 6,62,80 0,62,83 0,63,81 244,222,173 253,223,154 255,227,158 219,176,89 255,225,164 222,194,126 250,227,169 202,168,94 250,225,168 245,222,162 203,161,80 228,207,151 209,187,138 159,135,98 228,206,143 236,213,153 240,218,155 250,221,147 91,64,76 251,229,166 252,230,165 229,206,164 194,116,70 171,154,130 245,221,159 200,156,74 221,182,109 248,210,144 240,203,132 228,191,120 190,148,69 189,147,68 197,155,76 214,174,97 217,173,93 210,171,91 217,178,98 213,175,99 205,166,95 206,171,104 202,161,89 205,171,108 223,196,153 168,121,71 123,56,4 132,70,14 125,68,24 100,59,32 49,34,23 52,37,26 50,34,28
6,20,109 27,45,114 11,21,109 209,171,84 201,163,99 8,60,77 0,58,77 6,62,82 18,74,94 15,71,91 5,61,81 0,62,83 9,65,85 244,222,173 251,222,159 255,224,156 212,169,82 255,227,165 225,194,130 250,227,167 205,167,91 249,227,162 243,220,160 197,155,76 229,205,152 210,188,139 162,138,103 228,206,143 235,213,150 241,217,155 252,221,168 77,53,98 255,233,173 244,228,170 164,128,106 255,166,34 244,223,171 227,221,185 214,166,82 251,220,160 249,220,159 228,191,122 209,165,85 212,169,84 187,147,54 108,65,30 139,108,71 198,159,86 209,165,83 221,173,89 203,164,80 241,209,134 242,218,163 186,150,72 208,168,93 229,204,160 178,130,83 133,62,7 141,73,10 131,67,23 100,53,19 55,40,29 50,35,24 47,32,23
3,21,104 16,34,101 20,30,118 255,161,23 255,199,133 134,78,40 1,57,77 12,59,76 21,72,94 11,73,94 10,70,87 1,60,82 10,66,86 246,230,176 255,232,166 255,229,160 218,167,89 253,223,156 226,191,126 254,224,166 200,161,92 248,223,166 246,218,160 202,157,82 229,205,152 215,191,140 160,137,97 226,203,143 238,216,153 239,217,154 237,214,143 62,50,107 247,228,162 249,234,183 188,135,112 218,217,181 57,119,124 124,137,123 219,176,91 247,221,153 190,148,69 183,139,59 202,162,87 251,220,156 206,178,120 125,69,22 104,61,28 173,144,70 192,154,76 200,152,66 191,148,72 182,140,57 251,217,154 248,217,155 203,161,82 237,212,164 187,146,97 163,87,27 161,86,18 130,75,21 115,58,16 59,39,30 51,36,27 50,35,26
1,20,98 18,35,98 67,52,112 255,161,2 252,161,46 202,153,104 164,104,102 195,170,171 198,155,110 63,109,191 47,108,190 88,135,220 47,104,185 72,110,180 99,120,184 88,113,168 207,144,124 79,117,189 235,153,147 254,224,166 202,164,86 247,224,164 251,226,167 204,164,89 232,208,155 209,185,134 159,137,99 226,203,143 236,214,151 238,214,152 242,214,146 62,55,106 249,226,166 245,227,195 173,135,156 209,221,176 101,136,129 167,190,171 220,174,88 253,218,151 192,147,58 194,153,67 246,219,156 247,219,161 211,185,131 201,132,65 120,64,17 147,117,71 248,220,162 198,148,63 252,218,159 227,185,104 190,148,58 251,212,151 213,166,85 243,219,168 201,160,111 169,100,35 156,78,7 144,91,38 109,52,12 59,40,28 54,39,28 50,35,24
4,18,100 38,54,120 174,132,110 255,152,0 255,181,22 255,161,0 231,148,30 142,164,207 62,117,210 47,110,198 48,108,213 53,110,209 54,116,211 60,109,222 54,116,211 129,149,222 46,108,214 216,242,255 80,117,207 235,215,136 198,156,77 247,225,162 244,219,162 199,163,87 232,208,155 214,190,139 163,141,105 231,209,144 237,213,151 240,218,155 231,200,136 49,40,103 250,223,160 251,232,168 245,222,164 105,98,71 137,173,161 228,213,166 206,164,81 200,157,72 204,160,82 209,170,90 192,152,75 192,150,67 191,147,49 129,97,51 92,70,50 116,80,31 203,171,87 190,145,54 185,148,67 210,171,91 222,176,92 190,147,60 212,169,84 236,212,157 209,173,122 164,92,28 165,86,11 182,139,92 131,67,21 68,46,28 56,39,29 51,36,25
14,28,106 32,47,120 222,213,155 229,209,130 232,212,133 232,212,133 225,205,126 233,209,129 228,212,129 227,210,134 171,167,148 66,113,213 113,162,248 121,153,181 51,113,215 64,112,194 37,109,222 43,113,210 104,156,241 96,69,51 201,160,90 247,225,162 246,218,162 210,172,96 232,208,155 212,191,139 165,143,105 228,206,143 236,212,150 240,217,157 244,213,135 36,35,106 249,227,164 251,227,165 249,227,164 235,234,196 183,128,72 147,113,70 191,148,63 188,145,58 205,164,76 199,146,62 248,216,159 188,150,63 47,63,72 86,100,110 129,110,83 111,111,108 193,149,67 214,168,82 195,156,74 219,176,91 187,141,57 195,149,63 202,155,74 238,212,158 215,179,128 183,113,37 150,70,0 194,151,106 127,64,15 72,48,26 59,38,23 50,36,22
30,44,126 16,29,100 39,50,117 35,47,109 18,29,100 10,21,92 5,21,87 16,23,87 13,31,98 13,27,91 30,45,102 51,109,203 49,111,215 49,114,219 126,123,195 54,115,224 50,110,215 49,111,213 50,108,224 152,155,177 200,160,83 243,223,164 242,222,161 211,174,103 232,208,153 214,190,139 165,144,101 224,202,139 234,215,151 238,214,150 241,202,131 36,35,99 255,227,166 246,223,163 252,233,169 111,114,83 149,107,110 238,215,157 134,151,157 171,151,105 201,162,82 227,181,115 184,146,68 51,81,103 54,77,102 90,123,144 65,89,109 80,114,140 211,169,88 216,180,104 245,216,153 250,216,153 185,142,66 208,162,76 206,162,82 243,215,159 212,175,122 175,113,39 155,74,0 140,95,49 138,75,22 77,47,30 62,42,24 56,40,27
31,47,126 32,50,115 90,57,91 135,138,174 73,89,155 43,49,111 0,57,68 132,148,196 133,140,204 149,150,209 126,141,184 49,111,206 110,158,226 219,196,111 46,108,212 250,214,113 47,113,211 52,114,207 108,133,184 233,226,169 205,168,87 251,228,170 248,223,164 219,182,109 229,210,153 217,193,142 166,144,106 221,201,140 231,211,150 239,216,147 201,168,100 179,139,75 255,231,153 247,223,159 251,227,165 247,225,162 166,161,129 241,214,167 206,163,89 115,105,63 147,138,111 73,118,145 47,85,114 70,75,74 79,107,130 79,114,135 50,80,104 74,106,132 86,114,137 200,159,87 194,147,58 183,137,53 225,182,97 182,141,53 212,166,80 247,217,159 220,187,135 168,110,46 168,87,8 133,72,25 145,75,15 81,46,21 68,46,28 61,42,28
29,46,118 17,35,102 179,119,80 116,140,189 122,143,189 0,53,74 100,63,48 127,141,182 184,148,115 124,133,183 125,143,183 104,150,228 74,115,206 253,234,152 232,222,151 242,227,150 236,224,156 241,225,151 236,227,169 170,174,157 207,170,89 251,225,171 252,223,162 233,196,125 232,206,154 217,193,142 166,144,106 225,202,144 238,215,155 239,216,156 205,144,63 255,223,158 255,218,94 250,226,162 251,227,165 243,219,164 198,186,158 237,221,177 221,178,102 244,215,154 233,194,151 85,117,145 209,165,87 188,149,67 69,91,121 87,117,137 84,119,142 43,71,96 52,76,105 63,75,71 224,178,94 184,137,56 218,179,106 248,214,153 188,146,65 243,211,154 221,190,137 156,102,41 161,80,3 146,79,27 132,64,19 89,48,17 70,45,28 63,42,27
35,52,115 14,36,108 91,106,151 124,139,184 124,137,183 46,77,120 116,139,191 127,142,185 138,150,174 124,142,180 131,141,186 229,225,179 235,227,162 226,215,169 227,218,173 236,223,162 243,231,165 239,231,179 138,141,150 82,92,139 60,46,48 60,55,73 63,49,73 73,52,67 229,205,150 216,192,141 172,151,110 222,199,139 239,212,151 244,213,149 254,220,159 212,119,16 255,210,98 250,228,165 249,227,162 244,225,172 175,157,136 214,157,128 220,177,101 247,227,168 243,222,170 243,219,166 182,138,60 212,186,118 34,49,94 43,54,81 86,121,142 35,51,91 40,35,94 122,111,104 219,208,173 185,141,59 245,217,161 244,221,163 244,219,160 231,197,136 224,195,142 169,117,57 168,87,10 146,74,8 123,55,0 100,55,11 76,51,32 69,49,31
5,25,78 74,29,35 14,25,85 8,26,91 58,30,99 32,28,91 7,27,100 42,26,95 41,32,97 10,30,103 23,29,98 60,29,67 8,31,85 15,23,69 67,32,47 10,35,57 12,37,48 255,152,48 78,37,10 11,32,67 252,128,50 97,22,0 27,45,73 219,121,77 231,210,156 214,193,141 173,151,113 222,199,139 233,211,148 233,209,145 222,175,86 255,218,147 226,169,64 251,227,165 248,224,160 239,222,183 179,109,101 203,129,106 208,164,93 245,222,164 242,219,161 243,218,161 188,149,69 189,172,105 78,111,130 55,74,95 62,75,101 42,44,100 40,47,84 126,151,162 248,217,168 202,154,68 244,219,160 244,221,163 243,220,162 216,181,114 234,205,152 173,128,66 153,72,0 149,74,4 120,54,0 128,71,13 74,50,26 72,48,26
202,184,140 138,121,97 108,101,83 94,78,76 74,69,85 76,60,75 66,53,63 79,53,70 79,53,70 77,72,74 80,71,67 98,87,82 146,128,107 190,175,135 255,225,159 243,232,159 248,225,156 249,226,168 248,226,177 252,226,172 251,232,168 251,226,167 245,221,159 239,224,163 235,211,156 217,196,144 172,151,110 219,195,140 235,213,150 243,219,157 224,198,130 255,223,133 255,225,167 247,223,159 246,223,163 238,225,173 228,85,38 242,182,168 198,158,92 248,220,162 241,220,164 232,216,160 121,108,76 52,83,118 34,72,101 40,80,108 37,42,66 39,46,71 131,152,171 26,35,103 134,119,150 209,163,77 240,215,156 245,222,164 239,215,160 206,170,94 241,215,163 185,146,89 138,60,0 152,73,9 127,61,4 133,68,4 82,53,31 77,53,31
210,174,125 241,208,158 249,218,165 250,221,170 252,226,176 255,234,179 255,232,176 252,224,168 251,226,169 249,227,162 252,230,165 251,232,168 255,214,155 138,69,2 194,101,42 179,76,22 159,41,0 202,95,34 193,105,28 183,99,23 246,205,135 245,226,162 148,29,0 160,42,7 236,207,156 222,201,149 173,149,112 221,198,140 233,210,150 238,214,152 228,189,107 217,170,77 253,226,165 251,227,163 247,224,164 241,222,158 236,86,32 240,197,182 190,157,91 250,221,160 101,116,134 168,126,61 107,130,115 40,73,104 36,75,110 36,69,102 113,78,63 111,78,71 34,35,106 28,39,110 35,40,107 209,163,67 243,215,157 239,216,158 246,220,166 190,151,69 244,220,167 195,164,104 151,67,5 135,58,0 138,68,10 128,55,0 80,51,29 72,48,26
209,166,151 146,138,155 165,155,145 131,138,191 255,195,77 207,188,172 162,143,161 237,211,159 247,224,164 244,227,162 253,226,163 202,128,76 137,28,0 202,90,35 169,50,0 190,86,28 170,70,18 164,66,2 134,36,0 162,33,0 176,46,6 178,98,43 98,19,0 132,50,23 232,208,157 219,195,142 179,156,114 214,191,133 229,207,144 230,213,146 250,217,151 253,227,159 255,228,167 254,230,168 248,224,162 252,225,164 229,80,19 234,196,188 205,172,104 246,219,158 84,100,109 80,121,144 215,182,132 197,173,111 40,77,115 31,78,108 48,71,94 110,98,86 35,40,107 31,35,109 26,32,105 123,89,28 240,216,163 242,219,161 245,220,163 201,159,78 237,216,160 209,179,123 151,63,0 139,63,7 135,63,15 154,78,13 78,47,28 78,52,31
191,144,81 196,154,130 168,135,139 206,173,136 159,131,131 169,138,115 126,143,186 248,220,162 242,174,111 214,124,46 185,88,21 158,57,3 151,35,4 151,43,5 222,130,64 153,77,12 199,125,55 228,155,94 149,81,18 175,123,61 255,221,155 169,121,47 198,130,56 154,72,16 237,213,158 219,195,142 176,153,113 216,192,139 230,208,145 228,206,143 169,123,64 247,225,162 248,223,164 254,230,168 249,227,164 240,216,179 218,84,21 225,184,166 226,193,127 245,216,151 245,220,161 135,155,160 128,154,171 205,172,95 24,34,110 22,37,94 37,77,107 40,71,106 190,143,52 29,38,106 23,31,106 27,32,108 243,215,157 242,219,159 243,218,161 217,178,98 238,217,161 213,184,131 175,91,6 142,64,0 119,59,16 125,60,0 81,52,30 75,48,32
146,127,141 142,130,142 191,142,91 147,139,145 141,100,71 224,178,123 220,180,114 251,232,177 247,225,178 246,224,159 245,225,166 245,225,164 248,222,168 244,218,164 244,220,165 248,227,171 248,227,173 219,195,173 173,149,114 179,156,127 235,220,159 255,230,187 236,213,171 153,42,7 236,207,154 218,194,143 180,157,115 217,193,140 229,207,144 234,206,148 175,140,73 124,77,82 249,226,166 251,229,166 249,227,164 247,222,163 221,199,163 240,214,160 241,215,147 235,205,136 240,217,157 242,221,165 102,133,139 209,159,76 252,188,52 26,32,105 119,149,162 132,152,176 38,40,108 73,38,25 25,34,106 23,33,96 227,207,146 246,223,163 243,220,160 207,167,90 243,219,166 217,187,131 179,104,7 157,73,0 162,116,61 127,62,0 82,49,24 77,48,26
174,150,144 196,164,148 223,179,126 215,173,119 125,136,178 186,165,161 132,140,186 252,225,162 244,225,161 196,184,174 246,228,184 249,226,168 242,225,149 244,230,174 202,192,180 247,230,165 186,171,160 96,80,93 251,229,180 199,177,141 191,174,125 246,220,206 235,220,169 212,129,80 233,208,151 219,195,144 180,157,117 218,195,137 233,211,148 239,217,154 255,203,144 147,98,49 248,224,160 251,229,166 250,228,165 247,225,162 244,221,163 245,217,161 244,215,150 216,183,117 241,216,159 240,217,159 119,152,157 191,149,66 240,203,130 79,41,43 121,147,164 131,157,163 24,32,107 36,39,118 24,30,117 22,32,106 44,46,87 247,231,173 240,217,157 213,176,107 235,214,160 226,197,144 163,85,5 166,78,0 216,175,128 135,65,3 83,49,29 77,48,26
8,17,110 12,13,113 12,15,103 9,17,103 44,31,97 247,197,123 127,142,187 245,225,166 237,216,162 231,219,160 186,166,118 255,234,171 161,142,105 202,179,166 245,226,187 255,234,187 244,225,168 250,224,172 255,225,158 229,187,124 255,225,157 250,222,154 211,172,99 169,41,2 226,206,156 216,192,137 185,159,120 216,192,139 232,210,145 239,215,153 172,135,62 85,51,88 250,222,164 253,231,168 249,227,164 245,221,159 242,219,161 244,221,163 248,217,153 197,163,93 241,215,161 241,215,161 139,152,167 185,141,70 245,217,161 240,184,68 125,157,169 84,113,142 30,36,107 23,33,109 70,48,42 98,122,153 126,156,178 146,144,124 245,225,166 237,207,138 239,215,162 231,202,149 142,78,9 156,72,0 195,151,111 124,54,0 83,46,22 76,47,25
221,156,99 139,127,143 133,133,159 246,186,93 201,165,143 84,58,62 130,142,191 252,230,167 247,225,158 253,229,165 241,183,128 255,207,155 156,101,47 255,216,159 249,222,161 130,41,0 197,134,62 248,184,115 195,115,47 187,82,27 141,28,3 164,33,0 126,21,0 255,211,153 236,210,156 218,192,140 183,160,120 212,188,133 232,210,145 235,213,150 218,175,88 253,222,162 247,223,159 251,227,165 246,223,163 247,224,164 246,223,165 244,221,163 246,215,151 187,148,75 240,217,159 243,218,159 140,158,157 134,111,69 243,220,162 251,217,156 171,125,59 123,115,104 66,101,124 121,152,156 133,155,169 24,43,90 75,109,137 40,43,92 252,223,170 248,217,153 243,219,164 234,208,154 131,74,14 143,60,0 125,74,35 130,53,0 90,42,15 77,48,26
158,127,145 210,169,101 116,135,182 161,139,142 186,151,68 141,104,33 127,146,197 240,225,164 255,226,169 255,225,166 187,141,84 255,213,158 185,122,69 234,200,141 255,229,168 162,103,44 250,227,167 255,229,168 251,227,163 255,226,161 252,221,159 255,225,165 248,219,158 241,221,162 232,208,153 219,195,142 184,161,119 203,178,130 227,207,146 236,214,147 180,144,93 234,200,139 254,225,164 252,225,164 247,223,161 252,228,162 246,223,163 242,222,163 243,216,155 193,156,83 188,186,166 75,88,89 70,103,136 38,71,104 240,214,160 241,217,155 98,105,100 75,120,158 114,136,148 221,155,29 169,109,0 159,99,13 112,103,116 151,88,0 255,198,18 245,222,164 248,217,164 237,211,161 145,93,33 146,64,0 122,58,12 117,45,0 105,44,12 79,53,30
121,89,57 100,79,105 181,157,124 213,189,156 105,63,25 131,136,162 128,144,182 252,222,164 239,153,103 251,168,119 243,181,125 207,147,93 251,205,150 255,229,166 248,219,156 251,144,101 255,220,163 247,231,159 243,221,154 255,224,160 255,232,167 223,182,121 182,93,46 243,220,160 233,209,154 217,193,142 186,163,121 192,167,121 232,209,149 236,214,149 249,220,171 239,220,167 234,215,203 190,176,176 124,108,133 92,84,119 93,87,119 86,85,116 107,98,124 117,107,138 146,140,163 164,155,168 191,175,173 220,208,198 227,210,184 232,218,189 242,218,181 236,220,178 227,207,157 210,182,142 182,147,91 143,128,81 158,125,59 187,141,57 206,164,83 220,192,136 233,212,156 235,211,158 151,103,45 153,67,0 141,66,3 140,74,17 113,49,3 74,48,27
185,104,54 163,81,36 165,79,11 173,95,26 182,108,36 167,82,25 166,86,29 255,225,168 217,128,81 255,205,151 207,124,75 183,109,57 251,150,107 220,165,111 255,217,158 255,192,139 255,224,167 249,229,168 255,232,169 247,223,161 252,225,162 243,214,153 252,223,160 240,215,156 235,211,156 221,197,144 184,161,119 176,154,107 232,210,147 228,211,144 31,28,100 28,20,94 15,24,117 13,22,113 50,41,94 174,58,15 11,23,117 13,21,107 175,88,63 20,30,116 21,27,114 23,32,111 179,71,44 19,32,117 20,31,114 113,82,120 25,28,116 20,30,116 31,32,107 33,34,93 22,32,108 29,30,119 18,33,119 16,28,104 12,22,110 32,38,111 159,140,113 236,212,159 166,123,67 145,62,0 145,67,0 145,77,16 128,61,13 77,48,26
240,217,159 237,214,156 243,220,160 235,222,159 244,222,159 207,183,150 244,223,167 249,226,168 189,167,131 249,229,168 244,218,164 250,223,162 249,228,174 249,225,170 255,238,174 248,224,160 219,195,160 181,162,125 226,210,166 114,89,72 246,223,163 255,215,160 187,120,68 239,214,157 242,218,165 223,199,148 188,165,123 165,143,96 231,209,144 230,213,146 159,76,59 199,49,0 51,43,121 16,23,105 181,81,47 229,40,0 177,90,76 12,22,110 225,36,0 213,37,0 18,27,120 20,29,120 239,40,0 187,51,20 19,26,106 240,41,0 188,51,7 20,29,110 219,67,28 220,54,0 22,28,115 196,69,33 184,101,81 13,32,112 23,20,115 223,46,0 87,77,67 233,209,158 180,143,90 150,66,0 141,58,0 135,65,5 131,57,3 74,48,27
183,91,56 240,215,167 242,222,161 200,114,66 243,216,155 115,90,91 229,213,209 246,229,162 136,114,96 149,127,132 216,196,150 211,191,143 135,110,111 255,235,175 101,78,75 243,229,171 231,211,181 226,201,184 212,194,150 181,158,118 247,222,163 239,200,143 184,121,72 236,216,157 235,211,158 221,197,146 187,164,122 150,127,85 235,213,148 231,212,148 180,67,31 224,40,0 30,20,92 18,27,108 105,105,105 85,60,103 24,33,114 15,24,63 77,47,88 34,33,97 18,30,106 46,48,75 120,87,121 36,34,112 31,35,107 189,66,6 163,94,95 16,29,98 158,109,58 189,54,14 23,26,116 126,55,13 201,57,4 23,30,110 17,23,85 201,48,0 73,59,74 238,211,164 189,151,105 179,97,0 156,73,0 145,79,22 146,71,1 69,39,22
235,213,164 249,218,169 247,216,163 253,224,171 240,217,157 235,215,154 245,223,158 243,223,177 242,223,157 250,228,165 247,222,174 244,224,165 250,228,165 250,227,167 251,229,162 242,224,162 250,230,171 244,225,170 250,229,175 255,235,184 247,233,165 216,194,149 217,196,171 241,220,168 232,209,151 223,199,146 188,165,123 134,112,67 228,206,141 235,213,148 99,97,93 81,88,83 83,77,113 94,80,64 96,104,109 22,21,94 79,96,91 50,47,76 36,33,89 74,92,91 94,97,89 33,27,91 43,55,59 87,91,76 55,47,66 64,58,120 83,74,96 126,130,103 122,117,78 80,82,109 89,95,127 110,109,100 148,145,119 74,72,110 69,70,100 72,71,102 104,92,97 238,213,165 189,152,108 168,87,0 162,83,0 134,75,29 148,72,9 74,43,24
