5,61,81 16,72,92 9,67,87 0,58,78 0,58,78 15,73,93 9,65,85 10,65,88 13,70,93 12,71,93 0,54,74 0,55,75 0,55,73 1,64,80 1,58,83 36,69,74 230,190,115 200,157,72 236,190,106 235,198,127 193,157,79 205,162,77 213,170,85 202,160,77 196,158,71 198,157,71 205,162,77 201,152,60 243,199,117 255,227,162 251,229,164 250,222,164 250,226,162 249,222,157 188,147,61 205,160,69 255,224,152 218,176,97 187,147,70 238,212,160 230,206,155 221,200,148 212,187,139 191,169,124 153,129,94 152,130,83 228,205,145 233,211,148 238,216,153 236,214,151 243,221,158 243,221,158 250,219,155 78,65,86 50,52,104 233,197,139 255,247,152 255,236,138 255,233,137 255,232,139 255,225,154 255,223,152 255,222,140 192,149,104 246,202,122 250,221,160 240,220,188 219,191,153 249,225,192 243,222,179 239,222,173 171,151,121 242,222,163 240,217,159 141,115,92 244,223,167 224,207,179 133,115,83 236,213,171 246,223,194 251,231,201 136,112,90 243,220,162 243,219,166 203,184,161 237,216,164 241,221,175 229,212,188 233,214,157 122,99,86 230,214,156 117,95,103 232,212,205 244,222,177 236,212,157 240,219,178 230,213,166 206,182,145 231,210,185 185,166,141 228,209,184 163,142,138 218,198,178 196,175,164 222,197,167 212,188,155 205,181,148 183,156,122 150,118,84 141,93,46 120,64,15 117,68,19 133,85,40 116,70,29 101,62,34 107,60,26 100,56,28 75,41,21 53,40,37 53,40,37 53,40,37 53,40,37 50,39,36 47,36,33 32,27,29 34,28,33 37,29,35 38,30,36
8,61,82 24,77,98 6,69,87 3,66,84 1,59,79 12,68,88 4,60,80 10,66,86 10,68,88 14,74,93 3,59,79 0,60,79 0,62,80 0,63,79 3,59,79 41,69,74 255,225,163 239,202,133 199,154,51 218,175,90 255,220,145 206,162,80 217,170,89 205,158,77 228,190,124 249,214,149 201,162,82 201,150,70 244,202,121 255,221,162 250,223,158 251,227,165 255,226,163 237,207,140 195,146,58 255,208,134 214,171,95 213,169,100 189,149,72 240,214,160 231,207,156 223,202,150 212,187,139 192,170,125 157,133,98 139,117,70 226,203,143 235,213,150 236,214,151 237,215,152 238,216,153 245,220,161 248,222,152 123,101,95 55,49,97 217,173,95 253,228,169 255,228,167 254,227,166 254,227,164 251,227,165 251,227,165 250,226,164 250,219,157 242,194,110 253,219,156 242,221,165 238,217,163 244,221,163 242,222,161 246,223,165 246,222,169 246,220,166 247,222,165 247,221,167 245,221,166 245,222,164 242,218,163 248,222,168 243,219,168 239,220,163 241,220,168 245,224,172 244,220,167 244,217,170 239,214,168 238,218,157 235,226,179 245,222,180 237,214,172 219,207,168 223,204,169 251,233,189 223,204,165 243,218,172 237,215,168 201,177,153 230,208,172 205,182,151 229,206,175 229,208,165 199,181,160 223,203,155 222,209,177 190,172,142 216,192,159 209,183,142 186,159,123 155,124,87 133,90,43 124,69,15 125,70,25 100,51,11 105,56,18 119,83,54 102,57,24 91,47,21 84,48,30 54,38,32 50,39,34 52,39,34 52,39,34 50,37,34 50,37,34 36,26,30 38,30,36 42,34,40 44,36,42
1,59,79 13,71,91 8,71,89 4,67,85 0,58,78 11,67,87 5,61,81 9,65,85 3,61,81 13,73,92 2,58,78 0,54,73 0,63,81 0,63,79 5,58,77 42,69,72 255,227,174 254,220,159 200,152,55 195,152,67 240,197,123 207,163,83 214,167,86 207,158,77 221,183,117 201,164,91 254,214,137 196,158,71 239,198,110 232,194,118 254,226,158 254,225,160 222,182,107 225,182,108 200,151,61 205,161,81 195,150,77 196,152,74 189,149,72 238,212,158 230,206,155 222,201,149 210,185,137 194,172,127 157,133,98 131,108,66 225,202,144 230,208,145 233,211,148 236,214,151 238,216,153 243,220,160 250,227,158 162,130,100 53,48,105 199,158,90 252,227,168 255,228,167 254,227,166 252,225,162 248,224,162 251,227,165 250,226,164 252,223,160 243,196,115 252,222,155 226,191,135 238,183,131 241,200,141 190,132,79 246,219,156 243,204,147 227,181,126 220,157,106 255,220,160 197,151,94 208,138,89 142,139,97 187,133,95 206,173,121 210,189,137 244,200,149 237,134,92 196,173,131 217,199,155 202,185,136 255,222,178 196,99,50 248,218,160 248,223,164 180,113,65 249,202,150 244,226,166 209,190,137 176,165,119 179,165,122 240,220,170 241,220,164 236,215,159 184,99,60 241,199,161 170,151,116 193,166,132 233,201,167 172,80,50 230,186,144 210,184,145 195,169,128 162,131,92 130,87,40 132,74,21 125,66,20 123,68,25 108,57,20 138,102,73 95,50,17 91,47,21 84,48,30 52,39,32 50,39,34 50,37,32 50,37,32 49,36,33 46,33,30 38,28,32 40,32,38 48,35,43 51,38,46
1,61,80 9,69,88 2,62,81 12,68,88 0,58,78 13,69,89 5,65,84 4,60,80 8,61,82 15,68,89 0,58,78 0,58,78 1,59,79 4,66,87 5,58,79 41,67,73 210,178,103 206,164,81 197,152,61 254,210,139 216,177,97 207,163,83 219,173,89 209,163,79 212,173,91 206,160,76 184,142,61 209,172,91 216,175,89 201,160,72 220,183,110 235,198,129 193,150,63 211,168,81 244,207,126 193,154,74 195,152,65 206,162,82 192,147,72 240,210,152 231,205,153 222,198,145 208,183,135 194,172,127 157,133,98 125,102,62 225,202,144 229,207,144 232,210,147 237,215,152 239,217,154 243,221,158 255,228,163 209,171,123 55,52,110 185,142,84 253,225,167 253,229,167 251,227,165 252,228,166 246,222,160 247,223,161 245,221,159 247,223,161 247,225,162 250,226,164 182,103,57 244,225,157 255,186,134 245,144,99 253,223,156 255,154,111 246,224,159 226,175,122 246,212,153 249,213,153 255,214,161 182,144,94 237,184,139 255,226,165 231,210,158 235,215,169 234,214,168 188,176,135 186,133,76 200,124,82 219,216,176 255,214,164 249,218,158 243,220,160 255,216,162 171,161,123 207,185,138 205,97,59 151,147,112 206,126,87 174,121,76 238,214,159 227,207,159 219,196,154 205,181,144 236,214,178 167,78,45 167,170,137 252,199,158 238,193,158 217,194,154 203,180,138 174,141,102 136,93,48 120,60,8 115,56,8 120,61,15 112,55,11 146,107,77 96,50,22 96,50,24 82,41,21 57,36,36 53,39,39 53,40,37 53,40,37 49,36,31 49,36,31 41,29,29 42,31,38 52,36,49 57,41,54
5,65,84 15,75,94 2,62,81 9,65,85 4,62,82 4,60,80 0,60,79 4,60,80 6,64,84 14,72,92 0,55,74 0,58,78 0,57,77 10,72,93 6,59,80 36,67,73 244,206,130 196,158,71 188,146,67 202,156,72 193,148,57 204,157,76 215,169,83 210,166,84 211,169,88 199,154,65 227,185,95 252,217,152 192,156,78 222,176,80 200,151,59 199,152,61 193,146,53 202,155,66 255,224,156 197,164,98 219,176,91 192,148,66 193,149,71 238,209,148 231,205,153 222,198,145 208,183,135 194,172,127 157,133,98 124,101,61 225,202,144 231,209,146 236,214,151 233,211,148 237,215,152 243,220,160 250,221,156 233,194,135 55,51,116 176,132,79 251,227,165 252,228,164 253,229,165 251,227,165 247,223,161 245,221,159 250,226,164 248,224,162 249,226,166 247,224,164 255,219,164 236,185,132 220,169,112 239,186,129 255,213,154 223,160,107 210,150,100 208,154,104 245,213,156 241,216,157 249,217,160 221,163,110 249,219,161 242,218,163 194,103,63 233,134,97 176,158,116 166,159,120 242,224,182 238,193,149 240,214,164 216,125,88 255,207,153 246,221,164 209,189,141 213,159,111 199,106,60 252,225,164 220,142,96 232,184,139 253,221,164 240,215,158 206,134,88 227,185,145 156,151,121 197,183,154 226,173,132 242,208,167 219,134,106 204,124,90 218,200,156 203,180,138 180,147,108 138,94,52 129,69,15 136,78,27 127,68,20 124,68,21 146,107,75 92,46,16 97,51,25 83,41,19 54,34,27 50,37,34 49,36,31 48,35,30 49,36,31 52,39,34 41,29,29 44,33,40 56,40,53 59,43,56
0,63,81 10,70,89 1,61,80 6,66,85 0,60,78 3,59,79 1,59,79 4,62,82 4,62,82 11,74,92 1,59,79 0,60,79 2,60,80 6,68,89 6,62,80 28,67,77 212,163,73 198,155,68 255,227,160 197,150,61 196,149,56 238,194,112 213,172,86 212,169,84 239,195,113 214,169,76 211,168,83 251,220,156 255,224,158 194,145,57 190,142,58 252,205,126 218,171,80 220,174,88 253,219,156 248,215,149 184,143,55 208,162,76 203,159,81 235,206,145 230,206,153 224,200,147 209,184,136 196,174,129 160,136,101 120,97,57 228,205,147 230,208,145 231,209,146 236,214,151 242,220,157 245,221,159 247,223,157 248,215,149 55,49,113 167,125,73 252,228,166 252,225,164 252,228,164 251,227,165 252,230,167 247,225,162 245,223,160 249,227,164 247,224,164 247,224,164 254,224,166 253,222,162 252,222,164 252,222,164 246,221,162 247,229,167 239,224,161 245,222,164 242,221,167 243,219,164 238,218,159 254,219,163 238,218,159 244,221,163 247,219,161 245,225,164 247,222,163 243,217,163 249,225,174 236,217,164 229,208,154 248,220,162 246,221,162 243,215,159 247,221,167 248,220,164 255,213,159 241,216,157 255,219,166 245,210,154 240,216,154 239,216,156 246,206,152 249,201,156 228,212,158 246,225,182 208,191,156 187,170,133 243,212,175 242,207,169 225,200,156 205,179,138 186,153,114 151,107,67 145,86,29 121,59,3 122,62,12 115,56,10 137,94,59 114,63,28 106,57,21 97,49,24 61,38,27 52,36,32 49,36,29 48,35,28 48,36,26 50,38,28 43,31,31 43,32,41 57,41,54 62,47,55
1,59,79 16,72,92 1,61,80 5,65,84 0,59,77 1,57,77 9,67,87 2,60,80 0,63,81 13,76,94 1,61,80 0,60,79 0,58,78 7,69,90 3,59,77 26,64,77 191,144,63 255,223,155 251,217,156 240,203,132 200,153,60 211,167,85 211,170,84 215,173,83 212,169,82 201,156,63 192,147,58 195,153,63 195,151,55 209,166,79 221,175,89 204,156,70 197,158,74 230,194,118 205,161,79 195,148,67 235,198,129 190,146,68 205,161,81 230,199,139 232,208,157 224,200,147 209,184,136 198,176,131 162,138,103 123,100,60 225,202,144 228,206,143 232,210,147 229,207,144 238,216,153 243,221,158 246,222,156 250,221,149 55,50,107 158,116,64 252,227,168 253,226,165 252,228,164 251,227,165 253,231,168 245,223,160 246,224,161 246,224,161 244,221,161 246,223,163 255,215,158 255,213,158 255,217,160 255,203,144 255,202,149 255,208,150 212,154,101 251,210,151 255,189,137 252,194,141 247,211,153 244,203,146 252,218,159 253,198,144 221,168,111 254,208,151 255,215,160 249,198,143 252,206,149 251,215,157 253,216,161 250,210,156 246,214,157 245,215,157 255,223,166 255,216,159 255,219,160 255,219,159 250,218,161 253,214,157 248,217,155 255,216,157 252,215,160 238,215,157 236,175,130 246,217,164 244,211,163 237,205,159 240,208,166 241,208,169 228,202,161 215,189,148 191,158,119 157,113,73 138,79,22 140,79,18 129,69,17 120,61,13 117,73,35 108,54,16 105,56,16 95,47,18 67,41,29 52,36,32 50,37,32 49,36,31 49,36,29 52,39,34 45,33,33 45,34,43 59,43,56 63,48,56
0,54,74 13,69,89 6,62,82 12,68,88 5,58,79 0,58,78 0,60,79 2,62,81 0,60,79 15,75,94 7,65,85 1,61,80 0,55,75 7,67,86 0,59,78 26,63,72 193,153,76 195,153,63 189,150,52 188,149,65 197,150,71 226,182,100 207,164,77 212,166,80 211,165,79 201,160,74 255,221,152 231,189,99 193,150,65 255,226,161 185,143,60 205,159,73 216,178,100 255,223,152 189,147,68 189,148,62 253,219,156 185,142,66 193,149,71 221,190,128 233,209,158 224,200,147 210,185,137 198,176,131 164,140,105 123,100,60 224,201,143 226,204,141 229,207,144 230,208,145 237,215,152 243,221,158 245,221,159 250,214,136 62,56,102 126,85,38 244,224,174 253,225,167 253,226,165 253,226,163 249,227,164 250,228,165 247,228,162 249,227,164 245,222,164 244,224,165 248,212,154 255,193,141 247,196,141 255,210,158 255,184,131 255,208,151 255,200,146 255,221,160 210,136,84 255,205,148 252,216,156 248,214,155 239,191,137 194,107,66 249,222,159 212,122,80 229,151,103 207,150,92 236,150,102 212,164,106 255,217,155 251,188,135 254,211,155 247,217,159 247,169,121 252,225,164 229,144,91 255,216,156 251,189,133 255,215,161 255,217,162 255,164,123 249,217,160 245,222,164 190,123,78 209,155,105 213,97,64 255,215,162 168,100,57 255,198,156 239,205,164 217,192,148 197,165,123 168,126,86 140,83,25 128,67,4 136,70,18 130,70,18 119,68,31 101,55,16 100,51,13 100,52,23 66,41,24 49,37,27 51,35,29 50,34,28 50,34,28 51,35,31 46,33,30 50,35,43 61,43,54 66,48,57
0,54,74 16,72,92 11,67,87 13,69,89 10,63,84 1,59,79 0,59,78 1,61,80 0,59,78 15,75,94 7,65,85 0,60,79 0,55,75 6,66,85 1,53,81 29,67,71 248,223,164 225,188,115 228,180,94 249,209,132 229,188,120 203,160,75 209,166,79 213,168,77 220,172,98 214,173,103 244,215,152 205,167,89 249,213,137 253,229,167 255,231,163 225,180,105 255,226,160 252,225,164 248,218,151 254,222,151 240,216,154 249,211,145 211,167,89 211,180,118 233,209,158 223,199,146 210,185,137 198,176,131 165,141,106 130,107,67 224,201,143 228,206,143 229,207,144 233,211,148 239,217,154 243,221,158 243,219,157 243,206,133 63,58,97 131,92,49 247,227,177 253,225,169 253,226,165 250,223,162 247,225,162 249,227,164 249,229,168 247,224,166 241,220,164 247,221,169 249,219,163 247,218,165 242,220,155 248,221,156 243,221,154 249,220,157 250,219,155 249,220,155 244,222,155 246,215,151 248,219,154 244,220,158 239,196,140 255,213,158 227,179,125 251,215,157 227,191,131 244,213,151 212,161,108 205,159,104 246,214,157 205,147,92 224,173,118 245,218,157 212,121,77 239,208,146 244,172,122 255,209,152 255,197,140 255,197,142 253,207,150 184,118,66 214,167,115 245,215,159 159,105,55 181,104,67 190,112,68 255,204,154 211,142,102 255,201,157 240,208,164 218,193,149 200,168,126 172,130,88 142,85,27 153,92,29 138,73,18 136,73,20 114,58,20 108,62,25 106,57,19 98,48,17 80,51,31 50,39,24 54,39,30 52,37,26 52,36,30 51,35,31 45,32,29 50,36,41 63,45,56 71,54,60
0,52,72 11,67,87 13,69,89 20,76,96 9,65,85 0,54,74 0,59,78 0,60,79 1,61,80 13,73,92 8,66,86 0,58,77 0,55,75 6,66,85 0,52,78 31,67,69 247,221,167 223,189,117 201,154,65 245,211,137 255,222,158 204,162,81 204,161,76 219,173,87 219,175,104 255,226,160 251,226,167 228,191,122 255,227,165 253,228,171 255,231,169 216,172,101 255,228,165 251,226,169 247,218,157 251,220,156 243,218,159 245,211,148 210,167,91 210,179,117 233,209,158 223,199,146 210,185,137 199,177,132 165,141,106 132,109,69 224,201,143 229,207,144 233,211,148 236,214,151 240,218,155 242,220,157 244,220,158 248,214,144 67,60,99 111,76,40 250,231,178 253,229,167 251,227,165 251,227,165 250,228,165 250,228,165 249,226,168 229,199,157 186,153,116 247,220,184 243,219,164 242,221,165 241,222,156 225,190,123 215,178,109 212,175,106 205,167,101 201,168,100 201,174,101 205,172,104 212,178,115 203,179,113 215,184,120 227,193,130 235,208,143 238,209,144 250,221,156 244,220,158 248,221,160 250,221,160 249,226,166 246,210,150 246,219,156 237,220,155 219,149,98 233,216,149 243,214,151 237,213,149 248,214,153 255,217,158 244,220,158 239,212,149 255,219,164 246,218,162 255,223,166 249,211,161 255,225,168 254,214,162 244,203,154 254,209,163 238,208,162 219,192,147 202,168,125 175,133,91 143,85,30 132,67,12 133,68,13 128,65,12 119,59,18 117,68,32 112,61,22 99,49,18 86,52,30 52,37,26 54,39,30 52,37,28 51,35,29 51,35,29 46,33,30 52,38,43 63,45,56 72,55,61
0,53,73 9,67,87 6,64,84 15,75,94 12,68,88 1,54,75 0,53,74 0,57,77 1,59,79 15,73,93 8,66,86 0,56,75 0,57,77 6,66,85 0,54,72 36,64,69 250,226,162 247,220,159 210,170,95 248,224,162 254,226,168 210,169,97 206,160,76 213,170,85 205,168,95 255,229,164 250,227,167 224,195,130 255,227,162 250,230,171 255,230,167 223,180,104 255,227,166 250,222,166 244,214,156 253,219,156 245,220,163 246,215,153 212,169,93 208,177,115 231,207,154 224,200,149 211,186,138 198,176,131 169,145,110 132,108,71 217,194,134 229,207,144 237,215,152 239,217,154 238,216,153 240,218,155 246,219,158 253,220,152 69,53,80 83,60,49 250,231,178 254,229,170 251,229,166 252,229,169 252,229,169 252,229,171 251,221,165 214,181,154 255,157,0 200,144,108 209,139,81 239,217,152 247,220,159 232,193,124 212,169,93 188,148,71 195,154,82 186,147,76 235,198,127 186,145,73 193,148,73 202,159,83 209,166,90 215,170,95 217,169,97 219,173,103 221,177,106 221,178,104 210,165,90 184,139,66 228,183,108 196,153,79 201,161,86 216,176,101 197,154,78 193,152,80 227,190,121 211,174,105 214,175,106 213,176,107 211,177,107 209,175,105 204,170,98 203,171,98 205,171,101 211,171,105 209,169,105 214,173,112 209,173,111 208,177,115 236,210,160 222,195,148 206,172,127 182,140,100 145,90,38 123,57,7 125,59,7 133,67,15 129,65,19 129,86,51 125,69,20 119,69,27 103,57,31 57,40,30 54,39,30 52,37,28 51,36,25 51,36,25 49,37,27 52,38,40 64,47,50 72,55,56
0,53,73 9,67,87 10,68,88 9,69,88 17,73,93 1,54,75 1,54,75 0,57,77 0,55,75 8,66,86 7,65,85 0,60,79 3,66,84 1,64,82 0,55,75 34,65,71 252,229,171 248,223,166 203,164,95 251,227,165 252,228,166 207,166,94 207,161,75 212,171,85 204,167,94 255,228,163 252,227,168 230,196,133 255,226,162 252,227,170 255,230,167 221,179,100 255,225,165 249,221,163 249,219,161 247,213,150 246,221,162 244,215,152 208,166,87 199,168,104 232,208,157 225,201,148 210,188,139 198,176,131 172,148,113 132,108,73 220,195,136 231,209,146 235,213,150 235,213,150 238,216,153 242,220,157 244,220,158 249,214,147 83,63,86 80,58,66 253,225,169 252,229,171 251,229,166 252,229,169 251,228,170 246,230,176 179,149,134 214,158,82 164,114,110 203,141,103 203,195,201 234,208,154 243,219,164 243,205,139 197,155,74 188,147,59 215,177,101 237,200,129 245,217,159 245,213,156 213,180,112 245,214,152 247,218,155 248,208,142 189,148,78 205,160,87 196,154,75 210,168,89 197,154,78 210,165,90 199,156,82 239,202,133 235,198,127 187,148,75 220,178,99 204,162,83 208,166,85 194,152,73 215,170,95 239,194,119 232,191,119 225,186,115 223,182,110 225,186,115 235,198,127 249,214,147 189,150,77 227,183,112 188,146,67 203,164,93 241,211,165 226,199,154 209,175,130 187,148,105 156,100,51 134,67,17 139,73,18 134,68,13 140,74,24 148,105,70 121,62,16 114,61,18 94,47,15 59,42,34 54,39,30 52,37,28 51,36,25 52,37,26 48,36,24 50,36,36 65,48,51 75,58,59
0,55,75 11,67,87 15,71,91 16,72,92 17,73,93 5,56,78 5,56,78 0,55,75 6,59,80 10,66,86 8,68,87 3,61,81 0,63,81 3,70,89 0,59,81 29,65,67 254,230,177 248,224,162 197,160,87 250,227,167 250,227,167 210,170,95 207,159,73 216,170,86 208,167,95 255,223,160 252,228,166 239,206,140 255,226,159 252,227,170 255,226,161 218,176,93 255,228,163 250,228,165 254,225,162 246,213,145 244,218,164 239,212,149 203,161,80 195,161,98 230,209,155 223,202,150 212,190,141 199,177,132 174,150,113 135,111,74 218,193,136 231,209,146 230,208,145 236,214,151 239,217,154 242,220,157 244,220,158 247,214,146 88,71,91 74,52,76 233,200,134 248,231,164 253,229,165 252,228,164 250,228,161 223,216,187 208,135,74 198,153,132 172,152,162 233,155,75 200,147,83 236,212,157 233,227,179 244,209,142 193,149,69 191,146,57 203,166,85 245,213,140 244,219,162 247,219,163 194,155,84 249,214,147 222,189,121 214,171,95 195,153,72 202,158,78 196,152,72 219,172,95 179,135,57 153,110,52 96,63,15 131,104,59 255,226,175 250,220,162 199,159,82 194,154,77 217,175,94 191,147,65 210,166,86 196,152,72 204,161,85 199,160,89 251,220,158 194,160,90 246,210,134 245,220,161 213,176,107 214,170,101 188,149,65 205,166,93 240,213,166 229,204,156 213,179,134 191,155,108 160,106,58 143,74,20 136,68,9 143,75,14 134,69,5 169,126,91 128,69,21 119,67,19 99,50,14 56,39,31 57,42,31 54,39,28 52,37,26 52,37,26 48,33,22 51,34,35 66,47,51 76,57,61
1,59,79 6,64,84 12,68,88 18,74,94 11,67,87 0,53,74 4,57,78 1,57,77 3,59,79 11,67,87 6,66,85 3,61,81 0,63,81 3,70,89 1,58,81 28,64,66 254,230,177 250,222,164 198,161,90 246,223,163 247,224,164 210,170,95 201,155,69 217,171,87 209,168,96 255,225,162 251,227,165 245,215,148 253,223,156 251,226,167 253,226,161 218,176,93 255,229,166 249,227,164 255,228,165 245,212,144 243,219,164 243,216,153 203,161,80 195,161,98 229,208,154 223,202,150 214,192,143 200,178,133 174,150,113 136,112,75 218,193,136 230,208,145 233,211,148 235,213,150 240,218,155 242,220,157 244,220,158 254,221,155 94,74,95 72,55,89 236,198,134 249,229,168 254,230,168 251,228,168 252,229,189 232,213,201 198,131,65 143,131,136 255,168,56 168,150,147 235,218,190 167,170,135 200,209,179 248,217,153 189,145,65 193,148,57 238,210,142 242,220,157 245,222,162 242,221,165 251,215,155 221,174,97 229,180,99 191,150,62 220,178,95 192,148,66 221,179,100 199,150,69 144,103,35 108,65,30 114,74,38 108,70,35 101,73,35 251,229,184 187,153,83 255,218,152 188,146,65 203,160,75 186,142,62 220,176,94 193,143,60 229,181,97 192,150,69 190,153,80 242,212,143 240,215,156 238,203,136 183,139,57 185,142,55 208,165,89 245,216,165 231,206,160 217,183,138 196,160,113 165,111,61 133,65,6 156,88,27 152,84,21 144,77,9 182,140,102 119,61,10 109,55,7 111,55,17 63,42,29 54,39,28 54,39,28 52,37,26 51,36,25 50,35,24 51,35,33 67,48,50 78,59,63
0,59,78 8,66,86 13,71,91 13,71,91 15,71,91 4,57,78 4,57,78 5,58,79 2,60,80 9,69,88 14,72,92 0,62,80 1,61,80 2,66,86 3,58,81 25,63,65 251,232,175 251,226,167 200,161,90 247,223,161 246,223,163 221,181,106 198,152,66 217,171,87 209,168,96 255,227,164 251,227,163 246,215,153 255,225,158 253,225,167 254,225,162 215,171,89 255,229,165 251,227,165 255,229,166 238,205,139 245,223,160 245,218,155 202,160,79 197,163,100 230,206,153 221,200,146 215,194,142 199,177,130 176,152,115 141,117,80 218,192,138 231,209,146 235,213,150 239,217,154 238,216,153 242,220,157 244,220,158 254,218,156 90,68,92 64,50,103 233,190,114 254,226,170 254,229,172 252,229,169 246,175,104 236,158,80 163,112,130 220,194,169 80,103,84 252,228,175 195,203,178 36,120,124 205,211,182 246,222,167 185,143,64 193,148,55 211,177,107 251,217,154 220,183,114 251,213,147 245,214,150 205,161,79 186,143,56 206,165,79 201,159,80 198,155,81 245,211,141 193,154,72 112,73,34 114,72,32 106,63,30 104,64,30 94,60,26 113,82,45 197,154,80 189,147,66 209,167,84 194,149,60 189,145,65 214,169,94 199,153,69 212,166,82 191,144,63 196,154,75 245,214,152 244,219,160 247,217,159 236,197,128 192,150,58 205,161,83 247,216,163 236,211,163 222,188,143 201,164,120 166,113,60 170,101,34 173,104,37 151,79,13 159,89,27 183,141,103 129,70,13 121,63,10 109,54,11 61,40,25 56,41,30 57,42,31 55,40,29 51,36,25 51,37,23 50,34,28 70,52,47 78,59,61
0,52,76 13,69,89 13,71,91 12,68,88 20,71,93 4,55,77 2,58,78 0,56,79 2,60,80 7,67,86 17,75,95 0,63,81 1,61,80 0,63,83 3,58,81 26,63,70 249,233,179 253,228,171 199,161,95 252,227,168 254,231,171 222,184,108 192,149,62 216,169,88 209,170,99 255,225,163 251,227,165 244,215,152 250,220,151 255,227,169 252,223,160 213,169,89 255,227,163 250,225,166 255,227,164 238,205,139 244,221,161 241,214,153 199,157,78 198,162,100 229,205,152 224,203,149 216,195,143 199,177,130 176,152,115 146,122,87 219,193,139 230,208,145 237,215,152 237,215,152 239,217,154 240,218,155 244,220,158 253,218,151 82,62,85 59,47,106 237,193,122 251,226,169 252,227,170 252,228,166 168,157,154 255,155,0 158,134,152 214,174,110 197,202,180 173,185,165 72,116,124 82,121,103 138,146,121 224,202,153 186,149,66 194,149,58 250,221,156 241,215,161 222,185,116 209,165,85 193,145,59 190,144,60 177,135,56 219,179,102 225,187,123 248,219,156 241,210,146 188,146,63 144,110,67 171,113,62 202,143,95 148,93,50 98,57,26 106,68,33 218,185,117 247,214,148 231,191,127 193,147,61 194,145,64 244,206,140 212,168,86 201,154,73 218,169,90 191,149,66 214,171,95 211,171,94 216,179,110 200,166,105 192,144,58 212,168,88 245,215,159 240,215,167 223,191,145 204,170,125 165,116,65 152,83,16 153,78,10 168,94,26 167,92,22 164,114,72 135,75,23 128,69,12 118,61,17 68,41,23 58,43,32 56,41,30 55,40,29 51,36,25 50,36,22 50,34,28 69,51,46 78,60,59
5,58,77 14,68,84 22,75,94 14,74,82 54,78,82 44,63,73 42,63,84 7,60,81 0,59,78 9,69,88 15,75,94 1,61,80 0,59,78 0,59,78 0,62,83 21,61,78 253,233,185 255,227,172 198,159,90 254,229,170 253,228,171 213,179,105 195,153,72 223,167,89 215,176,103 255,227,166 255,226,170 246,211,157 255,199,131 255,230,166 252,223,160 213,169,89 255,229,165 250,226,164 255,227,166 231,197,134 244,221,163 240,213,152 198,155,81 197,159,95 230,204,154 223,199,148 215,190,142 199,177,130 175,153,115 146,122,87 220,195,138 231,209,146 237,215,152 237,215,152 236,214,151 238,216,153 242,220,157 253,219,149 80,59,85 62,47,109 236,195,127 250,226,171 252,228,164 252,228,166 235,219,186 199,147,99 216,151,112 190,144,105 88,106,89 74,93,73 80,112,92 181,185,158 48,119,118 245,222,162 196,152,72 193,146,57 249,218,158 245,215,157 199,155,84 188,142,58 214,166,80 193,144,65 223,185,109 246,214,157 248,219,168 244,220,167 230,201,138 196,157,73 133,99,56 219,143,85 233,151,77 223,144,80 104,63,32 99,60,30 241,209,165 246,221,164 244,218,164 224,179,104 201,151,66 254,225,162 255,225,164 199,160,89 217,173,95 199,152,71 195,150,61 210,168,78 226,184,119 241,211,155 186,140,54 214,167,88 248,216,159 237,218,165 230,204,154 212,183,132 173,129,76 174,106,34 155,77,8 156,81,11 177,98,25 150,93,35 135,75,21 140,78,22 110,55,12 74,45,25 56,42,28 56,42,28 54,39,28 51,36,25 51,36,25 49,34,23 69,48,44 80,59,55
65,67,50 128,120,109 195,114,87 115,98,104 254,184,124 231,176,120 242,199,164 79,112,172 69,119,177 81,131,189 95,145,203 83,133,191 63,115,173 66,116,174 75,130,194 95,145,211 153,182,227 147,179,230 143,166,222 157,178,228 159,181,224 153,176,212 141,159,199 213,153,153 139,164,217 123,159,229 105,136,208 180,165,198 255,189,124 255,225,167 248,219,156 213,169,89 255,224,162 248,224,162 255,228,167 224,190,127 246,223,165 245,218,157 199,156,82 201,163,97 231,205,155 226,202,151 214,189,141 200,178,131 177,155,117 146,122,87 220,195,138 230,208,145 238,216,153 236,214,151 238,216,153 239,217,154 243,221,158 255,219,150 78,60,87 58,47,112 240,200,125 250,225,168 252,228,164 251,229,166 181,155,134 174,153,130 236,155,78 103,128,139 188,207,187 86,128,135 31,97,105 37,115,123 197,185,155 242,218,163 206,159,80 191,146,57 247,208,147 190,153,84 195,148,69 208,163,74 190,143,64 216,177,104 248,213,146 247,219,151 245,210,145 254,225,164 243,213,146 189,147,66 109,75,43 195,136,88 196,120,57 223,145,74 107,61,31 96,57,29 205,178,135 247,224,164 246,221,164 235,195,118 197,149,65 245,216,151 248,221,160 248,217,157 210,168,103 224,180,100 194,148,64 192,150,60 206,167,85 236,208,140 196,153,68 208,162,78 234,203,141 238,217,165 230,204,154 221,190,139 178,134,81 140,73,7 151,75,10 157,82,14 173,95,17 144,82,24 126,71,19 130,68,12 112,55,11 76,45,26 58,44,30 57,43,29 57,42,31 54,39,28 51,36,25 50,35,24 71,50,46 80,59,55
