0,60,79 0,61,79 0,58,78 0,58,78 8,64,84 10,68,88 6,64,84 0,59,78 1,59,79 0,57,77 2,61,83 23,71,92 195,153,72 255,228,147 193,146,57 196,149,58 220,174,90 219,176,91 227,185,104 221,174,83 255,224,158 249,215,141 232,183,91 255,216,136 228,181,90 255,224,153 251,220,156 186,142,60 224,177,98 199,162,91 230,204,152 218,194,143 198,176,131 158,134,99 212,191,139 231,209,146 233,211,148 240,218,155 243,220,160 250,221,156 79,64,97 84,65,99 252,228,164 252,228,164 252,228,166 251,227,165 246,222,160 251,227,165 247,224,164 247,222,163 250,226,164 244,226,164 246,221,162 250,220,162 246,214,157 251,214,159 245,222,164 240,217,159 241,212,159 247,218,165 255,211,161 255,205,149 240,220,170 206,198,162 149,135,90 255,211,164 238,189,138 242,218,165 255,209,153 246,150,110 254,218,158 241,127,84 241,216,157 235,203,146 183,114,76 237,222,186 138,139,102 147,135,98 255,171,139 237,203,160 210,187,145 186,153,114 134,82,34 128,66,10 127,68,20 122,67,26 107,60,26 107,60,28 88,52,34 50,37,32 49,36,31 49,36,29 50,37,30 43,31,31 51,38,48 60,44,57
1,59,79 2,60,80 0,58,77 0,59,77 19,75,95 13,71,91 0,63,81 0,61,79 2,62,81 0,58,78 0,59,81 18,73,98 191,144,63 255,216,157 250,213,142 200,153,60 220,178,95 220,177,92 212,169,82 197,152,61 197,155,65 195,151,55 192,149,62 211,163,79 197,158,74 189,149,72 202,155,74 235,198,129 205,158,77 198,159,88 232,208,157 218,194,143 198,176,131 162,138,103 214,193,141 228,206,143 232,210,147 235,213,150 243,221,158 246,222,156 103,90,87 74,58,87 252,227,168 250,228,165 251,227,165 253,231,168 246,224,161 249,227,164 244,221,161 246,224,161 221,168,113 255,217,160 190,101,49 212,129,80 212,154,101 191,109,62 229,171,118 247,211,153 203,128,83 249,218,158 221,168,111 244,189,135 255,205,150 252,206,149 250,215,159 253,211,157 246,214,157 255,222,166 255,218,161 255,219,160 252,221,161 251,212,155 248,217,155 251,215,157 242,219,161 236,175,130 255,226,177 245,212,164 240,208,166 233,202,163 223,197,156 191,158,119 131,79,31 136,74,16 129,69,17 120,60,17 112,58,20 105,56,16 90,49,29 52,36,30 50,37,32 50,37,32 50,37,32 45,33,33 51,40,49 63,48,58
0,54,74 2,58,78 0,55,75 5,58,79 16,76,95 8,68,87 2,62,81 0,58,77 5,65,84 0,54,74 0,57,79 9,67,85 211,171,94 191,151,56 190,151,67 205,158,79 218,174,92 213,172,84 221,175,89 255,220,153 193,151,61 200,157,72 245,206,135 210,167,80 200,162,84 210,176,106 191,150,64 246,212,149 206,162,82 200,159,87 233,209,158 218,194,143 199,177,132 164,140,105 213,192,140 228,206,143 229,207,144 233,211,148 242,220,157 244,220,158 159,125,93 72,60,92 244,224,174 255,226,163 252,225,162 249,227,164 249,227,164 247,225,160 245,222,164 250,225,168 195,121,69 201,150,95 186,93,45 188,110,57 223,163,109 193,97,55 255,210,153 239,203,143 221,161,111 224,173,120 249,222,159 255,213,158 192,135,77 253,167,119 255,214,154 235,161,109 238,195,139 240,197,139 248,221,160 230,145,92 227,161,106 213,153,99 255,210,155 254,215,158 242,219,161 177,110,65 255,211,161 213,141,93 191,123,80 246,200,161 224,199,155 199,167,125 137,87,41 133,75,9 130,64,12 121,62,14 110,64,25 96,47,9 94,47,24 52,37,26 52,36,30 51,35,29 51,35,31 46,33,30 58,40,51 68,50,61
0,52,72 4,60,80 5,61,81 8,64,84 15,75,94 5,65,84 1,61,80 0,59,78 3,63,82 0,55,75 0,57,79 13,64,84 250,224,170 193,150,63 203,169,95 225,187,123 228,184,104 213,172,84 214,170,99 252,225,164 255,220,151 255,230,168 255,227,169 209,170,101 255,228,165 250,224,170 225,194,130 243,218,159 215,174,104 200,159,87 235,211,160 218,194,143 200,178,133 165,141,106 209,188,136 228,206,143 233,211,148 236,214,151 242,220,157 244,220,158 187,154,115 64,56,100 248,229,176 254,227,164 250,226,164 249,227,164 251,227,165 246,222,169 214,181,144 246,221,175 242,221,165 241,222,156 218,181,112 220,188,117 227,189,123 225,203,129 241,208,140 246,212,149 243,219,153 243,209,146 245,218,153 240,216,150 243,219,157 243,216,155 245,215,157 255,222,164 245,218,155 246,219,156 236,219,152 250,221,158 254,220,159 240,216,152 247,223,161 240,201,144 249,221,165 239,207,150 235,192,143 248,206,154 251,210,161 242,209,161 223,196,151 202,168,125 141,93,46 129,68,7 136,71,16 122,62,12 147,98,62 107,56,17 96,51,18 55,39,22 54,39,30 54,39,30 51,35,29 45,32,29 58,40,51 71,53,62
0,53,73 0,54,74 0,60,79 12,68,88 17,70,91 5,61,81 1,59,79 0,57,77 0,59,78 0,57,77 0,57,79 11,62,82 250,226,162 248,213,146 245,221,159 254,226,168 231,187,109 214,168,84 205,168,95 250,227,167 252,223,158 255,227,162 253,228,169 214,175,104 255,227,166 249,221,165 222,188,125 245,220,163 218,179,108 200,159,87 231,207,154 219,195,144 201,179,134 169,145,110 200,176,125 229,207,144 237,215,152 238,216,153 240,218,155 246,219,158 223,188,132 59,51,109 250,231,178 253,229,167 252,229,169 252,229,169 251,226,167 249,229,170 255,157,0 253,171,76 242,220,155 247,220,159 230,186,115 182,143,63 195,154,82 227,190,119 195,154,82 193,148,73 206,163,87 214,169,94 217,169,97 221,175,105 221,178,104 210,165,90 210,165,90 199,156,80 201,161,86 206,163,89 195,154,82 227,190,121 215,176,107 215,176,107 211,177,107 206,172,102 202,170,97 205,171,101 209,169,103 214,174,110 209,173,111 238,210,154 225,198,151 206,172,127 155,110,62 122,56,6 125,59,7 130,67,16 173,130,95 125,69,20 111,62,26 63,38,19 54,39,30 50,35,26 52,37,26 49,37,27 59,42,45 72,55,58
0,53,73 1,59,79 0,55,75 19,75,95 18,69,91 4,57,78 1,54,75 0,57,77 2,62,81 0,63,81 0,61,82 10,63,82 252,228,173 244,213,149 250,227,167 251,228,168 235,191,109 215,169,85 207,166,94 251,227,165 255,226,160 255,227,160 252,227,168 212,175,102 255,226,163 250,225,168 213,180,112 244,220,165 225,188,117 200,160,83 230,209,155 219,198,146 202,180,135 172,148,111 188,163,115 230,206,144 231,209,146 238,216,153 240,218,155 244,220,158 237,198,129 51,49,118 255,227,166 252,229,169 253,228,169 246,232,166 215,151,68 162,139,126 211,143,98 255,156,0 247,210,157 239,220,167 230,190,115 189,147,57 199,161,83 245,218,153 247,217,161 200,161,88 243,216,155 245,212,144 187,149,71 195,153,74 222,178,100 192,148,68 207,162,87 239,208,144 252,224,156 183,146,73 206,164,85 224,182,101 193,149,69 210,166,88 253,215,151 248,217,153 249,211,145 255,218,147 251,222,157 250,212,136 182,143,61 230,196,137 229,202,155 209,175,130 165,122,75 131,65,17 132,63,7 140,73,21 182,139,106 122,63,17 111,61,19 69,40,20 56,41,30 54,39,28 51,36,25 48,33,22 61,44,47 73,54,58
3,59,79 2,58,78 5,61,81 11,67,87 19,70,92 3,56,77 5,58,79 0,55,75 1,59,79 0,63,81 0,63,83 7,65,83 254,230,177 245,216,151 246,223,163 249,226,166 226,179,98 212,166,82 209,168,96 253,226,165 255,228,161 255,224,160 251,226,167 206,173,96 255,229,164 250,225,168 210,177,109 242,218,163 230,193,122 204,161,85 229,208,154 219,198,146 205,183,138 174,150,113 178,153,107 230,206,144 232,210,147 239,217,154 240,218,155 244,220,158 255,218,149 47,44,116 239,204,139 254,232,169 252,228,166 247,223,168 181,182,201 200,143,99 221,162,114 127,101,76 240,224,180 221,221,187 217,177,102 186,143,56 231,202,128 244,220,158 245,221,166 247,212,147 197,156,84 220,178,95 196,154,73 192,148,66 213,164,83 180,137,61 102,63,31 104,68,35 125,98,55 247,218,157 255,216,145 194,152,69 190,146,64 215,171,91 208,160,74 188,145,69 227,193,121 241,207,133 247,218,155 188,144,66 186,142,60 224,190,129 232,207,161 215,181,136 169,128,81 139,73,21 150,82,21 137,72,12 149,107,69 119,60,12 110,54,7 75,40,15 55,40,29 52,37,26 51,36,25 50,35,24 61,44,47 74,55,59
0,59,78 0,55,75 8,66,86 15,71,91 17,70,91 2,58,78 2,60,80 0,57,77 0,56,74 1,61,80 0,64,84 4,60,78 251,232,175 251,222,161 246,222,160 246,223,163 223,174,95 207,163,81 209,168,96 253,226,163 255,231,169 255,225,158 254,226,168 205,168,95 255,229,165 251,226,167 209,176,110 245,223,160 240,203,132 204,164,87 230,206,153 220,199,147 202,180,133 176,152,115 161,136,90 231,206,147 235,213,150 239,217,154 240,218,155 244,220,158 254,213,143 45,44,108 233,190,114 250,231,167 252,229,169 246,175,104 225,156,123 203,164,121 80,103,84 100,113,86 42,126,130 205,211,182 201,167,95 187,146,60 211,177,107 255,220,155 243,205,139 245,214,150 190,147,62 222,179,92 201,159,80 209,170,101 187,148,66 112,73,34 113,73,39 109,66,33 94,60,26 253,220,168 191,149,68 209,167,84 189,146,61 215,170,95 199,153,69 191,145,61 204,162,83 245,214,152 243,218,159 251,220,160 192,150,58 212,175,106 238,213,165 222,188,143 176,135,90 168,104,44 173,104,37 164,88,25 130,88,50 129,70,13 107,55,7 86,43,10 56,41,30 52,37,26 51,36,25 51,37,23 59,43,39 76,58,55
3,55,79 1,59,79 11,67,87 19,70,92 18,69,91 2,58,78 3,61,81 1,59,79 0,57,75 1,61,80 0,61,82 3,59,79 249,233,179 252,223,162 253,228,169 255,233,173 219,175,95 205,161,81 209,170,99 252,228,164 255,229,166 250,220,151 253,226,165 206,169,96 255,225,161 251,226,169 208,175,109 244,221,161 247,210,141 201,158,84 229,205,152 221,200,146 203,181,134 176,152,115 150,125,81 230,205,146 237,215,152 238,216,153 239,217,154 244,220,158 239,198,126 40,42,110 235,191,120 248,229,165 253,229,167 164,153,150 240,158,63 219,141,72 218,223,201 111,117,104 91,130,112 111,119,94 205,158,77 188,145,60 249,220,155 255,225,165 204,160,80 195,147,61 197,153,71 220,178,99 244,206,142 246,218,162 189,147,64 166,132,89 171,112,64 182,123,77 105,64,33 228,195,147 252,219,153 255,216,152 194,147,58 251,210,140 192,148,66 190,141,60 199,157,74 212,169,93 191,153,77 192,157,90 190,142,56 207,168,99 245,220,172 227,195,149 182,144,98 145,84,23 149,74,6 156,76,8 140,90,48 136,76,24 118,59,11 96,49,15 58,43,32 57,42,31 51,36,25 50,36,22 58,42,36 76,58,55
13,55,71 68,96,119 30,81,101 174,135,96 174,115,69 36,56,57 9,67,87 2,60,80 9,67,87 7,65,85 10,66,86 3,57,87 241,231,180 251,227,172 249,229,181 247,227,177 205,169,107 197,164,98 204,178,126 238,233,203 239,193,175 255,145,87 255,230,169 206,169,98 255,229,165 251,226,167 203,169,106 245,222,164 247,213,143 203,160,86 230,204,154 219,195,144 203,181,134 175,153,115 145,118,75 229,207,144 238,216,153 239,217,154 237,215,152 243,221,158 245,202,126 35,39,109 237,196,128 247,230,165 252,230,167 177,153,127 136,113,155 172,136,105 89,123,109 54,100,112 42,108,118 95,136,120 206,166,91 198,152,68 251,217,156 183,142,72 198,153,64 195,148,67 218,177,105 244,215,152 251,219,164 242,218,163 192,148,66 101,68,31 217,142,77 229,144,64 103,62,31 116,80,47 245,222,164 245,219,165 195,146,58 225,187,111 251,226,167 204,170,100 197,150,69 223,178,89 209,165,85 251,215,153 188,142,58 205,166,95 242,223,170 231,205,155 189,156,106 153,96,36 169,91,22 160,82,13 147,90,32 141,81,27 119,61,10 95,48,16 58,44,30 55,41,27 52,37,26 51,36,25 52,37,26 76,55,51
255,206,160 219,122,100 204,144,119 225,119,71 169,153,170 57,110,219 51,121,218 38,112,212 49,114,217 98,156,250 34,109,204 47,109,211 52,113,224 57,114,213 71,122,225 52,109,217 45,107,202 158,126,183 77,117,215 53,113,216 126,151,206 255,215,151 250,226,164 201,164,93 255,224,162 248,223,164 203,169,106 245,222,164 253,218,151 202,160,81 232,206,156 221,197,146 202,180,133 178,156,118 140,113,70 232,210,147 236,214,151 237,214,154 239,216,156 245,223,160 247,199,127 39,36,108 223,183,106 252,228,162 251,229,166 249,228,174 251,234,187 218,182,149 77,96,87 27,91,102 214,214,182 81,112,97 219,179,104 193,150,63 242,196,126 192,149,64 217,170,91 230,183,106 232,195,126 208,171,100 209,172,91 207,173,99 192,153,71 116,76,40 204,128,70 229,149,65 113,63,32 105,71,39 246,219,154 255,226,163 197,152,63 246,208,132 209,176,108 227,192,125 228,183,110 208,159,78 226,180,94 209,172,91 197,154,69 199,156,80 237,218,165 232,206,156 196,163,113 154,102,42 160,86,16 167,94,19 155,92,25 131,77,27 145,87,25 115,55,16 62,46,31 57,42,31 54,39,28 50,35,24 50,35,24 78,57,53
255,178,22 217,117,31 202,99,57 138,152,189 84,145,225 35,103,210 109,137,201 47,107,210 47,109,211 42,108,206 82,121,213 54,116,218 43,112,209 52,114,207 54,120,218 58,111,218 54,111,217 47,109,211 48,109,209 255,246,161 102,150,228 215,211,165 236,212,146 207,170,99 251,222,157 248,223,164 201,162,101 243,220,162 253,219,156 192,150,71 236,210,160 225,201,150 202,180,133 178,157,116 131,106,62 236,213,153 237,215,152 236,214,149 242,220,155 244,221,161 251,210,142 37,38,109 219,175,97 248,224,160 248,224,162 252,232,171 251,228,170 211,184,137 92,73,59 84,78,71 228,208,160 242,219,161 223,189,119 211,168,83 227,184,99 222,178,96 214,167,88 228,181,104 194,152,71 208,169,89 223,181,102 188,146,63 199,158,70 174,143,81 102,106,119 58,81,106 75,65,53 165,143,98 186,147,65 247,210,139 197,150,61 207,160,79 196,152,72 219,174,101 219,175,93 189,140,59 194,148,62 204,158,74 200,154,68 200,155,82 238,214,163 229,203,153 203,172,121 160,109,52 181,102,27 148,74,2 153,87,30 135,85,41 119,59,9 115,56,8 66,45,34 59,43,26 55,39,26 50,35,24 48,33,22 79,58,54
230,146,15 231,164,43 180,140,86 142,156,168 122,140,164 124,143,174 138,155,161 111,143,221 159,169,203 40,102,208 95,149,231 94,122,195 179,185,217 52,112,201 52,122,212 217,212,198 109,138,195 46,106,209 55,105,202 255,232,151 76,116,174 185,197,205 231,214,138 207,168,95 247,220,155 246,222,158 200,167,101 243,218,159 253,220,154 191,148,72 233,209,158 226,202,151 206,184,137 180,159,118 129,103,62 232,210,147 237,215,152 238,216,153 239,216,156 243,218,161 241,201,135 32,36,108 180,133,54 247,227,168 247,225,162 250,228,165 250,228,165 246,222,167 153,125,98 31,107,114 180,116,56 231,195,148 243,205,141 218,174,94 193,149,69 195,151,69 198,156,75 209,167,86 210,168,87 248,213,146 192,147,72 200,161,81 67,49,46 119,123,154 50,71,92 55,80,106 160,136,99 152,125,78 167,129,51 193,154,74 224,180,98 227,181,97 217,173,91 201,160,88 189,145,63 203,159,77 223,182,96 198,152,66 191,145,61 210,165,90 243,217,165 226,200,148 209,176,126 166,123,67 152,74,0 144,71,0 137,71,14 132,95,51 124,66,11 122,67,13 68,49,35 65,46,30 58,42,27 52,36,23 51,35,22 76,59,51
