10,9,12 10,9,12 10,9,12 11,10,13 86,52,32 88,57,36 94,58,29 157,114,65 183,144,85 230,206,153 243,218,159 204,187,148 25,42,114 37,52,127 13,27,105 12,24,114 4,18,111 6,18,119 14,68,82 0,57,77 9,64,87 11,67,85 12,76,96 0,59,81 12,68,86 2,60,78 16,71,96 0,60,77 0,64,77 0,61,79 208,182,112 193,155,66 239,204,137 179,143,65 205,159,73 190,148,69 215,176,96 197,153,55 253,213,138 254,226,168 255,226,153 189,147,55 185,147,69 212,170,89 241,213,157 224,200,147 203,178,132 152,131,90 223,200,142 237,213,151 239,217,152 240,216,152 215,182,145 57,58,117 230,198,123 213,176,95 168,119,83 130,84,56 102,71,59 231,205,153 113,90,79 241,222,167 193,168,165 157,136,111 240,221,164 123,90,92 205,187,143 204,179,135 217,196,144 218,202,148 241,222,158 241,220,166 250,225,166 250,226,173 241,221,160 235,217,157 238,214,159 238,214,161 228,201,167 237,215,168 229,203,162 224,202,155 223,195,157 212,185,153 195,173,135 169,146,106 120,76,38 132,86,49 101,53,28 98,68,40 88,50,31 65,44,33 57,44,41 58,42,40 53,41,41 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 92,57,32 89,55,25 94,58,27 159,117,63 183,144,83 233,207,153 241,216,157 172,160,123 23,42,120 33,50,122 25,41,118 25,40,124 8,22,111 7,24,116 14,67,88 0,54,74 1,56,79 7,67,86 10,72,95 0,58,78 13,71,91 1,59,77 20,75,98 1,54,75 5,70,87 0,58,73 244,221,163 196,158,80 228,186,107 196,159,88 203,161,69 225,185,110 205,168,83 211,157,67 255,227,160 252,228,164 255,226,160 188,148,53 206,168,92 214,171,97 239,213,161 225,201,148 204,179,133 152,133,94 225,202,142 237,215,150 237,217,156 245,221,159 240,197,139 69,56,120 255,234,164 255,230,165 251,227,172 244,222,157 255,230,167 241,187,126 242,224,180 214,195,138 224,208,164 202,187,136 239,221,159 154,135,96 109,90,65 244,222,184 239,220,193 167,146,131 237,219,157 222,205,179 229,220,164 201,180,178 109,86,85 177,162,126 248,225,194 240,218,171 126,105,94 136,114,108 157,133,125 197,175,169 126,104,96 187,166,139 207,180,146 174,150,113 136,87,47 108,55,12 117,66,29 118,84,52 90,45,22 70,44,30 57,44,39 55,42,39 56,43,38 34,27,30
10,9,12 10,9,12 10,9,12 10,9,12 88,57,34 89,56,31 95,56,28 164,121,65 185,144,83 234,206,150 245,220,163 145,131,102 13,29,110 22,43,111 34,48,126 26,42,121 3,19,100 6,26,108 10,66,86 11,64,85 4,62,82 14,74,93 11,69,89 3,60,83 11,69,89 0,58,76 12,64,88 1,59,77 8,68,87 0,57,80 210,181,107 188,151,59 242,200,121 205,161,79 205,163,73 218,178,103 203,164,80 225,181,101 226,183,107 252,220,165 203,166,81 200,156,76 237,195,114 209,167,88 238,215,157 225,201,148 199,177,130 152,131,90 224,201,141 231,207,145 239,216,158 243,216,155 255,215,146 57,55,122 249,227,162 251,227,165 247,223,161 250,226,164 253,225,169 233,184,105 246,215,155 242,215,152 243,219,157 241,222,158 242,215,152 244,225,159 237,220,153 220,203,154 242,224,162 244,221,161 243,214,151 236,207,158 246,222,171 240,220,172 241,222,183 202,186,144 190,171,136 249,226,186 150,128,122 217,196,171 153,130,115 214,191,162 233,198,171 222,199,168 213,185,147 182,156,117 140,92,47 124,70,20 125,77,30 129,97,67 101,62,34 70,40,25 56,40,36 51,39,39 54,41,38 37,27,31
10,9,12 10,9,12 10,10,10 10,10,10 89,55,33 91,55,35 96,56,31 170,124,69 194,151,93 227,197,141 239,214,157 112,98,82 15,31,110 18,32,112 28,47,125 19,34,107 18,33,108 35,61,127 5,61,79 8,66,86 1,57,77 17,70,89 4,62,82 0,58,78 3,63,80 2,62,81 5,65,84 0,60,77 11,69,89 5,60,83 187,146,58 255,226,156 195,155,64 233,187,101 208,167,79 219,176,100 191,149,70 250,219,155 226,180,96 209,167,86 195,156,74 245,220,163 189,152,60 226,183,107 237,213,158 219,198,144 197,177,131 154,135,96 222,199,141 234,210,148 238,213,156 241,216,157 254,211,135 56,59,122 252,228,166 254,227,166 251,227,165 247,223,161 245,222,164 250,226,160 228,155,98 222,163,104 201,96,54 203,113,66 249,213,151 242,213,150 245,209,151 199,150,110 254,220,161 178,166,125 208,208,163 244,194,134 118,121,88 188,109,65 252,216,167 229,151,107 213,176,132 232,212,182 171,142,89 238,210,170 202,91,56 187,168,131 187,177,135 165,81,37 214,189,145 194,166,128 137,87,41 128,70,17 119,67,17 137,103,71 100,57,24 82,48,30 57,41,37 54,41,38 53,40,35 43,31,33
10,9,12 10,9,12 10,9,12 17,15,13 86,57,33 87,54,27 101,63,28 167,116,61 191,152,93 229,199,143 243,218,161 83,67,63 8,19,98 16,27,106 24,40,119 20,36,104 25,41,118 36,68,119 0,57,75 10,68,86 0,50,71 14,67,88 0,56,79 7,65,85 6,64,84 9,67,87 1,61,80 1,61,80 14,72,92 2,61,85 188,146,52 234,200,137 220,183,98 198,151,70 211,170,84 197,159,72 192,148,68 190,152,65 197,155,65 204,162,79 221,176,87 189,147,66 217,181,91 187,146,60 236,211,154 222,201,145 198,178,130 153,134,95 223,200,140 231,207,145 239,214,155 243,221,156 255,220,147 54,56,112 251,227,163 250,228,165 248,224,162 248,224,162 248,223,164 250,226,164 247,223,161 240,222,160 238,224,156 244,222,157 245,214,154 244,221,161 243,219,164 243,210,144 240,216,154 223,117,71 246,231,193 135,130,79 228,211,164 202,108,65 225,208,157 218,199,146 255,193,137 167,112,60 255,210,158 250,223,158 202,195,164 178,163,141 192,108,66 167,160,119 223,197,158 200,174,135 138,90,43 128,68,18 127,76,23 138,103,65 96,60,31 76,45,26 51,39,39 52,38,38 50,39,36 45,35,34
10,9,12 10,9,12 10,9,12 32,23,19 91,58,33 94,60,28 90,51,21 159,109,47 194,155,96 228,197,144 240,217,157 66,58,66 4,22,105 9,26,98 23,35,125 29,48,108 8,26,109 29,63,100 2,58,76 12,65,84 3,56,77 10,68,88 0,60,79 12,68,86 4,60,80 13,71,91 1,61,80 0,61,79 10,66,86 7,65,85 253,225,167 216,178,91 255,227,164 214,171,86 212,166,82 204,165,81 235,205,138 202,157,66 250,221,149 221,179,96 245,215,148 192,154,76 242,215,152 213,176,93 237,212,153 221,201,142 198,176,129 155,136,97 224,201,143 230,205,146 232,208,146 242,219,159 250,218,145 57,54,110 247,225,162 251,226,167 254,227,166 253,226,165 246,228,166 248,220,164 255,196,146 246,224,159 197,99,53 255,196,136 248,216,159 195,103,50 231,201,143 189,122,72 203,139,93 255,206,153 247,218,157 244,203,142 247,219,161 253,216,161 240,215,158 248,223,164 247,229,169 233,219,153 245,220,161 242,210,153 236,215,159 243,212,163 235,209,170 222,207,158 226,203,161 202,179,137 143,98,54 147,89,27 116,61,7 123,81,43 107,58,22 93,52,23 52,41,38 52,36,34 48,35,28 48,35,32
10,9,12 10,9,12 10,9,12 42,33,27 92,57,30 94,56,35 98,59,18 154,108,42 198,159,100 235,206,153 239,216,156 60,54,77 2,16,105 2,21,97 13,27,120 24,40,106 2,19,107 18,64,86 0,54,79 11,63,89 6,62,82 9,67,87 0,53,72 13,69,87 0,55,75 17,73,93 0,57,77 0,61,79 8,71,89 12,71,93 255,230,171 200,171,95 253,222,160 202,168,96 211,165,81 239,200,127 251,227,165 233,196,127 251,226,169 211,175,99 250,227,169 205,177,107 242,218,163 196,165,87 240,218,155 217,197,138 200,178,131 155,136,97 222,199,139 233,208,149 237,213,151 239,217,154 245,217,138 58,54,106 252,228,166 251,228,168 249,221,163 253,230,170 243,225,165 239,214,155 246,224,161 255,217,159 255,221,162 255,214,157 249,206,148 255,216,155 248,208,154 218,152,104 211,144,94 252,177,130 214,159,107 255,213,155 253,213,149 203,156,93 255,218,167 242,224,153 226,135,93 224,161,112 249,201,145 248,216,161 241,215,165 205,135,86 205,121,79 170,102,64 233,211,166 211,183,143 157,109,64 141,76,14 122,67,13 113,71,33 106,55,16 89,48,19 48,37,34 48,37,34 47,38,32 46,35,30
10,9,12 10,9,12 8,10,10 59,44,33 89,53,31 95,58,32 100,61,22 150,103,40 199,163,105 231,206,149 244,220,158 52,47,86 5,14,107 0,15,94 7,16,109 13,33,106 10,23,110 56,73,79 207,169,82 16,61,78 13,64,86 2,62,81 4,57,78 5,61,81 3,56,77 18,71,92 2,58,78 7,65,85 11,74,92 16,76,95 254,229,172 191,163,95 247,224,166 199,164,99 213,167,81 239,205,131 252,227,168 233,196,125 252,228,166 209,171,95 249,221,165 203,170,102 244,221,161 196,159,86 238,212,160 224,201,143 199,177,130 156,137,98 223,201,138 234,209,150 237,215,152 241,222,158 248,220,152 67,59,103 255,224,158 252,229,169 250,231,165 250,227,169 242,224,194 255,167,24 186,152,122 246,222,167 225,187,111 209,166,90 199,159,84 217,175,110 216,177,95 209,170,97 205,168,95 206,167,96 209,177,106 211,179,106 237,207,138 245,212,146 251,213,149 239,208,146 246,222,158 240,213,148 241,214,151 255,224,167 245,221,157 245,216,155 254,218,167 252,214,168 223,203,155 210,185,141 166,118,73 142,78,18 151,86,29 111,61,19 110,56,22 98,50,23 55,40,29 52,37,28 54,39,30 50,35,26
10,9,12 10,9,12 11,11,11 66,50,35 92,55,31 89,53,24 111,67,29 151,105,39 208,174,115 233,207,153 239,215,151 50,47,103 7,15,113 1,17,94 1,19,104 4,20,97 37,38,97 224,184,78 254,190,75 88,82,48 15,66,88 3,59,79 9,65,85 1,59,77 7,60,81 13,69,89 1,58,81 8,67,89 4,66,87 16,74,92 254,229,170 191,161,94 248,229,165 191,157,85 214,169,80 244,210,138 251,226,167 236,199,128 252,228,166 211,173,95 247,224,166 202,172,103 243,220,160 192,155,82 236,210,156 224,200,145 202,180,133 156,137,98 222,200,137 230,205,146 238,214,152 240,217,157 244,216,148 67,58,111 255,217,151 249,232,167 252,229,160 168,156,126 199,147,87 200,140,101 190,170,138 211,199,162 224,178,108 189,147,55 195,166,101 243,218,159 194,165,93 247,218,155 219,185,115 207,168,86 192,154,67 198,161,76 218,175,99 203,167,89 221,172,95 227,173,98 217,173,95 205,163,80 197,158,76 208,165,91 202,164,86 221,184,115 213,170,96 213,176,107 243,206,164 215,188,143 173,130,81 120,53,5 127,61,13 120,62,11 123,70,27 111,62,26 52,43,26 52,37,28 51,36,27 51,36,25
10,9,12 10,9,12 10,10,10 80,59,48 97,60,34 97,61,32 123,74,34 153,107,41 213,183,125 233,212,156 238,219,155 43,44,103 4,17,113 6,20,102 4,18,100 0,14,96 90,78,50 250,153,18 255,175,107 247,159,98 26,71,88 2,62,79 9,69,88 10,58,79 15,71,91 5,67,88 0,58,80 13,69,89 5,65,84 11,69,87 255,227,171 194,161,95 250,224,170 198,166,93 212,166,82 238,204,132 248,223,164 235,196,125 253,228,171 208,169,87 250,227,167 207,180,107 243,218,161 192,155,82 240,209,156 223,199,148 202,180,135 155,136,97 221,201,140 232,209,149 239,215,153 238,216,153 252,227,154 66,54,115 252,213,142 255,233,173 245,204,175 186,137,88 199,200,188 177,151,128 250,221,160 91,144,138 224,180,98 194,149,56 239,212,149 243,218,161 244,211,145 205,163,84 190,148,65 196,153,68 203,165,78 135,99,39 111,75,42 113,89,56 247,211,151 217,182,115 204,160,78 211,164,73 210,171,91 250,216,153 186,147,74 239,215,162 184,146,70 202,157,66 238,216,169 222,192,146 176,135,86 123,61,3 139,78,17 153,98,28 132,73,27 114,59,18 57,40,30 52,37,28 51,36,25 49,38,23
10,9,12 10,9,12 11,11,11 76,55,42 94,61,34 92,57,30 135,88,38 156,110,42 220,192,134 244,220,165 237,217,156 38,38,104 5,19,112 4,18,98 8,21,92 14,35,114 141,88,35 255,158,6 255,171,29 255,183,115 44,81,92 95,125,145 53,89,103 243,200,142 154,138,121 4,61,76 3,67,87 17,76,100 7,66,81 17,72,97 255,229,166 192,152,77 255,232,176 205,163,82 204,172,88 248,210,144 244,226,166 235,200,117 244,230,164 203,164,80 252,227,168 206,177,105 243,219,164 192,158,84 236,207,154 223,197,145 200,178,133 157,138,99 219,199,138 237,215,152 239,215,153 239,217,154 248,219,145 58,53,110 253,212,140 247,228,164 236,229,227 255,170,18 255,165,46 94,108,78 68,119,112 210,221,192 219,168,90 190,149,52 230,197,131 189,152,69 207,166,94 203,165,76 194,152,71 231,190,118 190,148,56 105,64,33 118,68,37 95,61,27 255,224,163 174,145,71 191,145,61 201,154,73 202,159,72 198,155,70 237,210,137 240,217,157 248,217,153 186,142,44 241,219,170 228,203,155 187,145,93 139,75,13 137,72,12 148,81,13 129,71,16 110,56,18 58,41,33 56,41,30 52,37,28 54,39,28
10,9,12 10,9,12 11,10,13 85,60,41 87,54,27 94,59,32 148,101,49 165,116,51 222,194,138 244,220,165 240,218,155 26,26,104 6,23,115 10,25,109 18,34,104 35,46,125 255,166,30 255,167,5 255,159,4 255,167,25 255,175,21 240,110,6 207,96,61 167,168,202 44,113,217 150,123,178 40,112,213 49,117,221 175,112,150 47,112,217 44,111,224 238,137,141 56,113,217 43,106,220 249,128,116 51,116,219 71,114,195 244,209,144 247,224,166 217,175,94 249,227,164 201,171,102 246,222,167 197,163,91 238,212,158 223,199,146 199,177,132 160,141,102 220,201,137 237,215,152 237,215,152 245,221,159 253,218,135 50,46,109 255,221,145 249,227,162 216,205,188 182,133,97 112,120,110 126,161,138 205,222,196 45,116,129 213,171,81 192,148,52 246,212,140 214,168,84 215,168,87 214,177,96 247,224,164 245,222,162 188,141,60 209,151,100 221,150,81 130,70,18 146,122,71 241,220,166 211,172,92 195,152,76 206,166,89 185,143,60 197,155,61 189,145,63 190,161,108 188,145,58 240,214,164 233,206,163 192,152,100 154,86,23 162,88,18 171,94,18 132,72,4 128,69,21 62,42,33 57,42,31 51,36,27 50,35,24
10,9,12 11,10,13 12,10,6 88,62,39 96,60,31 93,57,28 160,111,60 172,125,62 227,198,145 240,220,161 240,220,159 17,21,106 6,24,118 6,21,105 30,47,119 11,30,108 239,185,57 247,172,38 255,172,31 253,160,12 255,174,30 231,152,44 159,140,142 102,150,218 56,118,222 72,130,224 68,117,192 50,117,210 103,146,216 59,117,216 52,111,233 77,132,209 62,120,216 60,121,221 43,108,211 97,127,188 99,147,236 219,210,154 242,215,150 208,166,85 246,224,159 198,165,97 245,219,165 197,160,89 237,213,158 225,201,148 196,174,129 157,139,97 221,201,140 233,211,146 235,216,152 243,219,157 251,215,127 51,45,111 245,212,133 246,228,166 254,227,162 255,225,165 245,216,167 84,112,119 184,201,177 80,119,118 208,171,100 188,144,48 225,184,98 222,173,92 220,175,102 223,189,117 198,169,93 241,210,146 197,151,83 113,69,29 224,145,70 140,70,23 98,74,37 240,221,157 234,202,118 188,151,68 252,225,164 226,192,120 192,146,60 189,146,59 220,192,122 192,147,58 238,212,158 233,207,153 198,162,111 149,85,21 144,70,0 175,94,13 136,74,16 121,69,21 66,45,32 56,41,30 54,39,30 52,37,26
