10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 43,23,16 73,49,25 75,46,22 77,49,22 91,56,29 151,107,56 184,148,90 231,200,149 239,213,159 238,217,163 255,189,95 62,25,111 6,13,120 6,18,119 23,25,118 96,53,75 17,21,104 10,16,105 13,25,99 33,30,106 39,31,109 30,22,80 6,27,77 27,30,68 25,34,86 49,38,65 28,47,94 36,37,69 66,35,25 17,53,94 93,32,27 16,53,75 57,28,38 13,46,77 60,30,59 10,33,89 26,30,86 27,23,73 40,31,73 24,29,94 18,24,95 12,26,108 24,21,108 94,60,88 41,36,104 13,27,118 14,21,103 20,39,119 229,159,135 21,28,121 15,24,117 20,28,116 26,28,110 142,130,144 232,209,151 221,199,150 216,192,141 190,163,127 134,115,78 223,200,142 230,207,147 232,208,144 237,212,153 241,216,157 182,147,132 56,51,106 98,66,63 249,225,170 250,226,164 251,229,164 253,231,168 252,227,168 251,229,164 249,227,162 249,227,162 249,227,164 249,230,166 240,220,172 255,160,62 94,67,91 99,70,94 255,133,15 255,177,94 117,72,69 93,87,131 161,93,71 157,104,79 253,131,26 89,75,101 255,132,24 122,103,119 255,143,32 184,92,10 143,66,31 110,58,53 64,70,112 173,97,57 190,96,0 77,65,106 51,65,117 115,132,175 98,112,162 96,107,163 82,94,147 64,72,120 54,68,91 173,158,136 152,128,102 131,106,78 107,72,45 119,79,27 112,66,25 92,53,25 102,73,53 79,45,25 85,51,31 74,52,34 58,47,44 55,44,41 53,44,40 57,45,45 44,37,40 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 51,35,20 73,48,29 76,48,21 82,51,28 94,57,31 155,108,56 189,150,93 229,203,151 234,213,159 240,219,165 246,174,94 38,25,116 7,23,120 11,24,120 44,26,121 190,74,0 9,15,113 7,16,109 6,22,117 115,38,3 240,108,0 12,15,103 9,18,101 10,24,104 157,61,0 56,40,105 3,20,112 8,22,115 3,23,105 238,153,100 43,19,107 6,20,113 9,19,105 41,21,101 224,142,88 10,25,109 9,15,102 9,20,103 63,50,114 84,32,2 14,25,106 16,25,118 33,29,121 226,179,88 75,45,86 37,41,122 37,43,112 51,43,103 198,169,120 55,51,114 41,45,115 43,45,113 42,47,112 66,57,124 227,210,143 216,195,143 212,188,137 192,165,129 139,120,83 224,201,143 232,208,146 234,210,148 237,214,154 240,215,156 234,202,147 62,58,119 98,72,60 249,228,172 251,227,165 249,227,164 251,227,165 247,225,162 245,226,160 255,226,168 248,224,162 248,223,164 247,223,161 246,224,161 255,196,95 246,184,108 253,142,64 249,222,147 237,181,105 255,174,95 166,122,112 212,130,76 250,216,157 255,195,106 109,84,98 199,122,71 255,216,147 255,168,85 180,116,72 69,73,104 252,129,55 205,124,74 88,62,94 92,62,91 194,67,0 59,76,98 77,92,137 112,128,178 86,100,148 53,67,115 51,61,106 51,61,106 169,155,128 162,137,109 142,112,84 115,79,46 99,56,21 97,52,19 91,49,25 89,63,40 77,48,24 78,47,28 76,50,38 57,46,43 57,46,43 54,43,38 55,42,39 46,36,37 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 63,42,27 82,56,35 77,48,24 79,43,23 97,55,31 162,111,58 195,154,95 231,205,151 235,214,160 240,221,166 163,150,169 28,37,105 6,20,111 5,22,94 21,34,105 23,18,106 11,30,90 8,22,111 13,24,103 139,89,58 180,88,8 142,98,97 124,81,91 110,85,97 174,85,2 90,67,98 68,52,92 71,53,92 57,53,116 221,123,38 72,52,112 62,51,103 79,61,100 97,64,94 182,104,53 133,116,119 165,148,151 183,162,151 203,169,149 231,188,132 212,184,128 203,176,103 218,180,104 216,167,75 201,155,71 198,146,55 211,169,75 245,201,121 219,172,91 215,171,93 196,153,68 209,158,78 210,166,86 206,169,98 235,212,154 222,201,145 214,190,139 190,163,127 134,115,78 224,200,145 230,205,146 236,211,154 238,215,155 240,217,157 248,214,140 58,58,115 106,79,63 249,228,172 251,227,165 253,229,167 253,229,167 249,227,164 248,224,162 252,225,162 248,224,162 250,223,162 252,225,164 248,229,161 255,192,91 255,211,134 242,221,169 255,167,61 255,155,40 232,175,90 255,207,112 238,216,149 255,154,36 255,201,108 255,199,107 252,222,155 255,168,69 231,207,154 224,188,130 248,141,51 255,208,139 251,195,117 222,154,91 217,136,73 241,202,131 72,80,96 47,66,99 60,76,126 115,129,179 84,98,150 77,93,131 102,111,161 147,133,117 176,148,121 150,125,95 123,87,56 100,56,28 95,49,23 93,49,23 83,54,30 90,59,38 83,52,33 73,47,33 54,43,40 54,43,40 57,44,39 58,42,40 50,40,41 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 73,48,29 88,57,36 85,55,29 86,49,25 104,63,32 162,114,58 197,158,101 226,202,147 238,215,157 243,218,159 112,105,135 31,49,118 9,21,113 1,17,94 29,45,126 3,15,109 24,41,113 3,18,102 7,19,109 15,61,83 19,71,95 23,70,89 7,57,86 18,65,91 14,56,72 10,51,63 18,61,74 33,69,83 25,67,83 27,73,83 14,65,85 35,65,74 36,66,75 15,62,77 33,61,66 186,147,74 255,218,131 194,158,68 255,229,163 190,147,62 203,162,74 204,157,78 242,209,130 255,226,159 226,189,116 220,175,100 198,154,58 234,192,109 196,154,64 217,181,93 194,154,79 246,216,149 215,174,102 197,156,84 236,207,154 226,202,151 216,192,141 192,166,127 133,114,77 223,200,142 227,203,141 238,214,152 244,222,159 243,218,159 254,215,135 60,55,114 88,66,71 255,223,166 255,227,162 255,228,165 255,228,170 252,228,173 251,227,165 255,216,157 234,212,138 243,218,159 246,226,151 244,225,161 241,220,164 248,220,162 249,220,169 241,220,168 245,216,163 249,217,160 246,220,168 239,220,163 248,221,158 255,222,158 243,222,166 248,214,153 255,208,124 255,205,123 255,221,162 255,225,158 251,179,99 255,164,49 232,186,118 255,192,117 255,165,56 97,103,133 95,108,154 107,118,174 57,74,105 85,101,137 67,78,120 73,76,114 128,114,98 185,162,131 163,141,105 130,98,64 93,52,21 97,49,24 92,51,24 85,49,27 92,58,38 78,44,24 75,45,28 59,43,39 55,42,39 59,43,41 57,41,39 50,40,41 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 79,55,33 85,55,29 82,52,26 89,53,24 109,69,33 161,113,57 199,160,101 228,204,151 239,216,158 243,218,159 94,88,124 30,47,119 5,17,109 4,20,101 35,47,123 3,15,107 32,46,126 9,25,104 2,21,101 12,64,81 14,72,90 8,69,83 0,54,72 11,65,81 0,55,79 0,57,71 2,58,76 19,73,87 16,68,85 15,68,89 8,64,82 2,60,78 15,75,92 0,56,71 4,63,78 184,153,73 214,175,91 210,171,89 251,226,167 191,157,83 203,162,74 204,157,78 243,211,138 255,228,158 217,184,107 212,165,86 212,169,93 250,227,167 206,174,103 211,170,84 204,161,85 222,189,121 230,193,120 199,159,82 241,211,153 226,202,149 218,194,143 190,164,123 131,112,75 218,194,139 231,206,147 242,220,157 240,218,155 243,216,155 254,215,135 67,58,111 85,67,78 255,227,159 255,233,170 255,230,157 255,226,148 255,228,151 251,222,146 185,142,107 244,214,145 236,213,171 210,184,143 246,225,184 244,221,179 249,227,182 240,220,159 238,218,159 235,214,162 241,215,161 248,220,164 243,215,159 240,218,155 241,221,162 247,221,167 247,217,161 249,217,160 242,222,163 243,225,163 244,220,158 249,225,172 237,221,167 242,219,159 241,212,163 232,216,162 241,211,165 242,210,164 230,205,157 234,212,163 226,201,153 215,197,167 205,185,153 204,182,148 192,173,136 171,147,112 139,107,73 102,61,30 97,49,20 97,56,29 95,60,33 92,52,29 82,46,26 82,52,37 59,43,39 57,44,41 59,43,41 55,42,39 50,40,41 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 74,48,25 90,57,30 89,55,25 93,57,28 120,81,40 158,110,52 196,157,98 230,206,151 239,214,157 242,220,155 73,66,119 24,44,117 4,17,113 3,16,103 31,48,122 13,26,113 30,43,128 20,33,118 0,23,94 16,68,81 13,66,85 5,61,81 1,57,77 10,68,86 0,64,84 6,66,85 2,62,81 12,68,88 11,69,89 13,73,92 1,60,82 0,55,75 14,73,95 0,58,80 14,63,79 180,156,94 213,179,105 237,191,91 239,195,113 185,151,63 203,162,76 200,153,72 198,161,78 198,155,68 193,151,61 232,192,115 252,225,160 250,226,164 246,222,156 243,204,131 193,148,57 210,167,91 229,192,119 196,159,78 232,207,150 224,200,147 217,193,142 187,161,120 131,112,75 223,200,140 232,208,146 238,215,155 240,221,157 243,216,153 255,219,146 72,63,114 67,63,97 118,87,79 113,82,70 114,86,77 114,87,69 111,85,60 107,79,77 81,64,107 243,211,136 111,88,87 246,227,170 126,105,92 104,83,72 140,118,98 232,217,156 238,217,165 244,224,174 129,107,99 119,96,85 237,214,172 150,122,93 139,111,84 241,217,151 208,182,141 191,168,126 217,194,154 245,220,190 245,221,184 240,219,178 239,220,165 243,219,168 240,216,165 243,221,156 151,133,114 240,213,168 234,211,171 226,201,155 227,204,162 224,202,157 216,192,159 205,183,149 198,174,141 191,162,129 153,119,85 131,85,44 117,69,22 116,74,36 102,60,36 95,54,27 90,49,29 79,44,29 61,45,41 56,43,38 56,43,40 58,42,40 49,39,40 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 83,54,30 89,57,27 88,52,23 94,58,27 135,98,54 156,109,48 194,155,94 233,207,153 238,213,156 240,218,151 60,56,119 23,42,120 1,17,112 9,23,114 27,43,120 25,40,124 19,34,118 28,42,122 13,50,101 14,67,88 16,67,89 3,56,75 0,52,75 7,67,86 3,65,86 3,63,82 0,55,75 13,71,91 11,69,89 3,61,81 4,59,82 1,54,75 8,71,89 0,61,79 14,61,76 244,221,163 252,221,157 206,159,66 210,168,89 196,159,88 204,163,75 202,158,76 255,216,145 205,168,83 214,177,92 251,209,128 246,216,149 252,228,164 241,212,147 213,178,93 202,155,78 206,168,92 229,188,120 199,160,78 233,207,155 225,201,148 214,190,139 189,163,122 131,112,75 225,202,142 233,209,147 236,214,151 238,218,157 245,221,159 250,223,146 78,72,116 86,56,69 255,234,164 255,230,161 255,229,168 251,227,172 244,222,157 240,224,166 202,171,111 245,213,131 242,224,180 218,198,148 236,221,172 159,143,99 202,187,136 220,204,148 231,215,159 242,226,168 109,90,65 117,93,67 242,222,176 154,135,108 167,146,131 236,217,160 240,222,178 233,224,166 229,220,164 107,92,81 178,159,143 190,167,166 177,162,126 117,95,87 241,221,175 243,223,164 126,105,94 230,217,156 228,211,176 131,107,99 197,175,169 226,207,184 134,113,102 155,136,109 207,180,146 196,164,130 158,125,88 121,72,32 108,55,12 116,67,31 121,77,47 102,57,24 90,45,22 85,49,29 58,42,36 56,43,38 55,42,39 57,44,41 51,39,39 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 88,58,32 93,58,33 94,58,29 89,50,22 146,107,66 158,108,48 199,158,97 234,206,150 240,215,158 242,220,155 54,52,119 13,29,110 1,14,110 8,22,113 16,30,108 27,43,122 3,20,108 14,33,111 21,65,99 12,68,88 6,59,78 5,58,77 4,62,82 14,74,93 0,58,75 15,72,95 7,64,87 14,72,92 15,73,93 10,66,86 5,57,81 3,61,79 8,68,87 0,62,80 15,63,73 207,178,104 194,160,86 236,194,104 195,153,74 199,155,73 205,164,78 198,154,72 226,184,101 246,207,123 199,160,78 210,166,84 212,169,93 255,223,168 194,157,84 193,146,67 224,176,92 240,198,117 208,166,87 199,160,80 232,209,151 225,201,148 212,191,139 188,165,123 132,113,76 223,200,140 230,206,144 233,209,147 238,215,157 245,218,157 249,228,158 88,78,109 89,60,86 249,227,162 252,227,168 252,224,166 248,224,162 250,226,164 252,225,160 255,217,154 244,208,130 248,217,157 250,221,160 250,226,160 244,220,158 243,224,160 244,225,161 250,219,157 250,220,162 237,220,153 242,220,155 242,226,168 242,224,162 244,221,161 245,215,159 236,218,156 220,203,152 237,213,162 161,152,107 180,162,118 148,129,90 146,130,88 233,214,179 233,207,166 242,222,161 134,112,106 237,211,170 238,213,185 110,87,72 161,138,109 153,132,107 110,93,83 218,199,172 212,184,146 193,170,130 163,130,93 136,88,43 119,65,15 124,71,30 113,69,29 90,54,25 101,62,34 90,47,28 58,43,32 56,40,36 51,39,39 57,40,41 48,36,36 31,29,30
10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 89,59,33 91,55,33 90,53,27 95,56,28 162,120,80 161,109,47 203,160,102 230,200,144 237,212,155 242,220,157 51,49,118 15,31,112 1,14,110 5,17,111 11,27,108 24,39,112 4,18,109 2,20,103 20,70,95 6,62,82 1,57,75 0,55,75 2,60,78 13,69,89 0,55,73 14,73,95 10,67,90 7,65,85 7,65,85 3,61,81 0,57,77 0,59,78 5,65,84 0,65,80 18,66,76 215,177,90 219,176,91 195,157,81 190,146,64 207,161,77 203,162,76 203,161,82 215,172,85 226,183,98 255,227,151 190,151,71 202,155,62 196,149,60 200,154,54 190,148,69 251,219,144 214,173,85 195,152,65 196,156,79 232,208,153 219,198,142 209,190,137 186,163,121 132,113,76 222,199,141 231,207,145 236,212,150 236,213,155 243,216,155 249,226,166 100,85,105 84,62,97 252,227,168 253,229,167 252,225,164 250,226,164 248,224,162 245,224,154 251,222,159 246,229,162 213,133,76 242,206,146 255,202,147 255,190,139 193,112,60 208,149,92 196,107,60 252,223,162 192,97,52 177,156,104 156,98,45 255,217,167 240,223,184 191,113,62 180,167,133 221,191,145 230,208,172 185,100,61 255,217,165 241,213,155 252,170,125 235,211,156 242,226,168 237,224,174 233,216,165 235,213,164 242,216,177 251,184,139 235,215,167 228,211,162 228,197,160 222,171,136 223,191,149 198,172,131 171,136,100 140,90,44 122,67,15 118,61,21 113,64,28 104,68,35 104,60,32 92,45,22 56,42,28 57,41,37 52,41,38 56,40,38 51,40,37 35,28,31
10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 84,54,28 93,57,35 93,56,32 99,59,34 172,130,90 165,113,51 204,161,103 227,197,141 236,211,154 242,220,157 48,45,119 12,28,107 3,16,112 10,22,114 6,25,103 18,33,106 4,18,107 0,14,99 11,62,84 6,62,80 0,53,71 0,54,74 5,61,81 15,68,87 0,55,75 10,68,88 14,72,92 6,66,83 8,68,87 1,61,80 1,61,80 1,61,78 1,61,80 0,63,81 21,69,79 204,163,75 198,156,73 229,196,128 195,155,64 236,190,104 205,163,80 199,157,76 185,142,55 203,161,82 254,219,152 245,206,133 215,169,85 255,216,135 216,170,84 245,206,133 254,226,158 181,144,52 190,147,60 199,158,86 230,206,151 220,199,145 209,190,137 188,162,121 134,115,78 224,201,143 233,209,147 237,213,151 238,213,156 243,218,159 247,227,166 130,109,124 83,60,98 253,229,167 251,227,165 252,228,164 248,224,162 245,221,159 244,222,155 252,224,168 247,227,168 255,193,136 230,176,117 247,169,116 253,148,106 206,116,69 231,183,125 194,116,70 249,218,156 254,218,160 159,103,56 239,190,141 248,214,155 229,217,176 202,178,125 202,196,148 181,100,50 177,180,147 240,218,171 255,213,165 248,212,163 255,198,154 172,157,119 198,162,115 162,142,110 211,182,129 240,216,165 190,166,131 216,105,70 156,137,100 233,215,185 130,113,85 169,87,60 216,191,147 204,183,142 180,145,109 140,90,44 128,70,17 126,66,23 121,66,23 101,64,38 94,51,18 93,46,23 58,42,29 57,41,37 54,41,38 55,39,37 49,36,31 36,29,32
10,9,12 10,9,12 10,9,12 10,9,12 17,15,13 85,51,29 92,59,34 89,52,28 101,63,28 174,136,90 162,108,47 203,164,105 229,199,143 235,212,154 239,216,158 48,51,130 8,19,98 8,17,112 9,20,119 5,21,100 20,36,104 5,20,104 9,23,112 4,58,74 0,57,75 0,59,78 0,57,77 17,70,91 14,67,88 2,57,80 8,71,89 18,75,98 6,64,84 6,64,84 0,57,79 1,61,80 1,61,80 1,59,79 0,57,80 18,69,91 188,146,52 255,223,154 251,222,159 187,150,65 198,151,70 204,165,81 201,159,78 222,180,88 192,148,68 185,149,61 192,151,65 196,154,64 204,162,79 195,153,63 197,153,73 191,149,66 217,181,91 199,161,74 207,158,79 232,207,150 222,201,145 208,189,136 189,163,122 134,115,78 223,200,140 230,208,143 236,212,148 239,214,155 243,221,156 244,225,168 136,109,104 79,60,76 251,227,163 246,224,161 251,227,165 248,224,162 248,224,162 245,220,161 247,223,161 245,226,162 247,223,161 249,221,153 250,223,162 239,225,157 244,222,157 245,216,153 245,211,152 242,222,163 243,219,164 238,218,157 246,222,158 245,221,159 223,117,71 243,221,187 206,194,155 174,145,94 228,211,164 181,126,81 246,159,116 207,190,139 218,199,146 186,104,59 253,212,165 200,159,114 255,210,158 242,225,160 186,135,82 173,166,135 178,163,141 255,175,140 225,210,170 177,133,93 223,197,158 211,189,155 185,152,113 135,87,40 128,68,18 128,67,20 114,59,16 127,88,60 96,60,31 90,48,26 60,41,29 52,40,40 52,38,38 53,40,35 50,39,34 42,31,38
10,9,12 10,9,12 10,9,12 11,10,13 25,21,15 91,56,31 97,65,35 95,58,34 94,56,19 172,129,80 166,117,52 206,167,108 229,198,145 239,216,158 239,221,161 43,50,134 11,22,105 11,20,113 6,19,115 4,16,106 27,43,109 3,19,100 5,21,98 9,57,78 2,58,76 4,60,80 1,57,75 10,68,88 12,68,88 4,59,82 15,68,89 5,64,86 3,61,81 4,62,82 0,59,78 0,58,78 2,62,81 0,55,75 2,60,78 21,66,85 249,213,125 206,162,82 195,154,66 255,220,146 217,176,90 206,162,82 200,157,70 187,154,75 251,211,134 207,162,73 215,173,81 198,164,103 210,169,83 198,162,84 235,191,120 193,156,71 244,214,158 180,145,62 209,162,81 234,209,150 221,200,144 209,190,137 189,163,122 136,117,78 225,202,142 230,208,143 231,207,145 236,212,150 240,218,153 246,222,169 184,149,134 78,59,75 248,224,160 252,227,168 252,230,167 251,227,165 248,224,162 251,226,167 250,226,164 248,221,160 255,194,144 255,211,159 255,222,167 240,150,108 241,174,122 193,130,81 176,122,72 186,138,84 234,204,148 238,215,155 250,216,155 227,199,141 247,217,159 242,221,169 241,222,154 244,222,157 234,216,154 238,223,162 232,220,154 242,222,163 246,223,163 244,221,161 235,216,161 252,216,158 240,212,154 249,218,158 254,213,164 244,212,157 233,214,157 238,223,187 212,203,176 255,200,162 227,204,164 212,190,152 192,159,122 132,84,39 144,85,26 126,65,18 123,66,22 147,108,78 107,63,33 103,55,28 62,43,27 51,39,39 50,37,32 48,36,26 49,36,29 42,31,38
10,9,12 10,9,12 10,9,12 11,10,13 35,29,22 95,61,31 98,59,31 94,57,31 97,57,21 172,128,77 167,121,51 209,170,111 231,202,149 239,216,158 233,219,165 42,45,135 3,18,104 11,29,112 4,17,113 6,18,110 32,49,112 14,33,109 0,23,94 4,55,75 3,59,79 4,59,82 3,56,77 20,73,94 9,67,87 6,66,85 11,69,87 5,58,77 1,57,77 2,58,78 1,57,77 0,58,78 0,55,74 0,57,77 0,60,81 20,64,70 254,229,170 230,201,138 216,181,96 252,221,159 206,163,89 207,164,79 203,160,73 255,230,160 255,228,163 231,197,125 255,229,166 255,228,170 213,175,97 255,226,159 247,223,157 219,186,118 243,220,162 245,217,149 199,160,76 237,215,152 219,199,140 209,188,134 186,163,123 136,119,84 225,202,142 228,205,145 233,209,147 239,215,153 240,218,155 245,219,165 193,158,131 77,60,80 249,227,164 252,226,172 251,227,161 249,221,163 250,223,162 250,225,166 246,224,159 244,220,158 248,202,143 211,146,84 237,193,140 238,152,102 191,127,67 191,126,66 193,111,57 246,180,128 232,200,145 245,223,158 255,221,160 255,213,160 207,126,76 204,158,101 255,190,141 217,171,112 253,190,137 255,187,137 251,209,155 201,157,106 243,192,139 255,192,145 189,135,85 188,137,84 254,214,160 200,147,94 209,179,123 250,226,173 224,180,127 228,185,136 231,195,148 236,204,158 230,208,163 218,193,149 195,164,125 133,85,42 138,77,16 129,74,20 119,59,16 156,117,87 107,56,19 100,53,21 69,43,29 48,37,34 49,36,33 47,36,31 51,35,31 44,34,35
10,9,12 10,9,12 10,9,12 11,10,13 46,35,28 83,53,25 95,58,34 98,58,35 100,61,20 167,123,70 167,121,55 211,172,113 234,206,150 242,219,159 232,217,166 38,41,131 4,19,105 16,31,115 6,19,117 4,16,110 22,40,107 27,47,118 0,30,95 3,59,79 10,55,70 12,57,74 9,60,82 19,72,91 8,66,86 9,67,87 6,64,82 3,56,77 1,54,75 0,55,75 2,58,78 0,57,77 2,62,81 0,62,80 0,59,78 21,65,73 255,232,173 243,220,160 254,220,146 252,225,162 198,163,96 212,168,86 199,155,75 255,231,167 251,226,167 229,195,132 251,227,163 253,231,166 216,180,104 255,228,168 248,224,162 226,192,129 243,219,164 244,215,152 195,157,79 238,210,152 220,200,141 209,188,134 187,164,124 136,119,82 223,200,140 229,206,146 237,213,151 238,214,152 242,220,157 243,219,164 201,167,126 74,58,87 253,229,165 249,229,168 250,226,164 248,224,162 254,230,168 250,226,173 231,203,163 245,219,167 242,218,163 239,225,159 236,218,158 232,205,142 242,220,153 240,217,146 252,217,161 255,225,164 245,211,150 232,218,152 240,186,136 227,188,129 255,217,158 236,177,120 237,213,147 252,197,141 246,219,154 213,154,97 245,161,117 209,161,105 243,222,152 255,177,132 187,120,70 255,195,139 219,152,100 222,144,98 238,213,156 249,220,167 255,168,126 215,133,88 211,163,107 199,137,99 232,207,163 215,195,149 198,167,128 141,93,48 149,81,18 128,66,10 138,78,28 156,115,84 105,54,15 104,54,23 70,43,27 50,39,36 48,37,32 47,36,29 52,36,32 45,33,35
10,9,12 10,9,12 10,9,12 8,10,10 59,44,33 92,59,34 88,51,25 96,56,31 100,61,22 165,122,64 170,119,62 210,174,116 231,206,149 243,218,161 238,221,172 20,28,116 5,14,107 17,31,111 5,14,105 9,18,111 13,33,106 27,43,120 33,58,84 55,58,36 207,169,82 105,92,40 9,60,80 13,64,86 2,62,81 13,69,89 2,58,76 0,52,73 3,56,77 0,52,73 7,60,81 0,55,75 7,65,85 1,64,82 0,62,83 21,62,74 254,229,172 243,224,160 255,224,154 251,228,170 199,164,99 212,169,84 200,156,76 255,228,163 252,227,168 221,191,124 254,225,160 252,228,166 209,171,95 255,226,164 250,222,164 219,183,121 244,221,161 245,214,154 194,155,71 231,205,153 224,201,143 213,192,138 186,163,123 134,117,82 223,201,138 228,205,145 236,212,150 237,215,152 241,222,158 243,219,164 225,192,142 70,55,88 255,224,158 251,228,168 252,225,162 249,230,164 250,227,169 255,227,157 203,150,86 209,150,102 186,152,122 244,219,162 245,220,163 188,150,74 209,166,90 200,160,83 209,168,98 211,170,98 216,177,95 209,169,92 213,174,101 203,166,93 206,167,96 208,171,102 206,174,101 230,198,127 237,207,138 241,208,142 250,219,155 242,204,140 239,208,146 241,214,153 239,212,149 245,216,151 241,214,151 244,222,159 250,225,166 243,219,155 245,216,155 252,220,165 234,196,150 237,198,155 223,203,155 215,195,147 199,167,125 146,98,53 142,78,18 142,78,18 127,67,15 153,112,81 110,56,22 103,56,22 82,48,28 52,37,26 52,37,28 54,39,28 52,38,24 47,33,33
10,9,12 10,9,12 10,9,12 11,11,11 62,46,31 98,64,34 95,58,32 88,48,23 110,66,28 168,120,62 173,127,68 218,184,125 234,208,154 240,214,164 242,225,186 13,22,115 6,14,112 26,40,120 2,19,107 7,25,110 9,25,102 14,25,108 95,84,40 179,134,29 255,194,79 163,107,42 30,61,67 9,60,82 3,59,79 15,70,93 0,56,73 0,55,75 5,58,79 0,54,74 5,61,81 0,56,79 8,67,89 3,65,86 4,67,85 23,62,72 253,228,169 245,222,162 255,218,149 249,230,166 191,157,85 212,169,84 199,155,75 254,230,166 251,226,167 220,190,123 248,221,156 255,231,169 210,172,94 250,223,162 251,226,167 220,190,123 243,220,160 250,219,157 191,149,70 231,205,151 225,201,146 210,189,137 190,167,127 137,120,85 222,200,137 231,208,148 236,212,150 240,216,154 240,217,157 243,220,162 233,197,146 68,55,105 255,218,152 252,229,169 250,231,167 251,228,159 183,171,141 206,155,118 255,162,64 255,153,11 218,198,166 213,183,127 238,218,157 197,151,81 189,147,55 225,189,113 243,219,157 250,219,155 213,184,112 240,214,146 249,218,156 244,210,140 180,141,59 222,178,100 186,150,62 214,171,95 208,165,89 214,178,100 217,174,98 208,159,82 198,144,69 213,169,91 218,176,93 215,171,91 212,173,91 214,172,93 206,161,88 207,169,91 204,167,98 213,162,95 208,169,96 201,170,110 241,204,162 226,196,152 200,168,124 149,106,57 120,53,5 124,55,15 130,67,18 138,101,61 120,67,24 104,54,12 90,53,27 53,44,27 54,39,30 50,35,24 51,37,23 47,34,31
10,9,12 10,9,12 10,9,12 11,11,11 73,57,44 95,61,31 93,58,31 90,50,25 114,68,29 167,117,57 175,134,73 217,185,128 235,212,154 242,218,165 239,223,192 7,14,109 6,19,117 30,44,122 4,21,113 15,30,114 1,17,98 12,18,105 222,172,58 251,177,82 226,151,83 246,172,102 180,117,68 11,58,75 4,59,82 9,66,89 4,60,78 1,52,72 8,64,82 8,64,82 6,66,85 3,60,83 11,69,89 2,62,79 4,62,80 23,62,70 251,228,170 253,225,167 255,220,154 251,226,169 197,165,90 205,162,75 203,161,82 252,230,165 247,227,166 224,197,132 252,224,168 254,229,172 209,170,88 254,226,168 252,230,167 223,191,120 246,221,164 243,216,151 192,149,73 233,204,151 222,198,147 214,192,143 191,168,128 139,122,87 219,200,136 232,210,147 234,210,146 239,215,153 239,216,156 246,224,161 241,204,149 60,54,120 255,216,147 249,228,172 252,228,166 246,222,167 227,213,188 216,159,99 222,151,64 138,139,160 243,214,165 172,177,141 232,217,154 202,158,78 192,147,54 211,181,112 240,219,163 242,215,154 202,170,99 245,218,143 183,142,72 206,164,85 204,161,74 196,154,71 222,177,86 181,141,77 123,87,38 214,184,138 239,213,161 189,150,79 211,173,95 199,155,75 203,155,71 212,174,87 210,177,100 251,220,156 250,220,162 193,153,78 247,216,165 207,168,95 240,202,136 208,171,100 240,218,173 228,204,151 206,174,130 162,121,72 131,68,15 133,68,13 132,67,12 127,85,45 119,65,17 115,60,15 92,52,16 56,41,30 54,39,30 52,37,26 54,39,28 49,36,29
10,9,12 10,9,12 10,9,12 11,11,11 81,60,47 93,61,31 92,57,30 92,52,27 124,76,33 165,113,53 181,145,83 226,196,138 236,215,159 242,219,161 236,221,199 5,14,105 6,19,115 32,47,122 12,27,113 26,40,118 4,18,98 23,21,101 227,148,15 255,154,18 255,194,110 255,186,113 225,126,58 17,64,79 6,63,76 13,69,87 11,56,73 31,63,73 26,74,86 8,62,78 14,71,94 6,65,91 15,71,91 8,64,84 0,59,74 28,60,68 255,225,173 253,226,163 255,226,153 254,225,176 202,168,98 196,159,78 204,162,81 250,226,162 251,226,167 223,193,126 254,225,162 252,226,172 204,165,81 252,224,166 247,223,161 229,197,124 243,220,162 247,220,155 194,151,75 234,201,149 225,201,150 214,192,143 187,164,124 134,117,82 222,203,139 229,206,146 239,215,149 239,215,153 239,217,154 244,222,159 218,181,137 55,50,109 252,211,141 253,229,174 251,226,167 193,163,121 227,159,85 189,130,84 185,202,194 242,234,184 225,234,206 51,129,135 178,167,132 209,161,87 193,149,53 222,193,130 250,221,156 248,215,149 255,218,147 224,180,98 194,146,60 212,168,88 215,176,92 193,149,71 190,145,81 107,62,39 106,66,30 105,72,35 99,70,37 234,200,141 250,221,147 198,151,74 214,166,82 211,164,83 197,148,67 213,168,77 236,189,110 221,184,115 240,216,165 226,185,117 212,165,88 209,171,93 237,215,168 227,206,152 210,178,132 167,124,75 144,80,18 138,74,14 137,69,8 126,85,38 121,62,16 118,61,17 102,58,20 57,41,28 54,39,30 54,39,28 50,38,28 48,36,24
