32,46,128 22,49,120 13,60,86 12,63,85 9,60,80 0,56,79 3,59,79 6,62,82 8,63,86 0,55,75 4,57,78 11,69,89 9,65,83 9,67,87 5,67,88 0,59,77 15,67,82 243,228,190 247,213,143 249,222,157 255,227,160 210,173,92 211,168,83 245,206,137 255,228,170 217,184,118 253,226,165 255,230,167 209,172,103 247,223,161 212,177,112 247,222,163 246,215,151 203,161,80 230,206,151 221,197,146 202,180,135 169,147,109 214,190,139 229,206,146 238,215,155 237,214,154 243,221,158 245,223,156 75,58,117 166,136,151 255,226,175 254,230,168 253,230,172 255,231,190 254,218,167 225,151,126 229,154,89 242,221,178 249,222,161 213,176,105 195,148,67 246,203,129 247,212,147 190,153,82 206,165,97 199,159,95 195,156,85 194,154,79 205,160,85 210,165,90 201,159,78 203,158,85 220,175,102 212,172,95 188,149,69 230,190,113 211,171,96 213,170,96 213,170,94 203,165,87 204,163,91 205,168,97 203,165,99 208,171,102 206,172,109 234,208,158 221,189,145 183,145,99 134,73,26 132,66,14 128,65,12 136,91,47 129,72,28 112,58,20 60,39,26 56,39,31 52,37,26 52,37,26 49,33,31 61,46,56
23,42,118 37,63,111 85,100,86 226,200,120 6,57,79 0,54,77 3,61,81 11,69,89 8,64,84 0,55,75 7,60,81 17,75,95 1,59,77 8,66,86 0,62,83 0,64,81 17,71,85 243,231,192 246,212,142 252,223,160 255,227,159 217,178,98 212,171,85 241,204,135 253,228,169 213,180,114 252,228,166 255,234,169 204,167,96 255,227,169 218,184,114 244,221,161 251,217,154 197,150,71 230,206,151 219,198,146 201,181,135 169,147,111 212,188,137 231,208,148 231,208,148 240,217,157 242,220,157 243,221,156 83,62,120 131,104,130 255,226,173 254,230,168 254,230,168 189,159,144 204,151,139 196,133,82 255,165,3 238,216,171 246,222,167 221,181,106 191,148,61 185,144,72 241,216,159 236,207,144 227,193,130 248,220,162 187,148,75 209,165,87 219,175,93 189,145,67 196,153,79 222,184,120 243,212,150 203,164,95 211,169,90 204,162,81 190,146,64 215,171,91 246,208,132 250,217,151 248,209,140 245,214,150 225,186,115 247,206,134 203,164,93 243,214,163 222,190,146 189,151,105 142,82,32 140,73,21 131,65,13 130,77,32 133,74,26 112,59,16 63,43,25 56,39,31 52,37,26 52,37,26 51,35,31 64,47,53
13,23,111 125,112,89 225,171,67 251,180,89 87,73,55 5,57,72 8,66,84 10,68,88 1,57,77 2,58,78 8,68,87 17,73,93 8,64,82 6,62,82 0,59,81 0,65,86 19,66,81 242,230,191 252,218,148 246,219,158 255,226,161 216,174,91 208,166,83 241,204,135 252,227,168 219,186,120 250,227,167 255,230,167 200,163,90 252,227,168 221,187,117 246,221,162 249,218,154 195,151,73 229,205,150 221,200,146 206,186,138 168,147,106 203,178,132 228,205,145 235,212,152 240,216,154 241,216,157 248,223,166 87,65,116 102,78,125 255,227,174 254,231,173 242,216,206 175,155,137 144,133,118 179,162,125 111,136,131 239,214,166 228,206,161 213,176,107 193,146,55 250,217,151 248,220,164 248,219,166 215,178,105 225,181,103 192,146,62 188,144,62 214,172,93 192,153,73 111,67,37 105,66,36 116,82,48 249,218,167 249,211,147 194,151,77 208,162,78 219,173,89 202,159,74 187,145,62 196,156,81 244,215,152 229,202,139 195,155,80 211,171,94 245,215,159 230,198,154 196,158,112 155,97,46 147,78,22 145,77,16 138,73,16 126,64,22 117,57,14 73,46,28 57,40,30 55,40,29 51,36,25 51,36,25 63,50,45
1,25,103 214,176,100 255,189,99 255,191,123 230,159,90 47,57,61 14,67,88 13,70,93 5,55,80 1,51,76 11,68,91 19,74,97 6,63,86 3,61,81 0,59,81 2,66,86 14,61,76 241,229,192 253,218,151 254,225,162 255,229,166 216,174,93 215,166,87 241,202,129 251,227,165 218,188,119 254,226,168 255,227,167 197,163,91 247,223,161 234,197,128 245,220,161 243,214,151 191,147,69 230,206,151 223,199,146 202,180,135 169,148,107 197,172,124 229,206,146 238,216,153 239,215,153 241,216,157 245,221,159 80,59,117 82,63,120 251,225,173 252,230,167 230,186,156 232,148,63 255,163,65 183,178,177 134,158,147 64,111,114 217,219,177 205,171,108 188,141,52 234,201,133 187,150,79 201,164,93 192,153,73 213,170,85 188,146,67 196,159,86 242,201,131 190,152,86 108,64,26 110,65,30 98,64,34 190,159,120 196,157,84 190,148,69 194,147,58 189,145,65 192,145,64 193,150,63 208,171,100 247,218,157 245,217,159 223,188,121 202,158,80 252,220,163 234,207,162 200,167,119 164,105,48 178,105,44 160,85,20 155,86,21 132,79,26 126,67,19 87,53,33 59,39,32 52,37,28 51,36,27 52,36,30 62,49,44
17,20,99 216,147,48 255,158,15 255,168,47 255,188,117 67,55,43 21,70,88 44,74,94 41,58,62 108,82,57 53,71,70 13,71,91 12,65,86 3,61,79 2,59,84 0,57,81 14,63,81 237,230,199 250,222,154 252,230,165 255,228,171 217,172,97 216,170,84 239,205,135 245,229,175 236,181,127 246,198,140 255,229,168 196,159,88 252,225,162 227,193,123 246,221,164 243,213,157 194,151,75 229,205,152 221,197,146 202,180,135 171,149,111 190,165,117 232,209,149 236,213,153 239,215,153 240,217,157 247,220,157 77,58,115 70,55,117 250,220,176 252,232,171 249,216,189 190,156,126 213,157,92 71,101,84 130,169,164 238,228,190 77,117,109 201,169,98 189,142,49 252,218,155 228,190,124 190,146,66 222,176,92 199,160,80 243,212,148 249,221,163 210,170,95 252,217,152 218,142,82 208,132,72 118,67,30 101,67,33 245,217,161 244,214,156 194,146,60 246,207,134 213,175,109 209,167,88 212,170,87 216,175,89 207,170,97 250,219,159 197,148,67 244,213,153 236,209,162 208,175,127 164,107,49 155,83,17 168,93,21 176,98,27 137,82,26 122,62,8 100,59,32 62,43,31 56,39,29 54,39,28 51,36,25 66,51,42
32,23,106 255,160,0 255,167,8 255,166,11 255,202,127 217,166,113 240,195,174 221,105,74 205,146,118 220,159,141 91,114,168 53,104,196 54,105,197 45,112,203 76,132,222 49,105,211 45,103,197 62,110,199 83,110,192 79,118,196 60,107,192 59,100,182 232,136,123 77,110,185 63,111,200 206,165,176 251,226,167 250,223,158 199,162,91 251,227,165 227,199,131 253,226,165 245,215,159 199,159,82 236,210,158 221,196,148 200,178,133 172,150,112 183,159,108 232,209,149 237,214,154 238,213,154 240,218,153 245,222,162 78,59,116 72,55,114 254,224,166 251,228,168 248,218,192 226,206,176 216,168,123 132,159,141 40,94,97 43,122,137 160,160,130 202,167,102 184,142,52 249,210,139 203,161,78 226,183,96 200,161,81 249,212,143 237,208,145 251,222,157 216,179,106 126,87,26 205,139,89 230,150,84 129,75,37 111,75,42 242,219,161 250,225,166 194,148,62 239,201,123 253,224,171 230,195,128 210,168,85 224,181,94 208,169,87 251,217,156 191,145,59 241,207,146 240,214,162 221,190,141 176,118,65 140,68,4 155,80,8 174,97,23 131,78,25 120,63,5 97,51,23 62,43,29 59,42,32 54,39,28 50,35,24 64,49,40
61,33,75 255,167,1 255,144,0 255,170,9 255,164,2 255,155,0 255,184,51 234,142,76 185,147,153 107,147,216 44,112,212 90,122,191 64,111,209 43,111,215 52,109,215 140,135,176 51,113,219 47,107,212 73,135,228 45,122,221 53,113,218 51,109,210 47,109,211 64,119,216 93,118,158 104,135,193 241,218,149 252,226,158 194,157,86 250,225,166 230,200,133 245,218,157 243,214,153 194,156,78 231,207,154 224,200,149 200,178,131 172,150,112 170,148,101 236,214,151 237,213,151 239,214,155 243,221,156 250,225,168 74,55,112 62,52,124 255,226,161 247,223,159 254,233,152 253,230,170 245,224,172 188,156,126 48,99,103 75,116,110 207,189,145 207,173,103 184,142,52 220,176,94 212,165,84 200,156,76 199,159,82 202,163,83 213,170,94 211,169,88 202,157,82 190,148,58 178,137,76 208,156,108 144,110,90 109,80,45 190,149,77 200,162,86 201,156,65 226,183,107 216,177,97 194,156,78 249,207,128 212,169,84 225,183,93 208,166,85 192,149,64 232,197,130 234,208,156 221,190,141 172,121,66 144,69,4 154,80,3 181,108,31 134,85,34 130,70,16 123,74,34 69,48,35 60,44,31 54,39,28 53,36,26 62,45,37
78,60,59 241,189,89 233,170,50 246,172,47 245,172,42 243,171,38 238,162,35 227,168,53 144,154,160 135,151,176 114,139,165 122,147,169 139,171,222 251,220,142 46,107,218 85,135,216 95,111,149 148,153,159 59,113,197 49,117,221 255,234,104 72,110,182 46,106,209 74,108,192 255,250,124 73,121,203 233,217,132 255,229,156 202,163,90 247,219,161 236,203,137 243,215,157 247,218,155 199,156,80 235,211,156 226,205,151 203,181,136 176,152,115 164,139,93 237,215,152 237,213,151 239,217,154 240,221,155 246,221,162 72,55,100 60,57,113 255,227,158 247,224,164 251,229,166 249,230,166 253,227,177 151,116,91 75,74,65 185,134,97 247,219,163 217,187,118 199,155,73 192,148,68 193,149,69 226,182,102 221,179,98 232,188,108 225,184,112 192,148,68 189,150,68 85,61,28 64,69,75 58,85,113 77,81,94 211,196,147 204,168,92 249,211,147 194,148,62 191,144,65 189,149,72 195,153,72 189,147,64 208,166,83 195,149,65 190,147,60 190,144,58 215,178,107 232,206,152 221,190,141 178,130,74 153,78,6 163,86,10 150,79,6 165,116,67 129,66,17 111,61,17 71,48,33 59,43,28 55,41,27 51,36,25 54,34,27
116,108,84 230,208,134 228,208,129 230,208,132 230,213,133 232,212,137 226,204,126 227,206,123 229,204,129 226,205,124 228,214,130 228,211,133 223,206,130 102,123,200 55,115,202 89,144,223 68,119,209 106,144,204 77,121,195 59,112,217 59,118,214 65,115,196 34,101,214 48,109,218 50,110,213 99,156,239 57,62,97 255,228,167 202,163,90 245,221,159 241,211,142 247,220,159 245,216,155 206,163,87 235,211,158 223,202,148 205,180,136 177,153,116 154,129,85 231,209,146 236,212,150 239,216,156 240,217,157 244,222,159 70,57,103 48,43,111 255,229,155 251,229,164 250,227,167 250,230,169 247,228,164 230,227,183 27,91,100 218,154,92 129,108,83 219,192,145 215,167,93 183,141,58 187,145,62 195,153,70 193,150,65 192,146,60 249,220,157 193,154,74 77,78,83 68,86,103 128,113,93 57,61,94 92,109,115 77,109,135 116,107,90 190,145,70 186,143,56 191,147,65 180,144,66 223,190,124 218,174,92 213,167,83 204,158,74 192,146,62 205,159,75 219,178,106 233,207,153 220,191,138 183,139,86 203,131,51 164,86,8 137,61,1 197,149,102 122,58,14 120,67,24 72,46,25 65,44,29 62,43,29 51,37,23 49,32,22
54,59,85 61,59,67 64,57,60 73,67,62 85,80,68 89,85,68 86,79,61 82,75,59 79,76,63 77,73,65 72,65,63 68,62,57 63,58,57 112,136,183 44,110,206 148,150,216 85,142,223 45,107,211 124,135,191 94,110,191 51,123,222 48,115,222 255,119,90 61,110,212 49,112,211 78,138,220 121,144,198 250,229,177 203,162,90 248,221,160 242,213,141 245,218,155 244,215,154 208,165,91 236,212,159 222,198,145 205,180,136 179,155,118 142,119,77 226,203,143 234,210,148 239,217,154 243,219,157 246,223,154 67,55,112 36,36,114 255,233,157 251,229,164 247,224,164 249,229,168 254,230,168 106,123,97 61,88,89 224,195,175 139,144,140 125,149,153 123,102,50 185,143,49 183,142,56 210,173,92 249,218,156 244,219,160 222,195,134 136,126,84 59,82,105 67,95,116 78,95,115 90,109,117 77,107,131 82,115,138 87,115,136 182,146,86 189,150,66 205,168,87 215,178,105 242,211,151 215,178,97 209,167,86 190,144,60 188,142,56 224,178,94 216,175,103 240,212,156 221,190,137 187,143,90 182,113,30 166,85,6 140,65,2 200,155,109 114,49,10 116,59,17 80,51,31 67,46,31 63,42,29 55,39,26 50,34,21
139,146,201 128,136,182 124,136,185 119,135,187 110,127,201 117,132,205 102,131,178 93,121,171 112,131,182 124,140,188 113,125,176 124,135,193 118,139,176 118,139,185 51,108,212 44,102,203 64,109,208 61,106,191 104,156,241 55,117,219 72,112,172 48,116,218 42,109,218 50,110,213 86,118,169 62,111,213 230,226,180 242,227,189 202,162,87 252,224,166 248,217,155 248,221,158 245,215,157 212,171,99 233,208,151 226,200,148 208,183,137 180,158,120 135,112,72 230,207,149 237,215,148 237,215,152 244,219,162 255,226,161 60,54,118 33,40,120 244,207,138 252,225,164 250,226,164 250,228,165 251,229,166 212,192,144 38,92,104 172,134,124 245,217,159 247,227,168 139,150,149 121,156,165 134,120,95 182,149,70 191,148,63 219,182,109 62,75,92 50,82,110 51,81,105 76,99,122 84,114,138 85,117,143 58,88,110 85,118,141 77,118,141 94,104,101 220,182,106 214,180,106 223,187,111 187,150,69 253,218,151 250,213,144 210,167,82 186,141,50 187,141,55 202,159,83 242,213,160 227,196,145 194,152,98 162,94,20 181,97,17 153,77,14 178,135,90 122,59,10 137,75,17 84,47,32 66,46,28 65,44,29 58,42,27 52,36,23
141,117,180 141,125,112 127,141,189 120,135,180 71,58,93 36,41,108 1,56,83 10,57,83 135,153,193 112,128,178 83,62,81 137,140,189 124,133,187 127,144,189 55,106,196 47,116,216 106,115,156 255,218,95 104,152,245 53,115,206 246,224,159 103,111,116 47,109,211 53,115,210 200,199,190 110,128,182 237,225,170 233,216,169 206,168,90 251,225,171 252,223,158 252,223,160 243,215,157 215,174,102 239,216,158 226,202,149 209,184,136 181,157,120 130,107,67 230,207,147 233,211,148 236,212,148 244,220,156 253,226,163 233,189,122 184,141,65 172,125,91 255,225,161 247,222,163 247,223,161 248,224,160 251,226,167 161,138,127 186,161,142 238,217,163 251,220,156 213,171,88 174,146,76 130,150,155 143,130,96 89,123,149 138,116,67 47,83,110 67,77,85 55,55,92 90,109,140 81,114,135 84,119,140 45,78,101 69,102,125 87,122,143 83,116,139 187,155,109 214,172,91 203,159,77 202,162,87 202,154,70 209,166,79 190,148,65 189,147,64 191,146,57 197,155,74 244,213,160 227,198,149 199,162,109 177,111,40 186,105,24 180,103,29 147,93,43 130,68,12 152,87,23 83,50,25 70,47,32 67,45,27 64,45,29 55,39,24
223,154,87 94,58,66 78,75,102 117,136,185 14,46,97 7,48,101 19,49,112 20,43,108 138,140,183 221,170,135 219,158,113 101,45,19 98,107,161 127,147,191 101,149,229 45,120,215 107,159,215 213,222,245 147,168,207 189,207,224 189,209,233 162,190,224 158,184,219 196,211,229 235,227,164 237,225,157 237,225,170 213,201,162 208,168,93 253,230,172 252,223,160 253,222,160 242,219,159 221,181,106 237,214,156 229,205,152 211,186,138 179,156,116 128,105,65 230,207,149 239,215,153 239,215,153 243,203,139 198,123,60 255,233,171 252,227,168 255,228,129 255,227,151 250,223,162 250,223,162 252,227,168 247,219,163 203,104,85 232,203,179 244,222,173 252,223,162 206,159,80 221,182,109 240,219,176 147,114,64 81,116,137 92,108,119 130,100,56 199,160,78 78,62,87 86,103,134 84,117,138 83,118,137 83,118,141 57,90,113 34,64,88 42,71,98 49,74,85 192,158,84 225,181,99 245,205,139 193,144,65 191,144,63 252,217,150 239,207,136 191,145,61 213,169,89 247,216,163 229,200,149 202,165,112 163,100,33 168,87,8 150,71,0 133,78,26 128,68,16 123,57,2 83,51,21 69,46,31 64,41,26 65,46,30 56,40,25
96,82,106 138,153,198 121,136,179 122,139,184 47,81,120 3,50,78 98,87,121 125,133,190 124,139,184 128,143,186 216,159,115 119,133,181 124,139,184 127,141,189 135,167,218 254,146,144 183,184,174 239,227,170 241,231,162 240,226,160 240,226,160 247,230,165 247,230,165 244,227,160 245,226,162 244,227,160 166,173,196 244,220,185 205,170,89 255,226,165 252,219,151 255,225,161 246,218,162 213,174,103 232,203,150 224,203,149 212,190,143 182,161,120 128,105,65 229,206,148 235,213,150 236,214,149 250,217,151 167,128,59 245,207,131 255,226,152 255,222,148 255,221,116 250,228,163 250,228,165 249,227,162 242,223,157 243,89,41 236,225,190 208,192,159 248,223,164 201,161,84 250,222,164 249,226,166 242,222,163 225,208,157 226,203,145 199,155,75 206,163,87 65,57,90 59,67,113 45,57,79 91,116,138 80,117,137 76,106,130 39,47,95 42,51,101 80,68,58 147,116,77 204,169,104 192,149,64 188,149,69 238,208,139 239,215,160 240,217,159 239,207,136 212,173,93 246,214,159 231,202,149 204,164,110 160,98,40 146,63,0 146,63,0 144,79,24 136,74,18 126,56,9 97,51,21 78,56,38 67,45,27 65,46,30 57,41,26
12,21,91 106,120,170 127,142,187 123,138,181 122,143,189 12,48,91 39,56,128 124,137,183 125,139,178 132,142,189 142,98,88 124,138,188 125,138,182 132,142,187 214,216,199 223,217,171 249,232,167 234,225,167 235,230,161 240,231,175 236,226,159 237,225,159 238,224,158 242,228,162 225,214,179 161,161,161 119,134,193 141,123,120 88,69,53 79,68,63 73,61,61 75,61,63 75,64,59 87,67,49 235,214,160 225,201,148 210,188,141 183,162,121 127,101,62 228,205,147 237,213,151 241,214,153 240,213,148 207,180,117 247,206,136 211,131,29 253,216,147 255,226,128 251,229,166 250,228,165 250,225,166 246,223,165 239,89,33 229,215,188 172,143,112 238,215,155 200,160,83 253,225,167 246,223,165 245,222,164 240,220,161 247,220,155 189,145,63 202,163,81 74,66,99 41,49,95 74,90,117 93,113,139 90,123,146 73,96,130 42,44,98 48,39,106 122,105,79 74,120,144 148,135,103 189,145,63 217,177,102 240,217,159 243,218,161 242,222,163 245,221,159 213,176,103 246,214,157 232,206,152 206,169,114 162,104,42 163,82,5 159,78,1 142,77,15 144,82,26 137,72,12 98,52,13 77,55,35 74,52,34 73,52,37 59,43,28
13,22,105 99,112,179 109,121,183 113,126,181 122,137,192 123,140,201 119,134,191 121,136,195 127,142,201 133,146,203 121,137,187 117,130,189 115,128,187 156,161,196 163,157,164 131,130,135 101,97,131 69,68,112 59,55,120 39,31,109 25,29,110 28,37,120 15,26,109 30,23,94 51,34,77 56,25,45 3,35,73 8,38,62 228,109,27 224,125,70 7,36,63 5,37,65 138,58,1 86,27,0 242,221,169 225,199,149 210,188,141 184,161,121 126,99,63 228,205,145 232,210,147 239,216,156 204,131,70 207,125,51 236,195,125 250,206,124 255,216,143 255,216,131 253,228,169 252,229,169 251,226,167 241,221,162 243,79,23 188,150,156 166,118,100 243,218,159 194,154,77 251,222,161 246,222,167 242,219,161 241,216,159 254,225,162 188,140,56 213,171,90 60,57,84 84,104,128 82,89,103 35,51,78 46,64,88 40,51,91 42,44,98 44,45,104 138,138,124 212,160,87 230,193,138 192,145,68 213,171,92 241,214,153 238,218,159 243,225,165 244,221,161 193,154,81 243,212,152 237,211,157 212,176,118 162,109,45 161,83,3 161,83,5 170,96,28 122,70,22 137,66,11 129,70,22 77,56,33 74,53,30 72,52,32 63,43,25
19,31,80 7,31,78 9,34,85 174,125,114 125,60,68 29,30,78 5,30,81 1,27,89 143,88,77 69,45,90 22,28,86 4,28,75 7,30,82 96,60,80 69,43,60 50,30,51 6,39,70 8,37,66 107,28,0 68,43,42 10,55,70 8,37,53 9,40,57 70,36,43 77,39,60 80,30,24 22,48,83 41,62,99 105,60,57 79,41,45 54,53,88 52,53,87 86,45,45 73,37,45 244,227,178 227,201,151 212,187,141 185,162,120 124,101,61 227,202,145 231,209,146 239,217,154 248,214,151 214,164,90 219,177,87 255,218,144 255,221,133 255,219,148 250,225,166 249,222,161 251,227,165 246,224,159 239,86,29 206,111,98 175,136,108 240,218,155 197,158,78 251,220,158 245,222,164 240,220,161 239,216,156 250,223,160 183,139,57 166,130,70 82,118,132 69,104,125 45,75,99 48,73,99 32,49,69 60,78,114 42,36,84 128,135,170 131,153,167 34,41,78 244,223,167 196,154,73 203,159,79 243,214,151 243,220,162 242,218,163 244,218,164 185,148,79 237,208,145 238,214,159 224,189,133 172,120,58 159,81,10 139,59,0 140,64,4 124,79,31 119,50,0 130,71,12 82,56,33 77,53,31 67,46,23 62,44,23
44,43,78 47,45,83 43,42,84 114,81,102 106,65,87 43,43,82 39,43,76 38,40,85 117,65,64 62,42,95 51,44,85 43,48,83 46,45,91 67,57,86 57,52,91 58,57,90 55,58,69 66,65,70 110,87,74 134,120,122 170,148,112 216,197,160 250,227,169 255,227,162 255,226,175 243,221,147 255,225,172 255,228,172 252,230,167 250,228,163 253,228,169 244,220,165 244,225,161 241,215,161 237,210,163 230,204,154 212,187,139 186,163,121 130,104,65 224,201,143 234,209,150 239,214,155 240,216,154 250,219,157 223,148,62 255,217,127 233,188,99 253,222,158 248,224,162 247,223,161 249,222,161 247,223,157 231,89,35 226,94,64 188,152,134 239,216,156 211,172,90 252,222,155 247,222,163 241,220,164 244,225,168 235,216,161 85,84,87 48,76,110 53,85,113 36,71,103 43,78,110 42,81,107 46,40,65 54,45,67 120,140,154 133,153,177 36,47,105 32,36,106 68,54,69 201,162,89 191,144,65 250,219,157 243,220,162 243,219,164 244,218,164 208,177,113 224,189,122 243,219,166 231,198,146 180,134,77 155,80,15 139,63,0 147,72,9 160,115,67 131,61,3 136,72,10 80,54,33 78,54,32 77,50,32 64,39,22
244,221,163 243,223,162 242,222,161 245,222,162 255,229,171 251,228,170 244,224,163 247,224,166 239,223,167 246,229,164 252,229,171 249,225,170 252,226,172 252,227,170 255,229,168 250,226,162 242,227,164 241,224,157 255,228,163 246,210,150 237,188,123 207,154,97 183,126,66 173,113,45 182,122,54 223,171,98 237,198,127 255,236,173 251,229,164 252,228,166 255,229,164 166,104,46 128,56,6 249,198,143 233,209,156 225,201,150 211,191,141 184,161,121 131,105,66 224,200,145 237,215,152 238,215,155 241,214,151 198,165,99 239,202,131 255,204,110 255,225,159 253,231,168 250,226,164 251,227,165 248,223,164 249,221,163 225,90,61 234,85,29 205,177,150 239,214,155 216,174,93 253,220,152 250,222,166 124,105,70 178,139,82 131,151,165 111,146,165 46,81,115 41,84,115 37,76,111 40,73,106 37,55,79 174,123,84 236,150,77 67,94,122 37,38,99 35,41,114 34,40,113 41,37,100 213,177,119 187,141,57 248,217,153 239,215,160 242,219,161 245,219,165 239,208,144 217,183,113 244,220,165 238,207,156 187,146,87 138,57,0 157,78,5 160,89,16 197,149,102 140,65,2 137,68,12 82,53,31 79,49,32 74,49,30 66,46,28
167,93,25 170,94,36 177,102,39 188,113,48 197,122,54 189,126,50 205,138,61 184,121,49 253,218,162 250,225,166 249,229,168 248,223,164 252,224,166 252,229,169 254,232,169 255,218,157 178,69,24 205,89,44 201,85,27 174,61,0 164,55,0 197,97,38 171,63,0 212,98,43 198,89,33 188,74,19 189,79,28 212,107,52 176,100,19 255,220,154 255,206,144 163,26,2 153,49,0 140,36,1 241,210,157 226,202,151 214,192,143 187,164,122 137,111,72 222,199,141 231,207,143 236,212,150 243,201,138 193,114,41 255,226,157 247,199,115 253,229,167 254,230,168 251,227,165 251,227,165 247,224,164 245,220,161 219,133,112 232,83,27 179,138,136 239,216,156 220,178,99 252,218,148 241,228,178 89,115,134 83,119,146 175,150,106 88,106,119 88,108,124 44,88,112 37,77,109 40,78,109 43,77,105 166,101,60 136,98,77 95,62,64 32,37,104 31,37,108 30,36,107 30,36,107 56,50,98 192,144,60 251,218,150 242,218,163 243,218,161 243,219,164 249,220,159 214,177,106 243,219,164 236,210,156 193,158,104 147,65,0 148,61,0 137,60,7 212,162,116 144,71,12 136,66,8 81,55,32 80,54,33 73,48,29 74,52,34
128,140,189 131,145,193 136,142,174 235,190,142 150,150,176 155,144,171 242,191,124 220,186,125 255,222,173 250,225,166 249,227,164 247,224,164 248,224,162 252,230,167 255,218,158 157,50,9 132,15,0 151,33,0 166,33,0 173,44,0 208,105,40 157,36,0 159,36,0 210,110,39 165,64,10 208,106,36 173,69,30 160,27,6 162,48,0 173,98,35 255,213,144 116,12,0 249,189,121 124,30,0 239,211,153 231,205,153 212,190,141 190,167,125 137,114,72 223,200,142 229,207,142 232,210,147 242,206,144 208,150,86 219,173,89 255,224,160 255,229,168 253,229,167 253,228,169 251,227,165 247,223,161 248,220,162 224,142,122 232,82,24 219,188,180 244,219,160 216,176,99 249,212,139 234,215,158 106,126,131 80,122,142 80,123,152 204,172,115 184,154,96 40,48,78 44,76,116 37,81,115 39,83,117 63,72,83 77,109,135 179,128,59 45,42,98 31,37,108 30,36,105 28,32,106 31,32,103 201,154,73 235,201,129 243,219,164 245,222,164 244,220,165 246,218,160 205,167,91 240,216,163 238,209,156 201,168,116 159,78,0 153,67,0 141,63,12 195,145,99 140,67,8 158,86,22 82,51,30 83,54,34 76,52,30 72,50,32
130,145,188 170,172,188 200,179,152 240,164,53 182,159,144 112,73,41 127,139,188 189,179,183 253,217,166 252,224,166 253,223,156 255,202,136 151,72,8 209,135,67 229,137,73 137,18,0 165,37,0 167,58,9 150,34,3 171,58,6 255,181,111 147,60,0 250,219,157 247,188,129 188,97,39 144,41,8 122,27,0 145,35,0 172,84,9 142,45,0 118,26,0 152,38,0 155,35,3 141,53,0 237,211,157 230,204,152 214,189,141 190,167,125 141,117,80 221,198,140 228,206,143 230,208,145 233,211,148 251,218,152 238,208,141 252,228,166 251,226,167 252,228,166 254,232,169 253,229,167 243,220,160 247,224,166 218,88,57 232,79,22 204,158,142 244,220,158 214,171,95 235,198,125 241,216,159 238,207,156 148,136,95 107,122,125 116,119,97 197,149,75 48,44,96 32,41,109 40,67,108 44,79,113 35,77,111 40,82,116 54,38,76 151,105,37 25,36,107 25,34,104 25,33,110 28,32,102 84,61,50 217,178,105 244,221,163 243,220,160 242,218,163 241,215,161 191,153,75 241,215,163 235,211,156 206,171,115 171,97,20 157,74,0 143,59,0 163,105,54 123,56,4 129,64,7 87,52,27 83,54,34 73,47,33 71,45,33
86,55,47 98,65,58 149,114,76 212,174,137 190,156,134 228,192,161 124,138,179 193,181,186 255,224,172 175,123,63 145,65,0 195,105,27 212,113,45 211,114,47 166,61,8 179,91,30 160,44,11 158,50,14 198,91,30 186,106,22 228,144,82 237,180,111 184,109,41 188,112,47 255,216,157 249,191,129 254,203,136 255,222,164 253,225,167 255,222,158 255,209,143 255,208,137 155,32,1 227,158,104 237,213,160 231,205,151 214,189,141 192,166,125 145,121,84 223,199,144 229,207,142 229,207,144 236,209,148 163,124,65 248,217,153 249,222,157 248,223,164 248,223,164 251,229,166 248,224,162 246,224,161 244,220,167 227,96,45 236,81,29 218,175,160 244,220,158 208,168,93 213,176,103 240,216,161 237,213,158 136,137,127 120,152,162 136,162,170 199,165,95 52,45,98 33,37,109 29,35,97 108,125,168 45,78,109 37,75,106 39,40,99 145,104,84 48,44,105 26,35,105 25,33,110 27,33,104 42,35,88 195,163,88 245,222,162 244,221,163 242,219,161 242,218,163 197,154,78 240,216,161 238,214,159 211,176,120 170,96,19 173,89,2 159,72,4 139,73,16 127,55,7 129,60,6 96,56,33 88,59,39 81,52,32 76,52,30
184,164,132 163,140,153 205,175,147 69,46,33 23,18,115 190,156,93 255,210,112 181,174,186 255,230,185 245,224,170 248,223,166 247,223,161 247,224,166 250,225,168 244,226,164 247,227,166 246,223,165 249,226,168 250,222,166 249,221,163 253,228,169 252,227,168 249,226,166 242,221,167 248,229,176 248,228,178 246,227,172 238,213,169 247,229,169 239,222,187 180,156,132 231,216,207 199,142,82 138,43,7 237,213,162 227,201,149 215,190,144 190,168,123 148,121,89 223,199,144 228,205,145 226,201,142 236,205,145 151,109,44 105,85,106 196,153,147 248,222,172 250,228,165 252,230,167 249,227,164 252,227,168 244,224,165 247,218,167 179,109,85 247,226,172 245,220,161 202,163,90 205,166,93 240,217,159 239,216,158 235,213,164 125,144,152 84,117,122 136,124,94 255,187,37 238,175,30 30,32,98 54,70,122 116,148,158 99,128,144 30,38,99 45,45,111 182,139,79 33,33,111 24,32,107 24,31,111 27,31,105 108,96,96 250,227,167 244,221,161 242,219,161 242,218,163 210,166,84 245,219,165 241,215,161 212,177,121 161,92,11 169,88,0 165,84,5 148,73,8 124,59,4 128,60,1 96,51,16 80,51,27 78,52,31 72,46,23
