12,24,118 4,15,112 5,18,105 49,77,127 5,56,78 4,61,76 0,54,74 0,54,75 2,53,75 6,54,77 24,71,90 18,65,84 8,64,84 14,66,90 10,59,75 13,69,89 11,62,82 7,58,78 2,58,78 8,64,84 2,58,78 5,61,81 44,63,54 193,149,71 199,155,73 218,175,99 255,223,165 214,177,106 200,156,74 202,155,74 221,177,97 255,223,156 255,230,165 237,200,129 191,148,63 255,215,141 255,220,160 255,221,162 213,175,99 220,179,93 221,177,97 228,187,115 228,194,124 209,166,92 196,155,83 232,208,155 226,205,153 217,195,148 194,171,129 175,154,113 123,99,66 222,201,145 230,208,145 239,217,154 243,219,157 241,216,157 247,220,157 248,211,140 74,58,94 64,64,119 255,235,133 255,231,145 255,244,137 255,235,134 175,131,64 147,111,53 137,104,54 102,73,67 174,144,129 245,219,165 122,100,82 240,221,168 115,94,71 238,218,188 242,222,192 157,131,108 236,215,159 242,218,183 185,165,135 131,111,79 192,172,140 241,219,181 190,170,122 123,101,67 141,120,79 240,220,161 241,220,166 179,157,119 192,170,123 216,194,147 217,194,152 243,223,175 231,210,158 240,216,163 242,220,171 247,225,176 249,224,176 240,216,165 186,163,123 240,216,183 243,218,174 235,213,168 230,209,168 228,202,163 235,208,174 219,192,158 219,191,162 208,181,147 196,169,135 185,158,124 158,121,81 120,72,29 119,69,23 146,96,50 112,64,21 117,78,50 105,61,31 92,50,28 83,48,33 58,42,38 57,44,41 56,43,40 56,43,40 55,42,39 47,35,35 32,27,29 35,28,31 35,28,31
9,21,113 5,17,107 9,21,115 28,65,103 1,54,75 0,55,75 2,58,78 1,57,77 1,54,75 4,57,78 12,72,91 9,67,87 9,67,87 8,64,84 8,64,84 23,81,99 9,67,85 0,53,71 2,57,80 0,60,83 0,60,81 2,59,82 47,66,60 244,206,128 201,155,69 224,180,100 241,201,135 199,160,89 200,156,74 205,159,75 217,175,92 193,149,67 197,158,76 209,168,82 194,153,65 255,233,169 255,225,167 255,227,166 251,222,159 252,212,135 198,154,58 218,177,91 228,188,111 209,166,90 199,159,84 232,208,153 224,203,151 220,198,151 195,172,130 175,154,113 124,100,65 225,201,146 231,209,146 238,214,152 239,215,153 244,221,161 247,223,161 255,225,154 84,66,93 63,58,117 128,108,99 159,137,129 209,170,138 233,191,153 253,214,134 255,220,135 246,202,122 196,162,119 165,131,113 250,219,159 156,133,104 246,226,176 121,100,77 244,223,198 251,229,211 207,182,154 240,220,161 236,214,167 213,192,151 241,220,193 144,123,108 246,226,194 235,218,171 118,97,72 203,182,155 241,221,160 237,217,158 160,140,110 240,222,160 237,218,161 178,155,142 169,149,129 121,99,81 228,207,153 158,132,118 241,221,189 244,222,177 243,219,168 220,199,158 230,208,170 163,137,123 234,210,173 181,161,143 201,177,153 193,172,161 169,145,137 226,205,182 213,188,158 207,180,146 189,160,125 159,121,84 131,83,40 137,84,39 114,64,20 104,55,17 108,69,39 106,62,32 100,54,28 81,45,25 58,40,35 56,42,42 55,42,39 56,43,40 54,41,38 52,39,36 35,28,28 35,28,31 36,28,34
5,17,109 13,26,113 11,22,119 20,63,90 6,59,80 0,52,72 0,55,75 0,55,75 0,54,77 4,59,82 10,72,93 12,71,93 13,73,92 7,65,85 11,67,87 16,76,95 13,71,89 2,58,78 2,59,82 1,63,86 0,61,82 0,59,81 42,63,61 255,226,159 197,152,63 201,154,65 213,166,87 236,192,110 202,156,72 202,155,74 217,172,97 255,218,148 226,184,101 238,197,109 211,168,81 255,227,164 253,225,169 253,226,165 255,227,164 235,197,119 186,141,52 224,179,104 219,178,106 202,159,85 203,163,88 232,208,153 226,205,153 215,193,146 198,175,133 177,156,115 122,98,63 224,200,145 236,211,152 236,214,151 237,215,152 240,217,157 247,224,166 251,223,153 91,64,76 68,58,116 253,212,142 255,225,171 255,228,165 255,227,171 250,226,164 247,228,164 247,228,164 252,224,156 192,142,80 246,211,146 246,222,169 245,219,165 240,219,163 243,222,168 247,226,170 247,222,174 244,220,165 244,220,167 244,219,171 246,221,177 238,216,169 229,209,161 243,223,173 202,178,141 243,220,180 215,193,144 246,223,165 221,199,163 197,177,131 230,210,160 146,125,100 122,98,72 149,125,103 235,213,168 120,99,86 173,150,121 210,185,141 247,223,172 241,221,175 251,231,199 117,92,75 230,204,165 149,128,101 139,118,118 215,191,165 198,173,154 221,200,173 218,195,164 208,179,146 191,162,127 161,123,88 140,92,47 124,72,24 114,61,16 125,77,32 128,85,50 92,48,18 101,55,25 98,58,35 61,41,34 56,43,40 55,42,39 54,41,38 54,41,38 52,39,36 36,26,27 36,28,34 40,29,36
3,17,108 19,34,120 5,19,110 15,61,83 5,56,78 1,54,75 0,53,73 0,54,74 0,56,79 3,60,83 14,73,95 7,66,88 13,73,92 13,69,89 12,68,88 13,69,87 18,74,94 2,58,78 1,59,79 3,66,84 0,61,79 1,61,80 47,68,66 255,223,164 204,159,70 226,178,92 214,170,92 241,196,123 205,158,79 202,156,72 216,176,99 224,186,110 218,178,101 251,208,132 206,166,71 206,169,96 255,224,160 250,223,162 199,162,91 206,165,77 193,146,65 235,190,117 199,159,82 203,161,82 202,162,87 233,209,154 230,206,153 215,193,144 198,175,133 179,158,117 123,99,66 224,198,146 231,207,145 232,210,147 237,215,152 239,217,154 243,224,156 253,225,167 103,74,70 59,56,114 248,208,154 253,228,169 251,227,165 251,226,167 249,227,162 250,226,162 251,227,165 246,221,162 184,138,68 241,218,149 246,222,160 234,199,143 250,226,164 250,221,160 239,214,157 246,218,160 252,227,168 214,168,113 250,225,168 246,218,162 245,214,161 180,158,109 169,149,103 242,218,167 241,213,157 213,152,107 247,224,166 238,213,165 243,218,170 236,212,159 236,204,149 248,219,168 251,220,167 240,214,164 243,218,170 240,216,165 233,209,158 240,219,165 234,213,161 243,223,177 237,211,170 242,216,175 251,219,173 229,205,172 229,208,167 223,200,160 226,207,170 228,196,162 206,184,146 196,168,130 170,132,95 138,90,47 128,74,24 124,69,24 102,48,10 99,54,21 95,61,31 102,57,24 86,44,22 64,44,35 54,40,40 56,43,40 55,42,39 52,39,36 52,39,36 38,26,28 36,29,32 42,35,38
5,19,108 27,43,124 0,18,103 21,68,96 7,60,81 0,55,75 0,54,74 0,57,77 0,58,78 0,58,78 9,69,88 6,63,86 15,73,93 12,68,88 16,72,92 17,73,91 15,71,91 1,57,77 1,59,79 3,66,84 0,60,81 0,56,79 45,64,58 199,164,97 196,154,64 230,183,104 203,159,81 233,189,109 203,159,77 205,159,75 219,177,96 219,175,95 231,189,106 218,176,95 209,170,88 250,206,128 255,220,149 255,225,159 212,168,88 190,148,67 201,160,88 215,176,96 206,162,82 195,153,70 202,162,85 231,205,151 228,207,153 214,192,143 196,173,131 180,159,118 128,104,71 224,198,146 230,205,146 231,209,146 237,214,154 236,217,153 242,224,153 252,223,170 130,99,78 55,55,112 247,206,157 252,227,168 253,229,167 252,228,166 250,226,164 248,224,162 248,224,162 250,222,164 237,204,138 248,224,160 228,157,104 252,223,160 222,181,120 210,151,94 253,212,151 255,202,156 247,199,141 186,111,64 245,220,161 192,108,62 193,162,113 164,156,106 179,100,56 255,223,170 201,181,133 199,139,96 172,156,114 251,214,170 255,221,178 150,135,97 188,114,76 255,202,148 254,224,166 191,92,53 231,201,157 215,190,144 209,182,137 214,197,160 142,120,84 236,214,165 229,202,155 243,193,147 181,125,87 181,164,127 221,188,149 169,150,113 158,101,70 235,165,132 214,191,151 201,175,136 177,142,104 135,87,44 127,72,20 127,69,18 131,75,28 100,54,15 86,49,23 99,54,21 93,48,27 65,44,33 55,41,41 55,41,41 53,40,37 50,37,32 50,37,32 40,28,28 40,30,34 47,36,43
4,19,103 26,42,121 3,24,103 15,67,91 13,69,89 0,53,73 0,55,75 2,60,80 0,57,77 1,59,79 11,69,89 9,67,87 10,68,88 10,68,88 16,72,90 18,71,90 13,71,91 0,54,74 0,58,77 2,61,83 0,62,83 0,60,77 38,59,57 212,169,84 222,182,105 189,151,73 197,151,67 220,177,90 203,159,79 202,156,72 226,182,102 199,154,65 235,189,105 239,196,120 239,204,139 214,168,82 193,148,57 191,149,57 196,149,56 188,149,69 255,221,160 196,159,90 202,159,72 224,180,98 208,165,89 233,207,153 224,203,149 214,192,143 195,172,130 179,158,117 131,107,72 221,197,144 231,209,146 232,210,147 236,213,153 239,217,154 243,224,160 245,223,160 166,135,82 58,51,120 235,194,147 249,227,162 253,228,169 253,229,167 248,224,162 247,223,159 246,222,160 251,226,167 250,226,164 249,229,168 255,211,156 234,179,125 192,139,84 231,176,120 197,131,79 253,178,129 255,213,159 187,124,75 245,217,159 243,220,160 234,167,122 198,108,68 255,217,163 243,218,159 237,167,118 224,209,171 229,219,181 243,210,158 179,109,60 255,218,165 183,161,114 255,212,164 244,221,163 220,200,150 218,198,148 255,190,145 192,129,80 233,206,159 185,137,94 255,208,159 236,211,154 237,210,167 209,189,157 193,169,134 174,87,46 191,123,85 146,131,93 241,202,163 223,197,156 209,181,143 186,151,113 133,85,42 126,68,17 119,59,9 115,54,7 112,59,18 96,64,34 102,54,25 96,50,24 69,43,29 55,41,41 54,40,40 53,40,37 52,36,32 48,35,28 45,33,33 44,34,38 50,39,46
5,18,105 17,33,112 11,35,111 17,69,93 11,67,87 0,54,74 0,55,75 0,58,78 1,59,79 1,59,79 8,66,86 2,60,80 10,68,88 7,65,85 15,73,91 15,71,89 13,71,91 0,56,75 0,60,79 1,61,80 0,62,83 0,59,78 39,60,58 222,179,94 255,224,159 239,204,137 188,143,54 191,149,59 207,162,87 200,157,72 221,177,95 197,152,63 202,158,76 254,217,148 253,218,153 190,146,64 188,145,60 255,219,144 227,182,93 254,213,141 254,215,154 255,218,154 190,146,66 198,152,68 211,168,92 232,207,150 226,205,151 216,194,145 198,175,133 182,161,120 134,110,77 223,199,146 231,209,146 231,209,146 238,215,155 242,220,157 245,223,160 245,223,160 185,154,94 62,51,116 240,202,152 250,226,162 250,226,164 252,228,166 250,226,164 250,226,164 246,222,160 250,225,166 247,224,166 251,226,167 245,221,157 248,224,160 243,219,157 247,225,162 242,219,159 247,227,168 241,216,157 243,218,159 247,224,164 246,218,160 242,219,161 240,217,159 248,220,164 250,220,164 224,177,125 233,209,147 248,228,169 197,182,133 149,137,98 163,151,110 216,184,129 207,147,97 245,220,163 243,217,165 231,164,112 213,153,101 251,217,158 185,113,63 253,193,141 240,219,163 200,157,101 185,102,64 227,207,161 172,160,123 161,146,110 215,200,164 206,173,134 171,96,67 220,192,152 213,185,147 189,154,116 136,88,43 143,85,30 122,62,10 126,65,18 138,81,39 117,83,51 112,65,33 104,57,25 80,50,35 53,40,37 53,41,41 52,39,36 49,36,31 52,39,32 49,35,35 45,33,38 51,38,48
5,19,101 10,27,101 25,55,120 16,66,91 15,71,91 0,55,75 3,56,77 6,59,80 2,58,78 0,55,75 5,61,81 0,57,77 9,67,87 21,79,99 16,76,95 9,69,88 18,81,99 0,59,78 2,62,81 0,60,79 0,60,79 0,56,77 37,60,57 195,151,80 254,219,154 255,222,160 202,162,85 228,183,94 204,160,80 204,161,76 224,181,96 219,176,89 195,151,69 190,147,62 192,147,56 216,174,95 219,173,89 197,154,67 198,155,79 219,179,102 214,164,79 190,144,60 222,181,113 217,173,91 204,165,85 232,207,150 226,202,149 217,193,142 199,176,134 182,161,120 137,113,78 221,197,144 229,207,144 232,210,147 230,208,145 241,217,155 246,224,161 245,222,162 207,173,103 59,47,106 225,191,146 254,225,162 251,227,165 251,226,167 252,228,166 253,228,169 247,224,164 250,225,166 248,223,166 246,223,163 249,201,145 207,154,97 223,192,130 236,188,130 225,168,110 255,212,157 241,183,132 221,163,110 241,186,132 227,181,126 245,217,159 197,150,98 242,214,156 255,209,153 253,212,153 255,223,164 250,222,164 246,218,162 246,218,162 241,212,159 245,213,158 245,217,159 250,222,164 252,227,168 244,219,160 246,218,160 240,215,156 242,212,154 243,219,157 241,217,155 236,213,153 241,215,161 251,210,161 240,219,167 234,204,158 233,206,159 234,207,162 231,204,161 228,203,159 216,190,151 192,159,120 145,97,54 148,88,34 147,84,31 123,62,15 115,58,16 133,95,60 98,52,15 105,55,24 85,50,35 52,39,36 50,39,34 48,35,32 49,36,33 49,36,31 48,34,34 46,34,39 57,42,52
6,20,98 2,18,97 35,66,122 15,65,90 13,69,89 4,60,80 1,54,75 3,59,79 3,56,77 0,53,74 5,58,79 0,57,77 4,62,82 18,76,96 12,72,91 15,75,94 11,74,92 0,55,74 5,65,84 0,54,74 0,58,78 0,61,79 35,60,55 214,175,91 192,152,61 195,153,63 244,204,127 195,156,72 212,168,86 204,160,78 211,168,83 187,147,70 255,220,154 195,153,72 193,147,61 255,227,161 194,152,73 195,149,63 197,163,93 245,213,142 208,162,78 189,150,70 243,213,155 202,160,79 204,165,83 236,208,152 230,204,152 218,194,143 198,176,131 180,158,120 141,117,84 223,199,148 229,207,144 229,207,144 228,206,143 240,216,152 245,220,161 245,222,164 239,203,125 61,46,95 214,182,140 254,226,158 250,226,164 253,229,167 253,229,167 252,228,166 250,228,165 251,226,167 247,222,163 245,225,164 255,216,160 255,204,149 255,225,162 255,222,158 207,133,81 254,204,142 255,211,155 255,177,126 197,118,70 215,164,109 241,214,153 223,177,120 253,211,157 255,213,156 179,109,58 193,118,69 247,181,129 192,113,67 254,206,152 238,195,139 255,200,152 250,201,150 250,220,162 250,187,138 251,191,139 184,100,54 191,113,67 198,128,81 184,117,67 229,176,121 231,179,129 235,204,151 255,208,161 249,197,147 205,126,87 213,140,99 255,209,164 185,130,89 233,201,157 217,191,150 200,168,126 157,109,66 144,82,26 145,83,25 123,60,9 125,66,18 155,116,77 107,61,22 108,56,24 82,46,28 49,36,31 52,39,32 50,37,32 50,37,32 52,39,32 49,35,35 49,35,40 59,44,52
9,24,99 3,19,100 31,66,116 14,67,88 11,66,89 6,62,82 1,57,77 6,62,82 4,57,78 3,56,77 4,60,80 0,55,75 1,59,79 16,74,94 12,72,91 16,76,95 13,73,92 0,60,79 1,61,80 0,54,74 0,55,75 0,60,78 44,67,64 255,220,149 192,148,66 198,152,68 255,225,159 186,148,70 213,169,89 204,160,78 210,166,84 196,158,82 254,221,153 250,212,136 208,167,81 255,224,161 248,211,140 225,183,100 255,224,158 255,226,161 203,163,86 255,227,154 243,218,159 205,167,91 206,164,83 240,212,156 230,204,152 217,193,142 199,177,132 182,160,122 143,119,84 224,200,149 229,207,144 226,204,141 233,211,148 240,218,155 243,219,157 244,220,158 241,206,123 57,42,89 222,188,147 255,227,159 253,229,167 250,226,164 251,227,165 250,226,164 251,228,168 250,225,166 245,222,162 247,228,164 245,216,155 255,208,153 250,211,150 250,219,155 246,212,149 221,176,114 229,157,109 229,159,108 255,196,144 200,157,101 246,215,155 238,195,137 236,185,132 229,169,115 189,119,68 255,211,155 234,176,121 186,114,66 255,217,158 244,213,151 255,204,151 198,138,88 238,214,152 223,172,117 255,211,158 205,112,66 252,186,134 255,205,152 198,143,89 206,146,94 245,210,154 245,220,163 255,208,163 205,142,93 226,142,100 218,138,97 247,186,141 223,158,119 237,200,156 220,193,150 201,169,127 161,113,70 145,82,29 147,81,24 134,71,18 135,77,26 168,129,90 105,59,18 101,49,17 82,44,23 51,35,29 54,38,32 52,39,36 54,38,34 52,36,30 49,36,33 50,36,41 60,45,53
23,37,115 5,19,108 28,66,108 12,67,90 10,63,84 8,64,84 0,58,78 7,65,85 1,59,79 0,56,79 6,63,86 0,57,80 0,52,75 15,71,91 10,68,88 16,76,95 9,67,87 3,61,81 0,56,75 0,55,75 1,59,79 2,58,76 41,66,63 249,222,159 236,192,114 233,191,112 254,221,153 248,211,142 212,170,89 203,159,77 212,170,91 255,225,159 255,225,167 254,220,159 241,206,141 255,229,171 255,226,164 215,178,97 255,226,165 252,228,166 213,179,116 252,218,155 244,221,163 208,180,112 204,160,82 245,217,159 226,202,149 219,192,145 202,177,133 185,162,122 146,122,87 223,199,148 228,206,143 233,210,150 236,214,151 240,218,155 242,220,157 244,220,158 249,214,131 58,45,95 212,178,146 253,226,161 255,227,169 251,227,165 249,227,164 250,228,165 253,228,169 248,219,166 197,165,123 214,196,154 243,224,167 244,224,163 240,216,152 221,192,127 217,182,115 211,178,112 206,171,104 208,175,107 216,187,122 219,184,119 226,191,126 225,191,128 233,204,143 236,209,146 243,212,148 242,213,148 247,213,152 250,216,157 253,218,162 249,222,161 250,216,155 253,214,157 248,220,162 212,141,97 252,211,154 255,208,154 255,214,160 255,208,155 255,203,150 250,219,159 238,189,140 247,219,163 255,213,161 255,214,164 255,207,160 255,199,152 255,199,156 220,167,126 237,198,157 222,195,152 206,174,130 168,125,80 137,74,21 141,75,18 145,80,25 126,66,12 159,120,81 112,64,21 102,48,12 94,49,28 56,39,31 52,39,34 48,38,28 53,41,31 52,40,30 49,36,31 52,38,43 61,47,52
30,44,126 6,20,113 9,55,90 12,67,90 13,66,87 8,64,84 2,60,80 10,67,90 3,59,79 0,55,75 4,62,82 0,53,75 0,54,77 17,73,93 8,64,84 13,69,89 10,66,86 3,59,79 0,58,78 3,63,82 0,58,77 0,54,74 43,66,63 248,220,164 249,212,141 246,212,140 255,228,165 253,223,156 209,170,90 207,164,79 205,162,86 255,230,169 255,228,170 255,227,166 238,205,139 255,228,167 255,229,167 221,184,103 254,225,164 248,220,162 213,179,116 255,224,160 245,222,164 219,190,125 204,160,82 242,215,154 230,206,153 218,194,143 202,180,135 186,163,121 143,119,84 219,195,142 230,208,145 236,213,153 237,214,154 239,217,154 241,222,158 243,221,158 255,220,137 64,49,98 173,142,130 255,227,165 253,228,169 253,229,167 253,230,170 254,229,170 250,224,170 253,227,186 255,165,39 216,137,114 205,155,111 239,223,165 248,221,160 223,192,128 215,175,100 196,152,74 203,159,88 209,168,96 228,191,122 201,161,86 201,160,90 201,162,89 208,171,100 208,171,102 214,170,99 218,174,103 217,173,102 227,182,109 191,146,71 218,175,101 202,161,89 207,168,95 201,157,86 192,147,74 191,154,81 214,177,106 216,175,107 215,173,108 215,173,108 214,175,106 206,168,102 211,173,109 204,169,104 209,176,110 209,175,112 210,179,119 215,180,126 211,179,124 234,207,160 223,196,151 206,169,125 177,134,89 135,72,23 124,57,7 135,68,16 132,66,14 158,115,70 120,70,26 116,61,20 101,53,24 60,39,26 55,40,31 56,41,30 52,37,26 55,40,29 51,35,29 52,38,43 64,47,53
32,48,127 0,17,107 17,64,92 28,70,90 128,145,137 29,70,82 5,60,83 17,72,95 6,62,82 1,57,77 0,58,78 0,53,73 1,57,77 20,73,94 3,59,79 9,65,85 9,65,83 2,58,76 0,57,77 3,65,86 0,65,80 2,66,86 43,68,63 249,220,167 247,213,143 243,211,140 252,228,166 254,226,158 215,176,96 203,160,73 210,167,91 255,225,162 255,228,170 254,227,166 235,201,131 252,228,166 255,228,163 218,176,97 253,226,165 254,224,166 212,177,110 251,221,154 242,221,165 220,189,125 198,154,74 239,212,151 227,206,152 215,196,143 202,182,136 185,164,123 145,123,87 215,191,140 228,205,145 231,208,148 236,213,153 239,216,156 242,220,157 243,219,157 252,219,140 69,47,108 147,119,140 255,223,168 255,228,170 255,231,167 255,226,175 250,228,165 202,164,129 176,146,147 213,140,56 217,134,83 180,159,159 241,220,168 248,220,164 229,199,130 210,166,86 185,144,58 195,151,80 249,218,154 248,217,157 208,169,96 248,212,150 245,216,153 247,218,155 223,186,117 195,152,76 221,177,97 201,154,77 214,170,92 199,155,75 210,168,89 229,188,118 218,179,108 208,168,93 209,167,88 221,179,98 188,146,65 214,172,91 195,153,72 217,172,97 201,158,82 196,157,84 198,155,81 194,153,83 254,216,152 194,153,81 194,155,82 190,150,75 199,162,93 239,210,159 227,200,155 210,176,131 180,137,90 143,83,33 144,81,30 148,82,30 133,67,15 129,81,36 123,68,23 116,59,15 102,56,19 65,44,29 57,40,32 52,37,26 52,37,26 54,39,28 54,39,30 50,36,38 65,48,54
20,36,117 6,24,107 47,60,48 226,205,133 255,217,110 61,80,74 7,60,79 10,65,88 4,62,82 0,57,77 0,54,74 0,54,74 0,55,75 17,73,93 4,62,82 10,68,88 4,60,78 2,58,76 2,62,81 0,61,82 0,65,82 3,65,86 45,68,63 250,224,170 246,212,142 247,212,145 250,227,167 252,224,156 218,176,95 204,161,76 208,168,91 255,226,164 253,228,169 255,228,167 233,196,127 252,229,169 255,234,169 221,177,99 255,229,168 255,225,167 219,185,115 250,220,151 241,220,164 225,194,130 198,151,74 234,207,146 228,207,153 214,195,142 202,182,136 184,163,122 147,125,89 215,190,142 231,209,146 231,208,148 235,212,152 241,216,157 243,219,157 243,219,157 252,219,140 71,50,106 125,99,131 255,226,168 255,231,169 253,229,167 254,226,168 253,226,161 195,156,124 206,148,126 178,137,137 222,143,81 168,154,140 234,230,193 241,222,169 234,206,138 202,155,74 193,148,59 203,166,95 238,209,148 245,221,166 218,184,121 216,181,116 248,212,154 206,167,98 220,177,101 189,145,65 215,171,89 188,144,64 213,170,94 186,145,86 129,88,39 216,183,135 241,210,161 219,183,121 210,169,97 215,176,96 191,149,68 209,165,83 186,142,60 210,166,86 221,185,109 245,215,148 254,221,155 177,147,78 241,216,157 232,198,128 200,162,86 184,142,63 204,164,89 247,216,163 230,203,156 214,180,137 185,142,95 148,88,38 123,57,7 143,76,24 133,68,13 140,86,36 124,69,26 126,70,23 112,61,24 63,43,25 58,41,31 54,39,28 52,37,26 52,37,26 50,35,24 48,35,32 66,49,52
13,23,111 31,38,102 228,193,96 222,168,64 251,180,89 176,132,81 43,66,73 10,68,86 8,66,84 0,55,75 0,59,78 1,57,77 2,58,78 10,68,88 0,57,77 7,65,85 8,64,82 8,61,82 0,58,78 3,62,84 0,65,86 3,63,80 49,72,69 248,222,168 252,218,148 247,214,146 250,230,169 255,227,162 216,174,91 203,164,80 208,169,89 255,226,164 252,227,168 255,232,171 234,196,130 251,228,168 255,230,167 217,178,94 253,226,165 253,228,169 221,187,117 251,221,152 241,221,162 235,204,140 195,151,73 234,207,146 228,204,149 219,198,144 206,186,138 186,165,122 148,126,90 215,190,144 228,205,145 235,212,152 237,215,152 240,216,154 241,216,157 244,219,160 255,226,154 69,47,98 102,78,125 255,224,157 255,233,176 253,230,170 242,216,206 223,204,190 252,156,71 174,163,148 179,162,125 162,158,150 208,196,139 121,172,165 228,206,161 241,213,155 199,155,73 196,149,58 250,217,151 248,220,162 248,220,164 248,219,166 215,178,105 196,153,77 193,149,67 207,161,77 188,144,62 216,174,95 194,153,67 173,131,77 111,67,37 109,68,37 109,73,42 102,68,34 249,218,167 190,149,79 255,217,154 194,152,69 208,162,78 191,145,61 209,165,83 211,168,83 187,145,62 234,196,120 226,193,125 245,221,166 229,202,139 187,150,81 191,147,69 208,168,91 245,215,159 229,202,155 217,183,140 186,143,96 155,97,46 137,71,16 156,87,31 145,77,16 138,73,16 134,81,38 111,52,4 112,54,17 73,46,28 57,40,30 56,41,30 55,40,29 51,36,25 54,39,28 49,33,27 66,53,50
0,24,102 72,67,94 225,162,57 255,197,107 230,156,88 251,177,107 211,171,137 26,68,86 15,68,89 0,55,75 0,53,76 2,52,77 2,52,77 18,73,96 0,56,79 5,60,83 4,61,84 7,64,87 4,62,82 3,62,84 2,66,86 3,61,79 50,71,69 253,224,171 253,218,151 248,215,147 252,227,168 255,230,167 217,175,94 206,162,82 217,173,95 255,226,163 250,226,164 254,230,166 225,193,122 254,226,168 255,228,168 220,183,100 255,230,169 253,225,167 233,196,127 253,220,152 245,221,166 235,206,143 192,148,70 233,206,145 226,202,147 222,198,147 202,180,135 188,165,123 150,126,89 215,190,142 230,207,147 233,211,148 238,216,153 239,215,153 241,216,157 243,219,157 245,211,137 67,46,104 82,63,120 255,222,152 253,228,169 253,229,165 192,148,118 255,163,40 174,103,100 246,148,50 160,155,154 245,221,168 151,163,145 47,131,142 220,222,180 236,226,177 192,150,71 193,146,57 209,176,108 235,205,136 193,155,79 239,204,139 217,178,98 188,144,62 227,183,101 182,140,61 189,152,79 239,202,133 183,144,62 106,67,26 113,69,31 108,66,28 111,68,35 95,61,31 204,173,134 188,149,76 188,149,69 201,160,74 194,147,58 193,147,63 197,153,75 226,179,98 188,145,58 216,174,93 254,220,161 247,219,161 247,219,161 251,222,159 198,160,84 207,163,85 251,219,162 238,212,162 222,190,144 191,153,103 163,104,47 156,88,27 159,86,25 162,87,22 160,91,26 149,99,55 125,67,14 118,58,15 84,50,30 61,39,31 58,41,33 52,37,28 51,36,27 54,39,30 49,33,27 64,51,48
10,16,105 134,125,149 255,161,0 255,192,82 255,190,105 255,195,123 185,90,29 35,68,91 14,72,92 1,59,79 8,59,81 11,59,69 24,59,70 28,70,86 0,65,82 10,68,88 9,65,83 18,71,92 3,61,79 1,59,79 0,59,80 2,62,81 45,67,69 255,229,175 255,217,151 254,216,152 253,228,171 255,230,169 214,172,91 207,164,79 213,171,92 255,228,165 253,225,167 255,226,163 228,190,114 255,224,162 255,227,167 210,173,92 253,226,161 253,226,163 230,193,124 255,221,156 243,220,162 241,211,153 192,149,73 234,206,148 229,205,154 222,198,147 202,179,137 187,164,124 152,130,94 215,190,142 229,206,146 235,212,152 238,216,153 240,215,156 240,217,157 244,220,158 243,206,133 68,46,107 71,55,120 255,221,152 251,228,168 251,234,169 228,211,201 220,166,107 191,125,93 143,139,133 165,190,187 84,103,81 52,101,94 174,169,126 82,116,102 221,225,185 190,148,69 195,148,57 253,219,156 249,218,156 224,185,112 205,161,79 185,138,57 209,165,83 194,154,77 201,164,95 250,221,160 252,221,157 191,149,66 237,196,149 190,121,67 209,142,92 200,137,88 110,65,32 179,148,109 223,192,132 252,220,163 223,184,113 197,150,61 199,151,67 217,178,109 225,185,110 195,151,69 198,154,74 210,171,91 207,171,95 209,176,108 210,179,119 205,168,97 214,165,84 250,219,159 241,214,167 228,196,150 198,160,110 158,101,43 158,88,26 164,89,21 158,83,13 171,96,24 180,137,92 128,67,6 122,66,19 95,54,27 63,40,27 60,40,31 52,37,28 52,37,26 52,37,26 48,33,22 70,54,48
18,22,107 131,92,62 251,152,0 255,175,13 255,187,36 255,198,112 233,174,115 52,78,86 68,73,81 180,165,175 145,103,106 108,87,74 238,166,100 255,197,137 47,73,79 16,64,105 16,71,110 24,79,116 17,74,112 0,55,95 10,66,109 4,65,106 48,81,114 223,223,218 227,218,212 228,219,213 232,229,216 238,225,204 195,176,139 198,168,124 201,174,138 226,232,221 203,214,225 171,170,187 255,140,92 255,225,164 252,225,164 214,177,96 255,228,163 250,226,162 231,198,130 240,207,141 247,222,165 245,217,161 193,153,76 233,203,147 230,206,155 218,194,143 202,180,135 190,167,127 155,133,99 214,190,139 232,209,149 236,213,155 238,216,153 239,214,155 240,217,157 245,221,159 244,208,132 65,46,103 78,63,125 255,224,155 252,227,170 250,230,169 216,192,184 251,161,39 139,106,129 177,134,117 147,166,146 121,161,153 89,106,96 54,120,130 96,114,99 232,217,168 190,146,66 195,148,57 249,211,147 237,196,124 227,184,97 188,145,58 189,145,63 197,158,78 226,192,122 242,215,154 250,226,164 255,225,161 189,147,66 195,158,116 192,122,60 232,149,80 228,148,78 113,62,23 113,77,44 249,220,171 246,221,164 250,219,155 194,144,59 194,146,60 244,215,152 241,212,149 203,167,91 188,146,65 224,183,97 197,155,65 204,164,87 252,216,154 212,177,110 215,167,83 245,214,152 244,218,168 229,200,151 207,169,119 168,111,53 168,100,39 153,79,9 162,84,13 167,89,18 196,150,109 137,76,15 119,63,14 98,54,28 67,44,29 60,41,29 55,38,28 52,37,26 54,39,28 48,33,22 70,55,46
