7,19,109 10,23,110 31,59,125 0,59,78 0,54,74 0,53,73 16,71,94 13,68,91 13,73,92 8,68,87 0,56,75 3,61,81 52,71,60 223,183,108 252,219,153 219,175,93 216,177,97 255,226,165 255,228,160 253,219,147 254,226,168 207,172,105 242,214,156 201,166,99 222,198,147 196,174,129 182,156,115 230,207,147 238,216,153 241,218,149 91,64,48 255,222,146 250,226,164 250,228,165 247,225,162 241,215,165 246,218,160 246,219,154 239,203,141 246,210,148 246,215,153 250,221,160 253,219,158 255,213,153 255,215,161 250,219,157 255,202,152 211,145,95 185,110,63 194,128,80 224,161,110 242,222,163 173,120,67 253,186,143 172,104,68 215,185,143 140,86,36 142,77,20 116,62,14 106,55,18 71,45,33 49,36,29 56,39,31 46,32,34
11,23,113 4,18,111 14,54,100 23,61,65 2,57,80 0,52,75 8,66,86 12,68,88 5,58,79 10,68,88 3,61,81 0,62,83 53,71,58 255,228,165 251,228,168 223,181,100 215,175,100 255,228,167 255,227,163 255,226,156 251,227,165 204,171,105 243,215,159 197,160,91 222,201,147 198,176,131 169,143,104 232,209,149 237,214,154 240,218,155 109,73,42 251,215,153 255,231,169 253,230,170 239,210,190 160,95,85 241,215,165 241,212,149 188,147,59 253,215,151 196,159,86 245,212,146 250,211,140 209,165,85 211,169,88 213,171,90 203,163,86 214,170,92 216,176,99 214,170,92 207,167,92 212,169,95 221,184,113 217,176,104 229,198,138 220,190,144 155,103,55 126,59,7 136,73,22 117,60,16 83,53,27 52,37,26 55,40,29 50,33,34
9,24,110 10,25,111 216,192,128 255,199,96 39,62,59 0,53,68 2,60,80 5,61,81 1,57,77 13,69,89 3,63,82 0,64,84 54,68,61 255,230,167 249,229,170 218,179,97 216,178,102 253,228,169 255,226,162 255,225,153 250,228,165 209,176,108 243,218,161 199,161,95 225,201,148 200,178,133 152,125,89 230,207,147 238,216,153 245,217,159 123,88,50 219,180,123 255,233,173 254,233,181 201,147,113 178,156,138 213,222,194 246,219,158 193,148,55 247,222,165 249,219,163 206,166,91 197,149,65 191,147,65 188,149,80 114,73,42 180,147,108 215,176,107 212,168,86 221,175,91 196,154,73 227,188,115 241,216,159 200,162,86 227,189,123 228,198,154 168,119,70 143,72,17 152,83,18 120,59,14 92,51,24 55,40,29 51,36,25 49,34,25
4,20,99 26,43,115 238,163,24 251,166,88 227,126,60 0,49,71 5,60,83 22,60,73 6,58,84 12,72,91 4,62,82 0,60,79 60,71,60 255,228,171 254,229,172 218,175,90 221,181,104 255,225,165 255,227,155 255,224,159 248,224,162 216,181,114 241,215,161 198,159,88 225,201,150 198,176,131 140,113,77 231,208,148 239,215,153 240,217,157 109,75,43 210,172,122 251,228,168 198,162,133 179,161,140 91,104,77 87,107,89 181,190,162 191,145,59 254,221,155 224,180,100 214,170,88 192,155,84 251,221,154 199,161,115 181,126,74 102,63,35 236,205,141 186,147,67 248,204,126 192,148,68 185,145,68 225,190,125 217,186,124 208,167,95 236,209,164 176,129,79 170,94,31 163,88,18 134,78,15 110,61,23 59,39,30 51,36,27 51,35,29
10,24,102 14,30,96 255,163,0 255,169,9 255,200,136 241,197,155 228,82,43 225,158,133 59,108,192 54,107,196 57,113,201 59,105,197 59,106,193 76,117,201 74,113,191 76,106,187 107,121,185 56,113,178 255,217,149 255,220,153 248,224,162 212,183,118 244,218,164 201,162,93 224,199,151 198,176,131 132,108,71 233,210,152 239,215,153 242,219,159 103,71,41 230,192,142 250,229,173 209,156,101 243,159,79 59,100,96 45,125,137 221,218,176 189,146,59 191,152,79 220,177,90 207,170,87 248,224,160 253,223,156 102,64,16 212,138,68 103,58,23 255,233,177 253,218,153 201,159,78 249,218,156 204,162,79 191,148,63 247,213,150 203,160,84 241,214,167 188,144,93 160,88,24 165,88,14 133,79,20 107,53,15 59,40,28 57,42,31 49,34,23
29,42,109 7,16,95 255,172,25 255,173,16 255,168,4 255,160,0 255,178,39 101,143,218 57,113,219 74,129,222 62,116,235 98,149,239 79,130,218 48,110,212 63,123,238 47,113,226 50,107,213 255,249,116 222,209,161 255,226,156 248,223,164 217,186,122 243,218,161 192,155,82 229,205,154 198,178,130 127,103,66 238,216,153 238,216,153 244,222,159 94,60,38 171,136,98 244,222,159 251,228,168 244,218,168 108,104,98 217,220,189 243,214,161 194,148,62 199,152,71 187,145,64 188,148,71 202,160,81 205,163,84 194,157,74 98,78,58 97,77,59 222,181,111 246,207,123 184,140,58 207,167,90 198,156,77 200,154,70 186,143,56 205,163,82 235,211,158 205,162,113 170,94,29 165,91,14 143,91,41 124,66,13 67,46,31 56,39,29 53,36,26
31,50,112 25,36,119 233,208,131 230,210,133 233,213,134 230,209,126 229,205,123 228,208,129 229,212,134 228,205,120 107,147,179 105,153,233 82,127,198 59,105,197 63,122,216 61,117,207 45,109,219 43,110,217 106,146,217 255,226,156 243,216,155 223,194,131 243,220,162 190,153,80 226,205,151 200,178,133 127,103,68 232,210,147 238,216,153 241,217,155 95,64,52 114,81,72 249,227,164 251,228,168 245,226,162 43,108,112 194,121,60 249,224,180 198,155,70 234,192,109 197,151,65 196,147,66 238,202,144 201,180,139 130,121,94 52,65,91 102,119,123 118,109,103 225,182,97 204,161,76 244,207,138 219,173,89 190,144,60 195,149,63 206,159,80 237,211,159 208,167,118 177,104,22 145,65,0 174,129,83 129,66,13 72,47,28 60,39,24 52,36,23
10,27,99 28,35,115 30,40,103 15,29,93 5,23,92 13,19,90 13,24,91 13,28,85 7,28,92 15,29,91 89,122,195 159,140,197 99,151,234 87,133,225 55,119,211 44,119,214 56,114,213 49,114,219 90,123,169 255,228,165 252,222,164 221,190,128 245,220,163 188,149,76 226,202,149 202,180,135 126,104,68 230,208,143 238,216,153 244,219,160 82,58,62 74,57,91 246,224,161 251,228,168 248,228,167 227,232,212 223,186,162 227,214,166 129,154,167 183,149,88 205,168,95 216,179,110 148,130,86 52,80,103 90,115,137 92,125,146 93,118,142 82,116,142 195,156,72 255,221,160 244,215,152 253,219,156 217,175,96 222,175,86 210,166,88 239,213,159 208,168,116 172,105,26 145,67,0 193,152,107 142,77,20 77,47,32 63,42,27 57,41,28
20,40,97 96,103,156 142,136,184 126,141,184 96,93,136 4,46,94 58,95,133 125,141,193 228,159,78 127,142,185 122,143,191 49,111,217 255,238,143 119,157,240 62,106,180 78,105,162 43,113,210 191,200,223 210,212,184 247,221,167 248,223,164 234,207,142 243,220,162 188,149,78 228,204,151 203,178,132 130,106,69 232,210,147 238,211,148 244,220,154 214,170,101 100,69,61 251,226,169 250,226,164 250,226,164 239,225,182 174,121,105 241,217,155 239,194,119 128,136,124 155,135,103 105,110,106 47,83,110 78,77,80 81,109,134 83,118,139 47,77,101 89,122,145 98,104,107 216,177,97 185,138,57 190,147,62 207,161,75 191,148,63 222,176,92 241,213,157 216,180,129 170,104,33 171,94,18 154,111,64 147,82,18 77,48,26 69,46,31 62,43,29
29,49,104 130,141,179 115,130,175 121,138,183 4,51,81 25,37,88 129,145,197 129,103,91 41,49,108 111,122,180 127,143,183 92,133,217 242,235,174 231,226,185 238,225,150 246,230,156 237,225,155 242,225,158 222,217,166 252,228,177 255,227,169 239,208,146 246,220,166 196,155,83 230,206,155 205,180,134 134,110,75 232,209,149 241,214,153 174,109,49 239,194,130 250,227,158 255,228,156 251,227,165 251,228,168 243,207,176 233,184,162 241,215,161 245,202,126 247,223,161 142,143,135 89,126,146 183,139,57 198,170,132 89,114,138 86,116,136 88,123,146 59,83,112 41,74,107 94,85,58 197,151,67 205,158,79 227,189,125 243,216,153 188,144,62 247,217,159 220,184,133 160,99,34 168,90,12 136,84,36 139,69,22 83,50,23 72,47,30 63,42,29
23,42,122 5,21,102 125,137,188 124,137,183 120,146,190 20,40,113 123,143,187 131,144,190 83,86,149 125,138,182 169,174,200 212,201,168 237,226,164 234,228,180 234,227,168 237,223,157 243,232,170 213,203,165 116,129,175 98,81,73 70,58,72 57,48,61 68,55,74 80,54,40 228,204,151 205,183,138 136,112,75 233,211,148 241,214,153 248,219,156 241,211,142 255,194,108 255,233,156 250,228,165 250,223,162 222,147,120 233,181,151 235,219,165 219,176,102 244,223,167 244,221,163 238,218,157 214,168,84 202,186,169 58,75,108 45,63,87 64,94,118 39,47,95 102,71,61 88,118,140 199,167,110 217,174,98 241,215,161 242,222,163 254,225,162 245,215,157 221,190,137 162,106,43 165,84,5 129,71,16 128,60,1 92,49,14 72,50,32 69,51,32
53,23,54 47,16,66 11,27,104 44,31,97 48,33,109 15,31,108 22,31,114 43,30,109 12,26,108 8,30,102 56,32,77 41,33,89 18,30,94 37,20,54 122,58,14 6,34,59 33,28,55 89,34,60 5,39,53 5,38,59 98,45,4 17,35,59 236,176,90 36,41,40 229,203,153 203,181,134 138,114,79 230,208,145 240,218,155 187,118,62 241,202,129 249,200,123 255,222,154 251,226,167 250,222,164 212,123,94 211,96,72 229,219,170 209,167,88 246,223,165 242,219,161 243,215,159 203,159,77 168,166,148 83,108,132 64,89,115 52,65,93 40,40,95 80,104,124 114,139,136 213,183,116 193,149,67 244,219,162 243,223,164 248,220,162 236,207,146 231,200,147 165,114,47 145,66,0 153,83,21 121,55,0 122,68,18 75,54,29 69,48,25
96,85,78 87,68,70 68,64,73 66,50,77 75,54,80 55,46,72 60,44,80 61,53,88 56,45,79 59,54,70 88,59,97 92,79,74 124,113,98 177,166,131 229,215,170 248,228,169 252,222,164 255,225,172 248,227,171 254,228,174 252,227,170 253,228,171 244,224,163 240,216,161 232,206,154 205,180,132 145,118,84 230,205,148 238,213,154 232,205,144 217,155,74 255,212,113 250,225,166 246,222,160 248,223,164 239,181,146 222,112,86 231,214,167 187,147,70 250,225,166 241,220,164 232,213,160 64,72,81 47,78,109 42,77,109 43,78,110 48,44,66 69,79,99 74,91,124 28,32,102 233,214,191 193,145,61 240,215,158 243,219,164 243,218,161 220,190,123 241,212,161 174,128,69 139,63,0 141,73,12 129,60,4 139,74,17 81,55,32 74,50,28
250,222,166 248,220,164 251,226,169 248,219,166 250,224,172 251,225,173 249,219,163 250,221,168 252,230,165 251,229,164 255,234,171 250,227,169 202,150,90 150,66,6 183,96,37 149,40,0 152,39,0 188,97,26 190,105,32 204,141,69 252,223,158 234,195,134 105,16,0 188,136,76 228,204,153 205,185,137 145,121,84 228,205,145 238,213,154 243,214,151 253,214,145 255,222,146 251,229,166 252,228,166 246,223,165 247,216,179 217,91,50 234,215,149 189,149,72 247,222,165 102,120,137 154,121,69 95,111,109 41,79,112 37,74,110 23,45,77 168,119,83 48,44,68 34,38,110 31,40,112 51,51,119 200,153,60 243,217,163 240,217,159 247,219,163 218,181,110 244,220,167 183,144,83 144,63,0 133,57,1 138,68,8 130,60,2 83,54,32 73,49,27
172,145,111 199,176,136 124,144,186 255,179,70 136,142,174 226,178,122 229,174,104 246,221,162 248,228,167 252,228,166 250,223,160 163,40,9 163,35,0 182,67,15 196,93,26 195,78,27 151,49,0 232,133,67 180,85,22 144,26,3 162,75,14 230,166,97 168,94,40 115,36,0 231,207,154 208,183,135 152,125,89 225,202,142 232,209,149 194,155,94 211,162,85 254,230,168 252,228,166 253,228,169 248,224,162 244,224,176 236,81,25 241,214,167 209,169,92 244,221,161 88,124,149 85,122,144 167,137,68 175,162,155 41,78,116 38,82,116 48,71,94 144,103,42 34,35,106 31,35,107 27,31,101 211,167,85 240,217,159 243,220,162 246,221,164 203,165,87 242,218,163 196,164,107 156,68,0 133,55,4 134,65,11 151,84,18 80,51,31 78,53,34
194,160,115 182,151,130 203,168,132 166,140,115 238,199,167 134,141,178 217,152,95 255,223,157 197,112,34 185,92,19 172,70,7 150,44,0 105,8,0 153,35,0 175,101,29 255,211,141 168,87,24 207,161,95 149,69,10 202,156,97 235,190,117 177,114,42 148,29,0 242,206,148 232,206,154 205,180,132 151,127,90 229,206,146 230,207,147 239,212,151 255,223,163 248,224,162 248,223,164 255,234,171 249,227,164 200,123,108 239,80,32 245,216,167 216,175,103 240,215,156 183,164,109 112,146,160 118,128,132 128,111,103 28,39,110 44,60,108 37,77,109 34,40,98 100,70,69 30,36,105 26,31,107 47,38,80 238,213,156 242,218,163 241,216,159 192,150,71 239,215,160 201,169,114 178,94,9 136,57,0 117,53,7 124,59,2 78,52,31 71,46,29
187,166,153 147,134,144 169,148,137 231,190,129 63,42,72 217,112,28 203,131,67 249,230,193 246,221,164 253,229,167 250,227,167 252,229,169 252,229,171 255,229,173 247,224,164 247,227,168 255,232,184 245,221,184 247,228,175 207,182,138 238,217,190 171,149,111 245,211,152 158,78,23 229,203,151 210,186,135 152,128,91 229,210,146 229,205,143 246,210,152 87,57,72 234,207,134 247,228,164 251,228,168 254,229,170 244,222,159 174,110,93 247,222,163 211,174,103 243,216,155 243,218,161 119,120,97 119,145,162 186,128,4 101,68,61 28,39,106 115,147,159 61,74,120 51,38,48 46,37,90 25,34,106 23,32,104 242,222,161 245,222,164 242,219,161 212,170,89 242,218,165 207,176,123 183,102,7 161,76,0 134,79,27 121,51,0 82,51,28 80,51,31
186,153,126 231,156,55 155,143,159 244,149,31 158,144,146 159,149,127 200,133,67 90,74,87 109,91,120 243,223,203 243,222,168 212,191,178 108,86,89 250,232,172 226,210,193 104,87,90 244,232,166 244,224,165 247,227,181 242,222,163 96,69,81 243,221,183 239,214,155 146,48,4 230,209,155 211,185,135 156,132,95 226,203,143 237,215,150 183,147,89 252,215,160 220,186,114 250,228,163 252,230,167 249,227,164 247,225,162 247,222,165 241,221,162 201,167,93 244,214,156 240,216,161 245,212,160 103,130,144 203,159,92 238,169,35 42,38,99 119,151,161 101,119,155 25,31,102 147,125,119 26,31,107 21,31,105 53,52,67 243,224,167 243,220,162 214,175,95 240,219,167 217,188,135 164,80,0 159,74,0 171,120,67 134,64,6 82,50,34 79,50,30
24,20,101 28,22,97 29,23,100 47,34,102 172,131,74 231,179,117 180,122,40 106,84,66 104,84,75 150,127,114 247,225,178 240,217,188 149,129,122 178,158,128 230,207,176 239,220,185 237,216,164 247,218,167 251,220,156 255,223,166 249,227,164 255,223,160 220,171,102 134,53,3 231,207,154 213,187,137 159,132,98 229,206,146 238,216,151 236,202,143 149,101,56 148,107,58 254,229,170 250,228,165 249,227,164 239,216,156 243,220,162 244,221,163 198,161,90 241,211,153 240,214,160 245,215,157 123,150,162 215,170,95 246,214,157 255,189,25 119,154,163 81,107,144 30,36,107 24,33,114 44,34,81 122,146,177 77,109,137 239,223,179 246,223,163 203,165,89 237,216,162 226,197,144 146,73,0 159,75,0 221,166,121 131,58,0 82,46,28 74,45,23
188,152,121 158,142,111 169,143,118 247,188,97 216,178,141 191,161,119 185,118,41 255,216,158 231,190,131 228,192,132 222,169,114 213,147,92 202,151,98 250,215,159 215,175,111 208,157,77 147,72,4 217,142,74 168,64,6 117,12,0 100,21,0 127,20,0 134,41,11 242,210,153 226,202,149 210,186,135 158,134,97 226,206,145 231,209,146 241,216,157 100,57,40 255,224,164 250,225,166 250,226,164 250,227,167 248,223,164 247,224,166 245,222,164 194,156,90 244,213,151 240,215,158 250,218,161 115,147,155 217,176,106 244,218,164 173,127,43 159,123,65 90,108,121 85,115,137 124,152,159 136,157,166 24,45,82 81,113,139 81,77,88 248,222,170 228,193,128 240,216,165 231,202,151 127,62,0 146,61,0 196,152,110 134,57,4 83,43,20 77,48,26
161,137,115 208,170,83 192,157,90 240,177,101 183,147,137 218,174,107 183,106,32 255,185,136 197,119,71 255,228,165 213,172,115 253,222,160 222,169,114 255,224,166 160,107,50 255,222,158 249,221,163 255,229,166 249,230,164 253,222,160 248,222,154 252,218,159 249,229,170 240,216,161 229,205,152 210,185,137 159,135,98 225,202,142 229,209,148 242,215,152 76,48,69 251,220,160 253,225,167 250,223,162 250,226,164 247,225,160 246,223,165 246,221,164 212,174,110 236,204,147 220,208,180 76,83,81 30,67,89 63,68,78 243,214,163 245,217,159 84,111,125 86,117,132 131,134,141 234,169,41 132,79,0 175,120,2 101,77,53 163,108,7 227,166,9 241,210,146 246,217,168 232,206,156 140,82,20 145,63,0 139,86,41 117,46,0 96,46,15 81,52,30
79,57,81 196,160,113 183,143,107 210,177,140 210,171,98 130,137,192 178,93,17 199,128,75 250,193,135 255,203,156 212,161,108 255,205,152 255,221,166 203,160,100 255,219,163 179,93,43 251,220,158 255,166,114 196,100,58 255,214,158 255,216,155 255,212,162 255,217,161 240,217,159 229,205,152 211,186,138 163,139,102 225,202,142 232,209,151 177,148,85 251,220,156 242,225,160 242,223,188 231,214,186 197,181,177 182,170,172 169,160,173 172,161,168 180,161,165 197,180,181 207,196,189 220,206,190 233,213,183 237,219,187 238,220,178 237,220,173 230,209,157 229,207,160 239,213,161 157,117,63 184,140,60 108,87,60 202,163,61 221,164,59 221,164,61 252,223,172 237,218,161 232,208,155 138,86,26 150,65,0 116,56,4 142,77,17 100,45,4 77,46,27
179,120,63 197,131,45 222,158,60 235,179,101 228,178,116 210,167,120 170,90,33 226,170,107 255,194,142 250,167,118 255,220,156 181,98,49 255,220,169 198,147,92 255,213,162 255,203,148 255,222,164 255,227,167 254,225,160 255,229,166 250,226,162 255,217,158 240,216,161 239,216,158 231,208,150 212,188,137 162,138,101 223,200,140 236,213,153 159,136,105 23,32,100 15,22,104 14,24,112 16,24,110 173,96,79 60,44,111 8,22,115 15,24,105 153,94,103 13,26,111 19,29,115 28,33,109 160,97,104 24,31,111 24,29,107 91,75,131 24,31,113 26,30,115 30,30,110 28,32,117 25,30,108 19,30,111 18,29,108 18,25,105 10,24,104 23,21,113 239,220,165 229,208,154 153,102,47 130,47,0 135,73,15 127,56,3 117,57,14 77,48,28
246,218,162 222,173,122 247,219,163 247,219,161 246,221,164 246,224,161 251,228,168 253,230,172 251,229,166 250,227,167 247,221,153 248,228,167 241,216,159 251,228,168 245,224,168 237,217,158 247,228,171 212,192,146 185,163,127 211,188,157 255,210,158 227,189,125 255,211,158 239,213,159 237,213,158 212,187,139 164,140,103 226,203,145 235,213,150 138,117,104 218,39,0 156,87,92 16,26,114 11,21,107 241,42,0 224,37,0 25,24,97 19,22,99 231,42,0 189,48,5 14,27,112 38,33,101 232,46,0 112,82,125 41,28,92 236,42,3 122,67,86 22,30,107 227,44,6 191,87,59 20,28,116 233,51,6 110,74,96 14,24,112 76,54,117 210,58,19 205,172,145 235,206,155 164,119,71 158,73,0 145,70,7 137,65,0 123,54,0 73,47,24
241,212,161 172,93,47 208,105,63 253,214,157 248,227,186 245,229,175 108,86,91 242,227,180 247,223,188 240,219,196 113,94,59 248,228,178 252,232,171 250,227,167 145,124,111 221,203,171 229,209,191 255,237,191 245,223,174 244,221,179 255,217,160 209,163,108 200,134,86 237,214,156 231,207,154 214,189,141 165,141,104 225,201,146 238,215,155 171,153,109 234,42,0 228,42,0 16,21,113 18,24,86 128,85,81 146,94,104 22,28,117 27,33,75 162,98,101 58,36,97 26,32,103 105,108,117 173,98,78 35,33,113 40,38,89 221,51,0 112,55,67 20,34,98 199,66,18 205,46,0 19,30,109 217,74,29 202,50,4 22,20,112 45,34,86 227,43,0 138,122,91 237,210,163 182,139,92 186,100,9 154,72,0 145,70,7 144,70,0 70,43,27
240,211,162 241,215,161 245,219,165 251,221,163 240,217,157 248,228,169 244,225,161 249,227,178 245,221,166 244,219,160 243,223,164 251,228,170 245,222,162 251,228,168 247,227,168 250,230,171 251,231,170 250,230,171 249,229,168 250,226,173 243,222,168 243,224,169 238,210,170 238,215,157 230,206,151 211,186,138 166,143,103 226,206,147 230,208,143 212,194,152 102,105,93 59,61,35 96,95,98 85,80,107 90,90,74 30,25,66 31,25,73 104,104,99 37,29,89 54,50,70 117,110,94 61,51,98 74,68,102 118,115,102 117,119,93 110,111,130 98,100,114 91,94,101 113,112,87 92,90,91 89,97,102 97,94,109 111,107,99 104,105,93 93,93,105 96,96,108 120,104,89 238,211,164 185,144,95 169,87,0 176,93,3 147,81,24 151,73,2 73,44,24
