6,64,84 0,55,75 0,53,73 20,73,92 13,64,84 0,55,73 15,73,91 19,70,90 247,218,155 254,219,152 251,217,154 198,152,68 250,220,153 245,223,160 248,221,160 219,185,113 243,219,157 201,170,108 236,210,158 184,140,62 221,197,142 196,175,123 149,125,90 228,206,143 235,213,150 238,216,153 240,216,152 50,48,115 250,222,166 243,223,162 243,221,158 125,104,23 160,133,0 160,129,0 161,126,3 160,125,19 168,134,19 171,141,16 169,145,10 138,118,2 158,138,0 183,159,10 191,170,29 192,168,33 191,165,24 196,172,23 180,155,9 185,161,10 186,162,9 190,166,13 177,163,18 180,157,17 172,142,15 159,136,9 155,140,2 164,144,12 151,132,7 113,91,13 110,53,13 90,53,27 55,41,27 54,39,28 47,36,29 64,47,48
7,65,85 0,54,74 1,57,77 13,66,85 13,66,85 3,56,77 10,73,91 25,79,95 247,219,161 251,222,150 255,226,163 198,152,68 247,214,148 245,222,162 250,221,160 228,187,119 247,220,159 202,171,107 230,209,153 186,142,60 221,197,144 196,174,125 146,122,87 229,206,146 230,208,145 236,214,151 241,214,151 64,55,122 241,223,161 247,225,162 230,220,149 136,89,96 151,124,0 161,133,0 166,134,6 174,142,16 181,151,22 178,155,15 182,158,9 168,146,12 190,171,5 200,177,21 194,175,40 196,172,37 203,178,34 202,176,23 196,168,20 189,161,11 184,158,9 184,158,9 178,161,12 169,156,8 176,150,13 162,134,9 150,130,12 146,135,4 148,132,3 127,110,5 114,70,1 100,50,19 56,41,30 54,39,28 50,35,24 67,48,52
11,69,89 0,53,73 0,52,73 7,67,86 8,66,86 0,54,74 16,76,95 20,72,89 250,223,160 250,220,153 250,219,155 201,155,69 244,211,145 246,224,159 251,220,158 234,199,132 246,222,160 213,184,119 238,212,158 189,145,67 219,195,142 200,178,129 151,127,94 228,205,145 235,213,150 236,214,151 239,217,150 60,52,112 247,228,173 243,226,161 255,170,15 200,134,86 142,114,0 157,132,0 166,138,0 172,145,1 179,152,20 181,159,25 184,162,15 182,158,9 177,152,6 202,181,42 194,174,42 197,173,38 204,178,37 197,174,32 193,167,18 186,159,13 180,146,16 175,141,11 174,152,16 169,152,14 168,149,14 168,144,11 150,128,9 139,126,8 141,128,6 134,121,3 117,86,0 115,59,10 58,43,34 55,39,26 51,36,25 69,51,48
21,70,88 5,60,69 44,65,61 20,65,80 12,72,89 0,56,75 7,67,86 8,70,91 252,224,168 254,219,152 254,225,160 211,165,79 245,215,148 246,217,164 249,181,120 237,205,132 241,217,155 217,188,123 237,211,157 194,152,71 219,195,142 200,180,130 152,130,96 223,200,142 235,213,150 235,213,150 240,217,148 67,51,120 251,226,167 246,222,158 185,154,142 200,129,56 101,98,43 145,122,0 162,141,0 170,145,0 173,150,12 177,157,25 183,161,27 186,162,13 184,160,11 193,167,28 201,177,44 204,178,39 197,176,37 195,172,34 188,160,23 187,154,17 189,154,18 178,142,13 172,153,18 165,153,16 167,151,18 166,146,14 152,130,11 139,124,7 134,124,5 129,120,5 111,104,0 104,49,0 59,43,30 57,40,30 50,39,24 69,51,48
227,176,150 251,91,8 219,153,121 53,109,213 42,117,227 46,112,210 48,111,208 42,104,206 43,112,216 169,107,147 39,104,205 104,100,165 55,112,220 66,111,210 241,224,159 240,208,135 240,216,154 222,193,128 239,213,159 205,163,82 222,201,147 199,179,129 155,131,96 225,200,141 236,214,151 238,215,155 241,222,156 61,50,113 240,213,150 243,221,158 240,219,165 207,171,149 103,127,131 142,103,5 161,137,2 171,147,0 171,148,8 173,148,18 178,153,27 183,157,16 186,161,17 187,161,22 201,172,40 199,171,42 194,170,35 188,164,29 189,163,24 189,159,19 192,159,20 180,146,14 169,144,16 167,148,13 161,148,14 161,145,12 151,133,13 146,126,10 131,122,5 129,120,5 116,106,0 113,62,7 60,44,31 57,40,30 52,37,26 69,52,44
255,182,35 255,175,21 101,147,225 46,112,210 101,155,239 95,126,184 65,122,203 53,118,223 55,114,208 55,114,199 234,231,180 42,107,210 136,149,126 153,141,71 225,209,137 253,221,146 240,216,154 229,200,135 237,212,155 203,161,80 225,201,150 200,180,130 157,133,96 224,201,141 235,213,150 236,214,151 236,219,152 56,49,118 247,205,126 242,220,157 241,222,158 242,220,155 89,52,51 157,106,69 154,123,0 171,147,0 172,146,5 172,146,9 177,149,22 184,156,27 186,159,25 195,160,26 198,158,35 190,162,37 190,163,29 189,163,24 187,161,24 182,161,22 189,159,23 178,148,12 162,137,19 163,145,16 154,140,16 154,140,14 148,133,12 149,129,11 137,123,8 136,123,1 125,110,0 94,75,7 54,34,25 59,40,28 52,35,27 64,49,40
223,204,122 227,206,123 226,207,125 227,212,120 223,206,126 94,121,201 54,113,207 78,135,202 68,122,195 52,109,210 50,115,216 40,106,204 44,114,206 40,112,223 98,138,207 255,226,158 242,214,156 237,208,145 236,213,153 205,163,84 222,198,145 204,179,131 160,136,99 219,196,138 233,211,148 238,216,153 238,219,155 54,49,119 222,175,86 247,225,162 243,221,158 238,217,165 45,117,125 107,100,103 158,131,0 171,147,0 172,147,1 172,146,7 175,149,12 186,159,25 189,162,30 192,160,32 200,160,35 193,156,30 189,160,28 182,163,26 179,163,22 178,159,22 176,160,17 184,158,19 164,138,16 160,144,15 155,142,12 155,142,12 153,142,11 145,130,9 139,123,9 133,119,6 124,112,1 102,92,2 47,31,29 51,37,23 52,41,26 50,34,28
21,29,106 10,21,88 4,19,94 3,21,106 9,20,91 62,85,150 85,123,204 51,104,209 48,109,209 183,150,171 55,109,226 51,113,215 45,111,209 41,116,198 140,163,199 254,219,152 247,220,157 241,214,149 238,212,160 205,163,84 223,199,146 205,181,130 161,139,101 217,193,138 235,213,150 237,213,149 243,220,162 48,40,114 146,96,50 246,222,160 240,218,155 243,221,158 226,200,148 101,129,134 155,127,17 161,140,0 170,149,0 175,148,4 177,154,14 181,157,22 192,168,35 194,167,33 199,163,34 197,161,32 186,155,22 180,158,22 174,157,21 168,156,19 171,151,19 177,157,25 174,153,10 164,143,19 156,139,14 155,139,8 149,135,11 146,131,12 137,121,7 133,119,4 123,113,1 102,97,0 49,39,15 48,33,22 56,41,30 51,34,24
0,47,84 35,68,110 136,146,191 118,61,19 124,140,188 121,138,181 45,107,211 111,134,197 129,155,201 44,111,204 255,213,91 48,108,223 59,105,197 226,192,122 215,221,194 242,219,161 250,221,156 248,222,154 238,214,161 199,159,82 225,199,147 206,185,133 162,140,104 219,195,140 236,214,151 239,215,153 243,216,153 253,209,138 104,71,73 252,219,153 237,218,154 237,215,152 231,212,146 124,111,77 167,146,74 160,137,0 170,149,0 175,151,2 176,154,9 186,160,23 191,164,30 193,167,30 195,161,29 192,158,28 188,160,23 185,159,20 180,153,21 176,159,23 163,149,25 160,146,22 165,153,16 166,147,10 161,138,9 153,136,13 147,132,11 146,131,14 137,121,7 134,119,2 122,112,0 104,99,1 62,56,8 45,30,19 52,38,24 51,35,20
14,49,112 112,130,184 231,185,130 192,132,91 50,50,107 124,141,184 52,116,210 65,116,177 247,228,171 218,231,208 221,221,189 224,222,191 223,221,174 241,219,145 209,202,159 238,216,169 251,223,155 248,224,160 238,214,161 196,156,79 226,200,146 206,185,133 165,143,107 218,194,141 238,216,153 237,213,151 203,105,45 240,216,150 255,213,171 255,226,134 243,219,157 239,217,154 234,212,163 203,156,124 194,189,148 159,138,0 168,147,0 176,152,3 176,154,9 185,159,20 189,163,26 191,165,28 189,162,28 189,160,28 188,160,23 186,161,15 182,155,23 170,153,17 166,152,28 159,145,21 160,147,17 168,149,12 161,138,9 153,136,13 147,132,11 145,130,13 138,122,8 134,119,2 124,112,1 105,100,2 78,71,12 47,33,19 51,37,23 56,40,25
19,53,121 110,145,179 125,138,184 174,133,117 123,137,187 123,138,181 233,242,198 245,228,181 215,207,173 242,226,154 239,226,153 244,231,158 242,228,158 233,220,157 142,142,139 255,222,166 238,210,154 208,182,141 198,173,127 172,135,64 226,202,147 209,188,136 166,145,104 217,191,137 232,210,147 238,216,153 236,214,147 242,206,128 245,211,139 255,216,121 243,221,158 240,218,155 213,211,182 205,112,84 203,148,135 159,139,0 169,148,0 176,152,3 179,155,6 182,157,13 183,157,20 181,158,20 182,163,26 180,161,26 179,163,22 178,160,20 175,161,20 172,152,22 159,147,22 157,145,20 154,139,18 161,141,11 159,140,5 156,135,13 152,133,10 149,130,7 142,127,10 138,122,8 126,112,0 115,109,7 90,83,0 51,37,21 51,34,24 58,42,27
128,143,186 125,143,183 138,149,189 132,150,190 129,142,197 169,178,203 167,166,155 111,111,137 53,56,105 42,43,116 27,31,116 15,31,110 56,17,58 86,42,73 9,35,70 12,35,60 71,48,33 8,39,56 88,52,30 159,112,60 230,200,142 205,184,132 170,149,106 210,186,135 233,211,148 238,216,153 219,117,43 231,190,120 243,216,143 255,216,125 245,223,160 240,216,150 214,193,166 214,79,39 201,101,85 158,141,0 169,148,0 176,152,1 180,156,5 178,153,9 177,150,16 176,152,17 180,158,22 180,161,26 175,155,23 172,154,21 172,155,19 174,155,20 161,148,26 154,141,19 159,140,17 160,143,18 159,138,16 155,136,11 151,132,9 145,124,11 139,124,7 134,118,4 127,112,4 119,112,3 101,95,2 59,53,5 48,32,19 55,39,26
4,34,45 10,38,61 61,47,73 1,40,50 6,38,50 70,55,63 255,153,35 8,32,61 9,36,64 74,31,46 39,33,95 43,49,79 78,54,70 131,118,86 222,208,163 234,236,165 248,214,155 241,209,152 226,203,134 223,210,147 223,199,146 208,187,135 172,151,108 205,181,130 230,208,145 237,215,152 172,143,78 192,109,26 255,221,140 244,216,148 239,217,154 239,215,153 231,222,177 230,76,28 197,147,116 162,143,0 170,149,0 176,152,1 177,153,2 179,151,10 176,149,15 177,150,16 178,154,19 175,156,21 174,156,23 174,154,22 176,154,20 171,151,21 167,146,22 164,143,19 163,142,20 164,144,16 160,142,13 158,140,11 149,129,9 146,126,10 142,124,4 141,123,5 133,117,14 128,119,22 134,123,79 141,129,99 128,114,89 101,86,64
243,222,179 247,226,174 245,221,159 255,222,185 244,223,167 252,228,166 253,226,165 246,221,164 243,225,165 245,231,165 249,220,155 230,190,126 219,171,113 213,167,101 239,198,128 250,228,161 246,218,162 247,220,159 147,66,16 198,160,96 222,201,147 211,192,139 172,151,108 193,169,118 235,213,150 235,213,150 184,155,90 226,183,109 255,209,125 247,225,160 244,222,159 240,218,155 231,219,153 229,79,25 187,147,54 179,162,0 172,153,0 167,150,1 174,152,5 178,153,9 174,152,16 171,152,15 170,153,15 172,153,18 173,153,21 174,151,22 171,153,22 170,147,20 166,145,21 166,145,21 164,144,16 164,144,16 162,144,15 157,138,13 147,129,11 146,127,16 144,132,21 151,137,42 155,134,80 143,126,91 125,108,82 120,106,79 116,102,77 107,93,68
255,191,104 230,167,91 244,221,163 249,230,166 243,224,160 252,230,167 255,227,162 153,42,0 135,24,0 159,35,0 197,91,27 194,93,27 153,37,0 125,23,0 154,32,0 173,45,16 210,153,66 250,221,160 159,38,11 163,47,12 221,200,146 214,190,137 179,153,114 166,144,97 229,207,144 236,214,149 188,96,34 243,196,115 250,226,162 246,221,162 244,222,159 242,220,157 242,213,152 210,129,8 189,173,3 183,164,9 178,162,10 171,156,8 171,154,7 171,153,11 170,151,14 167,150,14 166,148,17 167,149,18 168,148,18 173,148,22 170,144,22 169,143,21 165,144,22 165,144,22 166,145,21 165,144,20 158,137,15 152,132,12 153,135,17 151,135,34 143,129,75 131,114,79 127,108,81 121,104,80 131,117,90 140,128,100 134,121,98 125,112,91
168,155,194 255,221,156 248,219,154 242,222,163 255,218,152 255,225,164 150,45,1 159,19,0 171,50,0 177,53,0 217,163,88 195,120,32 247,194,126 156,47,0 238,144,94 126,26,0 176,75,7 131,24,0 144,21,0 130,32,0 227,203,141 213,192,138 177,154,114 148,123,77 229,207,144 231,209,144 234,215,151 233,199,129 242,223,157 245,221,157 247,225,162 241,212,163 207,174,8 203,178,7 192,172,13 187,168,17 187,167,19 184,168,16 172,156,11 169,153,12 163,148,12 164,146,13 163,145,12 165,147,14 166,148,17 173,148,18 172,143,22 168,143,17 165,144,22 165,145,17 164,144,16 163,142,18 164,144,16 164,144,36 155,140,19 142,129,54 122,108,79 104,92,64 119,105,80 133,116,92 145,131,106 144,130,105 134,121,100 133,120,99
130,135,170 227,188,119 217,166,101 132,49,0 185,111,34 185,111,43 150,75,12 162,75,16 166,97,32 159,98,10 255,210,141 251,210,138 241,197,130 248,224,158 254,225,162 250,228,165 246,221,162 245,220,163 235,200,135 93,33,0 228,203,157 214,190,137 176,156,108 128,101,38 197,171,30 191,170,20 194,167,8 200,175,4 206,183,4 215,185,2 219,188,0 211,180,0 205,177,9 201,175,11 191,174,25 185,171,28 181,169,30 178,163,27 167,157,19 164,150,9 163,146,10 160,142,11 159,141,10 162,144,11 163,145,14 166,143,16 166,143,16 166,142,19 163,141,22 163,141,22 166,140,31 165,145,25 157,143,46 150,132,70 128,114,69 122,105,77 130,113,85 146,127,102 151,134,110 144,130,105 145,131,106 150,136,111 143,130,107 136,123,102
212,138,45 217,186,149 114,99,90 243,221,156 248,224,162 240,217,159 247,225,162 248,227,171 249,233,177 249,228,187 250,231,176 243,230,167 222,206,162 248,232,178 245,224,172 228,211,164 144,124,134 242,220,153 233,213,152 146,45,2 224,204,145 209,186,126 199,171,21 209,177,33 212,182,44 211,181,41 210,184,33 206,180,29 209,181,29 212,184,16 211,177,16 208,174,13 201,176,20 196,175,23 193,173,27 175,164,29 172,161,28 167,154,22 159,151,17 157,146,15 153,140,8 155,137,8 153,134,11 155,136,13 156,138,9 158,138,10 159,138,14 158,137,15 160,138,19 161,139,20 161,143,41 166,145,62 152,134,72 136,121,74 135,120,82 145,128,100 152,135,109 154,135,108 150,133,109 147,133,108 147,133,108 138,124,99 137,124,101 135,122,101
125,137,170 224,188,130 75,65,85 247,228,201 144,120,124 252,230,167 247,222,163 251,225,171 252,228,164 68,58,78 240,225,148 253,227,173 251,232,193 239,224,163 254,230,175 236,218,156 204,186,167 223,208,168 231,211,150 179,88,44 226,202,151 186,156,40 213,179,49 207,177,48 202,170,46 203,171,45 205,170,43 201,169,41 203,172,39 198,172,21 190,169,17 192,168,15 187,165,18 185,163,18 184,162,17 174,156,16 165,149,16 156,143,13 152,141,8 149,135,9 148,134,10 147,132,11 148,133,12 148,133,12 151,134,9 154,133,9 156,135,11 161,137,16 169,144,28 167,147,39 162,142,65 138,118,68 135,118,71 144,126,94 151,135,104 146,127,100 145,126,99 147,128,101 151,137,112 150,137,114 143,130,107 141,128,105 137,124,103 135,121,103
193,159,129 235,194,135 80,67,60 224,205,166 214,189,190 149,124,94 248,224,160 179,156,127 230,211,172 239,220,183 247,230,165 237,219,159 245,223,158 255,227,165 233,183,109 238,192,124 230,191,120 185,134,65 164,72,6 141,32,0 187,159,78 195,159,42 180,150,23 159,133,13 171,140,19 180,150,21 187,152,29 188,153,28 195,159,30 187,158,15 178,151,5 176,151,5 176,151,7 173,148,4 169,146,6 163,147,6 156,138,5 155,137,8 146,129,6 140,128,3 139,124,5 140,125,4 140,125,4 146,131,10 148,134,8 155,137,8 158,137,13 162,139,12 164,141,29 164,144,38 140,121,68 124,105,78 147,129,99 151,133,103 146,128,98 141,123,93 143,124,97 158,139,112 155,141,116 146,133,110 135,122,101 130,117,96 136,122,104 136,122,104
246,194,132 245,202,146 255,216,153 243,213,155 255,229,166 249,189,135 227,161,106 254,176,128 246,212,153 244,221,161 117,50,0 229,172,87 136,68,0 198,136,64 158,64,0 102,3,0 99,28,4 158,22,0 104,17,0 236,206,150 154,123,32 191,159,57 191,171,85 190,169,86 163,138,49 146,117,14 159,127,15 165,133,19 170,140,13 171,141,12 164,137,5 159,135,2 161,137,4 162,138,5 161,138,9 154,134,6 147,125,8 146,121,3 140,117,7 140,118,3 137,122,5 141,123,7 142,124,8 144,130,4 150,131,8 146,131,10 148,128,38 152,134,43 148,133,56 148,132,74 152,138,84 146,126,94 146,128,96 147,128,101 146,128,98 147,128,103 150,133,109 151,134,110 151,137,112 148,135,112 142,129,108 135,125,103 137,127,105 135,125,103
210,166,86 244,200,131 211,111,63 204,147,87 249,230,166 255,220,167 219,166,111 235,165,116 239,191,135 246,224,161 173,106,40 247,220,159 245,223,160 255,222,162 243,221,156 245,221,159 242,214,146 255,219,160 244,219,160 238,218,159 130,104,22 163,140,41 170,148,70 155,135,58 135,116,50 122,97,20 129,104,6 133,109,6 114,89,0 125,100,0 129,109,1 129,109,1 138,117,4 142,121,8 146,124,5 144,122,3 134,114,6 120,107,3 108,96,0 120,104,3 131,117,4 132,118,5 137,122,5 138,125,7 151,133,46 136,126,18 144,124,76 137,117,71 133,116,77 145,129,96 153,136,101 146,128,96 150,132,100 153,134,107 152,134,104 145,126,101 140,126,101 136,122,97 138,124,99 129,116,93 132,119,98 127,117,95 126,116,94 125,115,93
133,134,168 238,188,126 255,224,163 242,225,158 249,230,166 246,219,158 244,220,158 255,231,169 255,217,158 255,219,159 248,223,166 230,177,120 243,221,158 255,161,117 183,111,61 236,202,141 204,161,101 200,104,62 197,89,53 237,212,155 164,134,78 138,108,21 134,118,46 120,105,42 90,73,36 88,69,16 103,80,11 106,84,8 108,85,0 105,83,5 86,69,0 82,71,0 97,82,5 108,92,7 117,99,0 119,99,0 113,95,0 111,93,4 109,91,0 101,88,0 114,101,0 120,104,1 125,109,8 137,121,38 139,125,69 129,112,77 143,126,89 147,130,95 148,131,96 144,127,92 148,130,98 151,133,103 148,130,100 147,128,101 148,130,100 151,132,105 148,134,109 143,129,104 134,121,98 127,117,95 130,116,98 124,115,96 123,112,93 119,109,87
144,144,181 237,199,135 195,93,44 201,73,32 199,111,57 253,135,91 255,203,142 254,218,158 255,210,152 243,156,111 240,158,111 183,117,65 249,220,157 255,207,150 255,227,162 248,219,158 251,220,160 175,120,66 239,215,153 238,212,158 221,197,144 68,44,9 71,59,20 70,58,21 61,49,23 67,54,4 60,46,1 47,44,0 47,40,0 51,38,4 34,37,6 46,39,12 36,39,15 29,39,6 54,42,14 59,50,3 61,52,5 55,44,0 48,35,1 52,42,2 61,54,0 83,72,10 116,106,39 128,115,67 132,116,72 138,121,84 143,126,91 151,134,99 147,130,95 146,129,94 146,128,96 155,136,109 154,135,108 148,129,102 143,126,100 146,129,105 147,133,108 142,128,103 130,117,94 125,115,93 121,110,91 121,110,91 119,108,89 118,107,88
239,215,149 249,221,163 255,228,167 250,226,162 247,222,163 244,222,159 248,221,160 253,228,169 245,219,165 247,220,157 245,224,143 247,228,164 246,221,162 248,227,171 244,224,176 253,227,188 246,215,155 221,175,120 238,154,110 242,210,155 230,206,151 209,188,134 113,92,49 48,31,5 60,46,17 87,72,32 53,43,21 214,37,0 66,35,27 20,22,88 4,20,99 180,74,49 227,27,0 237,28,0 9,22,77 120,2,0 76,20,0 44,15,0 29,25,4 30,28,6 58,46,16 103,86,58 110,94,61 114,99,63 130,112,80 141,123,91 144,127,92 143,125,93 150,132,100 144,126,94 153,135,103 154,136,106 160,141,116 161,142,119 150,133,109 149,134,112 143,130,109 140,127,106 134,121,100 128,117,98 125,114,95 123,113,91 120,109,90 113,102,83
154,137,100 219,200,177 187,161,140 154,136,106 248,227,184 145,122,82 198,178,117 240,216,194 247,225,176 253,235,175 122,101,101 246,228,168 142,123,139 242,224,164 241,221,175 233,216,149 238,212,158 237,206,144 179,95,49 238,215,155 229,205,152 215,194,138 187,165,116 128,110,68 227,207,146 236,214,151 72,58,29 232,35,0 220,30,0 20,4,69 7,11,94 55,46,1 155,95,85 23,14,65 13,23,97 105,95,46 117,87,102 17,18,93 11,22,103 68,66,19 122,101,88 120,109,74 130,114,81 122,106,75 126,109,74 127,109,79 143,125,93 150,132,102 143,126,91 148,131,96 146,128,98 152,134,104 143,126,100 147,130,106 144,131,108 144,131,110 142,129,108 137,124,103 134,123,104 128,119,102 122,113,94 120,106,88 111,104,84 108,101,81
