9,67,87 0,58,78 2,61,83 0,58,80 10,69,91 15,71,91 18,76,96 30,86,106 17,73,93 0,58,78 0,57,77 8,66,86 6,64,84 0,59,81 22,70,93 191,163,82 209,168,82 201,160,74 189,151,75 195,157,81 196,156,79 193,146,67 215,171,89 221,177,97 199,156,71 197,154,67 195,149,63 198,153,60 255,226,164 253,226,165 252,228,166 255,228,163 255,220,162 215,177,101 200,158,64 206,167,85 246,209,136 212,172,95 184,152,79 231,207,154 223,202,148 218,194,141 200,178,131 173,150,110 128,104,71 211,187,136 205,182,122 228,205,145 237,215,152 242,220,155 244,222,159 247,223,161 249,227,164 250,228,165 251,229,166 255,227,164 255,224,128 255,203,100 255,225,110 255,196,78 255,195,81 239,171,63 221,174,81 250,225,166 205,159,102 232,169,93 235,160,63 223,173,90 238,171,126 230,177,122 240,174,124 240,170,110 237,162,61 224,147,58 180,154,104 190,135,54 192,137,54 201,160,92 230,189,142 219,179,145 230,212,207 85,80,137 78,81,142 72,69,143 88,91,150 98,96,145 192,170,121 216,185,132 190,155,101 195,141,64 204,144,58 250,219,155 248,220,164 192,154,108 211,151,65 213,159,80 229,200,151 240,214,164 238,216,167 237,217,167 203,169,124 195,137,57 201,145,69 173,130,72 198,167,130 221,189,155 221,194,158 202,178,143 196,172,139 146,109,67 125,71,21 110,56,8 121,71,25 129,84,40 99,60,30 100,52,25 93,49,23 79,49,32 48,35,30 47,35,35 48,35,30 48,35,30 48,35,30 45,34,31 25,23,24 26,24,25 25,23,24 26,24,25
12,75,93 0,62,80 3,66,84 0,55,76 8,68,87 15,71,91 16,74,92 20,78,98 12,72,91 0,61,79 5,58,79 7,70,88 3,61,81 0,57,80 28,70,88 253,224,175 255,219,144 194,154,63 210,174,75 255,222,154 199,155,77 195,151,71 216,176,85 217,177,100 250,215,134 221,182,102 248,205,131 193,151,57 255,225,164 238,212,144 250,226,164 235,206,141 233,196,125 185,146,64 228,191,99 184,147,74 242,201,129 213,171,92 187,155,84 235,211,158 227,206,152 219,195,142 201,179,132 176,152,115 129,105,72 211,187,136 211,188,128 229,207,144 239,217,154 240,217,157 242,223,159 248,224,162 249,227,164 249,227,164 251,229,164 252,227,168 228,180,108 255,235,109 255,242,113 255,216,102 255,205,79 255,191,98 251,197,93 228,186,121 250,224,172 245,213,158 255,221,178 225,206,153 187,150,108 135,116,104 211,168,135 237,175,135 215,152,62 195,135,44 163,115,57 185,132,48 178,134,56 186,127,54 226,179,127 216,182,139 235,217,173 109,106,133 117,126,180 220,183,100 89,79,137 77,81,153 240,223,172 205,166,127 211,166,122 188,140,68 186,131,48 218,175,115 247,227,177 212,157,76 226,162,102 229,169,115 219,152,84 198,168,126 206,164,110 243,209,175 226,203,161 183,131,58 186,128,48 179,128,52 189,150,89 220,187,137 217,188,153 208,184,151 201,174,142 167,130,88 131,73,18 118,64,14 108,56,8 102,53,13 116,80,51 101,53,24 90,44,14 84,50,32 49,36,29 47,36,33 48,35,30 48,35,30 47,34,29 47,36,31 27,22,24 25,23,24 25,23,24 26,24,25
13,73,92 0,59,78 0,62,80 0,60,79 7,67,86 20,73,94 18,74,94 17,73,93 14,72,92 0,58,78 0,53,74 5,68,86 6,64,84 0,56,79 23,68,85 251,226,180 252,211,141 200,157,70 243,203,128 213,176,95 196,152,74 195,151,69 219,179,88 224,184,107 203,165,87 193,152,80 221,176,112 211,163,68 255,223,150 199,171,92 255,228,165 218,185,117 223,184,104 189,146,59 207,164,79 238,195,119 224,182,101 211,169,88 189,154,87 233,209,158 224,203,149 216,195,143 199,177,130 178,155,115 130,106,71 209,184,136 203,180,120 228,205,145 235,212,152 239,216,156 242,223,159 248,224,162 249,227,164 249,227,164 252,230,165 234,204,135 252,192,106 255,198,111 255,216,111 255,224,109 255,213,92 252,189,84 237,172,63 238,179,79 219,169,86 222,181,120 234,209,150 232,203,154 237,176,115 231,174,130 217,171,143 179,163,148 223,148,49 189,127,51 248,161,31 172,118,59 192,138,52 133,100,75 232,176,127 250,221,170 242,216,175 117,111,136 152,142,187 239,195,113 213,179,109 77,89,151 231,219,162 245,207,157 230,179,124 223,168,123 188,138,66 188,136,63 192,175,128 229,154,57 235,175,134 227,170,126 229,171,134 191,133,67 239,168,74 231,185,130 253,215,165 181,130,61 191,132,57 204,148,72 166,118,46 173,131,68 220,189,152 215,188,154 205,178,146 180,143,103 128,68,14 124,68,21 133,73,30 116,61,20 145,106,76 96,49,17 96,50,20 77,41,19 52,36,32 47,36,33 48,35,30 48,35,28 49,36,29 47,34,29 27,22,24 25,23,24 25,23,24 25,23,24
12,72,91 0,56,75 0,58,78 0,58,78 7,65,85 14,72,92 22,80,100 17,75,95 11,69,89 0,54,74 1,59,79 3,66,84 7,67,86 0,58,80 24,69,86 196,175,121 210,169,83 198,156,62 209,168,98 184,143,55 196,154,73 199,157,76 214,176,87 225,186,106 214,173,87 209,168,80 206,166,89 214,171,97 185,143,60 187,150,67 231,192,123 191,151,58 201,155,59 206,164,70 237,204,138 212,173,89 185,144,58 209,170,88 190,156,84 230,206,155 224,200,147 214,193,141 200,178,131 177,155,117 130,108,72 207,182,136 204,179,122 225,202,142 235,213,150 238,216,153 243,221,158 246,224,161 248,224,162 250,226,164 252,229,169 255,229,166 255,237,107 255,237,97 255,214,101 255,201,104 255,199,94 255,195,94 233,172,68 244,179,86 243,177,77 151,111,57 88,72,108 149,158,181 244,179,124 186,132,98 164,122,98 169,131,81 171,138,90 174,133,72 161,121,67 192,144,60 115,89,75 77,83,145 221,198,167 242,222,161 241,224,173 107,105,129 65,67,164 131,127,147 118,102,142 68,72,155 222,216,170 245,221,168 226,202,169 173,129,101 102,81,127 208,142,60 222,151,78 202,151,82 212,171,140 199,165,135 191,152,138 193,149,123 239,173,71 217,147,46 168,144,93 193,142,64 187,128,53 189,130,55 190,136,61 179,127,56 178,136,84 217,185,151 213,189,154 196,161,123 126,72,22 119,61,10 120,64,15 110,55,10 146,112,80 97,51,21 92,48,20 80,43,28 58,36,28 52,37,26 51,35,29 50,34,28 49,33,27 50,34,28 30,20,21 25,23,24 24,22,23 27,22,24
13,73,92 0,56,75 0,56,75 3,63,82 0,60,79 9,69,88 13,72,94 18,73,96 10,68,88 0,55,75 0,57,77 3,66,84 6,69,87 0,62,83 24,70,92 220,193,130 204,162,83 225,182,106 217,178,94 197,154,69 197,153,73 198,154,72 214,171,86 224,182,101 190,147,60 216,176,81 234,197,126 250,217,151 223,187,99 189,148,51 193,151,59 199,154,63 199,152,63 218,181,100 246,224,161 183,148,67 184,143,55 226,187,105 202,168,94 231,205,155 223,199,146 216,192,141 200,178,131 178,156,118 134,112,76 209,184,138 201,176,119 225,202,142 235,213,150 238,216,153 244,222,159 245,223,160 247,223,161 248,224,162 251,227,163 255,229,157 255,226,98 255,243,111 255,227,111 255,213,89 255,210,83 253,193,98 251,193,71 212,155,48 86,86,139 55,68,153 52,76,136 142,154,178 230,166,120 216,157,111 133,130,145 91,85,106 180,149,96 201,155,98 172,130,76 107,91,118 75,73,142 145,125,105 238,218,157 240,218,155 237,225,170 83,80,109 69,77,134 190,171,155 160,142,112 68,78,166 181,173,137 246,220,166 244,224,165 250,216,155 92,67,117 155,144,153 221,161,75 229,154,55 213,164,113 226,176,130 230,181,112 224,166,111 180,127,70 193,141,52 182,128,51 197,136,55 187,126,47 208,150,70 191,137,60 196,145,69 172,134,70 217,190,145 216,192,155 200,169,130 124,71,18 118,58,4 119,60,12 116,60,13 143,107,76 92,46,16 98,51,17 89,50,22 61,38,27 51,36,25 51,36,27 50,35,26 51,36,27 51,36,27 32,20,20 25,23,24 24,22,23 28,23,25
20,73,94 0,55,74 0,54,74 1,61,80 0,56,75 4,67,85 7,70,88 13,73,92 14,74,93 0,57,77 0,62,80 1,59,79 4,67,85 0,59,79 17,72,95 184,147,76 200,159,91 255,221,160 185,150,67 218,176,84 225,181,101 204,162,81 215,172,87 226,184,103 205,159,73 188,146,52 255,215,161 251,215,155 198,162,74 225,181,99 252,208,130 221,178,93 194,155,55 255,219,146 248,216,141 227,190,117 221,179,96 200,153,72 202,169,90 231,205,153 223,199,146 218,194,143 201,179,132 177,155,117 138,116,78 217,190,145 199,173,119 224,201,141 235,213,150 239,217,154 244,222,159 245,223,160 245,223,160 250,225,166 250,223,160 155,123,89 255,225,97 255,246,122 255,229,110 255,210,87 255,196,78 255,195,91 242,181,75 136,122,148 58,74,140 51,71,142 52,75,142 150,169,220 160,166,187 164,163,180 167,178,216 51,72,140 55,70,145 58,74,142 56,68,144 66,73,126 101,84,118 195,166,115 241,221,160 243,223,162 244,225,159 165,156,148 105,111,153 70,68,160 84,88,162 109,122,168 146,135,132 244,224,163 246,217,164 246,219,154 248,102,25 98,76,100 72,78,120 136,118,129 153,130,129 228,174,138 187,133,85 218,172,133 54,73,133 65,71,142 153,129,123 216,155,74 209,146,70 210,153,68 190,134,67 166,115,46 228,192,130 225,199,160 220,197,157 207,176,137 130,77,22 160,98,42 121,60,13 112,53,7 128,90,53 109,60,22 104,53,18 99,53,25 61,38,25 51,36,25 51,36,27 50,35,26 50,35,26 51,36,27 33,21,21 25,23,24 24,22,23 26,24,25
14,67,88 0,56,75 0,52,72 0,58,78 0,54,74 17,73,93 9,69,88 8,68,87 17,77,96 1,59,79 0,61,79 1,59,79 10,68,88 0,60,81 12,71,93 181,141,66 255,225,154 248,213,146 253,219,147 188,146,54 206,164,74 203,159,77 214,172,89 230,188,105 203,162,74 195,154,68 193,151,61 191,151,60 201,163,76 188,150,61 192,152,59 193,156,60 241,206,139 188,151,68 218,170,84 240,198,119 184,146,68 195,152,67 204,168,90 230,204,152 225,201,148 219,195,144 201,179,132 178,157,116 141,119,81 211,186,140 184,158,104 224,201,141 235,213,150 240,218,155 245,223,160 246,224,161 246,224,161 251,227,165 251,226,167 255,225,133 255,209,81 255,230,100 255,239,115 255,220,99 255,194,79 255,209,100 203,164,95 63,68,146 54,71,145 50,69,147 56,76,147 55,76,144 72,94,153 75,98,150 46,67,131 47,69,141 52,67,140 60,70,144 99,87,101 62,57,112 50,57,141 164,142,95 245,220,163 242,222,161 245,220,161 126,112,112 77,80,159 68,68,121 64,68,124 65,76,134 157,146,153 241,223,163 246,220,166 244,222,155 238,104,1 251,104,10 98,69,79 60,76,146 56,78,150 166,172,202 188,148,114 220,179,134 53,68,125 45,67,137 53,63,137 151,116,103 203,142,61 209,149,65 203,146,59 189,132,47 202,153,76 230,203,158 223,199,162 206,175,138 134,80,30 136,71,14 127,64,15 121,60,13 110,71,32 108,58,16 111,60,23 93,45,16 66,40,26 51,36,25 51,36,25 51,36,25 51,36,27 50,35,26 39,28,25 25,23,24 23,21,22 24,22,23
11,67,87 0,54,74 1,59,79 0,58,78 0,57,77 7,70,88 6,66,85 12,75,93 17,80,98 0,60,79 5,65,82 0,57,75 2,60,78 1,59,79 11,64,85 173,144,83 191,150,64 190,150,59 195,152,65 222,182,116 219,174,85 216,170,86 208,168,77 200,163,69 194,156,78 255,224,160 192,154,67 192,151,65 255,231,163 229,191,125 230,189,103 187,150,69 250,219,155 210,177,111 200,157,72 231,196,131 195,162,96 214,169,94 207,166,94 236,210,158 226,205,153 216,195,141 202,180,131 183,160,118 143,119,84 209,184,140 224,200,145 221,198,140 232,210,147 241,217,155 246,224,161 246,222,160 251,227,165 251,229,166 255,226,173 255,209,110 255,210,84 255,218,90 255,204,79 255,206,75 255,195,87 255,190,82 110,102,146 54,71,132 48,68,139 51,71,142 48,69,144 45,68,149 45,66,143 49,72,137 44,71,140 53,73,144 74,101,113 61,133,125 75,152,136 61,61,100 90,52,86 149,112,86 241,216,157 245,222,164 240,217,157 166,155,140 104,114,177 221,173,101 230,161,58 203,186,162 103,104,125 248,217,168 245,220,163 241,222,156 250,105,0 250,106,0 186,165,161 169,159,163 64,64,142 60,75,148 131,143,194 113,126,172 45,64,140 44,63,143 41,60,136 43,68,139 146,122,69 211,151,60 198,137,53 201,140,56 189,133,57 238,202,144 224,201,161 216,188,150 135,84,31 138,74,14 136,70,18 143,83,29 117,62,21 103,54,16 105,49,13 100,50,19 73,41,25 50,38,28 52,37,26 51,36,25 50,35,26 47,35,25 44,32,34 24,21,25 24,21,25 27,21,26
8,66,86 0,57,77 0,55,75 0,52,72 1,59,79 6,71,88 1,64,82 17,77,96 11,74,90 0,58,78 3,63,80 0,57,75 1,59,77 0,57,77 14,62,83 216,196,148 229,189,112 210,167,82 200,161,79 247,217,159 198,151,70 221,175,89 206,165,77 204,165,81 210,178,107 250,221,158 251,221,154 201,162,82 250,223,160 251,220,158 213,175,97 225,191,117 255,227,169 255,225,167 192,155,82 250,220,162 241,214,153 209,170,97 206,167,94 237,211,159 226,202,151 217,193,140 207,182,134 183,160,118 146,122,87 203,178,132 225,201,146 223,200,142 232,210,147 240,218,155 245,223,160 247,225,162 249,227,164 252,228,166 252,229,169 232,208,146 255,220,97 255,224,99 255,233,113 255,205,93 246,190,96 255,198,89 82,79,137 100,90,108 77,76,107 61,70,124 48,67,147 51,70,150 58,66,141 81,63,104 165,79,31 51,136,140 87,122,101 71,124,116 75,145,149 134,80,71 125,76,36 140,96,66 246,217,164 242,222,161 239,216,156 196,184,154 130,130,183 250,198,111 244,188,110 194,177,180 88,92,123 247,218,167 244,219,162 242,222,161 242,106,2 245,113,0 191,159,145 181,169,185 69,67,89 82,88,109 53,69,146 50,71,146 49,68,144 52,67,142 74,89,162 43,63,145 52,68,138 190,140,55 201,140,59 224,163,79 205,145,54 193,144,67 226,199,152 217,189,151 137,88,39 153,89,29 141,76,19 137,72,15 118,58,15 110,61,23 105,51,13 99,49,18 80,44,24 50,38,28 51,36,25 50,35,24 51,36,27 48,36,26 44,33,28 26,21,23 24,21,25 28,22,27
9,67,85 0,58,76 8,64,82 0,54,72 0,58,78 3,68,85 3,66,84 16,74,94 12,72,91 1,58,81 1,61,80 0,58,75 3,61,79 0,58,78 14,61,76 219,199,153 235,196,125 203,161,78 248,212,134 254,224,168 206,162,84 215,172,87 208,167,81 210,171,89 255,228,161 251,227,165 255,225,167 219,186,107 255,229,166 255,228,167 214,176,100 244,210,140 254,226,168 249,221,163 204,175,103 246,218,160 245,218,157 209,170,97 201,163,87 237,211,159 225,201,150 217,193,140 205,180,132 186,163,123 150,126,91 198,173,127 222,199,141 218,195,137 232,210,147 240,218,155 244,222,159 247,225,162 247,225,162 251,227,165 251,229,164 247,227,177 255,209,83 255,223,99 255,215,97 255,211,103 245,197,125 251,197,91 132,120,136 234,176,121 227,176,152 132,108,126 68,76,133 115,105,134 199,166,129 253,164,65 255,103,0 51,136,115 88,70,97 120,108,120 67,145,140 224,139,43 229,149,37 139,103,70 239,215,160 242,222,161 244,220,156 190,178,141 129,112,186 235,179,83 194,162,116 121,117,153 66,68,111 248,222,168 243,219,164 243,223,164 255,152,45 255,140,21 195,161,139 169,171,187 55,53,93 57,121,116 87,102,136 55,68,127 59,70,130 172,157,177 86,83,128 43,66,149 44,56,146 202,157,84 202,140,59 202,141,57 213,154,54 206,151,68 234,205,156 218,189,154 136,83,38 128,62,5 134,69,9 128,62,5 120,61,15 118,72,33 109,54,13 98,49,13 86,49,25 49,37,27 51,36,25 50,35,24 51,36,27 50,38,26 46,35,28 27,22,24 24,21,25 29,23,28
4,62,82 0,54,74 2,59,82 1,57,77 1,56,79 8,64,84 5,61,81 19,72,93 11,69,89 0,60,78 0,57,77 4,62,80 5,65,82 4,60,80 14,61,76 213,196,149 255,219,160 223,184,115 252,221,159 253,226,161 224,185,116 216,175,89 208,167,79 210,173,92 255,228,166 252,228,162 246,224,161 215,179,101 252,225,164 254,226,168 210,173,90 228,193,128 248,224,162 250,221,160 197,171,101 244,222,159 241,217,155 212,175,102 198,162,84 234,205,156 229,205,150 219,195,142 204,179,131 186,163,121 153,129,94 190,165,121 229,206,148 217,193,138 233,210,150 240,218,155 242,220,157 247,225,162 247,228,164 249,227,164 255,227,166 255,228,173 255,222,91 255,219,97 255,221,95 255,223,120 255,225,170 255,228,177 210,172,124 231,177,127 219,170,119 239,178,131 171,169,191 61,67,99 236,164,31 255,165,41 254,101,0 131,127,79 54,54,111 53,64,120 83,129,93 97,77,116 199,118,14 117,86,63 241,215,161 242,222,161 242,216,148 224,207,170 120,119,152 207,166,105 228,169,94 129,134,183 66,71,149 244,220,156 241,220,166 242,221,167 237,112,11 236,112,0 218,145,104 166,164,162 245,105,30 14,137,144 24,124,150 78,150,140 164,152,152 223,180,122 231,170,134 48,67,145 45,59,148 113,85,56 195,147,63 207,147,63 206,149,60 202,148,71 238,206,162 223,195,157 146,93,48 125,55,4 123,57,2 130,64,7 136,73,24 121,79,39 115,61,13 111,61,19 95,56,28 52,35,27 51,36,25 51,36,25 50,35,26 50,35,24 49,36,29 26,21,20 24,21,25 28,22,27
6,64,84 0,57,77 0,56,79 4,60,80 2,57,80 13,69,89 2,58,78 14,67,88 8,66,86 0,58,77 0,63,79 3,63,80 3,61,79 2,58,78 13,62,78 214,196,154 255,219,161 214,179,114 253,222,158 255,233,169 224,189,124 221,179,96 208,167,79 207,172,91 255,227,162 252,228,164 248,223,164 214,178,102 252,225,162 252,227,168 209,172,87 220,187,119 247,222,163 252,225,164 200,170,103 245,221,159 243,218,161 215,178,107 189,151,75 233,204,155 228,204,151 221,197,144 202,180,131 186,163,121 151,127,92 180,155,111 223,199,144 222,198,143 235,212,152 240,218,155 242,220,157 246,224,161 250,228,165 251,229,166 253,226,163 255,225,158 255,216,88 244,182,74 255,216,105 211,163,109 253,229,165 252,229,171 255,224,170 246,183,134 228,184,131 220,168,136 162,169,192 72,62,109 242,177,46 250,171,36 242,97,0 102,74,103 82,128,124 48,126,130 79,70,92 164,105,59 231,132,0 109,84,56 243,218,161 243,223,162 244,219,160 235,216,163 148,135,154 194,158,129 232,156,77 96,98,125 68,73,151 240,215,158 241,220,164 237,221,163 240,141,31 255,174,25 204,145,86 170,168,178 255,95,0 107,163,133 144,150,123 45,145,146 137,118,162 237,169,131 233,174,126 56,62,120 40,66,142 76,80,95 225,172,115 194,145,68 183,133,71 200,145,64 242,208,163 223,197,158 154,106,61 142,72,21 131,66,11 133,68,11 138,74,14 137,95,57 125,67,16 115,55,14 101,55,27 55,39,26 52,37,26 49,34,23 50,35,26 51,36,25 47,34,27 25,20,19 24,21,25 28,22,27
9,67,87 4,60,80 3,61,81 7,59,83 1,53,77 15,68,89 1,57,77 12,68,88 11,67,87 1,57,77 0,57,80 1,61,80 3,66,84 3,66,84 11,62,82 210,193,156 253,222,162 209,175,112 252,224,156 254,227,166 219,187,116 224,177,96 209,163,77 207,168,88 252,223,158 253,226,165 252,228,166 209,172,99 250,226,162 251,229,166 209,172,87 215,186,114 247,225,162 252,228,166 205,170,103 249,220,157 240,216,163 221,184,113 187,147,70 231,205,151 228,204,153 222,198,147 206,184,137 188,165,125 153,129,94 167,141,100 222,198,143 224,201,143 233,210,150 238,216,153 242,220,157 247,225,162 250,228,165 252,229,169 251,232,168 255,222,141 255,211,92 251,203,108 255,225,97 251,230,174 252,229,171 249,229,168 255,207,144 193,69,34 138,110,129 151,143,149 171,170,173 76,70,95 245,178,62 246,165,33 249,99,0 162,143,90 29,141,145 31,138,150 112,117,97 44,57,128 66,53,74 83,60,71 243,217,163 242,222,161 246,218,160 243,222,166 152,135,167 255,139,55 214,146,72 227,109,38 128,141,200 240,216,150 242,219,161 234,219,158 222,119,23 251,112,0 230,142,67 152,170,185 88,57,93 180,136,14 255,167,9 209,146,24 52,54,110 186,136,90 167,99,61 144,100,99 56,65,146 185,177,143 245,221,170 188,138,66 192,152,98 226,162,77 247,212,156 224,198,148 168,123,75 143,75,16 127,62,2 142,74,13 148,83,19 168,126,88 118,60,9 115,55,12 104,54,23 58,39,27 54,39,28 50,35,24 50,35,24 50,35,26 50,33,25 34,28,23 24,22,20 28,26,24
0,55,75 0,55,75 10,68,88 6,61,84 1,53,77 14,67,88 0,54,74 11,67,87 9,65,85 0,57,77 0,58,80 2,61,83 1,64,82 3,68,85 9,60,80 201,184,147 253,222,162 211,177,114 249,222,157 250,225,166 221,187,115 224,181,96 208,163,74 209,170,90 254,225,162 253,225,167 253,229,167 211,174,101 250,226,162 251,229,166 207,172,87 213,184,110 249,227,164 250,226,162 203,173,104 249,220,157 240,216,163 224,190,116 185,147,71 233,207,153 224,200,149 222,198,147 208,186,139 188,165,123 155,131,96 161,135,94 222,198,145 215,191,136 231,208,148 240,218,155 243,221,158 247,225,162 250,228,165 253,231,168 253,229,167 255,218,127 255,225,114 255,225,155 255,214,121 249,229,170 252,228,166 250,227,167 255,189,120 217,56,20 131,84,119 144,138,159 225,129,44 77,64,85 226,166,57 230,149,17 246,104,0 136,139,115 115,126,111 68,66,104 44,135,132 66,58,116 50,50,128 86,64,99 243,218,159 244,222,159 243,221,156 238,224,156 202,155,134 237,117,40 238,176,100 255,136,49 84,81,153 246,219,172 243,218,161 238,222,164 219,121,48 172,91,59 233,126,54 151,171,185 62,58,119 123,134,78 190,157,62 123,141,85 52,51,115 216,162,101 209,55,23 202,87,37 142,133,118 239,214,157 241,221,171 205,160,96 206,171,117 202,142,56 255,216,155 230,203,156 184,143,96 135,67,6 145,72,11 152,83,18 151,83,13 180,139,92 118,60,9 118,60,9 106,55,20 58,39,25 54,39,28 52,37,26 51,36,25 50,35,26 50,35,26 36,30,25 24,22,20 28,23,22
0,57,77 0,58,78 7,65,85 8,63,86 4,56,80 15,71,91 4,57,78 7,60,81 18,74,94 0,55,75 0,56,75 1,61,80 1,61,80 0,64,81 10,58,79 196,186,146 252,223,162 219,185,122 249,222,159 249,226,168 232,200,129 225,182,97 205,160,71 214,175,93 255,226,161 252,225,164 251,227,165 209,172,99 250,226,162 254,226,168 211,170,98 205,174,96 248,224,162 252,225,164 206,178,110 249,220,157 244,221,161 238,204,132 187,147,70 233,204,151 227,201,151 222,198,147 212,187,141 190,167,125 153,129,94 148,125,85 228,204,149 226,202,149 211,188,128 236,214,151 244,222,159 245,223,160 247,225,162 251,229,166 252,230,165 255,230,122 255,222,130 252,227,168 245,225,166 253,229,167 251,229,166 248,227,171 245,159,93 214,50,17 132,91,115 136,129,159 155,168,187 79,68,91 227,175,73 245,173,40 253,104,0 195,124,51 56,55,90 134,133,97 119,101,126 60,55,123 205,126,11 69,67,105 246,219,158 244,221,163 242,220,171 240,221,164 173,155,182 228,108,29 243,180,111 235,120,30 122,112,170 244,220,169 248,218,162 243,218,161 208,136,54 50,54,108 210,119,59 75,69,133 241,99,0 105,147,110 26,134,153 10,131,154 63,55,92 190,154,148 208,67,8 215,58,16 248,229,165 240,219,167 240,215,167 245,216,167 218,180,116 191,134,45 255,208,131 233,209,172 198,160,110 178,103,38 173,98,33 155,84,15 157,83,13 178,140,90 134,76,14 127,70,10 112,56,9 68,41,25 55,38,28 54,39,28 48,36,24 48,36,24 47,32,23 38,29,25 25,20,22 28,23,25
0,57,77 0,56,79 9,66,89 10,63,84 1,53,77 14,67,88 0,55,73 1,59,79 14,71,94 2,57,80 0,55,73 0,58,82 3,60,85 0,63,81 11,59,80 193,183,143 254,227,166 223,189,126 252,225,162 254,231,171 236,203,135 218,179,95 205,162,75 218,179,97 254,227,162 250,225,166 253,228,169 206,169,96 250,226,160 251,227,165 209,170,99 202,171,93 247,223,161 250,223,162 216,188,120 249,220,155 243,216,155 240,205,138 189,149,74 238,210,154 227,201,149 221,197,146 209,184,136 188,165,123 157,133,96 132,108,73 223,200,142 225,201,150 230,207,147 240,218,155 243,221,156 246,224,161 249,227,164 251,229,166 251,227,163 255,232,135 250,214,138 249,228,172 249,229,168 253,229,167 252,228,166 251,228,170 234,134,73 214,46,12 142,93,113 135,121,145 206,145,111 90,80,100 230,169,88 243,165,27 249,102,0 196,112,70 63,142,143 22,137,151 49,64,82 109,65,64 255,160,4 72,61,113 249,222,161 244,221,163 244,220,167 239,219,144 86,80,146 214,92,25 199,80,23 211,99,28 151,141,186 219,192,149 244,220,167 240,219,163 203,163,111 206,118,57 94,73,129 51,54,142 245,109,0 135,130,89 82,124,115 47,134,128 61,58,75 146,120,137 196,74,0 210,55,10 218,188,119 245,221,168 242,218,167 240,216,163 218,178,114 214,157,70 254,203,123 240,212,172 204,171,121 153,84,17 147,72,2 163,88,16 167,94,14 165,122,66 134,76,14 124,62,6 119,60,12 70,38,24 58,41,31 53,36,26 49,37,25 49,37,25 46,34,22 44,33,30 25,20,22 29,24,26
5,57,72 8,63,86 20,70,97 44,74,87 50,52,49 54,66,72 7,66,79 7,65,83 9,66,89 8,67,82 0,54,69 0,58,76 5,65,82 2,62,81 16,63,91 180,173,134 255,228,160 224,196,117 245,221,155 255,232,173 231,196,131 212,173,93 206,163,76 219,173,87 255,228,160 254,226,156 241,227,184 223,156,79 255,197,142 248,224,160 211,177,103 198,164,92 249,222,161 248,224,162 205,176,111 245,221,155 247,218,157 242,208,136 189,149,72 236,211,152 225,201,148 221,197,144 206,184,135 191,169,124 160,136,101 131,107,70 221,197,142 229,206,146 228,205,147 242,219,159 242,219,159 246,224,161 250,228,165 250,228,165 250,228,165 255,229,159 233,208,151 251,228,170 253,231,168 253,229,167 250,231,167 249,230,166 218,99,46 216,49,10 164,112,111 118,106,138 222,126,39 121,102,90 217,174,100 236,172,34 248,98,0 210,113,23 24,130,147 28,130,128 17,126,140 94,67,93 255,156,0 180,123,81 241,215,161 244,220,165 245,222,162 243,219,157 83,77,139 245,92,7 226,120,41 255,149,69 193,143,141 196,177,140 242,218,163 239,224,163 211,181,135 244,105,4 125,54,30 56,48,124 160,107,111 139,120,81 219,137,0 174,133,34 76,71,70 113,97,137 184,111,0 216,53,13 187,91,35 245,221,166 242,218,163 248,215,165 222,182,128 205,152,68 244,195,107 237,212,164 222,190,146 180,111,44 144,73,0 158,81,5 170,94,15 154,96,41 132,75,15 133,67,15 114,55,9 76,45,26 59,43,30 55,38,28 53,37,24 50,35,24 49,32,24 45,32,29 27,20,23 28,21,24
141,134,148 185,126,107 196,130,116 219,169,123 255,186,132 255,198,150 85,128,180 83,133,189 80,132,197 85,142,207 78,135,200 78,130,195 82,133,196 83,135,202 90,149,220 127,167,229 129,170,234 134,165,223 130,161,219 136,174,232 144,169,220 146,167,217 192,147,144 157,150,191 118,160,235 106,148,225 81,131,210 255,134,88 255,230,165 250,226,160 213,176,103 196,159,88 250,223,162 250,225,166 207,178,113 244,220,154 248,218,162 247,213,141 199,161,83 240,210,152 224,203,149 221,197,144 203,181,132 192,170,125 160,136,99 127,103,66 226,202,147 229,206,146 229,206,148 239,216,156 239,216,156 250,228,165 251,229,166 250,228,165 250,228,163 251,227,165 251,229,164 252,230,167 252,230,167 252,228,166 248,229,165 246,229,164 210,81,34 216,48,16 160,107,109 118,104,148 157,173,198 118,109,131 198,131,83 251,139,13 240,148,13 214,139,40 49,135,125 82,81,84 45,128,123 74,66,99 255,175,0 76,63,113 248,220,164 245,221,168 244,221,161 238,214,150 83,78,137 243,86,0 255,117,27 245,92,5 198,135,113 165,149,132 244,220,165 245,221,166 229,190,121 233,108,0 242,102,0 51,47,137 88,79,130 70,77,102 255,163,0 255,160,0 56,109,101 72,71,146 242,175,36 203,56,6 197,61,12 250,217,165 243,222,166 248,219,170 194,163,112 229,191,125 239,187,98 237,216,164 225,198,155 143,75,12 147,73,0 163,81,7 170,94,15 138,79,20 126,73,18 140,75,20 114,56,5 82,44,25 61,42,28 58,42,29 56,40,27 52,35,25 51,34,26 45,32,27 26,19,22 30,23,26
