13,73,92 17,77,96 0,58,78 6,64,84 0,58,77 3,60,83 11,69,89 7,67,86 11,74,92 5,68,86 1,58,81 82,100,85 197,153,71 227,183,101 229,186,99 198,154,72 212,171,85 209,170,86 198,157,69 235,197,110 255,221,150 193,155,66 191,149,55 194,149,56 215,169,73 255,225,154 186,149,64 187,146,58 188,149,69 236,206,150 225,201,148 209,184,136 186,164,126 130,108,72 182,156,102 222,197,138 235,213,150 240,218,153 246,222,160 246,222,160 249,227,162 254,232,165 255,244,117 255,225,90 247,187,78 255,201,84 241,180,76 238,172,68 191,157,139 66,71,138 165,179,202 238,171,121 146,110,90 155,128,123 191,136,53 182,128,53 186,145,100 89,78,130 140,131,114 238,218,159 237,224,174 93,100,155 122,100,108 126,112,114 94,91,134 243,223,164 238,226,169 88,71,116 220,176,109 230,157,73 176,128,85 186,151,126 221,172,123 203,137,64 197,128,45 179,142,100 190,129,50 206,148,68 189,135,58 183,131,58 207,175,131 214,190,153 135,93,51 136,76,24 127,68,20 109,51,14 92,46,16 96,50,20 68,38,23 52,35,27 51,36,27 50,35,26 51,36,27 30,20,19 25,23,24 27,22,24
12,72,91 14,74,93 0,60,79 0,58,77 0,59,78 0,59,78 13,72,94 8,68,87 17,77,96 6,69,87 0,57,84 69,86,76 202,162,87 243,203,139 217,174,89 232,188,108 217,174,89 210,168,85 193,150,63 211,174,89 250,216,153 184,149,64 206,159,80 210,166,86 193,150,63 251,222,157 250,214,136 217,176,90 195,156,72 234,204,148 222,198,145 210,185,137 185,163,125 137,115,79 224,198,144 218,193,134 235,213,150 244,222,157 246,224,161 246,222,160 252,225,164 231,205,151 255,220,90 255,211,87 255,216,90 242,182,61 255,215,108 223,161,80 60,72,148 56,68,142 148,173,213 205,166,138 191,160,139 50,88,130 58,67,137 62,72,108 59,71,161 106,98,131 243,219,153 245,226,162 240,224,166 150,153,189 83,87,116 157,145,157 136,127,192 245,224,170 244,220,154 233,124,36 67,65,132 144,115,64 205,144,58 231,177,118 177,123,89 150,128,133 118,84,66 183,129,54 182,120,41 199,142,57 189,135,60 180,130,68 224,198,157 220,197,157 147,106,59 134,74,20 121,62,14 123,66,26 104,57,23 104,55,17 85,51,31 55,35,28 51,36,27 50,35,26 51,36,25 33,21,21 24,22,23 25,23,24
14,67,88 8,68,87 0,55,75 0,54,74 4,62,82 5,65,84 17,77,96 13,73,92 15,73,93 10,68,88 0,63,83 77,95,80 255,225,154 253,218,151 195,153,61 206,164,74 218,174,94 211,169,86 203,162,74 186,143,56 190,150,59 201,163,76 224,184,91 228,187,99 241,206,139 208,163,74 202,160,81 184,146,68 206,163,78 236,206,148 225,201,148 209,187,138 186,165,124 141,119,81 225,199,147 219,194,137 235,213,150 244,222,157 245,223,160 246,224,161 249,227,164 255,225,161 255,209,81 255,222,88 255,227,106 255,194,79 249,188,84 81,67,120 54,71,145 57,80,147 53,74,142 72,94,153 55,77,136 48,70,140 52,67,140 62,60,129 71,66,121 50,57,141 247,218,165 244,221,161 245,220,161 78,75,158 80,80,133 64,68,124 89,87,165 241,222,165 246,220,166 219,122,42 248,101,7 98,69,79 56,76,149 96,115,177 188,148,114 165,158,158 45,67,137 53,63,137 200,143,72 184,124,40 203,146,59 203,153,68 230,203,158 223,199,162 170,128,88 134,72,14 127,64,15 118,60,9 118,68,26 111,60,23 85,47,26 54,35,23 51,36,25 51,36,25 49,34,25 39,28,25 24,22,23 24,22,23
12,68,88 8,66,86 0,58,78 0,57,77 3,63,82 10,70,89 14,77,95 17,75,95 13,71,89 2,60,78 0,59,81 75,90,76 196,155,69 212,170,78 255,222,156 212,167,78 218,176,86 199,162,70 195,157,79 248,208,142 206,165,79 255,225,157 195,155,80 197,157,66 246,215,151 193,153,76 202,167,102 206,173,107 205,161,79 238,206,149 226,205,153 210,189,137 188,165,123 144,120,85 224,200,147 215,192,134 231,209,146 244,222,159 247,223,161 251,227,165 252,229,169 251,217,154 255,213,87 255,233,107 255,224,93 240,178,70 220,173,94 60,72,136 48,68,139 49,70,145 43,66,147 47,68,145 48,69,137 49,70,147 89,116,128 35,130,142 63,63,102 95,57,91 247,219,161 244,221,161 242,219,159 80,84,138 228,180,108 245,176,73 126,125,185 238,221,174 245,220,163 213,137,58 250,106,0 187,166,162 110,106,140 59,68,149 72,84,135 54,73,133 45,64,144 51,70,146 63,69,131 210,142,52 197,136,52 162,107,26 203,167,109 224,201,161 182,143,104 133,75,13 131,65,13 127,67,17 116,67,29 107,51,15 94,46,21 54,35,23 52,37,26 51,36,25 49,37,27 44,32,34 24,21,25 26,20,25
9,67,85 15,73,91 1,57,75 1,59,79 0,63,81 12,72,91 14,74,93 16,73,96 9,69,86 2,60,78 0,56,79 83,101,88 221,182,111 182,144,55 249,219,163 195,151,73 220,177,90 203,162,76 255,228,161 253,229,167 211,178,99 255,229,166 255,224,156 204,165,85 254,226,168 240,206,143 249,221,163 245,218,157 206,167,85 241,212,149 224,200,149 209,185,134 191,168,128 149,125,90 221,197,142 219,195,140 232,210,147 242,220,157 247,225,162 247,225,162 253,224,171 255,226,161 255,217,91 255,211,90 255,186,78 247,199,127 241,211,183 215,175,150 221,170,146 68,70,115 76,66,95 143,110,73 249,117,0 208,124,41 121,103,130 38,130,136 236,151,55 186,106,0 241,215,161 241,221,162 244,220,156 78,75,129 215,159,63 206,174,128 60,62,155 235,220,184 243,219,164 212,153,80 238,113,0 197,163,141 84,82,131 74,126,114 58,73,107 57,70,141 96,81,101 97,94,139 39,67,131 146,129,135 202,140,59 211,152,61 208,153,70 231,202,153 201,163,126 128,66,10 140,75,15 123,64,7 144,98,59 109,54,13 100,50,19 58,35,20 51,36,25 50,35,24 48,36,24 45,34,27 25,23,24 26,20,25
4,62,82 14,72,92 0,52,72 1,56,79 2,60,80 12,65,86 11,69,89 14,71,94 14,72,90 5,65,82 10,58,81 81,104,87 255,219,160 237,201,125 250,223,158 224,185,116 221,180,94 201,160,72 255,228,166 252,230,165 213,177,99 252,225,164 255,227,159 208,165,89 248,224,162 237,208,145 246,224,161 241,217,155 207,170,87 241,212,151 229,205,150 212,188,137 191,168,126 153,129,94 218,194,139 212,188,133 233,210,150 242,220,157 245,223,160 247,228,164 251,229,164 250,229,173 255,222,91 255,236,122 255,198,95 255,225,170 255,224,175 221,173,119 219,170,119 210,170,145 85,91,123 236,164,31 241,113,0 220,116,25 54,54,111 93,82,107 84,64,103 199,118,14 243,213,155 244,221,163 242,216,148 87,81,125 205,164,103 228,169,94 65,73,161 225,211,195 241,220,166 233,178,108 236,112,0 218,145,104 235,128,58 119,123,94 24,124,150 85,77,53 225,182,124 231,170,134 47,61,143 53,62,130 195,147,63 202,145,58 195,141,64 238,206,162 206,168,131 129,63,13 123,57,2 137,72,15 172,130,90 115,61,13 105,59,20 58,37,22 51,36,25 51,36,25 51,36,25 49,36,29 23,21,22 26,20,25
6,64,84 15,68,89 0,54,77 1,56,79 9,65,85 19,72,93 10,66,86 15,75,92 13,73,92 4,62,82 4,67,85 79,101,94 254,220,161 229,197,124 252,228,166 224,189,122 220,174,88 201,159,76 252,225,160 251,228,170 213,179,105 250,226,162 255,226,162 202,160,79 247,225,162 245,216,153 250,223,162 240,217,159 201,166,81 239,205,146 230,205,157 213,191,142 192,169,129 150,126,91 216,192,139 210,186,131 235,212,152 240,218,153 244,222,159 249,227,164 251,229,166 249,231,169 255,229,99 255,221,97 242,221,167 253,230,172 255,228,170 216,128,72 194,162,148 160,167,179 105,95,124 240,174,53 245,118,0 237,106,9 36,137,140 80,130,116 62,51,114 130,78,16 236,213,144 244,220,165 246,218,160 116,113,142 227,122,40 200,115,42 170,161,174 197,187,205 244,219,162 238,197,125 249,121,3 210,149,63 209,134,87 169,132,59 207,158,70 97,82,46 235,173,131 218,175,128 45,63,146 45,68,133 227,195,140 214,174,99 194,133,52 246,210,161 213,181,139 128,68,16 134,69,12 140,76,14 177,135,97 128,70,17 111,55,17 67,38,16 51,36,27 49,37,27 48,36,26 49,31,26 22,22,19 26,24,22
1,59,79 12,65,86 5,57,81 4,56,80 15,71,91 21,74,95 10,66,86 13,70,93 10,69,91 1,64,82 4,72,88 75,92,94 253,222,162 225,196,122 250,225,166 220,188,115 216,170,84 195,152,67 252,223,158 250,227,167 216,179,106 250,226,162 255,227,165 205,162,77 249,227,164 254,225,162 251,222,159 242,218,165 206,167,83 238,202,142 226,202,151 214,189,141 193,170,130 155,131,96 214,190,139 210,186,131 232,209,149 242,220,155 247,225,162 251,229,166 250,231,167 253,231,168 255,216,100 255,236,108 250,230,171 251,228,168 253,226,163 204,70,11 123,86,129 177,158,144 119,113,136 234,166,52 249,125,0 242,108,0 54,136,134 47,144,142 52,57,133 45,51,122 222,197,138 244,218,166 244,220,158 97,86,109 253,137,63 243,177,104 203,124,83 196,191,207 241,216,159 249,214,147 236,113,13 235,127,64 150,148,160 116,124,133 255,156,0 107,109,106 190,121,67 200,59,39 79,67,110 216,208,197 240,221,168 239,202,129 201,137,50 241,207,148 217,185,139 135,77,22 156,86,24 148,82,11 145,103,63 113,53,3 115,55,16 75,41,19 52,37,26 51,36,25 49,37,25 51,34,26 20,18,14 27,22,21
0,57,77 2,60,80 1,56,79 4,56,80 19,72,93 22,75,96 18,74,94 10,68,88 5,65,84 1,61,80 3,63,82 69,91,91 252,223,162 224,195,121 247,224,166 232,200,129 209,167,77 198,155,70 255,226,161 249,226,166 220,183,110 250,226,162 255,226,159 206,169,84 248,224,162 252,225,162 252,223,160 244,221,161 202,165,82 232,193,132 227,201,151 218,193,145 194,171,129 153,129,94 215,191,136 228,204,151 211,188,128 242,220,155 245,223,160 247,225,162 251,231,170 252,230,163 255,222,130 255,227,159 253,229,167 251,229,166 255,225,163 207,63,12 132,91,115 163,165,165 143,132,155 227,175,73 250,143,11 255,104,0 56,55,90 51,52,100 50,45,113 205,126,11 174,152,103 244,220,169 242,220,171 132,108,112 215,95,16 243,180,111 207,129,49 129,129,186 248,218,162 245,216,165 54,58,112 210,119,59 160,85,36 233,110,8 26,134,153 74,139,127 114,78,72 208,67,8 212,132,77 237,220,155 240,215,167 236,216,166 209,152,63 255,208,131 220,193,146 170,113,55 173,98,33 158,90,18 126,88,38 134,76,14 117,61,12 91,44,10 55,38,28 51,36,25 48,36,24 47,32,23 28,21,21 27,22,24
2,60,80 2,60,80 1,54,75 1,53,77 21,74,95 25,82,97 10,67,90 9,67,87 0,59,83 3,60,85 4,62,82 73,94,92 254,227,166 224,195,123 253,230,170 231,198,130 196,156,65 202,159,74 254,227,162 250,227,167 218,181,108 248,224,158 254,226,158 202,165,84 247,223,161 255,228,165 252,223,158 243,216,155 203,163,86 221,186,121 226,200,148 217,193,142 195,172,130 156,132,95 212,191,137 226,202,147 229,206,146 242,220,157 246,224,161 250,228,165 248,229,165 249,227,162 236,200,124 253,229,165 253,229,167 252,228,166 255,218,157 210,57,4 147,98,118 172,176,161 168,158,178 223,162,81 255,155,21 254,98,0 49,128,129 38,128,132 145,101,100 255,164,8 133,118,69 244,220,167 245,221,168 164,151,128 250,128,61 204,85,28 241,164,79 97,98,159 245,221,168 246,222,171 186,98,37 76,55,111 122,59,39 239,108,2 99,141,132 51,134,127 83,57,74 200,78,0 194,69,21 246,224,159 242,218,167 232,215,166 210,153,66 238,187,107 231,204,157 134,81,24 149,74,4 153,83,7 134,91,35 133,75,13 121,60,13 98,48,15 59,42,32 55,40,29 49,37,25 46,34,22 29,22,22 28,23,25
31,64,95 32,57,72 68,57,38 179,120,63 106,92,78 30,81,103 12,65,100 8,65,92 16,73,100 11,68,95 2,60,89 57,92,101 250,229,188 217,191,141 249,233,179 215,193,128 198,161,88 188,159,98 238,227,194 223,215,204 255,134,71 255,211,150 250,223,158 205,168,85 250,223,162 249,222,161 245,221,155 249,219,161 199,164,83 219,184,117 224,203,149 214,190,139 196,174,129 162,138,103 212,190,141 229,206,148 229,206,148 242,219,159 245,223,160 253,231,168 247,225,162 250,228,161 250,228,165 253,231,168 252,228,166 249,230,166 255,223,161 212,52,11 159,110,111 180,169,152 174,160,160 211,164,103 252,150,20 240,102,0 13,135,138 76,119,91 81,73,121 255,166,0 109,79,78 243,223,162 244,221,161 203,186,160 245,89,0 255,147,55 253,93,8 71,85,149 244,221,163 240,215,158 240,110,0 208,89,5 62,50,82 46,58,132 255,158,0 157,120,24 60,50,110 219,156,13 206,52,4 255,216,159 244,220,165 235,218,167 211,162,85 246,197,109 231,209,160 133,89,38 170,96,24 161,82,7 153,95,40 130,76,17 129,63,11 99,49,18 59,40,26 52,36,23 53,36,26 50,33,23 38,26,26 28,21,24
211,105,78 251,78,19 231,103,64 230,142,122 73,112,188 49,111,217 61,112,215 55,113,212 63,113,208 57,115,209 53,109,215 49,112,209 51,115,225 248,143,142 58,114,218 43,108,209 58,104,207 255,114,84 50,118,218 45,105,190 236,172,128 251,224,177 250,223,158 206,167,85 248,221,160 248,221,160 255,226,163 244,219,162 200,162,86 217,182,115 230,206,153 214,190,137 192,170,125 159,135,98 218,194,143 230,207,147 231,208,148 238,215,155 244,222,159 251,229,166 250,228,165 252,230,167 253,231,168 252,230,167 251,229,166 248,229,165 255,202,138 207,47,8 163,103,103 172,175,182 177,162,182 195,114,87 231,117,0 250,173,46 107,128,124 42,50,125 110,81,86 255,163,0 114,78,68 242,224,162 244,220,165 230,207,167 245,82,6 251,89,7 245,96,15 132,128,178 242,221,165 244,219,162 255,145,9 254,125,0 48,45,99 151,100,90 141,140,61 79,126,101 49,58,130 245,178,39 213,50,5 215,113,62 244,223,167 241,220,166 243,214,149 237,180,93 235,213,164 142,101,54 154,80,5 167,91,12 147,89,27 128,75,20 135,68,16 123,70,25 62,41,28 57,41,26 53,36,26 51,34,24 43,31,31 28,21,24
255,163,48 236,155,36 142,149,161 96,145,220 45,102,206 99,143,219 47,109,202 49,107,203 48,109,209 139,165,227 45,113,213 53,108,205 49,115,211 48,110,187 51,120,215 62,109,207 45,110,215 47,108,217 111,109,105 129,133,116 110,128,154 232,217,136 250,223,160 208,169,87 249,222,161 248,221,158 249,218,156 242,219,161 201,161,84 213,174,103 233,209,156 216,195,141 195,173,128 162,138,101 211,187,134 235,213,150 210,187,127 238,215,155 246,224,161 249,227,164 250,228,165 250,228,165 251,229,166 252,228,166 251,229,166 248,231,166 240,164,106 205,48,4 177,102,71 172,172,172 196,165,155 175,116,97 238,107,0 234,148,13 71,68,83 40,133,155 103,105,119 87,66,122 79,66,103 245,221,166 242,219,161 242,212,168 244,87,5 249,89,6 255,136,45 88,70,99 240,220,159 242,221,167 250,110,0 250,105,0 56,47,110 251,97,0 17,138,157 22,134,158 45,52,134 234,179,36 218,57,5 206,58,11 245,221,166 245,219,167 244,220,165 238,180,98 237,212,164 174,138,89 178,100,22 156,77,2 145,81,21 129,81,34 129,58,14 119,58,11 68,45,30 61,43,24 53,37,24 50,34,21 47,34,27 27,20,20
235,173,46 235,169,50 142,156,168 139,158,168 124,149,171 136,158,172 149,168,189 255,218,145 73,117,209 84,145,222 60,104,208 247,211,110 60,116,220 63,113,194 93,121,198 255,218,85 47,109,215 41,110,214 104,113,124 231,201,74 74,112,193 226,209,133 253,226,163 211,168,92 246,222,158 244,221,152 242,213,148 240,220,159 195,157,79 211,170,100 233,209,156 223,199,148 196,174,129 163,139,104 215,191,136 235,213,148 222,199,141 239,216,156 245,223,160 247,225,162 250,228,165 252,230,167 252,230,167 251,229,164 251,229,166 255,227,169 211,102,44 219,70,12 237,166,79 177,170,150 195,161,141 147,97,107 247,108,0 238,186,44 56,129,139 19,136,140 151,138,146 33,50,124 75,60,93 241,222,169 243,219,164 248,218,160 237,89,2 236,122,26 255,86,12 156,106,112 242,218,163 244,218,164 255,109,4 253,101,0 50,54,128 66,49,94 179,156,71 122,149,117 218,173,98 132,87,25 201,60,0 207,49,14 255,222,168 249,225,170 247,221,169 254,199,127 238,211,164 201,171,125 163,82,3 153,71,0 132,65,13 132,93,52 118,59,13 134,71,18 70,47,32 64,45,31 55,39,24 53,36,26 47,34,29 26,19,19
