37,49,123 227,202,125 231,211,134 232,212,133 232,213,131 225,205,128 229,204,131 227,213,129 226,208,137 169,169,139 57,114,213 105,165,247 108,141,201 57,105,216 58,114,202 38,110,213 43,112,212 57,116,212 78,66,78 212,173,93 247,225,162 254,220,157 236,205,141 238,212,158 216,195,143 184,160,123 217,193,140 237,213,151 239,216,156 241,221,160 31,37,99 255,236,155 250,225,166 250,230,169 247,225,158 17,92,104 197,147,101 236,206,160 222,185,100 189,150,68 224,178,94 188,149,69 183,151,69 64,69,79 186,155,93 55,58,94 87,122,141 139,120,81 209,169,78 192,151,65 252,216,154 209,162,83 194,148,64 212,166,80 206,161,86 232,203,152 191,154,101 178,101,16 140,64,0 120,68,20 129,71,20 68,46,28 64,45,31 52,36,23
14,24,112 24,34,110 11,25,87 15,20,87 8,19,102 7,23,89 18,28,93 14,26,100 12,30,84 24,36,98 49,108,220 46,106,211 48,111,210 164,135,198 55,114,226 44,110,223 53,111,207 48,116,218 167,172,166 217,174,98 244,225,161 246,216,149 243,212,150 236,213,153 217,193,142 185,165,117 217,196,144 233,211,146 238,214,152 246,222,167 33,34,109 235,204,115 244,222,159 251,228,168 248,227,173 41,100,111 248,218,162 137,132,91 125,153,160 215,176,107 217,180,97 194,162,91 68,75,70 50,78,101 85,115,135 95,125,145 84,117,138 84,117,140 187,148,66 241,207,144 234,204,135 250,219,155 206,164,81 213,168,77 204,161,85 237,211,157 201,159,105 167,95,11 137,59,0 171,126,82 145,81,21 71,46,29 61,40,25 58,42,29
9,23,105 206,146,107 128,142,194 36,50,114 22,49,129 1,54,75 137,152,197 125,143,197 114,137,189 129,139,184 53,111,207 88,141,219 166,174,190 49,109,214 255,210,119 50,110,217 69,113,205 95,110,155 240,226,158 217,178,98 252,229,171 252,217,152 248,219,156 229,205,143 221,197,146 183,162,119 213,191,142 235,212,154 238,214,150 241,216,157 255,207,130 136,93,78 250,226,164 247,223,159 247,228,162 175,153,147 220,201,162 248,219,158 181,143,65 120,145,156 86,113,141 142,112,29 57,82,108 46,54,102 71,101,123 86,121,142 48,81,104 88,121,142 120,107,84 197,151,65 202,157,84 196,148,62 189,148,62 204,161,74 231,187,105 241,212,159 206,171,117 176,103,26 174,97,23 213,172,127 154,87,19 74,53,30 68,46,28 57,41,26
23,37,74 100,54,28 122,140,198 116,142,188 8,46,88 61,50,88 121,134,178 189,127,69 123,140,203 128,142,183 79,125,187 58,119,199 242,238,190 231,229,159 243,228,151 244,223,153 248,221,156 247,226,154 190,190,158 210,165,90 253,227,173 254,219,154 246,219,158 230,200,144 221,197,146 184,164,118 216,194,145 237,214,154 237,214,154 217,105,50 249,223,182 255,231,145 248,224,162 248,224,162 244,224,163 220,94,71 179,121,95 246,220,166 205,167,91 243,217,167 87,105,118 88,100,124 218,176,97 60,52,96 74,102,123 85,118,137 81,114,137 61,84,109 32,78,111 122,85,30 187,140,59 226,179,98 244,213,151 250,223,158 208,166,83 240,212,156 211,176,122 162,93,26 182,104,26 182,137,91 128,62,7 79,53,28 72,47,30 62,43,27
45,62,136 113,128,171 127,142,187 125,142,187 19,50,106 132,136,188 129,143,184 147,140,168 124,140,188 129,143,184 209,220,189 246,222,160 205,201,184 236,231,180 238,228,161 238,224,158 241,234,177 161,158,145 102,109,175 94,74,65 67,62,61 65,54,61 61,48,58 215,195,136 219,195,144 187,166,123 216,191,145 233,211,148 240,213,148 211,187,121 218,158,74 254,218,160 249,227,164 249,227,164 244,219,162 242,82,39 228,91,63 235,216,163 246,212,142 245,222,164 238,217,161 245,218,153 190,147,60 71,65,109 87,105,131 96,121,145 85,112,140 41,40,100 181,130,73 74,120,142 211,167,87 194,156,80 243,215,157 244,221,163 205,172,106 241,212,161 214,182,127 152,88,21 156,75,0 130,79,26 135,67,6 84,50,20 74,52,34 69,50,34
40,14,73 10,24,102 12,26,106 41,26,104 16,32,111 16,32,111 34,30,109 29,31,113 11,31,104 25,33,108 55,37,105 14,26,100 14,22,79 68,30,55 19,29,63 3,32,61 255,150,2 184,64,0 8,35,63 91,23,0 97,45,44 7,35,56 74,42,56 173,160,112 219,195,144 193,171,126 216,191,147 230,208,145 239,222,155 199,136,60 251,219,162 255,218,146 248,223,164 252,230,167 247,219,161 236,83,26 234,83,37 240,221,155 223,186,113 245,222,164 237,214,156 250,221,158 189,146,61 58,74,99 76,99,106 51,64,94 51,67,96 39,40,88 132,167,174 142,140,122 215,176,107 211,172,92 244,221,163 243,219,164 227,195,138 243,215,157 226,196,140 159,99,31 150,71,0 134,76,23 124,58,3 97,52,17 76,55,32 71,49,29
54,54,82 56,49,77 54,44,75 68,47,93 49,50,84 50,47,76 105,66,94 69,53,80 50,51,72 51,56,82 76,53,84 71,65,70 108,98,86 163,145,124 218,198,150 252,229,169 255,224,157 248,222,168 255,235,179 252,229,171 251,229,164 243,219,164 240,223,158 236,212,159 222,198,147 191,169,122 212,187,143 234,209,150 241,217,155 238,209,146 255,201,114 213,161,74 250,226,164 248,224,162 247,224,164 222,79,30 219,91,50 237,218,154 200,159,87 247,222,163 237,218,163 237,217,158 51,76,100 50,83,114 38,73,105 43,79,106 51,40,63 127,147,161 32,47,90 31,38,104 187,158,97 205,161,83 240,217,159 244,220,165 246,218,160 247,218,157 236,207,156 166,114,54 140,64,0 148,75,18 130,60,2 130,75,21 77,56,31 73,47,26
244,218,168 242,214,158 245,219,167 252,229,171 243,222,168 242,213,160 246,221,164 252,228,166 250,228,163 252,229,169 252,233,167 254,225,164 177,116,51 185,98,39 155,64,6 152,46,0 180,82,18 183,102,25 186,113,33 248,204,133 247,228,164 148,58,11 122,36,6 235,215,156 222,203,150 189,168,125 204,179,133 231,209,146 240,216,154 226,188,122 255,215,143 253,226,161 247,223,161 249,226,166 245,222,164 217,115,93 201,127,120 236,217,160 201,161,86 244,219,171 110,109,98 126,134,120 116,133,137 41,79,112 45,80,114 39,51,75 176,111,56 44,48,100 34,40,111 29,40,109 65,47,86 196,154,64 239,215,160 243,220,162 245,217,161 226,197,134 241,215,163 176,129,68 137,56,0 137,64,5 149,73,13 131,65,10 81,55,32 72,51,28
191,172,145 115,138,190 137,141,185 214,190,153 223,193,137 172,138,93 243,218,161 247,223,161 245,225,164 247,228,164 193,136,76 115,11,0 169,63,17 173,34,0 208,105,38 148,30,0 211,110,42 198,95,30 136,34,0 166,32,0 185,136,71 126,20,0 177,107,45 220,194,126 224,200,147 193,171,126 190,168,121 228,206,143 232,215,150 196,138,72 255,213,125 254,230,166 253,229,167 251,226,167 246,222,160 218,158,137 194,95,72 243,218,161 213,175,99 240,216,165 71,116,143 71,117,152 211,169,104 41,50,91 47,86,121 37,83,116 72,104,130 175,119,45 31,37,108 30,36,107 25,35,98 183,134,42 243,219,164 246,223,163 239,215,160 212,177,110 238,214,159 187,148,89 159,71,0 130,52,4 133,63,5 141,76,14 82,53,33 72,48,26
181,152,119 178,159,120 153,129,121 155,156,186 231,198,159 131,144,190 255,218,163 255,220,159 173,85,8 158,60,0 223,115,63 147,18,0 160,31,0 152,45,0 162,64,2 255,197,122 188,126,68 125,48,0 135,58,2 247,202,140 189,116,39 161,89,7 164,41,8 237,211,157 223,199,146 192,170,125 183,157,118 231,209,146 230,207,147 236,205,141 248,224,162 249,227,164 248,224,162 250,228,165 246,222,158 219,91,39 212,89,60 243,219,166 224,184,107 238,218,159 163,154,127 121,159,174 175,160,124 42,44,112 29,39,102 53,76,114 36,81,110 49,48,119 48,42,106 28,37,109 25,33,108 74,50,28 244,218,164 243,220,160 240,216,161 211,172,99 236,212,157 192,155,100 171,87,0 135,54,0 128,61,13 127,58,4 81,55,34 72,47,30
181,166,174 183,165,135 170,158,170 29,21,79 213,153,110 181,155,105 247,223,170 251,226,167 243,226,161 250,226,171 244,227,162 246,221,164 254,225,172 253,228,169 252,227,170 252,229,169 249,227,180 255,237,188 255,238,190 243,221,174 175,149,108 126,114,155 126,51,4 234,215,162 223,199,146 193,171,124 162,136,95 229,206,146 232,204,146 144,101,43 74,53,99 246,222,158 252,229,169 250,228,165 247,222,163 240,220,159 171,147,125 244,219,160 215,170,95 240,217,159 244,219,160 130,148,161 122,150,171 255,193,25 50,44,110 68,88,130 115,147,159 35,41,114 160,124,64 24,33,112 24,32,107 25,31,104 241,220,166 243,220,162 244,220,165 190,151,69 242,218,163 198,165,113 178,97,0 153,68,0 130,68,12 116,48,0 80,51,27 80,54,33
225,169,73 235,166,39 248,148,14 145,149,191 183,177,184 123,138,181 249,227,160 239,225,169 175,158,150 222,205,138 250,226,164 251,230,178 237,220,155 131,118,126 245,233,155 247,225,180 94,75,89 245,224,170 209,183,187 253,234,179 237,218,179 128,110,139 242,204,138 225,195,128 223,199,146 198,173,127 146,120,79 231,209,146 238,216,153 108,75,64 245,205,130 255,233,171 250,228,165 251,229,166 252,230,167 243,223,162 244,219,162 238,218,159 191,148,72 240,217,159 240,217,157 164,152,113 123,154,169 239,206,138 252,173,0 29,39,104 114,147,152 32,45,102 27,33,102 155,124,44 27,31,105 20,30,104 135,122,99 245,222,164 243,220,162 196,159,78 238,217,163 210,179,128 165,79,0 151,66,0 129,69,15 129,61,2 82,52,35 75,49,28
50,35,82 49,31,79 57,34,65 96,65,42 227,170,110 135,140,189 251,227,165 245,222,162 200,184,171 251,229,180 251,229,166 176,154,107 177,157,107 139,114,137 211,188,157 244,227,180 244,222,173 249,225,170 252,225,162 250,228,163 237,217,158 244,224,165 165,104,39 231,197,134 222,198,143 197,172,128 138,112,71 230,211,147 236,212,150 95,62,55 152,101,46 238,207,143 255,234,171 251,229,166 244,222,159 243,220,160 244,221,163 242,219,161 187,150,69 240,215,156 237,216,160 239,215,162 91,112,131 225,191,128 253,212,155 249,185,29 122,154,164 45,64,113 28,34,105 29,39,115 33,37,109 128,156,177 33,69,94 246,221,162 245,222,164 221,184,99 237,216,160 220,189,136 156,80,0 163,80,0 153,104,53 136,64,0 72,46,25 74,45,23
201,169,123 209,176,128 217,173,106 215,173,110 54,41,116 129,137,196 235,221,155 255,225,163 252,228,166 252,206,151 255,214,161 255,215,154 227,185,131 254,227,166 127,57,0 246,201,128 146,60,0 176,81,16 158,42,0 149,30,0 153,46,0 148,30,0 192,92,33 239,213,159 220,194,142 198,176,131 132,105,69 229,207,142 232,210,147 252,218,155 236,195,138 253,226,165 251,227,165 249,227,164 247,224,164 247,224,164 249,226,168 245,222,164 198,154,76 240,217,159 240,215,158 243,219,155 109,140,144 206,171,106 246,218,162 225,174,32 120,111,84 81,111,135 117,146,164 128,155,165 40,54,50 25,48,86 85,114,143 218,207,174 246,220,166 210,170,95 239,215,162 226,197,146 138,64,0 139,60,0 213,172,127 136,63,4 78,44,22 75,46,24
166,130,112 128,136,166 165,148,151 192,146,118 68,48,99 132,143,199 247,228,160 198,101,50 245,223,158 255,202,150 249,203,144 255,180,132 255,236,177 244,222,159 176,100,42 232,199,133 247,228,162 249,227,162 246,229,164 250,221,156 255,222,162 252,223,160 250,225,168 235,211,156 223,199,144 195,173,126 127,100,66 227,208,144 231,212,144 253,220,154 100,84,120 252,225,164 252,228,166 247,223,161 253,229,165 247,225,162 243,218,161 246,221,164 214,173,101 240,215,169 242,230,193 74,89,94 30,66,91 133,112,69 243,218,161 245,217,161 71,112,137 108,95,72 145,149,151 255,191,43 107,56,28 204,165,37 68,32,3 171,120,11 218,172,61 216,179,110 243,214,165 230,204,154 143,80,8 140,58,0 207,162,116 115,45,0 86,45,18 81,52,30
205,148,90 138,141,163 153,142,139 202,163,131 151,157,189 128,146,184 237,205,148 255,211,152 255,220,160 252,218,157 255,221,164 255,210,155 212,178,115 255,221,156 205,138,86 255,219,158 254,226,158 223,158,103 236,202,143 227,155,107 255,220,161 238,218,157 250,220,162 238,215,157 223,199,146 196,174,127 120,96,63 226,204,139 234,210,146 216,187,115 255,225,169 237,220,151 242,225,176 249,227,189 242,219,190 241,227,200 225,214,195 225,211,193 231,212,189 235,219,186 241,230,197 228,209,182 241,219,174 235,216,161 234,219,158 236,216,155 244,221,161 226,198,140 165,130,74 186,137,68 222,168,64 97,93,87 254,193,87 245,186,60 245,185,62 233,207,153 238,217,161 231,205,153 120,62,0 156,71,0 130,80,34 128,63,3 86,36,3 77,48,28
237,176,97 237,178,103 223,176,87 187,170,162 180,174,165 185,174,169 236,228,165 255,193,145 229,136,88 195,78,38 255,195,148 255,227,163 254,232,165 252,204,146 221,137,91 237,198,137 250,221,158 255,212,155 255,226,168 252,221,159 255,226,167 254,225,162 242,219,161 240,215,158 222,198,143 198,176,129 120,96,59 228,206,143 233,216,147 64,54,72 30,31,102 16,25,106 15,24,107 15,23,109 192,81,48 17,23,112 9,23,114 16,27,108 39,30,97 20,27,118 21,32,115 33,35,121 36,32,97 24,31,111 26,27,100 32,29,101 26,29,106 30,30,110 41,28,107 29,30,105 21,24,103 24,29,105 25,21,113 18,24,97 19,26,92 19,18,105 237,214,156 229,205,152 139,82,22 140,57,0 126,67,19 117,44,0 97,42,1 75,46,26
252,217,161 243,225,163 247,218,157 246,221,162 244,219,162 250,227,167 253,225,167 251,227,172 252,224,166 247,222,163 254,225,164 249,227,160 248,223,164 253,231,168 252,228,162 245,221,159 249,232,167 247,227,166 254,232,196 248,229,172 183,132,77 255,217,157 244,197,145 238,214,159 226,202,149 198,176,127 125,101,66 230,208,143 236,219,150 27,33,106 226,40,0 92,76,112 16,24,112 17,23,112 233,36,0 206,52,2 11,20,111 157,98,107 220,38,0 133,102,138 14,28,110 158,100,86 224,57,9 22,29,111 115,51,54 231,37,0 36,30,96 25,28,107 227,47,6 95,59,79 21,28,108 239,41,0 45,47,129 16,25,108 137,91,102 196,86,60 246,222,160 231,205,155 153,105,47 145,61,0 141,77,10 141,66,0 115,49,0 74,48,25
247,219,163 241,221,160 255,200,151 246,223,165 202,185,138 255,241,219 254,237,172 103,85,84 229,209,200 255,238,194 237,217,169 110,86,80 250,227,167 173,155,113 243,234,160 248,232,174 247,229,185 196,175,175 95,75,68 171,147,110 219,156,107 255,210,158 254,214,160 237,213,160 224,200,149 196,174,127 132,108,71 231,208,148 237,215,150 39,37,104 237,37,0 230,57,0 9,22,109 20,28,85 186,72,27 163,103,103 7,16,111 125,103,106 189,77,36 19,25,87 24,28,113 166,142,105 184,65,12 18,26,114 85,37,35 235,39,0 48,26,75 21,30,109 228,43,0 218,41,0 24,29,105 236,45,0 202,50,4 19,23,108 117,80,109 244,38,0 235,214,160 231,206,158 168,121,69 189,103,12 160,86,11 141,66,0 147,80,14 70,45,28
240,216,161 243,223,164 253,228,169 244,219,160 236,215,159 247,225,176 235,211,174 244,224,174 243,224,160 254,230,177 244,224,163 252,229,171 246,221,162 249,226,166 242,224,162 249,229,168 248,230,168 253,230,170 251,229,166 249,227,164 245,219,167 244,226,164 241,222,156 235,211,156 225,201,148 198,176,129 142,118,81 231,208,148 235,213,150 78,76,29 100,105,85 51,67,46 69,67,45 79,89,105 78,66,82 81,82,72 70,59,84 124,123,71 87,86,103 108,102,125 106,100,95 118,108,112 104,106,122 99,104,110 70,78,53 58,73,49 62,70,47 47,63,63 58,62,33 65,71,32 45,64,53 96,86,76 64,69,68 62,67,33 61,60,49 67,68,56 162,143,104 233,208,162 172,128,77 169,87,0 166,82,0 154,83,14 142,68,0 68,42,21
