10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 32,19,16 29,16,13 72,53,30 109,97,71 130,115,93 154,133,106 173,150,121 188,164,131 200,176,139 214,191,149 222,197,153 235,205,161 167,135,89 194,162,118 189,155,110 194,163,114 192,161,110 198,166,109 196,162,103 191,152,91 193,150,90 193,137,70 184,128,54 184,123,60 168,115,49 152,111,62 126,88,42 90,63,31 76,56,36 73,53,35 72,54,35 93,70,41 128,95,56 153,109,58 166,115,58 171,130,71 165,134,81 157,131,90 125,108,80 44,33,28 159,140,105 228,205,145 244,222,159 244,220,156 250,226,164 251,229,166 247,222,163 239,217,154 242,220,157 244,220,158 240,215,156 240,215,156 243,220,162 244,219,160 240,215,158 244,218,164 241,215,161 238,213,156 236,210,156 237,212,153 233,208,149 240,215,158 235,211,156 233,210,152 233,209,154 238,213,154 240,215,158 241,215,161 238,212,160 236,210,160 236,210,160 227,200,155 216,194,149 191,160,111 154,92,13 156,80,0 139,71,10 144,74,12 114,43,0 74,45,25 71,47,25 58,39,25 64,46,43 63,45,44 61,44,45 57,40,41 55,38,41
10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,10 33,22,19 27,15,15 76,55,30 100,85,63 120,108,82 144,126,96 163,142,115 179,154,124 192,168,133 203,180,140 216,194,149 237,205,161 131,83,38 160,117,72 160,118,66 165,123,69 160,114,57 154,109,45 130,87,31 103,69,28 95,67,40 79,60,46 68,58,46 71,61,49 66,57,49 67,57,45 65,55,43 66,56,46 62,52,42 65,56,48 61,56,44 64,56,45 65,57,46 65,60,48 67,59,48 88,70,51 99,65,31 111,78,28 114,91,60 45,34,29 161,139,103 226,201,142 238,214,152 234,210,146 234,210,148 241,214,153 235,208,147 230,201,138 236,207,144 229,202,139 227,200,137 227,200,137 229,204,145 231,204,143 228,201,140 225,198,137 228,201,140 225,198,135 221,194,131 224,196,138 221,194,133 227,200,139 233,203,145 226,199,138 227,199,143 227,202,145 231,206,149 226,200,146 229,203,149 227,201,151 226,200,150 225,198,151 207,185,140 184,153,102 131,68,0 164,86,6 147,80,14 125,60,0 122,57,2 66,42,18 63,44,19 58,42,25 61,45,41 59,43,39 57,41,39 56,39,40 52,35,41
10,10,10 10,10,10 10,9,12 10,10,10 10,9,12 10,10,10 10,10,10 10,10,10 12,10,8 32,19,16 26,16,15 72,51,26 94,80,55 114,101,80 133,114,89 150,130,100 169,146,115 184,160,127 203,179,142 206,183,143 217,190,147 225,200,152 230,206,155 230,209,155 235,214,158 197,177,127 117,99,78 92,78,62 89,78,63 86,77,62 81,70,53 87,76,61 81,72,57 81,71,59 82,71,56 82,71,56 83,72,57 83,72,57 80,71,54 82,71,54 81,70,53 83,72,55 86,72,56 87,76,59 89,78,63 87,76,61 77,63,49 69,54,34 40,29,22 155,133,95 213,184,123 212,183,120 206,170,108 209,162,99 209,157,84 200,151,72 197,146,66 197,146,66 191,140,64 190,137,69 193,139,60 195,144,64 196,145,65 185,137,65 200,150,76 201,156,92 195,161,102 188,154,95 194,156,90 198,159,98 206,174,117 214,181,129 216,183,133 210,179,128 207,175,118 212,181,128 209,178,127 203,172,123 207,175,129 206,176,132 206,174,130 187,160,113 168,133,77 111,60,0 132,59,0 136,66,4 112,46,0 95,30,0 66,41,22 63,43,23 60,41,25 62,44,39 57,41,39 57,38,40 53,34,38 51,34,40
11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 9,8,11 10,9,12 11,11,11 10,8,6 34,21,16 28,18,17 66,42,20 75,54,27 86,65,38 100,80,50 127,104,75 141,116,86 163,139,106 182,155,119 194,167,131 205,179,138 217,191,150 230,203,158 224,200,149 219,198,142 176,155,114 105,90,70 98,84,68 95,84,69 89,80,63 90,81,64 87,78,61 89,78,63 86,77,62 85,74,59 87,76,61 87,73,57 84,68,53 83,69,53 79,63,46 77,62,42 80,62,43 82,62,42 80,60,40 79,64,42 85,70,50 87,66,51 73,55,34 32,19,12 132,105,60 161,117,50 148,97,32 96,45,0 66,24,0 50,16,0 48,17,0 43,18,0 45,18,0 37,21,6 37,16,3 41,15,3 42,16,2 42,15,0 53,22,3 69,25,0 89,43,6 90,42,0 91,43,0 89,38,0 104,53,0 119,66,0 140,89,20 148,98,26 149,100,33 154,99,18 151,97,22 149,98,22 149,97,24 159,108,39 164,117,54 167,121,62 145,99,40 128,56,0 110,30,0 114,44,0 137,65,1 107,47,0 118,52,2 61,39,21 61,43,24 60,41,25 59,41,38 56,39,40 50,36,36 51,34,40 50,33,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,10 31,20,15 32,19,14 35,20,11 32,22,12 38,20,15 46,26,17 58,37,24 75,49,24 103,71,41 122,88,54 137,104,67 153,118,82 165,128,88 173,129,89 168,129,86 155,119,68 110,83,49 79,61,40 76,61,41 86,68,49 82,62,42 79,60,37 75,54,29 72,55,31 70,56,31 66,48,29 59,44,24 54,40,26 33,23,11 31,21,11 23,17,8 22,16,9 22,13,7 24,15,11 22,13,9 23,14,6 30,20,8 53,38,16 54,37,13 26,13,8 37,22,11 33,18,9 27,14,7 25,14,11 23,14,8 25,14,9 24,15,11 24,15,11 22,13,9 26,15,12 22,13,9 24,12,12 24,13,10 27,16,13 26,15,12 39,22,14 51,28,13 56,30,18 60,30,15 71,37,17 71,35,17 71,37,17 60,30,15 80,34,8 87,39,10 83,40,7 83,39,11 86,42,12 83,43,9 85,39,11 84,33,7 77,29,0 78,34,0 87,35,3 89,39,6 87,44,9 116,62,28 107,52,9 87,29,0 61,43,22 54,34,16 46,30,13 55,37,34 52,38,38 52,35,38 48,33,43 49,31,42

10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,10,8 23,21,19 166,107,30 179,134,59 192,150,87 210,176,113 217,191,123 228,197,135 232,208,146 232,208,146 234,210,146 240,216,152 240,218,155 234,210,148 232,208,146 234,209,150 223,203,142 223,198,139 218,190,132 205,180,121 188,159,98 167,133,72 127,97,41 47,27,9 32,27,26 35,33,31 42,35,35 42,35,35 42,35,35 47,40,38 50,44,39 57,51,46 59,53,48 64,58,53 68,62,55 72,63,57 73,65,52 74,66,55 75,67,54 79,71,58 80,72,59 81,73,60 82,74,61 81,73,60 81,73,60 84,77,61 85,78,60 84,77,57 81,74,58 78,71,55 73,66,50 71,61,51 65,59,50 62,56,49 59,53,46 56,50,45 55,49,42 51,45,40 51,44,42 52,46,41 51,45,40 51,44,44 51,44,42 51,44,44 51,44,44 50,43,46 45,38,41 40,33,36 35,33,31 35,33,31 35,33,34 34,32,33 30,28,29 27,24,28 25,22,28 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 84,55,33 200,162,98 217,182,126 233,203,145 239,215,153 238,219,155 243,221,158 247,220,159 247,220,159 246,222,160 243,221,158 244,221,161 243,220,160 243,220,160 242,219,161 237,215,152 230,205,146 232,203,150 225,197,141 217,191,139 211,185,133 199,168,117 175,139,92 112,89,60 40,33,36 42,36,29 42,35,35 42,35,35 45,38,36 50,44,39 56,50,45 59,53,48 63,57,52 66,60,53 71,62,56 72,64,51 73,65,54 75,67,54 78,70,57 79,71,58 80,72,59 81,73,60 81,73,60 81,73,60 84,77,61 85,78,60 85,78,58 81,74,58 77,70,54 72,65,49 71,61,51 65,59,50 63,57,50 58,52,45 56,50,45 55,49,42 51,45,40 50,43,41 51,45,40 50,43,41 50,43,43 50,43,41 51,44,44 51,44,44 50,43,46 45,38,41 42,32,36 34,32,33 35,33,34 35,33,34 34,32,33 30,28,29 27,24,28 25,22,28 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,10,13 11,10,13 11,10,13 10,9,12 11,11,11 135,98,56 216,182,121 228,199,138 240,211,148 246,220,152 248,221,160 246,224,161 255,221,152 255,222,146 255,219,148 245,221,157 249,226,166 250,227,167 246,223,165 246,223,165 238,217,163 235,212,154 232,208,153 221,197,144 220,194,142 217,191,139 210,181,132 195,168,121 174,149,105 136,112,77 46,28,23 44,32,32 44,34,33 45,39,34 50,44,39 56,50,45 58,52,47 61,57,51 64,60,52 68,62,53 72,64,53 73,65,52 74,66,53 77,69,56 78,70,57 80,72,59 79,71,58 80,72,59 80,72,59 82,74,61 84,76,63 84,77,57 80,73,57 77,69,56 72,64,51 71,61,51 65,59,50 62,56,49 58,52,45 56,50,45 55,49,44 51,45,38 50,44,39 49,43,38 50,44,39 50,43,41 50,43,43 51,44,44 51,44,44 50,43,46 44,37,40 40,33,36 35,33,34 34,32,33 35,33,34 34,32,33 31,29,30 27,24,28 25,22,28 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 11,10,15 11,10,13 11,11,8 162,124,76 223,189,128 233,205,147 244,215,154 248,209,136 255,226,153 235,176,101 255,209,117 255,218,110 252,160,80 249,193,130 250,225,166 247,224,164 191,168,137 140,119,108 207,191,158 168,149,112 225,205,155 157,135,99 219,198,144 216,192,141 212,188,137 201,176,128 192,166,125 180,154,115 109,93,62 45,34,31 42,32,31 44,37,35 50,43,41 56,50,45 57,51,44 65,56,52 68,59,53 72,64,53 73,64,49 73,66,50 73,65,52 77,69,56 78,70,57 80,72,59 81,73,60 80,72,59 80,72,59 82,74,61 82,75,59 85,77,64 80,73,57 76,66,54 73,63,51 69,59,49 66,57,49 63,54,48 58,52,45 56,50,43 55,49,44 52,46,41 50,44,39 50,44,39 50,44,39 50,43,41 50,43,43 50,43,43 50,43,43 49,42,45 44,37,40 40,33,33 34,32,33 34,32,33 34,32,33 33,31,32 31,29,30 27,24,28 25,22,28 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,10,15 10,9,14 11,10,13 9,10,13 9,10,13 12,10,11 11,11,11 14,9,6 172,132,80 226,197,136 242,214,156 245,221,159 243,204,124 255,177,97 250,166,86 253,204,114 255,214,123 255,191,109 253,190,123 246,222,160 252,225,164 243,218,159 240,214,160 229,208,154 227,208,153 200,183,134 221,201,153 198,176,142 183,160,131 213,191,153 210,186,149 194,171,131 177,155,119 138,119,92 55,41,27 41,34,32 43,38,37 52,43,39 69,50,38 98,70,30 158,118,66 180,142,76 195,153,90 194,154,88 190,155,90 191,153,87 194,157,88 184,143,82 175,134,77 170,127,78 141,110,61 115,84,45 105,76,43 97,77,45 93,73,41 84,74,50 81,72,57 72,64,51 68,58,48 68,57,50 64,55,47 56,50,43 55,49,42 55,49,42 51,45,40 51,45,40 50,44,39 49,42,40 49,42,40 51,41,42 50,43,46 50,43,46 48,41,44 44,37,40 39,34,33 34,32,33 33,31,32 34,32,33 33,31,32 31,29,30 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 9,10,13 11,6,8 11,8,14 12,6,13 13,11,19 11,10,13 9,8,11 13,11,12 11,10,13 15,9,4 180,140,86 236,207,144 246,219,158 254,225,172 255,213,116 255,188,91 255,196,121 253,211,121 255,227,132 240,171,88 253,221,150 246,219,158 220,185,129 218,186,129 213,178,124 216,183,131 226,200,148 231,210,158 232,208,157 220,198,151 222,201,158 215,195,149 154,131,100 196,177,142 167,149,119 146,126,106 99,85,67 44,37,21 55,42,35 168,127,82 203,165,99 228,199,138 232,205,144 231,207,145 232,208,146 232,207,148 235,207,149 235,207,149 236,211,152 236,208,150 232,204,146 228,200,142 228,197,144 221,192,141 207,178,127 202,166,117 201,168,118 200,167,115 189,153,104 182,143,102 176,143,106 162,138,103 145,123,87 136,110,85 116,92,66 108,86,66 100,78,60 95,71,49 85,59,34 56,40,34 44,39,36 48,41,39 48,41,44 50,43,46 48,41,44 44,37,40 40,33,33 34,32,33 33,31,32 33,31,32 33,31,32 30,28,29 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 42,29,24 55,34,19 63,41,23 119,81,35 157,125,83 168,138,94 169,139,95 179,142,98 163,130,80 149,112,72 187,151,91 241,214,153 243,221,156 252,221,161 255,204,87 255,179,92 255,210,141 255,220,128 255,218,129 255,204,110 255,198,119 228,188,134 245,213,156 214,172,120 203,163,111 236,215,159 235,216,159 216,194,149 218,198,152 221,200,157 154,134,104 218,193,147 206,186,138 187,168,131 125,104,89 143,127,110 122,108,90 105,74,21 193,163,105 221,193,135 239,216,156 245,223,158 250,228,165 246,223,163 243,224,160 247,219,161 248,223,164 245,222,162 243,220,160 245,222,164 242,219,159 243,218,159 244,221,163 240,214,160 236,210,156 233,209,154 232,206,154 233,203,159 223,196,149 215,189,148 206,183,143 198,171,135 189,162,128 175,147,118 157,134,103 139,118,91 126,107,82 124,100,76 112,88,64 108,69,37 119,79,45 55,43,33 48,43,40 50,43,46 48,41,44 43,38,37 37,35,36 34,32,33 33,31,32 33,31,32 33,31,32 31,29,30 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 52,36,21 63,44,21 71,46,27 163,125,88 209,180,145 217,191,152 217,191,152 223,198,152 223,202,150 231,202,149 199,163,103 237,213,151 247,223,159 255,224,158 236,188,89 240,156,80 255,211,124 255,210,117 249,208,122 245,200,95 189,91,4 250,215,159 228,191,138 239,203,152 232,199,147 189,148,99 247,216,163 217,195,146 226,206,160 189,167,129 218,198,152 146,126,94 205,183,149 192,170,132 168,149,112 122,106,91 129,115,99 171,142,93 225,197,139 245,223,158 239,222,153 248,221,156 248,223,166 230,213,162 248,230,170 250,223,162 243,223,162 237,224,163 244,224,165 222,209,148 243,222,168 240,218,155 245,220,161 243,218,161 241,215,161 236,216,155 239,216,158 239,214,166 233,209,156 228,203,159 220,197,155 213,189,152 206,182,147 193,166,134 177,152,122 163,140,111 143,122,97 130,111,86 118,97,72 100,63,37 117,72,39 107,66,37 83,55,28 60,50,49 57,48,44 50,43,41 39,34,33 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 58,40,21 71,47,23 81,50,29 179,153,114 216,190,149 223,201,156 230,205,159 235,211,158 236,212,161 234,208,154 204,170,109 238,211,150 244,222,157 247,212,127 228,187,86 221,93,25 255,225,145 253,206,115 242,203,121 255,222,128 190,86,6 247,222,165 222,198,147 232,208,157 232,208,157 243,219,168 234,213,161 234,214,164 229,209,159 230,208,161 210,189,135 198,174,139 199,175,140 192,173,134 86,64,44 139,129,105 117,106,89 131,109,75 224,200,147 200,161,102 203,103,51 238,161,105 244,224,163 249,229,168 255,226,170 255,230,171 247,218,165 241,223,163 248,219,166 254,217,162 221,211,144 237,224,161 187,175,116 186,178,126 209,200,140 239,213,161 193,202,158 164,154,105 234,226,176 198,189,144 168,162,116 126,142,98 180,169,125 205,183,147 194,172,136 194,147,124 160,139,112 136,117,92 125,104,79 102,66,33 114,68,31 119,76,41 93,56,32 77,55,35 58,47,44 54,42,42 50,41,37 32,30,31 32,30,31 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 65,46,23 72,48,22 83,53,27 192,171,128 221,198,156 229,204,158 232,207,159 237,213,158 239,215,160 244,219,160 213,182,120 236,212,150 245,223,158 251,206,115 255,221,128 204,46,0 255,215,128 222,177,104 238,201,105 247,175,86 255,227,146 237,211,157 212,190,143 192,171,130 185,164,121 198,178,132 229,208,167 202,180,142 206,185,142 198,177,134 192,171,128 217,194,152 209,188,145 200,179,138 149,128,103 99,85,71 117,106,87 131,109,73 224,203,151 245,221,157 213,121,70 189,142,92 196,112,66 173,103,54 255,228,172 177,107,58 252,220,163 244,208,157 243,163,124 245,212,160 244,220,165 242,218,181 242,226,172 137,123,109 138,124,95 159,140,115 140,117,86 162,143,106 175,153,119 204,178,139 243,216,171 235,211,158 226,206,158 208,191,154 203,186,151 196,172,137 171,147,121 153,132,105 136,112,86 97,64,37 97,52,31 95,56,24 103,62,33 83,52,31 57,44,41 57,44,41 52,41,36 32,30,31 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 71,47,23 82,53,29 95,59,30 202,175,132 230,205,159 231,206,158 236,212,161 240,216,163 240,216,161 244,219,160 224,193,131 243,219,157 244,224,163 255,224,146 255,222,143 255,222,151 248,204,133 255,210,126 254,206,122 252,228,173 245,224,168 248,229,172 247,226,170 241,223,161 242,224,164 235,216,159 235,216,161 228,207,151 231,210,156 212,192,144 173,152,109 189,167,129 189,167,133 184,165,130 182,163,128 114,103,88 116,100,83 133,113,83 221,202,149 235,218,151 217,128,72 255,213,154 174,107,57 255,231,171 255,228,174 255,224,169 251,209,155 245,229,173 178,115,66 174,108,58 239,217,152 233,216,177 241,225,167 157,136,155 119,103,88 229,207,173 236,218,156 221,201,181 243,219,168 243,217,165 234,215,151 94,75,82 237,213,162 112,101,86 209,191,170 79,61,56 199,168,149 174,149,119 143,119,93 97,70,38 118,77,28 91,50,32 79,50,28 87,56,37 54,45,41 51,45,40 53,42,39 32,30,31 31,29,30 30,28,29 30,28,29 30,28,29 27,24,28 24,21,27 23,17,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 79,50,26 84,50,30 102,66,35 206,179,134 233,208,160 233,209,158 236,212,159 244,220,165 236,212,157 239,211,153 235,204,142 242,220,157 249,226,166 246,224,161 227,207,157 199,182,135 175,154,113 200,176,139 211,191,143 218,199,146 200,183,136 225,210,161 157,136,95 241,222,169 237,217,169 197,175,137 224,203,151 206,184,135 210,189,137 207,187,139 212,192,144 214,194,148 206,185,142 163,141,105 152,131,104 140,129,110 114,98,81 134,114,82 219,198,142 235,218,151 212,123,67 240,218,155 255,227,164 255,227,166 247,224,164 226,213,150 237,229,164 249,231,171 212,192,133 240,216,154 255,235,178 239,225,169 240,216,154 247,224,164 238,217,161 244,220,165 240,214,162 244,219,171 249,226,195 233,217,163 236,218,158 234,213,170 202,193,164 225,213,203 144,126,105 172,153,155 109,99,87 189,162,130 158,134,101 112,84,55 91,47,17 92,50,28 82,51,28 75,45,28 54,43,38 54,45,41 52,41,38 33,28,27 30,28,29 30,28,29 30,28,29 28,26,27 26,24,25 24,21,25 23,17,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,3,0 84,55,31 79,45,23 115,80,44 206,179,132 235,211,160 238,214,161 240,216,163 240,217,159 238,215,155 205,178,115 240,211,150 243,221,158 252,228,166 241,220,166 212,190,141 221,199,152 236,215,161 245,221,166 244,224,163 246,223,165 244,221,161 243,220,160 240,224,170 234,221,171 232,219,169 241,220,168 233,212,156 235,211,158 208,184,129 212,187,139 173,150,108 193,169,132 171,147,112 192,169,129 168,146,110 109,98,79 116,100,83 125,106,69 221,200,146 234,217,152 194,127,61 255,205,131 247,226,170 252,231,175 251,230,174 255,228,175 250,227,169 251,228,168 243,220,162 224,200,145 244,222,159 241,229,172 184,177,120 244,220,169 169,168,116 185,187,132 164,170,118 188,192,138 171,174,125 150,172,115 198,210,163 137,161,110 210,215,168 236,229,186 225,213,172 243,191,143 218,189,154 195,173,137 174,146,117 127,95,63 92,51,24 90,49,22 90,59,36 80,45,30 56,43,40 53,42,39 56,43,40 34,29,28 30,28,29 30,28,29 30,28,29 30,25,27 26,24,25 25,23,24 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,7,4 88,57,34 86,51,26 127,87,51 210,186,135 233,209,158 239,215,162 239,216,158 240,217,157 239,216,156 180,151,90 235,207,149 243,219,157 247,223,161 245,220,161 244,221,161 251,228,168 246,223,163 248,224,162 247,223,159 245,223,158 246,220,170 234,205,129 187,207,182 181,203,193 190,208,193 200,208,187 209,193,149 197,191,155 215,208,167 229,205,154 217,195,146 212,190,143 191,170,127 169,145,110 148,129,92 135,124,105 118,104,88 112,92,60 227,202,143 240,218,151 246,223,163 240,224,170 224,221,179 216,222,193 202,226,188 204,225,193 200,216,185 202,216,184 203,213,189 192,213,179 211,212,175 223,216,173 228,217,171 232,217,166 238,222,168 242,224,162 249,226,168 249,221,163 245,220,161 237,213,158 247,217,159 240,220,170 244,219,171 231,214,167 225,207,163 229,197,163 216,191,163 202,178,143 186,159,125 133,105,65 97,53,23 90,51,23 100,65,40 81,50,31 57,44,39 56,42,42 56,40,36 34,29,31 30,25,27 30,28,29 29,29,29 30,25,27 26,24,25 25,23,24 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,10,6 90,56,34 90,57,30 150,106,66 224,198,148 236,212,159 238,214,159 237,214,156 240,217,157 239,217,154 178,149,86 230,206,144 244,219,160 250,225,166 245,221,159 247,225,162 249,227,162 248,224,162 247,225,162 246,223,163 226,222,185 189,205,186 203,205,177 178,205,187 194,207,184 180,204,180 179,202,185 184,193,174 178,200,190 168,194,181 178,188,166 216,200,158 215,194,142 210,186,135 199,177,130 158,136,102 116,105,88 121,109,97 112,92,62 229,206,146 221,223,177 175,219,197 170,212,203 216,204,145 213,197,139 174,216,205 176,221,209 172,219,208 178,215,195 200,213,188 169,220,203 172,218,210 171,216,204 163,214,205 170,215,205 171,216,206 170,216,208 164,217,211 170,217,206 168,215,204 163,214,205 169,215,207 164,217,209 169,215,209 167,207,208 169,212,214 161,205,211 167,202,211 216,187,152 195,169,130 140,115,69 111,65,24 117,69,24 123,87,54 88,45,26 57,41,37 55,42,39 55,39,35 34,29,31 32,27,29 33,28,30 31,29,30 32,27,29 27,25,26 24,22,23 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 37,17,8 91,58,33 90,53,27 167,121,80 225,201,150 237,213,158 237,214,156 238,215,155 242,219,159 240,218,155 189,158,94 236,212,148 245,223,160 247,225,162 245,223,160 245,223,160 251,229,166 240,220,161 222,213,168 205,206,169 205,213,192 182,205,186 181,208,188 182,205,186 194,208,189 178,205,187 176,202,189 177,201,188 175,205,188 169,193,180 158,187,175 170,186,165 211,193,149 209,183,131 201,176,132 184,161,119 135,116,100 111,99,89 113,93,63 226,203,143 221,219,172 178,221,204 203,184,145 252,215,134 248,215,138 195,188,147 175,221,203 172,219,206 172,217,205 231,171,80 172,217,207 172,219,208 171,215,208 165,214,205 163,212,207 178,219,206 172,213,207 166,214,212 172,217,205 170,214,207 167,216,209 170,217,206 168,214,208 169,209,201 170,180,154 165,212,217 167,203,205 50,64,128 220,189,150 196,169,135 155,117,80 117,70,20 124,81,32 130,95,68 96,54,30 59,42,32 54,41,34 55,38,39 38,31,34 37,27,31 37,29,35 37,31,36 33,27,32 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 49,26,11 91,56,31 96,62,32 177,139,93 232,206,156 238,214,159 239,216,158 240,218,155 243,221,158 240,218,155 204,171,105 238,211,148 244,220,158 248,223,164 240,221,166 217,215,182 196,208,188 191,207,186 188,202,181 194,208,187 180,203,188 179,204,188 184,207,190 202,210,187 176,205,193 190,207,179 180,203,188 174,200,189 177,200,183 143,127,94 203,196,155 209,195,152 179,184,164 196,185,152 196,177,140 180,161,126 145,123,103 108,99,84 113,96,61 226,204,139 221,218,174 178,221,207 212,167,105 255,237,105 255,234,92 228,208,147 175,222,211 174,221,210 176,217,201 171,218,205 172,216,209 168,214,206 170,214,207 144,157,134 163,212,205 173,215,204 172,213,197 167,217,205 167,216,211 170,214,207 166,215,206 170,216,208 166,217,210 163,212,205 181,201,183 172,213,211 40,62,148 40,56,133 221,196,148 206,177,142 164,130,85 121,69,19 128,73,30 135,94,67 95,51,23 61,41,32 54,40,40 50,37,34 45,35,34 39,34,36 46,35,44 46,35,44 40,32,40 33,27,32 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 58,36,16 94,59,34 90,54,25 191,153,105 232,206,154 236,212,157 243,220,162 237,214,154 245,222,162 237,214,154 210,175,110 233,211,146 243,219,157 246,221,162 214,214,184 187,207,189 185,208,193 183,208,192 191,208,184 207,213,184 202,207,183 206,209,185 185,201,180 181,208,192 180,205,189 218,183,118 184,198,177 176,201,183 171,194,177 212,212,178 230,211,147 229,205,152 196,190,154 171,179,156 192,170,134 175,156,121 135,113,93 112,103,86 112,97,61 226,204,141 220,217,173 177,220,206 189,170,115 255,196,88 227,175,84 211,206,155 175,222,211 172,219,208 170,219,210 164,216,202 181,223,212 170,216,208 168,212,205 151,170,148 166,215,208 171,218,205 166,214,212 163,214,192 181,196,159 178,219,213 173,149,96 167,213,205 165,214,207 162,211,204 165,207,198 48,73,142 38,61,144 37,55,138 233,206,163 206,178,140 171,139,95 122,67,15 126,68,13 134,88,49 97,51,23 60,38,30 52,39,34 54,38,34 46,36,37 47,37,41 54,40,53 53,39,52 47,36,45 37,29,35 32,26,31 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 75,45,28 91,56,29 93,56,32 185,144,95 231,207,152 236,212,157 239,216,158 237,214,154 238,216,153 240,218,155 216,187,122 244,219,160 244,222,157 239,220,167 208,212,183 253,224,152 190,207,183 176,206,189 206,214,191 182,209,193 183,210,192 218,207,163 223,210,160 180,205,187 182,205,188 178,203,185 178,201,184 180,200,184 205,200,170 232,206,152 228,207,155 222,201,145 215,189,150 203,189,146 185,173,145 147,152,128 76,77,67 113,109,90 113,96,61 228,205,145 223,221,174 172,214,205 140,175,156 200,207,171 179,211,182 181,221,211 175,220,208 173,218,206 175,220,210 179,221,212 148,177,163 163,148,87 168,215,204 165,214,205 165,218,210 188,219,206 118,156,196 171,176,140 220,198,124 167,218,209 139,153,134 169,223,210 170,208,198 174,215,213 48,69,144 41,60,149 38,60,146 36,53,141 229,198,159 215,187,149 188,154,111 126,71,17 127,71,22 128,77,42 104,57,23 77,46,27 51,36,27 49,37,27 44,35,31 53,40,50 62,44,55 59,45,58 56,40,55 47,33,46 37,29,37 29,21,29
