49,43,20 52,46,23 51,46,18 50,45,17 52,47,19 52,47,17 54,49,19 56,51,21 57,52,20 58,54,19 59,55,18 60,57,17 64,57,18 69,62,23 70,60,22 71,64,21 76,67,22 78,69,24 80,71,26 80,77,26 81,77,29 82,80,31 85,80,25 90,83,26 90,83,26 95,87,24 105,101,43 114,115,76 104,104,70 103,103,69 114,112,81 106,107,70 107,98,67 222,196,3 236,201,6 234,204,0 223,206,28 168,152,49 236,195,25 206,179,73 158,148,66 133,128,75 186,139,46 219,178,63 156,134,26 119,109,27 98,85,22 102,80,17 97,80,13 88,79,23 92,81,35 97,85,26 83,74,18 68,47,22 73,49,25 61,51,29 220,172,98 198,152,82 133,102,63 81,63,42 57,54,39 77,78,55 43,39,20 53,46,19
51,45,22 49,43,18 51,46,18 49,44,16 52,47,19 53,48,18 54,49,19 56,51,21 57,52,22 61,52,21 61,55,19 63,55,19 63,55,19 69,59,21 67,60,21 70,63,20 75,66,21 76,67,22 78,69,22 77,72,21 83,78,25 84,79,26 83,80,27 90,82,28 91,84,23 94,86,21 102,95,36 114,113,75 103,103,69 103,103,69 113,111,80 106,109,74 198,186,49 206,184,7 237,206,5 228,199,0 210,194,24 180,169,53 211,177,0 193,174,23 208,178,22 191,172,21 177,156,13 147,132,15 100,90,12 91,77,19 99,82,15 97,79,17 91,82,26 77,68,23 81,67,13 91,78,15 83,72,28 70,51,14 80,56,32 87,63,41 111,71,5 202,156,86 170,134,87 92,74,53 53,50,35 59,60,37 50,42,20 47,45,14
51,45,22 53,47,24 52,46,21 51,46,18 53,48,18 54,49,19 56,51,21 56,51,23 59,52,23 60,53,22 60,51,20 64,53,20 65,54,19 68,58,20 69,59,21 69,62,19 72,62,20 73,64,19 76,67,22 79,70,23 82,74,22 86,78,26 87,82,27 89,85,27 92,85,26 92,86,22 104,94,25 111,110,72 106,104,73 99,102,69 108,106,73 136,133,82 231,211,13 191,168,0 218,187,0 232,198,0 218,194,4 191,169,50 198,176,57 177,152,8 166,140,0 148,129,6 98,80,9 75,59,15 77,62,11 86,72,16 93,80,17 85,68,21 81,75,27 87,78,18 94,81,18 79,66,18 94,78,34 82,67,20 77,51,26 79,58,33 89,70,35 227,179,107 179,144,88 98,80,48 62,57,43 72,73,52 51,45,22 51,45,20
50,47,23 50,47,23 53,47,24 53,47,24 54,49,21 53,48,16 57,52,22 57,52,22 59,52,23 59,52,23 58,54,19 62,54,20 65,55,17 68,58,20 69,59,17 70,60,18 71,61,19 72,62,20 75,66,21 77,68,21 80,71,24 84,76,24 87,79,25 85,83,25 94,88,24 94,87,26 102,89,26 113,110,66 106,105,69 105,104,66 208,196,41 230,210,10 232,213,17 205,183,6 204,180,6 229,198,0 203,177,0 188,168,7 182,155,0 159,136,9 128,109,14 76,61,12 71,57,14 74,58,14 71,60,14 78,69,22 80,76,30 86,78,26 96,81,18 88,75,14 79,69,18 82,69,21 73,66,23 69,61,27 79,55,29 71,57,30 76,53,38 224,179,106 180,144,86 89,70,45 68,65,52 66,67,46 45,39,16 50,45,17
50,46,25 51,48,24 52,49,25 52,50,21 56,51,23 56,51,23 56,51,21 58,53,21 57,52,20 57,53,18 60,56,21 63,55,19 65,52,18 69,59,21 70,60,18 71,61,19 71,61,19 71,61,19 73,64,17 75,66,19 80,72,20 83,75,21 86,78,24 90,82,28 91,84,25 93,87,23 104,94,25 119,109,31 246,230,15 236,220,9 247,227,9 221,197,0 229,204,8 212,188,0 169,146,4 209,180,6 242,204,1 246,203,4 226,188,1 199,163,14 163,134,0 143,115,0 184,164,46 125,108,1 149,124,26 150,135,27 99,82,33 91,77,23 80,67,15 71,61,8 77,63,9 71,56,20 66,59,16 61,52,23 55,45,23 73,56,30 71,53,32 238,196,115 166,130,70 100,79,52 61,61,45 63,60,36 53,45,23 57,48,29
47,48,25 50,48,26 48,49,26 51,50,25 56,50,25 57,52,24 56,51,21 60,53,22 56,54,23 59,55,20 60,56,19 65,55,17 67,54,20 70,58,21 70,60,18 71,61,19 71,61,19 71,61,19 73,64,17 75,67,17 78,70,18 80,72,18 80,72,18 87,79,25 90,83,26 91,87,27 102,92,25 141,123,7 228,209,0 246,230,8 243,222,2 241,208,1 223,193,0 214,196,0 180,161,6 160,137,0 206,178,1 229,192,0 246,204,0 253,212,8 241,203,14 214,181,5 180,156,7 178,152,15 133,114,1 87,70,5 78,65,15 74,64,13 66,57,10 71,58,10 70,60,9 71,60,14 63,53,13 59,55,20 67,64,24 69,50,27 66,51,31 253,209,138 205,159,93 108,85,54 62,62,48 56,52,31 61,52,23 54,44,22
48,49,26 48,49,26 49,50,27 48,49,26 53,51,29 55,53,22 57,52,22 58,53,23 58,53,21 61,57,20 60,56,19 61,57,20 66,58,22 70,60,22 68,61,20 72,62,20 71,61,19 72,62,20 73,64,19 73,64,19 77,68,21 77,69,15 83,75,21 85,77,23 89,82,23 91,87,27 102,90,24 114,97,17 255,239,18 255,230,15 255,235,18 255,230,2 248,214,1 221,196,0 193,172,0 169,147,13 105,86,0 158,135,6 183,156,0 196,167,4 179,150,5 143,121,4 78,63,0 72,62,11 69,60,13 69,60,15 62,52,12 62,50,11 64,52,11 68,54,11 67,56,12 63,51,14 61,52,21 67,63,26 68,70,26 68,49,26 65,50,28 223,186,133 180,122,56 110,86,49 59,59,45 64,60,41 56,51,23 55,43,17
48,49,26 49,50,27 49,50,27 51,52,29 54,53,28 55,53,24 55,53,24 58,53,23 59,54,22 60,55,25 59,55,18 63,60,20 67,60,21 68,61,20 70,60,18 69,63,17 71,62,17 72,63,18 75,66,21 75,66,19 75,67,17 77,69,19 78,70,16 85,77,23 87,80,21 89,82,21 102,88,22 108,94,24 255,240,25 255,229,21 255,232,20 255,238,13 253,220,2 236,201,0 211,185,3 189,164,4 143,123,15 63,46,7 68,59,14 71,56,16 61,51,13 64,51,17 63,53,13 59,48,15 56,44,16 55,43,17 54,42,14 58,46,18 71,57,32 63,50,16 64,51,28 57,51,17 60,57,17 69,63,27 64,66,24 65,50,30 69,54,32 176,139,86 204,152,79 116,83,44 49,46,33 62,60,38 56,51,21 54,41,18
51,52,29 51,52,29 51,52,29 51,52,29 52,53,30 54,53,28 56,54,25 55,55,25 56,54,23 60,55,25 59,55,20 64,61,21 64,61,21 68,61,20 64,57,18 70,64,18 73,64,19 75,66,21 75,66,21 75,66,21 75,66,19 78,70,16 78,70,16 79,71,17 82,75,16 86,80,16 95,85,14 102,89,14 255,247,30 255,232,24 255,233,26 255,233,29 255,224,12 234,199,0 209,180,0 203,176,1 185,158,0 156,135,0 63,49,0 44,35,18 49,39,17 52,39,16 50,38,12 48,37,18 48,38,16 48,34,16 46,37,18 55,43,15 59,47,17 54,46,12 57,48,17 57,50,23 70,67,27 64,58,24 71,65,29 76,74,41 74,65,38 133,103,59 193,140,72 142,98,56 54,46,33 74,68,43 54,47,16 59,47,19
52,54,26 53,55,29 53,54,31 53,55,29 53,54,31 55,54,29 55,54,29 56,55,28 56,56,24 60,55,25 61,56,26 63,59,24 63,59,24 69,62,19 70,63,20 73,64,19 75,66,21 75,66,21 75,66,21 73,64,19 77,68,21 77,69,17 79,71,17 80,72,18 83,76,15 90,82,19 97,83,15 108,93,16 255,250,34 255,232,25 255,231,28 255,233,30 255,233,25 248,214,1 230,201,0 215,187,0 202,174,0 192,159,0 171,145,0 123,105,3 43,34,17 40,33,13 40,33,17 42,35,19 38,34,15 38,34,17 45,36,17 55,43,17 58,45,22 57,49,15 61,55,19 65,64,26 70,67,27 66,61,22 76,70,36 75,70,40 64,52,26 122,92,48 163,112,55 170,129,68 67,64,49 76,73,47 53,48,18 64,50,21
53,55,29 53,55,29 54,56,28 54,56,30 55,57,31 54,56,30 56,53,29 57,54,28 57,55,26 57,55,24 60,55,27 61,56,26 64,60,25 66,61,22 66,67,19 73,64,19 75,67,17 75,66,21 73,64,19 73,64,17 77,69,19 76,68,16 79,71,17 82,75,14 85,77,14 90,79,15 97,83,15 105,93,11 255,255,43 255,237,31 255,226,26 255,228,25 255,227,22 255,224,9 244,206,0 233,197,0 217,186,0 207,173,0 206,172,0 191,157,0 144,121,22 49,35,10 39,31,18 37,35,17 35,36,15 37,35,17 47,38,19 51,43,19 58,51,20 68,62,26 67,62,23 69,69,26 72,67,28 73,68,29 82,74,40 82,75,44 61,48,27 129,98,59 190,138,67 154,111,53 59,59,45 85,83,52 58,53,23 62,49,17
53,56,25 54,57,26 57,56,29 56,59,28 56,58,30 56,59,28 55,58,27 57,61,32 60,60,30 58,58,28 61,59,28 59,57,26 65,60,28 65,61,24 68,63,24 72,68,22 76,68,18 76,68,18 76,68,16 76,68,16 77,69,19 77,69,15 78,70,16 84,75,17 85,76,16 88,77,15 94,84,17 97,85,15 255,255,55 255,242,36 255,226,26 254,223,24 255,226,23 255,228,21 255,226,19 245,204,0 233,197,0 230,199,0 222,186,0 211,177,0 202,167,0 193,159,0 69,61,11 38,34,17 34,36,21 37,40,20 50,45,17 59,54,24 66,62,25 66,62,25 69,64,25 68,65,23 73,69,32 75,74,36 80,80,39 91,81,43 70,58,32 166,133,85 191,139,66 164,125,68 49,53,38 75,65,41 46,64,49 63,63,33
52,57,25 54,59,27 55,60,26 59,62,29 58,61,28 60,63,30 60,63,32 60,63,32 60,63,30 59,62,29 62,60,29 62,60,29 64,59,27 66,62,25 67,64,24 72,68,22 74,69,16 77,69,17 78,70,18 78,70,18 79,71,17 78,70,16 83,76,19 84,75,17 86,77,17 92,81,17 97,83,13 100,85,8 255,255,56 255,250,46 255,232,28 255,228,29 255,226,23 255,227,17 255,230,20 255,228,17 255,216,12 243,210,3 234,198,8 234,198,8 226,190,4 227,189,11 227,192,13 167,144,13 68,53,4 53,48,16 56,54,23 61,57,22 65,65,24 68,68,27 72,69,25 72,69,29 75,72,32 75,76,37 84,80,43 82,82,41 75,67,45 180,145,89 209,154,82 139,102,47 54,56,39 75,71,36 43,66,49 45,65,49
52,57,25 52,57,25 55,60,26 61,61,29 60,63,30 60,63,30 60,65,29 61,64,31 62,65,32 61,64,31 62,62,30 64,62,31 66,61,29 66,62,27 68,65,25 71,69,22 77,69,17 78,70,18 79,71,19 79,71,19 82,74,20 80,72,20 84,75,17 85,76,18 85,76,16 91,78,15 97,83,13 111,92,8 255,255,52 255,253,48 255,235,34 255,229,25 255,226,25 255,225,24 255,226,19 255,231,20 255,233,24 255,233,26 255,229,18 255,226,25 250,215,20 245,211,29 247,214,27 253,214,18 255,225,15 247,212,17 203,174,13 142,122,2 93,82,9 79,69,18 75,71,25 75,72,28 78,77,39 85,87,43 89,90,42 101,93,39 82,74,52 186,155,95 253,191,110 186,151,95 67,68,49 78,78,46 45,63,50 42,62,46
53,57,28 54,59,25 55,60,26 59,64,30 59,64,30 61,64,31 62,65,32 61,64,31 62,65,32 62,65,32 62,62,32 64,64,30 65,63,32 67,63,28 70,67,27 71,68,28 74,70,22 79,71,19 82,74,20 84,76,22 84,77,18 83,74,18 81,72,14 83,74,14 87,79,16 93,79,11 99,86,13 139,117,9 255,255,56 255,255,47 255,240,37 255,229,24 255,221,20 255,229,22 255,226,17 255,229,12 255,230,16 205,171,0 255,221,0 255,218,6 245,214,11 139,121,50 217,184,0 254,218,21 254,219,15 235,198,6 214,176,0 216,178,0 212,177,2 204,171,0 210,182,1 226,198,21 224,190,31 225,197,31 211,189,44 182,164,66 58,51,33 193,164,101 253,205,119 182,151,89 69,67,47 82,80,51 46,63,53 47,65,52
53,58,26 54,59,27 58,63,29 59,64,30 60,65,31 61,64,31 64,64,32 62,65,32 62,65,32 62,65,32 63,66,33 63,67,29 66,65,27 71,67,30 72,69,29 73,71,24 74,72,25 78,72,24 83,75,21 85,78,19 84,77,18 84,75,15 83,74,16 84,75,15 91,76,13 96,82,14 102,90,12 234,204,46 255,255,60 255,255,53 255,251,45 255,236,28 255,226,25 255,226,21 255,224,19 255,234,18 255,233,15 255,230,30 255,227,15 248,213,5 223,190,1 222,186,0 225,188,5 250,215,20 231,195,7 219,180,0 209,172,0 216,181,2 218,185,5 221,188,8 223,192,12 244,213,33 232,207,40 226,198,50 212,187,43 114,107,50 50,46,27 227,200,135 238,194,127 209,168,107 63,64,41 84,82,51 43,60,52 43,60,52
55,58,25 56,59,26 59,62,29 60,63,30 61,64,29 61,66,32 61,66,30 62,65,32 63,66,33 63,67,29 63,66,31 65,69,29 67,69,27 69,69,28 73,69,32 74,71,27 74,72,25 80,75,24 83,75,21 85,79,15 85,79,15 84,75,15 84,75,17 84,76,13 96,82,12 96,83,10 99,85,17 255,255,58 255,255,58 255,254,48 255,255,44 255,240,30 255,228,22 255,218,13 255,225,15 255,228,16 226,200,20 255,222,15 252,213,15 235,199,9 224,191,13 207,171,1 223,189,5 227,191,5 210,173,0 214,181,0 223,190,1 229,195,11 225,193,10 226,193,13 229,201,24 241,212,38 216,186,28 217,189,48 201,175,34 94,82,52 68,64,45 233,201,128 185,142,86 208,168,104 58,61,37 96,96,64 42,59,51 42,59,51
55,58,25 56,59,26 59,62,29 59,62,29 61,64,29 60,65,31 61,66,30 62,67,31 65,68,33 65,69,31 63,67,27 65,69,31 68,69,30 69,69,28 72,71,33 79,76,32 78,76,27 78,76,27 85,77,23 85,76,16 84,78,14 84,77,16 85,76,16 88,77,13 97,81,9 99,87,9 149,128,27 255,255,55 255,255,55 255,255,51 255,255,39 255,247,35 255,241,29 255,229,20 255,231,20 255,227,15 255,220,14 255,221,13 242,208,8 233,197,7 215,182,2 225,191,9 231,198,11 224,186,8 231,195,5 226,193,2 226,193,2 228,196,13 226,195,19 237,206,30 226,194,23 234,203,27 224,192,35 194,168,19 197,171,32 114,103,70 31,26,14 239,203,125 228,190,124 215,185,118 82,83,60 93,91,60 42,59,51 42,59,51
