10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 37,28,24 68,45,30 71,50,27 74,49,21 122,82,46 166,116,56 206,174,130 227,195,151 240,213,166 201,163,113 209,145,83 166,114,66 188,134,73 179,127,67 191,131,81 200,155,109 182,140,77 193,153,89 207,168,107 214,174,120 223,187,129 234,200,141 238,204,141 237,206,142 240,211,148 252,223,162 251,226,167 252,219,153 248,228,167 252,232,171 255,233,172 241,222,158 246,221,162 236,140,43 255,218,148 243,211,138 255,215,152 253,217,157 240,169,98 255,114,14 255,177,86 255,222,155 204,131,54 255,190,111 255,114,35 255,160,95 210,108,45 252,92,26 255,209,152 245,204,147 229,203,149 219,194,146 198,176,131 157,134,94 201,178,120 224,201,141 236,212,150 242,220,155 247,229,158 249,229,154 70,77,132 56,63,118 58,60,112 57,63,107 69,65,97 81,76,105 87,69,80 93,73,64 91,68,69 87,67,79 84,63,80 88,63,77 104,75,85 253,216,161 246,223,163 246,223,163 246,223,165 247,224,166 246,223,165 246,223,165 242,219,159 244,221,163 250,226,173 92,102,108 82,98,107 78,91,108 79,90,103 82,94,116 233,217,173 231,209,164 226,194,150 111,86,87 127,101,76 195,170,142 195,172,143 159,140,113 66,49,55 149,130,114 147,133,108 134,120,93 120,91,60 96,55,26 96,50,22 95,50,27 123,93,67 115,70,47 87,51,29 63,50,43 61,48,43 58,47,42 53,44,40 47,40,38 33,31,32 32,30,31 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 43,30,25 72,47,28 75,54,29 80,54,29 128,87,42 177,129,71 214,183,134 231,205,155 242,213,164 198,161,106 229,169,83 215,153,77 227,171,106 165,109,73 206,150,126 185,119,44 49,56,147 80,70,126 218,177,150 60,52,126 62,58,121 226,195,144 229,180,111 242,189,132 208,160,76 255,222,161 255,169,35 255,183,73 255,155,37 250,145,42 255,228,151 255,161,51 255,182,68 255,163,35 241,167,90 237,206,146 255,191,81 255,171,73 255,132,26 255,114,7 255,108,17 255,196,118 244,227,160 255,100,22 251,222,157 255,220,162 255,158,90 255,80,7 255,82,22 232,213,156 229,205,152 221,197,146 198,176,131 157,134,94 203,180,120 226,203,143 237,212,153 242,219,159 245,223,158 247,225,151 73,73,126 53,62,112 57,63,107 54,65,107 61,64,100 69,71,96 94,89,105 76,65,90 72,62,82 80,64,79 85,63,68 88,64,68 99,70,66 127,94,67 244,221,161 246,223,163 243,220,162 250,227,169 247,224,166 246,223,165 243,219,164 243,220,162 246,221,162 132,127,124 65,74,85 60,73,90 62,75,90 93,103,100 235,214,171 237,212,166 231,204,157 85,68,69 56,55,90 53,57,86 47,53,81 50,44,90 45,49,82 171,152,129 162,141,116 142,125,101 125,98,66 121,75,45 108,60,35 95,54,27 124,94,68 104,62,40 93,58,33 65,48,40 57,46,41 54,45,39 54,43,40 52,40,40 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 54,38,34 75,49,28 72,46,21 85,54,31 140,102,54 191,145,90 217,188,135 239,210,161 241,212,163 181,137,84 219,161,81 173,120,75 208,157,104 213,159,111 225,167,43 216,160,93 223,164,64 223,165,83 250,189,128 202,155,103 177,149,111 66,45,101 88,59,64 139,92,40 71,72,135 255,227,165 255,182,80 255,190,108 247,231,173 255,224,162 255,170,50 255,153,46 255,221,152 244,226,155 252,223,151 255,224,150 246,232,176 255,219,151 255,215,134 255,216,134 246,221,162 246,224,157 249,222,157 247,226,172 247,225,162 251,228,170 244,223,167 240,217,159 231,219,160 235,216,159 225,201,148 219,195,144 195,173,128 156,133,93 205,182,122 226,203,143 233,208,149 239,217,154 244,222,159 255,230,162 60,60,115 52,61,111 56,61,108 54,63,106 61,66,101 66,67,97 74,65,89 104,89,99 85,70,80 84,64,74 85,63,68 88,63,62 95,66,62 105,71,67 246,223,163 247,224,164 238,215,157 245,222,164 247,224,166 246,223,165 242,219,161 244,221,163 246,224,161 147,144,129 69,72,83 73,77,90 67,67,79 103,99,91 238,217,165 236,211,165 242,217,171 89,72,92 66,60,85 49,50,84 45,51,79 45,49,80 45,49,80 182,162,132 169,145,119 155,133,113 131,107,72 120,77,32 108,61,29 89,47,23 110,81,59 84,55,33 86,52,30 64,47,39 57,46,41 59,46,41 55,44,39 52,41,38 32,30,31 31,29,30 30,28,29 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 70,56,42 79,53,30 80,51,27 86,51,26 148,107,58 189,148,91 215,191,136 238,212,160 243,214,163 182,129,72 193,141,79 213,152,87 177,138,137 146,109,69 186,155,143 186,152,130 174,156,165 184,158,146 194,125,69 53,59,121 190,162,124 44,51,133 182,135,112 249,175,80 86,88,154 160,129,80 251,225,186 251,232,164 253,227,173 249,230,166 250,225,166 247,221,169 241,225,153 251,229,164 247,225,160 250,230,169 252,226,172 250,228,163 238,210,172 251,225,171 255,226,168 194,186,150 244,223,169 156,141,105 109,97,85 243,225,165 85,72,65 237,215,197 123,109,93 241,216,157 223,202,148 215,194,142 194,173,130 156,134,98 203,183,122 222,202,141 236,213,153 238,219,155 243,217,163 154,136,117 52,55,114 50,58,106 59,61,102 59,63,92 62,64,91 67,64,93 75,61,85 80,64,77 93,67,57 93,62,73 95,61,57 93,66,61 98,64,60 110,67,63 163,123,87 244,227,160 244,221,163 244,221,163 247,224,166 244,221,163 242,222,163 244,224,165 246,224,161 155,152,137 71,75,88 59,65,68 67,70,81 96,95,88 250,226,171 241,211,167 156,137,84 81,60,79 105,87,96 58,53,80 51,50,81 51,46,75 48,47,80 191,172,133 176,157,122 160,142,112 139,115,80 99,59,25 95,47,20 95,51,25 95,67,40 79,50,28 77,50,34 57,46,39 57,45,45 58,46,46 56,42,42 50,41,37 31,29,30 31,29,30 30,28,29 30,28,29 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 72,53,37 79,53,30 85,51,29 82,45,19 153,111,59 188,153,97 215,191,140 235,211,158 243,217,163 196,132,70 189,125,79 185,159,168 202,175,128 178,152,131 52,46,121 60,49,116 210,156,77 231,185,74 153,146,128 146,154,163 185,168,119 73,50,63 252,177,107 183,110,28 122,97,111 213,182,131 229,221,227 154,145,116 206,199,168 244,221,161 191,173,168 177,166,133 114,102,74 246,230,172 247,228,162 243,224,171 118,105,84 249,220,169 102,86,80 240,225,148 255,233,163 169,170,204 119,107,139 238,215,146 88,86,110 238,217,145 88,82,89 237,219,157 249,228,176 236,217,160 228,204,153 216,195,143 193,175,131 156,134,98 203,183,122 222,202,141 235,212,152 242,220,157 220,186,123 77,67,96 83,79,103 89,80,95 61,56,72 73,66,94 73,68,97 75,61,85 80,61,77 80,61,65 97,63,72 126,87,75 102,61,61 106,61,58 106,63,55 112,65,56 126,80,52 254,223,170 245,222,164 244,221,163 247,224,166 244,221,163 243,220,162 245,222,164 247,224,164 190,188,168 71,74,85 60,66,67 63,67,82 96,96,91 248,217,164 219,183,134 90,65,66 85,57,76 88,68,59 66,51,71 57,46,71 56,47,69 57,47,67 198,172,131 181,165,123 167,151,118 153,124,93 99,58,29 94,45,23 98,53,30 99,66,41 90,56,36 82,47,32 65,48,40 59,46,43 59,45,45 57,45,45 52,43,39 30,28,29 31,29,30 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,13,13 76,58,39 86,60,39 87,53,33 88,48,25 157,114,56 191,156,100 220,199,145 230,209,155 240,214,162 189,124,64 209,131,64 145,123,89 218,153,75 208,163,115 248,186,110 191,133,71 161,114,51 134,108,85 242,182,89 173,153,146 169,168,143 115,95,86 224,165,74 213,124,23 131,115,153 197,171,121 244,225,198 252,229,169 139,132,162 240,231,227 244,231,179 250,235,197 255,230,203 249,228,172 250,228,163 171,152,168 245,227,154 229,212,215 218,202,146 254,230,168 255,228,167 183,182,215 127,134,169 255,228,160 84,73,111 239,218,146 239,223,179 241,223,163 168,144,122 224,215,184 230,209,155 216,195,143 195,177,133 150,128,92 200,180,121 222,202,141 237,214,154 248,224,162 244,215,152 235,197,149 60,54,100 59,59,96 68,61,91 69,58,83 126,104,112 92,62,65 93,64,74 92,63,68 97,60,59 102,63,60 120,74,58 102,66,37 111,63,49 111,62,42 121,67,47 174,128,71 243,220,160 243,220,162 242,219,161 244,221,163 246,221,164 246,221,164 248,222,168 215,213,184 69,72,81 62,67,75 60,61,82 91,89,90 196,168,110 97,63,45 92,56,66 89,55,64 79,51,51 75,52,65 70,49,66 66,49,69 76,54,57 207,180,144 192,173,138 178,159,124 162,133,102 93,52,25 91,50,21 95,54,25 99,58,38 90,53,29 82,52,35 70,47,36 62,45,46 59,45,45 57,43,43 57,44,41 34,29,31 30,28,29 30,28,26 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 80,60,40 88,62,41 84,53,32 95,54,27 164,121,61 203,169,110 222,198,143 231,210,156 244,213,160 189,127,55 168,129,68 175,173,140 175,135,112 164,119,57 255,200,137 244,183,104 255,189,100 201,160,90 255,195,85 40,55,139 190,173,176 52,55,91 197,136,48 86,52,30 131,120,156 171,150,109 255,231,194 252,228,166 198,191,219 214,209,206 247,229,169 255,230,162 247,229,158 244,222,175 252,228,173 130,119,128 248,222,172 236,229,200 133,116,108 247,218,167 151,132,109 192,188,208 83,75,81 155,138,128 130,123,123 191,169,122 104,85,103 212,197,188 139,113,119 235,218,171 226,205,151 216,195,143 194,173,130 150,128,92 201,181,122 222,202,141 236,213,153 243,221,158 245,225,164 243,227,155 121,103,102 56,56,93 69,59,88 70,61,83 79,61,72 89,64,76 140,104,94 96,62,58 101,61,54 102,62,55 108,62,46 111,59,40 114,58,34 124,62,49 132,64,44 136,74,36 245,219,167 244,221,163 244,221,163 243,220,162 248,220,164 248,220,164 247,221,169 237,230,191 72,72,82 67,71,84 61,65,78 82,85,92 238,214,150 113,74,31 103,58,55 99,57,60 91,52,49 84,48,56 80,49,55 77,48,55 109,77,61 209,183,144 200,178,144 190,170,138 168,141,109 130,86,46 94,47,13 96,49,17 96,55,28 102,61,34 82,51,32 71,48,35 62,45,46 57,40,41 54,40,40 55,39,37 33,28,30 30,28,29 31,29,30 31,29,30 32,27,29 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 85,61,39 89,60,36 88,53,28 99,61,26 170,124,67 199,167,110 222,201,147 237,213,158 245,214,161 188,125,58 17,33,130 190,172,140 128,158,167 186,169,143 171,146,102 163,133,91 140,112,85 143,110,60 81,55,72 43,52,120 16,34,130 37,40,128 255,197,99 76,50,71 154,141,176 168,142,103 255,233,205 248,223,166 87,72,82 243,220,162 100,95,92 214,193,170 133,116,90 250,230,182 255,231,167 250,231,167 184,170,143 196,181,130 244,232,177 254,232,185 247,226,170 253,225,167 245,223,160 250,223,160 251,222,157 246,215,153 242,223,159 244,220,158 234,220,154 237,215,152 227,206,150 219,194,146 195,174,131 151,127,92 200,180,121 221,201,140 238,216,153 240,218,155 246,224,161 251,227,165 221,197,164 62,58,90 72,58,86 76,59,81 83,60,71 94,65,75 97,62,67 101,62,59 143,94,74 110,58,39 115,61,43 119,61,39 123,63,42 146,80,48 138,67,41 140,67,37 171,129,77 243,219,166 240,225,162 245,222,162 247,219,161 247,219,161 244,220,169 235,224,180 70,72,86 67,72,80 63,65,81 76,76,88 244,219,160 245,214,165 114,61,34 107,59,55 99,55,43 96,52,51 90,48,55 89,47,52 93,57,37 217,191,152 212,188,153 194,172,138 172,149,109 124,80,38 122,72,28 130,79,42 107,68,29 104,59,36 89,48,19 74,47,31 55,44,39 53,42,35 57,44,41 53,40,35 34,27,27 33,27,32 34,26,32 34,28,33 34,28,33 32,26,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 86,57,37 93,60,35 93,56,30 96,58,23 174,128,69 199,163,105 223,199,148 239,213,161 243,213,157 188,124,60 1,23,123 38,37,110 183,166,127 116,151,142 122,153,157 127,160,163 129,161,173 128,158,169 130,160,182 129,148,142 198,179,152 251,198,103 211,133,16 255,194,114 167,165,173 248,224,162 255,222,162 252,230,163 246,222,160 255,230,165 255,225,170 250,228,165 255,222,160 253,226,163 253,230,161 248,225,154 254,224,166 229,152,99 249,226,168 247,224,166 255,224,168 255,227,171 254,197,139 242,184,129 254,218,158 255,218,159 232,169,118 255,214,155 221,180,123 255,204,154 229,205,150 218,193,145 194,173,130 152,128,93 205,182,124 224,201,141 233,211,148 240,218,155 247,225,162 253,228,171 201,177,144 73,58,78 83,57,74 88,61,73 97,68,73 97,62,63 100,61,58 105,60,53 108,59,48 111,57,37 152,94,61 120,57,33 129,59,35 140,62,36 168,91,56 140,62,34 143,69,33 251,211,147 240,210,152 247,222,163 247,219,161 250,222,164 244,218,166 240,220,172 74,73,88 75,80,88 61,65,78 74,71,88 241,221,162 247,216,167 150,102,59 112,59,45 110,55,40 108,53,42 101,49,46 93,45,39 101,62,50 224,198,159 214,190,153 202,178,145 179,153,112 141,93,48 126,76,30 113,62,23 88,48,14 99,60,28 88,49,19 77,50,32 53,42,37 52,41,34 57,41,39 54,41,36 37,27,31 34,26,32 38,27,34 40,29,36 37,29,35 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,7,15 87,58,34 91,58,33 90,53,27 98,60,25 178,132,73 198,162,104 235,211,160 240,214,162 242,219,159 169,110,51 9,31,129 33,40,122 52,51,93 102,95,79 164,150,123 160,153,126 170,160,136 191,176,154 169,170,151 122,154,164 144,159,147 156,101,47 255,212,98 117,80,38 191,167,176 255,235,184 255,221,163 249,230,164 251,227,174 255,229,166 240,200,146 252,229,169 255,220,162 255,227,164 215,184,120 248,213,157 204,161,103 233,131,84 243,226,159 196,157,98 251,222,157 255,222,168 255,202,143 189,106,57 255,221,159 171,100,45 255,207,160 255,219,169 251,205,148 240,161,113 228,204,149 216,191,143 195,172,130 153,129,94 209,184,127 224,201,141 233,211,148 240,218,155 245,221,159 254,229,172 137,113,80 115,90,87 110,77,66 107,71,61 107,73,55 140,102,81 135,94,76 108,67,49 109,59,44 112,61,51 120,58,31 125,62,27 155,84,58 140,60,28 140,63,30 168,89,50 148,64,33 140,86,27 147,108,51 144,110,47 255,221,156 167,130,75 239,207,150 236,216,170 76,75,92 71,76,82 61,63,77 78,77,94 242,219,159 243,214,161 230,190,136 123,65,43 118,57,39 111,51,37 106,50,44 123,73,56 103,61,48 229,201,161 215,191,154 205,181,146 185,162,120 141,96,48 119,70,21 104,54,12 119,80,37 88,49,21 92,48,20 83,54,32 54,43,38 53,42,35 57,41,39 55,39,35 39,29,33 36,28,34 40,29,36 42,31,38 40,29,36 38,27,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 83,54,30 85,55,29 100,63,37 97,56,25 178,131,70 204,168,110 227,206,152 240,214,160 243,221,174 129,76,31 27,46,137 225,192,126 101,76,88 192,135,75 255,159,34 244,157,45 174,123,86 197,148,110 212,121,0 224,156,64 204,203,176 205,174,125 103,66,40 203,141,44 212,181,189 251,235,177 251,216,160 249,197,137 255,215,159 197,111,61 255,244,176 242,233,159 204,89,37 161,126,59 235,183,123 255,225,168 240,228,150 229,125,74 242,231,167 208,135,78 237,213,147 255,202,142 243,166,108 209,117,66 210,147,94 255,201,151 255,195,142 210,135,86 209,163,106 233,167,112 226,202,147 214,189,141 196,173,131 154,132,96 209,186,128 224,201,141 235,213,150 242,219,159 123,100,42 96,70,91 72,59,80 79,55,71 82,57,71 88,62,71 95,60,61 99,60,59 107,59,53 114,58,50 129,66,44 122,56,24 133,64,28 170,100,67 137,65,30 141,60,24 146,60,26 149,63,29 149,58,23 149,65,21 157,79,31 152,70,27 163,76,33 140,69,16 152,87,23 120,106,88 63,65,79 70,76,77 60,66,83 69,72,83 118,108,70 240,220,161 237,214,154 141,81,58 124,53,32 125,54,37 118,53,32 117,53,36 110,62,33 228,203,159 222,199,159 211,189,151 194,171,131 147,102,56 123,66,22 123,68,25 102,55,21 97,56,27 96,55,28 87,51,31 53,41,41 53,42,39 54,41,38 54,41,36 40,30,31 38,30,36 44,33,40 49,38,45 46,35,42 41,33,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 91,55,33 89,56,31 92,55,29 103,62,33 183,130,66 209,173,115 229,205,152 239,213,161 244,225,170 114,69,34 31,45,123 152,145,116 197,151,114 184,133,55 222,130,8 255,179,47 245,164,45 118,71,50 122,86,57 57,52,120 150,125,106 169,133,125 137,101,91 255,211,90 206,176,150 252,236,182 186,153,103 230,175,123 224,155,101 255,218,165 218,170,116 255,221,164 255,215,147 255,205,155 246,191,137 255,221,160 255,230,166 255,227,159 254,229,172 251,222,157 254,229,170 247,233,167 249,237,169 255,234,172 244,227,178 242,218,165 237,222,159 251,233,173 237,216,160 252,206,151 225,201,146 215,190,142 196,173,131 155,133,97 205,182,122 223,200,140 233,209,147 243,219,157 252,217,163 239,211,173 89,52,79 84,55,65 91,56,61 92,57,60 100,59,57 103,60,56 111,65,49 124,71,46 149,84,45 211,135,79 154,77,19 141,63,12 125,47,0 109,48,3 118,51,6 145,75,26 194,112,69 162,64,34 158,66,34 154,70,26 177,94,45 144,77,50 78,74,64 78,88,85 64,67,85 70,80,86 55,70,86 58,68,84 62,65,74 163,158,119 228,213,166 222,167,122 130,52,22 130,51,28 166,90,68 126,50,28 120,56,30 229,204,158 227,204,164 217,194,154 202,179,139 168,123,75 119,59,9 120,61,15 111,60,21 96,62,32 97,53,25 87,46,28 53,40,35 53,42,39 53,40,37 54,41,36 43,33,32 43,35,41 50,39,46 52,41,50 52,41,50 47,36,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 20,14,9 97,57,34 97,59,38 92,52,29 96,58,23 175,119,54 204,168,108 230,204,152 242,211,158 247,226,174 101,58,50 98,94,130 132,158,164 176,159,120 42,51,134 250,189,108 232,129,0 91,65,69 218,150,42 247,166,62 143,114,140 191,161,119 71,60,125 250,172,50 204,124,20 212,181,171 253,230,172 255,228,170 250,225,166 251,229,166 246,229,164 247,228,162 244,225,157 251,229,166 248,219,154 218,193,149 247,230,179 226,202,151 148,131,96 244,220,194 223,202,175 137,116,103 247,238,178 255,246,232 249,224,180 245,220,172 237,218,165 165,142,141 255,238,215 248,226,190 236,215,161 227,201,147 216,191,143 196,174,129 155,133,97 204,182,119 226,204,141 231,209,146 238,216,153 246,224,161 252,224,154 93,60,79 86,55,66 95,56,55 105,61,60 119,73,55 211,166,120 254,220,161 241,195,129 155,74,22 160,63,30 158,55,22 158,53,21 119,46,18 111,48,24 109,51,27 118,55,31 146,60,28 156,69,24 195,110,57 158,68,26 155,65,21 101,90,85 67,75,82 69,68,71 61,69,85 54,67,84 53,66,81 55,65,83 50,59,70 56,71,78 89,100,87 248,198,138 142,59,19 142,57,18 135,54,29 133,50,28 138,60,34 247,215,169 231,208,166 223,196,151 202,179,137 183,142,95 139,81,30 131,72,24 129,73,26 109,75,45 100,54,24 95,53,29 56,41,32 52,42,32 54,38,34 54,38,32 47,35,35 48,35,45 57,42,50 59,43,56 55,41,56 53,39,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 21,15,10 99,62,38 94,56,35 99,59,36 106,66,30 173,116,47 204,170,109 229,205,152 239,210,157 244,223,169 82,42,37 224,185,105 39,46,101 192,178,149 163,151,123 157,136,125 114,87,82 73,61,75 122,94,83 165,116,65 210,161,112 97,74,87 255,174,57 216,143,43 217,155,97 242,197,149 254,227,180 223,210,176 240,229,183 188,168,136 240,223,174 227,208,153 163,143,95 244,226,194 103,78,75 232,222,153 255,233,198 255,238,173 99,92,92 224,219,180 153,140,117 164,149,127 236,218,147 231,226,185 251,227,172 244,225,159 244,227,178 124,120,131 241,229,192 235,218,167 237,214,156 229,205,150 215,190,142 198,176,131 154,132,96 202,180,117 226,204,141 232,210,147 240,218,155 245,223,160 245,219,149 93,59,71 90,52,54 109,67,43 170,129,82 232,190,127 143,97,56 197,131,60 161,70,30 158,62,33 128,55,25 135,49,17 149,52,17 149,56,26 138,49,16 147,58,27 156,58,30 153,61,31 158,60,30 159,63,25 155,66,19 142,71,45 112,100,88 66,91,102 73,92,100 68,94,111 51,68,88 72,92,106 56,81,96 58,73,87 66,80,92 64,94,105 255,209,141 186,91,55 173,69,41 146,52,27 142,48,25 138,52,22 242,197,151 231,209,162 228,203,159 208,185,143 188,145,96 126,68,17 133,75,24 124,60,16 128,93,57 106,55,20 99,53,23 57,42,33 50,40,30 50,34,30 52,36,30 49,35,35 53,37,50 62,44,55 63,44,58 61,46,56 60,44,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,14,17 92,56,34 97,59,38 102,62,39 111,72,31 177,117,47 203,172,110 228,207,151 239,215,160 241,219,170 174,122,31 134,79,7 97,58,30 70,55,63 71,59,91 80,54,82 103,79,95 112,94,123 104,89,120 61,58,112 48,53,129 87,68,84 174,151,140 143,118,117 239,189,143 226,177,137 245,221,166 255,244,227 164,142,134 105,91,96 246,230,215 246,231,154 240,216,161 234,227,186 93,77,62 237,221,163 237,214,185 180,164,147 94,91,97 223,206,178 146,138,127 155,141,112 251,229,166 169,159,117 213,192,151 245,226,158 212,185,149 233,209,147 206,184,148 221,201,169 238,214,159 225,199,147 216,191,143 196,173,131 156,134,98 201,178,118 226,203,143 235,212,152 240,221,157 244,222,159 238,209,156 100,58,65 176,138,90 255,232,178 250,227,167 239,203,127 159,69,22 156,59,24 152,60,30 158,54,26 153,52,23 152,55,22 153,53,21 149,51,21 158,55,22 151,54,21 153,58,24 152,57,23 150,61,30 156,60,29 158,58,26 60,63,70 80,91,102 80,110,119 84,116,124 73,104,119 68,102,116 63,93,104 59,89,109 67,92,114 60,99,105 64,98,112 87,76,73 205,123,65 149,53,22 152,64,26 150,65,26 141,62,18 164,112,64 233,208,160 229,202,157 217,192,148 186,143,94 140,77,24 127,64,13 132,77,25 141,103,68 101,54,20 93,52,25 55,39,26 55,40,31 52,34,31 54,38,32 48,37,34 53,40,48 64,46,55 66,49,55 68,51,57 65,47,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,22,27 99,59,34 95,55,32 92,52,29 124,83,38 176,119,48 202,171,109 235,211,158 245,219,165 244,221,161 243,223,164 244,219,162 244,223,169 249,230,166 255,226,164 255,221,152 254,217,144 251,211,136 247,200,121 239,187,96 241,190,94 244,176,88 237,178,87 238,175,70 237,174,73 234,174,79 252,222,164 254,225,176 252,229,160 209,187,140 253,236,169 242,220,175 244,224,163 248,227,175 245,221,159 254,233,181 251,227,163 251,230,158 255,234,172 250,233,168 250,228,165 251,229,166 248,229,165 242,228,162 254,230,175 249,219,161 233,212,171 232,219,156 240,222,151 237,220,169 234,209,152 226,200,146 216,191,143 195,172,130 159,137,101 198,175,115 228,205,145 236,213,153 240,221,157 244,222,157 123,84,56 248,220,152 253,231,166 255,233,161 253,216,147 155,68,25 133,55,27 103,50,23 105,45,20 148,55,25 161,54,22 160,54,19 155,50,20 151,51,19 156,53,20 151,54,21 149,56,24 150,59,24 150,59,24 113,77,59 113,85,74 55,65,81 65,92,106 67,94,108 64,91,119 61,91,115 58,93,114 58,93,114 61,92,109 59,92,115 61,96,117 52,89,109 40,55,69 153,60,30 205,156,87 233,211,162 245,221,170 241,212,163 237,212,164 238,213,167 232,205,158 216,191,147 181,137,84 132,66,14 142,78,18 123,63,11 164,121,86 105,56,18 101,53,26 62,41,30 54,39,28 55,38,30 56,41,30 50,34,30 58,40,49 65,48,54 70,53,59 72,55,61 66,48,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 45,29,27 95,59,30 88,53,26 94,53,33 143,100,51 180,130,58 205,171,110 234,209,152 239,215,160 248,223,166 242,215,152 173,159,134 211,188,157 205,187,155 221,203,171 244,221,163 243,218,159 254,226,170 250,228,183 247,223,159 251,227,161 102,84,79 252,225,164 253,226,161 247,223,159 232,214,152 239,223,169 242,225,176 240,223,158 249,228,172 253,229,174 252,233,165 250,230,169 248,226,177 246,219,158 209,187,151 213,189,163 202,185,146 166,145,122 246,225,198 118,112,107 157,144,163 129,127,139 122,110,110 156,147,143 121,119,131 164,156,132 248,225,156 98,88,78 255,240,198 231,207,154 226,202,147 216,191,143 199,177,132 158,136,100 198,176,113 229,207,144 235,213,150 243,220,160 204,169,104 246,215,153 251,228,168 191,124,76 219,143,85 163,67,36 158,58,26 110,53,34 100,51,29 107,49,25 154,51,20 158,51,21 158,51,21 157,50,20 157,50,18 161,54,22 156,53,20 151,53,23 155,54,27 157,60,27 89,79,83 58,63,87 60,80,92 71,91,107 67,97,110 65,94,121 73,93,107 63,91,114 57,93,118 60,89,105 60,92,118 59,96,118 53,87,101 57,78,97 66,76,96 142,55,30 197,146,89 253,218,162 240,221,164 240,216,163 240,216,165 231,206,160 218,193,149 184,137,74 116,53,4 123,56,4 125,59,9 165,123,83 112,63,14 111,60,25 67,44,29 55,41,27 51,36,25 52,37,26 52,39,32 57,43,45 66,49,52 74,55,59 76,59,65 72,54,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 57,41,37 103,66,40 100,63,39 98,57,37 159,115,64 186,137,68 210,176,115 237,212,155 238,214,159 247,222,165 244,220,165 231,219,189 195,186,171 236,224,169 146,130,128 221,205,163 212,196,142 215,200,153 183,170,167 107,91,85 237,226,141 97,78,80 242,235,215 234,222,183 142,121,117 222,214,151 244,228,174 101,93,101 110,97,105 181,168,145 127,117,135 241,218,207 248,235,230 121,107,78 245,231,163 99,75,67 244,228,154 238,218,209 220,200,152 255,237,210 153,144,157 237,225,227 144,127,130 176,157,171 145,134,119 124,117,99 150,126,104 197,185,159 181,163,131 232,213,174 233,209,154 225,201,146 217,192,144 196,173,131 158,136,100 197,175,112 223,201,138 235,213,150 237,218,154 244,222,157 250,226,162 255,225,163 214,127,68 178,56,20 161,56,24 158,54,28 118,47,21 126,51,24 151,53,25 162,51,16 158,51,21 157,50,20 158,51,21 158,52,15 161,55,18 158,55,22 153,55,25 153,56,21 124,77,56 54,65,76 72,99,113 54,62,80 66,86,102 66,92,109 63,92,119 75,95,109 63,91,114 60,95,118 62,89,103 55,85,109 55,95,116 52,88,102 38,54,81 65,86,105 123,56,49 147,49,19 196,125,81 251,219,164 244,220,167 240,216,165 237,212,166 221,196,150 188,142,76 114,51,0 131,65,13 139,71,12 161,115,74 124,70,20 113,59,23 71,48,33 55,40,29 54,39,28 54,39,28 55,43,33 60,46,46 70,53,56 76,59,62 76,59,65 75,57,66
