89,54,29 138,94,56 160,117,59 222,187,133 240,214,160 245,219,165 42,46,116 2,17,103 3,17,108 27,43,124 29,41,115 10,23,110 6,26,108 18,66,89 0,53,73 9,65,85 5,57,81 7,64,87 14,73,95 11,69,89 7,65,85 8,68,87 3,56,77 0,56,79 1,63,86 6,64,84 229,199,130 211,168,81 250,209,139 185,149,61 199,153,69 214,170,92 227,183,103 198,153,62 248,213,148 250,226,162 248,219,156 209,170,99 210,169,83 207,167,90 187,149,71 236,207,154 222,197,151 198,176,131 150,128,94 222,201,147 236,212,150 239,217,154 244,220,158 251,218,150 62,51,114 131,100,111 120,98,78 116,82,64 123,88,61 113,86,68 93,66,78 250,212,136 219,199,167 230,206,173 123,102,87 174,154,134 245,225,166 132,110,92 144,119,100 240,216,190 232,212,166 249,225,199 238,217,161 215,193,148 203,182,130 201,180,137 227,206,165 210,188,143 230,208,172 228,206,159 243,216,173 151,124,108 233,211,175 234,210,175 230,206,173 227,203,166 224,200,165 206,182,149 187,160,126 149,111,76 139,89,45 120,70,26 105,67,32 98,57,30 85,51,31 62,40,32 53,41,41 56,43,40 52,39,36 30,23,23
95,55,30 149,105,65 164,121,63 223,188,134 241,216,159 243,217,163 39,45,118 7,20,105 3,17,108 25,40,124 26,38,112 4,17,104 0,24,100 21,69,92 3,56,77 8,63,86 2,57,80 5,64,88 12,71,95 4,61,84 10,68,88 6,64,84 3,56,77 1,60,82 4,66,87 9,67,87 255,225,167 199,151,65 222,177,102 196,153,77 196,152,70 213,175,97 222,183,103 195,147,63 255,232,164 248,224,162 237,208,143 199,162,89 255,217,137 230,189,119 193,153,76 241,210,157 222,197,149 201,179,134 150,128,92 224,203,149 237,213,151 240,216,154 242,220,157 253,220,152 64,55,118 236,200,153 255,227,163 255,227,166 253,226,165 250,223,160 240,205,140 255,217,140 243,222,170 253,228,184 237,216,175 248,225,185 245,220,163 184,160,125 156,134,98 163,139,106 171,145,106 255,235,210 242,221,165 230,209,166 241,221,171 157,138,103 230,213,176 239,217,197 143,121,113 191,171,139 238,216,167 135,109,95 125,102,91 226,205,180 115,93,85 136,117,92 178,157,132 214,190,157 190,163,127 147,112,76 120,67,22 115,65,21 94,52,14 104,63,32 83,45,24 65,41,33 53,41,41 55,42,39 56,43,40 33,28,27
92,53,25 157,113,71 168,125,67 222,187,131 240,215,158 240,217,157 35,37,119 9,21,111 3,14,111 16,31,115 13,30,104 5,20,106 1,31,92 13,66,85 0,54,74 15,70,93 1,61,78 1,61,80 9,67,87 1,58,81 17,75,95 4,57,78 0,55,75 5,67,88 5,67,88 12,65,86 213,178,111 197,149,63 220,176,98 201,159,78 202,155,74 225,181,103 231,188,103 225,180,107 235,196,114 255,225,152 197,155,74 199,155,73 218,176,97 193,149,67 196,154,75 240,211,158 219,197,148 196,174,129 150,128,92 224,200,147 230,208,143 238,216,153 243,219,155 251,223,155 66,56,116 224,189,151 253,226,161 253,226,165 250,225,166 250,226,164 255,226,159 255,216,139 242,191,134 242,189,134 249,208,151 255,216,160 255,219,166 251,220,160 255,196,144 196,180,136 198,162,113 240,219,163 229,158,116 242,221,169 242,222,172 252,219,169 249,216,166 248,217,164 252,221,172 241,219,170 241,219,172 233,210,168 238,215,173 237,199,164 237,215,177 226,207,172 194,165,134 221,189,157 195,169,130 151,116,78 131,77,27 119,63,16 102,56,19 99,60,30 88,43,20 65,39,27 51,40,37 54,40,40 53,40,35 37,27,28
95,54,25 174,129,85 172,124,66 219,182,127 238,209,156 238,215,155 28,31,110 9,24,110 5,18,114 10,25,109 16,33,105 20,35,119 19,56,107 13,65,89 2,60,80 10,68,88 0,57,77 6,64,84 1,61,80 0,53,76 9,69,88 0,55,75 0,57,77 10,70,89 7,67,86 20,73,92 186,141,66 255,223,150 223,177,93 226,183,98 198,154,74 227,180,101 228,183,94 255,223,154 207,164,77 200,158,66 194,147,54 213,171,90 233,192,122 196,153,68 189,149,74 232,203,150 217,196,144 195,172,130 155,131,96 223,197,147 232,210,147 238,216,153 242,220,155 250,223,158 68,58,116 219,182,142 253,225,167 254,227,164 247,223,161 246,222,160 248,224,162 252,225,164 188,113,66 189,110,62 196,106,64 210,123,78 255,208,153 246,210,152 255,215,164 212,167,119 255,203,153 238,224,168 228,198,154 240,225,178 192,140,92 206,192,147 255,215,159 248,211,158 147,132,94 209,171,125 150,131,92 207,165,125 212,192,144 234,160,124 156,143,109 222,194,154 177,122,93 247,192,151 205,179,140 163,128,90 131,76,24 128,69,23 110,61,23 83,42,15 99,53,27 68,40,27 53,42,39 49,36,33 50,37,34 40,28,30
97,56,27 180,135,89 172,129,69 217,182,126 236,207,154 238,215,157 24,28,109 9,22,109 7,19,113 6,19,106 26,41,114 28,39,120 29,73,109 4,57,78 8,66,86 9,65,85 1,54,75 8,64,84 0,59,78 3,59,79 12,72,91 1,61,80 0,58,77 13,73,92 6,61,84 18,73,96 186,146,71 251,222,157 214,166,82 206,163,76 203,161,78 227,183,101 192,146,62 194,152,69 191,150,64 201,155,69 214,171,86 195,156,74 208,166,85 186,147,65 196,156,79 233,205,149 221,197,146 196,174,129 155,131,96 224,198,148 231,209,146 236,214,151 241,222,156 244,219,160 70,56,109 220,183,139 250,225,166 255,228,165 251,227,165 243,219,157 250,225,166 251,226,167 252,221,161 245,220,161 246,219,158 252,225,164 245,223,160 240,217,159 243,215,157 239,217,154 251,221,163 238,196,142 252,219,169 210,197,149 163,145,103 202,175,130 199,150,99 247,226,170 179,104,55 255,216,166 177,98,50 247,219,163 255,191,147 210,159,122 165,157,123 243,215,177 237,194,159 248,175,143 211,185,146 175,140,102 133,75,22 130,67,18 120,67,26 99,58,31 100,54,26 72,42,25 51,40,33 52,36,32 52,39,36 45,34,31
97,56,27 180,135,89 174,131,71 217,182,128 234,208,154 238,215,157 19,23,106 7,20,107 9,21,115 5,18,105 31,46,121 12,26,106 23,70,98 5,57,81 10,70,89 8,64,84 7,60,81 10,65,88 4,56,80 4,62,82 7,67,86 0,58,77 2,62,81 9,67,87 2,58,78 14,72,92 247,210,139 236,192,110 255,218,146 214,171,84 201,160,74 211,170,82 255,216,152 216,168,82 255,226,156 210,167,82 187,149,73 219,182,111 182,142,65 202,167,100 194,154,77 235,207,151 223,199,148 198,176,131 156,132,97 225,201,150 229,206,146 231,209,146 241,222,158 246,222,156 77,61,117 203,171,116 253,226,165 254,227,166 251,227,165 249,227,164 245,222,162 247,224,164 187,112,67 250,222,166 194,110,64 255,195,139 255,215,151 203,133,82 231,195,137 242,198,145 255,207,157 201,155,100 249,217,160 248,211,158 248,216,159 243,218,159 241,216,157 255,226,170 249,221,165 255,226,168 245,215,157 248,216,159 247,217,161 241,220,164 251,220,171 240,210,168 239,214,170 233,201,159 216,190,151 180,147,108 146,88,33 137,77,23 112,57,14 115,79,46 104,57,23 82,48,26 52,40,30 52,36,30 52,36,32 44,33,28
97,56,25 167,120,68 174,133,72 223,188,134 237,211,157 239,220,163 8,15,95 9,21,113 8,22,115 6,18,108 12,25,110 3,17,99 21,68,96 4,57,76 13,71,89 3,61,79 2,60,80 14,71,94 1,57,75 4,60,80 4,60,80 0,58,76 7,67,86 10,73,91 3,63,82 11,64,85 242,223,157 186,150,74 252,223,160 203,163,88 202,159,72 217,175,94 255,226,165 220,185,118 253,229,167 231,191,125 255,229,164 250,226,162 248,217,153 239,211,153 193,155,79 238,213,156 218,193,145 198,175,133 159,135,100 224,200,147 228,205,145 236,213,153 244,220,158 247,220,159 83,63,100 216,186,130 255,226,165 251,227,165 248,224,162 252,229,171 241,226,163 244,218,164 251,217,158 255,226,166 252,217,152 239,200,139 231,190,129 255,216,158 210,174,116 246,210,150 255,204,149 210,155,101 205,138,88 245,197,141 255,209,153 248,197,144 228,174,124 193,140,87 245,187,132 235,149,101 211,145,93 255,215,163 248,211,158 238,218,159 231,147,105 193,118,73 255,211,170 250,196,158 224,193,154 194,157,117 147,88,31 132,67,10 127,72,18 135,100,62 112,61,24 82,45,21 50,37,32 52,36,34 50,37,32 48,35,30
103,62,33 164,117,65 175,132,72 221,189,134 240,214,160 241,222,167 1,11,85 6,17,116 10,22,114 10,22,112 11,20,111 5,20,106 17,65,88 17,63,75 22,74,91 2,60,80 4,62,82 15,72,95 0,55,75 7,60,81 4,57,78 5,58,77 8,66,86 13,76,94 0,58,79 13,66,87 240,220,161 189,154,87 253,228,169 199,162,91 206,160,74 207,168,88 252,227,170 218,185,119 253,229,167 230,192,126 255,227,166 246,222,160 251,222,161 241,216,159 199,158,88 234,206,150 222,197,149 198,175,133 159,135,100 225,201,148 231,208,148 237,214,154 243,219,157 246,219,156 100,81,113 175,149,108 255,227,166 255,228,167 253,228,169 249,226,168 231,147,60 196,139,97 245,219,165 248,224,162 215,173,108 214,170,99 215,174,104 215,176,107 209,172,101 206,169,98 209,172,103 198,165,97 214,188,118 225,192,124 239,209,142 245,214,152 247,218,155 236,185,128 245,210,145 247,208,147 255,216,159 253,217,157 255,221,167 238,215,155 255,213,161 255,213,162 255,208,167 255,207,164 225,195,153 196,159,119 144,85,28 143,78,18 128,71,13 163,124,85 105,51,15 91,49,25 54,39,30 52,36,30 54,39,30 48,36,26
95,54,25 161,115,56 177,140,87 224,194,138 240,214,160 249,233,175 2,14,90 6,20,113 9,21,113 7,19,111 5,20,104 5,21,98 119,96,36 209,155,47 54,76,90 4,57,78 6,66,85 15,70,93 2,62,81 6,62,82 1,57,77 4,60,78 11,67,87 8,68,87 0,64,84 10,68,88 247,222,165 190,152,88 251,226,169 191,158,81 202,159,74 207,168,88 251,228,170 215,181,118 252,228,166 227,192,125 252,221,159 250,225,166 248,219,158 240,214,160 194,153,81 233,205,149 223,198,150 200,177,135 159,135,102 222,198,145 232,209,149 238,215,155 243,219,157 244,220,156 107,91,104 145,117,115 253,229,167 255,231,167 249,228,172 227,166,80 255,175,44 233,144,43 249,220,171 244,224,174 219,179,102 185,141,59 185,150,85 248,220,162 184,152,77 248,217,155 246,214,143 215,175,100 215,171,91 206,162,82 192,148,70 216,174,93 198,162,86 192,153,73 195,153,74 234,192,113 219,175,97 211,167,96 210,169,99 210,170,93 223,188,123 209,170,101 209,172,103 231,201,143 228,198,154 196,162,119 149,91,40 130,63,13 133,67,12 176,131,85 124,70,22 108,62,25 56,40,27 52,37,28 52,37,28 51,36,27
94,50,20 158,110,52 180,143,90 225,197,141 239,213,159 248,232,178 6,17,98 3,17,110 7,19,111 9,22,109 4,20,101 33,36,97 229,174,75 255,197,108 247,196,141 34,61,64 11,67,87 8,63,88 7,65,83 14,67,86 2,58,78 3,61,81 14,71,94 3,62,84 0,62,82 4,60,80 247,222,165 192,156,94 251,226,167 200,163,90 204,161,76 210,170,93 251,228,168 218,188,121 251,227,165 225,192,124 252,223,160 252,227,168 249,220,159 240,216,161 195,154,82 235,207,149 221,196,148 201,179,134 157,133,100 222,198,147 233,211,148 237,215,152 240,216,154 245,221,159 117,96,111 120,93,105 253,229,167 254,232,167 253,228,169 156,138,137 208,149,121 165,139,158 236,216,166 195,198,163 216,177,97 193,147,63 249,220,159 243,219,164 251,218,152 226,189,120 221,181,104 198,154,74 188,144,62 192,150,67 108,68,16 108,77,38 252,226,172 191,154,85 203,160,86 193,149,69 186,139,58 195,155,80 251,215,153 199,159,93 245,215,157 184,149,84 188,145,69 224,190,127 230,203,158 202,168,123 156,100,51 145,76,22 130,61,5 165,113,65 124,70,22 105,56,20 57,42,31 51,35,29 54,39,30 51,36,27
97,52,19 160,114,55 188,154,95 232,207,150 242,219,161 247,231,187 6,17,100 5,18,116 6,20,111 16,30,110 13,32,108 80,72,118 255,151,16 255,174,91 255,197,123 80,54,31 19,74,97 13,64,86 21,64,77 28,69,81 5,58,79 9,68,90 17,72,97 1,56,81 0,59,80 10,63,84 245,220,163 194,161,95 254,230,168 199,165,93 205,158,77 208,169,96 251,227,165 213,180,114 251,229,166 223,188,121 255,227,165 248,223,164 253,222,162 241,216,159 197,157,82 235,204,151 222,198,147 200,178,133 158,136,100 220,198,149 233,210,150 238,216,153 240,218,155 246,222,160 106,84,106 108,86,108 252,230,165 255,228,167 247,155,43 166,107,88 189,149,115 253,241,204 72,138,137 196,215,179 209,172,91 190,142,58 236,205,143 191,154,85 252,213,144 186,139,58 222,178,98 224,181,107 251,208,134 114,74,10 118,74,34 109,69,35 105,73,41 212,178,115 222,181,109 192,148,66 214,168,84 222,178,96 217,174,89 216,179,106 244,219,160 247,218,157 196,152,70 218,181,112 233,211,164 210,176,131 160,107,52 136,63,4 148,80,17 150,93,35 117,58,10 110,56,20 56,39,31 54,39,28 52,37,26 54,40,26
101,54,22 158,109,44 200,170,112 239,214,157 245,221,166 230,214,170 8,18,106 4,18,111 1,17,98 26,43,115 27,48,123 159,120,108 255,168,11 255,166,12 227,153,78 100,68,38 150,143,153 176,107,110 225,166,120 255,196,141 97,132,166 91,139,178 86,138,180 53,108,143 50,106,138 66,108,158 211,203,167 196,173,131 238,220,178 186,162,98 206,173,105 215,185,118 226,215,182 231,153,109 251,227,165 224,190,118 255,224,162 253,226,165 246,215,153 241,216,159 203,163,88 238,208,152 218,194,143 199,177,132 162,140,104 220,198,149 235,212,152 238,216,153 235,216,152 247,220,159 90,70,109 98,78,101 251,226,169 255,227,176 236,194,181 212,164,117 131,155,155 88,108,83 190,197,163 77,116,100 215,175,98 191,144,63 244,213,153 197,161,85 195,151,69 187,140,59 202,159,85 255,224,161 227,183,112 255,224,163 186,126,74 183,122,75 103,63,27 215,184,131 253,217,155 189,145,67 232,192,117 206,166,89 204,160,78 190,151,71 217,182,115 234,200,137 202,164,86 205,168,95 238,216,169 214,182,138 166,112,53 167,95,29 154,83,14 152,84,21 132,75,17 114,61,20 57,42,31 58,41,31 51,36,27 50,35,24
103,56,22 159,106,40 204,176,120 238,215,157 244,220,165 214,197,162 12,28,109 3,17,108 4,20,99 26,43,117 26,37,116 236,178,116 255,169,7 255,172,7 255,181,24 255,167,13 255,172,41 225,146,107 152,156,187 108,141,216 77,110,199 183,111,133 43,111,215 45,114,211 203,143,159 43,112,214 44,112,221 194,143,177 45,118,214 46,111,214 78,106,197 61,114,205 55,113,205 179,189,209 247,224,164 219,185,113 250,219,157 247,223,161 245,216,153 241,216,159 206,168,92 238,210,152 220,199,147 195,173,128 161,139,103 219,197,148 235,213,150 238,214,152 238,216,153 247,223,161 79,62,107 109,91,120 247,224,166 250,226,171 209,194,174 178,159,124 118,133,117 66,111,112 61,113,101 155,175,150 211,170,98 188,144,62 211,171,96 191,148,63 183,139,59 207,166,96 252,223,160 251,219,162 222,184,108 154,118,58 180,112,51 222,145,71 108,61,27 192,161,122 248,220,162 214,174,110 199,165,95 248,218,160 183,147,71 184,142,59 194,153,67 220,182,106 213,174,101 206,167,85 240,219,167 222,192,146 168,120,64 156,82,14 161,86,16 155,84,13 135,74,13 112,58,8 65,46,34 59,42,32 52,37,28 52,37,28
104,58,19 155,99,34 201,175,123 237,214,156 240,216,161 193,174,147 14,28,110 6,18,108 7,21,103 20,34,112 17,25,102 231,199,128 242,173,50 242,166,39 253,170,32 253,164,23 251,165,44 250,174,63 119,155,198 94,135,190 73,123,193 106,147,213 153,170,213 59,112,219 104,162,238 81,127,217 55,115,220 67,123,209 76,120,183 69,109,167 46,108,214 69,114,224 255,246,158 80,115,192 232,210,132 223,187,125 252,221,157 252,225,164 241,212,149 243,218,161 205,166,93 239,211,155 222,201,149 198,176,131 160,136,101 221,199,150 237,215,152 238,214,152 242,220,155 243,220,160 67,57,104 74,58,94 246,224,161 248,224,162 254,229,172 255,230,173 170,149,106 29,73,81 73,118,108 207,222,194 215,176,105 188,144,62 199,153,69 207,159,75 195,152,76 213,175,99 203,160,84 205,162,86 202,160,81 197,154,80 172,108,46 215,137,68 117,67,36 119,82,42 235,201,129 201,162,78 232,194,118 191,157,87 207,168,97 185,143,62 193,151,61 190,147,62 232,194,118 201,162,78 242,218,163 223,197,145 171,125,68 144,75,10 165,94,25 169,96,21 135,76,19 122,69,16 68,45,30 62,46,33 55,38,30 53,36,26
