82,48,26 83,46,20 146,103,56 167,124,66 214,181,129 230,206,153 241,215,163 235,217,157 103,59,58 48,33,95 8,17,110 10,23,110 45,32,98 222,130,64 13,25,119 11,24,120 7,18,115 19,26,129 255,155,25 39,32,130 20,22,117 18,20,115 34,25,119 255,143,0 24,26,121 13,22,113 16,20,121 24,21,118 255,147,0 38,35,150 20,25,130 18,25,130 34,26,131 211,128,113 77,26,71 32,34,120 37,34,117 47,37,97 218,178,126 59,47,108 63,52,106 71,59,102 97,79,116 187,155,98 171,142,122 184,154,126 201,173,133 201,169,127 209,175,105 224,193,133 222,188,143 212,182,138 201,173,133 202,173,142 182,156,115 228,208,158 216,194,147 203,181,136 184,161,121 129,105,72 224,200,145 229,206,146 233,211,148 238,214,152 243,218,159 243,212,148 78,60,87 60,57,113 252,220,138 250,227,167 249,226,166 254,227,164 251,227,165 245,225,164 249,226,166 247,220,159 248,221,160 247,224,164 251,228,170 255,226,146 255,169,54 255,171,77 255,218,147 232,193,124 255,153,26 255,149,34 255,220,137 255,207,108 255,201,117 255,157,34 251,220,167 255,157,40 253,217,155 255,197,110 250,199,130 207,131,66 200,120,52 255,207,117 225,181,114 242,171,98 214,148,118 229,131,44 242,215,179 58,66,94 94,108,156 94,108,158 103,119,171 85,101,151 49,61,112 97,109,158 138,127,122 173,149,125 150,122,93 123,91,61 102,63,31 97,51,21 99,55,29 97,59,38 101,70,51 81,51,34 75,48,32 65,43,35 57,44,41 56,43,40 59,43,41 56,42,42 42,35,38 33,28,30
86,50,30 85,45,22 154,109,63 169,126,68 218,185,133 235,211,158 239,215,160 235,214,162 54,49,108 32,40,115 4,18,111 4,17,104 27,41,123 7,19,111 13,31,100 10,22,112 5,17,107 22,42,115 138,104,70 176,110,58 107,82,63 150,92,39 91,69,61 152,83,18 104,84,64 123,105,84 148,100,73 99,83,81 149,90,33 109,96,89 160,109,72 162,102,52 99,72,54 163,97,42 165,98,55 219,180,119 207,169,93 214,169,94 206,163,87 215,174,102 189,152,71 196,157,75 190,148,69 246,202,124 228,184,106 255,226,147 209,160,79 203,159,81 195,148,67 211,167,85 238,194,114 230,190,115 217,176,104 210,169,97 198,167,103 236,212,157 220,198,151 207,185,140 184,161,121 131,107,72 223,199,146 230,205,146 235,213,150 241,217,155 246,218,160 246,213,161 88,68,59 57,54,110 246,213,134 251,226,169 250,227,169 253,229,167 252,228,166 253,229,167 252,228,166 208,175,109 254,221,153 246,223,165 247,223,168 246,220,166 247,218,165 248,220,164 247,222,165 243,218,161 251,217,156 254,215,156 248,220,162 245,220,163 255,216,155 255,215,152 255,213,138 245,217,159 246,205,137 255,192,94 255,194,100 255,231,159 255,218,149 239,193,123 255,156,44 255,169,80 255,178,96 255,213,155 249,149,74 97,105,151 78,92,140 84,100,140 55,72,103 101,117,157 56,65,115 68,73,108 119,109,99 185,161,135 164,136,107 135,103,73 101,62,30 96,50,22 91,47,21 96,56,31 116,85,62 79,45,27 74,47,31 66,45,34 57,44,41 59,46,43 56,40,38 55,42,39 47,40,40 33,28,30
88,52,30 83,43,18 154,109,61 173,130,70 217,184,132 231,205,151 242,218,163 235,214,162 50,46,111 31,41,117 4,18,111 3,17,106 30,43,128 9,22,109 19,36,108 7,19,111 4,18,109 36,62,128 11,62,84 7,65,85 5,68,95 3,66,93 8,65,92 19,66,85 13,65,93 4,55,86 23,69,91 16,71,96 9,66,89 19,71,97 16,72,92 15,73,93 7,65,94 3,64,92 24,63,87 205,171,110 192,152,75 233,199,125 247,213,139 217,174,89 199,151,65 201,154,73 237,196,124 255,223,161 194,155,73 216,169,90 220,177,103 255,224,152 215,176,96 220,178,95 214,171,84 255,221,148 255,225,159 208,168,93 200,167,101 237,213,158 220,198,149 209,187,140 182,161,120 129,107,71 224,200,149 227,202,143 243,219,157 244,220,158 245,215,157 248,217,166 102,76,55 60,52,110 246,212,140 250,225,168 253,227,173 251,225,171 254,227,166 254,227,166 253,226,165 175,139,81 254,221,153 241,220,166 226,202,151 253,227,175 255,229,179 246,221,173 242,221,167 240,217,157 214,190,139 238,215,155 248,223,164 243,219,164 245,222,164 239,213,159 242,218,163 244,224,165 243,217,163 246,220,168 245,222,162 248,223,166 244,219,162 245,217,161 242,214,158 244,220,165 244,219,160 243,212,163 242,209,159 238,214,177 229,207,171 227,207,175 226,206,176 223,206,180 215,197,176 211,193,174 209,187,167 193,170,139 175,146,115 152,118,86 113,72,41 101,55,25 97,51,25 92,50,28 131,95,73 90,52,31 77,47,30 70,47,32 57,44,41 58,42,40 56,43,40 56,43,40 46,36,37 32,27,29
91,55,33 84,45,17 159,111,64 173,130,72 222,187,133 233,207,153 243,217,163 235,213,164 44,46,114 28,42,122 4,16,106 6,20,111 26,39,124 5,18,105 33,45,121 5,17,107 6,26,110 39,69,121 5,56,78 3,59,77 9,65,85 10,66,86 13,70,93 11,68,91 14,72,92 0,57,77 13,69,89 17,75,95 9,66,89 17,70,91 13,68,91 14,71,96 4,66,89 0,61,84 33,75,82 226,194,123 231,190,102 255,220,154 255,220,151 208,167,81 200,152,68 197,150,69 201,161,84 235,196,125 208,167,79 194,152,73 206,171,106 254,227,166 220,187,119 232,195,126 193,147,61 190,151,69 185,145,68 211,168,92 195,160,95 231,205,153 222,197,151 210,188,143 181,158,116 130,108,74 222,201,147 230,208,145 240,216,154 239,217,154 243,219,157 250,221,160 144,117,81 65,54,119 225,191,150 235,195,118 211,171,105 182,144,94 127,88,56 121,82,54 115,79,57 94,59,74 250,211,138 129,103,89 233,209,156 135,108,90 122,98,76 255,234,208 242,218,181 238,219,155 108,85,70 233,210,170 251,224,190 240,218,171 225,206,153 136,115,74 171,148,108 237,216,160 182,158,107 201,176,130 223,202,148 246,227,174 246,222,171 238,212,160 236,212,159 237,216,164 243,219,166 239,213,163 247,220,184 240,217,175 236,210,169 235,209,168 231,208,166 229,203,162 223,196,160 217,190,154 203,179,144 198,176,142 183,156,122 162,130,96 128,85,50 113,64,24 114,63,24 117,72,39 132,97,72 103,62,35 83,49,29 73,46,30 57,44,41 57,45,45 55,42,39 53,40,37 50,40,39 32,27,26
88,51,27 88,47,18 158,114,61 173,130,72 225,190,136 236,207,154 242,218,163 236,214,165 41,45,117 29,45,122 3,18,102 8,22,113 25,41,122 3,16,101 31,45,125 6,21,107 3,27,105 26,62,105 7,58,80 4,60,80 13,68,91 13,66,87 17,74,97 14,76,99 15,74,96 3,60,83 10,68,86 15,73,91 8,68,87 10,66,86 13,69,89 12,74,97 3,65,88 0,60,81 33,75,82 219,190,127 201,155,69 229,185,105 187,144,68 217,176,88 195,152,67 199,155,73 243,202,130 203,159,79 195,148,59 231,191,116 250,223,162 249,226,166 252,224,166 247,218,157 189,147,66 198,154,72 255,222,152 206,163,87 196,161,96 230,204,152 224,199,153 212,190,145 181,158,118 128,106,72 223,202,148 232,207,148 238,214,152 240,216,154 243,219,157 247,219,163 154,124,80 62,52,112 164,131,104 215,178,107 239,198,126 242,197,124 255,218,138 255,219,137 206,164,85 118,84,50 251,213,135 204,185,146 244,222,175 113,89,63 124,105,82 192,172,142 250,227,187 243,219,164 135,111,89 237,220,171 213,187,173 202,181,140 230,209,168 118,97,72 182,157,138 241,221,162 191,168,128 253,233,187 241,224,173 131,112,85 121,102,67 170,151,116 244,224,174 251,229,211 227,205,169 216,191,143 243,218,188 228,209,170 206,185,158 213,191,157 239,215,189 225,200,183 179,157,123 208,184,160 178,154,121 205,181,148 189,162,128 165,133,99 131,87,47 110,57,14 121,71,25 132,83,43 132,96,67 109,65,35 87,51,29 73,43,28 56,43,40 53,41,41 56,43,40 56,43,40 46,36,35 32,27,26
96,56,31 92,48,18 161,118,62 174,131,73 223,188,134 239,210,157 243,217,163 234,218,164 38,41,118 25,39,117 9,23,105 10,24,117 23,39,120 4,18,100 34,45,126 20,33,120 0,24,98 16,55,92 11,59,82 9,65,85 9,64,87 13,71,91 10,70,89 14,77,95 7,67,86 0,59,76 16,74,94 10,68,88 4,60,80 15,71,91 13,71,91 13,75,96 6,65,87 0,58,80 37,79,86 242,212,154 196,149,60 217,170,89 234,190,119 226,182,100 199,155,73 194,152,71 255,224,152 204,162,83 195,148,67 192,153,73 224,194,125 255,229,168 210,176,106 207,169,93 190,148,58 253,208,133 221,177,106 206,161,86 195,160,95 236,212,159 220,198,149 210,188,141 185,162,120 128,106,70 224,203,149 232,207,148 237,213,151 241,217,155 243,219,155 249,222,161 206,170,119 57,52,111 230,196,151 255,228,167 255,230,169 255,226,168 255,227,166 255,226,165 250,225,168 212,177,112 255,215,139 247,222,163 244,219,162 247,219,163 246,222,171 245,221,168 255,233,183 248,223,166 244,220,169 249,225,174 246,222,169 204,179,135 229,204,160 165,142,100 186,163,123 243,224,169 249,228,176 166,146,100 198,176,129 122,101,74 154,134,102 138,119,84 246,225,184 204,182,164 239,219,187 247,225,178 240,217,177 215,193,159 121,94,87 226,207,170 128,105,92 117,97,79 189,170,145 128,106,86 192,168,142 212,188,155 193,166,130 169,138,101 137,95,55 120,68,20 123,70,27 114,63,24 124,88,57 111,68,35 90,50,27 79,44,29 58,42,38 52,41,38 55,41,41 55,42,39 49,40,36 32,27,26
92,53,25 102,58,28 162,116,61 176,133,75 222,187,131 239,211,155 243,217,163 237,222,173 35,37,119 23,37,115 12,25,112 11,22,119 16,31,115 3,19,100 19,34,118 30,43,128 1,31,92 19,69,96 12,65,86 9,67,87 15,70,93 18,76,96 13,73,92 15,73,93 9,67,87 7,65,85 14,72,92 9,67,87 4,57,78 8,63,86 16,74,94 10,74,94 5,67,88 0,59,81 28,70,77 217,182,115 197,149,63 252,204,132 208,166,85 224,180,98 202,155,74 205,158,79 219,176,100 232,189,104 225,180,107 187,145,64 210,171,91 255,223,157 197,155,74 190,146,64 217,175,94 197,155,76 193,149,67 203,159,77 195,160,95 232,208,155 219,197,148 207,185,138 186,163,121 129,107,71 224,200,147 230,206,144 233,211,148 238,216,153 243,219,155 250,223,162 224,190,129 59,49,109 224,189,151 252,225,164 253,226,163 248,224,162 250,225,166 251,227,165 250,227,167 241,211,144 255,216,139 255,220,163 228,182,123 252,209,151 249,208,151 247,213,154 255,215,161 251,200,147 251,220,160 255,221,164 255,217,169 170,148,103 198,162,113 244,218,164 237,204,152 243,172,130 242,221,169 228,208,160 235,216,163 255,211,163 249,216,166 243,219,166 255,216,170 249,218,169 241,219,170 251,229,182 237,215,168 229,206,164 238,215,173 220,193,150 251,211,175 227,205,167 226,207,172 237,213,176 202,166,137 217,190,154 195,169,130 174,146,108 134,92,52 124,70,20 119,63,16 108,55,14 121,80,49 97,51,21 88,43,20 90,52,35 54,38,34 51,40,37 54,40,40 53,40,37 50,39,36 34,27,30
93,52,23 107,64,31 161,115,58 183,135,77 220,183,128 237,207,151 243,214,161 244,228,184 32,35,114 20,34,112 13,28,112 9,22,118 11,26,110 9,25,104 8,24,105 24,38,120 13,50,101 17,70,91 8,63,86 11,69,89 10,68,88 14,74,91 10,68,88 14,72,92 5,65,84 7,66,88 9,66,89 1,61,80 1,57,77 5,60,83 10,68,88 7,67,86 6,66,85 0,58,80 28,67,77 195,150,75 236,199,126 206,159,80 198,152,68 221,179,98 197,153,73 205,161,81 212,166,80 228,183,94 255,226,157 196,154,73 190,148,56 194,149,58 197,150,57 215,170,81 255,223,154 181,140,70 183,140,55 215,171,91 198,163,98 229,205,152 216,195,143 206,184,137 184,160,123 131,107,72 223,197,147 230,205,146 235,213,150 238,216,153 242,220,155 244,222,157 233,201,130 62,52,110 220,183,143 253,225,167 254,226,168 252,228,164 248,224,162 247,223,161 247,223,161 248,224,162 254,227,166 255,204,152 255,220,164 246,179,129 190,100,58 255,213,161 200,104,64 255,207,152 246,210,152 255,222,164 236,183,138 188,150,100 192,138,88 242,214,158 166,149,102 252,222,178 246,231,184 235,169,114 197,187,147 211,156,111 250,207,151 251,221,165 167,108,62 214,199,161 220,182,136 231,203,163 157,124,85 206,177,128 219,199,151 255,225,183 199,122,85 145,132,98 225,197,157 199,177,141 174,81,56 220,189,150 202,176,137 183,152,115 134,92,50 127,72,20 126,67,21 122,67,24 110,64,34 102,56,28 100,54,28 92,49,32 57,41,39 53,42,39 53,40,37 52,39,34 48,37,34 36,28,34
95,54,25 115,72,37 160,114,57 183,137,78 217,182,126 233,202,149 242,213,162 249,232,193 26,30,111 15,26,105 18,31,116 10,21,118 6,19,104 20,35,110 4,18,100 11,25,107 25,66,107 18,71,92 14,71,94 13,71,91 10,66,86 16,72,92 7,65,83 9,67,87 1,61,80 11,69,89 9,67,87 1,61,80 0,60,79 1,61,80 10,70,89 8,66,86 4,62,82 1,58,81 24,63,73 189,144,69 254,225,162 224,184,109 215,169,83 249,205,125 198,156,75 205,161,81 199,151,65 221,175,91 251,214,143 255,227,152 203,160,73 255,208,127 228,183,94 206,163,76 255,221,149 255,223,152 205,164,78 205,161,79 199,164,99 229,203,151 217,196,144 206,184,137 186,163,123 138,114,79 224,198,148 233,208,149 236,214,151 239,217,154 241,222,156 243,224,158 251,219,148 65,54,108 218,181,137 251,226,167 252,227,168 252,228,164 250,226,164 248,224,162 245,220,161 252,228,166 250,225,168 248,224,162 255,228,167 250,221,160 248,213,157 255,228,169 251,222,161 236,197,140 249,219,163 244,219,162 247,218,157 221,180,123 240,215,156 245,210,156 202,124,76 166,150,106 160,153,112 255,230,182 240,215,167 236,173,124 245,194,141 243,214,161 194,174,126 214,158,111 248,188,138 251,198,153 224,170,122 235,198,143 253,210,161 255,210,168 185,173,136 219,207,179 167,98,60 222,193,162 210,163,131 225,194,155 211,185,146 193,162,125 137,93,51 125,67,16 121,58,9 117,61,14 109,64,31 102,56,28 97,49,24 86,43,24 58,42,38 51,40,37 51,35,33 48,37,34 50,37,32 40,29,36
96,55,26 124,81,46 160,114,57 182,139,79 217,182,126 233,202,149 243,214,163 248,233,195 23,27,108 14,25,106 19,33,115 10,22,116 5,18,105 23,38,113 5,19,101 7,17,103 30,74,110 14,67,88 16,72,92 9,67,87 9,65,85 15,68,89 6,62,82 7,65,85 0,60,79 16,74,94 8,66,84 0,60,79 0,60,79 6,66,85 9,69,88 8,64,84 5,60,83 0,54,79 26,65,73 238,198,123 227,198,133 255,217,146 193,147,61 207,163,81 203,161,78 209,167,86 228,182,96 197,151,67 187,145,62 190,149,63 192,149,64 201,155,69 200,157,72 230,188,107 197,155,72 185,143,62 188,149,67 192,148,66 199,164,99 229,203,151 221,197,146 207,185,138 185,162,122 138,114,79 224,198,148 231,206,147 233,211,148 236,214,151 242,223,157 243,224,158 253,224,152 67,53,106 220,183,139 248,224,162 255,227,169 251,227,163 251,227,165 248,224,162 247,222,163 248,223,164 250,225,166 243,216,155 251,220,160 250,222,164 254,227,166 250,226,164 251,222,159 240,218,155 238,215,157 244,219,160 244,220,158 240,212,154 252,222,164 249,219,161 255,211,161 250,217,167 242,229,181 216,200,156 181,162,123 255,210,162 236,187,136 249,221,165 239,223,167 213,138,89 255,213,163 255,200,152 197,141,92 239,216,156 255,184,140 184,92,57 229,207,169 141,133,99 205,177,139 219,192,156 173,92,63 242,210,168 214,188,149 195,167,129 142,99,54 140,82,29 128,65,16 119,60,14 110,65,30 97,51,21 95,49,21 90,45,22 53,36,28 48,37,30 52,36,32 48,37,34 49,36,31 42,32,36
97,56,27 133,90,57 155,109,52 185,142,82 217,182,128 231,202,149 239,213,163 246,230,199 19,23,106 12,23,104 21,35,117 9,21,115 5,18,105 27,42,117 9,23,105 6,20,102 23,70,98 16,67,87 13,66,87 8,68,87 8,64,84 10,63,84 8,61,82 6,63,86 4,56,80 9,65,85 9,67,87 2,62,81 0,58,77 0,59,78 2,62,81 5,58,79 2,58,78 1,60,82 32,71,79 239,202,131 236,192,110 194,155,75 239,197,114 217,174,89 201,160,74 205,164,78 192,152,61 255,215,151 216,168,82 197,157,80 254,214,137 220,177,92 187,149,73 251,216,151 188,146,65 201,161,84 202,167,100 209,167,86 196,161,96 232,208,153 223,199,148 207,185,138 186,163,123 139,115,80 225,201,150 229,206,148 229,207,144 233,211,148 241,222,158 246,225,155 250,220,151 68,52,108 203,171,116 254,225,164 253,226,165 252,228,164 251,227,165 249,227,164 249,227,164 244,221,161 247,224,164 255,219,165 255,222,167 255,220,166 194,110,64 212,135,84 174,103,50 255,229,165 203,133,82 255,221,166 249,219,161 189,133,84 255,207,157 226,178,124 255,208,154 253,221,164 248,211,158 227,190,135 248,220,162 246,218,160 241,216,157 245,217,159 255,231,177 249,221,165 255,226,168 245,213,156 247,217,159 248,218,162 247,217,161 240,215,158 242,213,162 247,216,167 240,210,168 227,205,160 235,205,163 231,203,163 216,190,151 201,170,133 147,105,63 143,85,30 137,77,23 117,61,12 107,61,24 113,61,29 104,57,23 97,53,25 58,37,24 52,40,30 52,36,30 50,37,32 49,36,31 43,33,34
97,56,27 152,110,72 155,109,50 187,144,84 222,187,133 230,199,146 239,215,164 236,224,198 10,17,97 9,20,99 25,39,121 6,19,115 4,16,106 26,41,114 7,18,99 8,24,103 17,64,90 14,67,88 13,64,84 7,65,83 3,61,79 6,62,82 0,58,78 11,66,89 2,58,78 4,60,80 4,60,80 3,59,79 2,60,80 0,58,78 2,62,81 3,59,79 3,61,81 0,60,79 39,74,83 240,213,148 190,146,64 227,190,121 250,211,142 231,187,105 202,159,74 204,161,76 255,227,151 253,222,158 215,174,102 255,226,162 255,225,161 218,175,101 255,228,161 254,227,166 235,201,129 255,222,154 241,212,151 205,167,91 197,164,98 235,211,156 219,195,144 207,185,138 184,161,121 145,118,84 224,200,149 229,206,146 231,209,146 238,216,153 242,220,157 243,221,154 244,214,145 76,54,103 206,176,118 255,226,165 253,226,165 251,227,165 250,226,164 250,226,164 249,226,166 246,223,163 245,220,161 249,219,161 250,192,139 247,208,151 224,157,105 255,206,155 253,187,135 243,195,137 255,177,131 255,203,148 245,218,157 194,134,84 234,167,117 255,218,159 209,143,93 237,170,120 242,179,128 225,165,113 255,218,160 204,146,95 242,210,153 251,226,167 255,218,168 187,127,75 255,219,171 255,203,151 255,220,167 255,208,157 255,215,165 248,215,163 236,187,138 186,125,78 190,131,85 235,176,130 204,147,107 237,210,167 221,190,151 210,177,138 160,117,72 142,82,28 137,75,19 121,62,14 117,68,28 118,71,39 110,59,24 94,48,20 62,36,24 50,37,32 52,36,32 52,36,30 51,35,31 45,33,35
103,64,34 154,112,72 155,108,47 187,144,84 223,188,134 234,205,152 242,218,165 222,213,196 7,15,90 9,21,97 32,46,128 5,19,110 6,18,110 33,45,119 13,22,113 6,25,101 14,64,91 15,67,91 21,74,95 8,64,84 3,61,79 6,64,84 0,56,79 4,61,84 0,53,73 0,54,74 1,54,75 3,56,77 2,58,76 0,58,78 1,61,80 0,60,81 0,58,79 0,58,80 43,74,80 240,220,159 189,157,86 251,222,157 255,227,166 227,185,104 206,160,74 204,161,76 255,232,159 253,225,167 218,185,119 254,230,168 255,227,166 219,174,101 255,228,165 251,227,165 230,201,136 250,221,158 239,214,155 205,166,95 197,163,100 230,206,153 219,194,146 208,186,139 186,165,124 143,116,82 224,200,147 228,206,143 235,212,152 239,217,154 244,220,158 241,216,157 250,217,151 76,56,93 194,168,118 251,230,174 255,228,167 251,226,167 251,226,167 255,230,171 255,234,176 190,158,126 234,205,170 235,214,162 252,217,161 249,218,156 220,182,118 219,181,117 217,182,115 213,178,111 224,191,125 226,193,127 228,200,132 241,206,141 243,215,147 250,222,154 245,216,153 255,216,157 246,212,151 246,207,148 252,218,159 255,205,152 255,209,154 251,226,167 240,170,123 204,151,94 255,209,157 206,148,95 222,164,109 255,208,157 235,188,138 230,198,143 253,211,157 191,113,69 191,124,76 255,208,165 198,126,89 190,151,108 221,191,149 210,177,138 171,127,85 144,85,28 148,83,23 127,67,13 124,69,24 109,63,26 102,48,12 102,51,23 66,40,26 52,36,30 52,39,34 50,37,30 50,34,28 47,35,35
96,55,26 154,110,68 154,106,48 186,143,83 221,189,134 238,209,156 243,219,166 217,207,195 2,12,86 6,20,98 34,50,129 4,16,110 9,21,113 37,49,125 25,37,127 2,25,90 25,68,81 34,70,72 93,108,82 14,57,70 1,59,79 1,61,80 1,59,79 6,62,82 0,57,77 0,54,74 4,55,77 3,56,77 7,60,79 4,57,78 0,56,75 0,58,77 0,59,82 0,61,82 48,76,81 245,222,164 189,151,85 251,227,165 255,228,165 231,189,110 206,160,74 204,161,76 255,227,156 251,228,170 217,184,118 255,229,168 254,227,164 219,176,102 255,226,163 250,225,166 228,197,133 252,223,162 241,215,161 205,166,97 196,161,96 232,206,156 222,197,149 208,186,139 186,165,124 145,121,86 223,199,146 230,208,145 238,215,155 236,214,151 242,220,157 244,220,158 249,219,152 76,57,89 169,147,109 250,229,173 255,230,167 254,227,166 254,230,168 250,229,173 251,227,172 213,157,131 213,134,70 208,157,90 236,217,160 246,222,158 213,174,101 204,164,87 200,152,78 195,154,84 224,185,116 209,165,94 212,175,104 213,174,101 216,172,103 213,169,100 210,166,95 212,178,104 215,174,102 204,163,91 210,166,97 227,188,119 221,187,117 236,197,128 238,199,128 246,209,138 253,215,149 245,211,148 252,221,157 251,220,156 252,221,159 242,215,152 248,217,155 249,220,159 252,225,164 250,222,164 240,211,158 235,206,157 225,195,153 208,176,134 170,129,84 134,76,23 141,74,22 142,77,22 119,63,16 120,71,31 107,54,13 105,54,19 70,40,23 56,39,29 54,38,32 52,37,28 52,37,26 45,32,29
95,54,25 167,124,79 153,102,37 188,151,98 224,194,138 231,205,153 244,221,163 197,186,181 2,14,90 3,19,100 31,47,126 4,16,108 7,19,111 30,47,121 32,46,135 42,49,74 119,96,36 227,197,114 255,204,109 36,58,72 4,57,78 0,56,79 0,56,79 4,57,78 2,62,81 0,55,75 3,56,77 0,55,75 4,60,78 0,54,74 0,58,77 0,60,79 0,64,84 0,68,86 49,81,82 250,225,168 190,152,88 247,223,161 255,227,165 225,183,100 202,159,74 203,159,77 255,226,155 251,228,170 215,181,118 253,226,165 255,228,165 211,171,94 252,221,159 252,227,170 234,203,139 249,220,159 240,214,160 203,164,95 194,159,94 231,205,153 223,198,150 208,186,139 186,165,124 145,121,88 222,198,145 232,210,147 231,208,148 239,217,154 243,219,157 245,221,159 245,215,148 77,61,74 145,117,115 247,228,171 255,227,174 255,233,169 249,228,172 213,187,166 199,136,85 249,165,34 233,144,43 186,149,107 222,206,164 242,213,150 219,179,102 204,160,78 233,191,112 233,198,133 248,220,162 234,202,131 250,217,149 249,220,157 246,214,143 240,203,130 188,146,67 203,159,79 206,162,82 213,169,91 205,163,82 207,168,88 198,162,86 200,162,84 219,180,100 195,153,74 234,192,113 214,170,92 218,175,99 211,170,100 210,169,99 212,171,99 208,172,96 214,179,114 209,170,101 210,171,100 205,172,106 241,212,163 228,198,154 211,181,137 177,138,95 135,77,26 130,63,13 128,61,9 132,74,23 140,95,51 124,70,22 114,61,18 78,44,22 55,39,26 52,37,28 52,37,26 52,37,26 48,35,30
98,54,24 176,131,87 153,104,39 192,155,102 225,197,141 234,208,154 243,220,162 179,172,170 7,18,99 3,19,100 37,54,126 5,17,109 10,23,110 30,47,121 25,39,121 96,75,64 235,180,81 255,196,94 255,194,118 198,147,92 30,57,60 5,57,81 0,52,75 0,54,77 3,61,79 0,55,73 3,61,81 5,61,81 4,62,82 0,57,80 0,58,80 0,58,80 0,63,83 2,66,86 51,83,84 253,228,171 192,156,94 246,222,160 253,222,160 223,181,98 203,160,75 207,163,83 255,227,159 250,227,167 218,188,121 255,227,166 252,228,166 215,177,99 255,227,164 252,227,168 234,204,137 251,222,161 242,218,163 207,168,99 197,162,95 231,207,154 222,197,149 213,191,144 187,164,124 143,119,86 221,197,146 232,210,147 233,211,148 238,216,153 240,216,154 243,219,157 249,219,152 80,59,74 124,97,109 250,230,169 255,229,175 253,229,165 248,223,164 238,222,180 202,154,109 189,130,102 162,136,155 167,149,119 193,210,184 245,220,163 217,178,98 207,164,79 194,152,71 244,215,154 244,220,165 246,215,155 178,143,76 237,198,127 195,155,78 216,174,95 202,160,77 191,147,65 214,172,89 186,143,83 120,84,37 201,175,134 245,219,165 227,196,134 207,166,94 208,165,91 214,170,90 184,137,56 220,176,98 227,188,117 249,213,151 253,217,157 209,172,103 245,215,157 185,150,85 252,209,135 206,166,91 245,214,165 227,200,155 215,183,139 183,141,99 137,81,32 143,74,20 135,66,10 149,83,26 159,117,79 115,61,13 115,60,17 85,49,20 56,41,30 52,36,30 51,36,25 52,37,26 49,36,29
101,55,25 184,136,91 152,106,47 200,166,107 226,201,144 238,213,156 240,216,161 168,161,164 7,17,103 2,17,101 35,54,130 1,14,110 16,26,112 20,40,111 14,28,108 179,133,65 245,152,33 250,163,79 241,165,102 241,151,86 67,51,34 0,49,73 3,58,83 8,58,85 11,68,91 0,55,75 7,60,81 8,66,84 9,68,90 4,59,82 1,58,81 1,61,80 0,60,81 3,62,86 57,85,90 252,227,170 193,159,96 248,224,162 255,228,163 221,182,100 205,158,77 209,165,87 255,227,159 250,225,166 209,179,112 255,227,166 254,227,166 213,175,97 255,227,165 251,226,167 241,210,146 254,225,164 239,214,157 203,166,95 198,160,94 230,204,152 223,199,148 211,186,138 185,164,123 141,119,83 220,198,149 230,208,145 238,216,153 238,216,153 239,217,154 240,217,157 252,221,157 81,55,76 111,87,107 255,222,166 252,232,171 255,231,192 255,169,68 227,154,93 189,146,127 136,133,120 247,220,188 177,172,131 44,115,114 225,217,165 210,173,92 206,162,80 195,156,74 245,216,155 243,214,153 253,219,160 229,188,118 215,171,89 192,148,68 220,176,96 207,163,85 199,157,78 189,148,78 110,70,34 106,68,33 102,68,34 94,65,30 255,226,180 227,193,123 221,181,115 200,156,76 197,151,65 220,176,94 201,159,78 187,147,70 237,197,122 230,200,133 248,220,162 200,169,107 198,156,77 206,164,85 240,211,160 231,206,160 219,189,143 189,147,105 147,94,41 150,79,24 140,70,12 148,81,15 174,128,91 112,56,9 112,55,11 90,49,20 56,39,29 55,40,31 51,36,27 51,35,29 48,36,26
98,51,19 174,126,79 152,109,49 206,175,115 234,209,152 242,219,161 242,218,163 143,136,148 7,18,101 3,18,102 34,50,127 11,23,115 17,31,111 22,40,109 11,20,99 132,64,0 255,155,3 255,153,23 255,173,54 255,172,93 69,50,25 10,50,71 25,61,77 30,62,74 82,74,61 93,75,54 65,66,58 23,65,85 15,70,93 6,61,88 0,53,78 7,64,89 0,58,80 6,63,86 64,92,97 252,228,173 195,162,96 254,229,170 255,230,165 215,176,92 204,160,78 208,166,87 255,230,165 248,223,166 226,181,117 255,225,164 252,225,162 208,168,91 255,224,162 250,226,164 238,207,143 253,222,160 240,215,158 207,170,99 200,162,98 230,204,152 219,195,144 214,189,141 186,165,124 142,120,84 220,198,149 231,209,146 237,215,152 238,216,153 237,218,154 242,219,159 247,214,148 76,56,79 101,81,102 255,224,170 250,228,163 252,227,168 235,152,62 255,170,0 211,156,125 186,171,149 202,211,194 87,136,131 77,98,77 96,108,74 210,170,93 207,163,81 232,195,114 228,197,135 188,150,74 187,147,72 195,151,71 214,167,86 185,141,63 219,179,104 241,203,137 210,169,97 194,156,92 125,79,42 109,55,17 107,60,26 104,68,37 195,165,123 193,156,87 189,150,70 193,147,61 202,156,70 214,170,90 206,162,80 185,142,57 214,170,88 254,221,153 245,216,153 244,215,154 217,183,113 196,154,71 233,203,147 234,212,165 224,197,150 190,151,108 160,107,50 150,77,16 144,72,8 163,94,27 185,139,98 127,69,16 111,57,9 96,50,20 57,40,32 56,41,30 54,39,28 52,37,26 52,37,26
