10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 14,12,10 67,49,30 73,49,27 75,46,24 101,72,39 161,103,37 193,151,99 218,192,142 233,209,158 224,197,152 227,195,140 249,219,163 248,222,168 242,224,164 241,223,161 238,218,159 246,220,166 245,221,166 238,216,153 245,220,161 250,222,164 250,225,166 252,227,168 249,221,163 246,221,162 245,223,160 243,221,154 243,220,162 244,222,157 254,231,171 252,227,168 250,223,162 250,221,160 255,225,175 247,225,162 255,227,164 245,226,162 250,227,167 253,226,163 237,149,70 255,222,160 246,224,159 255,209,143 222,161,96 255,185,119 232,223,163 219,134,77 234,215,158 236,209,148 228,204,149 219,195,142 198,175,135 152,135,96 192,168,113 219,196,136 234,215,151 247,222,163 247,223,170 236,222,193 55,61,132 54,63,113 68,66,115 81,67,93 101,70,60 158,135,95 238,216,153 243,219,153 221,198,140 96,74,77 82,67,77 89,71,82 190,164,123 247,224,164 243,223,164 244,224,165 244,221,163 247,224,166 246,223,165 243,220,162 243,219,164 238,222,164 85,91,92 75,83,90 89,99,93 86,91,90 83,79,88 230,213,176 227,205,158 228,197,144 145,121,99 212,188,153 202,175,143 189,166,135 180,156,132 147,126,103 139,117,97 143,126,102 126,105,80 112,83,52 97,53,13 110,65,32 120,81,53 114,77,53 94,54,29 79,52,36 59,48,45 60,47,44 57,46,41 52,42,41 34,32,30 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,8,11 11,13,8 72,46,25 73,46,28 80,49,28 113,78,40 168,117,52 197,161,110 224,197,150 243,218,170 187,147,95 225,165,74 203,149,101 213,152,89 144,94,77 95,73,78 136,89,39 148,107,78 164,118,81 188,134,100 208,148,94 212,153,107 216,158,103 213,154,97 226,168,113 222,164,82 255,229,173 230,206,144 229,153,59 246,231,168 241,232,176 219,170,91 251,212,139 255,133,26 255,209,127 255,227,156 234,147,65 255,156,68 255,194,105 255,140,46 255,120,7 243,231,172 255,170,93 255,186,114 246,108,18 255,180,114 255,128,51 255,102,27 213,150,97 255,190,136 233,203,145 217,196,142 197,176,133 156,137,100 202,177,120 227,203,141 237,212,155 242,223,157 244,224,163 248,222,152 68,76,137 51,60,112 56,62,106 61,62,110 66,62,98 95,92,109 75,67,104 75,61,76 79,64,86 79,60,76 77,62,70 86,67,71 103,76,60 241,216,157 243,223,164 244,224,165 244,221,163 249,226,168 246,223,165 245,222,164 243,220,160 243,220,162 149,149,119 79,88,101 75,90,104 74,91,111 95,95,90 237,219,177 226,209,160 229,207,162 117,96,83 62,54,71 93,73,55 111,93,74 62,54,62 50,48,72 144,126,105 151,134,108 132,113,88 119,92,58 97,52,17 94,50,24 91,58,31 121,88,63 101,57,29 97,59,40 55,44,41 61,45,43 55,44,41 53,42,39 34,32,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 19,18,11 79,50,26 79,50,30 89,55,35 125,86,45 175,128,67 199,170,119 228,204,153 240,216,165 201,157,106 240,180,89 215,153,81 230,179,103 124,92,76 220,162,82 91,54,53 162,135,130 191,134,74 219,153,80 49,57,134 118,97,125 108,80,78 224,193,174 198,156,77 203,157,143 253,218,164 255,209,98 255,161,47 255,190,61 255,141,3 255,166,61 255,220,139 255,186,98 255,161,54 255,141,40 229,190,131 255,198,107 255,120,19 255,110,0 255,135,44 255,203,139 242,225,158 255,213,147 232,227,158 254,224,168 248,217,153 255,211,145 255,193,122 229,215,161 227,207,146 216,195,141 191,176,129 156,137,102 202,179,121 226,204,141 230,207,149 242,220,157 243,224,160 248,221,148 63,65,131 53,60,111 57,62,109 59,62,111 63,63,100 70,67,96 113,106,118 76,61,81 79,64,84 80,62,73 84,65,72 86,65,63 98,69,65 184,157,114 245,225,166 243,223,164 246,223,165 251,228,170 246,223,165 244,221,163 243,220,162 241,223,163 184,177,136 75,73,85 68,72,85 66,70,85 105,97,75 237,216,160 232,214,172 238,216,171 81,60,58 68,63,81 45,54,95 47,50,86 42,47,82 46,46,83 171,150,125 164,146,116 138,121,97 128,104,71 133,87,46 108,62,32 84,50,30 122,96,71 85,47,28 87,56,37 56,47,41 57,45,45 56,43,40 52,41,38 37,32,31 32,30,31 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 30,26,20 72,46,21 77,48,26 80,49,26 137,91,50 188,145,85 207,176,125 237,213,158 238,214,163 184,138,79 215,166,87 203,159,119 199,150,85 229,165,101 200,151,82 242,174,102 82,55,79 235,179,103 211,154,96 145,102,57 205,177,121 18,26,112 68,67,140 86,51,38 198,157,141 255,233,161 255,230,161 255,231,173 254,232,169 252,221,161 255,224,164 255,226,160 248,229,165 248,224,162 244,221,163 251,228,168 249,230,166 247,224,164 250,226,171 252,223,172 247,223,161 247,223,159 251,219,162 250,219,166 255,234,176 241,224,157 231,217,161 251,222,161 238,215,157 223,202,148 214,193,139 195,174,131 156,132,97 201,177,122 225,202,142 235,213,150 244,220,156 243,220,162 216,194,147 49,61,114 50,58,106 54,60,102 58,62,106 62,63,97 65,65,93 76,61,83 84,62,56 88,62,66 92,63,70 93,60,62 92,63,59 100,68,65 116,78,57 250,221,168 244,221,163 244,221,163 247,226,170 245,222,164 242,219,161 244,221,161 246,223,163 202,188,145 76,71,89 74,82,87 63,65,79 112,98,73 240,216,161 234,212,167 234,208,154 86,62,78 103,92,99 53,48,87 46,50,81 47,46,77 44,42,80 189,162,126 167,149,119 157,137,107 139,112,76 101,59,17 110,69,38 88,52,30 125,94,71 80,46,26 77,50,32 59,43,39 59,46,43 59,46,43 52,43,39 37,32,31 31,29,30 30,28,29 30,28,29 30,28,29 30,28,29 30,27,31 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 38,32,25 89,59,33 80,51,27 81,50,27 144,94,50 182,146,84 206,176,130 235,214,162 239,215,164 188,135,78 209,158,78 92,62,75 91,63,61 197,169,111 201,167,122 181,165,134 211,172,88 168,168,134 171,167,148 88,60,62 213,176,152 52,42,87 211,176,163 83,43,38 206,160,134 73,80,117 246,230,156 250,226,171 254,230,166 252,233,167 242,225,158 254,233,192 248,226,177 248,224,162 247,228,160 219,200,175 251,227,165 209,202,182 158,151,131 254,225,162 88,72,108 240,221,157 162,145,110 107,92,102 225,203,140 84,75,101 239,225,167 110,99,92 232,218,164 221,202,145 214,193,139 194,173,130 156,132,95 208,184,129 225,202,142 235,213,150 241,216,157 244,219,160 74,68,102 57,58,90 59,58,102 62,62,99 60,63,101 64,63,94 72,63,87 80,61,77 87,58,68 109,75,71 98,65,65 99,60,59 96,62,58 102,61,61 117,66,58 255,222,169 245,220,161 242,222,163 248,228,169 245,220,163 243,220,162 244,221,161 249,226,166 219,203,149 80,77,92 77,84,82 62,69,81 108,91,65 239,216,156 240,214,162 171,140,91 81,57,75 80,58,63 65,50,81 51,47,79 51,47,71 48,42,76 196,169,126 181,161,129 164,141,110 141,117,84 98,54,24 93,49,23 81,45,23 116,87,65 72,43,21 74,47,31 57,44,39 61,45,43 57,44,41 51,42,38 37,32,34 31,29,30 30,28,29 30,28,29 30,28,29 31,29,30 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 64,47,39 84,58,35 85,54,31 87,53,31 152,109,62 192,154,90 214,181,129 231,207,154 235,214,158 186,126,72 201,145,107 61,46,54 198,151,90 204,158,103 126,89,49 151,128,125 255,208,165 186,153,153 165,121,79 133,157,159 181,162,139 245,177,87 237,164,89 239,165,61 196,145,119 74,72,110 219,199,140 255,242,207 142,122,90 151,147,179 232,219,198 242,221,167 244,225,170 252,230,167 247,229,169 76,69,72 244,225,161 86,78,97 249,229,168 250,223,158 71,70,116 79,71,90 253,216,147 178,166,168 255,236,172 172,164,142 134,119,99 204,192,164 234,214,155 229,210,155 216,195,141 194,173,130 150,131,92 205,181,126 224,199,140 234,210,146 249,222,161 189,150,91 81,61,73 54,57,93 57,57,83 99,95,108 108,89,91 81,60,79 75,62,83 83,64,78 86,62,68 95,62,64 100,63,50 110,67,63 103,60,52 102,60,47 112,62,45 147,101,64 246,219,158 246,221,164 245,224,168 245,220,163 241,221,162 245,222,162 247,224,166 241,225,167 78,80,94 73,82,82 61,67,84 96,85,52 188,168,107 128,92,72 95,59,67 88,58,73 81,51,64 74,48,67 61,45,70 57,46,69 67,50,70 203,174,139 190,168,134 172,149,118 155,128,94 95,51,23 97,51,25 95,50,27 105,75,49 87,49,28 72,47,30 57,41,37 59,46,43 53,42,39 51,42,38 42,35,35 30,28,29 30,28,29 30,28,29 28,26,27 30,28,29 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 72,55,45 88,59,35 87,57,31 92,57,30 154,107,57 197,162,97 215,187,129 238,212,158 237,216,160 180,121,64 197,128,43 196,191,159 181,132,92 186,145,88 210,164,98 244,183,79 254,203,138 255,213,151 247,202,109 45,46,109 195,152,133 231,175,108 245,185,97 93,50,60 218,163,118 70,75,110 255,230,158 248,224,158 65,64,79 70,73,120 145,145,111 178,160,128 249,234,173 252,230,167 242,219,177 100,101,89 242,219,161 76,75,90 245,227,156 254,230,164 64,67,128 88,77,74 243,232,199 175,163,165 255,238,169 90,70,107 242,225,197 239,220,167 163,151,156 225,208,161 216,195,141 194,173,130 148,129,90 207,183,128 226,201,142 238,216,151 242,219,159 244,222,155 246,224,146 64,65,97 55,54,87 65,60,87 68,58,87 81,60,75 130,104,94 100,67,69 94,64,65 97,60,59 102,59,44 103,57,29 116,71,38 109,59,42 123,64,45 135,73,44 237,194,136 243,220,160 242,219,161 246,221,164 240,220,161 243,223,164 246,223,165 243,226,159 80,78,86 72,80,89 66,73,85 96,85,68 232,213,160 114,79,43 99,58,56 94,53,62 90,55,58 84,50,59 74,49,63 73,48,62 91,62,69 212,183,150 197,174,143 181,156,126 163,134,99 104,60,30 93,49,21 94,47,24 98,65,40 100,58,36 80,46,28 58,41,33 59,45,47 57,44,41 52,41,38 44,34,35 34,29,31 28,26,27 30,28,29 28,26,27 28,26,27 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 12,12,12 76,57,45 92,58,36 94,59,34 96,59,33 160,114,57 198,162,102 221,191,135 233,207,153 238,214,163 181,119,63 71,70,141 187,179,157 156,147,120 198,149,84 253,197,132 227,169,105 226,181,119 234,197,114 91,81,141 12,32,130 10,38,129 93,51,70 255,181,58 38,38,132 219,166,113 76,78,103 255,230,160 232,208,157 91,79,67 102,99,126 226,225,242 251,233,173 138,114,106 255,233,169 253,231,168 82,77,95 238,223,187 112,94,105 113,90,91 140,134,98 143,126,116 244,227,158 249,230,177 247,218,157 253,230,172 247,216,163 249,225,174 236,217,162 240,211,162 224,203,149 217,196,142 196,173,131 150,128,90 201,180,126 225,202,142 237,215,152 243,221,154 243,224,158 249,226,166 128,119,113 59,55,87 70,59,82 73,60,81 83,60,73 92,64,66 99,62,59 139,101,82 98,60,50 103,59,47 112,59,45 116,59,42 135,77,44 131,60,39 137,62,42 142,80,40 242,219,159 242,222,163 241,221,162 241,220,164 244,221,161 242,222,161 245,223,158 82,81,84 62,70,75 58,65,77 84,79,67 232,216,158 241,216,159 113,66,43 104,54,50 99,56,50 102,61,59 82,52,55 80,47,49 108,77,69 215,188,156 208,181,147 190,165,135 171,145,106 126,83,38 124,79,35 116,69,37 95,54,25 102,59,24 83,49,27 62,41,30 56,43,40 56,40,38 56,39,42 49,39,40 32,27,26 30,27,31 32,27,29 30,28,29 30,28,29 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,12,12 82,59,44 96,61,34 91,56,31 95,58,32 168,122,65 195,161,100 219,194,137 236,213,155 238,214,159 182,121,60 0,25,129 86,81,78 140,162,174 119,152,171 123,154,171 128,149,158 129,152,161 141,159,156 156,160,143 174,162,132 57,49,97 98,59,73 228,162,89 147,94,26 221,170,113 238,211,179 252,230,165 239,223,169 244,223,167 254,236,174 242,230,160 237,217,158 249,227,162 255,233,173 249,232,165 255,229,161 255,221,156 252,224,154 251,229,164 247,227,166 255,229,171 254,214,160 250,228,163 249,220,159 250,221,158 255,224,165 251,220,160 250,216,155 236,206,148 230,205,148 216,195,141 195,172,130 152,130,92 199,178,126 225,202,142 233,211,146 243,221,154 247,225,162 248,230,168 151,136,127 71,56,78 79,56,69 86,60,77 92,61,72 92,63,68 97,60,59 101,60,58 101,60,40 147,95,65 123,65,43 119,59,38 131,60,39 166,94,57 137,62,31 139,66,38 218,177,120 251,222,161 245,222,164 245,222,162 245,221,159 243,220,160 244,219,162 77,80,87 64,69,77 58,67,78 84,81,68 245,224,170 237,219,157 137,93,51 113,55,43 112,57,46 121,70,62 94,50,49 88,50,40 90,50,41 224,195,162 216,189,153 194,170,137 174,152,107 129,84,38 103,58,10 113,62,27 111,67,37 107,61,24 86,49,25 60,39,28 56,43,40 51,40,37 53,41,41 47,35,37 33,28,27 34,29,31 34,29,31 33,28,30 32,29,33 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 12,12,12 84,62,44 92,59,32 93,58,33 95,56,28 174,128,71 195,161,100 220,192,136 237,213,158 241,212,159 175,116,57 2,28,133 32,36,110 146,134,104 152,167,141 134,149,135 128,152,154 131,153,155 124,153,169 117,152,171 139,151,157 192,165,149 226,157,56 230,155,54 98,63,66 232,181,116 188,146,81 241,227,159 251,226,169 250,225,179 253,225,169 243,226,157 147,113,54 252,221,170 252,230,165 244,231,170 254,224,166 240,183,125 254,220,157 250,226,162 224,188,128 227,167,113 183,128,74 255,223,163 254,218,160 255,214,156 255,214,161 215,149,97 244,178,126 191,133,78 229,204,147 215,194,140 196,173,131 150,131,92 203,182,130 226,203,143 232,210,147 242,220,153 247,225,158 255,231,169 123,102,89 81,60,77 105,76,81 106,78,80 101,67,63 89,59,58 103,63,65 105,62,56 100,56,44 119,61,37 130,67,34 140,76,48 133,59,34 139,61,33 170,96,58 142,65,30 142,81,34 219,183,125 206,176,118 248,221,158 224,193,129 248,219,156 238,214,150 82,87,97 67,72,80 66,75,86 82,79,64 237,216,164 239,221,161 239,204,150 126,62,47 117,56,40 122,67,54 99,51,47 122,79,64 100,62,45 225,198,162 218,192,153 200,176,141 180,157,115 135,87,40 112,64,17 133,82,47 94,50,20 111,64,30 95,55,30 67,44,31 56,43,40 55,42,39 53,39,39 49,39,38 33,28,27 35,29,34 37,29,35 36,30,35 33,30,34 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 84,63,40 91,59,29 91,55,33 98,59,29 183,138,76 203,164,105 223,192,141 239,213,159 247,219,163 137,82,39 7,28,123 241,200,184 47,40,111 233,183,111 207,144,41 211,165,95 74,69,108 196,144,71 233,164,79 204,161,101 141,174,177 100,65,80 232,191,123 88,68,80 243,185,105 187,109,61 255,217,157 254,227,162 165,102,51 255,199,148 255,233,172 167,96,41 254,197,137 255,204,153 230,195,139 191,103,49 255,218,156 244,232,162 255,232,161 245,221,155 255,171,116 255,168,116 223,125,81 251,228,159 255,186,144 255,214,154 236,155,103 255,221,162 205,124,74 226,206,147 215,194,140 191,175,133 152,133,94 205,184,128 226,204,141 235,212,152 238,216,153 235,212,152 110,81,50 92,59,78 82,54,71 87,56,67 91,60,68 93,60,60 109,63,63 109,61,47 110,55,26 143,82,48 158,97,65 138,68,39 125,52,22 135,58,25 165,82,42 143,57,25 144,58,24 154,65,32 154,80,26 151,77,23 157,89,28 163,119,50 173,123,61 227,193,130 78,85,99 63,68,74 71,79,88 76,72,62 239,225,182 238,222,164 241,217,155 131,73,36 123,54,39 117,55,42 110,50,36 111,56,43 110,55,42 226,201,155 219,196,156 206,183,143 187,164,122 144,100,49 121,67,17 105,55,13 101,56,21 98,57,28 93,49,23 70,40,25 51,40,37 52,38,38 53,40,37 49,39,38 35,25,26 37,29,37 42,31,38 41,33,39 41,33,39 37,29,35 36,28,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,8,12 84,60,38 94,60,30 92,55,31 102,64,29 186,136,74 205,169,109 230,199,146 237,214,156 244,220,167 122,66,40 27,36,119 165,153,112 225,180,118 210,181,175 152,129,128 255,179,56 245,150,18 155,116,73 218,152,70 54,45,85 210,195,148 65,58,86 70,70,138 222,178,127 246,188,106 177,109,50 255,219,160 251,237,167 195,108,65 210,167,111 222,195,134 162,87,38 191,111,54 210,141,87 196,147,98 255,187,137 240,181,124 249,238,174 250,224,156 255,225,172 252,222,153 251,223,155 251,227,163 245,221,159 169,152,101 252,222,166 235,220,157 236,218,156 192,114,68 224,204,145 216,195,141 191,175,133 152,133,94 202,178,123 224,202,137 233,209,147 234,207,142 243,217,163 109,86,85 78,57,72 85,55,68 91,55,63 96,58,62 100,58,61 105,60,55 112,62,47 114,61,45 131,68,48 149,75,41 179,108,55 191,123,60 176,106,59 179,104,59 182,98,54 151,67,23 145,63,18 154,64,22 152,63,16 166,82,36 152,67,39 128,71,40 122,77,56 70,82,78 61,69,78 71,78,90 72,72,82 103,114,101 235,219,177 237,218,165 158,113,65 130,54,32 126,54,35 129,62,37 112,48,33 120,54,40 233,203,157 228,202,163 214,188,149 200,177,137 155,115,63 124,66,15 122,67,22 124,75,35 97,53,27 94,49,26 70,38,22 50,37,34 52,39,36 49,36,33 47,36,33 39,29,30 44,33,42 50,37,47 51,38,48 50,37,47 42,34,40 37,29,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,9,11 87,61,40 96,60,31 93,58,31 97,58,26 180,127,63 201,167,108 226,198,142 237,213,158 243,219,166 110,59,33 52,45,96 112,149,158 180,139,80 61,43,124 115,70,37 229,111,0 255,204,133 202,154,136 253,157,17 65,55,125 170,153,106 69,58,135 227,187,123 161,110,32 255,200,119 248,223,166 248,224,158 252,226,174 251,227,161 243,223,162 250,227,169 253,230,172 237,220,155 246,224,157 249,228,172 248,227,171 248,227,173 246,225,153 234,221,173 160,142,100 237,218,163 115,92,89 220,203,156 241,210,161 138,129,98 239,220,183 154,136,117 160,143,96 236,215,159 228,205,147 217,193,140 196,173,133 152,133,94 203,179,124 230,206,144 230,208,145 238,215,155 249,221,163 250,223,162 86,58,75 84,56,58 96,56,58 105,58,63 111,66,63 141,90,66 238,189,140 255,219,150 167,84,19 165,61,24 161,56,24 147,54,24 107,49,23 105,52,27 102,55,23 122,55,28 151,65,17 195,117,66 158,66,29 159,75,31 148,68,36 72,89,91 63,74,73 74,77,86 60,68,84 58,66,82 52,65,80 52,66,78 64,70,71 121,123,106 200,170,112 142,58,23 140,56,25 138,56,31 125,51,28 125,56,27 242,210,164 230,204,163 214,191,149 201,177,140 173,135,85 128,70,17 119,66,11 123,68,23 96,55,28 94,50,22 72,43,23 52,40,40 52,39,36 50,37,32 48,37,32 40,33,33 48,35,45 54,41,51 57,41,54 55,42,52 50,39,46 44,33,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 89,63,42 97,61,32 95,58,32 95,55,21 178,122,57 197,163,104 224,196,138 234,209,150 241,216,159 92,50,39 109,70,31 160,143,144 139,149,123 147,137,113 80,52,54 123,92,98 67,57,117 243,197,127 254,196,145 214,185,134 106,85,115 255,183,42 251,163,54 223,180,124 255,209,123 255,240,177 252,226,185 245,221,166 245,225,166 244,225,172 241,224,177 249,233,191 241,222,154 196,177,150 231,215,161 135,119,102 248,233,213 251,229,166 113,95,104 255,233,195 243,234,178 228,210,219 249,234,171 255,231,165 150,138,101 215,192,203 154,140,124 168,150,108 234,213,159 229,205,150 217,193,140 198,172,131 153,134,97 201,177,122 226,203,143 233,209,147 241,217,155 249,222,161 250,224,156 89,54,71 89,55,53 103,65,44 118,84,41 254,215,156 224,182,119 214,156,92 158,71,30 153,57,26 123,58,19 148,56,21 149,54,20 120,47,17 120,47,19 134,53,26 153,55,27 158,61,26 161,64,31 174,89,32 153,67,19 139,66,34 68,98,109 74,96,100 74,102,109 52,69,89 67,81,102 48,67,86 50,60,78 46,55,68 83,118,127 236,202,141 149,59,17 171,78,46 148,52,25 136,49,22 128,47,15 253,208,162 234,207,164 221,199,154 211,185,146 175,139,88 141,81,27 117,62,10 118,61,19 107,63,23 107,63,23 85,48,24 51,40,35 55,39,33 50,34,30 50,37,30 43,33,32 53,38,48 59,44,54 61,45,60 60,44,59 53,39,52 50,36,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 14,9,8 86,57,35 96,59,33 95,58,32 100,60,26 177,113,49 195,166,105 227,197,141 236,213,153 244,219,160 97,46,20 201,146,115 40,47,111 59,50,142 82,72,119 147,139,158 178,163,154 191,174,164 179,160,167 112,104,137 39,44,140 245,193,133 233,194,137 228,181,129 119,71,17 255,214,115 212,192,160 213,202,211 228,222,156 255,234,164 83,78,80 233,221,143 102,92,110 252,232,155 233,221,193 236,217,149 88,71,103 244,222,204 253,235,175 108,88,79 253,232,189 247,228,193 115,92,63 216,194,158 255,239,175 118,101,75 244,225,172 126,109,83 148,127,102 236,214,167 229,205,150 216,192,139 196,174,129 150,133,98 198,174,119 230,206,144 235,213,150 244,220,158 244,219,160 230,203,156 95,55,61 129,87,47 255,232,171 255,226,182 182,145,74 163,87,27 161,57,31 152,55,20 151,55,24 130,44,14 153,54,17 154,54,20 152,52,20 156,56,22 152,54,24 152,56,25 152,60,32 153,61,29 160,59,30 140,77,55 102,89,84 70,103,122 63,96,99 58,94,108 69,93,111 68,94,111 64,95,112 63,94,111 66,90,108 68,105,123 121,85,56 182,88,34 154,48,25 153,53,21 150,53,20 143,46,11 159,91,51 232,207,161 223,201,154 215,195,149 178,137,88 125,67,12 119,61,6 117,65,17 126,87,55 107,61,24 88,45,28 52,39,36 52,39,32 47,36,31 47,36,31 48,34,36 55,41,43 64,47,50 65,46,60 64,45,59 60,44,57 53,39,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 15,10,12 90,60,32 96,57,29 91,56,29 106,64,26 176,112,48 196,168,112 230,199,146 238,218,159 245,221,166 249,220,169 250,221,160 250,211,142 247,202,109 236,185,87 229,178,71 227,173,65 224,166,61 237,171,67 236,169,48 250,173,70 243,172,57 251,170,68 246,179,65 251,173,75 255,215,132 200,179,136 207,190,155 232,213,176 255,232,171 205,193,163 157,136,109 167,152,114 251,233,160 212,197,150 234,215,158 250,224,172 255,236,170 248,218,162 243,220,162 244,226,164 245,221,159 251,229,162 254,226,170 245,216,163 237,219,157 231,209,164 244,219,160 239,221,161 233,213,154 228,204,151 218,194,141 196,173,131 154,137,102 197,174,116 224,202,139 236,212,148 243,216,155 246,219,154 121,87,53 198,176,98 250,226,164 255,232,169 255,231,158 161,72,23 146,53,23 109,51,27 122,47,16 160,54,19 156,57,18 162,50,20 157,49,24 155,52,19 156,53,22 150,54,23 151,58,26 148,59,30 147,58,25 128,77,53 128,71,54 68,86,99 72,93,102 63,94,111 58,93,112 62,95,114 70,95,117 68,101,122 71,104,123 74,107,126 48,88,109 34,56,72 156,55,28 184,118,47 245,215,157 238,217,161 233,209,154 242,213,162 236,209,164 226,204,157 217,195,148 180,137,81 144,83,22 132,70,12 118,63,11 131,90,59 106,52,16 94,48,22 56,38,33 52,40,30 50,38,28 48,35,28 48,34,34 62,44,55 66,49,55 71,52,59 71,51,61 66,47,61 62,43,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 14,7,10 96,62,32 94,59,32 93,57,26 118,72,31 175,117,51 196,168,112 222,193,140 241,216,159 247,224,166 243,221,154 237,220,185 246,222,171 253,228,184 249,228,174 243,224,160 245,220,161 250,226,162 250,228,165 243,225,154 237,225,168 224,209,171 244,224,163 242,223,159 247,219,163 232,211,170 255,224,171 247,223,168 247,226,154 253,230,170 249,230,166 255,229,177 249,222,159 237,219,157 253,225,169 247,221,180 248,231,182 246,225,182 233,216,165 211,188,157 140,129,114 148,124,98 98,87,72 236,219,193 87,81,74 85,72,51 166,154,113 233,216,177 206,187,152 232,208,153 226,203,145 216,192,139 196,173,133 157,140,101 197,172,113 228,201,140 238,214,148 245,221,159 210,183,110 252,216,156 254,227,164 197,158,97 205,136,71 158,67,27 151,55,24 108,49,32 96,48,23 107,45,18 156,52,24 157,52,20 153,50,17 151,51,19 155,50,20 157,54,23 153,52,23 152,54,24 152,54,26 145,63,41 61,76,83 57,76,84 52,67,74 62,94,104 64,97,118 63,91,116 58,88,108 57,94,116 65,90,114 56,88,114 60,97,119 52,86,102 41,71,93 87,68,70 142,63,42 219,173,116 243,222,168 244,220,169 242,218,167 238,213,165 229,208,156 215,190,142 181,133,77 117,51,3 131,65,17 126,66,14 153,120,83 107,59,16 104,55,19 54,40,26 54,39,30 50,35,24 49,37,27 46,33,28 61,44,50 69,52,55 75,58,61 73,56,59 68,50,59 61,46,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,9,6 19,7,12 94,61,34 94,57,31 97,58,30 119,73,32 189,131,65 201,174,113 229,199,141 241,213,155 245,219,165 240,221,164 223,203,171 240,233,192 247,227,179 110,92,89 118,99,113 155,141,114 138,125,91 143,135,124 179,168,163 242,218,165 215,206,187 237,225,188 173,155,113 220,208,196 97,79,74 253,229,163 165,155,156 187,177,176 242,221,169 243,222,166 207,189,145 248,230,168 236,230,225 250,226,162 205,193,167 249,222,159 141,126,115 191,172,115 128,116,106 193,179,207 139,119,87 135,123,125 250,238,201 89,79,78 115,99,95 179,162,134 201,186,148 244,222,188 231,210,156 228,204,149 219,195,142 196,173,131 154,137,100 198,173,114 225,201,139 239,212,147 244,220,158 239,215,149 248,222,154 255,226,164 210,129,66 166,61,29 157,55,17 149,53,26 110,47,27 119,49,23 152,56,29 157,50,20 157,50,20 156,50,15 158,51,19 159,51,17 160,54,19 155,54,25 156,55,26 155,54,27 102,79,64 54,77,86 52,72,84 47,62,67 64,96,106 65,93,114 62,87,111 56,77,98 58,95,117 64,86,102 58,87,105 52,91,115 51,92,104 31,55,84 55,82,96 106,54,35 154,58,18 233,205,137 244,220,167 245,221,170 243,218,170 230,209,157 216,194,145 181,135,78 125,57,17 141,74,22 139,75,15 168,134,91 108,59,8 109,55,19 60,44,29 52,37,26 52,38,24 52,40,28 53,40,33 62,45,48 71,54,57 77,60,63 75,58,64 71,54,60 64,50,55
