118,98,21 132,107,18 72,60,23 71,66,52 107,99,49 133,116,20 82,73,46 43,50,16 57,69,20 47,50,19 87,68,41 76,54,16 105,79,40 45,30,21 109,70,11 147,106,47 143,107,49 79,44,6 79,58,33 172,146,125 116,75,30 181,131,71 155,110,62 138,99,42 116,82,19 58,39,14 186,145,77 165,122,73 205,166,105 89,58,5 127,92,36 154,113,54 97,72,28 165,115,53 97,56,7 109,74,18 75,56,33 168,129,58 146,102,51 120,74,19 166,125,66 152,106,49 113,80,30 121,88,49 66,45,4 81,57,24 160,119,47 147,106,45 84,56,29 129,90,47 128,88,36 138,97,48 141,102,59 126,100,61 82,53,18 81,57,22 135,105,38 96,59,6 94,60,1 80,54,2 125,89,56 76,44,12 99,76,34 84,69,47
113,94,28 118,94,14 78,64,21 77,69,56 77,63,49 102,87,10 91,74,27 43,50,16 53,69,25 43,48,14 94,76,46 106,82,45 105,72,33 101,73,46 91,63,7 74,46,8 79,50,1 90,63,16 92,59,32 108,75,23 59,34,6 145,111,52 173,130,70 144,106,40 125,94,30 102,60,8 154,122,65 144,105,48 126,91,26 111,72,13 90,60,34 142,99,50 41,21,1 184,153,102 90,55,19 125,88,33 61,42,19 147,102,27 161,115,56 177,132,70 157,116,48 155,113,50 98,69,38 95,74,47 80,53,17 103,67,34 91,59,15 132,97,43 131,90,41 154,110,59 138,95,39 154,112,60 111,79,49 102,74,34 106,74,40 79,55,29 150,114,56 101,66,12 65,36,0 90,62,22 139,103,54 174,138,89 132,101,50 102,82,50
101,82,29 101,78,9 81,66,15 68,58,46 86,73,50 95,80,17 102,73,8 46,58,22 51,68,21 36,42,15 64,52,26 89,65,32 100,74,33 120,90,44 74,45,14 186,145,77 187,138,59 197,142,61 211,160,80 113,71,29 106,73,23 65,41,17 182,141,82 173,135,71 180,146,74 124,89,24 123,89,48 173,135,69 132,97,32 118,81,26 72,51,28 106,72,31 115,83,41 118,87,64 104,65,8 111,78,26 62,39,24 154,118,58 179,149,93 145,92,26 166,117,50 210,157,89 170,132,68 168,128,74 134,100,66 110,69,8 73,51,17 108,67,22 164,123,66 124,85,44 153,117,66 96,68,28 97,70,38 92,64,26 96,71,41 227,204,162 101,69,12 105,74,23 87,57,15 168,120,66 155,109,43 175,129,59 116,80,22 119,92,45
85,71,42 77,63,7 90,78,12 82,71,54 92,79,58 110,95,57 111,92,0 49,56,20 55,72,25 41,46,14 94,79,57 136,114,76 114,87,42 150,118,74 124,88,41 138,97,40 211,159,86 188,129,52 188,143,70 194,136,56 199,150,81 172,131,63 173,132,73 140,102,26 106,76,20 122,91,29 129,90,19 139,105,42 121,81,17 109,69,3 79,65,38 103,68,12 117,75,21 60,39,28 150,114,54 124,86,20 59,41,20 147,105,51 60,39,12 167,121,51 104,70,25 94,53,8 72,48,13 176,134,69 161,115,49 153,107,41 149,103,48 124,79,31 153,111,57 126,85,36 114,74,20 109,80,47 79,50,26 104,75,42 74,53,28 114,77,22 59,43,12 110,76,31 157,114,56 149,100,33 136,87,20 152,107,45 146,103,54 128,95,45
59,45,27 67,54,4 81,73,8 83,70,49 108,91,65 121,102,65 131,107,13 51,57,18 59,78,30 52,58,17 92,75,51 129,108,65 165,143,96 123,95,55 136,105,66 167,130,86 172,126,58 212,158,79 199,153,87 193,137,61 220,161,84 203,153,81 171,130,71 216,175,103 66,42,7 64,39,9 117,76,15 46,31,0 130,89,28 113,72,11 84,70,41 95,59,10 113,74,17 68,49,33 160,120,56 156,117,58 70,43,25 114,75,16 74,47,29 137,103,58 95,64,11 51,29,0 103,68,12 100,75,27 147,100,37 147,106,45 116,79,37 124,87,47 112,70,28 148,109,68 124,87,32 121,83,37 176,146,100 107,76,27 65,46,21 111,75,24 78,56,22 109,77,33 153,111,48 163,117,49 161,115,45 144,100,47 127,88,31 120,91,42
72,58,40 73,61,6 86,74,15 119,102,67 149,128,85 133,114,75 102,78,12 57,58,21 59,74,21 57,64,18 99,84,64 155,131,94 127,104,62 116,90,49 120,90,46 162,126,68 183,134,65 212,159,77 154,112,58 120,81,42 141,93,37 168,117,52 181,131,71 144,103,35 90,70,20 101,79,45 88,60,22 103,77,36 171,131,65 105,66,7 59,45,27 101,69,23 101,67,4 88,67,40 116,75,18 119,83,25 98,62,2 105,66,7 150,120,74 109,76,26 49,28,5 125,88,46 100,70,12 54,32,14 136,103,55 128,95,43 158,119,60 84,54,10 88,52,21 42,21,8 98,74,41 158,114,63 132,104,66 104,77,41 100,60,8 106,71,17 56,33,4 130,94,47 155,112,56 171,128,68 176,130,64 124,85,26 143,106,51 152,121,70
77,66,47 93,80,19 86,69,20 147,125,91 162,139,99 115,95,65 83,66,1 75,70,29 61,76,10 65,72,17 98,83,61 120,100,70 100,77,37 86,63,23 135,102,54 186,144,79 180,131,43 222,164,82 91,67,34 124,92,46 89,59,33 157,116,69 163,117,51 161,126,61 47,34,13 148,117,80 173,129,60 189,138,69 131,95,37 141,102,41 45,31,15 167,133,92 94,51,2 74,54,22 139,97,45 121,86,30 61,40,13 103,68,3 41,32,1 75,48,5 115,74,17 107,71,11 46,31,11 121,92,57 139,96,51 76,48,8 49,30,3 101,65,14 88,54,9 104,70,27 77,46,7 95,67,38 80,54,31 74,54,34 82,51,30 55,34,7 89,58,19 147,106,47 161,118,58 135,94,33 147,104,48 126,91,35 151,121,77 144,116,76
71,62,47 110,100,51 93,77,33 112,90,56 131,112,77 103,83,53 109,96,48 88,85,18 61,76,12 59,66,9 97,87,65 123,110,78 152,131,90 138,117,74 162,133,82 121,90,41 122,88,43 127,86,41 74,55,39 67,48,25 128,95,45 118,75,26 155,111,58 138,101,59 96,67,32 174,128,71 147,108,49 153,104,35 75,43,1 104,69,13 53,29,3 126,88,53 45,28,2 176,124,76 112,71,26 91,62,11 93,57,24 60,37,0 63,42,17 127,87,35 72,45,11 83,57,16 74,53,12 51,27,3 106,66,14 160,123,70 139,100,61 142,111,58 130,91,30 100,63,8 87,55,0 69,40,5 109,73,26 73,52,11 62,44,12 90,63,27 136,95,38 139,98,28 140,99,42 129,90,33 122,84,36 113,81,39 113,89,52 93,69,34
75,64,45 74,61,29 96,77,40 115,93,59 116,94,60 125,106,69 114,94,64 101,90,15 49,60,4 58,72,11 81,72,55 95,76,49 116,94,58 117,90,54 84,57,25 66,40,19 177,134,58 204,153,73 92,60,14 179,131,73 101,68,18 120,88,54 137,107,79 149,107,65 131,89,37 151,110,63 118,81,26 113,84,35 177,143,80 90,54,5 112,82,24 171,122,55 191,139,66 157,107,45 152,117,81 61,41,11 179,123,56 202,156,90 161,115,49 213,158,88 150,95,25 169,115,40 155,104,37 160,111,42 136,87,18 116,72,21 121,84,42 81,48,9 93,63,17 159,127,70 63,38,8 105,69,11 97,63,4 89,60,7 128,98,52 71,47,21 76,55,30 81,60,37 99,70,37 100,69,30 115,82,32 112,80,36 87,65,31 92,72,42
91,81,59 92,75,51 102,78,52 106,82,47 136,110,71 140,114,73 108,84,49 102,89,14 44,54,1 57,66,6 98,84,66 99,78,51 104,77,41 121,87,53 130,97,49 108,82,41 184,134,72 97,61,10 78,55,24 147,109,59 141,108,40 130,87,27 67,40,6 131,98,59 165,124,79 146,105,48 119,85,15 48,29,4 165,130,76 150,109,52 84,59,15 136,94,42 162,119,59 131,92,35 123,76,24 183,139,72 170,124,56 174,121,53 144,97,36 155,104,39 130,89,32 152,109,49 160,113,52 159,118,59 161,113,59 157,114,56 162,116,59 133,92,47 170,128,76 87,52,14 71,47,10 84,60,23 52,30,0 111,79,24 74,53,30 81,65,32 113,84,51 85,53,0 45,34,27 48,39,20 84,56,18 92,64,24 84,57,14 78,54,28
92,75,47 139,113,74 121,93,55 162,137,93 145,113,71 141,111,67 147,117,75 86,70,14 39,46,0 71,73,16 109,86,46 141,111,69 175,139,90 180,143,74 169,127,64 195,152,92 160,124,75 99,69,23 59,33,12 119,85,42 113,74,13 120,81,20 105,69,9 68,39,6 100,56,26 133,99,29 120,81,24 39,25,0 116,78,32 138,95,62 84,51,14 163,126,84 110,67,18 65,37,8 136,95,38 129,92,37 134,96,46 134,91,31 143,103,49 148,109,66 164,123,74 154,118,67 166,124,82 116,89,46 116,88,61 116,78,32 103,71,29 128,85,40 112,75,33 111,73,36 121,88,51 86,54,22 86,53,16 77,53,16 165,125,61 57,36,9 65,47,26 47,33,19 45,34,17 55,43,31 65,52,31 79,58,33 93,77,35 69,54,34
79,60,23 144,113,74 133,106,61 164,134,88 147,114,66 161,128,78 173,141,86 105,83,16 43,44,5 68,72,14 179,146,96 160,123,68 170,133,78 145,106,49 196,150,82 200,154,88 75,56,33 103,68,30 75,58,23 129,90,49 113,72,15 120,79,18 141,102,41 121,81,27 207,166,105 119,81,17 111,70,11 42,22,2 155,115,63 138,102,42 65,43,0 134,105,70 107,71,13 66,51,31 121,84,31 107,74,24 104,68,17 110,86,49 70,41,6 115,74,17 108,80,51 142,105,61 132,107,63 118,77,20 121,80,21 99,68,15 66,39,21 126,81,35 128,95,58 119,91,53 81,51,25 96,71,41 108,80,42 110,91,79 74,51,20 108,79,48 62,37,18 171,141,85 82,56,4 51,36,25 42,30,18 96,67,18 68,57,38 66,52,34
106,87,52 135,107,67 125,93,51 167,135,91 166,130,81 181,148,96 200,168,113 178,155,66 51,47,12 70,72,15 132,99,51 184,147,92 154,117,64 146,103,45 206,156,96 143,109,77 60,32,0 91,63,7 62,41,26 167,126,69 115,75,11 110,74,14 115,76,15 127,88,29 115,81,22 112,77,21 110,69,10 48,33,11 157,115,61 131,95,44 79,52,0 128,96,54 93,70,12 72,48,22 153,117,57 74,59,23 106,66,12 55,37,7 86,59,27 122,79,19 124,84,20 105,69,18 77,51,26 97,61,12 107,68,9 62,41,18 96,64,18 122,79,19 183,132,54 89,57,13 78,48,2 71,38,11 117,82,26 54,37,13 130,98,54 174,127,66 75,48,5 87,59,30 69,55,28 137,96,35 100,71,22 63,41,5 66,55,38 79,65,49
105,82,51 130,102,64 146,116,70 144,108,57 196,160,109 162,126,75 153,118,64 123,95,14 68,62,16 68,67,11 165,128,84 184,146,96 192,153,96 123,82,23 126,83,23 94,66,37 102,66,6 97,64,12 118,79,49 160,119,62 120,79,18 107,71,9 57,37,7 109,73,15 90,61,10 106,75,24 113,74,17 73,56,28 157,116,59 89,57,23 113,75,11 135,94,35 62,43,16 130,94,43 110,68,3 80,56,30 152,113,54 60,44,27 120,88,54 153,117,55 58,41,4 72,49,18 87,59,30 75,51,18 102,65,10 106,66,12 113,77,44 137,96,47 139,104,66 139,96,49 103,71,14 75,44,0 96,59,4 63,40,0 108,81,47 99,66,18 197,160,105 144,111,63 180,170,146 122,83,26 46,33,0 34,23,16 57,43,25 81,64,36
123,94,61 149,115,74 203,167,118 173,137,86 148,112,65 141,105,54 180,145,91 170,141,90 100,84,30 103,90,38 216,174,122 176,135,88 152,115,60 116,83,46 57,32,2 86,54,22 96,61,5 69,45,0 107,77,35 192,151,83 118,70,12 108,69,10 66,47,24 115,85,43 56,37,14 105,69,20 113,72,13 62,38,16 132,88,37 140,100,46 109,72,17 108,66,14 64,39,22 142,96,37 101,65,14 116,77,18 52,28,4 97,68,33 123,93,47 117,76,15 38,23,3 130,95,59 129,96,57 103,66,26 113,72,13 106,66,12 43,27,10 112,70,30 140,104,57 78,50,39 125,94,57 88,55,18 71,40,1 90,60,14 60,40,22 137,93,51 170,131,72 162,131,92 77,58,35 39,24,4 43,33,23 57,47,35 90,75,53 78,61,33
148,120,80 180,145,91 197,160,105 156,120,73 155,119,70 160,121,78 170,134,83 161,120,73 124,100,47 163,136,91 174,136,86 163,125,79 117,79,33 77,53,29 165,124,67 105,68,15 57,38,3 62,43,18 159,110,43 212,157,85 105,65,13 103,69,8 71,57,41 130,89,42 132,87,39 93,69,36 105,66,9 55,38,14 147,102,40 123,78,30 84,56,16 99,62,9 89,55,23 149,108,59 147,107,55 70,38,8 89,65,14 43,26,0 144,101,56 243,203,139 42,29,6 136,97,54 123,90,51 107,68,9 106,69,14 94,62,7 98,70,43 156,115,66 146,107,64 86,53,14 73,47,0 113,78,42 186,137,68 125,93,51 50,33,9 80,49,10 174,137,93 132,107,61 138,114,79 138,115,75 41,30,13 68,54,36 95,79,62 86,68,49
155,123,79 173,135,85 171,134,79 172,136,87 145,112,64 142,109,61 130,94,43 145,110,56 165,134,74 147,122,74 147,113,68 88,61,29 87,60,26 114,85,36 150,111,50 117,85,28 52,40,30 174,133,76 180,129,62 195,142,78 222,182,118 61,33,4 113,79,36 122,83,40 142,99,54 116,74,32 45,27,8 104,70,27 129,87,45 105,64,19 142,104,54 62,45,21 154,109,36 191,145,77 143,100,40 153,114,82 175,129,63 110,66,26 137,87,27 96,68,28 62,34,5 157,106,37 175,124,57 65,41,6 66,39,7 130,87,38 134,92,29 234,183,107 78,39,0 118,84,43 76,43,16 80,55,25 139,101,51 134,96,46 99,68,17 87,59,21 164,127,72 152,119,69 160,127,79 183,154,105 110,84,45 121,97,62 71,57,39 85,74,57
144,110,69 169,131,83 176,140,93 157,123,80 133,100,50 159,128,79 167,131,84 185,147,97 190,150,98 142,108,65 142,114,74 59,45,29 95,64,11 35,32,17 49,30,5 46,28,7 117,80,36 161,118,58 141,95,27 190,141,72 131,92,49 121,96,68 165,126,67 133,94,55 135,98,54 155,117,71 151,104,41 131,92,53 145,104,57 113,71,31 90,60,18 67,46,23 160,115,42 198,144,65 186,140,74 79,55,29 146,113,63 125,83,31 133,93,41 106,72,40 136,95,38 143,102,45 133,90,34 132,83,34 158,107,52 237,186,117 186,136,62 193,134,57 212,161,83 179,133,65 159,114,52 119,81,35 151,114,72 124,85,42 106,77,42 70,57,36 88,57,8 129,95,54 110,76,33 138,102,53 102,81,40 85,68,44 86,79,63 68,61,45
143,111,69 149,117,71 174,142,98 121,87,46 144,112,70 133,106,63 133,103,61 143,113,67 127,97,55 126,94,62 104,77,43 79,59,39 63,38,19 140,101,58 202,147,77 145,118,73 118,78,26 187,145,80 178,128,56 184,143,82 123,91,61 70,50,32 109,68,19 138,102,55 123,92,55 157,120,65 169,127,62 122,84,36 137,104,65 112,75,33 122,84,38 181,135,78 188,137,59 183,129,52 255,202,119 124,88,37 69,38,1 130,101,52 154,108,49 101,70,21 144,110,65 144,108,61 137,95,53 138,98,46 106,68,18 119,74,28 217,162,81 243,189,103 243,194,125 181,133,61 205,150,80 210,159,90 162,121,74 96,69,35 110,73,33 77,56,33 140,101,60 88,68,38 119,83,34 111,83,45 71,50,23 92,75,47 69,60,41 80,72,50
122,96,55 154,124,82 121,88,49 121,92,59 125,98,66 108,86,52 115,92,61 112,90,54 95,73,39 107,84,55 113,88,58 118,93,47 139,99,63 171,131,65 155,109,43 154,116,68 156,115,54 230,180,118 196,150,82 112,83,48 100,68,13 72,51,28 97,56,25 195,164,104 65,46,23 133,91,53 139,104,50 126,89,47 151,110,61 120,90,34 150,115,77 225,174,98 224,166,84 214,159,76 174,127,50 104,66,20 109,70,11 75,48,5 110,83,51 170,116,39 112,83,48 101,64,20 92,64,26 78,56,22 143,101,61 135,95,59 131,94,52 192,143,64 240,188,117 164,117,54 192,143,74 173,117,43 192,148,79 96,63,26 76,52,30 103,69,39 139,106,58 68,49,26 72,46,21 95,72,32 56,42,28 58,42,29 79,72,45 81,83,41
110,82,44 136,103,66 119,92,60 92,71,46 80,61,38 84,69,47 93,78,56 88,71,45 113,93,61 108,83,55 140,111,76 119,85,44 136,95,50 182,132,58 176,119,48 181,135,76 161,116,41 186,145,75 132,94,46 84,55,22 77,52,6 71,53,34 98,69,38 99,66,14 52,33,10 140,104,55 104,67,25 98,77,54 116,82,23 73,49,16 122,81,24 240,184,108 170,107,38 226,164,90 215,165,93 206,163,89 99,61,11 76,47,0 126,88,51 137,88,11 110,75,21 91,51,0 104,63,2 87,58,7 89,60,27 108,76,34 127,104,73 99,62,22 215,164,88 218,171,119 245,203,149 232,190,127 221,172,105 148,101,38 104,62,0 109,76,39 134,96,50 154,120,79 93,70,55 84,63,40 54,40,24 56,53,27 71,90,29 80,109,11
140,111,76 109,86,55 90,71,46 80,65,43 69,56,35 85,75,51 82,69,48 87,70,44 110,86,53 125,96,61 134,101,62 120,83,39 118,73,25 185,130,58 204,150,89 167,123,56 174,128,58 235,190,128 128,91,51 121,82,25 116,83,35 67,44,13 135,106,57 98,61,6 61,43,13 143,106,51 113,75,27 129,88,31 84,59,11 43,33,11 205,162,86 212,158,79 230,175,94 216,157,80 169,124,62 169,133,71 101,68,16 101,67,8 78,50,12 148,114,82 207,156,80 101,71,27 94,67,22 89,61,5 61,43,11 103,74,25 77,50,16 110,78,44 91,55,6 150,102,48 204,165,108 227,191,133 220,179,118 182,141,80 198,152,86 125,93,38 193,152,91 145,107,57 65,46,34 106,73,21 53,58,15 67,87,17 81,114,10 121,146,33
123,97,58 103,83,53 86,72,47 80,65,45 75,62,41 76,62,44 91,76,56 112,89,60 124,96,56 151,119,77 147,111,64 119,82,40 146,100,45 183,133,59 164,115,50 192,149,89 240,195,131 212,169,109 111,73,25 98,61,6 100,63,10 102,61,4 98,68,10 115,80,24 66,43,12 170,129,70 129,95,25 73,44,0 61,41,23 122,89,39 192,143,74 219,168,90 175,114,35 177,121,47 140,93,41 193,155,89 89,52,12 94,64,8 95,58,3 96,71,41 130,89,40 155,116,59 80,53,35 114,73,16 106,65,8 115,72,16 98,61,8 95,71,38 118,87,50 118,79,38 179,138,66 193,150,90 199,155,102 223,182,125 200,157,97 133,95,58 185,146,87 179,135,84 73,49,27 88,76,19 77,91,14 94,112,13 94,125,15 86,97,14
109,82,48 98,75,46 77,64,43 73,62,43 66,55,36 69,60,43 88,78,56 133,106,72 173,141,95 169,133,84 172,136,85 143,104,61 193,151,99 255,219,156 174,129,67 185,147,99 189,148,89 145,100,38 66,32,0 96,61,7 84,47,0 67,42,0 83,59,4 96,60,0 83,62,35 190,139,74 102,64,29 99,63,16 89,62,30 229,189,125 155,106,41 199,150,81 208,152,76 189,139,67 177,136,91 213,164,99 226,187,128 88,50,13 92,58,0 81,46,0 102,75,43 206,164,99 226,188,124 93,59,18 77,48,0 89,60,7 55,34,0 69,48,25 100,68,36 88,63,35 131,94,52 213,165,111 225,183,131 213,170,121 194,157,104 142,104,56 170,133,80 161,121,67 109,97,42 103,108,16 103,116,3 91,108,0 88,103,21 139,142,51
100,82,52 80,61,36 73,60,39 71,60,41 77,63,45 84,71,50 93,72,45 141,111,69 180,147,97 184,151,101 219,184,130 152,114,66 163,121,69 172,129,69 255,214,151 202,160,106 189,148,87 166,122,69 103,68,14 111,74,19 93,62,9 73,50,19 93,70,41 69,41,3 85,59,34 205,150,80 88,58,32 105,65,13 91,57,25 241,201,135 211,165,99 237,186,131 166,113,45 172,123,54 102,63,24 209,168,98 210,169,110 114,82,38 92,61,8 90,63,18 96,60,31 141,95,40 175,134,62 242,202,138 93,59,16 90,57,5 117,92,46 130,104,65 112,78,19 63,49,31 75,49,26 232,187,139 214,174,120 195,158,103 168,130,82 108,78,34 163,133,91 169,145,83 119,114,16 123,124,6 114,111,15 112,109,42 139,141,45 163,182,64
74,57,31 87,72,50 74,63,46 73,62,43 73,59,34 88,67,40 121,92,57 165,131,86 182,146,97 148,110,62 170,129,82 175,134,85 193,151,97 204,162,99 185,140,78 152,108,66 209,166,106 217,176,117 91,59,13 67,35,0 93,62,9 101,71,43 60,35,5 174,138,76 74,38,7 173,128,80 94,68,27 105,66,9 120,82,32 204,165,104 188,147,88 217,176,117 205,156,89 161,113,55 123,87,58 221,180,119 217,176,115 139,108,59 91,62,11 133,99,38 161,125,74 137,103,60 157,113,46 191,150,89 103,69,28 189,152,97 90,57,9 75,47,18 73,46,14 114,80,35 79,49,3 173,133,81 147,111,60 194,159,105 200,167,117 125,93,47 145,117,38 132,117,7 147,139,19 124,109,17 87,78,31 144,139,70 167,174,49 129,136,23
