10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,11,3 77,47,21 79,51,24 100,66,36 184,145,84 225,196,145 240,216,165 187,134,89 125,83,86 142,86,37 162,125,83 114,88,78 101,97,110 145,112,101 127,106,134 171,163,171 14,24,126 225,144,45 169,127,105 186,185,188 247,230,165 254,235,171 248,228,167 248,229,172 251,230,158 249,226,166 244,226,164 250,225,177 251,226,169 247,227,166 242,220,200 246,221,162 232,209,180 245,221,188 209,195,197 145,121,97 231,214,163 223,202,148 205,185,137 169,148,105 202,178,123 228,205,145 243,219,155 244,220,156 56,64,121 50,58,106 58,62,93 62,63,97 69,63,86 75,62,83 106,78,67 95,64,75 100,60,62 97,63,59 111,65,51 255,221,170 240,220,159 247,224,166 244,221,163 243,220,162 245,222,162 208,193,144 65,67,83 72,81,81 111,94,70 241,215,165 240,213,150 83,61,83 65,56,69 51,48,77 50,47,74 94,65,61 177,157,127 161,138,107 130,97,58 92,49,16 89,55,33 80,46,26 75,48,30 59,43,39 59,46,43 55,42,39 36,31,33 30,28,29 28,26,27 30,28,29 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,13,3 83,54,30 83,50,25 112,73,43 187,151,89 222,193,140 237,213,162 182,124,62 139,92,58 182,167,147 94,69,83 57,56,141 241,176,83 242,192,80 139,159,164 154,151,100 246,209,140 255,171,91 181,129,108 69,72,94 204,190,174 162,149,126 235,220,180 251,241,219 150,124,103 251,227,161 242,227,191 243,230,198 98,78,99 253,231,164 80,75,116 90,77,70 252,223,149 177,167,185 86,70,106 255,226,183 232,214,152 228,208,149 206,186,138 169,146,104 205,181,126 229,206,146 247,220,157 142,111,62 95,88,116 100,92,111 88,83,101 63,64,94 76,61,83 83,64,78 95,60,75 99,64,49 105,61,60 104,61,55 112,61,53 171,126,82 244,221,161 245,225,166 245,220,163 239,216,158 247,224,164 242,223,166 68,70,86 73,82,84 100,85,63 240,208,162 101,66,53 78,59,66 118,92,96 60,46,72 56,45,72 146,112,92 192,170,136 169,146,115 147,111,80 94,50,22 89,49,26 86,52,30 76,51,32 55,42,37 59,43,41 55,42,39 40,35,37 30,28,29 30,28,29 30,28,29 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 39,22,12 88,59,35 89,56,29 123,80,45 197,162,97 230,199,146 237,216,160 180,121,64 78,54,48 163,149,122 186,145,88 250,193,104 218,167,102 255,213,151 80,72,128 180,154,100 231,175,108 233,169,84 208,153,108 70,75,110 250,224,170 109,98,107 70,73,120 171,150,125 235,220,159 252,230,167 97,95,146 254,221,153 76,75,90 250,231,174 68,71,132 88,77,74 247,226,154 141,135,160 90,70,107 238,218,141 92,80,85 225,208,161 207,185,138 172,144,104 207,183,128 233,208,149 246,223,163 244,222,155 186,164,130 58,54,90 65,60,87 76,58,83 124,98,88 100,67,69 93,60,60 101,62,59 103,57,29 112,63,43 122,63,44 135,73,44 238,215,155 240,217,159 246,221,164 243,222,166 245,222,164 243,226,159 67,69,83 75,83,90 96,85,68 217,185,130 97,56,54 94,53,62 98,63,64 79,48,59 73,48,62 166,139,92 200,177,146 181,156,126 146,111,75 95,49,19 94,47,24 99,62,36 80,46,28 58,41,33 55,44,41 54,41,36 44,34,35 30,28,29 30,28,29 28,26,27 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 53,34,22 92,58,36 91,56,29 147,104,69 197,161,101 228,200,144 240,216,165 184,122,66 61,43,72 126,158,168 179,130,65 214,155,98 170,125,63 178,141,58 41,53,154 4,35,122 106,64,83 84,56,56 213,160,107 81,83,108 255,234,181 80,67,102 172,169,196 252,234,192 112,88,80 255,233,169 238,227,210 126,106,99 221,203,214 182,180,147 230,213,203 244,227,158 239,214,155 245,221,168 250,219,166 239,225,171 239,210,161 227,206,152 212,190,143 172,146,105 199,178,124 233,210,150 240,218,151 244,225,159 253,229,165 63,59,93 70,59,82 79,60,76 92,64,66 99,62,59 137,96,80 104,62,51 112,59,45 117,61,39 132,61,40 139,64,44 202,165,110 241,221,160 242,222,163 242,222,163 242,222,161 246,224,159 67,70,81 59,67,76 84,79,67 244,218,164 125,78,55 106,56,52 96,53,47 90,53,52 80,47,49 197,169,131 211,184,150 193,168,138 163,129,88 124,76,33 115,68,36 111,79,49 86,52,30 63,42,31 55,41,41 56,39,40 47,37,38 28,26,27 33,28,30 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 70,48,30 93,60,33 95,55,30 161,117,79 196,162,101 233,207,153 242,213,160 177,118,59 2,31,126 203,177,181 129,144,118 137,156,150 133,155,157 123,152,168 119,153,167 188,189,152 206,137,36 237,161,67 231,180,115 255,222,157 249,232,167 244,222,148 255,229,173 254,234,173 255,225,174 247,225,160 239,224,163 252,223,162 253,219,156 250,223,162 255,212,158 197,142,88 185,137,81 196,134,78 244,181,128 248,209,150 218,160,105 230,205,148 207,185,138 172,146,105 202,181,129 231,209,146 238,216,149 249,227,160 255,227,164 71,54,74 83,54,59 91,58,58 94,64,63 101,61,63 103,60,45 112,62,47 154,91,58 130,59,40 139,61,33 135,61,23 139,70,30 255,217,162 252,222,164 248,219,158 249,220,157 239,215,151 69,68,83 66,76,82 82,79,64 253,224,171 252,217,163 122,58,43 112,51,33 104,52,47 111,68,53 219,186,149 219,193,154 196,172,137 166,132,87 118,68,22 115,64,29 131,95,66 91,51,26 64,41,28 55,42,39 53,39,39 47,37,36 33,28,27 36,28,34 34,28,33 31,28,32 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 75,54,31 91,59,29 92,55,31 173,129,87 203,164,105 233,207,153 246,218,162 137,82,39 55,46,59 40,56,133 233,183,111 231,161,62 84,79,118 196,144,71 194,155,94 176,162,144 100,65,80 255,197,67 238,180,100 187,109,61 178,103,54 231,156,107 255,199,148 255,226,167 179,122,62 255,204,153 255,221,163 233,219,149 244,232,162 198,113,58 192,100,45 255,168,116 255,210,149 219,139,84 255,214,154 171,113,60 200,119,69 226,206,147 207,185,138 172,146,105 205,184,128 229,207,144 236,214,151 235,212,152 104,72,67 85,52,71 87,56,67 92,62,65 106,60,60 109,61,47 122,64,31 161,98,65 138,68,39 134,59,32 179,96,56 143,57,25 170,82,46 147,68,24 151,77,23 158,95,26 179,129,67 227,193,130 66,64,88 59,69,66 76,72,62 241,224,177 238,214,152 131,73,36 129,64,41 113,51,40 111,56,43 216,179,137 222,199,159 206,183,143 177,145,99 123,69,19 105,55,13 136,98,77 109,65,39 70,40,25 54,40,40 52,36,34 49,39,38 36,28,34 43,32,39 41,33,39 38,30,36 36,28,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 81,55,34 93,57,26 90,53,27 189,146,99 207,171,113 232,207,150 242,218,165 118,66,36 116,90,80 108,83,64 228,178,104 217,127,0 255,165,31 169,150,154 84,62,111 129,111,120 69,57,118 236,184,84 250,191,118 174,128,71 216,165,108 195,149,92 196,153,97 255,223,166 227,198,135 220,185,120 255,234,169 255,224,162 251,234,167 251,228,168 254,235,171 237,214,154 248,228,182 100,84,80 244,222,159 242,221,180 237,206,146 226,202,147 209,184,138 175,144,105 204,181,123 230,206,144 236,212,150 245,220,163 87,64,63 81,56,68 92,53,62 97,55,58 102,60,49 119,69,54 123,70,15 201,128,69 171,77,27 133,57,17 113,56,16 143,87,49 173,102,47 151,66,29 157,65,28 154,72,14 104,90,76 68,78,70 57,69,77 65,74,85 55,70,86 69,73,77 150,138,112 177,144,92 157,80,45 128,46,24 115,47,29 192,144,101 228,205,163 212,189,147 183,158,112 128,70,15 117,65,15 133,96,70 90,48,24 66,41,24 54,41,38 54,38,36 47,36,31 39,32,42 50,37,47 52,38,51 46,35,44 40,29,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 83,54,34 99,60,32 95,58,32 178,130,85 197,163,104 234,209,150 240,216,163 105,55,38 193,171,126 132,148,159 54,53,124 243,170,58 86,59,83 237,166,44 249,197,135 219,188,135 221,180,133 245,160,50 245,184,100 252,236,178 252,229,171 245,225,166 245,226,162 244,224,163 247,230,165 170,150,102 205,189,133 223,205,161 242,219,161 246,231,193 239,228,166 232,214,223 243,225,165 105,91,91 221,200,200 220,199,158 237,216,160 229,206,148 209,184,138 175,144,105 201,177,122 230,208,145 236,214,151 248,221,160 145,118,102 79,55,59 96,57,54 116,70,52 255,213,161 247,210,139 157,66,29 157,54,21 155,53,17 123,49,15 105,47,21 111,54,25 153,60,28 158,67,32 206,116,72 155,62,32 64,97,100 66,77,78 65,72,84 59,67,87 55,68,85 47,55,62 73,94,101 222,194,136 170,87,47 149,53,24 130,52,24 138,73,34 236,210,169 219,196,154 195,170,126 144,86,33 123,70,13 123,85,50 107,62,27 84,48,26 56,40,36 51,35,31 48,37,30 45,34,43 54,41,51 59,43,56 54,40,53 47,36,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,12,10 84,55,33 96,59,33 93,57,28 174,127,75 195,166,105 234,206,148 244,219,160 97,46,20 61,51,100 47,54,134 82,72,119 170,158,160 190,173,163 179,160,167 63,59,120 64,64,132 233,194,137 237,188,98 229,181,82 212,192,160 171,158,135 136,130,135 83,78,80 241,223,163 242,222,145 233,221,193 240,226,210 230,212,152 253,235,175 254,233,206 218,199,164 115,92,63 145,121,84 122,100,80 244,225,172 214,196,152 243,221,174 229,205,150 208,183,137 170,146,109 198,174,119 230,208,145 244,220,158 244,219,160 99,63,71 106,64,40 255,232,171 255,230,167 202,126,66 161,57,31 154,54,22 126,46,12 153,54,17 148,54,15 156,56,22 152,54,24 151,58,30 153,61,31 160,59,30 55,67,75 61,94,113 63,96,99 65,91,108 72,98,115 64,95,112 59,83,101 57,94,112 121,85,56 191,93,47 156,52,24 150,53,20 147,56,19 233,208,162 223,201,154 203,176,131 128,75,18 119,61,6 107,65,23 103,57,20 88,45,28 52,40,30 50,37,30 47,36,31 52,37,45 64,47,50 65,46,60 61,45,58 56,40,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,9 90,60,32 99,60,32 94,60,30 176,128,70 195,167,111 237,212,155 244,220,165 248,219,168 251,217,147 255,220,135 255,224,126 255,218,110 255,205,100 255,193,89 252,181,66 252,175,72 253,172,70 245,178,62 253,189,106 230,209,166 234,219,158 228,207,192 245,233,203 255,226,175 240,222,149 249,234,187 249,226,166 252,230,165 247,217,161 249,233,159 245,221,159 246,224,157 254,224,166 244,222,155 178,156,111 236,222,164 236,216,157 228,204,151 209,184,138 171,147,110 196,173,115 231,209,146 243,216,155 249,222,157 174,142,108 255,231,169 254,227,164 152,94,28 142,49,19 107,49,25 145,47,17 160,54,17 161,49,19 151,51,19 155,52,21 151,55,24 149,57,29 148,59,28 126,75,51 55,72,74 73,94,103 65,96,113 61,92,109 62,90,111 59,92,113 60,94,110 50,90,111 34,56,72 148,48,14 253,215,151 243,222,166 240,214,160 237,210,165 226,204,157 209,177,131 122,65,7 138,76,18 104,58,17 113,59,23 94,48,22 53,41,31 52,40,30 49,36,29 53,38,46 65,48,54 72,53,60 70,52,61 64,45,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,12,12 95,61,31 93,56,30 97,58,30 178,127,62 196,168,110 236,208,152 247,221,167 247,223,161 238,209,176 155,144,129 125,101,105 218,201,152 220,201,164 187,166,141 224,205,168 98,94,103 235,212,181 246,222,167 210,187,188 240,219,149 225,204,179 233,215,183 249,232,183 243,233,182 232,221,186 212,184,126 180,161,104 197,176,165 211,194,147 228,217,214 244,225,186 125,114,111 121,110,119 85,75,74 168,158,118 149,136,146 233,213,154 226,203,145 209,184,138 171,148,106 198,173,114 229,205,143 239,215,153 231,204,131 250,223,160 159,100,41 162,63,26 163,56,26 108,49,30 102,46,24 149,52,19 158,51,19 154,50,15 155,50,20 158,53,21 152,54,24 153,57,28 160,59,34 49,66,86 59,68,81 62,94,104 63,96,115 71,88,108 60,93,116 62,86,106 53,89,116 55,92,103 48,78,102 51,66,84 156,53,22 243,219,166 244,223,171 240,215,167 228,207,155 206,173,121 133,67,17 126,59,7 124,73,20 114,64,18 107,56,21 54,40,26 50,35,24 52,40,30 57,43,45 68,51,54 75,58,64 72,54,63 68,51,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 90,60,34 96,56,31 99,58,29 173,122,55 206,177,116 238,213,154 242,218,163 242,220,157 209,201,167 95,79,92 96,86,90 247,231,187 235,219,186 134,122,136 238,223,174 98,96,97 228,209,170 95,75,55 179,161,160 255,231,165 176,169,179 246,235,191 251,232,166 237,227,226 168,144,138 245,223,158 255,234,188 196,176,156 138,120,90 226,211,191 241,223,179 249,224,178 242,234,182 249,232,185 255,236,199 237,220,181 233,214,161 228,204,149 210,185,139 170,147,107 197,172,115 233,209,145 236,214,149 243,216,155 241,221,160 155,78,27 156,53,22 160,56,28 141,54,29 152,56,27 154,50,15 154,52,16 153,47,12 158,52,13 156,54,14 156,53,22 151,55,26 120,94,84 64,85,104 49,62,77 63,96,101 62,93,110 65,83,100 54,89,110 64,82,97 50,88,117 56,88,100 31,56,82 53,81,106 126,67,62 141,95,27 245,219,165 240,216,165 235,214,162 214,181,129 128,65,14 128,67,4 144,85,28 125,66,20 105,57,14 52,37,26 50,36,20 52,40,30 57,44,39 70,53,54 78,59,63 75,58,64 71,54,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 92,59,34 95,56,26 98,57,28 179,122,51 213,181,124 243,218,159 240,219,165 242,222,163 239,215,153 243,213,155 246,222,169 248,220,152 243,222,152 243,226,157 246,224,159 239,222,157 249,217,162 255,229,166 246,225,153 252,229,169 247,221,167 255,224,164 252,227,168 242,222,163 249,230,162 255,236,176 255,224,167 253,215,151 241,184,124 250,220,162 220,150,103 242,200,146 192,151,90 206,123,72 169,95,41 241,163,115 187,135,87 228,204,151 208,183,137 172,149,109 196,170,116 233,209,147 234,215,149 209,163,104 171,71,37 162,51,14 119,42,25 161,55,20 155,54,25 154,49,17 156,50,13 147,53,3 162,61,16 161,48,14 148,60,1 149,52,19 149,56,28 145,114,104 62,94,106 69,91,105 54,89,112 61,91,113 65,93,116 56,93,113 67,92,107 49,87,116 61,91,111 35,55,81 51,73,89 78,125,142 152,48,13 249,202,141 244,220,169 238,217,165 222,190,144 148,91,31 157,89,26 156,87,22 134,76,12 111,57,9 58,44,30 55,41,27 52,37,26 59,43,37 74,56,55 80,62,59 77,60,61 73,56,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 94,60,38 96,56,31 97,54,21 170,108,32 217,189,133 243,220,162 243,219,164 232,212,164 238,222,178 79,74,76 238,219,182 239,226,192 249,235,190 131,110,97 232,218,202 164,145,88 181,162,125 234,212,167 211,194,170 227,202,172 168,149,110 228,207,180 162,145,98 228,211,203 223,206,169 254,230,164 251,228,157 183,79,28 209,93,48 219,165,104 255,213,162 187,127,75 228,146,92 212,128,84 172,82,33 255,145,103 196,139,81 229,205,150 201,179,134 171,150,109 198,177,121 232,210,147 235,217,157 179,111,52 120,39,14 142,48,23 155,50,20 161,53,17 158,51,19 156,51,19 170,85,14 198,92,44 158,52,17 188,100,44 147,61,0 144,47,14 148,56,19 133,79,59 95,130,137 84,121,132 67,101,117 86,115,131 70,103,122 81,119,134 73,113,130 59,99,120 72,111,135 55,83,104 75,112,134 82,129,146 147,42,12 150,68,14 244,220,165 237,216,162 225,200,154 160,106,45 152,78,10 163,89,14 139,78,17 110,55,10 62,47,36 57,42,31 51,36,25 55,39,33 73,57,53 83,65,64 78,61,64 76,59,65
