10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 71,50,25 79,53,28 106,67,39 208,172,125 236,210,158 236,215,161 243,214,163 207,187,110 204,56,0 255,203,114 177,140,71 152,132,42 206,63,5 251,222,161 252,226,172 223,199,146 198,177,134 158,137,126 202,183,158 195,176,160 197,177,131 233,217,161 137,118,104 243,225,165 250,230,169 245,225,166 241,223,163 222,203,146 251,233,171 247,223,161 249,227,164 244,229,166 235,218,167 246,227,174 227,206,152 209,187,140 169,148,107 209,189,130 228,205,145 236,217,153 219,127,74 255,212,151 181,106,59 255,234,167 255,230,176 255,230,175 242,200,146 245,229,173 178,115,66 170,112,59 238,220,149 215,200,164 242,223,166 180,164,177 107,88,74 214,192,158 247,229,167 231,213,194 243,220,160 243,218,161 240,215,158 87,74,84 238,214,161 137,125,113 201,183,162 90,73,74 190,159,140 174,149,119 145,121,95 99,75,40 121,77,26 92,46,28 76,47,23 86,50,30 52,41,38 52,41,38 49,36,33 28,26,27 26,24,25 28,26,27 28,26,27 27,25,26 26,23,27 24,21,25 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,4 77,51,26 81,50,29 120,79,48 214,180,135 244,218,164 243,219,164 244,210,147 231,206,110 210,63,0 254,217,148 231,187,116 255,219,141 247,135,64 250,226,162 248,223,166 246,218,162 255,227,171 253,225,169 254,226,168 248,230,168 251,229,166 248,228,169 119,100,65 244,224,165 251,230,174 238,215,157 245,222,162 244,222,173 183,168,146 244,220,169 215,193,146 202,182,136 240,220,170 198,175,162 220,199,145 207,185,138 166,145,104 209,189,130 228,205,145 236,217,153 214,122,69 250,226,162 255,227,160 254,227,166 247,224,164 226,213,150 237,229,164 249,231,171 202,182,123 243,216,155 255,235,182 234,223,161 245,218,157 247,228,160 245,223,160 243,219,164 244,218,164 247,222,165 244,222,184 234,215,160 240,216,163 234,213,172 195,178,152 227,215,205 152,132,112 192,173,175 118,108,96 187,159,130 160,136,103 115,91,58 93,46,14 94,47,24 87,54,29 76,42,24 53,40,37 51,40,37 52,39,36 27,25,26 26,24,25 27,25,26 28,26,27 28,26,27 26,23,27 24,21,25 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,8,1 82,56,31 80,49,26 131,87,49 210,177,129 239,214,157 241,220,164 238,210,140 213,171,92 191,62,0 253,218,153 255,205,122 245,198,109 241,147,59 249,222,157 194,122,76 255,229,171 250,226,164 255,226,168 253,228,171 246,223,163 202,181,168 254,235,196 119,99,90 247,228,193 124,108,95 183,161,116 244,224,165 241,222,165 245,230,183 83,64,50 249,230,195 99,81,62 107,89,86 225,204,189 221,202,147 208,186,139 166,145,102 209,189,130 226,203,143 235,215,154 199,129,67 255,204,137 247,227,168 252,232,173 251,230,174 255,228,175 250,227,169 249,226,166 243,220,162 224,200,145 247,220,159 244,228,172 186,179,122 247,218,169 183,180,129 190,185,132 169,175,123 169,176,117 166,172,120 143,163,106 192,204,155 131,154,108 205,211,161 238,231,188 230,218,177 251,180,138 218,189,154 195,173,137 175,147,118 132,98,64 92,48,20 90,46,18 94,61,36 81,45,27 56,40,38 52,36,34 52,36,32 27,25,26 26,24,25 26,24,25 27,25,26 27,25,26 26,24,25 24,21,25 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,15,5 87,58,36 86,51,26 148,102,61 208,179,126 240,215,158 240,221,164 192,163,91 205,161,81 195,65,7 240,192,93 200,152,66 207,181,101 255,200,97 230,149,72 169,113,66 250,208,156 252,229,171 238,201,148 213,183,125 245,220,163 126,102,76 132,115,91 123,106,80 218,196,160 244,227,180 195,172,132 250,226,173 247,226,170 248,229,176 246,227,172 243,223,173 237,221,177 240,225,178 235,215,185 222,201,147 207,185,138 168,148,102 212,191,135 232,209,149 240,219,149 245,222,162 240,224,170 225,218,177 217,219,191 203,221,190 200,222,194 194,214,189 201,216,190 201,214,187 194,212,181 207,211,173 218,213,170 227,218,171 230,215,164 237,221,165 242,222,163 250,224,170 247,222,163 245,221,157 237,214,154 247,217,159 239,219,169 245,220,172 230,214,170 225,209,167 230,202,164 216,194,158 202,181,140 187,160,126 137,107,63 99,54,19 88,47,20 116,83,56 80,46,26 54,41,34 48,37,32 50,37,34 25,23,24 25,23,24 26,24,25 27,25,26 28,23,25 26,24,25 24,22,23 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 41,19,11 87,53,33 87,54,27 157,114,67 224,196,140 240,215,158 240,221,164 185,150,65 230,183,102 230,49,0 255,218,147 232,201,141 234,220,136 255,225,125 209,123,34 243,229,173 247,225,176 245,224,168 252,229,169 253,227,173 255,240,182 242,223,168 246,230,176 185,167,137 237,218,165 245,229,175 251,230,187 221,200,159 202,183,130 221,200,157 250,229,188 145,123,87 245,227,183 216,199,150 125,105,73 219,198,142 208,186,139 166,146,100 212,191,135 232,209,149 221,222,183 175,218,204 174,216,207 217,201,143 216,195,139 169,215,207 176,221,211 171,217,209 176,216,193 199,213,194 171,218,205 170,219,210 170,217,204 162,215,205 170,214,207 171,215,208 172,212,204 170,214,209 172,216,211 169,213,206 162,211,204 170,216,208 164,215,208 169,215,209 165,208,210 168,212,216 159,206,209 164,202,206 218,192,153 196,169,133 143,113,67 105,57,14 124,76,29 127,94,57 87,42,21 55,40,29 51,40,37 48,35,32 28,26,27 27,25,26 30,25,27 30,28,29 30,25,27 26,24,25 24,22,23 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 49,28,13 92,58,36 87,50,24 175,127,82 225,200,143 240,217,159 245,225,166 254,213,141 212,110,36 214,65,4 224,176,90 255,233,172 255,223,142 192,97,14 255,231,160 205,190,127 141,121,101 131,111,91 247,232,171 225,204,177 131,112,96 137,120,92 244,225,170 189,168,145 212,190,172 166,147,120 212,191,164 251,234,185 182,164,102 239,220,163 241,223,163 237,216,173 242,222,176 234,212,174 148,123,93 228,207,151 205,183,136 168,148,102 214,190,135 230,207,147 221,218,174 178,221,207 203,184,145 252,215,134 248,215,138 191,185,139 176,222,207 172,219,208 172,217,207 224,163,75 172,216,209 170,220,208 170,216,208 163,214,205 163,212,205 176,217,201 169,215,211 166,215,208 170,217,204 170,216,208 164,215,208 170,217,206 167,216,207 173,212,207 164,178,148 163,212,215 167,205,209 45,67,126 221,191,147 196,169,133 160,123,83 119,70,19 122,78,27 140,101,71 97,53,27 53,36,26 45,34,29 49,36,31 38,31,34 33,27,32 35,27,33 35,29,34 33,27,32 27,24,28 25,22,26 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 58,36,18 89,55,33 89,54,27 180,137,88 233,207,153 239,216,158 243,222,166 236,215,159 240,219,176 238,213,185 255,238,190 238,211,148 254,232,165 225,206,149 247,227,168 251,235,179 240,221,168 244,224,163 245,224,170 246,227,172 247,223,161 245,222,164 249,232,181 248,227,173 242,223,166 246,227,174 242,222,172 200,178,142 227,208,155 142,120,86 223,203,157 231,213,171 156,138,96 186,167,144 159,139,107 221,200,146 205,183,134 167,144,104 212,188,133 230,207,147 222,219,175 173,216,202 210,165,103 255,238,101 255,244,98 229,212,143 177,221,214 175,219,212 176,217,201 170,220,206 169,218,211 169,215,207 170,214,207 144,154,130 163,212,205 177,219,208 176,222,204 170,215,205 167,216,211 173,213,203 168,213,201 170,217,206 168,217,210 167,216,209 179,199,183 171,211,212 41,63,149 33,53,135 224,199,153 208,179,144 168,131,87 124,70,20 125,71,23 129,85,55 95,49,21 60,39,24 48,35,28 49,36,33 42,32,31 36,28,36 43,32,41 43,32,41 37,29,37 32,26,31 24,21,25 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 71,46,27 91,57,35 93,56,30 172,132,80 232,207,148 241,215,161 249,226,168 251,231,170 171,154,117 223,205,173 115,95,75 181,164,136 180,161,126 187,167,121 169,148,121 221,205,161 109,90,67 247,228,171 237,220,183 253,236,199 154,133,110 187,168,133 138,119,92 150,122,95 205,184,143 176,157,118 129,112,75 195,176,137 191,169,122 178,155,124 248,227,173 249,228,187 217,194,152 241,223,179 209,188,147 186,164,117 207,186,134 167,144,104 214,190,135 230,207,147 220,217,173 177,220,206 189,170,115 255,195,90 222,170,81 209,205,157 173,217,210 173,217,210 170,219,210 164,216,202 183,222,217 167,213,205 168,212,205 151,173,161 166,215,208 171,218,205 168,213,212 161,214,192 181,196,159 181,219,209 175,147,91 168,215,204 165,214,205 162,211,204 171,212,206 46,72,138 36,58,144 35,53,138 229,201,161 209,181,143 176,144,98 121,68,13 125,68,10 125,77,34 95,49,21 62,39,24 49,37,27 52,37,26 46,34,34 43,32,39 52,38,51 53,39,52 46,35,44 37,29,35 30,24,29 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 80,54,33 91,58,33 93,56,32 173,135,71 231,204,143 242,214,156 245,222,162 246,223,165 243,223,162 250,230,171 247,224,166 248,224,162 246,224,161 246,224,159 251,222,161 245,220,161 236,228,178 232,227,176 237,227,176 241,225,171 246,218,160 246,223,163 252,232,173 253,225,167 246,224,161 250,226,164 249,227,164 248,228,167 250,228,163 254,230,166 251,227,163 247,224,164 246,221,162 243,220,162 237,213,158 228,207,155 205,183,134 167,145,100 211,188,130 230,208,143 224,221,177 172,215,201 139,175,160 200,207,171 177,209,180 182,221,208 174,221,210 172,219,208 175,220,210 179,221,212 152,187,180 160,138,73 163,216,210 165,214,205 165,218,210 188,219,206 118,156,198 171,175,148 220,198,124 167,218,209 145,159,140 165,219,204 163,212,205 178,212,212 48,69,144 40,59,148 35,57,145 35,57,145 204,182,144 218,190,152 192,158,113 128,75,18 131,76,24 115,64,25 102,55,21 80,47,22 51,37,23 48,36,24 44,35,29 47,34,44 59,43,56 59,46,56 56,40,53 46,32,45 37,29,37 28,22,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 89,58,37 91,58,33 89,52,26 179,140,71 231,206,147 243,218,161 246,223,165 243,220,162 247,227,168 249,229,170 250,227,167 247,223,161 247,223,161 247,228,162 226,214,173 255,201,102 183,210,192 181,208,188 199,216,190 209,218,190 249,203,117 199,203,174 189,207,190 213,213,181 244,224,163 247,225,162 246,223,163 250,227,167 251,227,163 250,226,162 248,228,167 249,226,168 225,211,166 235,214,158 238,214,163 224,203,151 205,183,134 169,147,102 211,188,130 231,209,144 224,219,176 170,213,199 164,205,187 182,228,208 175,217,208 180,225,215 174,221,210 176,223,212 175,224,215 169,218,211 165,214,207 166,217,210 170,214,211 167,213,205 186,200,168 255,205,137 230,221,161 238,221,141 202,186,103 164,215,206 169,213,206 162,215,205 155,145,103 48,74,136 38,58,140 41,62,139 38,60,148 32,56,146 185,163,127 222,194,156 200,169,118 128,75,18 131,73,18 107,53,3 103,53,20 81,42,14 49,37,25 50,35,24 47,34,29 53,40,48 64,44,54 66,48,57 63,44,58 53,39,52 44,32,44 33,25,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 95,61,29 91,57,27 98,57,30 182,141,71 234,203,152 242,214,156 244,221,163 243,220,162 245,223,158 250,227,167 243,222,166 247,222,163 241,224,173 211,210,185 184,209,193 187,207,193 186,208,196 206,215,196 188,211,196 186,209,194 188,211,194 194,217,200 187,213,190 182,204,192 183,208,192 199,215,196 238,223,176 247,226,170 244,225,168 237,222,173 207,220,206 255,222,126 228,211,164 237,215,168 223,203,155 226,205,151 203,181,132 170,147,105 211,188,130 230,208,143 230,220,169 168,216,200 175,222,209 180,223,209 180,226,211 175,222,209 165,222,208 164,227,216 180,159,105 199,148,79 168,214,206 216,202,157 191,216,196 171,212,194 216,151,58 244,182,108 219,177,83 229,209,130 221,204,124 200,195,126 169,215,211 149,183,183 102,95,136 42,62,133 41,61,143 150,131,119 50,60,146 32,55,148 150,133,109 227,200,153 202,175,130 128,77,24 123,63,11 116,61,5 116,61,20 102,57,24 51,35,22 50,35,26 47,35,25 57,42,50 70,53,56 71,54,60 68,51,57 62,44,55 52,36,51 41,27,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 10,10,10 92,56,23 95,59,30 102,61,34 195,154,84 234,206,150 238,213,154 244,221,161 241,221,162 217,212,171 205,212,180 203,212,184 213,216,192 213,218,198 213,211,178 185,210,192 189,209,193 181,209,186 192,209,185 187,212,196 185,212,194 187,212,194 187,217,200 255,232,150 209,217,178 240,224,180 231,220,185 214,217,195 207,216,188 207,215,192 213,211,178 244,227,176 244,224,163 250,227,167 243,220,162 231,211,152 224,203,149 208,186,137 170,147,105 209,186,128 232,210,147 228,220,170 170,213,194 173,212,196 179,227,206 179,227,208 168,220,206 173,224,207 179,225,205 171,217,202 166,212,194 255,172,43 194,185,140 255,163,28 244,160,45 227,164,63 255,195,127 250,167,47 211,197,129 221,204,126 227,203,123 179,217,219 51,69,134 41,65,143 43,61,157 39,56,144 34,58,144 37,56,145 32,56,146 127,113,97 232,205,158 206,179,136 134,85,34 137,74,21 150,88,32 127,75,25 109,59,26 52,35,25 49,34,25 50,35,24 60,46,48 72,55,58 75,58,64 72,55,61 65,47,56 54,40,53 47,33,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 10,10,10 93,59,25 96,60,27 98,57,30 200,159,91 238,213,154 241,216,157 245,219,165 202,207,185 184,201,177 199,208,178 183,210,192 185,208,191 196,208,188 193,207,186 202,213,184 200,209,181 202,217,191 181,211,192 218,192,124 210,210,169 188,211,196 186,211,193 222,216,180 242,231,169 255,230,177 249,220,169 247,227,168 250,231,178 240,220,174 249,225,170 246,224,161 240,221,166 251,228,168 240,217,159 234,214,155 224,203,149 205,183,134 171,148,106 208,185,127 232,210,147 227,219,169 171,214,195 194,212,179 170,221,204 178,226,207 170,222,208 255,211,78 251,198,61 161,209,190 172,213,211 211,182,133 98,159,236 109,144,178 138,153,185 255,197,135 172,143,119 255,165,43 223,211,152 222,205,129 217,207,127 58,70,144 38,64,140 142,114,74 180,141,70 102,86,69 43,59,138 34,56,146 28,54,143 104,91,88 239,213,161 212,185,138 148,102,45 127,62,0 149,85,21 126,66,14 110,55,14 53,36,28 51,36,27 50,35,24 61,47,47 75,58,59 78,61,62 75,58,64 70,52,61 63,45,54 53,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 94,60,30 94,55,25 99,56,21 209,169,105 238,214,159 242,219,161 245,221,166 183,209,196 227,200,135 237,198,118 185,208,189 191,212,191 185,212,196 187,210,191 190,211,188 203,207,167 185,212,192 184,209,191 216,194,129 203,205,177 183,207,196 180,209,195 244,226,164 251,228,168 254,229,170 249,226,166 239,226,178 245,229,175 250,227,167 249,226,166 246,224,161 247,225,162 246,223,163 242,219,159 240,216,161 226,205,153 202,180,131 169,146,104 209,185,130 232,210,147 227,217,168 169,217,196 177,219,208 175,220,208 176,221,211 182,225,211 180,213,207 235,183,94 163,213,199 166,210,205 192,176,174 255,170,38 255,171,32 214,160,110 213,113,81 159,151,168 110,148,220 235,184,117 227,205,129 220,201,133 64,74,148 43,64,143 117,79,60 193,145,46 91,58,58 80,64,60 29,53,141 29,55,142 92,79,87 236,212,159 214,192,145 167,124,64 141,72,7 167,93,16 148,80,19 118,62,15 59,40,28 53,36,28 49,34,25 64,49,40 76,57,59 79,60,62 78,61,67 72,53,60 66,49,55 58,40,51
