12,25,92 4,17,102 31,45,125 7,16,107 18,63,82 12,65,86 6,62,82 13,68,91 12,68,86 5,59,75 5,58,77 13,54,77 1,60,75 19,74,97 11,64,83 3,61,79 1,57,77 19,70,90 12,68,88 6,61,86 18,70,96 3,57,73 23,68,87 154,127,62 221,177,95 191,148,63 255,222,156 244,211,145 216,177,95 214,168,82 200,157,72 218,177,107 250,223,160 255,233,168 227,186,100 254,212,133 226,189,118 252,222,166 237,200,127 252,213,133 192,149,64 199,156,80 210,175,110 193,156,85 196,154,75 231,200,140 228,209,154 220,198,149 205,183,138 185,164,121 151,127,92 215,193,144 229,207,144 235,213,150 243,221,158 241,217,155 242,219,159 252,223,158 110,82,73 50,51,110 200,173,137 255,224,136 255,236,148 255,236,153 247,199,127 205,156,91 175,132,72 156,123,73 107,68,67 251,220,158 161,141,121 244,224,176 202,181,156 228,209,172 195,174,147 122,98,76 236,215,161 237,216,164 107,82,63 182,163,126 244,226,182 152,133,94 169,150,97 167,144,102 166,144,108 248,229,176 246,223,165 182,161,118 211,186,140 228,203,155 242,220,173 246,227,174 236,217,160 240,214,160 246,222,171 248,227,173 250,228,179 238,213,165 232,207,163 247,223,188 239,214,168 237,214,172 230,207,165 228,202,163 230,201,166 220,191,156 214,187,155 206,182,147 197,170,136 184,160,125 160,127,88 126,78,35 125,75,29 142,92,46 113,65,22 99,63,32 103,64,36 97,53,27 82,50,34 59,41,36 60,47,44 59,46,43 54,43,38 52,41,36 50,39,36 32,27,26 32,27,29 32,27,29
9,25,93 6,18,108 31,45,125 9,24,110 14,63,81 10,66,86 4,60,80 10,66,86 15,71,91 10,63,84 1,57,75 4,62,80 0,58,78 16,72,92 5,61,81 5,61,81 2,60,78 10,68,86 10,66,86 8,67,89 8,70,93 0,58,81 21,68,87 208,184,129 204,164,73 227,184,97 249,208,138 240,203,134 215,176,94 221,175,89 199,156,71 191,150,62 232,190,109 203,164,82 196,154,60 242,206,130 246,215,153 255,227,169 247,218,155 255,225,157 193,147,49 186,142,46 202,166,78 226,185,113 194,152,71 229,197,140 229,208,156 220,198,149 208,186,141 185,164,121 150,128,94 219,194,146 228,206,143 233,209,147 239,215,153 240,218,155 245,221,157 247,223,161 137,111,86 56,47,110 89,74,107 120,97,96 154,120,102 204,163,143 210,171,128 242,202,150 235,198,145 176,146,118 91,60,78 243,203,137 213,192,165 248,229,176 216,194,176 220,199,172 176,153,140 140,115,98 237,216,160 237,216,164 121,97,71 241,223,179 223,202,191 222,202,184 223,206,155 187,168,131 138,119,94 235,215,167 245,222,164 118,98,66 233,214,157 236,218,156 125,102,89 155,135,117 142,122,90 246,226,176 115,89,75 190,169,144 250,229,186 240,218,171 248,226,179 239,218,195 122,98,65 240,216,179 135,116,104 142,120,102 233,211,193 205,182,169 226,205,182 213,188,158 208,181,147 189,162,126 163,130,91 134,89,45 135,82,37 111,61,15 104,54,10 101,58,25 95,56,26 96,50,22 82,44,25 57,40,32 55,42,39 54,41,38 55,42,39 54,41,38 52,39,36 35,28,28 34,29,31 34,28,33
19,35,105 7,19,111 13,29,106 12,33,108 21,73,90 15,68,89 8,64,84 11,67,87 13,66,87 9,65,85 7,64,87 6,65,87 0,60,79 13,71,91 1,59,79 2,60,80 3,61,79 9,67,85 16,72,92 6,65,87 6,70,90 0,59,80 21,70,88 204,189,140 242,200,117 201,156,67 233,187,103 240,195,120 224,181,96 217,171,85 205,161,81 244,203,133 211,168,92 201,159,76 199,154,61 255,225,155 255,227,167 250,225,166 255,229,168 252,222,155 195,149,53 237,192,103 218,178,103 215,173,108 193,154,74 227,195,138 229,208,154 221,199,150 207,185,140 187,166,123 152,130,96 217,192,144 232,207,148 235,213,150 236,214,151 240,217,157 245,221,157 246,223,163 172,138,97 58,48,108 188,154,136 255,224,151 255,227,164 255,226,173 255,223,168 254,224,166 252,222,164 249,217,162 187,147,83 255,211,141 246,222,169 250,224,174 248,227,171 240,219,163 246,227,172 243,221,172 242,221,167 245,221,166 243,218,172 245,223,178 240,218,173 237,217,171 195,175,125 223,201,163 241,219,183 163,140,98 245,222,164 242,218,185 228,208,162 190,170,120 119,99,67 139,117,97 191,172,137 229,207,160 117,93,85 119,96,81 247,224,184 232,207,163 243,222,170 235,215,197 108,86,66 238,212,171 103,80,65 198,180,179 148,124,100 225,204,179 221,202,177 214,192,158 211,182,149 195,166,131 167,132,96 137,94,49 123,71,21 116,64,16 132,82,38 118,73,40 87,51,20 107,60,28 97,57,34 65,44,33 55,42,39 52,39,36 54,41,36 55,42,39 50,37,34 36,26,27 34,28,33 38,30,36
29,47,114 10,24,113 5,21,100 29,56,125 15,66,88 14,67,88 9,65,85 9,67,87 13,71,91 6,63,86 2,59,82 2,61,85 0,54,76 10,68,88 3,59,79 3,59,79 2,60,80 15,70,93 17,73,93 10,73,91 11,74,92 0,60,80 13,62,80 222,207,158 255,223,148 197,151,55 212,165,86 221,175,105 220,176,98 212,166,82 205,161,79 229,190,119 225,188,107 255,227,150 191,151,58 205,167,89 208,175,107 251,226,169 238,206,135 228,190,114 190,145,52 199,155,77 208,168,93 204,164,87 195,153,74 222,191,129 233,209,156 222,201,149 206,184,139 187,166,123 151,129,95 218,193,147 227,203,141 230,207,147 236,214,151 238,215,155 243,221,158 245,225,166 229,187,124 60,52,112 171,140,130 255,227,170 252,228,164 252,228,166 250,226,164 248,224,162 248,224,162 250,222,164 219,181,115 242,199,125 248,222,168 250,218,163 246,221,162 249,222,161 243,218,159 246,218,160 244,219,160 235,186,135 248,223,166 248,223,166 252,222,164 238,210,154 159,148,102 240,219,167 239,216,158 233,186,134 241,213,157 250,230,171 239,220,165 233,214,161 244,220,165 249,218,169 254,218,169 240,215,167 238,214,163 238,214,163 246,227,174 244,225,172 234,218,162 237,222,175 240,217,175 240,214,173 240,215,171 233,214,177 228,204,169 222,199,159 227,201,176 222,200,166 205,186,147 196,173,133 172,137,101 133,89,47 126,72,22 123,69,21 105,52,11 101,56,23 98,66,36 99,54,21 85,43,19 68,47,34 51,40,37 53,42,39 55,42,39 52,39,36 48,37,34 41,29,31 37,30,33 41,34,37
37,55,124 10,24,113 5,20,104 32,64,115 19,72,93 17,70,91 9,65,85 15,73,93 15,73,93 7,65,85 0,58,77 1,60,82 0,58,78 9,67,87 3,59,79 2,58,78 0,55,75 10,65,88 20,76,96 13,76,94 12,75,93 0,57,79 21,68,87 195,179,123 196,152,70 197,153,57 255,211,139 215,171,91 217,175,94 214,168,84 205,163,80 234,191,117 194,152,71 195,153,70 230,191,109 206,162,80 204,161,85 255,227,165 228,185,111 192,148,66 219,179,102 215,175,98 219,175,97 210,166,86 196,154,73 223,192,130 231,210,156 218,199,146 203,181,134 191,170,127 154,132,98 216,191,147 230,206,144 229,206,146 235,213,150 237,214,154 240,220,159 247,227,166 244,200,129 58,51,104 158,128,129 255,229,169 253,229,167 252,228,166 251,227,165 248,224,162 248,224,162 250,226,164 243,214,149 241,208,140 255,222,165 255,222,162 172,100,50 251,216,151 255,212,155 181,102,54 216,158,103 230,151,103 241,213,155 200,118,71 195,145,99 152,147,94 168,97,53 253,199,149 185,168,119 236,164,125 188,163,117 217,195,150 255,221,180 170,147,107 175,117,80 224,141,90 250,221,160 193,103,59 188,143,97 243,223,175 189,159,113 191,173,131 139,121,89 239,221,177 241,212,163 254,218,169 184,104,65 232,216,183 184,160,123 184,162,126 185,144,113 223,142,110 210,192,148 202,176,137 180,145,107 133,89,47 127,72,18 128,70,19 127,71,24 103,57,16 96,61,34 99,54,21 94,47,26 72,46,34 51,40,37 52,40,40 54,41,38 50,37,32 52,39,34 43,31,31 39,29,33 46,35,42
35,50,125 5,17,109 5,20,106 27,65,107 17,73,93 16,72,90 10,68,88 15,73,93 20,78,98 6,64,84 0,54,74 1,59,79 4,62,82 5,60,83 1,58,81 3,56,77 1,57,77 0,57,80 9,69,88 10,70,89 15,74,96 4,68,88 25,74,90 205,178,113 193,149,67 200,162,86 218,174,94 189,146,61 214,173,87 211,165,81 208,167,81 214,170,88 194,148,62 210,162,78 255,225,159 206,162,82 193,148,57 188,147,50 196,150,50 217,175,85 251,216,151 239,205,142 214,170,88 201,154,73 195,151,71 216,185,123 228,207,153 218,199,146 203,181,136 189,168,125 154,132,98 217,192,146 230,207,147 232,210,147 238,216,153 238,215,155 242,223,159 247,228,164 250,212,136 64,56,102 141,114,126 255,232,167 253,229,167 253,229,167 252,228,166 247,223,161 245,221,157 250,225,166 247,223,161 248,228,167 255,217,159 213,146,96 189,110,62 255,222,165 212,143,89 187,105,58 255,197,146 255,200,150 245,215,157 242,219,159 255,213,160 184,100,56 250,190,140 242,218,163 244,189,137 243,222,181 238,231,190 251,225,173 191,109,62 236,187,136 161,143,99 253,210,161 243,223,164 244,223,167 188,175,125 255,213,170 185,102,53 207,164,115 171,137,94 232,145,104 240,217,159 232,212,164 226,203,172 143,131,101 204,126,80 213,132,98 156,142,113 242,208,165 223,197,156 208,185,145 188,155,116 139,93,52 117,62,8 116,56,6 118,57,10 119,64,21 117,83,53 103,52,24 97,51,25 72,42,27 53,40,37 55,41,41 53,40,35 49,36,31 49,36,29 46,34,34 44,34,38 49,38,45
20,34,114 0,12,102 5,19,110 14,57,96 19,72,93 9,67,87 14,72,92 16,74,94 14,72,92 6,64,84 0,53,73 1,59,79 0,53,73 1,56,79 1,58,81 4,60,80 1,59,79 2,59,82 13,73,92 15,78,96 13,72,94 1,64,82 24,73,89 161,129,58 193,153,78 254,220,157 187,148,66 211,169,77 233,189,111 214,168,84 210,169,83 228,185,100 223,174,84 248,204,124 251,217,154 236,195,123 221,179,89 247,202,127 207,160,81 192,149,62 254,219,154 255,224,161 197,153,84 204,157,76 197,153,73 209,178,114 227,206,152 219,200,147 205,183,138 191,170,127 156,134,98 216,191,145 230,207,147 232,210,147 236,214,151 239,216,158 245,221,157 243,224,160 255,224,148 65,57,94 140,115,127 255,227,162 251,227,163 252,228,166 248,224,162 248,224,162 245,221,159 245,221,159 250,227,167 250,225,166 247,224,164 243,226,161 243,224,160 252,225,164 247,225,162 249,226,168 244,224,165 242,214,156 243,223,162 249,219,161 244,221,163 243,219,164 244,219,162 244,218,164 223,169,119 209,161,107 254,230,179 194,178,136 143,132,86 192,182,133 208,179,126 186,111,66 245,217,159 249,227,178 246,186,134 185,106,58 246,219,158 182,119,68 199,120,74 234,222,163 237,206,146 199,92,60 216,193,151 157,144,110 184,169,131 232,215,176 228,202,163 168,86,57 224,191,152 214,191,151 193,160,121 147,102,58 136,79,21 115,55,1 130,69,22 133,73,30 135,99,68 106,56,25 101,54,22 83,49,31 54,41,38 53,41,41 48,37,34 49,36,31 50,37,30 52,38,38 45,33,38 52,39,49
9,21,111 7,20,105 3,20,110 11,55,91 14,67,88 13,71,91 13,69,89 20,73,94 18,74,94 8,64,84 1,57,77 1,59,79 0,54,74 0,57,77 1,61,80 1,61,80 0,61,79 4,67,85 13,73,92 15,73,93 15,73,93 0,59,80 19,72,91 164,133,71 255,220,158 252,217,152 255,229,168 190,148,56 215,169,85 209,166,81 211,168,81 197,156,68 192,149,64 190,148,65 190,148,56 195,149,65 190,147,62 207,163,81 222,176,92 225,186,115 197,149,65 208,160,74 236,195,123 192,148,70 199,157,76 214,183,121 228,204,151 219,198,146 206,184,137 192,169,127 157,135,97 208,186,141 229,206,146 229,207,144 233,211,148 238,216,153 246,222,158 246,224,159 255,224,150 73,54,98 126,105,120 254,221,153 251,227,163 251,227,165 250,226,164 253,229,167 246,223,163 249,227,164 248,223,166 248,223,166 251,219,162 194,120,68 225,172,117 239,196,138 225,148,97 255,211,155 230,179,124 255,205,150 255,210,153 237,186,133 239,214,155 247,212,156 255,216,164 255,221,167 255,219,159 254,218,158 247,224,164 240,215,158 244,213,160 246,217,166 245,216,163 243,218,159 249,219,161 244,221,161 243,220,160 246,218,160 245,220,161 240,212,154 240,216,154 243,221,158 234,214,153 239,213,159 249,216,164 238,217,165 239,205,164 235,205,161 238,213,169 231,209,162 231,204,161 217,191,152 196,165,126 150,104,63 143,84,27 154,92,36 120,59,12 112,55,11 153,115,80 113,64,28 105,55,24 87,51,31 50,37,32 52,39,36 49,36,33 49,36,33 49,36,31 50,36,36 45,33,38 56,41,51
9,21,113 19,33,113 3,20,110 7,52,81 11,64,85 12,68,88 14,67,88 19,75,95 9,65,85 9,65,85 3,56,77 10,66,86 4,62,82 1,59,79 0,60,79 1,61,80 0,63,81 0,59,77 11,74,92 13,71,91 17,73,93 1,58,81 18,72,88 163,135,67 178,144,56 203,161,67 194,156,67 210,170,95 209,166,81 211,167,85 202,159,74 226,182,102 255,220,156 238,198,132 230,184,100 238,195,119 225,186,115 229,183,99 197,155,72 251,222,159 189,145,63 195,152,67 252,218,155 179,142,69 196,154,73 209,175,114 233,207,155 222,198,147 206,184,135 193,170,128 157,135,99 205,182,140 229,206,146 229,207,144 229,207,144 233,211,148 246,219,158 247,224,164 252,220,149 81,55,83 113,91,113 252,218,146 251,227,163 252,228,166 253,229,167 248,224,162 250,228,165 250,228,165 250,222,164 246,223,163 248,218,160 193,122,67 255,220,160 255,216,155 240,151,102 255,199,144 255,181,131 255,211,154 221,126,81 207,152,98 245,216,153 250,221,160 255,211,163 255,185,141 218,170,114 254,182,134 255,209,154 230,151,103 255,214,161 255,216,160 197,130,82 207,154,101 243,224,160 185,110,65 233,180,125 233,152,102 213,129,85 255,196,146 205,138,88 217,171,112 223,167,118 218,185,133 255,215,164 255,218,167 237,161,119 218,139,100 255,201,156 205,145,106 237,205,161 219,193,152 205,175,133 162,116,75 140,81,24 140,79,18 122,59,8 122,63,15 164,122,84 111,62,24 110,60,27 86,48,27 49,33,29 50,37,34 50,37,32 49,36,31 52,39,32 49,35,35 46,34,39 59,44,54
6,20,111 24,38,116 4,21,109 8,55,81 11,64,85 10,66,86 15,68,89 16,72,92 6,62,82 13,69,89 3,56,77 11,67,87 6,62,82 2,60,80 2,62,81 2,62,81 0,60,79 0,61,79 10,73,91 13,69,89 16,72,92 2,59,82 18,72,88 209,188,134 222,183,103 229,183,99 224,182,101 249,208,147 221,179,96 212,168,86 206,163,78 211,169,90 251,218,152 240,205,138 199,158,70 255,225,152 255,227,161 211,169,88 193,153,76 254,227,166 255,220,144 214,177,96 247,218,155 248,215,147 201,159,80 206,172,109 236,210,160 221,197,146 206,184,137 192,169,127 158,136,102 203,181,136 229,206,146 228,206,143 232,210,147 237,215,152 241,217,153 243,220,160 241,209,138 84,58,79 105,83,107 253,219,147 252,228,166 253,229,167 250,226,164 247,223,161 249,227,164 247,224,164 246,222,160 245,223,160 245,222,162 255,212,157 242,189,134 254,215,154 243,188,132 220,151,97 205,138,86 237,171,121 255,209,159 231,180,127 240,206,147 250,221,160 255,195,145 208,133,88 202,154,98 255,228,168 194,127,75 234,156,108 255,216,159 251,217,156 255,206,152 189,129,77 230,213,148 188,116,70 255,214,156 255,171,124 198,119,71 254,208,151 208,155,100 255,205,148 255,209,155 247,219,163 255,211,159 184,106,62 255,192,148 209,125,83 243,182,135 221,153,113 239,202,158 222,197,153 203,173,131 167,121,80 145,86,29 145,79,22 131,68,15 136,78,25 167,123,85 102,53,13 99,50,14 81,44,20 56,40,34 54,38,34 50,37,34 50,37,34 54,38,34 49,36,33 46,34,39 59,44,54
4,19,105 28,42,122 7,25,108 6,56,81 9,65,85 12,68,88 6,64,84 11,69,89 3,61,81 10,68,88 5,60,83 17,72,95 12,67,90 0,55,75 1,59,79 0,59,78 0,60,79 0,53,73 8,66,86 10,70,89 10,70,89 0,59,81 17,71,87 208,195,145 255,218,143 190,141,60 255,227,153 255,229,163 216,174,95 209,165,83 212,168,86 225,188,115 253,226,165 250,219,159 212,174,108 255,228,165 253,226,165 216,180,104 230,195,130 251,229,166 248,221,158 220,186,123 245,220,161 245,220,161 204,161,85 209,173,111 235,211,158 220,194,144 209,184,138 197,172,128 159,137,101 201,179,134 229,206,146 229,206,146 235,212,152 239,217,154 244,220,156 243,221,158 247,215,144 83,61,69 98,76,109 253,219,149 255,227,169 251,227,165 250,228,165 250,228,165 251,227,165 254,227,166 180,154,113 190,171,136 250,218,161 245,222,162 245,223,160 252,225,162 211,181,112 211,181,114 205,172,106 211,178,112 221,192,127 224,188,126 233,198,133 229,198,134 244,213,151 241,214,149 248,215,149 244,216,148 253,214,153 245,216,153 255,222,167 248,217,157 250,216,153 255,217,159 242,215,154 204,126,82 252,209,151 255,211,156 255,206,151 249,191,138 242,179,128 252,216,156 239,185,135 248,218,162 247,207,153 255,205,156 255,208,161 255,194,148 243,172,130 204,147,105 246,200,159 224,197,154 207,177,133 172,130,88 138,75,22 141,75,18 145,80,23 127,67,13 140,96,54 108,58,16 100,49,12 95,50,27 59,38,27 54,39,30 49,36,29 53,40,33 54,42,32 49,36,31 49,35,40 60,46,51
6,21,107 27,41,123 13,36,117 3,56,75 6,62,82 12,68,88 8,64,82 9,67,87 4,60,80 11,67,87 1,57,77 9,67,87 18,73,96 3,56,77 3,56,77 0,55,75 1,57,77 1,57,77 8,64,84 12,75,93 13,76,94 0,59,80 16,68,83 217,202,155 254,221,155 191,153,77 251,223,155 252,225,162 209,170,97 210,166,84 209,166,81 214,177,108 254,227,166 252,225,164 211,178,110 252,225,162 250,223,162 215,179,103 220,185,120 251,229,166 252,223,160 216,183,117 247,224,164 243,217,163 207,167,90 206,171,106 231,207,154 221,197,146 207,185,138 195,173,128 162,140,102 192,170,125 229,207,144 230,207,147 238,215,155 237,214,154 240,221,155 242,223,159 248,218,151 97,69,69 79,61,109 252,216,154 255,227,169 255,231,169 253,231,168 253,230,170 253,230,172 251,221,163 221,157,74 249,162,67 237,169,95 241,225,169 245,220,161 248,221,160 191,152,79 195,148,69 194,151,77 195,152,76 232,193,122 202,162,85 204,161,87 205,166,93 211,174,103 213,174,103 212,172,97 215,177,101 218,174,103 236,191,118 190,147,71 203,160,84 218,179,106 208,171,100 194,157,86 190,149,77 186,149,78 207,173,101 210,170,104 218,173,109 212,174,108 213,178,113 207,172,107 208,174,111 209,176,110 212,179,113 212,178,115 214,182,125 213,181,126 208,180,124 239,210,161 226,199,154 210,176,131 178,137,92 138,78,26 123,56,4 132,65,13 130,64,12 126,76,32 119,69,27 112,57,16 93,46,14 62,40,22 56,41,32 53,41,31 52,37,28 52,40,28 50,37,30 48,33,41 61,47,52
7,21,103 15,31,112 27,54,123 10,58,79 31,67,69 92,120,116 10,59,77 6,63,86 0,55,75 15,71,91 6,62,82 13,71,91 20,76,96 0,55,75 6,57,79 0,57,77 4,57,78 0,54,72 7,65,85 12,72,91 14,76,97 0,65,84 13,70,81 221,203,159 253,223,156 186,149,76 252,223,158 250,226,164 206,169,96 204,162,79 212,169,84 205,168,99 253,226,165 251,226,167 210,178,107 251,227,165 247,223,161 227,189,111 218,185,117 251,227,163 255,228,166 211,176,111 245,220,161 246,218,162 206,163,87 191,156,89 228,207,153 221,200,148 206,186,136 195,175,129 165,143,105 186,163,121 229,206,146 231,208,148 233,210,150 238,215,155 238,219,153 240,218,155 239,218,148 101,70,62 70,53,112 247,208,147 252,227,168 255,231,167 254,230,168 252,229,169 201,175,134 172,161,154 241,161,51 176,112,86 167,139,126 244,219,160 247,222,165 244,220,158 192,149,73 188,145,58 229,189,112 222,184,118 250,221,158 245,211,139 231,197,127 245,214,150 247,218,155 247,212,145 185,145,70 214,172,91 193,146,65 225,181,101 190,146,64 218,176,95 203,162,90 213,174,101 206,168,92 208,166,87 216,174,93 192,150,71 212,173,91 195,153,72 205,161,83 192,153,73 192,154,76 193,153,78 193,155,79 246,208,144 202,161,91 189,150,77 197,157,82 199,160,89 245,216,165 228,203,157 215,181,136 184,143,96 150,92,41 154,88,38 148,82,30 130,64,12 127,72,20 117,69,24 116,59,15 106,55,18 71,46,27 57,40,30 51,36,25 52,37,26 54,39,28 54,39,30 49,35,37 65,48,54
11,30,106 6,22,103 42,63,102 63,67,50 142,108,20 217,185,114 1,53,68 5,61,79 0,53,73 10,68,88 7,65,85 16,74,94 15,71,91 0,54,74 7,60,81 0,60,79 5,58,79 0,55,73 0,60,79 12,72,91 7,71,91 0,64,85 15,70,79 217,204,156 252,221,157 191,153,77 251,222,159 250,226,164 200,162,86 203,161,78 211,168,83 202,168,98 250,225,166 253,228,169 211,177,107 252,225,164 248,224,160 224,184,107 218,184,114 253,229,165 255,226,164 211,176,109 245,222,162 241,216,159 205,160,87 192,157,90 229,208,154 221,202,149 207,187,137 198,178,132 165,143,107 181,158,118 230,207,147 233,210,150 233,210,150 241,216,157 240,218,155 243,219,157 243,221,156 117,86,76 62,50,111 232,191,132 254,229,170 252,230,167 254,230,168 250,226,162 172,141,104 176,104,92 161,132,139 175,124,127 236,177,84 231,217,159 196,187,140 237,217,158 206,164,85 187,142,51 198,161,80 219,190,129 245,222,164 240,211,150 187,153,81 249,213,153 236,198,134 195,154,82 204,160,82 195,151,69 198,154,72 212,170,89 187,148,79 161,122,65 214,181,131 243,212,161 238,204,143 199,158,86 215,175,98 195,153,72 213,169,87 184,140,58 214,170,90 223,183,108 248,214,153 249,218,158 185,146,75 239,214,157 247,212,147 192,155,82 195,152,78 203,163,86 248,216,161 232,207,159 217,183,140 187,146,99 153,95,44 124,57,7 141,74,22 130,65,10 146,84,28 129,79,35 127,67,24 112,58,20 72,46,25 56,40,27 54,39,28 52,37,26 51,36,25 51,36,25 47,34,31 65,48,49
25,40,113 8,18,104 94,88,79 234,180,74 253,192,86 250,189,110 91,76,56 9,58,74 0,55,75 12,72,89 8,68,87 14,72,92 11,67,87 0,55,75 9,65,85 0,60,79 1,59,79 3,56,75 1,59,79 3,65,86 9,73,93 0,64,84 18,65,80 212,202,151 252,221,161 194,158,80 246,219,158 245,221,159 201,161,86 202,161,75 209,168,80 203,169,97 252,227,168 251,226,167 218,183,116 250,223,162 246,224,161 223,185,107 212,179,111 249,230,164 255,228,165 211,176,109 246,221,162 244,219,162 204,161,87 195,160,95 229,205,152 222,201,147 212,192,142 197,177,131 164,143,102 173,149,112 229,206,146 231,208,148 235,213,150 239,215,153 241,217,155 245,217,159 250,222,164 123,86,73 58,49,114 221,186,119 255,229,171 254,231,171 243,227,185 233,200,173 181,135,109 172,121,68 169,148,121 190,157,130 104,119,91 218,228,191 109,123,91 229,216,164 214,171,95 190,143,52 232,196,118 247,217,161 248,220,162 246,220,168 240,206,136 199,159,84 218,174,94 192,146,62 210,166,84 194,152,69 204,162,79 189,149,83 108,65,30 107,66,37 107,71,40 113,79,45 249,219,173 213,174,105 252,211,150 195,153,72 210,167,80 187,141,57 211,168,83 207,164,79 188,146,63 221,183,105 208,171,100 243,219,164 239,212,149 187,155,84 196,151,76 212,170,91 248,216,159 229,204,156 223,189,146 191,150,103 156,101,49 138,73,18 154,86,27 142,74,13 145,81,17 146,97,61 112,53,7 113,53,14 81,50,27 61,42,28 55,40,29 55,40,29 51,36,25 52,37,26 48,33,24 63,50,47
23,40,114 8,29,106 211,179,122 242,167,66 241,163,96 249,175,107 211,140,71 57,67,64 0,53,71 18,74,92 8,67,89 11,68,91 16,64,87 1,53,77 15,67,93 11,67,87 0,57,81 0,56,79 0,58,78 1,60,82 6,68,89 0,64,84 14,61,76 211,198,148 255,225,165 196,159,86 251,222,159 248,224,162 203,165,89 197,154,69 214,166,82 208,169,96 250,226,164 247,227,166 210,181,109 252,225,164 250,222,164 224,191,114 211,178,112 249,227,162 255,232,168 212,178,108 248,220,162 240,214,160 203,160,86 194,159,92 229,205,152 223,199,148 211,186,140 194,171,129 166,145,104 166,143,103 229,206,148 232,210,147 236,214,151 239,215,153 241,216,157 241,216,157 246,221,162 119,83,75 55,50,120 216,178,114 253,229,167 251,229,164 228,213,193 248,169,78 182,123,77 221,152,85 210,191,152 151,148,106 87,100,73 55,131,138 120,132,98 145,141,106 221,182,113 187,139,53 240,204,128 237,204,138 205,166,95 239,200,139 243,204,131 189,147,68 203,159,77 185,142,66 221,183,107 197,165,92 215,176,94 110,74,25 109,65,27 116,74,32 113,70,35 96,62,32 129,98,61 208,171,102 189,150,68 210,168,85 193,146,55 191,145,59 202,158,78 222,175,94 192,149,64 214,175,91 243,209,148 246,218,162 246,218,162 241,213,155 206,169,98 210,166,86 248,214,155 238,212,162 227,195,151 195,159,108 162,107,51 148,83,23 157,85,21 152,80,14 164,96,26 174,130,90 125,67,14 115,55,12 92,55,29 62,39,26 57,40,32 52,37,28 52,37,26 52,37,26 50,34,28 62,49,44
24,42,111 16,23,116 209,164,73 255,162,9 255,180,88 255,200,122 255,190,118 135,112,99 0,54,74 15,75,92 22,79,102 17,71,83 23,71,83 21,55,71 22,73,95 8,70,91 8,68,87 1,58,81 3,61,81 4,62,82 6,68,89 0,59,81 11,61,72 191,180,136 255,225,163 203,165,99 250,226,162 254,231,173 197,160,87 197,151,67 210,166,84 209,175,105 250,227,169 252,224,166 216,179,110 251,224,151 250,220,162 223,189,115 203,170,102 248,224,160 255,227,160 213,174,105 245,220,163 239,213,159 207,167,92 196,163,95 229,205,152 222,201,149 209,187,140 195,172,130 165,143,105 164,138,99 228,205,145 232,210,147 238,216,151 239,215,151 238,218,157 241,217,155 247,218,155 105,72,72 54,52,119 209,168,111 246,221,162 249,232,167 242,232,181 172,147,130 248,160,51 162,143,161 92,104,139 131,146,122 65,112,99 93,110,70 176,201,183 113,131,114 222,184,106 185,139,53 253,216,143 247,220,157 253,217,141 227,184,99 193,147,63 214,171,86 180,141,61 197,160,89 253,222,158 242,214,156 192,154,67 248,215,163 156,90,38 192,129,76 190,130,78 110,64,27 114,82,48 201,170,108 251,221,163 237,202,135 194,149,60 193,146,57 234,197,126 227,184,110 189,147,64 209,165,85 195,156,76 214,178,102 208,176,105 230,196,135 230,195,128 212,161,81 247,213,152 243,217,167 229,199,155 203,167,116 163,108,52 156,88,27 163,88,20 157,82,12 176,98,27 193,149,107 127,66,5 122,66,19 106,61,28 63,40,25 60,40,31 54,39,30 52,37,28 52,37,28 50,35,26 68,55,48
17,35,104 23,30,114 246,159,31 255,160,1 255,166,4 255,172,53 255,195,125 85,78,58 36,58,60 65,75,81 184,143,143 70,68,90 254,188,136 241,163,94 205,174,151 26,70,104 15,71,112 10,67,105 10,66,107 12,68,111 9,65,110 6,67,110 20,74,116 171,180,182 225,224,217 181,171,161 232,232,218 234,227,209 175,157,125 180,158,122 205,167,117 186,187,168 218,221,213 184,198,210 245,147,121 255,207,148 248,223,164 223,190,113 205,170,103 250,226,162 255,226,161 204,171,103 247,222,165 241,215,161 207,169,93 198,163,98 230,206,153 221,197,146 206,184,137 194,171,129 166,144,108 157,134,94 230,207,147 233,210,150 239,217,152 239,215,151 235,215,154 243,219,157 249,220,157 105,72,72 54,53,117 224,183,126 250,225,168 250,233,168 243,232,188 195,144,116 178,130,87 206,138,134 213,215,215 114,146,128 82,112,107 130,167,164 64,115,117 193,202,174 215,178,97 186,141,52 253,214,141 255,219,155 229,185,107 191,149,59 213,170,83 183,142,56 191,158,79 248,219,154 248,224,162 249,220,159 189,147,64 251,220,171 214,153,90 233,158,90 224,145,72 123,67,20 101,67,35 185,156,107 246,221,164 247,219,161 200,151,70 200,151,63 250,220,153 248,219,156 201,160,90 201,159,78 224,183,97 192,150,58 197,158,76 255,219,155 237,204,138 209,161,77 239,205,142 245,219,167 235,205,159 212,176,125 168,113,57 174,109,47 152,78,10 163,85,14 170,91,18 190,144,103 137,76,15 122,66,17 101,56,23 69,44,27 60,41,29 55,38,28 54,39,28 52,37,26 49,34,23 70,55,46
