29,47,114 17,32,116 1,30,89 18,69,91 0,53,74 0,57,77 14,72,92 1,58,81 2,61,83 0,53,76 9,65,85 11,67,87 3,59,79 0,59,78 0,59,76 11,74,92 1,60,84 83,102,91 255,217,139 239,191,107 222,177,102 219,175,97 203,160,75 215,175,100 211,172,90 219,175,97 240,201,117 214,177,106 251,220,160 255,218,146 191,148,61 211,169,88 218,176,95 196,154,75 232,208,153 224,203,149 203,181,134 173,151,113 182,157,113 230,206,144 232,210,147 238,216,153 243,220,160 252,223,151 65,60,117 171,139,136 254,227,166 251,226,167 250,226,164 251,227,165 251,226,167 206,173,107 249,227,162 251,198,145 242,184,131 254,194,142 255,214,159 255,223,165 231,183,127 255,217,165 250,207,158 199,182,135 201,168,118 244,220,169 199,119,78 222,207,156 211,191,145 241,219,170 230,160,111 247,225,162 255,204,159 238,209,156 246,222,167 244,224,174 235,210,162 245,219,169 255,208,164 242,208,163 234,212,174 217,193,156 225,176,140 207,189,147 190,159,122 141,99,59 125,72,19 120,63,19 109,62,28 96,63,36 114,66,41 87,49,32 53,40,37 55,42,39 51,40,37 50,37,34 38,28,32 42,35,38
35,50,123 27,43,120 13,51,95 18,71,92 0,54,74 6,64,84 17,75,95 0,59,78 2,60,80 1,59,79 8,65,88 13,69,89 1,57,77 0,58,77 0,62,80 10,72,93 0,59,80 65,84,75 195,148,67 227,183,105 206,162,80 220,178,95 203,160,75 218,175,99 201,155,71 224,182,101 209,165,83 192,149,62 196,154,71 195,147,61 255,219,150 182,142,67 192,148,66 194,152,71 231,205,151 220,199,145 205,183,138 175,153,115 175,150,104 229,206,146 232,209,149 236,213,155 242,222,161 253,226,161 69,61,109 142,116,122 253,226,165 252,227,168 251,227,165 248,224,160 247,223,161 246,224,161 250,226,162 218,139,91 182,103,55 195,106,59 235,149,101 255,212,155 204,149,97 244,214,158 255,212,162 201,156,108 254,225,172 242,221,165 210,188,141 234,220,177 182,106,64 202,188,145 255,215,162 245,222,164 251,213,167 201,186,146 170,103,58 198,191,152 191,120,78 240,215,167 218,177,132 155,132,103 222,168,130 146,127,102 221,148,116 220,197,155 198,170,132 149,110,71 123,68,16 125,67,14 116,68,21 115,78,52 100,54,28 82,44,27 52,41,38 54,41,38 49,36,31 50,37,32 39,29,30 47,36,43
20,34,114 23,38,113 28,71,110 19,72,93 0,55,75 3,61,81 14,72,92 0,55,75 0,54,74 0,53,73 8,63,86 3,61,81 1,59,79 0,56,75 0,63,81 13,72,94 0,59,75 65,84,78 193,153,78 233,198,133 214,172,80 233,189,111 203,159,77 249,207,128 223,174,84 251,213,147 255,218,146 221,179,89 255,213,139 198,153,62 254,219,154 253,214,153 221,174,93 197,153,73 232,209,151 221,200,146 205,183,138 176,155,114 168,143,97 230,207,147 232,210,147 239,216,156 245,221,157 245,222,162 68,60,97 140,115,127 254,227,166 252,228,166 248,224,162 247,223,161 246,222,160 250,227,167 251,226,167 240,221,157 243,224,160 249,227,162 250,227,169 244,224,165 243,220,160 245,222,162 244,221,163 236,218,156 244,218,164 223,169,119 247,219,163 227,207,159 143,132,86 191,176,125 189,114,69 245,217,159 241,215,161 194,101,55 246,219,158 185,92,44 231,219,160 237,206,146 197,141,103 181,162,123 184,169,131 231,212,173 176,94,65 224,191,152 206,178,140 163,123,87 136,79,21 129,66,17 125,65,22 135,99,68 98,48,17 91,49,25 54,41,38 52,40,40 49,36,31 50,37,30 40,28,30 51,38,46
9,21,111 13,30,104 33,77,113 13,66,87 2,58,78 12,65,86 16,72,92 0,54,74 0,54,74 0,55,75 22,80,100 0,62,80 0,61,79 0,58,77 0,57,77 15,73,93 0,55,77 55,80,75 255,226,164 255,222,167 189,147,55 195,149,65 205,162,77 206,165,79 198,155,70 197,154,67 194,148,64 195,152,67 195,152,65 226,186,109 203,155,71 193,149,67 198,154,76 199,157,76 230,206,151 222,201,149 205,183,136 177,156,115 157,135,90 229,206,146 231,209,144 231,209,146 244,220,156 246,222,160 83,64,108 122,101,116 254,225,164 251,227,165 252,228,166 251,229,166 246,224,161 248,223,166 249,226,166 207,141,91 255,213,158 202,130,80 169,114,58 183,132,77 175,122,65 218,165,112 244,219,160 187,120,75 255,220,166 244,208,148 253,226,165 247,217,161 249,218,165 241,215,161 245,220,161 249,219,161 255,234,174 241,216,159 243,218,159 241,214,153 240,218,155 237,217,156 239,213,159 247,216,163 244,210,169 235,210,164 233,211,164 233,206,163 209,181,141 163,126,84 149,90,33 130,67,16 112,55,11 158,120,85 107,58,22 97,53,25 50,37,32 50,37,34 48,35,32 49,36,31 44,32,34 53,40,48
6,20,111 2,18,95 22,69,95 14,67,88 4,60,80 9,65,85 10,66,86 0,53,74 0,55,75 6,62,82 21,79,99 0,60,79 0,60,79 0,59,77 3,59,79 15,71,91 0,57,79 72,97,92 214,175,95 192,146,60 255,222,161 223,181,98 202,159,74 213,169,87 253,220,154 202,165,84 213,174,101 238,205,139 224,182,99 252,218,155 224,186,110 236,199,126 236,203,135 197,155,76 236,210,156 225,201,150 205,183,136 176,154,118 148,126,81 229,206,146 228,206,143 233,211,148 243,219,155 243,220,160 113,87,108 105,83,107 252,223,162 253,229,165 252,228,166 250,228,165 251,228,168 247,223,161 250,228,165 255,216,159 204,151,96 215,161,102 191,122,68 192,125,73 172,102,51 255,197,146 241,207,148 174,111,60 185,110,65 229,181,125 187,105,58 255,221,164 211,165,108 253,219,158 228,168,116 235,218,153 253,229,165 232,157,108 217,138,90 201,135,85 255,215,158 255,218,164 245,225,166 236,140,102 255,180,136 255,211,166 244,176,136 239,202,158 213,186,143 180,143,101 132,73,16 132,67,12 132,74,21 167,123,85 104,58,19 96,50,20 56,40,34 54,38,34 52,39,36 54,38,34 47,35,37 55,42,50
4,19,105 4,19,105 16,66,91 9,65,85 3,59,79 8,66,86 3,61,81 0,54,77 0,54,77 12,67,90 18,74,94 0,60,79 0,60,79 0,58,78 1,61,80 10,70,89 1,58,83 73,97,89 255,218,143 239,197,118 254,221,155 216,174,95 202,159,74 220,178,99 253,226,165 252,216,154 255,232,169 253,226,165 214,176,98 252,224,166 248,221,158 250,219,157 241,216,157 204,161,85 241,216,159 221,197,146 209,184,138 180,157,117 141,119,74 229,206,146 233,210,150 237,215,152 244,220,156 246,219,156 132,110,118 98,76,109 252,224,168 251,227,165 250,228,165 251,229,166 254,227,166 180,154,113 250,226,171 243,220,162 245,223,160 206,178,110 210,180,113 205,172,106 213,183,116 220,191,126 233,198,133 238,207,143 242,215,150 248,215,149 245,214,150 249,218,156 255,222,167 248,224,162 255,214,156 242,215,154 255,211,157 253,207,150 255,206,151 255,207,159 249,213,153 239,185,135 238,218,159 217,158,110 255,208,161 216,149,104 219,162,120 246,200,159 215,188,145 186,149,105 138,75,22 146,81,24 137,77,23 140,96,54 111,60,23 103,53,20 59,38,27 50,37,30 53,40,33 54,42,32 47,33,33 59,44,52
6,19,104 8,22,113 14,66,90 8,62,74 3,59,77 12,68,86 2,58,78 1,57,77 0,57,77 22,77,100 24,77,98 0,58,77 1,54,75 3,59,77 9,69,88 14,76,97 0,56,77 76,98,88 251,221,154 252,220,149 254,227,164 206,169,96 209,166,79 216,173,97 254,227,166 252,223,160 255,232,171 247,223,161 219,180,98 252,223,162 254,225,162 253,222,160 244,219,162 208,168,91 236,211,154 222,198,145 208,186,139 179,158,117 135,112,70 229,207,144 235,212,152 236,213,153 240,221,155 242,220,155 163,136,131 76,61,112 255,224,169 254,230,168 253,231,168 253,230,172 255,233,180 166,141,142 188,120,84 207,175,131 248,220,162 209,174,107 188,145,60 226,186,109 241,206,141 201,166,99 200,158,93 196,157,86 191,154,83 201,161,86 203,161,82 230,188,109 189,147,66 218,174,96 211,166,93 208,168,91 188,149,69 236,199,118 211,173,95 217,174,100 209,171,93 207,169,93 208,168,93 205,171,97 205,167,101 207,172,107 205,172,104 238,212,162 223,191,147 188,150,104 140,80,30 134,68,16 130,64,12 130,78,30 129,74,31 109,55,17 64,39,22 56,38,33 51,36,25 52,37,26 50,34,32 55,42,52
10,26,105 2,19,107 37,74,85 98,98,68 50,82,83 9,67,87 0,54,74 0,55,75 1,57,77 17,73,93 21,74,95 0,57,77 5,61,81 4,60,78 14,74,93 7,71,91 0,67,86 71,95,87 252,222,155 254,221,153 251,227,165 201,164,91 203,160,73 212,172,95 252,225,164 249,221,163 255,230,169 250,226,162 219,180,98 254,226,168 255,228,166 253,222,158 240,212,156 206,161,86 234,209,152 228,207,155 207,187,137 179,157,119 129,106,64 229,206,146 231,208,148 238,215,155 238,219,153 242,220,155 189,158,148 67,52,112 255,223,169 254,230,168 254,230,166 249,228,176 192,147,101 229,142,14 255,160,0 236,204,172 222,203,148 207,173,103 190,145,56 210,172,94 245,217,159 247,220,157 198,166,95 243,215,157 203,169,99 224,181,105 207,164,79 186,142,60 205,162,86 187,149,83 251,220,156 218,181,112 209,167,86 204,162,81 190,148,65 217,173,93 245,205,130 249,214,149 255,218,150 252,218,155 242,204,138 255,216,145 209,169,94 248,217,164 222,192,148 191,154,110 148,90,39 139,73,21 133,66,14 134,74,22 132,75,31 115,60,17 69,45,23 56,39,31 54,39,28 52,37,26 51,35,29 62,48,53
25,40,113 26,32,105 237,183,77 253,192,86 185,141,88 44,66,70 0,55,75 0,53,73 6,64,84 11,67,87 18,74,94 0,57,77 1,59,79 7,60,81 11,73,94 9,73,93 3,63,82 75,96,94 252,221,161 253,223,156 248,224,162 201,161,86 205,162,77 216,177,97 252,227,168 255,231,169 254,227,166 246,224,161 219,180,98 250,226,164 255,228,165 255,221,158 243,218,161 204,161,87 238,212,158 223,202,146 212,192,142 180,159,118 125,101,64 229,206,146 235,212,152 237,215,152 241,217,155 245,221,159 203,166,153 58,49,114 255,228,167 255,233,175 243,227,185 255,232,211 193,142,89 169,148,121 170,180,184 231,214,163 109,123,91 215,186,123 197,150,59 232,196,118 250,222,166 248,220,162 240,206,136 212,168,90 187,141,57 210,166,84 219,176,100 189,150,66 108,65,30 106,67,37 113,79,45 249,219,173 225,187,121 199,158,88 210,167,80 217,171,87 196,153,68 188,146,63 225,185,110 241,212,149 239,212,149 188,147,75 209,167,88 248,216,159 231,201,157 202,163,120 156,101,49 145,76,20 144,76,15 145,81,17 122,63,17 115,55,12 81,50,27 56,39,29 54,39,28 51,36,25 51,36,25 61,48,43
23,40,114 57,59,100 237,162,61 241,163,96 255,201,129 175,136,97 0,53,71 0,57,75 4,61,84 17,65,88 20,72,96 0,57,77 2,61,85 10,65,88 15,74,96 4,66,87 5,65,84 74,95,93 255,225,165 255,223,152 252,228,166 203,165,89 210,161,80 221,174,97 250,226,164 253,229,167 255,229,168 249,221,163 216,179,98 246,222,160 255,228,164 255,225,161 244,218,164 205,162,88 237,211,157 225,201,148 211,186,140 185,162,122 122,99,59 229,206,148 237,215,152 238,216,153 241,216,157 243,221,158 191,155,147 56,51,121 255,231,167 252,230,167 243,228,208 255,161,30 215,146,79 171,152,113 240,237,193 104,121,97 153,165,131 216,197,144 206,158,72 248,212,136 205,170,103 199,160,87 221,182,109 190,146,64 185,142,66 195,157,81 255,224,155 177,139,63 110,66,28 106,63,28 103,69,39 118,87,50 193,155,79 188,149,69 194,147,56 188,144,62 192,145,64 191,148,63 209,172,99 246,215,155 245,217,161 229,195,132 192,148,68 248,214,155 237,210,163 206,173,125 161,106,50 175,102,43 154,82,16 164,96,26 132,77,25 123,62,17 96,59,33 59,39,32 54,39,30 51,36,25 52,37,28 63,50,45
21,37,105 72,55,98 255,164,10 255,168,32 255,194,117 249,167,109 1,53,68 12,59,78 21,75,89 100,84,71 87,76,61 23,64,78 8,65,88 14,72,92 15,72,97 6,65,89 1,60,84 72,95,102 251,227,163 251,224,149 254,228,174 195,161,89 206,168,81 226,184,105 249,230,166 247,228,173 255,182,122 247,224,164 211,172,92 252,225,160 255,224,160 255,224,160 242,218,163 206,166,91 233,207,153 224,200,149 208,186,139 183,162,121 124,101,61 231,208,148 236,214,151 238,216,151 237,217,156 245,221,157 182,149,149 55,53,120 255,230,169 250,231,167 250,224,172 159,133,137 208,140,97 130,128,138 73,109,97 184,193,165 74,126,123 223,200,140 208,163,74 251,214,141 254,221,153 218,176,93 201,155,69 183,141,58 200,167,99 248,221,160 240,205,138 230,195,114 228,158,96 195,122,61 158,103,60 96,64,32 242,214,158 245,217,161 191,145,61 220,178,99 226,191,124 214,170,92 219,177,94 211,170,84 196,160,84 244,213,151 193,143,60 246,212,149 237,212,164 212,181,132 166,111,55 153,81,17 164,89,17 174,94,24 137,82,26 123,64,7 110,65,32 62,43,31 56,39,29 51,36,25 51,36,25 65,50,39
10,26,103 200,145,104 255,180,21 255,159,0 255,178,83 253,189,127 233,194,153 188,115,103 163,129,125 224,126,80 169,139,138 56,102,194 52,108,198 45,109,199 47,110,198 57,108,200 44,103,195 55,106,196 63,115,209 121,132,190 65,113,195 66,102,184 157,105,115 124,107,150 60,117,198 128,158,223 255,227,166 246,222,158 216,177,97 249,222,157 254,227,166 248,219,154 243,219,166 207,170,97 235,206,153 228,204,153 205,183,136 185,164,123 127,104,64 231,209,146 239,217,154 238,216,151 239,216,156 243,224,158 178,145,145 54,49,117 255,228,167 251,229,166 249,228,185 209,161,105 255,174,78 70,96,71 75,126,128 51,120,131 190,205,189 221,205,151 216,171,82 250,212,136 224,185,105 195,153,63 185,143,64 229,192,121 245,216,153 250,223,158 245,211,148 171,131,56 203,145,92 213,137,72 169,112,68 99,63,30 250,225,168 247,222,165 198,156,73 208,170,83 254,224,168 241,211,144 218,176,95 218,175,88 197,158,74 254,218,156 192,144,60 230,197,131 240,216,165 220,191,142 177,122,70 140,67,6 153,78,6 174,95,22 136,83,30 120,63,5 102,51,23 59,43,28 58,41,31 55,40,29 50,35,24 61,46,37
13,17,100 246,177,78 255,171,13 255,163,0 255,157,0 255,151,0 255,168,9 223,109,13 202,92,52 126,148,191 65,122,221 64,122,216 104,120,197 48,109,209 46,111,214 134,154,227 55,115,230 49,109,214 40,109,209 63,113,210 51,119,219 55,111,215 47,108,208 46,112,208 160,166,157 113,153,226 240,216,150 242,221,151 214,172,93 248,221,158 253,226,163 243,213,146 242,219,161 202,168,94 237,212,155 227,206,154 209,187,138 184,163,122 128,104,67 231,209,144 238,214,150 236,212,150 242,219,159 245,226,160 187,154,158 44,43,114 252,219,151 248,224,158 252,227,168 254,231,171 247,221,167 238,208,164 40,97,108 57,103,99 115,115,83 245,220,161 221,178,93 189,146,61 191,148,63 192,148,68 206,167,87 211,172,92 197,154,78 205,163,82 188,146,65 191,146,57 194,156,90 210,157,100 164,128,106 103,74,39 182,143,72 214,177,104 200,158,66 234,192,111 200,160,85 204,161,87 249,207,126 224,181,96 227,185,95 210,168,85 193,147,63 218,184,112 238,214,161 221,192,143 177,129,75 140,68,4 153,79,2 184,107,31 145,98,48 128,69,12 128,75,34 68,47,32 59,43,30 56,39,29 52,35,25 58,41,33
18,25,107 245,203,120 237,182,66 242,173,50 238,165,35 230,158,25 238,162,35 235,167,51 178,146,100 132,156,176 115,135,163 116,143,171 115,145,156 136,151,165 63,121,215 95,148,235 60,110,218 227,219,136 55,122,235 47,109,211 125,128,135 206,193,161 42,107,212 53,113,216 255,248,113 116,138,170 226,221,152 240,218,140 216,173,97 249,222,159 252,223,162 247,213,152 245,220,163 198,161,88 235,207,149 228,207,153 211,191,141 186,165,122 137,113,76 231,208,148 237,213,151 239,217,154 238,219,153 240,220,159 169,134,137 35,40,105 255,226,153 249,226,166 249,227,164 249,230,166 244,218,164 107,73,43 74,70,62 214,155,127 255,223,168 250,223,158 218,174,94 192,148,68 192,148,68 206,162,84 204,162,81 223,177,93 247,210,137 208,161,82 193,150,63 118,86,40 69,70,62 59,81,111 69,83,106 205,195,146 230,197,118 251,217,154 199,157,65 211,164,85 208,168,91 186,147,65 199,157,74 205,163,80 206,160,76 199,156,69 193,148,59 214,175,102 236,210,156 221,190,141 182,136,81 153,78,6 165,89,10 155,81,9 188,138,92 132,69,18 112,60,12 73,46,30 58,42,27 55,41,27 51,36,25 52,32,25
