10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 72,48,26 76,45,22 88,52,32 144,101,68 189,160,109 236,210,158 238,214,161 192,135,77 205,160,155 124,92,87 143,112,73 175,143,113 158,148,126 169,139,122 48,57,111 208,179,128 50,51,122 236,158,60 228,160,101 99,92,122 252,225,160 255,228,163 255,224,173 253,224,171 251,227,163 249,227,162 246,228,168 247,228,164 241,223,179 252,228,173 177,149,149 241,227,161 145,126,103 243,226,200 114,111,126 170,155,117 237,217,167 225,201,150 205,184,132 172,149,107 203,183,122 228,205,145 238,216,153 242,215,154 57,62,109 51,61,108 51,58,95 61,60,93 71,61,92 73,58,78 82,59,60 100,62,66 92,58,54 93,61,56 104,61,57 253,221,166 243,220,162 246,223,165 245,222,164 242,219,161 245,222,164 252,229,171 70,73,82 66,71,77 77,75,71 248,219,166 239,210,159 92,63,68 105,88,89 55,50,77 49,45,81 48,42,65 183,158,128 163,143,111 141,112,79 97,51,23 95,50,27 121,97,71 71,46,27 64,41,28 53,41,41 54,40,40 47,37,36 27,25,26 28,26,27 28,26,27 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 80,55,36 82,51,28 86,50,28 157,118,79 198,167,114 231,205,153 238,214,161 205,139,82 66,46,69 189,154,118 129,104,145 72,71,142 238,186,115 238,181,69 131,151,165 186,169,130 248,185,82 237,168,101 226,163,89 87,79,123 253,244,215 151,135,131 121,103,114 234,228,180 236,210,171 251,229,164 213,207,184 241,221,162 87,75,89 251,227,163 70,74,118 96,83,102 249,228,158 217,205,195 116,112,136 212,190,154 232,217,156 229,208,156 210,186,135 171,148,106 203,183,122 228,205,145 243,221,158 177,141,83 67,58,84 70,57,78 107,101,106 64,54,83 75,61,87 83,62,79 88,59,66 92,57,60 99,59,61 103,59,47 106,59,48 125,85,49 246,223,165 247,224,166 244,221,163 242,219,161 246,223,165 246,222,169 72,72,82 57,62,68 76,74,70 215,183,128 108,70,49 79,62,68 81,57,63 62,47,67 59,44,75 72,58,71 196,171,141 178,155,124 147,118,85 92,48,22 94,49,28 126,97,73 79,49,32 64,41,26 51,39,39 52,38,38 49,39,38 28,26,27 28,26,27 28,26,27 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,7 84,60,38 89,58,37 92,57,30 155,114,69 204,172,117 231,207,152 240,216,163 169,109,68 171,153,121 152,119,80 255,199,130 255,205,115 249,193,128 202,158,91 43,52,145 185,156,95 247,183,96 154,107,57 226,162,77 93,93,119 251,227,165 76,70,106 110,105,107 248,229,190 245,224,170 252,228,173 72,67,126 255,228,160 85,78,76 247,230,165 72,75,138 89,80,93 249,226,166 165,154,177 90,78,108 233,218,157 94,78,61 228,204,153 211,187,136 169,146,104 203,183,122 229,206,146 242,220,157 240,225,164 232,206,167 54,57,95 67,60,90 73,59,83 89,64,63 95,62,53 92,57,58 99,57,60 109,61,47 108,54,34 115,59,37 129,61,39 245,222,162 240,217,159 244,221,163 245,222,164 247,224,166 242,219,159 72,73,78 71,76,82 71,78,76 247,219,163 103,60,52 94,52,59 87,49,51 81,50,58 76,46,59 111,77,57 206,181,151 191,166,136 160,133,99 96,55,26 95,51,25 117,82,57 80,44,24 73,43,28 54,40,40 56,39,40 45,35,34 26,24,25 27,25,26 27,25,26 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 85,54,31 91,58,33 98,59,31 166,122,69 207,175,120 228,208,149 237,216,160 58,29,53 158,131,97 134,154,157 189,143,86 186,128,62 182,130,59 97,55,15 34,51,139 9,24,124 230,180,95 66,55,122 222,168,78 121,117,137 250,222,164 120,117,146 161,158,187 228,215,165 239,209,192 253,231,164 249,230,216 151,142,127 246,226,206 248,238,200 249,230,193 246,228,168 249,226,166 247,223,161 245,222,162 243,223,162 237,214,154 229,205,150 212,187,139 167,144,102 200,180,121 231,212,148 239,217,154 246,223,163 255,226,164 62,61,92 70,59,84 80,59,76 89,62,74 93,60,62 124,78,60 104,55,46 110,60,45 116,60,36 134,64,38 135,62,34 136,95,36 240,222,162 239,224,161 246,221,162 246,218,160 244,219,160 69,72,79 65,73,82 62,70,79 242,214,158 194,155,112 107,58,49 104,56,42 90,47,57 85,44,53 102,67,40 210,186,151 199,175,140 172,143,108 125,80,32 121,76,30 107,71,38 89,53,24 77,46,25 54,41,38 55,39,37 46,35,32 29,24,23 31,23,29 30,24,29 28,25,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 90,56,34 90,57,32 97,56,27 174,128,71 208,176,121 236,211,152 239,216,158 44,28,68 8,36,127 191,173,170 137,141,124 138,149,136 134,150,148 120,155,162 114,148,164 179,183,154 239,170,64 161,117,66 232,180,93 238,191,128 251,227,172 244,226,166 251,233,173 237,207,151 250,227,169 250,228,161 255,224,164 248,208,144 248,230,159 255,222,158 246,179,127 203,125,79 235,175,121 227,156,103 255,196,145 219,166,113 184,114,65 229,205,150 210,185,139 171,148,106 205,182,124 229,207,144 239,217,154 250,226,164 255,226,165 79,56,67 88,55,57 89,56,47 94,57,54 101,60,60 108,59,48 105,56,36 135,69,37 126,56,30 142,61,34 168,88,54 144,55,24 253,205,151 211,176,120 248,219,158 249,219,161 247,223,159 73,72,89 60,68,77 60,67,81 248,218,160 245,217,159 121,63,39 119,60,41 107,55,50 96,51,44 116,83,56 223,196,160 208,184,147 179,153,114 113,65,18 116,71,23 95,54,23 100,56,28 72,38,18 52,39,36 52,36,34 49,36,33 33,26,26 35,27,33 36,28,34 36,28,34 30,27,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 83,54,30 92,57,32 95,54,25 175,129,72 208,180,122 234,209,150 245,220,161 41,25,92 196,166,83 53,68,143 229,163,63 217,140,55 120,92,90 220,159,71 192,144,72 157,159,159 83,62,90 162,101,20 228,183,94 218,137,85 255,209,148 182,95,50 255,235,172 255,215,157 255,219,155 225,148,97 255,210,157 235,223,155 246,236,167 232,143,96 196,118,65 255,186,138 252,211,150 251,167,105 255,202,146 185,118,66 181,100,48 226,202,147 208,183,137 170,149,106 209,186,128 229,207,144 239,216,156 200,176,123 84,64,74 80,54,71 85,57,74 91,58,62 100,54,56 113,59,50 119,55,29 146,76,43 166,94,59 127,55,18 151,75,35 140,60,21 163,75,39 150,66,24 145,71,19 152,79,22 160,110,48 209,160,83 60,63,74 59,67,76 60,67,79 219,198,146 240,214,160 157,114,65 123,58,37 119,55,38 139,78,60 121,73,46 224,201,161 210,186,149 185,162,122 130,80,34 118,63,18 96,52,14 102,57,22 89,48,28 54,41,38 52,36,34 49,36,31 35,28,31 40,29,36 42,34,42 40,32,40 36,30,37
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,12,13 85,54,31 91,56,31 96,57,29 172,129,69 219,189,133 240,211,150 255,224,156 41,35,110 177,178,159 218,182,122 239,166,54 255,180,56 220,130,0 197,161,143 48,47,130 214,192,158 62,56,131 255,207,73 243,200,115 181,148,82 212,169,111 255,216,159 208,174,115 253,221,164 255,216,157 231,201,145 247,225,160 255,226,171 255,227,169 234,216,156 248,230,168 251,227,190 255,236,198 91,77,77 240,222,162 238,222,168 237,217,158 225,201,146 208,183,137 168,147,104 205,183,120 229,207,144 237,215,152 243,221,158 103,63,65 84,54,69 93,55,61 99,58,56 110,60,43 114,65,43 132,79,15 216,141,73 159,61,17 131,47,12 104,45,17 100,49,14 189,110,66 153,64,17 152,60,28 200,121,57 93,89,68 70,82,78 64,68,81 73,80,92 54,65,78 65,73,82 84,81,68 241,215,165 131,50,14 134,53,26 129,55,32 124,56,34 229,206,164 217,194,154 196,170,131 116,69,19 113,57,8 106,58,13 96,50,22 80,40,15 49,33,31 52,34,33 49,36,31 39,29,33 46,35,44 53,39,56 50,37,47 44,33,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 92,58,36 96,61,36 96,57,29 165,123,60 215,185,129 234,207,146 248,215,147 46,49,128 168,158,148 134,149,152 59,49,109 254,159,25 98,59,27 226,153,71 120,85,88 165,141,90 241,170,59 208,140,52 255,211,125 250,225,166 251,229,164 250,228,161 248,224,158 248,220,162 250,224,172 187,158,134 232,204,166 237,220,171 250,234,192 235,216,159 248,232,160 238,232,223 246,227,170 88,75,72 190,175,183 181,164,115 236,212,157 229,205,152 207,182,136 168,147,104 202,180,117 229,207,144 237,215,152 245,223,160 165,129,107 83,54,61 96,57,56 126,81,60 255,221,156 248,213,148 152,69,18 156,51,19 154,50,15 134,50,17 106,46,23 108,49,21 149,57,27 154,62,32 178,96,40 155,64,29 66,106,109 74,89,92 68,87,95 58,66,84 51,65,86 45,50,58 67,83,92 220,214,180 175,88,45 170,78,46 133,51,26 132,51,26 233,210,168 223,200,158 204,178,139 131,87,34 122,66,17 112,59,18 113,64,26 95,49,21 52,36,30 52,34,29 50,38,28 42,32,31 53,38,48 61,42,58 59,40,56 55,39,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,9 89,55,33 93,58,33 103,64,32 171,115,52 214,185,124 233,209,156 254,215,135 200,148,88 61,45,83 61,55,119 82,71,123 160,151,164 172,160,160 146,124,157 36,43,123 192,173,177 204,167,143 243,196,103 255,211,137 109,97,85 250,228,179 231,217,201 176,166,128 172,149,109 255,233,185 237,219,177 197,184,181 237,219,157 245,230,190 248,237,191 247,229,169 116,102,75 204,182,144 123,105,75 243,223,164 213,189,156 239,215,164 227,201,147 208,183,137 169,148,105 201,178,118 230,207,147 237,218,154 242,223,159 98,61,60 104,61,44 255,231,185 243,221,158 203,125,74 153,59,20 157,52,20 143,45,17 154,48,13 155,50,20 157,52,22 154,53,24 151,55,26 155,59,30 154,56,28 79,68,65 65,93,114 73,105,113 61,95,109 64,90,107 65,93,114 64,90,109 56,87,93 91,82,78 182,93,44 153,54,15 148,55,23 144,56,20 230,203,158 227,205,160 213,191,146 135,87,31 127,69,16 122,66,19 113,59,21 93,48,15 55,40,31 53,36,28 54,39,30 44,32,32 59,44,54 65,47,56 65,47,56 62,43,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 93,59,37 95,60,35 100,60,26 175,121,46 214,185,124 239,217,150 253,216,161 247,220,173 252,217,161 255,225,142 255,228,143 255,225,125 255,214,109 255,210,105 255,202,89 255,199,84 255,194,75 245,187,84 255,224,148 237,218,179 244,222,155 253,232,191 242,232,194 244,220,169 243,227,153 239,232,175 250,222,164 252,226,156 242,226,172 249,230,173 252,228,166 248,231,162 252,227,168 246,224,157 197,178,123 239,225,157 241,212,161 226,200,146 209,184,138 171,150,107 197,174,114 230,207,147 237,218,154 242,223,159 191,157,112 243,226,161 255,228,163 151,91,23 134,59,28 105,50,21 134,45,14 162,48,19 157,51,14 154,47,15 155,50,20 154,53,24 149,56,26 149,57,27 108,72,52 69,63,68 59,94,105 65,96,111 59,89,113 63,91,114 57,90,113 59,94,113 55,90,109 41,65,85 161,57,31 231,191,127 246,221,164 243,219,164 238,213,167 229,207,162 212,190,145 134,86,30 135,74,13 120,59,12 114,58,20 99,49,18 52,37,28 52,35,27 54,39,30 43,31,31 60,45,55 70,52,61 71,53,62 65,47,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,5 94,59,34 92,55,29 110,65,30 194,135,60 215,185,127 238,215,155 245,222,162 177,158,121 168,147,106 184,165,153 187,174,153 177,156,102 153,140,133 212,200,190 184,164,118 206,192,192 213,195,153 242,226,172 116,101,109 209,193,149 224,206,174 223,198,170 254,227,164 231,214,167 247,229,185 202,176,126 223,199,144 110,102,91 231,215,161 253,244,229 207,193,166 170,160,150 172,159,167 103,94,86 205,188,139 146,139,137 235,212,154 225,201,146 210,185,139 172,151,108 197,175,112 230,208,145 242,219,159 245,210,145 250,226,164 165,110,40 153,62,22 162,53,24 114,46,26 106,46,23 149,51,21 154,49,19 156,50,15 156,50,15 158,52,15 157,52,20 157,54,23 156,61,27 48,64,75 54,68,80 61,88,100 66,95,111 68,94,113 59,89,111 64,90,107 50,86,113 59,92,111 35,63,84 42,60,84 157,53,25 237,208,145 245,221,168 243,218,170 235,210,162 215,190,142 134,84,24 126,60,8 131,68,15 119,59,7 112,59,16 55,40,29 50,35,26 54,39,30 49,33,29 62,48,53 74,55,62 74,55,62 69,52,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,7 102,67,42 94,57,31 108,66,26 200,141,68 219,189,133 238,215,157 243,220,162 227,206,163 110,106,100 198,189,185 205,194,201 230,208,161 106,93,88 224,210,194 251,231,154 217,204,212 246,232,187 166,147,151 93,80,88 229,205,172 92,79,98 246,214,141 250,225,152 250,235,213 225,211,182 246,222,167 231,214,177 167,146,131 198,179,154 236,225,181 232,216,174 254,234,186 251,229,180 246,230,188 241,231,193 237,220,173 236,210,158 225,201,146 209,184,138 172,151,108 197,174,116 231,209,146 240,216,152 244,219,160 246,232,166 153,76,18 157,52,20 159,51,24 147,54,24 153,56,23 156,52,17 154,50,15 156,51,9 154,51,9 160,50,10 155,50,20 151,54,19 143,66,49 74,101,111 51,61,79 66,91,106 63,91,112 70,96,115 60,85,109 64,89,115 46,83,105 57,92,115 43,73,93 37,60,83 93,51,56 146,59,16 242,213,164 242,218,167 239,214,166 219,194,146 143,91,29 128,62,5 140,75,13 127,68,20 108,55,14 52,38,24 51,36,25 52,37,26 49,34,23 65,49,47 77,58,62 77,57,67 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,16,13 96,61,36 96,60,31 121,78,33 199,140,63 229,199,143 240,217,159 244,221,163 243,222,170 243,217,167 237,223,165 251,220,160 240,226,156 238,228,159 246,224,157 245,225,164 252,230,163 243,216,153 254,225,162 248,224,160 247,224,164 245,225,166 255,224,162 248,220,162 249,226,166 255,234,167 255,238,178 255,209,151 249,218,156 225,154,99 252,228,164 199,132,82 218,158,106 198,164,105 245,162,111 170,106,39 255,182,131 198,152,86 224,200,145 209,184,138 171,150,107 195,172,114 231,209,146 236,219,154 209,158,101 174,70,23 156,54,16 112,42,9 159,55,20 158,51,19 152,51,22 155,51,16 150,48,10 194,92,45 155,47,11 151,55,0 160,59,16 151,53,23 149,75,52 87,117,130 83,113,133 64,92,115 62,90,111 64,90,109 57,91,117 55,90,111 49,89,110 50,92,112 37,74,94 32,55,78 60,93,114 159,48,13 189,106,57 243,219,168 242,217,169 226,201,153 165,117,59 166,98,35 160,92,22 140,86,38 111,55,8 61,42,30 54,39,28 52,37,26 49,34,23 68,52,50 78,60,59 79,60,64 75,58,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 39,30,26 105,70,43 88,52,21 143,99,48 198,136,55 234,206,148 243,219,164 247,224,164 114,97,89 170,162,140 229,218,213 92,78,62 242,224,194 191,178,173 146,132,118 198,182,165 152,135,109 246,229,180 199,177,143 146,126,117 234,207,162 224,208,166 127,106,91 242,223,166 182,165,141 226,210,166 252,229,160 252,233,165 220,120,72 183,75,23 189,105,61 255,182,133 173,115,51 212,112,62 216,139,83 190,111,49 255,167,122 202,155,92 226,202,147 207,182,138 171,150,107 197,172,115 233,209,147 232,217,156 177,112,48 116,41,12 135,42,19 160,52,18 162,51,14 158,52,17 154,49,17 153,62,4 200,97,53 150,44,5 166,63,21 154,56,0 150,54,14 151,53,25 150,61,30 86,118,126 84,114,134 77,108,123 82,116,132 57,91,105 80,116,132 57,92,111 76,111,134 80,117,135 47,80,101 74,107,128 80,110,132 164,52,22 160,44,13 244,220,167 243,219,166 228,207,155 186,145,88 144,72,6 171,97,25 165,115,69 118,63,7 69,46,33 57,40,30 48,33,22 49,34,23 70,52,51 79,61,60 83,65,64 78,59,61
