10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 50,37,34 70,45,28 72,50,30 80,51,27 142,99,52 178,135,75 206,170,121 231,199,153 235,210,162 151,115,68 175,134,85 198,163,109 231,199,142 254,224,168 255,229,173 255,227,174 252,228,173 247,222,165 243,218,159 242,219,161 250,227,169 250,227,167 250,228,165 246,222,160 245,217,159 248,221,160 249,222,159 249,222,159 252,225,164 255,230,169 254,229,170 247,222,163 250,231,165 242,199,125 243,230,167 254,224,168 246,224,161 255,229,161 246,209,140 255,109,30 247,182,118 255,227,167 241,127,57 227,113,47 255,193,127 223,202,132 239,102,40 248,221,160 245,212,160 228,204,149 219,194,146 198,176,131 157,134,94 198,175,117 223,200,140 234,210,146 242,220,155 247,226,156 245,220,163 59,64,129 54,60,118 62,62,119 68,65,108 113,102,111 102,81,58 164,134,88 190,166,102 163,135,95 86,66,76 80,59,76 82,57,69 120,89,66 249,225,170 249,226,168 245,222,164 247,224,166 247,224,166 246,223,165 245,222,164 241,221,162 248,227,175 102,97,83 78,88,92 57,79,81 60,69,82 85,94,105 137,133,116 223,201,156 233,202,163 114,85,50 177,158,123 201,177,140 194,170,137 184,162,128 159,138,111 73,54,56 146,129,105 134,115,88 122,97,69 97,53,23 99,56,21 108,64,34 114,77,51 106,65,38 83,50,25 58,48,36 59,46,41 57,44,41 51,42,38 46,36,37 33,26,29 28,26,27 30,28,29 30,28,29 30,28,29 30,28,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 56,39,29 73,49,27 77,52,33 83,52,29 141,97,44 182,143,86 213,180,130 235,211,160 240,216,165 221,158,107 208,151,80 224,163,79 203,153,81 103,76,111 147,120,132 63,39,45 62,41,58 81,47,54 97,56,40 114,65,45 117,81,59 191,131,61 176,122,63 237,170,104 237,175,94 250,187,118 238,187,107 242,174,86 255,215,149 251,230,176 229,149,61 226,151,63 255,123,0 250,226,160 255,225,166 245,142,48 255,185,84 255,174,78 255,132,29 255,123,24 217,156,95 255,212,135 237,126,50 255,184,105 255,213,149 255,86,13 255,81,5 233,92,31 255,204,140 229,205,152 221,197,146 199,177,132 158,135,95 203,180,120 226,203,143 236,211,152 242,220,157 244,225,159 248,225,156 72,73,134 52,59,112 56,61,108 54,62,108 59,64,101 97,89,97 70,66,98 70,59,82 70,60,80 75,57,68 81,59,67 84,60,64 96,66,69 244,220,154 244,221,163 245,222,164 244,221,163 250,227,169 246,223,165 245,222,164 244,221,163 243,219,164 244,232,175 77,82,92 65,84,92 70,88,103 71,85,95 219,210,181 234,212,163 234,207,164 125,96,61 57,53,87 62,56,79 72,55,56 63,51,67 47,46,77 77,63,63 157,140,114 140,123,97 128,104,78 112,68,38 97,53,23 103,61,39 90,56,34 98,58,33 95,58,32 62,45,35 55,43,45 53,42,39 53,42,39 50,40,41 32,27,29 28,26,27 30,28,29 30,28,29 30,28,29 30,27,31 28,25,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 64,48,35 77,53,31 79,52,34 85,51,29 152,106,51 191,154,99 219,188,135 236,212,161 239,215,164 201,146,94 213,152,66 161,112,72 211,141,90 109,68,23 240,165,49 142,118,134 232,175,117 242,166,74 162,117,94 100,103,150 225,189,127 73,58,109 237,190,156 94,64,49 234,166,123 233,186,109 255,217,127 255,180,69 255,221,131 255,139,5 255,146,37 249,215,143 255,220,137 255,197,104 255,188,90 227,201,151 255,209,121 255,133,32 255,117,16 255,201,124 249,227,162 246,223,165 251,222,157 249,227,162 253,224,173 240,225,164 253,212,153 255,212,152 239,212,147 228,204,153 219,195,144 198,176,131 156,133,93 203,180,120 226,203,143 236,211,152 239,217,154 246,224,161 252,228,162 58,58,124 52,59,112 54,62,108 54,62,108 59,64,101 62,66,95 80,67,77 77,61,74 80,64,79 79,59,69 83,61,69 88,62,66 95,66,60 124,95,64 244,221,163 245,222,164 246,223,165 252,229,171 246,223,165 244,221,163 245,220,163 245,220,163 252,226,174 83,73,91 68,70,84 67,69,83 75,75,70 236,212,175 235,213,168 237,212,166 136,109,73 104,92,104 48,52,83 47,51,84 42,49,74 38,46,74 98,85,82 166,147,122 150,133,107 137,113,89 126,84,44 120,77,42 90,48,26 87,53,31 82,51,28 86,50,28 62,45,35 55,43,45 54,45,41 55,39,37 47,37,38 32,27,29 28,26,27 28,26,27 28,26,27 30,28,29 28,25,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,10,11 74,53,30 78,47,26 81,50,29 93,56,32 155,112,56 192,159,107 220,191,138 240,216,163 238,214,161 183,128,74 143,83,44 193,138,109 176,133,75 171,119,71 104,64,41 156,111,49 86,58,98 238,160,89 211,163,149 88,57,65 152,131,129 41,44,134 217,193,199 67,61,105 238,172,122 236,209,146 255,232,163 253,227,175 253,230,161 244,228,172 250,226,164 247,222,163 250,230,155 249,227,160 247,229,156 250,225,166 252,225,164 247,222,174 248,229,163 253,231,168 247,223,172 244,224,163 255,236,168 234,215,160 255,223,168 219,211,161 151,136,98 239,211,155 236,217,153 226,202,151 217,193,142 196,173,131 157,133,98 203,183,122 222,202,141 236,213,153 238,219,155 240,218,155 206,187,150 51,54,115 50,58,104 52,58,98 56,61,98 63,62,95 68,62,94 72,59,80 79,60,67 101,72,82 93,62,73 88,60,60 87,59,61 95,64,56 108,69,66 252,222,166 245,221,168 244,221,163 249,226,168 245,222,164 242,219,161 244,221,163 245,222,164 253,229,174 82,78,91 68,71,80 69,72,83 77,75,71 238,212,173 241,215,163 239,209,165 100,74,53 67,53,66 63,53,84 49,48,83 45,45,82 40,44,77 138,115,100 179,156,127 161,141,111 147,124,95 117,79,44 93,49,21 92,48,22 88,51,25 79,50,28 73,48,29 62,40,32 56,43,40 55,41,41 51,39,39 46,36,35 30,25,24 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,9,7 76,52,30 82,51,28 83,49,27 94,54,31 159,118,61 189,160,109 219,190,139 238,214,161 238,214,161 205,140,83 203,152,87 96,69,106 182,153,120 197,169,142 146,123,120 184,155,149 228,181,100 151,148,124 169,175,166 116,101,61 85,73,114 91,74,77 172,110,36 78,68,97 242,176,121 79,73,107 241,220,177 250,230,182 250,233,164 253,228,171 255,234,198 214,191,162 244,222,175 247,228,162 241,224,159 160,143,144 247,222,163 203,187,200 235,215,183 255,226,161 99,93,139 156,147,116 241,222,165 139,130,152 248,224,158 79,68,93 243,225,152 161,150,117 234,219,158 223,202,150 218,194,143 195,174,131 156,132,97 203,183,122 222,202,141 235,212,152 243,221,158 250,216,157 80,67,104 54,51,94 59,58,100 56,56,93 60,60,97 65,61,93 71,60,87 76,60,77 80,61,65 94,61,63 92,58,56 96,59,56 97,61,53 100,60,51 106,61,54 189,156,108 244,220,165 244,221,163 251,228,170 242,219,161 243,220,162 244,221,163 246,223,165 250,226,171 83,79,90 66,71,77 70,75,85 79,77,73 240,214,173 243,214,163 201,167,126 85,61,79 78,54,70 66,49,69 57,48,74 55,44,78 46,42,76 167,133,101 185,162,131 168,148,116 157,135,101 132,93,63 93,49,23 88,43,22 82,45,21 82,48,28 74,44,27 62,39,26 55,42,39 52,40,40 51,40,37 46,36,35 30,25,24 27,25,26 28,26,27 28,26,27 28,26,27 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,8,9 80,55,36 91,60,39 84,51,26 90,50,25 163,122,63 205,174,121 227,198,145 237,213,160 238,214,161 196,133,59 93,75,125 186,164,117 193,143,83 228,185,109 139,89,43 238,184,123 159,116,108 220,187,150 127,102,85 130,160,169 73,63,119 230,144,42 225,160,71 202,134,89 255,190,112 85,81,117 251,227,163 248,227,204 188,172,130 72,74,90 240,214,160 252,228,162 251,231,170 251,229,164 244,218,168 117,108,77 239,220,163 89,90,78 252,226,158 255,223,161 80,84,128 86,92,120 247,224,166 127,118,131 253,232,162 223,209,166 151,143,109 133,112,101 230,210,164 232,208,157 218,194,143 197,176,133 150,126,91 203,183,122 222,202,141 233,210,150 245,218,157 230,194,132 118,90,81 50,49,91 57,58,92 74,67,97 114,99,109 81,60,58 85,63,85 88,62,71 86,56,69 91,56,61 99,58,58 103,55,41 103,61,48 105,59,45 108,60,46 129,74,63 251,220,156 244,222,159 244,221,163 244,221,163 244,221,163 242,219,161 246,223,165 244,223,167 86,84,94 64,67,76 74,79,89 75,73,71 226,201,153 115,79,46 96,66,69 86,58,58 83,57,66 90,67,78 64,47,67 61,43,68 55,43,75 195,165,119 193,170,139 179,156,125 162,143,108 137,101,70 87,43,17 93,48,25 93,48,27 91,56,31 77,45,29 69,43,29 59,40,42 55,41,41 52,39,36 45,38,36 31,29,27 27,25,26 27,25,26 28,26,27 28,26,27 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 12,7,9 81,57,35 89,58,37 89,56,31 91,51,26 167,126,65 204,172,117 224,199,142 239,215,162 240,216,163 169,109,68 150,109,109 133,149,130 227,191,169 255,199,130 242,187,117 255,185,92 255,201,136 202,158,91 210,173,160 63,57,80 52,54,122 247,183,96 229,171,89 62,56,129 255,200,115 93,93,119 246,222,156 235,218,171 100,89,74 110,105,107 240,222,178 246,229,180 247,226,172 252,228,173 243,228,190 159,147,110 235,213,164 85,78,76 255,225,164 255,238,174 83,86,149 89,80,93 242,223,198 114,105,118 255,237,182 90,78,108 239,229,207 244,220,183 190,174,157 228,204,153 218,194,143 197,176,133 151,127,92 203,183,122 222,202,141 237,214,154 240,218,155 240,225,164 248,225,156 79,69,98 57,58,92 67,60,90 69,60,86 79,60,78 110,85,84 95,62,53 95,60,63 96,57,56 101,58,54 109,61,47 157,106,69 114,60,40 116,60,38 129,61,39 166,120,65 243,219,164 240,217,159 244,221,163 244,221,163 244,221,163 247,224,166 242,219,159 88,89,92 61,64,71 66,71,81 71,78,76 237,216,173 188,155,103 102,59,51 94,52,59 91,53,57 112,79,83 78,51,63 76,46,59 71,44,58 211,181,135 200,175,145 191,166,136 170,151,116 143,107,76 99,55,25 95,51,25 95,51,25 90,51,23 85,49,29 73,43,28 55,42,39 54,40,40 53,40,37 45,35,34 32,27,26 26,24,25 27,25,26 27,25,26 28,26,27 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,5 14,7,10 83,52,29 94,61,36 94,57,31 95,52,19 174,132,69 208,176,121 224,199,140 235,214,158 238,217,161 60,31,55 39,46,137 128,146,161 172,165,124 188,142,85 232,180,120 167,129,83 239,187,116 172,130,90 55,59,140 14,33,122 11,32,125 217,167,82 172,106,20 34,62,155 255,209,119 107,103,123 255,226,175 235,215,197 185,168,119 85,82,111 243,233,234 245,223,178 230,200,183 253,231,164 246,227,170 95,80,88 193,173,141 182,162,142 128,113,93 221,211,173 234,215,178 244,226,166 249,226,166 250,223,162 246,222,160 244,221,161 253,230,170 240,220,159 237,214,154 229,205,150 219,194,146 195,174,131 151,127,92 201,181,122 222,202,141 237,215,152 240,218,155 246,223,163 250,228,163 171,146,127 62,59,88 70,59,84 76,56,77 82,59,72 89,62,74 93,60,62 121,78,61 106,58,44 107,59,43 109,59,44 112,58,38 145,86,56 133,63,37 135,62,34 143,67,43 248,219,156 243,219,164 239,224,161 245,222,162 248,220,162 248,220,162 244,219,160 105,107,104 64,69,77 59,66,78 62,70,79 229,214,174 243,219,164 118,79,36 106,57,48 101,51,45 118,75,58 88,47,56 85,44,53 98,59,56 219,192,149 209,185,150 196,172,137 176,157,120 151,114,72 121,71,27 112,67,21 119,73,32 100,56,26 86,50,21 78,47,26 54,41,36 54,41,38 53,40,35 46,35,32 33,26,24 31,23,29 31,23,29 29,23,28 30,27,31 28,25,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,9,3 19,9,10 91,57,35 90,57,32 96,56,33 104,59,24 176,131,67 210,175,121 228,200,142 235,214,158 241,220,164 51,28,59 7,27,125 190,167,136 130,160,173 120,155,166 120,158,173 126,159,178 122,154,162 130,149,157 142,158,137 196,179,153 137,99,93 171,131,95 206,135,11 74,51,64 255,217,131 252,216,165 253,227,175 253,230,170 251,228,168 250,227,156 247,223,159 253,219,158 251,227,163 253,232,162 249,229,170 250,228,165 255,221,163 247,228,164 248,220,162 244,224,165 250,225,166 255,223,164 249,213,155 244,219,160 252,222,164 255,222,165 255,222,164 253,211,157 245,208,155 230,206,151 218,193,145 194,173,130 152,128,93 203,183,124 224,201,141 233,211,148 239,217,154 249,227,164 252,229,169 178,153,134 70,56,82 83,61,83 82,56,73 91,61,74 94,61,65 96,58,62 100,60,53 105,55,40 136,78,52 121,59,32 123,58,37 127,56,37 145,68,35 139,59,27 145,65,31 161,102,54 250,219,159 252,222,164 246,221,162 246,218,160 245,217,159 244,219,160 133,135,130 61,66,74 65,72,86 61,68,80 218,206,167 241,221,162 236,204,149 118,59,42 108,53,40 125,73,52 97,48,49 90,44,44 106,66,57 226,200,161 214,190,153 203,179,142 182,163,124 162,123,80 127,77,35 105,60,16 112,66,27 108,69,37 90,49,22 76,45,24 53,40,35 53,40,37 48,35,30 47,36,33 34,27,25 33,25,31 33,25,31 35,27,33 34,26,32 30,27,31 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,9,3 17,10,13 91,57,35 90,57,32 95,55,32 110,65,30 176,129,66 208,176,121 233,205,147 238,215,157 242,219,161 44,28,68 21,38,130 38,49,105 151,137,108 168,172,155 164,175,164 153,168,154 145,161,159 119,154,161 118,147,174 131,153,155 184,149,136 240,171,65 253,177,64 64,59,127 255,226,139 175,128,65 247,224,164 247,224,166 250,226,164 249,231,171 246,222,167 213,141,93 250,227,169 250,228,161 251,227,165 255,223,161 238,163,114 249,231,160 255,228,163 254,207,146 252,185,133 255,180,134 214,144,95 255,220,161 246,191,135 255,213,162 253,187,137 255,219,169 204,134,85 229,205,150 217,192,144 194,173,130 153,129,94 205,182,124 224,201,141 233,211,148 239,217,154 247,223,161 253,230,170 119,94,75 101,77,86 127,94,96 132,100,95 129,93,87 105,68,65 100,59,59 106,59,50 106,58,42 116,56,33 123,57,25 162,93,64 125,53,32 138,57,30 155,75,41 138,57,23 139,71,28 238,197,138 149,114,58 237,208,147 214,185,122 238,208,150 246,222,158 158,157,150 62,67,77 62,69,81 60,67,81 211,199,162 250,226,171 245,217,159 130,72,48 116,57,40 134,77,58 102,52,46 98,53,46 90,48,37 227,199,159 221,194,158 208,184,147 187,168,129 159,122,78 113,63,17 112,67,19 123,78,34 106,70,37 102,58,30 75,41,21 53,40,33 52,39,36 48,35,30 49,36,33 39,29,28 33,25,31 35,27,33 37,29,35 37,29,35 35,29,34 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,5 22,17,14 83,54,30 92,57,32 102,62,39 115,70,35 179,128,63 208,180,122 234,206,150 241,216,157 246,221,162 41,25,92 44,41,113 86,76,121 143,116,109 229,163,63 206,122,9 221,168,111 218,190,188 220,159,71 248,182,96 245,207,129 150,161,146 83,62,90 241,190,110 68,56,128 255,232,143 218,137,85 209,128,78 240,215,156 210,152,97 255,235,172 250,226,162 224,129,82 255,225,161 225,148,97 202,178,114 221,147,93 255,211,155 246,236,167 255,210,158 239,226,151 255,200,147 255,186,138 216,113,69 255,211,154 255,185,132 255,202,146 239,161,110 255,221,161 211,130,78 226,202,147 215,190,142 196,173,131 152,130,94 209,186,128 224,201,141 233,211,148 240,217,157 200,176,123 100,71,65 72,62,82 81,55,72 85,57,74 90,61,71 90,55,58 103,57,59 113,59,50 119,58,40 122,56,24 155,86,53 166,94,59 139,67,32 134,54,18 172,96,56 140,60,21 149,64,27 162,70,35 143,71,25 145,71,19 145,70,21 153,82,27 172,122,60 209,160,83 81,82,72 62,65,83 57,65,72 60,67,79 177,171,137 244,223,169 240,214,160 157,114,65 122,57,36 156,93,73 113,52,34 139,78,60 103,45,35 234,204,160 221,198,158 210,186,149 197,175,137 167,133,88 126,67,19 118,63,18 109,56,11 124,90,58 109,64,29 89,48,28 53,40,33 52,39,36 49,36,31 49,36,31 42,32,31 38,27,34 42,31,38 42,34,42 41,33,41 36,30,37 34,28,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,5 28,21,19 94,63,40 89,54,29 92,52,29 132,88,50 182,129,65 215,187,129 233,205,149 241,216,157 240,211,148 45,34,113 64,50,78 161,154,168 130,81,82 178,137,137 220,164,90 227,160,46 255,183,84 146,107,79 197,149,91 61,64,127 155,161,132 57,57,137 227,221,212 98,67,55 255,234,145 226,150,94 255,192,148 253,219,160 255,208,157 218,175,119 195,142,89 230,135,88 220,131,84 218,149,95 212,169,111 255,201,149 255,215,154 253,231,168 248,229,165 245,216,153 238,219,153 240,228,158 254,235,169 255,233,171 179,166,118 245,221,159 235,218,153 242,219,159 215,145,96 226,202,147 214,189,141 198,176,131 154,132,96 205,182,124 222,199,139 233,209,147 240,216,154 255,219,159 158,129,125 84,55,62 86,55,66 88,57,65 91,58,60 99,57,62 104,58,58 112,62,49 121,62,43 127,63,35 163,91,45 182,108,54 176,102,48 147,73,21 151,79,29 178,101,50 181,99,54 158,64,25 155,63,33 151,74,18 198,121,65 159,66,36 139,68,44 110,82,55 67,78,77 59,65,82 58,66,73 58,63,87 76,81,77 165,159,136 198,177,134 238,212,160 139,60,37 157,82,55 126,55,34 125,54,33 118,49,36 239,205,160 228,205,165 216,192,155 208,184,147 182,148,103 123,60,9 122,63,15 118,62,15 141,107,75 94,49,14 84,43,23 50,37,30 48,35,32 48,35,30 48,35,30 42,32,31 42,31,38 46,35,42 49,40,51 48,39,50 43,35,43 40,32,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 31,22,16 92,58,36 95,60,35 89,52,26 143,101,59 185,129,62 216,186,130 234,206,150 238,218,157 227,194,126 35,36,109 132,113,86 131,158,170 173,145,145 67,43,79 230,165,110 255,153,16 216,138,21 241,175,102 218,127,10 85,70,90 183,169,140 151,118,107 239,172,60 94,57,73 255,236,154 255,229,167 253,230,170 255,233,173 243,226,161 247,227,166 254,234,175 253,230,170 249,225,172 251,229,162 252,230,167 255,228,172 239,222,175 247,224,166 161,141,109 127,103,77 234,218,160 161,145,143 253,234,197 254,228,176 189,175,132 240,221,196 218,197,174 185,166,129 236,215,161 227,201,147 216,191,143 198,175,133 155,133,97 205,183,120 224,202,139 231,209,146 239,217,154 247,225,162 251,223,155 88,55,76 85,53,67 96,56,60 97,56,54 111,67,55 167,110,79 250,206,153 255,209,144 154,73,10 170,59,24 159,52,20 156,51,19 108,46,19 106,46,23 105,50,21 110,48,21 154,64,24 166,84,28 157,60,25 161,61,27 156,65,25 65,95,88 61,74,75 52,67,70 50,63,80 55,65,83 47,65,82 63,73,89 59,71,79 58,59,62 223,206,167 148,64,33 142,58,25 161,80,46 128,52,28 127,50,33 202,154,109 234,211,169 219,196,154 212,186,145 188,154,109 127,72,18 120,64,15 113,57,8 149,113,84 95,48,16 86,45,18 55,37,32 52,36,32 50,34,28 48,35,30 46,34,34 46,33,41 51,38,48 55,39,54 55,39,52 52,38,51 47,33,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 40,31,25 92,58,36 95,60,35 97,60,34 160,116,74 181,128,60 213,183,125 230,205,148 240,218,155 222,185,114 54,53,128 218,185,137 178,165,142 128,140,120 153,123,108 106,73,62 55,49,93 86,69,114 249,201,129 184,146,111 196,170,120 101,68,59 224,139,15 233,157,44 104,73,61 255,229,144 255,233,182 247,230,181 249,227,180 245,220,172 246,226,176 243,225,165 249,226,195 244,225,172 239,230,203 250,227,169 128,105,92 237,225,225 229,221,167 134,124,123 243,220,180 250,233,168 245,233,233 252,226,158 249,227,160 186,171,131 175,167,173 179,172,145 196,179,128 237,214,156 230,204,150 217,192,144 198,175,133 154,132,96 202,180,117 226,204,141 231,209,146 239,217,154 245,223,160 243,217,147 90,56,68 86,53,57 104,61,53 128,87,40 255,210,148 176,137,76 218,155,88 161,64,29 161,58,25 125,47,19 149,53,22 154,51,20 123,45,19 120,44,22 139,53,21 149,57,27 155,62,34 158,61,28 156,66,19 191,108,59 140,65,34 63,100,107 65,98,103 59,77,92 68,83,101 73,88,106 49,65,92 60,84,102 46,54,61 71,98,101 218,217,181 149,70,31 143,48,12 158,59,38 136,49,22 134,46,26 149,88,43 233,207,166 227,204,162 216,194,149 199,166,118 134,79,25 125,69,20 112,56,7 143,102,73 106,55,16 98,47,19 58,38,29 51,36,27 50,35,24 50,38,28 44,33,28 46,34,39 56,41,51 61,42,56 63,44,60 57,41,56 55,39,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 57,44,37 91,57,35 93,58,33 96,59,33 166,118,71 181,130,61 214,185,124 228,208,149 239,215,153 223,184,104 200,148,88 78,52,80 53,40,90 62,57,125 82,71,123 132,126,151 164,156,164 172,160,160 146,124,157 56,56,124 32,42,144 234,175,82 204,167,143 226,185,156 90,60,45 255,220,146 109,97,85 106,86,98 253,231,211 253,227,159 176,166,128 250,224,144 195,178,200 200,175,127 237,219,177 239,220,163 130,116,118 220,208,210 245,230,190 113,94,98 190,168,132 241,223,163 116,102,75 168,144,122 236,218,156 141,118,103 243,223,164 148,120,91 138,116,82 238,214,163 227,201,147 216,191,143 196,173,131 156,134,98 201,178,118 225,202,142 235,212,152 238,219,155 242,223,159 232,205,144 95,54,63 139,101,55 255,231,185 249,226,166 216,180,92 163,85,34 153,59,20 153,56,21 158,52,25 139,46,14 154,48,13 160,49,12 154,49,19 157,52,22 154,53,24 155,54,25 151,55,26 155,59,30 154,56,28 145,65,33 86,86,83 64,92,113 73,105,113 61,96,107 63,92,108 64,95,110 65,93,114 56,86,106 64,93,109 67,98,104 91,82,78 189,123,71 159,62,27 155,56,19 148,55,23 147,56,21 140,68,22 238,211,166 227,205,160 219,199,151 200,167,117 133,77,14 127,69,16 119,61,10 138,99,60 108,54,16 93,48,15 53,34,18 51,36,27 52,37,26 54,39,30 50,37,32 49,34,42 59,44,54 65,47,56 65,47,56 63,44,60 59,40,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 67,50,42 92,58,36 94,59,34 95,58,34 168,122,65 185,134,65 214,185,124 236,213,153 245,221,157 249,212,157 250,223,176 249,220,159 253,219,147 255,215,137 246,196,111 238,189,97 231,176,75 227,169,64 231,168,63 239,171,59 249,178,65 248,174,81 255,185,66 246,184,59 253,179,73 255,225,149 133,114,75 137,115,77 250,234,201 255,233,174 205,195,157 219,199,153 200,189,145 244,228,154 234,227,170 255,233,186 249,222,157 253,218,164 244,228,174 242,220,155 250,226,164 251,227,165 248,231,162 255,231,167 252,226,158 241,219,170 223,204,149 239,222,155 240,219,165 240,211,160 226,200,146 216,191,143 195,172,130 159,137,101 197,174,114 226,203,143 235,212,152 238,219,155 242,223,159 124,82,69 230,194,134 252,232,171 255,228,163 255,224,154 163,72,28 133,58,27 105,50,21 113,44,6 158,49,20 156,52,15 158,52,15 156,50,15 152,47,17 156,51,21 153,52,23 152,51,22 149,57,27 152,57,23 113,77,57 133,68,49 68,83,99 60,95,106 65,96,111 57,90,113 59,89,113 60,93,114 62,95,118 70,98,119 74,105,122 52,87,106 42,66,86 119,55,40 172,92,33 245,214,152 247,222,165 240,220,161 234,218,164 239,214,168 229,207,162 221,201,153 202,169,119 129,70,13 134,73,12 142,81,20 120,76,38 117,61,23 96,46,15 63,40,25 50,35,26 52,37,26 52,37,28 50,37,32 49,35,40 60,45,55 69,51,60 71,53,62 66,48,59 62,44,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 71,52,38 98,63,38 92,55,29 93,51,27 184,136,78 186,140,70 214,184,126 231,207,152 240,217,157 244,221,161 242,219,161 226,203,174 233,216,165 246,227,170 253,229,174 247,222,165 246,221,164 248,222,168 243,223,164 249,222,159 240,225,174 253,226,161 248,229,165 245,225,164 243,224,158 233,215,183 247,222,163 244,222,155 250,223,160 253,229,163 254,230,177 255,235,176 250,224,172 245,222,162 255,233,181 245,226,191 244,224,176 227,212,176 234,214,166 156,140,127 116,102,107 98,84,70 95,90,78 222,213,186 75,72,76 74,64,42 209,189,143 200,181,142 230,213,166 235,211,160 226,202,147 216,191,143 195,172,130 158,136,100 198,176,113 228,206,143 235,213,150 243,220,160 214,179,114 250,219,155 250,228,165 201,138,85 213,132,82 160,65,29 151,54,19 113,48,29 101,48,25 108,44,16 158,51,19 157,51,16 154,48,13 154,48,13 157,48,17 159,50,19 158,53,21 155,54,25 154,52,30 151,59,24 53,66,83 55,65,81 52,68,79 67,92,105 68,97,113 62,92,116 47,68,87 57,91,117 60,94,110 64,95,110 56,92,117 53,86,105 55,83,104 54,52,60 78,53,52 163,93,35 246,217,164 247,218,167 238,217,163 239,214,166 232,207,159 223,202,150 202,167,113 123,60,9 122,56,4 130,64,12 116,62,26 128,67,22 98,48,6 79,50,30 48,36,26 47,35,23 50,35,26 50,34,28 55,41,46 63,48,56 72,55,61 72,55,61 70,53,59 66,49,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 80,61,45 99,64,39 95,58,32 97,56,29 186,139,78 192,146,80 216,186,128 236,212,157 240,217,157 245,222,162 116,102,84 244,223,153 194,176,185 232,215,148 201,187,189 249,234,212 169,156,151 129,118,127 115,101,87 109,97,97 241,228,205 169,155,137 248,238,200 238,223,187 244,227,188 189,177,179 240,216,183 255,255,254 206,196,195 255,233,211 255,230,153 121,104,80 255,240,175 240,226,199 236,210,158 241,224,175 243,220,178 162,149,115 229,205,154 86,73,83 218,218,230 99,83,70 152,138,151 235,221,192 82,79,64 95,76,64 201,187,160 188,169,132 242,224,180 233,209,156 225,201,146 217,192,144 196,173,131 158,136,100 197,175,112 223,201,138 235,213,150 240,220,159 241,218,149 249,227,160 255,226,165 208,117,59 171,58,24 161,58,14 153,52,27 114,47,20 119,45,20 151,50,23 157,50,18 154,48,13 156,50,15 157,51,16 157,49,13 159,51,15 157,52,20 155,54,25 158,53,23 109,84,67 49,69,85 66,81,99 59,62,80 61,88,100 68,94,113 61,91,115 40,62,76 55,88,119 65,89,107 53,80,94 54,92,121 58,93,112 34,64,84 46,66,92 46,49,60 156,52,26 179,128,59 252,217,161 242,221,165 243,219,168 238,213,165 227,206,154 202,167,113 121,58,7 124,58,6 129,63,11 124,68,21 122,64,13 107,54,13 79,44,29 52,40,30 49,37,25 51,36,27 52,36,30 54,40,42 64,50,52 74,55,62 76,57,64 73,56,62 69,52,58
