10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 69,48,23 79,53,28 102,63,35 194,163,114 245,217,161 244,225,161 252,224,166 197,152,36 255,207,95 250,205,130 248,206,127 231,166,75 255,213,110 255,223,158 255,225,170 255,227,169 208,152,103 190,136,86 255,231,174 251,228,170 203,182,130 236,215,163 250,231,178 216,194,149 186,163,134 148,125,83 156,134,89 241,221,162 129,108,85 203,180,138 239,214,166 234,212,167 231,208,150 221,201,151 213,192,149 196,173,133 156,134,100 211,188,130 228,205,145 236,217,153 219,127,74 255,212,154 175,108,60 255,231,169 255,230,176 255,226,171 242,200,146 245,229,173 177,114,65 170,112,59 237,219,148 217,202,166 244,225,168 167,151,164 109,90,78 218,196,162 246,228,166 227,209,190 243,220,160 242,219,161 239,216,156 89,76,86 237,213,160 120,109,94 201,184,160 87,69,66 190,159,140 174,149,119 145,121,95 96,72,39 121,76,28 94,48,32 76,47,25 86,52,34 53,42,39 51,40,37 50,37,34 32,27,29 28,26,27 27,27,27 28,26,27 28,26,27 26,23,27 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,4 75,49,24 80,49,28 111,72,42 198,165,115 240,212,156 244,225,161 254,226,168 239,194,89 255,203,107 255,215,135 255,204,117 255,229,148 255,220,124 195,97,24 232,196,136 243,230,167 222,161,114 183,130,77 250,225,168 245,222,162 203,181,132 243,223,175 239,216,185 242,219,161 98,77,62 244,222,186 238,216,169 241,216,159 115,94,69 236,216,168 207,186,161 226,204,166 240,219,176 233,210,179 198,174,152 192,170,125 155,133,99 209,189,130 228,205,145 236,217,153 214,122,69 241,217,155 255,228,162 255,226,168 247,224,164 226,213,150 237,229,164 249,231,171 202,182,123 243,216,155 255,235,182 236,225,163 242,215,154 242,223,159 250,227,169 243,219,164 240,216,163 247,222,165 251,229,191 235,214,160 238,217,161 240,218,180 200,183,157 226,214,202 153,136,112 190,169,169 115,105,93 187,159,130 160,136,103 110,85,55 95,47,18 96,49,28 85,51,29 75,43,27 56,43,40 52,41,38 53,40,37 30,25,27 30,25,27 28,26,27 28,26,27 27,25,26 26,23,27 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,6,0 81,55,30 77,46,23 128,85,52 200,169,116 236,208,152 244,224,163 255,232,169 176,140,39 220,122,37 255,225,137 255,195,91 216,173,117 241,199,107 204,68,3 255,222,146 244,221,163 247,219,163 250,225,166 245,220,161 247,222,163 247,227,168 247,228,173 245,224,168 237,217,158 241,220,164 244,223,169 243,222,168 242,222,163 226,204,157 241,220,168 236,216,168 173,152,111 227,202,172 227,206,163 198,179,156 194,172,127 155,133,99 209,189,130 226,203,143 235,215,154 199,129,67 255,204,135 247,226,170 252,232,173 251,230,174 255,228,175 250,227,169 249,226,166 243,220,162 224,200,145 247,220,159 244,228,172 186,179,122 244,220,169 178,175,124 186,185,131 161,171,118 174,181,122 161,167,115 149,167,111 193,205,158 134,157,111 207,213,163 232,226,180 227,216,172 255,187,142 218,189,154 195,173,137 175,147,118 130,96,64 92,48,22 90,46,20 94,60,38 81,44,29 53,40,37 52,39,36 55,39,35 30,28,29 27,25,26 28,26,27 28,26,27 28,26,27 26,24,25 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,9,2 84,55,33 85,50,25 133,94,55 205,175,119 243,215,159 244,224,163 251,219,148 247,204,117 197,61,0 255,224,142 163,125,75 187,172,91 255,235,149 200,91,17 245,216,151 247,226,183 197,176,135 161,136,92 139,113,72 234,211,169 237,216,173 185,161,124 241,220,177 230,208,170 199,181,137 241,224,175 216,196,148 147,125,89 220,200,150 199,179,131 228,208,158 223,203,153 235,214,162 218,198,152 213,192,149 194,174,128 156,133,102 212,191,135 232,209,149 240,218,153 245,221,166 240,224,170 225,218,177 217,219,191 203,221,190 200,222,194 194,214,189 201,216,190 201,214,187 194,212,181 211,212,175 222,215,172 228,217,171 229,216,168 237,220,169 242,222,163 247,223,170 249,221,163 245,220,161 238,212,158 247,217,159 240,220,170 244,219,173 232,215,168 227,209,165 232,200,166 216,194,160 202,180,144 187,160,128 135,105,63 99,54,19 92,46,20 110,77,50 80,46,26 54,41,34 48,37,32 52,39,36 26,24,25 26,24,25 28,26,27 28,26,27 28,26,27 26,24,25 24,22,23 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,12,5 87,53,33 87,54,27 155,113,71 217,187,129 243,218,159 246,223,165 255,224,162 248,196,109 255,217,134 247,192,120 255,227,132 255,235,137 251,191,105 255,228,166 248,220,162 243,222,166 244,224,165 216,195,139 242,224,164 250,230,171 242,221,165 241,222,167 236,217,162 213,194,137 209,190,137 238,216,169 223,201,154 183,161,114 242,222,172 159,138,95 163,143,95 243,222,181 117,97,67 223,202,179 193,172,129 194,174,128 155,132,101 212,191,135 232,209,149 221,223,179 175,218,201 174,216,207 217,201,143 216,195,139 169,215,207 176,221,211 171,217,209 176,216,193 199,213,194 171,218,205 172,218,210 171,216,204 163,214,205 169,216,203 171,216,204 174,214,206 170,214,207 170,217,206 168,215,204 163,212,203 169,215,207 164,217,209 169,215,209 167,207,208 169,212,214 161,205,211 165,202,209 217,191,152 196,169,133 143,113,69 105,57,14 124,71,26 127,94,57 87,42,21 55,40,29 48,37,34 47,34,31 27,25,26 27,25,26 30,28,29 30,28,29 30,25,27 26,24,25 24,22,23 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 43,24,12 89,56,31 89,52,26 166,124,82 227,199,141 243,218,159 247,225,162 247,222,163 220,199,147 143,126,91 232,216,174 171,145,106 244,220,169 237,219,157 197,176,135 228,207,166 123,99,62 247,225,178 213,193,147 134,113,72 244,223,171 193,171,126 243,224,171 202,185,138 206,186,138 207,190,143 136,118,76 227,207,157 234,214,166 189,169,119 230,211,158 236,214,165 240,220,172 234,215,162 224,200,163 187,165,120 193,171,126 158,134,101 214,190,135 230,207,147 221,218,174 178,221,204 203,184,145 252,215,134 248,215,138 191,185,139 176,222,207 172,219,208 172,217,207 224,163,75 172,216,209 170,220,208 171,215,208 165,214,205 163,212,203 176,217,201 173,214,208 163,215,212 172,217,205 170,214,207 167,216,207 170,217,206 166,215,208 171,209,201 166,176,150 165,212,217 167,203,205 48,64,130 220,189,152 196,169,133 160,123,83 119,70,19 122,78,27 134,95,65 97,53,27 53,36,26 47,36,31 48,35,28 35,30,32 32,27,29 36,28,34 36,30,35 30,24,29 26,23,27 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 53,32,17 87,53,31 92,55,29 175,137,91 236,205,143 242,219,159 252,227,168 247,222,163 209,187,138 149,128,87 244,225,172 220,198,149 249,228,174 244,224,165 225,206,151 228,204,153 234,214,155 250,227,167 229,208,154 131,109,62 244,219,160 241,220,166 242,226,170 228,206,157 223,198,150 230,208,159 206,185,133 195,177,133 237,215,170 138,116,69 228,209,152 228,208,162 182,163,126 185,164,137 228,209,172 163,140,98 191,168,126 156,133,102 212,188,133 230,207,147 222,219,175 173,216,202 212,167,105 255,238,103 255,234,90 226,207,143 176,223,212 174,221,210 176,217,204 170,220,208 171,217,209 169,215,209 170,214,207 144,155,126 165,214,207 173,215,204 171,214,197 169,216,205 167,216,211 170,214,207 166,215,206 170,217,206 170,216,210 167,216,209 180,200,184 175,215,216 42,64,150 38,54,135 223,198,152 208,179,144 166,132,89 124,70,20 125,70,27 133,87,59 97,51,23 60,39,26 48,36,26 49,36,33 44,34,35 38,30,38 44,33,42 44,33,42 37,29,37 32,26,31 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 64,42,22 91,57,35 93,56,30 175,139,90 227,198,135 240,216,152 246,222,160 250,225,166 245,223,160 251,228,168 249,226,168 248,223,164 247,222,163 250,228,165 250,222,164 247,219,161 209,208,183 188,202,181 196,206,184 206,211,179 232,213,156 243,218,161 230,217,167 247,228,173 245,220,163 246,221,164 246,222,160 246,220,166 244,220,167 246,223,165 246,221,164 243,218,161 240,216,165 231,209,160 229,207,160 199,176,134 195,172,130 155,132,101 214,190,135 230,207,147 220,217,173 177,220,206 189,170,115 255,195,90 225,173,84 211,205,157 174,221,210 172,219,208 170,219,210 164,216,202 183,223,213 169,215,207 168,212,205 148,171,154 166,215,208 171,218,205 168,213,212 163,214,192 181,196,159 178,219,213 173,149,96 169,216,205 165,214,205 162,211,204 170,211,205 46,71,140 38,60,146 36,54,139 225,198,155 208,180,142 173,141,97 122,69,16 125,67,12 128,79,39 96,48,21 62,39,26 51,36,27 54,38,32 45,33,33 44,34,38 51,37,50 52,38,51 46,35,44 37,29,35 29,23,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 75,48,30 89,56,31 92,55,31 174,136,86 225,198,137 244,222,159 250,225,168 248,223,164 250,225,166 251,226,167 251,227,165 249,226,166 247,225,162 247,222,163 199,211,191 251,215,153 194,209,185 179,204,186 199,213,192 182,205,186 215,201,147 210,211,174 187,210,195 180,205,189 199,207,182 240,223,176 246,227,172 244,221,163 244,221,163 244,221,163 243,220,162 241,216,159 237,212,164 230,208,159 228,206,157 219,194,148 193,170,128 158,134,97 211,187,132 229,207,144 224,222,175 172,214,205 140,174,158 200,207,171 177,209,180 180,220,210 175,220,208 173,218,206 175,220,210 179,221,212 153,183,176 160,137,79 163,217,204 165,214,205 165,218,208 188,219,206 118,156,198 171,176,144 220,198,124 167,218,209 148,162,143 165,219,204 165,211,205 176,212,214 48,69,144 41,60,149 38,60,148 35,57,145 214,188,149 217,189,151 192,158,115 128,75,20 131,75,26 119,68,31 104,54,21 79,45,23 52,36,23 48,36,26 46,35,30 50,37,47 61,42,56 60,44,57 56,40,53 46,32,45 36,28,36 28,22,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 88,57,36 91,58,33 90,53,27 168,128,76 233,204,141 241,217,153 246,223,163 246,221,162 245,223,160 253,226,165 245,225,166 239,220,165 230,216,173 199,205,176 182,208,195 181,211,192 187,210,195 202,215,192 185,208,189 182,209,191 185,208,191 191,214,197 189,212,195 181,207,194 182,202,186 187,205,188 210,203,172 244,220,169 247,218,167 246,221,164 233,218,167 211,192,137 182,186,148 187,189,184 221,204,155 216,194,147 193,170,128 157,133,98 211,187,132 231,209,146 223,221,174 170,212,203 163,205,194 182,228,208 175,217,208 179,225,217 175,220,208 177,222,210 175,224,215 169,218,211 165,214,205 166,216,214 165,210,200 168,213,203 186,200,168 255,203,135 233,225,162 237,222,143 206,190,107 164,215,206 168,214,206 162,215,205 150,147,105 50,73,136 40,60,142 41,62,139 39,61,149 34,58,146 194,172,136 220,192,154 200,169,120 129,76,19 131,73,18 112,58,10 103,53,20 83,43,18 51,36,25 51,36,27 49,36,31 54,41,49 66,46,56 68,50,59 63,44,58 52,38,51 44,33,42 35,27,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 94,59,32 91,56,31 93,51,27 167,126,65 232,204,146 239,214,155 246,223,165 243,222,166 218,216,183 194,210,189 186,206,188 196,212,191 202,212,190 201,214,191 175,205,188 181,210,196 193,207,188 187,203,184 191,211,195 183,210,194 184,209,193 187,212,194 216,196,137 243,215,145 244,220,165 244,223,169 208,203,171 205,215,189 193,201,180 209,213,186 211,204,173 238,221,170 237,212,155 235,212,154 220,204,148 217,192,144 194,171,129 157,133,96 211,188,130 230,208,143 229,221,169 172,213,200 176,221,211 178,223,211 179,226,213 175,222,209 165,222,208 164,227,216 181,165,109 197,148,79 171,212,206 216,202,159 191,216,198 169,210,197 216,151,58 244,182,108 216,179,83 227,210,130 220,203,123 197,194,127 169,215,211 149,182,187 102,94,140 42,61,137 41,62,141 150,131,117 52,60,146 36,58,148 168,148,116 228,203,159 201,174,129 126,73,20 123,63,11 116,61,5 118,63,22 102,57,24 51,35,22 51,36,27 47,35,25 57,42,50 70,53,56 71,54,60 69,52,58 62,44,55 52,36,51 41,27,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,9,10 97,61,32 94,57,33 100,58,34 172,131,72 237,212,153 241,216,157 245,220,163 224,215,168 187,203,184 198,212,193 182,209,191 183,208,190 203,212,184 205,215,189 218,220,194 207,211,182 192,205,182 179,206,188 229,202,139 242,206,118 184,211,193 181,204,187 200,209,181 248,227,171 251,226,167 250,225,166 245,219,165 247,226,172 241,219,170 225,210,161 231,215,161 222,209,161 240,216,161 233,209,156 226,202,151 216,191,143 195,172,130 158,136,100 209,186,128 232,210,147 228,220,170 170,213,194 171,212,199 180,226,208 180,226,211 173,218,206 173,223,211 179,226,203 174,215,199 169,210,197 251,175,43 194,186,136 255,164,24 245,163,47 227,163,67 255,196,125 244,169,51 213,197,125 221,204,126 227,204,119 179,218,215 51,69,136 41,65,139 43,62,149 44,59,143 34,59,140 37,56,143 36,58,148 139,121,100 232,207,161 205,178,135 132,80,30 138,75,22 153,88,33 126,74,24 106,56,23 53,36,26 50,35,26 50,35,24 61,47,49 72,55,58 73,56,62 71,54,60 65,47,56 54,40,53 47,33,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,9,10 92,58,28 94,58,29 97,55,31 183,140,80 242,214,156 243,218,159 247,222,163 198,208,186 219,209,169 225,200,141 181,205,183 182,212,191 190,209,187 185,212,194 190,210,196 238,196,113 192,207,181 186,209,194 189,205,186 181,207,184 185,210,194 180,204,180 246,223,163 243,220,160 250,225,166 247,222,163 243,220,162 242,221,167 246,222,167 244,219,162 239,214,155 241,216,157 239,215,160 237,211,159 229,205,154 216,191,143 197,171,130 158,136,100 208,185,127 232,210,147 227,219,169 171,214,195 192,212,183 172,219,206 179,225,210 175,220,208 255,210,82 251,199,59 159,210,190 169,215,209 211,182,133 98,159,232 109,144,174 144,155,184 255,195,138 172,144,117 255,169,54 220,214,148 222,205,129 208,199,114 58,71,140 40,66,140 149,116,77 179,138,66 102,85,75 45,60,146 35,57,145 30,54,142 114,99,90 238,214,163 211,184,137 147,99,43 128,63,1 148,84,20 125,65,15 110,55,14 55,38,30 51,36,27 50,35,24 61,47,47 73,56,57 78,61,62 76,59,65 71,53,62 63,45,54 53,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 94,60,30 94,55,25 102,59,26 195,150,88 239,211,153 243,218,161 248,218,162 196,206,173 211,209,187 211,216,194 204,212,189 203,213,191 201,206,184 203,211,186 207,212,190 191,200,170 192,208,189 191,207,188 183,210,192 187,204,178 255,226,105 209,211,194 244,223,171 249,222,161 253,228,169 249,227,164 243,220,160 244,221,161 243,220,162 246,223,165 243,220,162 240,216,161 238,214,159 236,210,158 229,205,154 217,195,146 195,170,126 159,135,98 209,186,128 232,210,147 226,218,168 172,215,196 178,220,209 175,220,208 176,221,211 182,225,211 180,213,207 235,183,94 163,213,199 166,210,205 192,175,176 255,170,40 255,170,34 217,158,112 219,109,85 152,153,172 110,148,220 237,181,107 227,203,137 222,204,133 64,74,148 44,63,143 116,80,62 192,146,48 91,60,52 79,61,72 30,54,140 30,56,143 96,82,84 238,212,160 215,190,144 157,111,52 141,74,8 166,93,16 145,81,19 118,64,14 57,40,30 51,36,25 46,33,26 65,49,45 77,58,60 81,62,64 77,60,66 73,54,61 66,49,55 58,40,51
