10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 17,11,6 56,35,20 64,43,20 69,45,21 118,82,49 186,150,103 224,193,140 227,201,149 241,216,159 255,226,156 251,212,139 255,221,152 255,223,154 235,176,103 255,205,121 255,208,109 255,192,100 189,102,38 250,226,162 249,230,166 251,232,168 215,191,136 210,184,145 173,153,121 124,105,78 235,217,175 242,220,173 251,229,180 163,141,94 245,222,182 231,209,160 247,223,170 245,222,164 235,211,158 199,180,141 238,216,169 238,212,158 240,216,163 231,210,158 240,221,164 242,220,171 240,216,161 240,216,161 235,211,158 235,211,160 229,203,153 219,192,145 205,180,136 181,158,118 129,104,74 200,173,112 219,195,133 232,210,147 234,215,149 243,227,155 250,228,163 239,222,155 215,208,149 176,183,128 240,236,178 170,163,104 247,231,177 113,127,68 247,228,173 188,179,121 207,213,163 183,192,136 197,207,156 185,176,120 237,228,168 244,218,164 237,221,163 237,221,163 233,219,163 202,193,137 208,199,143 240,225,174 240,215,167 235,211,158 232,207,161 227,204,162 222,199,157 214,190,153 209,185,150 207,183,148 198,171,139 186,161,131 172,149,120 162,138,112 140,121,96 133,114,89 129,108,81 110,86,60 110,74,45 109,64,29 105,58,26 118,78,53 80,51,31 72,55,47 59,46,43 55,44,41 47,40,40 41,34,34 34,29,31 30,27,31 30,27,31 30,28,29 30,28,29 30,28,29 28,25,29 27,24,28 25,22,26 24,21,25 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 23,14,8 63,41,21 69,45,21 77,48,24 130,95,59 190,159,108 228,199,146 238,214,159 244,221,163 250,222,164 230,190,97 254,207,103 209,67,0 255,203,119 255,215,120 207,154,70 209,163,56 200,66,3 255,222,155 252,225,162 249,226,166 226,202,147 249,226,186 190,170,140 167,148,132 148,126,118 237,218,191 138,117,106 210,190,158 194,172,134 164,143,118 135,114,89 208,187,146 221,199,163 171,155,124 109,89,69 181,162,125 198,179,154 187,167,137 196,178,134 126,102,94 149,129,99 235,215,167 233,211,162 231,209,162 226,205,164 218,193,145 209,184,138 180,158,120 141,118,89 211,186,127 225,200,141 234,210,148 220,181,122 218,118,66 237,173,106 253,216,163 250,233,168 250,232,170 254,224,168 255,229,171 253,225,167 248,219,166 237,217,158 245,220,161 255,224,164 255,227,166 245,221,166 252,238,172 242,229,166 234,224,157 199,201,146 225,220,167 235,226,168 245,216,163 225,232,175 237,220,171 221,212,167 171,162,115 175,182,134 162,155,112 222,215,174 134,147,104 203,209,170 160,152,116 202,180,144 193,171,135 187,158,123 150,102,73 154,133,106 138,119,94 134,113,88 117,96,71 101,65,34 130,84,47 119,70,34 115,80,55 90,53,29 77,52,33 59,44,35 53,42,39 51,39,39 46,36,35 33,28,30 30,27,31 28,25,29 30,28,29 30,28,29 30,28,29 28,25,29 27,25,26 25,22,26 24,21,25 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 28,16,6 65,46,23 72,48,22 76,46,20 139,105,64 192,159,109 241,213,157 242,218,163 243,220,162 250,222,166 255,228,130 251,214,120 197,64,0 255,212,119 170,122,48 246,195,115 238,207,116 216,85,21 255,219,147 247,228,164 249,226,168 250,225,166 251,226,167 249,221,165 247,218,165 251,226,167 247,223,168 250,230,171 245,225,164 237,217,158 232,208,153 239,218,175 244,223,167 245,219,165 248,223,164 244,221,161 241,221,162 200,178,140 234,213,161 241,220,164 241,220,166 237,218,165 228,210,168 117,100,76 158,143,123 231,210,185 215,195,145 207,185,140 184,162,124 143,119,93 214,190,135 229,204,147 239,215,153 240,216,152 213,120,72 255,212,157 255,237,182 171,119,57 172,100,52 239,224,161 184,111,68 220,150,101 248,216,159 244,221,163 255,215,168 252,223,160 252,224,168 244,224,163 225,208,161 241,217,180 242,225,174 175,155,137 204,192,155 116,100,69 154,133,110 222,198,163 236,214,176 158,140,108 168,148,116 189,167,129 235,209,168 238,216,208 231,209,160 229,209,163 233,203,161 210,193,156 211,194,159 187,175,147 188,169,142 169,144,116 153,132,105 147,123,97 121,100,73 93,60,33 94,49,28 96,50,20 93,60,35 106,62,36 85,51,31 63,41,33 55,42,39 54,41,38 51,40,35 40,33,36 30,24,29 28,25,29 30,28,29 30,28,29 32,27,29 27,27,27 26,23,27 25,22,26 23,20,24 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 44,30,16 71,47,25 79,53,28 84,51,26 146,107,66 206,173,123 247,219,163 246,221,164 245,222,164 255,220,153 240,191,69 207,163,53 201,78,8 255,219,134 249,205,125 255,213,111 250,182,90 255,222,139 248,224,162 248,224,162 226,191,135 255,220,164 208,156,106 236,180,131 196,157,100 224,192,135 247,222,165 244,221,161 144,119,73 167,142,94 244,222,173 128,106,88 182,157,113 247,226,172 208,184,131 205,180,132 243,222,170 243,221,158 129,109,77 246,226,180 246,222,171 236,212,161 231,210,154 228,209,154 227,207,161 225,206,169 214,194,148 206,184,139 184,162,124 142,119,90 211,187,132 225,202,142 235,213,150 238,219,155 219,127,74 191,102,53 248,236,179 183,101,54 255,218,165 193,102,62 255,227,169 184,101,61 247,227,166 187,155,100 255,226,169 251,219,162 207,115,80 250,221,170 237,214,156 228,213,166 252,229,171 153,140,117 189,176,153 240,224,170 240,223,186 195,176,141 190,167,127 139,112,94 241,221,162 240,219,163 243,220,162 236,218,197 187,173,146 227,209,208 119,100,86 149,129,150 220,203,177 188,170,165 194,180,155 174,154,134 172,147,119 156,132,106 124,105,78 96,72,37 109,65,25 101,56,33 82,48,28 88,51,27 94,56,37 60,43,33 54,41,38 48,37,34 52,39,36 43,33,32 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 27,25,26 26,23,27 25,22,26 23,20,24 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 45,31,13 71,45,22 73,44,20 84,49,24 156,115,70 213,180,130 242,214,158 244,222,159 246,224,159 255,218,146 248,201,82 217,173,63 192,77,16 255,225,148 255,222,138 255,214,132 255,212,116 224,142,45 255,221,141 249,220,155 223,156,111 243,226,161 214,155,107 245,167,123 245,225,164 248,228,169 250,227,167 243,223,162 149,125,92 239,220,167 237,217,169 150,129,102 238,215,173 175,160,138 255,236,197 251,229,180 241,220,166 244,220,165 124,103,78 236,220,178 118,93,63 234,211,180 188,164,129 221,197,160 229,204,156 228,207,164 212,189,158 205,182,140 183,162,121 141,118,89 209,189,130 226,203,143 235,212,152 238,219,155 217,125,72 255,210,160 235,190,126 250,227,167 250,230,169 252,232,171 245,230,167 250,222,164 255,237,175 250,233,166 254,226,170 255,227,168 252,227,168 252,219,169 231,205,153 197,186,153 236,215,159 178,156,118 202,182,136 126,114,86 209,188,161 214,193,166 119,99,79 225,209,151 242,220,186 226,205,164 241,214,171 238,217,190 165,150,141 219,207,195 139,121,100 205,195,171 211,196,160 165,149,136 199,186,154 78,67,64 179,151,122 165,137,108 140,117,88 105,81,48 115,69,30 101,55,27 77,46,23 78,44,24 80,48,32 62,42,33 56,43,40 48,37,34 55,42,39 40,30,29 30,25,27 30,25,27 28,26,27 28,26,27 28,26,27 27,25,26 26,23,27 25,22,26 23,20,24 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 61,41,23 73,49,23 81,52,28 87,52,27 165,122,75 209,176,124 242,212,156 244,224,165 244,224,163 255,223,152 203,163,70 255,217,137 201,87,28 255,217,130 255,221,125 190,140,68 205,171,81 255,217,118 205,79,13 255,210,140 165,114,61 253,218,162 219,165,115 255,206,153 247,217,159 204,172,117 244,221,161 241,221,162 139,115,80 242,222,176 244,222,186 183,159,124 240,217,175 189,172,137 232,211,170 242,220,171 237,212,164 243,218,161 105,86,51 242,221,167 200,177,148 112,88,62 227,205,167 110,86,60 92,67,50 223,203,157 199,177,157 203,181,134 182,161,118 141,118,87 209,189,130 226,203,143 238,213,154 234,219,156 210,118,63 242,216,148 255,211,136 254,226,168 252,231,175 251,242,184 145,164,105 220,219,165 248,240,186 236,237,189 139,160,98 234,231,180 225,232,177 169,185,127 221,221,162 242,220,171 238,222,168 228,219,161 243,222,168 243,219,164 245,220,163 244,219,162 247,218,167 250,226,171 242,215,154 240,217,157 243,222,170 245,219,169 241,221,175 237,220,173 234,217,170 237,211,172 217,199,157 224,193,154 199,179,147 206,182,145 188,164,131 174,150,117 145,122,91 107,73,43 97,53,25 91,46,25 85,47,28 80,46,26 74,45,25 65,42,31 52,39,36 50,39,36 55,39,37 45,33,33 30,25,27 30,25,27 27,27,27 27,27,27 28,26,27 27,25,26 26,24,25 25,23,24 23,20,24 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 71,49,29 81,55,30 77,46,23 85,48,22 171,127,76 208,177,124 236,208,152 240,220,161 244,224,165 244,203,115 176,140,39 255,220,122 212,78,19 255,226,138 255,195,91 227,179,121 255,225,146 255,226,128 204,68,3 255,207,118 248,223,166 247,224,166 247,219,163 249,226,166 249,221,163 248,223,166 247,222,163 246,223,165 243,225,165 243,224,169 245,224,168 243,222,168 237,217,158 242,221,165 244,223,169 247,226,174 243,219,164 240,220,161 226,204,157 237,216,160 178,155,113 236,215,172 173,152,111 105,82,51 117,95,75 221,200,157 198,179,156 206,184,137 183,160,118 141,116,86 209,189,130 224,201,141 238,213,154 238,218,157 199,129,67 241,196,123 205,159,89 249,228,172 252,232,173 249,229,170 254,230,179 255,227,174 250,227,169 249,219,163 244,221,161 244,223,169 224,200,145 242,221,165 244,221,163 223,207,151 186,179,122 242,221,169 224,208,152 149,151,96 186,185,131 174,173,119 168,177,121 190,197,138 161,167,115 123,146,86 178,188,135 181,204,158 134,157,111 149,168,118 230,226,178 230,224,178 227,216,172 228,166,124 224,197,150 209,181,154 195,173,137 186,162,129 160,133,101 116,82,50 92,48,22 91,46,23 83,45,26 94,53,35 81,44,29 70,41,35 50,39,36 53,40,37 55,39,35 45,35,36 28,26,27 27,25,26 28,26,27 28,26,27 28,26,27 27,25,26 26,24,25 25,23,24 23,20,24 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 81,55,32 83,55,28 86,51,26 89,47,25 168,126,74 219,189,133 241,213,157 242,219,161 247,224,164 227,184,81 210,167,80 255,204,114 225,65,8 255,223,141 154,116,66 255,216,132 145,138,52 255,227,142 185,76,2 255,225,149 244,223,167 207,186,143 194,173,132 243,221,176 255,232,182 157,134,94 208,185,143 186,164,128 150,128,90 203,179,142 246,225,182 179,157,123 223,201,163 218,201,154 231,214,165 248,228,178 220,198,153 197,175,139 213,193,143 226,206,156 236,216,168 229,209,161 235,215,165 236,216,166 228,209,156 232,212,166 213,192,149 206,186,140 182,161,120 140,117,86 210,189,133 226,203,143 238,213,154 244,222,157 247,223,168 249,220,167 242,229,177 232,231,195 226,228,200 208,228,199 210,230,203 208,230,202 205,225,200 207,223,192 214,226,206 211,221,199 203,221,190 210,220,185 224,223,185 232,225,182 233,222,176 235,221,176 236,221,172 243,222,170 242,222,163 245,221,166 245,219,165 246,218,160 243,218,159 244,221,163 243,218,161 246,218,162 240,220,170 227,207,159 238,213,167 230,213,166 205,187,143 232,200,166 228,196,164 213,189,156 202,180,144 192,168,133 168,141,107 118,88,46 101,56,21 92,50,28 89,49,26 88,43,20 78,44,24 69,43,31 55,42,39 51,40,35 52,39,36 46,35,32 27,25,26 27,25,26 28,26,27 28,26,27 28,26,27 27,25,26 26,24,25 25,23,24 23,21,22 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,15 84,50,28 85,55,29 86,53,26 89,48,28 171,133,83 224,194,136 245,220,161 245,222,164 248,223,164 255,215,136 255,221,125 182,95,13 198,70,0 251,184,107 255,207,129 254,206,111 255,228,136 187,103,18 255,229,153 255,225,158 206,185,133 214,192,156 180,158,124 169,145,110 249,227,180 165,144,103 197,176,135 195,173,139 144,121,90 231,208,166 244,224,178 242,222,176 183,163,131 250,233,194 249,232,195 152,135,100 220,198,164 243,221,185 220,201,148 234,214,168 236,215,174 219,196,165 197,179,135 231,212,175 227,205,169 159,139,107 208,187,146 206,186,140 182,161,120 140,117,86 212,191,135 228,205,145 238,213,154 228,218,165 179,216,194 175,221,201 197,217,192 206,214,175 203,210,192 185,214,184 177,222,210 177,222,210 175,222,211 173,215,206 166,218,206 163,219,208 171,215,208 169,215,209 171,218,207 177,222,210 167,214,203 170,216,208 167,217,205 166,220,205 167,216,207 167,218,209 172,221,212 173,218,206 178,214,202 175,211,194 186,218,198 188,215,195 202,224,198 202,224,198 208,221,198 207,215,190 210,218,193 205,214,197 202,211,194 205,202,189 207,182,152 200,173,137 172,146,107 126,92,49 116,68,21 108,72,25 105,64,33 95,49,19 84,43,23 74,44,29 50,37,34 48,37,34 50,36,36 49,35,35 29,24,26 30,25,27 30,28,29 28,26,27 28,26,27 30,25,27 26,24,25 25,23,24 21,19,20 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 84,53,30 87,57,31 86,53,26 96,56,31 175,137,87 231,201,143 245,220,161 247,224,166 248,223,164 250,205,130 255,217,130 255,220,142 255,220,134 255,207,135 255,199,104 255,222,126 250,192,94 255,222,146 255,225,163 252,225,164 243,223,162 240,219,163 244,224,165 247,227,168 242,222,161 242,223,170 245,225,166 238,218,159 240,219,163 243,224,169 237,218,163 243,224,169 240,221,168 248,228,178 244,222,175 243,221,176 237,217,169 230,208,161 239,219,169 236,216,168 240,220,172 243,221,183 218,197,156 235,216,177 205,184,157 103,82,59 222,201,158 207,187,141 183,162,121 142,119,88 212,191,135 226,203,143 237,212,153 211,213,169 175,218,201 184,223,207 207,191,158 205,196,138 206,185,129 198,216,185 174,217,203 176,221,211 171,217,209 172,214,205 178,203,176 178,202,178 171,218,205 169,215,207 170,219,210 171,216,204 163,214,205 168,215,204 171,216,204 170,217,204 174,214,206 172,213,207 166,210,203 171,218,207 170,217,206 167,217,205 168,217,208 171,217,209 164,217,209 165,216,209 170,214,211 168,208,209 168,211,213 165,209,215 161,205,211 116,129,159 211,185,146 205,179,140 176,150,111 129,99,55 105,57,14 97,56,11 123,77,38 106,56,25 87,42,21 70,40,23 48,37,34 47,36,33 48,35,32 48,35,32 28,26,27 27,25,26 30,28,29 30,28,29 28,26,27 29,24,26 26,24,25 25,23,24 23,21,22 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 87,56,33 91,56,31 89,52,26 98,54,28 174,142,87 236,208,150 243,218,159 245,223,160 250,228,165 242,218,163 220,199,147 206,188,146 212,190,152 210,194,152 171,145,106 169,143,102 170,149,95 246,227,174 197,176,135 190,169,128 205,185,139 229,205,168 247,225,178 191,170,127 158,137,94 190,168,121 244,223,171 173,151,104 218,198,148 226,207,154 202,185,138 186,166,120 244,224,178 163,146,99 136,118,76 171,150,109 180,158,120 218,198,150 189,169,119 170,149,106 236,217,164 245,224,172 240,220,172 228,208,158 227,206,154 222,198,161 187,165,120 206,184,139 185,162,120 145,121,88 214,190,135 225,202,142 233,208,149 213,210,166 178,221,204 182,226,202 207,194,144 255,210,91 248,215,138 224,179,106 216,208,172 176,222,207 172,219,208 166,219,211 193,174,119 183,204,181 172,216,209 171,217,209 170,217,206 171,215,208 165,214,205 168,217,208 170,214,209 173,217,210 173,214,208 170,215,205 170,215,203 172,217,205 170,214,207 167,216,207 167,213,205 168,218,206 166,215,208 167,212,213 173,198,171 166,176,150 165,212,217 166,206,207 93,120,159 52,64,128 220,189,152 205,179,140 183,157,118 142,105,65 119,70,19 114,62,12 129,80,40 95,52,17 97,53,27 78,44,22 48,37,32 47,36,31 48,35,28 49,36,33 30,28,29 33,28,30 36,28,34 36,30,35 34,28,33 30,24,29 26,23,27 25,22,26 23,20,24 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 81,51,25 89,55,33 94,57,31 96,57,27 188,154,95 238,210,152 243,218,161 246,222,160 252,227,168 248,222,172 220,200,154 207,185,149 232,212,166 178,159,134 155,136,97 152,129,98 143,119,84 231,209,162 208,188,140 207,185,147 169,151,107 249,230,195 246,229,180 200,184,142 157,139,107 179,158,115 242,220,171 163,139,102 185,164,123 199,182,131 213,193,147 186,163,121 236,213,173 183,161,123 129,109,79 147,127,95 203,183,153 133,112,71 130,108,63 164,142,108 244,224,174 204,185,150 201,184,149 167,147,115 220,199,174 192,173,134 190,167,125 206,184,139 184,161,119 144,120,87 212,188,133 225,202,142 236,212,150 214,211,167 177,220,206 208,202,154 243,193,108 251,197,93 255,212,95 237,186,81 193,203,170 175,222,209 175,220,210 170,215,205 179,220,202 186,213,195 170,217,206 169,215,209 169,215,207 172,216,209 175,219,212 170,216,208 169,213,208 184,194,168 167,214,203 167,216,209 171,216,206 169,216,205 170,214,209 170,216,208 168,214,206 168,217,208 169,218,211 165,214,207 153,168,142 182,167,120 168,212,209 90,125,155 41,61,143 48,60,136 221,196,150 214,188,149 189,163,124 149,112,70 122,70,20 115,61,11 112,57,26 111,70,39 107,59,34 92,51,31 50,37,30 49,36,29 50,34,30 49,37,27 33,28,30 35,27,33 40,32,38 40,32,38 38,30,36 36,28,34 30,24,29 26,23,27 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 12,10,8 90,60,34 87,52,27 87,50,24 111,72,40 183,149,88 236,205,143 238,214,152 244,222,157 248,223,164 247,224,164 247,223,168 247,226,170 253,229,176 247,223,168 247,222,165 246,221,162 245,222,162 249,226,166 247,222,165 250,225,168 247,224,164 247,226,172 233,218,171 231,215,171 238,221,174 238,217,161 242,220,157 246,223,163 247,224,164 248,229,163 243,221,158 243,223,164 245,221,166 247,222,163 245,221,159 245,222,164 245,221,170 244,220,169 243,219,166 240,216,165 244,221,163 238,216,167 233,211,164 239,219,173 226,202,176 222,198,161 203,180,138 206,184,139 183,160,120 140,117,86 212,188,133 225,202,142 234,209,150 215,212,168 173,216,202 177,187,163 249,194,93 255,219,139 255,249,113 247,199,115 199,207,168 176,223,212 174,221,210 172,218,210 175,222,211 172,220,201 166,215,206 167,216,209 170,216,208 168,212,205 175,145,99 106,129,126 168,214,206 173,214,201 168,217,212 166,215,208 162,218,209 171,212,199 170,214,209 171,205,194 165,210,198 170,217,206 167,216,209 165,211,205 168,213,201 160,210,198 53,85,111 40,63,146 40,61,138 38,57,137 228,203,159 219,191,151 197,169,129 153,121,77 115,62,9 109,53,6 111,56,11 125,86,56 97,51,23 84,43,23 51,35,29 51,35,29 50,37,32 49,36,31 36,28,34 41,33,41 48,35,45 50,37,47 47,35,47 40,32,40 35,29,34 30,24,31 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,7,4 87,57,29 93,58,33 92,55,29 120,81,49 189,153,93 232,205,142 240,216,152 243,221,158 250,226,164 248,223,164 244,221,161 249,226,166 253,230,170 250,227,167 250,225,166 247,223,161 248,224,162 245,226,162 247,226,172 244,218,164 242,203,119 198,206,181 181,208,192 184,202,185 198,208,186 200,209,181 217,190,127 243,204,131 206,210,183 198,212,191 216,219,184 241,221,171 244,221,161 245,222,162 246,221,162 246,221,162 248,219,166 244,220,165 246,221,164 246,220,166 244,219,160 243,218,161 240,218,169 238,214,163 232,210,145 229,205,154 222,200,153 207,185,140 183,160,120 141,118,87 214,190,135 226,203,143 233,208,149 214,211,167 175,218,204 155,173,156 225,185,119 234,189,96 228,213,132 235,207,151 164,218,219 172,219,208 172,219,208 172,219,206 173,223,211 168,219,212 185,179,156 202,216,184 168,214,206 165,212,201 168,214,206 174,212,204 163,214,205 169,220,203 163,217,204 175,213,203 149,163,144 197,199,142 165,209,202 194,173,132 165,202,182 165,212,201 163,212,203 165,211,205 166,211,199 100,135,158 41,65,143 39,63,139 39,56,144 43,58,144 225,197,157 227,199,159 199,171,131 159,127,83 123,68,16 117,58,12 116,60,11 142,102,68 97,50,18 91,46,23 57,37,28 51,36,25 51,35,29 47,34,31 36,29,32 49,38,45 56,40,53 56,40,53 53,39,54 46,34,46 38,30,36 33,25,31 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,7,5 92,59,32 93,58,33 92,55,31 137,99,64 189,153,91 232,205,144 244,222,159 245,222,162 252,227,168 248,223,164 250,225,166 248,223,164 252,228,166 250,226,164 249,226,166 247,224,164 246,224,159 243,223,173 199,211,191 194,208,187 247,212,145 193,208,184 179,204,186 199,209,187 187,210,193 186,207,186 215,201,147 229,215,161 192,211,191 185,208,193 180,205,189 187,203,184 222,218,181 249,225,172 246,227,172 242,219,159 245,222,164 244,221,163 244,221,163 244,218,164 243,218,159 240,214,160 237,212,164 233,211,162 229,208,156 226,204,155 219,194,148 205,183,138 185,162,120 149,124,96 211,187,132 228,205,147 234,209,150 217,215,168 172,214,205 170,213,196 199,216,192 203,209,168 177,209,180 161,200,187 179,226,215 175,220,208 173,218,206 172,217,207 175,220,210 172,220,220 153,183,176 178,146,91 173,204,189 162,216,203 165,214,205 170,216,210 171,216,206 195,205,154 118,156,198 129,160,203 236,218,147 218,196,122 167,218,209 183,222,206 153,206,189 171,215,208 165,211,205 165,209,202 100,134,162 44,65,140 41,60,149 40,62,150 38,57,146 40,59,148 214,188,149 229,201,161 209,181,141 175,141,98 128,75,20 126,73,20 113,57,10 157,114,79 104,54,21 97,50,18 55,38,30 52,36,23 48,36,26 48,36,26 42,32,36 52,39,49 61,42,56 60,44,57 60,44,57 54,38,51 46,32,45 43,32,41 30,24,29 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,7,2 93,58,33 95,59,37 94,57,31 143,104,65 198,159,100 234,205,142 241,217,153 249,227,164 246,223,163 252,227,168 246,224,161 250,228,165 251,227,165 244,224,165 240,221,166 239,226,178 225,220,181 206,210,183 181,207,194 184,210,187 183,209,196 185,208,193 200,213,190 187,207,189 184,209,191 183,208,190 185,208,191 188,211,194 189,212,195 188,211,194 178,204,191 180,205,187 184,202,185 191,205,186 222,215,184 241,221,175 245,219,167 246,217,166 245,220,163 240,219,167 236,226,177 198,160,94 168,172,134 182,197,185 213,208,178 223,206,157 217,195,148 205,183,138 185,162,120 146,121,93 211,187,132 228,205,147 238,213,154 215,213,166 170,212,203 167,217,205 175,221,215 181,223,202 181,223,214 178,223,211 181,224,210 176,221,209 172,217,205 161,210,201 173,224,215 164,215,208 163,212,203 169,218,213 171,210,207 166,211,201 168,213,203 165,212,201 222,169,105 224,195,121 232,224,161 217,207,127 234,216,143 226,210,127 164,215,206 168,212,205 165,211,205 162,209,196 137,134,92 112,127,134 49,70,149 42,62,144 41,62,139 40,62,150 36,58,148 34,58,146 198,176,140 229,201,161 213,185,145 192,161,112 125,72,15 124,69,13 135,75,21 158,113,80 102,52,19 95,48,16 54,35,23 52,37,26 51,36,27 51,35,29 48,34,36 56,41,51 65,45,55 65,47,56 62,47,57 61,42,56 52,38,51 45,34,43 39,28,37 31,23,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 30,8,2 94,58,36 97,57,32 95,55,30 156,113,68 204,166,102 235,207,149 240,215,156 244,221,161 246,223,163 243,220,160 240,223,172 233,222,176 231,221,183 216,216,182 209,213,184 203,207,180 206,210,183 209,215,188 181,206,190 182,209,193 184,211,191 181,204,189 194,209,185 182,209,193 184,211,195 185,210,192 185,210,192 185,212,192 192,215,196 241,212,140 232,203,129 226,215,169 239,219,169 227,217,179 210,211,188 204,209,187 206,211,189 215,217,189 198,204,175 209,213,184 197,205,184 172,148,97 196,179,132 222,208,165 214,205,160 206,191,155 217,192,146 209,184,140 183,160,120 145,120,92 211,188,130 226,204,139 235,213,148 221,213,161 171,212,199 171,216,206 170,215,203 180,225,213 181,228,215 179,225,210 177,222,210 172,215,215 156,209,219 251,181,61 213,152,48 155,175,157 166,215,208 160,216,209 163,218,214 161,217,210 165,213,194 182,211,202 215,148,82 199,176,105 223,203,128 212,193,125 224,207,129 196,179,99 185,207,166 169,216,203 172,221,212 191,142,73 121,115,120 44,64,146 41,61,134 41,62,137 170,150,141 174,138,120 40,61,156 34,58,146 179,157,123 230,205,159 218,193,147 191,164,119 124,71,18 125,67,14 134,72,14 141,95,58 110,56,20 102,53,15 55,34,21 53,36,26 50,35,26 50,34,28 43,29,31 61,43,52 69,52,55 70,53,59 70,53,59 64,46,55 59,44,54 54,38,51 45,31,44 38,27,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 39,17,9 93,57,35 88,51,25 93,51,29 173,130,81 211,173,109 234,209,150 239,214,155 244,219,162 247,224,166 233,223,183 197,209,189 185,208,191 185,208,191 184,208,186 182,209,191 177,204,186 184,209,193 185,208,193 186,202,181 190,207,183 196,209,184 207,216,188 186,206,192 186,211,195 205,206,169 195,211,178 181,208,192 184,210,187 186,211,195 204,209,177 249,226,168 246,223,165 250,227,169 249,225,172 234,217,170 220,210,168 207,207,175 224,213,180 218,206,167 233,218,171 243,221,172 238,217,163 239,215,160 236,215,161 233,209,154 221,200,148 216,191,145 209,184,140 184,161,121 144,121,92 210,187,129 228,206,141 235,213,148 222,214,162 173,214,201 176,223,212 175,222,209 176,223,212 177,224,213 172,220,204 173,218,206 171,218,207 177,222,210 168,223,219 204,177,112 168,216,214 212,196,140 241,176,85 224,172,85 238,171,74 236,170,70 255,174,34 237,147,73 231,185,101 237,173,60 230,218,152 224,207,127 230,213,133 215,200,123 166,213,218 177,213,217 68,72,114 73,75,143 41,59,153 42,60,154 40,62,150 125,113,125 172,150,142 43,61,157 36,58,144 157,138,111 231,206,158 222,197,149 198,171,128 145,91,41 128,67,20 130,66,6 131,85,44 117,62,17 113,63,21 64,36,23 52,36,23 51,36,25 50,35,26 48,34,34 63,46,52 72,55,58 72,55,61 71,53,62 68,51,54 64,46,55 57,41,56 52,36,51 44,30,43
